/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.813: (turn_to satellite1 groundstation3 groundstation13)
13.813: (turn_to satellite1 groundstation3 star8)
13.813: (turn_to satellite1 groundstation20 groundstation13)
13.813: (turn_to satellite0 star21 groundstation4)
13.813: (turn_to satellite0 star7 groundstation2)
13.813: (turn_to satellite1 star12 groundstation3)
13.813: (turn_to satellite0 star14 groundstation4)
13.814: (turn_to satellite0 groundstation19 groundstation4)
13.813: (turn_to satellite2 star15 groundstation17)
13.813: (turn_to satellite1 star14 groundstation1)
13.813: (turn_to satellite0 star8 groundstation19)
13.813: (turn_to satellite0 groundstation19 groundstation2)
13.813: (turn_to satellite0 star8 star21)
13.814: (turn_to satellite2 groundstation10 groundstation17)
13.814: (turn_to satellite0 groundstation16 star21)
13.814: (turn_to satellite0 groundstation4 groundstation19)
13.815: (turn_to satellite0 groundstation16 star21)
13.815: (turn_to satellite1 groundstation5 star14)
13.813: (turn_to satellite0 star9 star21)
13.813: (turn_to satellite1 star0 groundstation1)
13.814: (turn_to satellite0 star14 groundstation4)
13.814: (turn_to satellite0 star6 groundstation4)
13.814: (turn_to satellite1 groundstation4 groundstation5)
13.813: (turn_to satellite2 star8 groundstation17)
13.814: (turn_to satellite0 groundstation20 star21)
13.814: (turn_to satellite1 groundstation2 star0)
13.814: (turn_to satellite0 star7 star8)
13.814: (turn_to satellite0 groundstation13 star8)
13.813: (turn_to satellite1 groundstation2 star0)
13.813: (turn_to satellite1 groundstation16 star0)
13.814: (turn_to satellite0 groundstation13 star8)
13.814: (turn_to satellite2 groundstation20 groundstation10)
13.814: (turn_to satellite2 groundstation13 groundstation10)
13.813: (turn_to satellite0 star12 star8)
13.813: (turn_to satellite0 groundstation10 star8)
13.813: (turn_to satellite2 groundstation23 groundstation10)
13.814: (turn_to satellite2 star12 groundstation10)
13.814: (turn_to satellite2 groundstation3 groundstation10)
13.813: (turn_to satellite1 groundstation16 groundstation2)
13.813: (turn_to satellite1 groundstation16 groundstation2)
13.813: (turn_to satellite0 groundstation10 groundstation13)
13.814: (turn_to satellite2 groundstation1 groundstation3)
13.814: (turn_to satellite0 groundstation3 star12)
13.813: (turn_to satellite2 groundstation10 groundstation13)
13.813: (turn_to satellite0 groundstation23 groundstation10)
13.813: (turn_to satellite0 groundstation23 star12)
13.813: (turn_to satellite0 groundstation20 groundstation13)
13.814: (turn_to satellite1 star6 groundstation16)
13.813: (turn_to satellite2 groundstation19 groundstation1)
13.814: (turn_to satellite2 star7 groundstation1)
13.814: (turn_to satellite2 star8 groundstation1)
13.814: (turn_to satellite2 groundstation10 groundstation1)
13.814: (turn_to satellite1 groundstation19 star6)
13.813: (turn_to satellite0 groundstation5 groundstation20)
13.814: (turn_to satellite2 groundstation22 groundstation13)
13.814: (turn_to satellite2 groundstation18 groundstation19)
13.814: (turn_to satellite2 groundstation18 star8)
13.814: (turn_to satellite1 star14 groundstation19)
13.814: (turn_to satellite0 groundstation17 groundstation20)
13.814: (turn_to satellite2 star0 star7)
13.814: (turn_to satellite1 groundstation1 groundstation19)
13.814: (turn_to satellite0 groundstation24 star12)
13.814: (turn_to satellite0 star8 star12)
13.813: (turn_to satellite2 groundstation16 groundstation22)
13.814: (turn_to satellite1 groundstation18 groundstation19)
13.814: (turn_to satellite2 groundstation3 groundstation22)
13.814: (turn_to satellite2 groundstation22 groundstation18)
13.814: (turn_to satellite2 star6 star0)
13.813: (turn_to satellite2 groundstation19 groundstation22)
13.814: (turn_to satellite1 star8 groundstation19)
13.814: (turn_to satellite0 star0 groundstation24)
13.814: (turn_to satellite0 groundstation10 groundstation24)
13.814: (turn_to satellite0 groundstation20 groundstation24)
13.812: (turn_to satellite1 groundstation13 groundstation18)
13.813: (turn_to satellite1 groundstation22 groundstation18)
13.814: (turn_to satellite1 groundstation20 star8)
13.814: (turn_to satellite2 star9 groundstation3)
13.814: (turn_to satellite1 groundstation11 groundstation18)
13.813: (turn_to satellite0 star12 groundstation24)
13.814: (turn_to satellite0 star12 groundstation24)
13.814: (turn_to satellite0 star8 groundstation24)
13.814: (turn_to satellite0 star8 groundstation24)
13.814: (turn_to satellite2 star0 groundstation19)
13.813: (turn_to satellite1 groundstation1 groundstation13)
13.814: (turn_to satellite2 star6 groundstation19)
13.814: (turn_to satellite2 star14 groundstation19)
13.814: (turn_to satellite0 groundstation10 groundstation24)
13.814: (turn_to satellite2 groundstation23 groundstation19)
13.814: (turn_to satellite0 groundstation17 star12)
13.814: (turn_to satellite2 groundstation4 star6)
13.814: (turn_to satellite0 groundstation16 star8)
13.815: (turn_to satellite0 groundstation19 star12)
13.815: (turn_to satellite2 groundstation4 star14)
13.812: (turn_to satellite1 groundstation23 groundstation13)
13.815: (turn_to satellite2 groundstation4 star6)
13.815: (turn_to satellite2 groundstation20 star6)
13.815: (turn_to satellite2 star8 star6)
13.815: (turn_to satellite1 groundstation20 groundstation13)
13.813: (turn_to satellite1 groundstation24 groundstation13)
13.813: (turn_to satellite0 star21 groundstation17)
13.814: (turn_to satellite0 groundstation23 groundstation19)
13.814: (turn_to satellite1 star21 groundstation13)
13.814: (turn_to satellite1 groundstation23 groundstation13)
13.813: (turn_to satellite2 groundstation16 star8)
13.813: (turn_to satellite2 star14 groundstation4)
13.814: (turn_to satellite0 groundstation2 groundstation23)
13.814: (turn_to satellite1 groundstation20 star21)
13.814: (turn_to satellite1 groundstation20 groundstation23)
13.814: (turn_to satellite2 groundstation1 star8)
13.814: (turn_to satellite1 groundstation16 groundstation24)
13.815: (turn_to satellite1 groundstation10 groundstation13)
13.815: (turn_to satellite1 groundstation20 groundstation24)
13.815: (turn_to satellite2 star7 star8)
13.814: (turn_to satellite0 groundstation1 groundstation2)
13.814: (turn_to satellite1 groundstation19 groundstation13)
13.815: (turn_to satellite0 star0 groundstation2)
13.815: (turn_to satellite2 groundstation20 star8)
13.815: (turn_to satellite2 groundstation3 star8)
13.813: (turn_to satellite0 groundstation19 groundstation2)
13.813: (turn_to satellite1 groundstation17 groundstation10)
13.814: (turn_to satellite2 groundstation13 star8)
13.814: (turn_to satellite1 star7 groundstation10)
13.814: (turn_to satellite1 groundstation1 groundstation10)
13.813: (turn_to satellite2 groundstation4 star8)
13.814: (turn_to satellite1 star0 groundstation10)
13.814: (turn_to satellite2 star15 groundstation3)
13.814: (turn_to satellite1 groundstation24 groundstation10)
13.814: (turn_to satellite2 groundstation19 groundstation20)
13.813: (turn_to satellite0 groundstation3 groundstation1)
13.813: (turn_to satellite0 groundstation24 groundstation1)
13.813: (turn_to satellite0 groundstation5 star0)
13.813: (turn_to satellite2 groundstation5 groundstation13)
13.814: (turn_to satellite1 star8 groundstation10)
13.813: (turn_to satellite1 star7 star8)
13.813: (turn_to satellite2 star14 groundstation4)
13.813: (turn_to satellite0 groundstation13 star0)
13.814: (turn_to satellite0 groundstation1 star0)
13.814: (turn_to satellite1 groundstation10 groundstation24)
13.813: (turn_to satellite0 star21 groundstation24)
13.813: (turn_to satellite0 groundstation16 star0)
13.814: (turn_to satellite1 groundstation11 groundstation24)
13.814: (turn_to satellite2 star0 groundstation5)
13.814: (turn_to satellite0 groundstation2 groundstation1)
13.813: (turn_to satellite0 star12 groundstation16)
13.814: (turn_to satellite0 groundstation5 groundstation1)
13.814: (turn_to satellite0 groundstation16 star21)
13.814: (turn_to satellite1 star0 groundstation24)
13.814: (turn_to satellite2 groundstation5 star14)
13.813: (turn_to satellite2 groundstation4 groundstation5)
13.813: (turn_to satellite0 star9 star21)
13.813: (turn_to satellite0 groundstation24 star21)
13.814: (turn_to satellite1 groundstation13 groundstation17)
13.814: (turn_to satellite0 groundstation13 groundstation5)
13.813: (turn_to satellite1 star8 groundstation17)
13.814: (turn_to satellite0 groundstation23 star21)
13.814: (turn_to satellite1 groundstation24 groundstation13)
13.814: (turn_to satellite1 star0 groundstation17)
13.814: (turn_to satellite1 groundstation2 groundstation17)
13.814: (turn_to satellite0 star7 groundstation24)
13.814: (turn_to satellite0 groundstation22 star9)
13.814: (turn_to satellite1 groundstation1 star0)
13.814: (turn_to satellite0 groundstation11 groundstation23)
13.815: (turn_to satellite0 star0 groundstation24)
13.814: (turn_to satellite2 groundstation20 groundstation5)
13.814: (turn_to satellite1 groundstation11 star8)
13.814: (turn_to satellite0 star6 star7)
13.814: (turn_to satellite2 groundstation1 groundstation5)
13.814: (turn_to satellite1 groundstation3 star8)
13.813: (turn_to satellite2 star7 groundstation5)
13.813: (turn_to satellite0 star15 groundstation22)
13.814: (turn_to satellite0 groundstation18 star7)
13.814: (turn_to satellite2 star21 groundstation5)
13.814: (turn_to satellite0 groundstation10 star7)
13.812: (turn_to satellite1 star9 groundstation3)
13.813: (turn_to satellite1 groundstation22 groundstation2)
13.814: (turn_to satellite2 groundstation17 groundstation20)
13.814: (turn_to satellite0 star8 groundstation22)
13.814: (turn_to satellite2 star8 groundstation20)
13.814: (turn_to satellite0 groundstation18 star8)
13.814: (turn_to satellite0 groundstation18 groundstation22)
13.814: (turn_to satellite1 groundstation23 groundstation3)
13.814: (turn_to satellite0 groundstation24 star8)
13.814: (turn_to satellite0 groundstation22 groundstation18)
13.814: (turn_to satellite2 groundstation13 star7)
13.814: (turn_to satellite0 star15 groundstation18)
13.814: (turn_to satellite2 groundstation1 star7)
13.814: (turn_to satellite2 groundstation19 star7)
13.815: (turn_to satellite0 star0 star8)
13.813: (turn_to satellite1 groundstation16 groundstation3)
13.813: (turn_to satellite0 star0 groundstation24)
13.814: (turn_to satellite1 groundstation1 groundstation23)
13.814: (turn_to satellite1 groundstation10 groundstation23)
13.814: (turn_to satellite1 star12 star9)
13.813: (turn_to satellite2 groundstation18 star7)
13.813: (turn_to satellite2 groundstation24 star7)
13.814: (turn_to satellite2 star0 star7)
13.814: (turn_to satellite2 star8 groundstation19)
13.814: (turn_to satellite2 groundstation20 groundstation19)
13.813: (turn_to satellite0 star8 star15)
13.814: (turn_to satellite1 groundstation4 groundstation16)
13.814: (turn_to satellite0 groundstation24 star15)
13.814: (turn_to satellite1 groundstation13 groundstation1)
13.815: (turn_to satellite0 groundstation23 groundstation24)
13.813: (turn_to satellite0 groundstation5 star0)
13.814: (turn_to satellite1 star21 star12)
13.814: (turn_to satellite0 groundstation17 groundstation24)
13.815: (turn_to satellite1 star12 groundstation16)
13.815: (turn_to satellite2 groundstation5 groundstation24)
13.814: (turn_to satellite1 groundstation17 groundstation13)
13.814: (turn_to satellite1 star0 groundstation13)
13.814: (turn_to satellite1 groundstation2 groundstation13)
13.815: (turn_to satellite0 groundstation2 groundstation23)
13.815: (turn_to satellite1 star21 groundstation13)
13.813: (turn_to satellite0 groundstation1 groundstation5)
13.813: (turn_to satellite0 star14 groundstation5)
13.814: (turn_to satellite2 groundstation2 groundstation24)
13.814: (turn_to satellite1 groundstation1 star21)
13.814: (turn_to satellite0 groundstation13 groundstation5)
13.813: (turn_to satellite2 star21 groundstation24)
13.814: (turn_to satellite1 groundstation24 star0)
13.814: (turn_to satellite2 groundstation16 groundstation24)
13.814: (turn_to satellite2 star8 groundstation2)
13.814: (turn_to satellite1 groundstation3 star0)
13.813: (turn_to satellite1 groundstation22 star0)
13.814: (turn_to satellite1 star9 star0)
13.814: (turn_to satellite0 star12 groundstation1)
13.814: (turn_to satellite2 groundstation10 star8)
13.814: (turn_to satellite0 groundstation19 groundstation1)
13.813: (turn_to satellite1 groundstation18 star9)
13.813: (turn_to satellite1 groundstation18 groundstation22)
13.813: (turn_to satellite1 groundstation16 groundstation3)
13.814: (turn_to satellite2 groundstation3 star8)
13.814: (turn_to satellite2 star15 groundstation24)
13.813: (turn_to satellite1 star9 groundstation3)
13.813: (turn_to satellite0 star12 groundstation5)
13.813: (turn_to satellite0 star8 groundstation19)
13.813: (turn_to satellite1 star21 groundstation3)
13.814: (turn_to satellite0 star21 groundstation5)
13.813: (turn_to satellite2 star15 star8)
13.814: (turn_to satellite1 groundstation18 star9)
13.814: (turn_to satellite1 groundstation18 star21)
13.814: (turn_to satellite1 star0 star9)
13.814: (turn_to satellite1 star0 star21)
13.815: (turn_to satellite1 star7 groundstation18)
13.815: (turn_to satellite0 groundstation3 star12)
13.815: (turn_to satellite2 groundstation24 star15)
13.815: (turn_to satellite1 star8 groundstation18)
13.815: (turn_to satellite1 star7 star0)
13.814: (turn_to satellite1 star8 groundstation18)
13.814: (turn_to satellite0 groundstation1 star12)
13.814: (turn_to satellite2 star21 star15)
13.814: (turn_to satellite2 star7 star15)
13.814: (turn_to satellite1 groundstation23 star8)
13.813: (turn_to satellite1 groundstation24 groundstation18)
13.813: (turn_to satellite0 star9 groundstation3)
13.813: (turn_to satellite1 star8 groundstation18)
13.814: (turn_to satellite2 star7 star15)
13.814: (turn_to satellite1 groundstation16 star8)
13.813: (turn_to satellite0 groundstation22 groundstation1)
13.813: (turn_to satellite1 star9 groundstation16)
13.813: (turn_to satellite0 groundstation23 groundstation3)
13.814: (turn_to satellite1 groundstation22 groundstation24)
13.814: (turn_to satellite1 groundstation22 star8)
13.813: (turn_to satellite1 star14 groundstation16)
13.813: (turn_to satellite1 groundstation20 groundstation16)
13.814: (turn_to satellite1 groundstation13 groundstation16)
13.814: (turn_to satellite0 star7 groundstation1)
13.815: (turn_to satellite1 star8 groundstation24)
13.813: (turn_to satellite2 star12 star15)
13.813: (turn_to satellite2 groundstation18 star15)
13.814: (turn_to satellite2 groundstation18 star15)
13.814: (turn_to satellite2 groundstation3 star15)
13.814: (turn_to satellite0 groundstation24 star7)
13.814: (turn_to satellite1 groundstation19 star14)
13.814: (turn_to satellite2 groundstation11 groundstation3)
13.814: (turn_to satellite2 groundstation10 star15)
13.814: (turn_to satellite0 groundstation13 groundstation22)
13.814: (turn_to satellite1 star7 groundstation20)
13.813: (turn_to satellite2 groundstation24 star12)
13.814: (turn_to satellite1 groundstation19 groundstation20)
13.814: (turn_to satellite0 groundstation13 groundstation22)
13.814: (turn_to satellite2 groundstation11 star12)
13.814: (turn_to satellite1 groundstation4 star14)
