/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.650: (turn_to satellite0 star17 groundstation11)
17.650: (turn_to satellite0 star18 groundstation11)
17.651: (turn_to satellite1 star7 star17)
17.651: (turn_to satellite1 star25 star7)
17.651: (turn_to satellite0 star9 star15)
17.651: (turn_to satellite0 star9 groundstation22)
17.651: (turn_to satellite0 star25 star15)
17.648: (turn_to satellite2 groundstation27 star28)
17.650: (turn_to satellite1 star18 star25)
17.652: (turn_to satellite1 star9 star25)
17.652: (turn_to satellite1 groundstation11 star7)
17.652: (turn_to satellite0 groundstation20 star9)
17.648: (turn_to satellite0 star23 star17)
17.649: (turn_to satellite1 groundstation24 star25)
17.650: (turn_to satellite0 star23 star25)
17.650: (turn_to satellite1 star26 star25)
17.650: (turn_to satellite0 groundstation1 star25)
17.649: (turn_to satellite3 star6 groundstation13)
17.649: (turn_to satellite0 star9 star17)
17.649: (turn_to satellite0 star5 star17)
17.649: (turn_to satellite0 star14 star17)
17.650: (turn_to satellite0 star18 star23)
17.650: (turn_to satellite0 groundstation4 star14)
17.651: (turn_to satellite0 star14 star17)
17.651: (turn_to satellite2 star26 star28)
17.651: (turn_to satellite1 groundstation20 groundstation24)
17.651: (turn_to satellite1 star26 groundstation24)
17.648: (turn_to satellite0 groundstation4 star5)
17.648: (turn_to satellite0 groundstation10 star5)
17.648: (turn_to satellite0 groundstation2 star5)
17.648: (turn_to satellite0 star8 star5)
17.648: (turn_to satellite0 star9 star5)
17.648: (turn_to satellite0 groundstation16 star9)
17.648: (turn_to satellite0 star23 star9)
17.649: (turn_to satellite0 star6 star9)
17.649: (turn_to satellite0 star0 star9)
17.650: (turn_to satellite0 star0 groundstation4)
17.650: (turn_to satellite0 groundstation11 star6)
17.650: (turn_to satellite0 groundstation11 groundstation16)
17.651: (turn_to satellite0 groundstation22 star6)
17.651: (turn_to satellite0 groundstation22 star0)
17.651: (turn_to satellite0 groundstation22 groundstation16)
17.650: (turn_to satellite1 groundstation20 star26)
17.651: (turn_to satellite0 groundstation21 groundstation11)
17.651: (turn_to satellite0 groundstation21 groundstation22)
17.651: (turn_to satellite1 star25 star26)
17.651: (turn_to satellite0 star14 groundstation22)
17.650: (turn_to satellite0 star6 groundstation22)
17.651: (turn_to satellite1 groundstation20 star26)
17.651: (turn_to satellite0 groundstation1 groundstation21)
17.651: (turn_to satellite1 star23 star25)
17.651: (turn_to satellite0 groundstation2 groundstation22)
17.647: (turn_to satellite2 star28 groundstation27)
17.650: (turn_to satellite1 star18 groundstation20)
17.651: (turn_to satellite0 star5 groundstation2)
17.651: (turn_to satellite2 star28 groundstation27)
17.651: (turn_to satellite1 star15 star26)
17.649: (turn_to satellite0 groundstation24 groundstation1)
17.650: (turn_to satellite0 star19 star6)
17.650: (turn_to satellite2 star15 star28)
17.650: (turn_to satellite0 groundstation16 groundstation1)
17.651: (turn_to satellite0 star18 groundstation1)
17.649: (turn_to satellite1 star17 star15)
17.650: (turn_to satellite1 groundstation10 star15)
17.651: (turn_to satellite0 star8 groundstation16)
17.651: (turn_to satellite0 star25 groundstation24)
17.651: (turn_to satellite1 star8 star15)
17.650: (turn_to satellite0 star26 star18)
17.650: (turn_to satellite0 star0 groundstation24)
17.651: (turn_to satellite2 star26 groundstation27)
17.651: (turn_to satellite1 groundstation22 star8)
17.651: (turn_to satellite2 groundstation20 groundstation27)
17.650: (turn_to satellite1 groundstation20 star17)
17.650: (turn_to satellite1 star7 star8)
17.650: (turn_to satellite1 star0 star8)
17.650: (turn_to satellite1 groundstation1 groundstation22)
17.651: (turn_to satellite1 groundstation11 star8)
17.650: (turn_to satellite1 groundstation10 groundstation11)
17.650: (turn_to satellite1 star14 groundstation11)
17.650: (turn_to satellite0 star15 star18)
17.650: (turn_to satellite1 groundstation16 groundstation11)
17.650: (turn_to satellite1 groundstation21 star0)
17.649: (turn_to satellite0 star15 star26)
17.649: (turn_to satellite3 star6 groundstation13)
17.650: (turn_to satellite1 star19 groundstation1)
17.650: (turn_to satellite1 groundstation22 groundstation21)
17.650: (turn_to satellite1 groundstation2 groundstation21)
17.650: (turn_to satellite1 star25 groundstation16)
17.651: (turn_to satellite1 star9 groundstation2)
17.651: (turn_to satellite0 groundstation20 star26)
17.651: (turn_to satellite1 star23 groundstation2)
17.651: (turn_to satellite1 groundstation1 groundstation2)
17.650: (turn_to satellite1 groundstation4 star9)
17.651: (turn_to satellite0 groundstation20 star26)
17.651: (turn_to satellite1 star6 star9)
17.651: (turn_to satellite0 star19 star15)
17.651: (turn_to satellite1 star6 groundstation1)
17.650: (turn_to satellite3 star14 groundstation13)
17.650: (turn_to satellite1 groundstation22 star9)
17.650: (turn_to satellite1 groundstation21 star9)
17.651: (turn_to satellite1 star14 star9)
17.651: (turn_to satellite1 star5 star9)
17.652: (turn_to satellite2 star18 groundstation27)
17.652: (turn_to satellite0 star26 groundstation20)
17.653: (turn_to satellite0 star18 groundstation20)
17.653: (turn_to satellite0 star15 groundstation20)
17.653: (turn_to satellite0 star28 star26)
17.650: (turn_to satellite1 star7 star5)
17.651: (turn_to satellite1 groundstation10 star5)
17.651: (turn_to satellite1 star8 star5)
17.651: (turn_to satellite2 groundstation24 groundstation27)
17.651: (turn_to satellite1 groundstation24 star5)
17.650: (turn_to satellite3 star8 star14)
17.651: (turn_to satellite1 star8 star6)
17.652: (turn_to satellite1 groundstation21 groundstation24)
17.652: (turn_to satellite0 star18 star15)
17.652: (turn_to satellite1 star18 groundstation24)
17.651: (turn_to satellite0 groundstation16 star15)
17.651: (turn_to satellite2 groundstation27 groundstation24)
17.651: (turn_to satellite0 star8 star15)
17.651: (turn_to satellite1 groundstation21 star7)
17.651: (turn_to satellite0 groundstation10 star15)
17.649: (turn_to satellite1 star23 star6)
17.650: (turn_to satellite1 groundstation11 star6)
17.651: (turn_to satellite1 star15 star18)
17.651: (turn_to satellite1 star9 groundstation21)
17.651: (turn_to satellite1 groundstation4 groundstation21)
17.649: (turn_to satellite0 groundstation24 star18)
17.650: (turn_to satellite0 groundstation24 star28)
17.650: (turn_to satellite0 groundstation24 star28)
17.652: (turn_to satellite0 star23 star18)
17.652: (turn_to satellite1 groundstation2 groundstation4)
17.651: (turn_to satellite1 star19 groundstation4)
17.652: (turn_to satellite3 star14 groundstation13)
17.652: (turn_to satellite3 star17 groundstation13)
17.652: (turn_to satellite0 star15 star23)
17.652: (turn_to satellite0 star17 groundstation24)
17.651: (turn_to satellite0 star25 star23)
17.652: (turn_to satellite1 star0 star19)
17.652: (turn_to satellite1 groundstation22 groundstation4)
17.653: (turn_to satellite0 star15 star17)
17.653: (turn_to satellite2 star26 groundstation27)
17.651: (turn_to satellite0 star17 star23)
17.651: (turn_to satellite1 groundstation13 star23)
17.651: (turn_to satellite1 groundstation11 star19)
17.652: (turn_to satellite1 groundstation22 groundstation4)
17.652: (turn_to satellite1 star14 groundstation4)
17.651: (turn_to satellite3 star25 star8)
17.651: (turn_to satellite3 groundstation24 star8)
17.652: (turn_to satellite1 star8 star14)
17.652: (turn_to satellite1 star25 star14)
17.652: (turn_to satellite0 star18 star15)
17.648: (turn_to satellite0 star23 star15)
17.651: (turn_to satellite2 groundstation20 groundstation27)
17.651: (turn_to satellite0 groundstation11 star15)
17.651: (turn_to satellite3 groundstation21 star8)
17.651: (turn_to satellite3 groundstation10 star8)
17.650: (turn_to satellite3 star18 groundstation24)
17.651: (turn_to satellite0 star15 star18)
17.651: (turn_to satellite0 star17 star15)
17.651: (turn_to satellite0 star26 star15)
17.651: (turn_to satellite3 star6 groundstation24)
17.649: (turn_to satellite3 groundstation27 groundstation24)
17.650: (turn_to satellite2 star17 groundstation20)
17.650: (turn_to satellite0 star18 star15)
17.651: (turn_to satellite2 star23 groundstation20)
17.651: (turn_to satellite2 star26 groundstation20)
17.647: (turn_to satellite2 star25 groundstation20)
17.647: (turn_to satellite0 groundstation4 star17)
17.648: (turn_to satellite2 star23 groundstation20)
17.648: (turn_to satellite0 star23 star17)
17.648: (turn_to satellite0 star0 star17)
17.648: (turn_to satellite2 star28 groundstation20)
17.648: (turn_to satellite2 star18 groundstation20)
17.648: (turn_to satellite0 groundstation16 star0)
17.648: (turn_to satellite2 star25 groundstation20)
17.648: (turn_to satellite2 groundstation24 groundstation20)
17.646: (turn_to satellite0 groundstation22 star0)
17.646: (turn_to satellite0 star6 star0)
17.646: (turn_to satellite0 star9 star0)
17.648: (turn_to satellite0 star5 star0)
17.648: (turn_to satellite0 star14 star0)
17.647: (turn_to satellite2 star28 groundstation24)
17.649: (turn_to satellite0 star15 star14)
17.649: (turn_to satellite0 star17 groundstation22)
17.649: (turn_to satellite2 star26 groundstation24)
17.649: (turn_to satellite0 star17 star6)
17.649: (turn_to satellite2 star26 groundstation24)
17.649: (turn_to satellite2 star26 groundstation24)
17.649: (turn_to satellite2 groundstation11 groundstation24)
17.649: (turn_to satellite0 star15 star14)
17.650: (turn_to satellite2 star19 groundstation24)
17.648: (turn_to satellite1 star6 groundstation13)
17.649: (turn_to satellite3 groundstation20 groundstation27)
17.649: (turn_to satellite2 groundstation16 star19)
17.650: (turn_to satellite0 star26 star15)
17.650: (turn_to satellite0 star0 star15)
17.649: (turn_to satellite2 star15 groundstation11)
17.650: (turn_to satellite0 groundstation20 star15)
17.650: (turn_to satellite0 groundstation16 star0)
17.650: (turn_to satellite2 star18 groundstation11)
17.650: (turn_to satellite0 groundstation10 star0)
17.648: (turn_to satellite2 groundstation20 star26)
17.648: (turn_to satellite0 groundstation11 star26)
17.648: (turn_to satellite2 star0 groundstation16)
17.649: (turn_to satellite3 groundstation1 groundstation27)
17.649: (turn_to satellite2 groundstation1 groundstation16)
17.648: (turn_to satellite2 groundstation10 groundstation1)
17.648: (turn_to satellite2 star8 groundstation1)
17.649: (turn_to satellite2 star23 groundstation1)
17.649: (turn_to satellite2 groundstation2 groundstation1)
17.649: (turn_to satellite2 star26 star15)
17.649: (turn_to satellite2 star17 groundstation2)
17.649: (turn_to satellite2 star17 star23)
17.649: (turn_to satellite2 star17 groundstation10)
17.650: (turn_to satellite2 star6 groundstation10)
17.650: (turn_to satellite2 star17 star8)
17.648: (turn_to satellite0 star28 groundstation20)
17.649: (turn_to satellite0 groundstation24 groundstation20)
17.649: (turn_to satellite0 star23 groundstation20)
17.650: (turn_to satellite0 star26 groundstation20)
17.650: (turn_to satellite2 groundstation21 star6)
17.648: (turn_to satellite2 star5 star17)
17.649: (turn_to satellite2 groundstation4 star17)
17.650: (turn_to satellite3 star6 groundstation27)
17.650: (turn_to satellite1 star6 groundstation13)
17.650: (turn_to satellite0 star26 groundstation20)
17.648: (turn_to satellite2 star14 groundstation21)
17.648: (turn_to satellite2 groundstation2 groundstation21)
17.648: (turn_to satellite2 star6 groundstation21)
17.648: (turn_to satellite2 groundstation10 groundstation21)
17.648: (turn_to satellite2 groundstation16 groundstation21)
17.648: (turn_to satellite2 groundstation4 groundstation16)
17.648: (turn_to satellite2 star23 groundstation16)
17.648: (turn_to satellite2 star9 groundstation16)
17.649: (turn_to satellite2 star8 groundstation16)
17.649: (turn_to satellite2 groundstation1 groundstation16)
17.649: (turn_to satellite2 star0 star23)
17.649: (turn_to satellite2 star0 star9)
17.650: (turn_to satellite2 groundstation22 groundstation1)
17.650: (turn_to satellite2 star0 groundstation1)
17.650: (turn_to satellite2 star0 groundstation4)
17.648: (turn_to satellite0 star18 star26)
17.650: (turn_to satellite0 groundstation20 star26)
17.650: (turn_to satellite0 star17 star26)
17.650: (turn_to satellite2 star5 groundstation22)
17.651: (turn_to satellite2 star5 star0)
17.650: (turn_to satellite2 star6 star0)
17.652: (turn_to satellite2 star9 groundstation22)
17.652: (turn_to satellite2 groundstation16 star0)
17.652: (turn_to satellite0 star23 star18)
17.652: (turn_to satellite2 groundstation1 star0)
17.650: (turn_to satellite2 star15 groundstation1)
17.651: (turn_to satellite2 star8 groundstation1)
17.651: (turn_to satellite2 star26 star0)
17.651: (turn_to satellite2 groundstation10 groundstation1)
17.651: (turn_to satellite2 groundstation2 groundstation1)
17.647: (turn_to satellite3 groundstation20 groundstation27)
17.650: (turn_to satellite0 star19 star18)
17.650: (turn_to satellite3 star28 groundstation27)
17.650: (turn_to satellite0 groundstation21 star23)
17.650: (turn_to satellite0 groundstation22 star23)
17.648: (turn_to satellite0 star23 star18)
17.650: (turn_to satellite2 groundstation11 groundstation2)
17.650: (turn_to satellite2 groundstation20 star26)
17.650: (turn_to satellite0 groundstation10 star18)
17.650: (turn_to satellite0 groundstation20 star18)
17.646: (turn_to satellite3 star18 star28)
17.649: (turn_to satellite0 star23 star18)
17.649: (turn_to satellite0 groundstation1 groundstation22)
17.650: (turn_to satellite2 groundstation11 groundstation2)
17.650: (turn_to satellite0 star17 star18)
17.650: (turn_to satellite0 groundstation1 star17)
17.650: (turn_to satellite2 star18 groundstation11)
17.650: (turn_to satellite1 star26 groundstation13)
17.650: (turn_to satellite2 star15 groundstation2)
17.651: (turn_to satellite0 star8 groundstation1)
17.647: (turn_to satellite3 groundstation11 star18)
17.647: (turn_to satellite2 groundstation24 groundstation11)
17.649: (turn_to satellite2 star26 groundstation20)
17.650: (turn_to satellite2 star6 star15)
17.650: (turn_to satellite0 groundstation11 star17)
17.646: (turn_to satellite2 groundstation24 star15)
17.648: (turn_to satellite0 groundstation27 groundstation20)
17.649: (turn_to satellite2 star28 star15)
17.649: (turn_to satellite2 star18 star15)
17.650: (turn_to satellite0 groundstation2 groundstation11)
17.649: (turn_to satellite2 star26 star15)
17.650: (turn_to satellite0 star28 groundstation20)
17.650: (turn_to satellite3 star6 groundstation11)
17.650: (turn_to satellite0 star23 groundstation2)
17.650: (turn_to satellite3 star19 groundstation11)
17.648: (turn_to satellite0 star17 groundstation20)
17.649: (turn_to satellite3 groundstation24 star19)
17.649: (turn_to satellite2 star25 star15)
17.649: (turn_to satellite3 groundstation16 star19)
17.650: (turn_to satellite3 star17 groundstation11)
17.648: (turn_to satellite2 star5 star15)
17.649: (turn_to satellite2 star6 star18)
17.649: (turn_to satellite3 groundstation2 star17)
17.649: (turn_to satellite2 star17 star15)
17.650: (turn_to satellite3 star23 star17)
17.648: (turn_to satellite2 groundstation2 star18)
17.649: (turn_to satellite2 star23 star18)
17.649: (turn_to satellite2 star14 star17)
17.649: (turn_to satellite2 star14 star5)
17.649: (turn_to satellite2 groundstation10 star18)
17.649: (turn_to satellite2 groundstation20 groundstation10)
17.650: (turn_to satellite3 groundstation11 groundstation2)
17.650: (turn_to satellite2 groundstation11 groundstation2)
17.650: (turn_to satellite2 groundstation20 star23)
17.651: (turn_to satellite3 groundstation20 star23)
