/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 204: (turn_to satellite1 groundstation22 star3)
 205: (turn_to satellite0 groundstation16 groundstation24)
 206: (turn_to satellite3 star3 groundstation11)
 207: (turn_to satellite1 groundstation11 groundstation22)
 208: (turn_to satellite3 star6 star3)
 209: (turn_to satellite4 groundstation24 groundstation12)
 210: (turn_to satellite4 star3 groundstation24)
 211: (turn_to satellite3 groundstation1 star6)
 212: (turn_to satellite3 star2 groundstation1)
 213: (turn_to satellite2 groundstation13 groundstation5)
 214: (turn_to satellite2 groundstation22 groundstation13)
 215: (turn_to satellite1 star6 groundstation11)
 216: (turn_to satellite2 groundstation12 groundstation22)
 217: (turn_to satellite1 groundstation22 star6)
 218: (turn_to satellite1 groundstation9 groundstation22)
 219: (turn_to satellite3 groundstation5 star2)
 220: (turn_to satellite1 groundstation1 groundstation9)
 221: (turn_to satellite0 groundstation11 groundstation16)
 222: (turn_to satellite3 star21 groundstation5)
 223: (turn_to satellite1 groundstation13 groundstation1)
 224: (turn_to satellite3 groundstation8 star21)
 225: (turn_to satellite1 groundstation5 groundstation13)
 226: (turn_to satellite0 groundstation13 groundstation11)
 227: (turn_to satellite1 groundstation11 groundstation5)
 228: (turn_to satellite0 star23 groundstation13)
 229: (turn_to satellite0 groundstation5 star23)
 230: (turn_to satellite0 groundstation9 groundstation5)
 231: (turn_to satellite3 groundstation19 groundstation8)
 232: (turn_to satellite0 star10 groundstation9)
 233: (turn_to satellite3 groundstation8 groundstation19)
 234: (turn_to satellite3 star23 groundstation8)
 235: (turn_to satellite0 groundstation19 star10)
 236: (turn_to satellite3 star10 star23)
 237: (turn_to satellite0 star21 groundstation19)
 238: (turn_to satellite2 groundstation19 groundstation12)
 239: (turn_to satellite0 groundstation12 star21)
 240: (turn_to satellite2 star21 groundstation19)
 241: (turn_to satellite3 groundstation19 star10)
 242: (turn_to satellite0 groundstation15 groundstation12)
 243: (turn_to satellite3 groundstation12 groundstation19)
 244: (turn_to satellite0 groundstation13 groundstation15)
 245: (turn_to satellite0 star10 groundstation13)
 246: (turn_to satellite0 groundstation8 star10)
 247: (turn_to satellite2 star2 star21)
 248: (turn_to satellite2 groundstation15 star2)
 249: (turn_to satellite0 groundstation19 groundstation8)
 250: (turn_to satellite0 star23 groundstation19)
 251: (turn_to satellite0 groundstation13 star23)
 252: (turn_to satellite0 groundstation17 groundstation13)
 253: (turn_to satellite2 star2 groundstation15)
 254: (turn_to satellite0 groundstation15 groundstation17)
 255: (turn_to satellite1 groundstation16 groundstation11)
 256: (turn_to satellite0 groundstation5 groundstation15)
 257: (turn_to satellite3 star6 groundstation12)
 258: (turn_to satellite0 groundstation12 groundstation5)
 259: (turn_to satellite3 groundstation15 star6)
 260: (turn_to satellite3 groundstation22 groundstation15)
 261: (turn_to satellite3 groundstation24 groundstation22)
 262: (turn_to satellite1 star6 groundstation16)
 263: (turn_to satellite3 groundstation11 groundstation24)
 264: (turn_to satellite0 groundstation24 groundstation12)
 265: (turn_to satellite0 groundstation5 groundstation24)
 266: (turn_to satellite2 groundstation24 star2)
 267: (turn_to satellite1 star2 star6)
 268: (turn_to satellite0 groundstation12 groundstation5)
 269: (turn_to satellite2 groundstation5 groundstation24)
 270: (turn_to satellite0 groundstation16 groundstation12)
 271: (turn_to satellite2 groundstation24 groundstation5)
 272: (turn_to satellite0 star6 groundstation16)
 273: (turn_to satellite2 groundstation12 groundstation24)
 274: (turn_to satellite0 groundstation13 star6)
 275: (turn_to satellite1 star10 star2)
 276: (turn_to satellite0 star21 groundstation13)
 277: (turn_to satellite1 groundstation19 star10)
 278: (turn_to satellite1 groundstation13 groundstation19)
 279: (turn_to satellite1 groundstation8 groundstation13)
 280: (turn_to satellite0 star23 star21)
 281: (turn_to satellite1 star21 groundstation8)
 282: (turn_to satellite1 groundstation1 star21)
 283: (turn_to satellite0 groundstation19 star23)
 284: (turn_to satellite1 groundstation8 groundstation1)
 285: (turn_to satellite2 star23 groundstation12)
 286: (turn_to satellite1 groundstation15 groundstation8)
 287: (turn_to satellite2 groundstation8 star23)
 288: (turn_to satellite1 groundstation12 groundstation15)
 289: (turn_to satellite4 star23 star3)
 290: (turn_to satellite0 star3 groundstation19)
 291: (turn_to satellite0 star21 star3)
 292: (turn_to satellite4 star3 star23)
 293: (turn_to satellite0 star2 star21)
 294: (turn_to satellite2 groundstation9 groundstation8)
 295: (turn_to satellite1 groundstation16 groundstation12)
 296: (turn_to satellite2 groundstation5 groundstation9)
 297: (turn_to satellite1 groundstation12 groundstation16)
 298: (turn_to satellite1 groundstation9 groundstation12)
 299: (turn_to satellite0 star0 star2)
 300: (turn_to satellite1 groundstation22 groundstation9)
 301: (turn_to satellite1 groundstation17 groundstation22)
 302: (turn_to satellite0 groundstation12 star0)
 303: (turn_to satellite1 groundstation8 groundstation17)
 304: (turn_to satellite1 star21 groundstation8)
 305: (turn_to satellite2 groundstation15 groundstation5)
 306: (turn_to satellite2 groundstation19 groundstation15)
 307: (turn_to satellite1 groundstation8 star21)
 308: (turn_to satellite0 groundstation15 groundstation12)
 309: (turn_to satellite2 star23 groundstation19)
 310: (turn_to satellite1 groundstation12 groundstation8)
 311: (turn_to satellite1 groundstation19 groundstation12)
 312: (turn_to satellite0 groundstation12 groundstation15)
 313: (turn_to satellite4 groundstation8 star3)
 314: (turn_to satellite4 groundstation17 groundstation8)
 315: (turn_to satellite1 star21 groundstation19)
 316: (turn_to satellite4 groundstation15 groundstation17)
 317: (turn_to satellite4 groundstation19 groundstation15)
 318: (turn_to satellite1 groundstation8 star21)
 319: (turn_to satellite0 star3 groundstation12)
 320: (turn_to satellite4 groundstation12 groundstation19)
 321: (turn_to satellite1 groundstation19 groundstation8)
 322: (turn_to satellite0 groundstation13 star3)
 323: (turn_to satellite0 groundstation1 groundstation13)
 324: (turn_to satellite0 star6 groundstation1)
 325: (turn_to satellite4 groundstation4 groundstation12)
 326: (turn_to satellite1 groundstation22 groundstation19)
 327: (turn_to satellite2 star2 star23)
 328: (turn_to satellite4 groundstation9 groundstation4)
 329: (turn_to satellite4 groundstation1 groundstation9)
 330: (turn_to satellite1 star3 groundstation22)
 331: (turn_to satellite1 groundstation15 star3)
 332: (turn_to satellite4 groundstation5 groundstation1)
 333: (turn_to satellite4 groundstation8 groundstation5)
 334: (turn_to satellite0 star3 star6)
 335: (turn_to satellite0 groundstation22 star3)
 336: (turn_to satellite1 star6 groundstation15)
 337: (turn_to satellite4 groundstation17 groundstation8)
 338: (turn_to satellite4 groundstation24 groundstation17)
 339: (turn_to satellite4 star0 groundstation24)
 340: (turn_to satellite2 groundstation5 star2)
 341: (turn_to satellite4 star3 star0)
 342: (turn_to satellite3 groundstation13 groundstation11)
 343: (turn_to satellite0 groundstation16 groundstation22)
 344: (turn_to satellite3 groundstation12 groundstation13)
 345: (turn_to satellite5 groundstation11 star20)
 346: (turn_to satellite3 star0 groundstation12)
 347: (turn_to satellite3 groundstation9 star0)
 348: (turn_to satellite0 star20 groundstation16)
 349: (turn_to satellite3 star0 groundstation9)
 350: (turn_to satellite3 groundstation12 star0)
 351: (turn_to satellite1 groundstation8 star6)
 352: (turn_to satellite1 star2 groundstation8)
 353: (turn_to satellite3 groundstation22 groundstation12)
 354: (turn_to satellite3 groundstation1 groundstation22)
 355: (turn_to satellite3 groundstation24 groundstation1)
 356: (turn_to satellite2 star6 groundstation5)
 357: (turn_to satellite5 groundstation1 groundstation11)
 358: (turn_to satellite5 groundstation12 groundstation1)
 359: (turn_to satellite5 groundstation13 groundstation12)
 360: (turn_to satellite3 groundstation11 groundstation24)
 361: (turn_to satellite5 star0 groundstation13)
 362: (turn_to satellite1 groundstation5 star2)
 363: (turn_to satellite5 groundstation22 star0)
 364: (turn_to satellite5 groundstation8 groundstation22)
 365: (turn_to satellite1 star2 groundstation5)
 366: (turn_to satellite2 groundstation12 star6)
 367: (turn_to satellite1 groundstation19 star2)
 368: (turn_to satellite5 star23 groundstation8)
 369: (turn_to satellite5 star10 star23)
 370: (turn_to satellite1 star21 groundstation19)
 371: (turn_to satellite5 groundstation17 star10)
 372: (turn_to satellite1 groundstation15 star21)
 373: (turn_to satellite5 groundstation19 groundstation17)
 374: (turn_to satellite1 groundstation8 groundstation15)
 375: (turn_to satellite4 star23 star3)
 376: (turn_to satellite1 groundstation17 groundstation8)
 377: (turn_to satellite1 groundstation16 groundstation17)
 378: (turn_to satellite5 groundstation8 groundstation19)
 379: (turn_to satellite1 star21 groundstation16)
 380: (turn_to satellite1 star3 star21)
 381: (turn_to satellite4 star2 star23)
 382: (turn_to satellite5 groundstation5 groundstation8)
 383: (turn_to satellite4 star10 star2)
 384: (turn_to satellite4 groundstation15 star10)
 385: (turn_to satellite3 groundstation16 groundstation11)
 386: (turn_to satellite4 groundstation13 groundstation15)
 387: (turn_to satellite1 star6 star3)
 388: (turn_to satellite4 star2 groundstation13)
 389: (turn_to satellite3 groundstation13 groundstation16)
 390: (turn_to satellite5 groundstation11 groundstation5)
 391: (turn_to satellite3 star3 groundstation13)
 392: (turn_to satellite1 groundstation8 star6)
 393: (turn_to satellite4 groundstation5 star2)
 394: (turn_to satellite4 groundstation19 groundstation5)
 395: (turn_to satellite4 groundstation1 groundstation19)
 396: (turn_to satellite4 star21 groundstation1)
 397: (turn_to satellite1 star23 groundstation8)
 398: (turn_to satellite3 groundstation15 star3)
 399: (turn_to satellite4 star3 star21)
 400: (turn_to satellite1 groundstation17 star23)
 401: (turn_to satellite3 star23 groundstation15)
 402: (turn_to satellite1 groundstation19 groundstation17)
 403: (turn_to satellite4 groundstation8 star3)
 404: (turn_to satellite3 star3 star23)
 405: (turn_to satellite1 star2 groundstation19)
 406: (turn_to satellite3 star0 star3)
 407: (turn_to satellite1 groundstation5 star2)
 408: (turn_to satellite4 star6 groundstation8)
 409: (turn_to satellite3 star3 star0)
 410: (turn_to satellite1 star2 groundstation5)
 411: (turn_to satellite4 groundstation24 star6)
 412: (turn_to satellite4 star10 groundstation24)
 413: (turn_to satellite1 groundstation24 star2)
 414: (turn_to satellite4 star23 star10)
 415: (turn_to satellite1 groundstation9 groundstation24)
 416: (turn_to satellite4 star2 star23)
 417: (turn_to satellite1 star21 groundstation9)
 418: (turn_to satellite1 groundstation24 star21)
 419: (turn_to satellite5 groundstation5 groundstation11)
 420: (turn_to satellite1 groundstation11 groundstation24)
 421: (turn_to satellite5 groundstation8 groundstation5)
 422: (turn_to satellite4 groundstation1 star2)
 423: (turn_to satellite5 star21 groundstation8)
 424: (turn_to satellite4 groundstation9 groundstation1)
 425: (turn_to satellite4 groundstation8 groundstation9)
 426: (turn_to satellite5 star10 star21)
 427: (turn_to satellite4 groundstation15 groundstation8)
 428: (turn_to satellite5 star2 star10)
 429: (turn_to satellite4 groundstation1 groundstation15)
 430: (turn_to satellite5 groundstation15 star2)
 431: (turn_to satellite4 groundstation8 groundstation1)
 432: (turn_to satellite4 groundstation9 groundstation8)
 433: (turn_to satellite4 star2 groundstation9)
 434: (turn_to satellite5 groundstation24 groundstation15)
 435: (turn_to satellite3 star6 star3)
 436: (turn_to satellite5 star3 groundstation24)
 437: (turn_to satellite5 groundstation15 star3)
 438: (turn_to satellite2 star3 groundstation12)
 439: (turn_to satellite2 groundstation13 star3)
 440: (turn_to satellite2 groundstation5 groundstation13)
 441: (turn_to satellite4 groundstation17 star2)
 442: (turn_to satellite4 star3 groundstation17)
 443: (turn_to satellite3 star0 star6)
 444: (turn_to satellite2 star2 groundstation5)
 445: (turn_to satellite2 star6 star2)
 446: (turn_to satellite3 groundstation8 star0)
 447: (turn_to satellite2 star23 star6)
 448: (turn_to satellite5 groundstation12 groundstation15)
 449: (turn_to satellite5 groundstation19 groundstation12)
 450: (turn_to satellite5 groundstation17 groundstation19)
 451: (turn_to satellite2 groundstation12 star23)
 452: (turn_to satellite5 star23 groundstation17)
 453: (turn_to satellite4 groundstation19 star3)
 454: (turn_to satellite4 groundstation15 groundstation19)
 455: (turn_to satellite5 star3 star23)
 456: (turn_to satellite4 groundstation19 groundstation15)
 457: (turn_to satellite4 groundstation5 groundstation19)
 458: (turn_to satellite4 star21 groundstation5)
 459: (turn_to satellite3 star10 groundstation8)
 460: (turn_to satellite4 groundstation8 star21)
 461: (turn_to satellite3 star2 star10)
 462: (turn_to satellite5 star6 star3)
 463: (turn_to satellite4 groundstation9 groundstation8)
 464: (turn_to satellite4 groundstation1 groundstation9)
 465: (turn_to satellite3 groundstation19 star2)
 466: (turn_to satellite4 groundstation15 groundstation1)
 467: (turn_to satellite4 star23 groundstation15)
 468: (turn_to satellite5 groundstation13 star6)
 469: (turn_to satellite5 groundstation17 groundstation13)
 470: (turn_to satellite4 groundstation15 star23)
 471: (turn_to satellite5 groundstation8 groundstation17)
 472: (turn_to satellite3 star23 groundstation19)
 473: (turn_to satellite4 groundstation17 groundstation15)
 474: (turn_to satellite4 groundstation13 groundstation17)
 475: (turn_to satellite5 star3 groundstation8)
 476: (turn_to satellite4 groundstation9 groundstation13)
 477: (turn_to satellite5 groundstation19 star3)
 478: (turn_to satellite4 star21 groundstation9)
 479: (turn_to satellite5 groundstation13 groundstation19)
 480: (turn_to satellite5 star0 groundstation13)
 481: (turn_to satellite5 star2 star0)
 482: (turn_to satellite4 star3 star21)
 483: (turn_to satellite3 groundstation15 star23)
 484: (turn_to satellite3 groundstation5 groundstation15)
 485: (turn_to satellite3 groundstation24 groundstation5)
 486: (turn_to satellite1 groundstation5 groundstation11)
 487: (turn_to satellite3 groundstation11 groundstation24)
 488: (turn_to satellite5 star6 star2)
 489: (turn_to satellite0 groundstation13 star20)
 490: (turn_to satellite0 groundstation22 groundstation13)
 491: (turn_to satellite1 groundstation16 groundstation5)
 492: (turn_to satellite0 groundstation5 groundstation22)
 493: (turn_to satellite1 groundstation13 groundstation16)
 494: (turn_to satellite0 star2 groundstation5)
