/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.823: (turn_to satellite1 star18 star25)
17.823: (turn_to satellite3 star24 star8)
17.823: (turn_to satellite4 groundstation10 star3)
17.824: (turn_to satellite4 star3 star24)
17.824: (turn_to satellite3 groundstation10 star24)
17.824: (turn_to satellite4 star3 star24)
17.824: (turn_to satellite4 star25 star24)
17.822: (turn_to satellite4 star18 star3)
17.822: (turn_to satellite4 groundstation16 star3)
17.822: (turn_to satellite4 groundstation6 star3)
17.823: (turn_to satellite1 groundstation20 star14)
17.823: (turn_to satellite4 groundstation20 star25)
17.821: (turn_to satellite3 star0 groundstation10)
17.822: (turn_to satellite3 groundstation22 groundstation10)
17.822: (turn_to satellite3 star17 groundstation10)
17.823: (turn_to satellite3 groundstation6 groundstation10)
17.824: (turn_to satellite4 groundstation16 star3)
17.822: (turn_to satellite1 groundstation1 star14)
17.822: (turn_to satellite1 groundstation1 star14)
17.822: (turn_to satellite1 star9 star14)
17.823: (turn_to satellite1 star3 groundstation20)
17.824: (turn_to satellite4 star18 groundstation16)
17.819: (turn_to satellite3 star2 groundstation22)
17.819: (turn_to satellite3 star2 star0)
17.823: (turn_to satellite1 star24 groundstation20)
17.824: (turn_to satellite4 star25 groundstation16)
17.824: (turn_to satellite3 groundstation22 star0)
17.821: (turn_to satellite1 groundstation23 groundstation1)
17.822: (turn_to satellite4 star14 groundstation6)
17.823: (turn_to satellite4 star9 groundstation6)
17.824: (turn_to satellite1 star18 star3)
17.824: (turn_to satellite4 star24 star25)
17.821: (turn_to satellite4 star18 groundstation6)
17.822: (turn_to satellite4 star3 groundstation6)
17.822: (turn_to satellite4 star24 groundstation6)
17.822: (turn_to satellite1 groundstation10 groundstation1)
17.822: (turn_to satellite4 star9 groundstation6)
17.819: (turn_to satellite4 star7 star9)
17.822: (turn_to satellite4 star5 star9)
17.822: (turn_to satellite1 star14 groundstation10)
17.822: (turn_to satellite4 star7 star3)
17.822: (turn_to satellite1 star14 groundstation23)
17.823: (turn_to satellite4 star4 star5)
17.823: (turn_to satellite4 groundstation1 star9)
17.824: (turn_to satellite4 groundstation12 star5)
17.824: (turn_to satellite1 star18 groundstation23)
17.824: (turn_to satellite1 star24 groundstation23)
17.822: (turn_to satellite1 star9 star14)
17.823: (turn_to satellite4 groundstation13 star5)
17.823: (turn_to satellite4 groundstation12 star5)
17.823: (turn_to satellite4 star7 star5)
17.824: (turn_to satellite3 groundstation15 star2)
17.822: (turn_to satellite3 groundstation22 star2)
17.822: (turn_to satellite4 groundstation10 groundstation1)
17.822: (turn_to satellite1 groundstation20 star24)
17.822: (turn_to satellite4 star14 groundstation1)
17.824: (turn_to satellite4 groundstation12 star5)
17.822: (turn_to satellite1 groundstation6 star24)
17.822: (turn_to satellite4 star4 groundstation12)
17.823: (turn_to satellite4 star0 star5)
17.823: (turn_to satellite1 groundstation13 star24)
17.823: (turn_to satellite1 star3 star24)
17.819: (turn_to satellite1 star8 star24)
17.822: (turn_to satellite1 star0 star24)
17.822: (turn_to satellite3 star8 groundstation15)
17.822: (turn_to satellite4 star4 groundstation12)
17.823: (turn_to satellite1 star18 star24)
17.821: (turn_to satellite4 star5 star4)
17.823: (turn_to satellite3 groundstation11 groundstation15)
17.824: (turn_to satellite4 groundstation12 star4)
17.824: (turn_to satellite1 groundstation20 groundstation13)
17.824: (turn_to satellite1 star7 groundstation13)
17.824: (turn_to satellite3 groundstation11 groundstation22)
17.824: (turn_to satellite1 groundstation15 star8)
17.824: (turn_to satellite4 groundstation12 star4)
17.825: (turn_to satellite3 groundstation15 groundstation22)
17.825: (turn_to satellite4 star5 star4)
17.824: (turn_to satellite3 star0 groundstation22)
17.824: (turn_to satellite4 star4 star5)
17.824: (turn_to satellite3 star8 groundstation22)
17.824: (turn_to satellite1 star18 star8)
17.824: (turn_to satellite3 star7 groundstation22)
17.824: (turn_to satellite3 star24 star7)
17.824: (turn_to satellite4 groundstation12 star5)
17.825: (turn_to satellite3 groundstation15 groundstation11)
17.825: (turn_to satellite1 groundstation22 star18)
17.825: (turn_to satellite4 star4 star5)
17.822: (turn_to satellite3 star3 groundstation15)
17.825: (turn_to satellite3 groundstation13 star7)
17.825: (turn_to satellite3 star7 star8)
17.825: (turn_to satellite3 groundstation20 star8)
17.825: (turn_to satellite1 star0 groundstation22)
17.823: (turn_to satellite4 groundstation12 star5)
17.824: (turn_to satellite4 star4 star5)
17.825: (turn_to satellite3 groundstation13 groundstation15)
17.825: (turn_to satellite3 groundstation12 star3)
17.825: (turn_to satellite1 star2 groundstation15)
17.823: (turn_to satellite4 star3 star5)
17.823: (turn_to satellite4 star18 star4)
17.824: (turn_to satellite3 star8 star3)
17.825: (turn_to satellite4 star8 star5)
17.825: (turn_to satellite3 star5 star3)
17.823: (turn_to satellite4 star3 groundstation12)
17.823: (turn_to satellite3 star5 groundstation12)
17.824: (turn_to satellite3 star5 star7)
17.825: (turn_to satellite3 star24 star7)
17.825: (turn_to satellite3 star4 groundstation12)
17.823: (turn_to satellite3 groundstation13 star24)
17.824: (turn_to satellite1 groundstation10 star2)
17.824: (turn_to satellite4 star4 star18)
17.824: (turn_to satellite4 star0 star3)
17.825: (turn_to satellite4 groundstation15 star3)
17.823: (turn_to satellite1 groundstation20 groundstation22)
17.824: (turn_to satellite1 star24 groundstation22)
17.824: (turn_to satellite4 star25 star18)
17.825: (turn_to satellite4 star7 star4)
17.825: (turn_to satellite1 star7 groundstation22)
17.822: (turn_to satellite3 groundstation22 star5)
17.822: (turn_to satellite3 star0 star5)
17.823: (turn_to satellite4 groundstation11 groundstation15)
17.824: (turn_to satellite1 star8 star24)
17.824: (turn_to satellite1 star0 star24)
17.814: (turn_to satellite1 groundstation23 groundstation20)
17.822: (turn_to satellite3 groundstation20 star5)
17.823: (turn_to satellite1 star4 star7)
17.823: (turn_to satellite3 groundstation12 star5)
17.824: (turn_to satellite1 star5 groundstation20)
17.823: (turn_to satellite4 star8 groundstation15)
17.823: (turn_to satellite1 groundstation13 star7)
17.824: (turn_to satellite3 star7 star0)
17.824: (turn_to satellite4 groundstation15 groundstation11)
17.824: (turn_to satellite3 groundstation13 star5)
17.822: (turn_to satellite1 groundstation6 star7)
17.823: (turn_to satellite1 groundstation11 star0)
17.823: (turn_to satellite1 groundstation13 star7)
17.824: (turn_to satellite3 star8 star7)
17.824: (turn_to satellite1 groundstation12 star4)
17.823: (turn_to satellite4 groundstation15 groundstation11)
17.824: (turn_to satellite3 groundstation22 star8)
17.824: (turn_to satellite3 star5 groundstation20)
17.824: (turn_to satellite3 star4 groundstation20)
17.825: (turn_to satellite3 star18 star8)
17.821: (turn_to satellite4 star0 groundstation15)
17.821: (turn_to satellite4 star24 groundstation15)
17.822: (turn_to satellite4 star18 groundstation15)
17.823: (turn_to satellite4 star3 groundstation15)
17.823: (turn_to satellite4 star18 star8)
17.822: (turn_to satellite1 groundstation12 star5)
17.822: (turn_to satellite1 star4 star5)
17.822: (turn_to satellite1 star4 star5)
17.823: (turn_to satellite1 groundstation12 star5)
17.824: (turn_to satellite4 star7 star18)
17.823: (turn_to satellite3 groundstation12 star4)
17.823: (turn_to satellite4 star18 star24)
17.824: (turn_to satellite4 star18 star0)
17.824: (turn_to satellite4 star8 star3)
17.824: (turn_to satellite1 star4 groundstation12)
17.824: (turn_to satellite4 star3 star18)
17.825: (turn_to satellite4 groundstation13 star7)
17.825: (turn_to satellite1 groundstation15 groundstation11)
17.825: (turn_to satellite3 star2 groundstation22)
17.826: (turn_to satellite4 star5 star18)
17.821: (turn_to satellite1 groundstation16 star4)
17.823: (turn_to satellite4 groundstation23 star18)
17.823: (turn_to satellite1 star7 star4)
17.824: (turn_to satellite1 groundstation13 star4)
17.824: (turn_to satellite4 groundstation13 star7)
17.822: (turn_to satellite4 groundstation6 groundstation13)
17.823: (turn_to satellite1 star5 star4)
17.823: (turn_to satellite4 star8 star18)
17.824: (turn_to satellite1 groundstation12 star4)
17.824: (turn_to satellite4 star24 star18)
17.822: (turn_to satellite4 groundstation10 groundstation23)
17.823: (turn_to satellite3 groundstation16 star2)
17.824: (turn_to satellite1 groundstation12 groundstation13)
17.824: (turn_to satellite1 star5 groundstation13)
17.824: (turn_to satellite4 star24 groundstation23)
17.823: (turn_to satellite3 groundstation15 star2)
17.824: (turn_to satellite1 star7 groundstation13)
17.824: (turn_to satellite1 star4 groundstation12)
17.824: (turn_to satellite1 star18 groundstation12)
17.824: (turn_to satellite1 star18 groundstation13)
17.824: (turn_to satellite4 star8 star24)
17.824: (turn_to satellite3 star25 groundstation16)
17.824: (turn_to satellite4 star7 star24)
17.824: (turn_to satellite4 star0 star24)
17.825: (turn_to satellite1 star14 star18)
17.822: (turn_to satellite3 star24 groundstation16)
17.823: (turn_to satellite3 star17 groundstation16)
17.824: (turn_to satellite3 star3 groundstation16)
17.824: (turn_to satellite3 groundstation11 groundstation15)
17.824: (turn_to satellite3 groundstation6 groundstation16)
17.821: (turn_to satellite4 groundstation22 star8)
17.822: (turn_to satellite4 star0 star8)
17.823: (turn_to satellite4 groundstation10 star8)
17.824: (turn_to satellite4 groundstation10 star8)
17.824: (turn_to satellite4 groundstation10 star8)
17.821: (turn_to satellite1 groundstation1 star14)
17.821: (turn_to satellite1 groundstation1 star14)
17.822: (turn_to satellite3 groundstation1 groundstation11)
17.822: (turn_to satellite1 star9 star14)
17.823: (turn_to satellite1 star9 star14)
17.823: (turn_to satellite4 star17 groundstation10)
17.825: (turn_to satellite4 star7 groundstation22)
17.826: (turn_to satellite4 star7 star0)
17.826: (turn_to satellite1 star24 star9)
17.827: (turn_to satellite1 star3 star9)
17.822: (turn_to satellite1 star4 star5)
17.823: (turn_to satellite3 star14 groundstation1)
17.823: (turn_to satellite1 groundstation20 groundstation1)
17.826: (turn_to satellite3 groundstation23 groundstation6)
17.826: (turn_to satellite1 groundstation16 groundstation1)
17.822: (turn_to satellite3 groundstation20 groundstation6)
17.822: (turn_to satellite4 groundstation13 star7)
17.823: (turn_to satellite3 star8 groundstation6)
17.823: (turn_to satellite4 groundstation13 star7)
17.824: (turn_to satellite4 star18 star7)
17.824: (turn_to satellite1 groundstation6 groundstation16)
17.824: (turn_to satellite4 star18 star7)
17.824: (turn_to satellite1 star25 groundstation16)
17.825: (turn_to satellite4 groundstation10 star7)
17.825: (turn_to satellite3 star17 groundstation6)
17.825: (turn_to satellite4 star18 star7)
17.825: (turn_to satellite3 star18 groundstation20)
17.825: (turn_to satellite4 star7 star18)
17.825: (turn_to satellite1 star25 groundstation16)
17.825: (turn_to satellite1 star7 groundstation16)
17.823: (turn_to satellite4 groundstation6 groundstation10)
17.824: (turn_to satellite4 star17 groundstation10)
17.824: (turn_to satellite1 star18 star7)
17.824: (turn_to satellite4 star8 groundstation10)
17.825: (turn_to satellite3 star14 groundstation20)
17.821: (turn_to satellite1 star18 star7)
17.822: (turn_to satellite1 groundstation6 star7)
17.823: (turn_to satellite3 star7 star18)
17.823: (turn_to satellite3 star24 groundstation20)
17.824: (turn_to satellite1 star3 star7)
17.824: (turn_to satellite3 star25 star14)
17.824: (turn_to satellite4 star8 groundstation10)
17.824: (turn_to satellite1 star25 groundstation16)
17.824: (turn_to satellite1 star5 star3)
17.825: (turn_to satellite3 star18 star14)
17.824: (turn_to satellite4 star24 groundstation10)
17.825: (turn_to satellite4 groundstation6 star8)
17.825: (turn_to satellite3 star18 star7)
17.825: (turn_to satellite1 groundstation20 star3)
17.825: (turn_to satellite4 star2 groundstation10)
17.823: (turn_to satellite4 star25 groundstation10)
17.823: (turn_to satellite1 groundstation13 star3)
17.824: (turn_to satellite1 star7 star3)
17.824: (turn_to satellite4 groundstation6 star8)
17.824: (turn_to satellite3 star18 star7)
17.822: (turn_to satellite3 star8 star18)
17.822: (turn_to satellite4 groundstation20 groundstation6)
17.824: (turn_to satellite3 star25 star18)
17.824: (turn_to satellite3 star24 star18)
17.825: (turn_to satellite1 groundstation6 groundstation20)
17.822: (turn_to satellite3 star7 star18)
17.824: (turn_to satellite1 star8 groundstation6)
17.825: (turn_to satellite1 groundstation13 star7)
17.825: (turn_to satellite3 groundstation13 star18)
17.825: (turn_to satellite4 groundstation20 star2)
17.821: (turn_to satellite4 groundstation16 star25)
17.824: (turn_to satellite4 groundstation20 star25)
17.824: (turn_to satellite3 star7 star18)
17.824: (turn_to satellite1 star8 groundstation6)
17.824: (turn_to satellite1 groundstation12 groundstation13)
17.823: (turn_to satellite4 groundstation15 star2)
17.823: (turn_to satellite3 star3 star7)
17.823: (turn_to satellite1 star8 groundstation6)
17.823: (turn_to satellite3 groundstation13 star7)
17.824: (turn_to satellite4 groundstation16 star25)
17.821: (turn_to satellite4 star2 groundstation16)
17.823: (turn_to satellite1 groundstation6 star8)
17.823: (turn_to satellite3 star18 star7)
17.823: (turn_to satellite1 star17 groundstation6)
17.823: (turn_to satellite3 groundstation6 star24)
17.824: (turn_to satellite3 star7 groundstation6)
17.824: (turn_to satellite1 star25 star8)
17.825: (turn_to satellite1 groundstation10 star8)
17.825: (turn_to satellite3 star18 star3)
17.825: (turn_to satellite3 star7 star3)
17.823: (turn_to satellite3 star3 star18)
17.824: (turn_to satellite3 groundstation20 star18)
17.824: (turn_to satellite4 star25 groundstation16)
17.825: (turn_to satellite4 star3 groundstation16)
17.825: (turn_to satellite1 groundstation10 star17)
17.823: (turn_to satellite3 groundstation16 star18)
17.823: (turn_to satellite4 star3 groundstation16)
17.823: (turn_to satellite3 groundstation16 star7)
17.823: (turn_to satellite3 star14 star18)
17.824: (turn_to satellite3 groundstation20 star18)
17.822: (turn_to satellite1 star24 groundstation10)
17.823: (turn_to satellite4 groundstation6 star3)
17.824: (turn_to satellite1 star8 groundstation10)
17.824: (turn_to satellite3 star25 star14)
17.824: (turn_to satellite3 star25 groundstation20)
17.822: (turn_to satellite1 groundstation22 groundstation10)
17.822: (turn_to satellite1 star0 groundstation10)
17.824: (turn_to satellite1 star24 groundstation10)
17.825: (turn_to satellite3 star24 star25)
17.825: (turn_to satellite4 star18 star3)
17.821: (turn_to satellite3 groundstation1 star14)
17.821: (turn_to satellite3 groundstation1 star14)
17.822: (turn_to satellite3 star9 star14)
17.824: (turn_to satellite3 star9 star14)
17.824: (turn_to satellite3 groundstation20 star25)
17.825: (turn_to satellite3 star3 groundstation20)
17.825: (turn_to satellite3 groundstation16 groundstation20)
17.825: (turn_to satellite1 groundstation6 groundstation10)
17.825: (turn_to satellite1 star17 groundstation10)
17.825: (turn_to satellite1 star7 groundstation22)
17.823: (turn_to satellite3 groundstation16 groundstation1)
17.824: (turn_to satellite1 star8 groundstation10)
17.825: (turn_to satellite4 star25 star18)
17.825: (turn_to satellite4 star24 star18)
17.826: (turn_to satellite4 star17 star18)
17.824: (turn_to satellite4 star7 star18)
17.824: (turn_to satellite1 star18 groundstation6)
17.824: (turn_to satellite1 star25 groundstation10)
17.825: (turn_to satellite1 groundstation13 star7)
17.825: (turn_to satellite3 star25 groundstation16)
17.824: (turn_to satellite4 star25 star17)
