/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p12 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.035: (unload-airplane p2 a0 l1-0)
2.035: (unload-airplane p8 a0 l1-0)
2.035: (unload-airplane p12 a0 l1-0)
2.035: (unload-airplane p8 a0 l1-0)
2.035: (unload-airplane p4 a0 l1-0)
2.035: (unload-airplane p2 a0 l1-0)
2.035: (unload-airplane p12 a0 l1-0)
2.035: (unload-airplane p8 a0 l1-0)
2.035: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p8 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p8 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p8 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p4 a0 l1-0)
3.003: (unload-airplane p8 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p12 a0 l1-0)
1.845: (unload-airplane p4 a0 l1-0)
1.845: (unload-airplane p12 a0 l1-0)
1.845: (unload-airplane p12 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p4 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p12 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p4 a0 l1-0)
1.845: (unload-airplane p12 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p4 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.846: (unload-airplane p12 a0 l1-0)
1.846: (unload-airplane p4 a0 l1-0)
1.846: (unload-airplane p4 a0 l1-0)
1.846: (unload-airplane p2 a0 l1-0)
1.846: (unload-airplane p12 a0 l1-0)
1.846: (unload-airplane p2 a0 l1-0)
1.846: (unload-airplane p12 a0 l1-0)
1.846: (unload-airplane p4 a0 l1-0)
1.846: (unload-airplane p8 a0 l1-0)
1.846: (unload-airplane p4 a0 l1-0)
1.846: (unload-airplane p8 a0 l1-0)
1.846: (unload-airplane p2 a0 l1-0)
1.846: (unload-airplane p4 a0 l1-0)
1.846: (unload-airplane p2 a0 l1-0)
1.846: (unload-airplane p12 a0 l1-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p2 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p4 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p4 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p4 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p2 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p2 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
0.050: (unload-airplane p12 a0 l1-0)
[Final] Expanded: 2102, Generated: 72836
Found a solution of length 30!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p16 a0 l1-0)
   8: (load-airplane p10 a0 l1-0)
   9: (load-airplane p20 a0 l1-0)
  10: (load-airplane p1 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p14 a0 l0-0)
  13: (unload-airplane p19 a0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p20 a0 l0-0)
  17: (unload-airplane p0 a0 l0-0)
  18: (unload-airplane p10 a0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (load-airplane p8 a0 l0-0)
  21: (unload-airplane p6 a0 l0-0)
  22: (load-airplane p4 a0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (load-airplane p12 a0 l0-0)
  25: (unload-airplane p13 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (unload-airplane p4 a0 l1-0)
  28: (unload-airplane p2 a0 l1-0)
  29: (unload-airplane p8 a0 l1-0)
  30: (unload-airplane p12 a0 l1-0)
