/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.957: (unload-airplane p24 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p24 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p20 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p20 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.959: (load-airplane p1 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.959: (load-airplane p10 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p10 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.959: (load-airplane p10 a0 l1-0)
8.959: (load-airplane p10 a0 l1-0)
8.959: (load-airplane p25 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p25 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p25 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p25 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p25 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p25 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p25 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
7.974: (unload-airplane p13 a0 l1-0)
7.974: (unload-airplane p13 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p24 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p13 a0 l1-0)
7.974: (unload-airplane p17 a0 l1-0)
7.974: (unload-airplane p24 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p17 a0 l1-0)
7.976: (unload-airplane p21 a0 l1-0)
7.976: (unload-airplane p17 a0 l1-0)
7.976: (unload-airplane p17 a0 l1-0)
7.976: (unload-airplane p13 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p21 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p24 a0 l1-0)
7.978: (unload-airplane p20 a0 l1-0)
7.978: (unload-airplane p21 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p20 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p21 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.985: (load-airplane p19 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (load-airplane p19 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p23 t0 l0-0)
9.969: (load-truck p22 t0 l0-0)
9.969: (load-truck p2 t0 l0-0)
9.969: (load-truck p4 t0 l0-0)
9.970: (load-truck p22 t0 l0-0)
9.970: (load-truck p4 t0 l0-0)
9.970: (load-truck p2 t0 l0-0)
9.970: (load-truck p23 t0 l0-0)
9.970: (load-truck p2 t0 l0-0)
9.970: (load-truck p4 t0 l0-0)
9.970: (load-truck p22 t0 l0-0)
9.970: (load-truck p23 t0 l0-0)
9.972: (load-truck p23 t0 l0-0)
9.972: (load-truck p22 t0 l0-0)
9.972: (load-truck p4 t0 l0-0)
9.972: (load-truck p2 t0 l0-0)
9.972: (load-truck p23 t0 l0-0)
9.972: (load-truck p22 t0 l0-0)
9.972: (load-truck p4 t0 l0-0)
9.972: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
6.970: (unload-airplane p12 a0 l1-0)
6.970: (unload-airplane p20 a0 l1-0)
6.970: (unload-airplane p13 a0 l1-0)
6.971: (unload-airplane p17 a0 l1-0)
6.971: (unload-airplane p21 a0 l1-0)
6.971: (unload-airplane p0 a0 l1-0)
6.972: (load-airplane p1 a0 l1-0)
6.972: (load-airplane p6 a0 l1-0)
6.972: (load-airplane p19 a0 l1-0)
6.972: (unload-airplane p24 a0 l1-0)
6.972: (load-airplane p25 a0 l1-0)
6.972: (load-airplane p10 a0 l1-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p7 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p21 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p20 a0 l1-0)
8.971: (load-airplane p7 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p8 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.972: (load-airplane p7 a0 l1-0)
8.972: (load-airplane p3 a0 l1-0)
8.972: (load-airplane p5 a0 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (load-airplane p14 a0 l1-0)
8.972: (load-airplane p9 a0 l1-0)
8.972: (load-airplane p16 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p26 a0 l1-0)
8.972: (load-airplane p9 a0 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p26 a0 l1-0)
8.972: (load-airplane p7 a0 l1-0)
8.972: (load-airplane p15 a0 l1-0)
8.972: (load-airplane p7 a0 l1-0)
8.972: (load-airplane p15 a0 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.972: (load-airplane p3 a0 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (load-airplane p14 a0 l1-0)
8.972: (load-airplane p5 a0 l1-0)
8.972: (load-airplane p16 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.972: (unload-airplane p1 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.972: (unload-airplane p1 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.972: (unload-airplane p25 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.972: (unload-airplane p8 a0 l1-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.976: (unload-airplane p12 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p24 a0 l1-0)
8.976: (unload-airplane p24 a0 l1-0)
8.976: (unload-airplane p12 a0 l1-0)
8.976: (unload-airplane p12 a0 l1-0)
8.976: (unload-airplane p24 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p24 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p21 a0 l1-0)
6.678: (fly-airplane a0 l1-0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
7.965: (load-airplane p1 a0 l1-0)
7.965: (load-airplane p10 a0 l1-0)
7.965: (load-airplane p10 a0 l1-0)
7.965: (load-airplane p10 a0 l1-0)
7.976: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p24 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p17 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p25 a0 l1-0)
7.985: (load-truck p23 t0 l0-0)
7.985: (load-truck p22 t0 l0-0)
7.985: (load-truck p4 t0 l0-0)
7.985: (load-truck p2 t0 l0-0)
7.985: (load-airplane p18 a0 l1-0)
7.985: (load-airplane p16 a0 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p5 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p26 a0 l1-0)
7.985: (load-airplane p7 a0 l1-0)
7.985: (load-airplane p9 a0 l1-0)
7.985: (load-airplane p15 a0 l1-0)
7.993: (load-airplane p10 a0 l1-0)
7.993: (load-airplane p19 a0 l1-0)
7.993: (load-airplane p6 a0 l1-0)
7.993: (load-airplane p6 a0 l1-0)
7.993: (load-airplane p19 a0 l1-0)
5.574: (unload-airplane p8 a0 l0-0)
5.574: (unload-airplane p25 a0 l0-0)
5.574: (unload-airplane p19 a0 l0-0)
5.574: (unload-airplane p10 a0 l0-0)
5.574: (unload-airplane p6 a0 l0-0)
5.574: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.467: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
4.468: (unload-airplane p25 a0 l0-0)
4.468: (unload-airplane p19 a0 l0-0)
4.468: (unload-airplane p6 a0 l0-0)
4.468: (unload-airplane p10 a0 l0-0)
4.468: (unload-airplane p1 a0 l0-0)
4.984: (unload-airplane p6 a0 l0-0)
4.984: (unload-airplane p8 a0 l0-0)
4.984: (unload-airplane p1 a0 l0-0)
4.984: (unload-airplane p25 a0 l0-0)
4.984: (unload-airplane p25 a0 l0-0)
4.984: (unload-airplane p1 a0 l0-0)
4.984: (unload-airplane p6 a0 l0-0)
4.984: (unload-airplane p10 a0 l0-0)
