/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p9 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p9 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p9 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p9 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p12 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p8 a1 l0-0)
7.841: (unload-airplane p3 a1 l0-0)
7.842: (unload-airplane p24 a1 l0-0)
7.842: (unload-airplane p1 a1 l0-0)
7.842: (unload-airplane p17 a1 l0-0)
7.842: (unload-airplane p12 a1 l0-0)
7.842: (unload-airplane p11 a1 l0-0)
7.842: (unload-airplane p9 a1 l0-0)
7.842: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
6.741: (unload-airplane p9 a1 l0-0)
6.741: (unload-airplane p8 a1 l0-0)
6.741: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p8 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.744: (unload-airplane p17 a1 l0-0)
6.744: (unload-airplane p8 a1 l0-0)
6.744: (unload-airplane p11 a1 l0-0)
6.744: (unload-airplane p1 a1 l0-0)
6.744: (unload-airplane p12 a1 l0-0)
6.744: (unload-airplane p17 a1 l0-0)
6.744: (unload-airplane p24 a1 l0-0)
6.744: (unload-airplane p17 a1 l0-0)
6.744: (unload-airplane p12 a1 l0-0)
6.744: (unload-airplane p9 a1 l0-0)
6.744: (unload-airplane p8 a1 l0-0)
6.744: (unload-airplane p24 a1 l0-0)
6.744: (unload-airplane p17 a1 l0-0)
5.638: (unload-airplane p24 a1 l0-0)
5.638: (unload-airplane p24 a1 l0-0)
5.638: (unload-airplane p8 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.638: (unload-airplane p17 a1 l0-0)
5.638: (unload-airplane p11 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.638: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p11 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p11 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p11 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p17 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p17 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p17 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p11 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p8 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.642: (unload-airplane p3 a1 l0-0)
5.642: (unload-airplane p11 a1 l0-0)
5.642: (unload-airplane p12 a1 l0-0)
5.642: (unload-airplane p24 a1 l0-0)
5.642: (unload-airplane p1 a1 l0-0)
5.642: (unload-airplane p8 a1 l0-0)
5.642: (unload-airplane p3 a1 l0-0)
4.533: (unload-airplane p1 a1 l0-0)
4.533: (unload-airplane p3 a1 l0-0)
4.533: (unload-airplane p11 a1 l0-0)
4.533: (unload-airplane p17 a1 l0-0)
4.533: (unload-airplane p24 a1 l0-0)
4.533: (unload-airplane p17 a1 l0-0)
4.533: (unload-airplane p11 a1 l0-0)
4.533: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p1 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p11 a1 l0-0)
4.534: (unload-airplane p17 a1 l0-0)
4.534: (unload-airplane p9 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.534: (unload-airplane p9 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p9 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p11 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p24 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p11 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p8 a1 l0-0)
4.536: (unload-airplane p11 a1 l0-0)
4.536: (unload-airplane p12 a1 l0-0)
4.536: (unload-airplane p12 a1 l0-0)
4.536: (unload-airplane p1 a1 l0-0)
4.536: (unload-airplane p17 a1 l0-0)
4.536: (unload-airplane p11 a1 l0-0)
4.537: (unload-airplane p11 a1 l0-0)
4.538: (unload-airplane p12 a1 l0-0)
4.538: (unload-airplane p9 a1 l0-0)
4.538: (unload-airplane p8 a1 l0-0)
4.538: (unload-airplane p1 a1 l0-0)
4.538: (unload-airplane p11 a1 l0-0)
4.538: (unload-airplane p9 a1 l0-0)
4.538: (unload-airplane p1 a1 l0-0)
4.538: (unload-airplane p17 a1 l0-0)
4.538: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p8 a1 l0-0)
4.539: (unload-airplane p9 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
4.539: (unload-airplane p11 a1 l0-0)
4.539: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p8 a1 l0-0)
4.539: (unload-airplane p8 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
4.539: (unload-airplane p8 a1 l0-0)
4.539: (unload-airplane p11 a1 l0-0)
4.539: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
4.539: (unload-airplane p9 a1 l0-0)
4.539: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p8 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
4.539: (unload-airplane p12 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
4.539: (unload-airplane p12 a1 l0-0)
4.539: (unload-airplane p9 a1 l0-0)
4.539: (unload-airplane p24 a1 l0-0)
4.539: (unload-airplane p12 a1 l0-0)
4.539: (unload-airplane p11 a1 l0-0)
4.539: (unload-airplane p1 a1 l0-0)
3.426: (unload-airplane p24 a1 l0-0)
3.426: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p8 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p11 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p11 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p8 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p11 a1 l0-0)
3.428: (unload-airplane p3 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p9 a1 l0-0)
3.428: (unload-airplane p11 a1 l0-0)
3.428: (unload-airplane p17 a1 l0-0)
3.428: (unload-airplane p11 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p1 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p8 a1 l0-0)
3.429: (unload-airplane p3 a1 l0-0)
3.429: (unload-airplane p24 a1 l0-0)
3.429: (unload-airplane p1 a1 l0-0)
3.429: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p1 a1 l0-0)
3.429: (unload-airplane p11 a1 l0-0)
3.429: (unload-airplane p17 a1 l0-0)
3.429: (unload-airplane p24 a1 l0-0)
3.430: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p1 a1 l0-0)
3.430: (unload-airplane p9 a1 l0-0)
3.430: (unload-airplane p1 a1 l0-0)
3.430: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p11 a1 l0-0)
3.430: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p8 a1 l0-0)
3.430: (unload-airplane p1 a1 l0-0)
3.430: (unload-airplane p1 a1 l0-0)
3.430: (unload-airplane p11 a1 l0-0)
3.430: (unload-airplane p1 a1 l0-0)
3.430: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p24 a1 l0-0)
3.430: (unload-airplane p24 a1 l0-0)
3.430: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p11 a1 l0-0)
3.598: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.599: (unload-airplane p18 a0 l1-0)
3.600: (unload-airplane p18 a0 l1-0)
3.600: (unload-airplane p18 a0 l1-0)
3.601: (unload-airplane p18 a0 l1-0)
3.601: (unload-airplane p18 a0 l1-0)
3.601: (unload-airplane p18 a0 l1-0)
3.601: (unload-airplane p18 a0 l1-0)
4.235: (unload-airplane p13 a0 l1-0)
4.235: (unload-airplane p13 a0 l1-0)
4.236: (unload-airplane p13 a0 l1-0)
4.236: (unload-airplane p13 a0 l1-0)
4.236: (unload-airplane p13 a0 l1-0)
4.237: (unload-airplane p13 a0 l1-0)
4.237: (unload-airplane p13 a0 l1-0)
4.237: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.238: (unload-airplane p13 a0 l1-0)
4.239: (unload-airplane p13 a0 l1-0)
4.239: (unload-airplane p13 a0 l1-0)
4.240: (unload-airplane p13 a0 l1-0)
4.240: (unload-airplane p13 a0 l1-0)
4.240: (unload-airplane p13 a0 l1-0)
4.240: (unload-airplane p13 a0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
2.317: (unload-airplane p24 a1 l0-0)
2.317: (unload-airplane p11 a1 l0-0)
2.317: (unload-airplane p3 a1 l0-0)
2.317: (unload-airplane p1 a1 l0-0)
2.318: (unload-airplane p3 a1 l0-0)
2.318: (unload-airplane p17 a1 l0-0)
2.318: (unload-airplane p17 a1 l0-0)
2.318: (unload-airplane p11 a1 l0-0)
2.318: (unload-airplane p11 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p3 a1 l0-0)
2.318: (unload-airplane p1 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p1 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p17 a1 l0-0)
