/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
1.516: (unload-airplane p1 a1 l0-0)
1.516: (unload-airplane p17 a1 l0-0)
1.517: (unload-airplane p25 a1 l0-0)
1.517: (unload-airplane p23 a1 l0-0)
1.517: (unload-airplane p16 a1 l0-0)
1.517: (unload-airplane p11 a0 l1-0)
1.517: (unload-airplane p25 a1 l0-0)
1.517: (unload-airplane p23 a1 l0-0)
1.517: (unload-airplane p5 a0 l1-0)
1.517: (unload-airplane p9 a1 l0-0)
1.517: (unload-airplane p10 a1 l0-0)
1.517: (unload-airplane p1 a1 l0-0)
1.518: (unload-airplane p21 a1 l0-0)
1.518: (unload-airplane p14 a1 l0-0)
1.518: (unload-airplane p10 a1 l0-0)
1.519: (unload-airplane p17 a1 l0-0)
2.331: (unload-airplane p16 a0 l0-0)
2.331: (unload-airplane p14 a0 l0-0)
2.332: (unload-airplane p14 a0 l0-0)
2.332: (unload-airplane p16 a0 l0-0)
2.332: (unload-airplane p16 a0 l0-0)
2.332: (unload-airplane p14 a0 l0-0)
2.332: (unload-airplane p14 a0 l0-0)
2.332: (unload-airplane p16 a0 l0-0)
2.332: (unload-airplane p14 a0 l0-0)
2.332: (unload-airplane p14 a0 l0-0)
2.333: (unload-airplane p16 a0 l0-0)
2.333: (unload-airplane p16 a0 l0-0)
2.333: (unload-airplane p14 a0 l0-0)
2.333: (unload-airplane p16 a0 l0-0)
2.333: (unload-airplane p16 a0 l0-0)
2.334: (unload-airplane p14 a0 l0-0)
2.334: (unload-airplane p14 a0 l0-0)
2.334: (unload-airplane p14 a0 l0-0)
2.334: (unload-airplane p16 a0 l0-0)
2.335: (unload-airplane p14 a0 l0-0)
2.395: (unload-airplane p10 a1 l0-0)
2.395: (unload-airplane p17 a1 l0-0)
2.395: (unload-airplane p25 a1 l0-0)
2.395: (unload-airplane p14 a1 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (unload-airplane p10 a1 l0-0)
2.396: (unload-airplane p14 a1 l0-0)
2.396: (unload-airplane p21 a1 l0-0)
2.396: (unload-airplane p14 a1 l0-0)
2.396: (unload-airplane p17 a1 l0-0)
2.396: (unload-airplane p16 a1 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.396: (fly-airplane a0 l1-0 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.397: (unload-airplane p25 a1 l0-0)
2.397: (fly-airplane a0 l1-0 l0-0)
2.397: (unload-airplane p17 a1 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.397: (fly-airplane a0 l1-0 l0-0)
2.397: (unload-airplane p16 a1 l0-0)
2.397: (unload-airplane p23 a1 l0-0)
2.397: (unload-airplane p17 a1 l0-0)
2.397: (unload-airplane p14 a1 l0-0)
2.397: (fly-airplane a0 l1-0 l0-0)
2.397: (unload-airplane p1 a1 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.397: (unload-airplane p21 a1 l0-0)
2.397: (unload-airplane p1 a1 l0-0)
2.397: (unload-airplane p16 a1 l0-0)
2.397: (unload-airplane p25 a1 l0-0)
2.397: (unload-airplane p23 a1 l0-0)
2.397: (fly-airplane a0 l1-0 l0-0)
2.398: (unload-airplane p25 a1 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.398: (unload-airplane p23 a1 l0-0)
2.398: (unload-airplane p10 a1 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.398: (unload-airplane p23 a1 l0-0)
2.398: (unload-airplane p1 a1 l0-0)
2.398: (unload-airplane p17 a1 l0-0)
2.398: (unload-airplane p1 a1 l0-0)
2.398: (unload-airplane p23 a1 l0-0)
2.398: (unload-airplane p14 a1 l0-0)
2.398: (unload-airplane p10 a1 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.398: (unload-airplane p23 a1 l0-0)
2.399: (unload-airplane p17 a1 l0-0)
2.399: (unload-airplane p25 a1 l0-0)
2.399: (unload-airplane p1 a1 l0-0)
2.399: (unload-airplane p10 a1 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a1 l0-0 l1-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a1 l0-0 l1-0)
3.496: (load-airplane p19 a0 l1-0)
3.496: (load-airplane p2 a0 l1-0)
3.496: (load-airplane p19 a0 l1-0)
3.496: (load-airplane p5 a0 l1-0)
3.496: (load-airplane p2 a0 l1-0)
3.496: (load-airplane p3 a0 l1-0)
3.496: (load-airplane p5 a0 l1-0)
3.496: (load-airplane p3 a0 l1-0)
3.496: (load-airplane p4 a0 l1-0)
3.496: (load-airplane p6 a0 l1-0)
3.496: (load-airplane p8 a0 l1-0)
3.496: (load-airplane p13 a0 l1-0)
3.496: (load-airplane p18 a0 l1-0)
3.496: (load-airplane p2 a0 l1-0)
3.496: (load-airplane p24 a0 l1-0)
3.496: (load-airplane p22 a0 l1-0)
3.496: (load-airplane p20 a0 l1-0)
3.496: (load-airplane p4 a0 l1-0)
3.496: (load-airplane p6 a0 l1-0)
3.496: (load-airplane p8 a0 l1-0)
3.496: (load-airplane p13 a0 l1-0)
3.496: (load-airplane p18 a0 l1-0)
3.496: (load-airplane p20 a0 l1-0)
3.496: (load-airplane p22 a0 l1-0)
3.496: (load-airplane p24 a0 l1-0)
3.496: (load-airplane p2 a0 l1-0)
1.213: (unload-airplane p14 a1 l0-0)
1.213: (unload-airplane p17 a1 l0-0)
1.213: (unload-airplane p25 a1 l0-0)
1.213: (unload-airplane p23 a1 l0-0)
1.213: (unload-airplane p14 a1 l0-0)
1.213: (unload-airplane p25 a1 l0-0)
1.213: (unload-airplane p10 a1 l0-0)
1.213: (unload-airplane p23 a1 l0-0)
1.214: (unload-airplane p17 a1 l0-0)
1.214: (unload-airplane p25 a1 l0-0)
1.214: (unload-airplane p17 a1 l0-0)
1.214: (unload-airplane p17 a1 l0-0)
1.214: (unload-airplane p10 a1 l0-0)
1.214: (unload-airplane p14 a1 l0-0)
1.214: (unload-airplane p23 a1 l0-0)
1.214: (unload-airplane p17 a1 l0-0)
1.214: (fly-airplane a0 l1-0 l0-0)
1.214: (unload-airplane p16 a1 l0-0)
1.214: (fly-airplane a0 l1-0 l0-0)
1.214: (unload-airplane p23 a1 l0-0)
1.214: (unload-airplane p1 a1 l0-0)
1.215: (unload-airplane p10 a1 l0-0)
1.215: (unload-airplane p1 a1 l0-0)
1.215: (unload-airplane p14 a1 l0-0)
1.215: (unload-airplane p10 a1 l0-0)
1.215: (unload-airplane p14 a1 l0-0)
1.215: (unload-airplane p21 a1 l0-0)
1.215: (unload-airplane p10 a1 l0-0)
1.215: (unload-airplane p25 a1 l0-0)
1.215: (unload-airplane p23 a1 l0-0)
1.215: (unload-airplane p16 a1 l0-0)
1.215: (unload-airplane p1 a1 l0-0)
1.215: (unload-airplane p17 a1 l0-0)
1.215: (unload-airplane p1 a1 l0-0)
1.215: (unload-airplane p16 a1 l0-0)
1.215: (unload-airplane p21 a1 l0-0)
1.215: (unload-airplane p25 a1 l0-0)
1.216: (unload-airplane p14 a0 l0-0)
1.217: (unload-airplane p10 a1 l0-0)
1.217: (unload-airplane p14 a0 l0-0)
1.217: (unload-airplane p16 a1 l0-0)
1.217: (unload-airplane p16 a0 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p16 a0 l0-0)
1.217: (unload-airplane p9 a1 l0-0)
1.217: (unload-airplane p16 a0 l0-0)
1.217: (unload-airplane p14 a0 l0-0)
1.217: (unload-airplane p23 a1 l0-0)
1.217: (unload-airplane p14 a1 l0-0)
1.217: (unload-airplane p1 a1 l0-0)
1.217: (unload-airplane p25 a1 l0-0)
1.217: (unload-airplane p14 a0 l0-0)
1.217: (unload-airplane p14 a0 l0-0)
1.218: (unload-airplane p21 a1 l0-0)
1.218: (unload-airplane p14 a0 l0-0)
1.218: (unload-airplane p17 a1 l0-0)
1.218: (unload-airplane p16 a0 l0-0)
1.218: (unload-airplane p10 a1 l0-0)
1.218: (unload-airplane p16 a0 l0-0)
1.218: (unload-airplane p16 a0 l0-0)
1.218: (unload-airplane p1 a1 l0-0)
1.218: (unload-airplane p16 a0 l0-0)
1.218: (unload-airplane p25 a1 l0-0)
1.218: (unload-airplane p16 a0 l0-0)
1.588: (unload-airplane p14 a0 l0-0)
1.588: (unload-airplane p5 a0 l1-0)
1.588: (unload-airplane p16 a0 l0-0)
1.588: (unload-airplane p11 a0 l1-0)
1.589: (fly-airplane a1 l0-0 l1-0)
1.589: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.677: (fly-airplane a1 l0-0 l1-0)
2.678: (fly-airplane a1 l0-0 l1-0)
2.678: (fly-airplane a1 l0-0 l1-0)
2.678: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.686: (unload-airplane p14 a0 l1-0)
2.687: (unload-airplane p16 a0 l1-0)
2.722: (unload-airplane p17 a1 l0-0)
2.722: (unload-airplane p17 a1 l0-0)
2.722: (unload-airplane p14 a1 l0-0)
2.722: (unload-airplane p17 a1 l0-0)
2.722: (unload-airplane p14 a1 l0-0)
2.722: (unload-airplane p14 a1 l0-0)
2.723: (unload-airplane p14 a1 l0-0)
2.723: (unload-airplane p14 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
2.723: (unload-airplane p17 a1 l0-0)
0.270: (unload-airplane p21 a1 l0-0)
[Final] Expanded: 1687, Generated: 89075
Found a solution of length 29!
   1: (load-airplane p25 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p23 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p17 a1 l1-0)
   7: (load-airplane p10 a1 l1-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (load-airplane p11 a0 l0-0)
  11: (load-airplane p19 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p19 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (load-airplane p21 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p1 a1 l0-0)
  19: (unload-airplane p9 a1 l0-0)
  20: (unload-airplane p25 a1 l0-0)
  21: (load-airplane p16 a0 l1-0)
  22: (unload-airplane p23 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p10 a1 l0-0)
  25: (unload-airplane p11 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (unload-airplane p16 a0 l0-0)
  28: (unload-airplane p14 a1 l0-0)
  29: (unload-airplane p21 a1 l0-0)
