/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.309: (unload-airplane p21 a2 l0-0)
4.309: (unload-airplane p17 a0 l1-0)
4.309: (unload-airplane p14 a0 l1-0)
4.309: (unload-airplane p9 a0 l1-0)
4.309: (unload-airplane p17 a0 l1-0)
4.309: (unload-airplane p9 a0 l1-0)
4.309: (unload-airplane p17 a0 l1-0)
4.309: (unload-airplane p9 a0 l1-0)
4.309: (unload-airplane p14 a0 l1-0)
4.309: (unload-airplane p17 a0 l1-0)
4.309: (unload-airplane p9 a0 l1-0)
3.193: (unload-airplane p13 a0 l1-0)
3.193: (unload-airplane p14 a0 l1-0)
3.193: (unload-airplane p13 a0 l1-0)
3.193: (unload-airplane p14 a0 l1-0)
3.193: (unload-airplane p12 a2 l0-0)
3.193: (unload-airplane p19 a2 l0-0)
3.194: (unload-airplane p13 a0 l1-0)
3.194: (unload-airplane p14 a0 l1-0)
3.194: (unload-airplane p14 a0 l1-0)
3.194: (unload-airplane p17 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p5 a0 l1-0)
3.194: (unload-airplane p5 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p5 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p14 a0 l1-0)
3.194: (unload-airplane p17 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.194: (unload-airplane p13 a0 l1-0)
3.194: (unload-airplane p13 a0 l1-0)
3.194: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p17 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p14 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p13 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p14 a0 l1-0)
3.195: (unload-airplane p5 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p14 a0 l1-0)
3.195: (unload-airplane p17 a0 l1-0)
3.195: (unload-airplane p14 a0 l1-0)
3.195: (unload-airplane p17 a0 l1-0)
3.195: (unload-airplane p14 a0 l1-0)
3.195: (unload-airplane p3 a2 l0-0)
3.195: (unload-airplane p3 a2 l0-0)
3.195: (unload-airplane p21 a2 l0-0)
3.195: (unload-airplane p21 a2 l0-0)
3.195: (unload-airplane p17 a0 l1-0)
3.195: (unload-airplane p9 a0 l1-0)
3.195: (unload-airplane p3 a2 l0-0)
3.195: (unload-airplane p12 a2 l0-0)
3.196: (unload-airplane p13 a0 l1-0)
3.196: (unload-airplane p9 a0 l1-0)
3.196: (unload-airplane p17 a0 l1-0)
3.196: (unload-airplane p14 a0 l1-0)
3.196: (unload-airplane p12 a2 l0-0)
3.196: (unload-airplane p19 a2 l0-0)
3.196: (unload-airplane p17 a0 l1-0)
3.196: (unload-airplane p9 a0 l1-0)
3.196: (unload-airplane p21 a2 l0-0)
3.196: (unload-airplane p19 a2 l0-0)
3.196: (unload-airplane p3 a2 l0-0)
3.196: (unload-airplane p12 a2 l0-0)
3.196: (unload-airplane p3 a2 l0-0)
3.196: (unload-airplane p19 a2 l0-0)
3.197: (unload-airplane p19 a2 l0-0)
3.197: (unload-airplane p3 a2 l0-0)
3.197: (unload-airplane p19 a2 l0-0)
3.197: (unload-airplane p12 a2 l0-0)
3.198: (unload-airplane p21 a2 l0-0)
3.198: (unload-airplane p10 a2 l0-0)
3.198: (unload-airplane p10 a2 l0-0)
3.198: (unload-airplane p19 a2 l0-0)
3.198: (unload-airplane p21 a2 l0-0)
3.198: (unload-airplane p3 a2 l0-0)
3.198: (unload-airplane p21 a2 l0-0)
3.198: (unload-airplane p3 a2 l0-0)
3.198: (unload-airplane p14 a0 l1-0)
3.198: (unload-airplane p5 a0 l1-0)
3.199: (unload-airplane p14 a0 l1-0)
3.199: (unload-airplane p5 a0 l1-0)
3.199: (unload-airplane p5 a0 l1-0)
3.199: (unload-airplane p14 a0 l1-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.199: (unload-airplane p3 a2 l0-0)
3.199: (unload-airplane p3 a2 l0-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p3 a2 l0-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p3 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.199: (unload-airplane p21 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.199: (unload-airplane p14 a0 l1-0)
3.199: (unload-airplane p13 a0 l1-0)
3.199: (unload-airplane p19 a2 l0-0)
3.199: (unload-airplane p12 a2 l0-0)
3.200: (unload-airplane p21 a2 l0-0)
3.200: (unload-airplane p12 a2 l0-0)
3.201: (unload-airplane p5 a0 l1-0)
3.201: (unload-airplane p14 a0 l1-0)
3.206: (unload-airplane p0 a0 l1-0)
3.206: (unload-airplane p6 a0 l1-0)
3.206: (unload-airplane p0 a0 l1-0)
3.206: (unload-airplane p6 a0 l1-0)
3.206: (unload-airplane p6 a0 l1-0)
3.206: (unload-airplane p0 a0 l1-0)
3.207: (unload-airplane p6 a0 l1-0)
3.207: (unload-airplane p6 a0 l1-0)
3.207: (unload-airplane p0 a0 l1-0)
3.207: (unload-airplane p0 a0 l1-0)
2.099: (unload-airplane p6 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.100: (unload-airplane p0 a0 l1-0)
2.100: (unload-airplane p6 a0 l1-0)
2.101: (unload-airplane p6 a0 l1-0)
2.101: (unload-airplane p0 a0 l1-0)
2.101: (unload-airplane p0 a0 l1-0)
2.101: (unload-airplane p6 a0 l1-0)
2.102: (unload-airplane p19 a2 l0-0)
2.102: (unload-airplane p10 a2 l0-0)
2.102: (unload-airplane p21 a2 l0-0)
2.102: (unload-airplane p10 a2 l0-0)
2.102: (unload-airplane p0 a0 l1-0)
2.102: (unload-airplane p6 a0 l1-0)
2.102: (unload-airplane p21 a2 l0-0)
2.102: (unload-airplane p10 a2 l0-0)
2.103: (unload-airplane p12 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.103: (unload-airplane p21 a2 l0-0)
2.103: (unload-airplane p10 a2 l0-0)
2.103: (unload-airplane p19 a2 l0-0)
2.103: (unload-airplane p21 a2 l0-0)
2.103: (unload-airplane p19 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.103: (unload-airplane p12 a2 l0-0)
2.103: (unload-airplane p19 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.103: (unload-airplane p3 a2 l0-0)
2.220: (unload-airplane p6 a0 l1-0)
2.220: (unload-airplane p0 a0 l1-0)
2.220: (unload-airplane p6 a0 l1-0)
2.220: (unload-airplane p6 a0 l1-0)
2.221: (unload-airplane p0 a0 l1-0)
2.221: (unload-airplane p0 a0 l1-0)
2.221: (unload-airplane p6 a0 l1-0)
2.221: (unload-airplane p0 a0 l1-0)
2.221: (unload-airplane p6 a0 l1-0)
2.221: (unload-airplane p0 a0 l1-0)
2.306: (unload-airplane p3 a2 l0-0)
2.306: (unload-airplane p21 a2 l0-0)
2.307: (unload-airplane p12 a2 l0-0)
2.307: (unload-airplane p10 a2 l0-0)
2.308: (unload-airplane p19 a2 l0-0)
2.909: (unload-airplane p12 a2 l0-0)
2.909: (unload-airplane p19 a2 l0-0)
2.909: (unload-airplane p3 a2 l0-0)
2.909: (unload-airplane p21 a2 l0-0)
2.909: (unload-airplane p21 a2 l0-0)
2.909: (unload-airplane p12 a2 l0-0)
2.910: (unload-airplane p19 a2 l0-0)
2.910: (unload-airplane p12 a2 l0-0)
2.910: (unload-airplane p21 a2 l0-0)
2.910: (unload-airplane p3 a2 l0-0)
2.910: (unload-airplane p19 a2 l0-0)
2.910: (unload-airplane p3 a2 l0-0)
2.910: (unload-airplane p12 a2 l0-0)
2.910: (unload-airplane p19 a2 l0-0)
2.910: (unload-airplane p21 a2 l0-0)
2.911: (unload-airplane p12 a2 l0-0)
2.911: (unload-airplane p3 a2 l0-0)
2.911: (unload-airplane p19 a2 l0-0)
2.911: (unload-airplane p21 a2 l0-0)
2.912: (unload-airplane p3 a2 l0-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p5 a0 l1-0)
2.984: (unload-airplane p14 a0 l1-0)
2.984: (unload-airplane p13 a0 l1-0)
2.984: (unload-airplane p14 a0 l1-0)
2.984: (unload-airplane p13 a0 l1-0)
2.984: (unload-airplane p14 a0 l1-0)
2.985: (unload-airplane p13 a0 l1-0)
2.985: (unload-airplane p9 a0 l1-0)
2.985: (unload-airplane p9 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p17 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p9 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p9 a0 l1-0)
2.985: (unload-airplane p14 a0 l1-0)
2.985: (unload-airplane p13 a0 l1-0)
2.985: (unload-airplane p17 a0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.183: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.191: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.194: (fly-airplane a1 l0-0 l1-0)
3.195: (fly-airplane a1 l0-0 l1-0)
3.195: (fly-airplane a1 l0-0 l1-0)
1.114: (unload-airplane p19 a2 l0-0)
1.114: (unload-airplane p10 a2 l0-0)
1.114: (unload-airplane p10 a2 l0-0)
1.114: (unload-airplane p21 a2 l0-0)
1.115: (unload-airplane p19 a2 l0-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p6 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p6 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p6 a0 l1-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p21 a2 l0-0)
1.115: (unload-airplane p3 a2 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p6 a0 l1-0)
1.116: (unload-airplane p6 a0 l1-0)
1.116: (unload-airplane p0 a0 l1-0)
1.199: (unload-airplane p21 a2 l0-0)
1.199: (unload-airplane p21 a2 l0-0)
1.199: (unload-airplane p12 a2 l0-0)
1.199: (unload-airplane p3 a2 l0-0)
1.199: (unload-airplane p3 a2 l0-0)
1.199: (unload-airplane p0 a0 l1-0)
1.199: (unload-airplane p6 a0 l1-0)
1.200: (unload-airplane p10 a2 l0-0)
1.200: (unload-airplane p10 a2 l0-0)
1.200: (unload-airplane p12 a2 l0-0)
1.200: (unload-airplane p19 a2 l0-0)
1.200: (unload-airplane p19 a2 l0-0)
1.544: (unload-airplane p19 a2 l0-0)
1.544: (unload-airplane p12 a2 l0-0)
1.544: (unload-airplane p21 a2 l0-0)
1.544: (unload-airplane p3 a2 l0-0)
1.544: (unload-airplane p5 a0 l1-0)
1.544: (unload-airplane p9 a0 l1-0)
1.544: (unload-airplane p17 a0 l1-0)
1.544: (unload-airplane p13 a0 l1-0)
1.545: (unload-airplane p14 a0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (unload-airplane p6 a0 l1-0)
2.094: (unload-airplane p0 a0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (unload-airplane p6 a0 l1-0)
2.094: (unload-airplane p0 a0 l1-0)
2.094: (unload-airplane p6 a0 l1-0)
2.094: (unload-airplane p0 a0 l1-0)
2.094: (unload-airplane p0 a0 l1-0)
2.094: (unload-airplane p6 a0 l1-0)
2.094: (unload-airplane p6 a0 l1-0)
2.094: (unload-airplane p0 a0 l1-0)
2.095: (unload-airplane p19 a2 l0-0)
2.095: (unload-airplane p3 a2 l0-0)
2.095: (unload-airplane p19 a2 l0-0)
2.095: (unload-airplane p3 a2 l0-0)
2.095: (unload-airplane p3 a2 l0-0)
2.095: (unload-airplane p12 a2 l0-0)
2.096: (unload-airplane p21 a2 l0-0)
2.096: (unload-airplane p3 a2 l0-0)
2.096: (unload-airplane p21 a2 l0-0)
2.096: (unload-airplane p10 a2 l0-0)
2.096: (unload-airplane p19 a2 l0-0)
2.096: (unload-airplane p10 a2 l0-0)
2.099: (unload-airplane p21 a2 l0-0)
2.099: (unload-airplane p10 a2 l0-0)
2.099: (unload-airplane p19 a2 l0-0)
2.099: (unload-airplane p3 a2 l0-0)
2.099: (unload-airplane p21 a2 l0-0)
2.099: (unload-airplane p10 a2 l0-0)
2.099: (unload-airplane p12 a2 l0-0)
2.099: (unload-airplane p3 a2 l0-0)
2.141: (fly-airplane a0 l1-0 l0-0)
2.141: (fly-airplane a0 l1-0 l0-0)
2.142: (fly-airplane a0 l1-0 l0-0)
2.142: (fly-airplane a0 l1-0 l0-0)
2.142: (fly-airplane a0 l1-0 l0-0)
2.147: (fly-airplane a0 l1-0 l0-0)
2.147: (fly-airplane a0 l1-0 l0-0)
2.147: (fly-airplane a0 l1-0 l0-0)
2.147: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a2 l0-0 l1-0)
2.257: (fly-airplane a1 l0-0 l1-0)
2.257: (unload-airplane p10 a2 l0-0)
2.257: (unload-airplane p12 a2 l0-0)
2.257: (unload-airplane p21 a2 l0-0)
2.257: (unload-airplane p19 a2 l0-0)
2.258: (unload-airplane p3 a2 l0-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.262: (unload-airplane p6 a0 l1-0)
2.262: (unload-airplane p0 a0 l1-0)
2.262: (unload-airplane p0 a0 l1-0)
2.262: (unload-airplane p6 a0 l1-0)
2.262: (unload-airplane p0 a0 l1-0)
2.262: (unload-airplane p6 a0 l1-0)
2.263: (unload-airplane p6 a0 l1-0)
2.263: (unload-airplane p0 a0 l1-0)
2.264: (unload-airplane p0 a0 l1-0)
2.264: (unload-airplane p6 a0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.901: (unload-airplane p21 a2 l0-0)
2.901: (unload-airplane p21 a2 l0-0)
2.901: (unload-airplane p12 a2 l0-0)
0.218: (unload-airplane p21 a2 l0-0)
[Final] Expanded: 2031, Generated: 107791
Found a solution of length 30!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p21 a2 l1-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p19 a2 l1-0)
   8: (load-airplane p3 a2 l1-0)
   9: (load-airplane p9 a0 l0-0)
  10: (load-airplane p17 a0 l0-0)
  11: (load-airplane p5 a0 l0-0)
  12: (load-airplane p12 a2 l1-0)
  13: (load-airplane p14 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p9 a0 l1-0)
  17: (unload-airplane p1 a0 l1-0)
  18: (unload-airplane p13 a0 l1-0)
  19: (unload-airplane p14 a0 l1-0)
  20: (unload-airplane p5 a0 l1-0)
  21: (unload-airplane p17 a0 l1-0)
  22: (load-airplane p10 a2 l1-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (unload-airplane p12 a2 l0-0)
  25: (unload-airplane p3 a2 l0-0)
  26: (unload-airplane p19 a2 l0-0)
  27: (unload-airplane p6 a0 l1-0)
  28: (unload-airplane p0 a0 l1-0)
  29: (unload-airplane p10 a2 l0-0)
  30: (unload-airplane p21 a2 l0-0)
