/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.292: (unload-airplane p8 a2 l1-0)
4.292: (unload-airplane p12 a2 l1-0)
4.292: (unload-airplane p2 a2 l1-0)
4.292: (unload-airplane p10 a0 l0-0)
4.292: (unload-airplane p13 a0 l0-0)
4.292: (unload-airplane p4 a2 l1-0)
4.292: (unload-airplane p12 a2 l1-0)
4.292: (unload-airplane p10 a0 l0-0)
4.292: (unload-airplane p20 a0 l0-0)
4.292: (unload-airplane p2 a2 l1-0)
4.292: (unload-airplane p10 a0 l0-0)
4.292: (unload-airplane p8 a2 l1-0)
4.292: (unload-airplane p4 a2 l1-0)
4.292: (unload-airplane p2 a2 l1-0)
4.292: (unload-airplane p8 a2 l1-0)
4.292: (unload-airplane p4 a2 l1-0)
4.292: (unload-airplane p2 a2 l1-0)
4.292: (unload-airplane p12 a2 l1-0)
4.292: (unload-airplane p2 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p8 a2 l1-0)
3.184: (unload-airplane p12 a2 l1-0)
3.184: (unload-airplane p8 a2 l1-0)
3.184: (unload-airplane p20 a0 l0-0)
3.184: (unload-airplane p10 a0 l0-0)
3.184: (unload-airplane p13 a0 l0-0)
3.184: (unload-airplane p10 a0 l0-0)
3.184: (unload-airplane p13 a0 l0-0)
3.184: (unload-airplane p10 a0 l0-0)
3.184: (unload-airplane p12 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p12 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p8 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p2 a2 l1-0)
3.184: (unload-airplane p2 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p12 a2 l1-0)
3.184: (unload-airplane p8 a2 l1-0)
3.184: (unload-airplane p2 a2 l1-0)
3.184: (unload-airplane p4 a2 l1-0)
3.184: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p20 a0 l0-0)
3.185: (unload-airplane p4 a2 l1-0)
3.185: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p20 a0 l0-0)
3.185: (unload-airplane p10 a0 l0-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p10 a0 l0-0)
3.185: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p10 a0 l0-0)
3.185: (unload-airplane p13 a0 l0-0)
3.185: (unload-airplane p10 a0 l0-0)
3.185: (unload-airplane p20 a0 l0-0)
3.185: (unload-airplane p12 a2 l1-0)
3.185: (unload-airplane p8 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p4 a2 l1-0)
3.185: (unload-airplane p2 a2 l1-0)
3.185: (unload-airplane p4 a2 l1-0)
3.185: (unload-airplane p19 a0 l0-0)
3.185: (unload-airplane p0 a0 l0-0)
3.186: (unload-airplane p0 a0 l0-0)
3.186: (unload-airplane p19 a0 l0-0)
3.186: (unload-airplane p4 a2 l1-0)
3.186: (unload-airplane p12 a2 l1-0)
3.186: (unload-airplane p8 a2 l1-0)
3.186: (unload-airplane p12 a2 l1-0)
3.186: (unload-airplane p4 a2 l1-0)
3.186: (unload-airplane p2 a2 l1-0)
3.186: (unload-airplane p2 a2 l1-0)
3.186: (unload-airplane p4 a2 l1-0)
3.186: (unload-airplane p8 a2 l1-0)
3.186: (unload-airplane p4 a2 l1-0)
3.187: (unload-airplane p2 a2 l1-0)
3.187: (unload-airplane p12 a2 l1-0)
3.187: (unload-airplane p4 a2 l1-0)
3.187: (unload-airplane p8 a2 l1-0)
3.187: (unload-airplane p4 a2 l1-0)
3.187: (unload-airplane p2 a2 l1-0)
3.187: (unload-airplane p6 a0 l0-0)
3.187: (unload-airplane p16 a0 l0-0)
3.187: (unload-airplane p4 a2 l1-0)
3.187: (unload-airplane p8 a2 l1-0)
3.187: (unload-airplane p8 a2 l1-0)
3.187: (unload-airplane p2 a2 l1-0)
3.188: (unload-airplane p12 a2 l1-0)
3.188: (unload-airplane p2 a2 l1-0)
3.188: (unload-airplane p19 a0 l0-0)
3.188: (unload-airplane p0 a0 l0-0)
3.188: (unload-airplane p6 a0 l0-0)
3.188: (unload-airplane p16 a0 l0-0)
3.188: (unload-airplane p16 a0 l0-0)
3.188: (unload-airplane p6 a0 l0-0)
3.188: (unload-airplane p12 a2 l1-0)
3.188: (unload-airplane p2 a2 l1-0)
3.188: (unload-airplane p10 a0 l0-0)
3.188: (unload-airplane p13 a0 l0-0)
3.188: (unload-airplane p8 a2 l1-0)
3.188: (unload-airplane p2 a2 l1-0)
3.188: (unload-airplane p8 a2 l1-0)
3.188: (unload-airplane p2 a2 l1-0)
3.188: (unload-airplane p8 a2 l1-0)
3.188: (unload-airplane p4 a2 l1-0)
3.188: (unload-airplane p4 a2 l1-0)
3.188: (unload-airplane p12 a2 l1-0)
3.189: (unload-airplane p8 a2 l1-0)
3.189: (unload-airplane p2 a2 l1-0)
3.189: (unload-airplane p2 a2 l1-0)
3.189: (unload-airplane p4 a2 l1-0)
3.189: (unload-airplane p12 a2 l1-0)
3.189: (unload-airplane p8 a2 l1-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p9 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p19 a0 l0-0)
4.000: (unload-airplane p19 a0 l0-0)
4.000: (unload-airplane p19 a0 l0-0)
4.000: (unload-airplane p0 a0 l0-0)
4.000: (unload-airplane p16 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p10 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p19 a0 l0-0)
3.019: (unload-airplane p20 a0 l0-0)
3.019: (unload-airplane p20 a0 l0-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p19 a0 l0-0)
3.019: (unload-airplane p13 a0 l0-0)
3.019: (unload-airplane p19 a0 l0-0)
3.019: (unload-airplane p13 a0 l0-0)
3.019: (unload-airplane p19 a0 l0-0)
3.019: (unload-airplane p13 a0 l0-0)
3.019: (unload-airplane p0 a0 l0-0)
3.019: (unload-airplane p9 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p0 a0 l0-0)
3.019: (unload-airplane p19 a0 l0-0)
3.019: (unload-airplane p13 a0 l0-0)
3.019: (unload-airplane p20 a0 l0-0)
3.019: (unload-airplane p9 a0 l0-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p12 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p20 a0 l0-0)
3.019: (unload-airplane p16 a0 l0-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p9 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p12 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p16 a0 l0-0)
3.019: (unload-airplane p12 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p4 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p8 a2 l1-0)
3.019: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p9 a0 l0-0)
3.019: (unload-airplane p0 a0 l0-0)
3.019: (unload-airplane p0 a0 l0-0)
3.020: (unload-airplane p6 a0 l0-0)
3.020: (unload-airplane p6 a0 l0-0)
3.020: (unload-airplane p16 a0 l0-0)
3.097: (unload-airplane p12 a2 l1-0)
3.098: (unload-airplane p12 a2 l1-0)
3.098: (unload-airplane p8 a2 l1-0)
3.098: (unload-airplane p12 a2 l1-0)
3.098: (unload-airplane p8 a2 l1-0)
3.098: (unload-airplane p4 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p8 a2 l1-0)
3.098: (unload-airplane p4 a2 l1-0)
3.098: (unload-airplane p8 a2 l1-0)
3.098: (unload-airplane p12 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p12 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p4 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p8 a2 l1-0)
3.098: (unload-airplane p2 a2 l1-0)
3.098: (unload-airplane p4 a2 l1-0)
3.099: (unload-airplane p8 a2 l1-0)
3.099: (unload-airplane p8 a2 l1-0)
3.099: (unload-airplane p4 a2 l1-0)
3.099: (unload-airplane p12 a2 l1-0)
3.099: (unload-airplane p8 a2 l1-0)
3.099: (unload-airplane p4 a2 l1-0)
3.099: (unload-airplane p4 a2 l1-0)
3.099: (unload-airplane p2 a2 l1-0)
3.099: (unload-airplane p2 a2 l1-0)
3.099: (unload-airplane p12 a2 l1-0)
3.099: (unload-airplane p12 a2 l1-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a1 l1-0 l0-0)
3.123: (fly-airplane a2 l1-0 l0-0)
3.124: (fly-airplane a2 l1-0 l0-0)
3.124: (fly-airplane a2 l1-0 l0-0)
3.124: (fly-airplane a2 l1-0 l0-0)
3.124: (fly-airplane a2 l1-0 l0-0)
3.124: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
1.608: (unload-airplane p13 a0 l0-0)
1.608: (unload-airplane p10 a0 l0-0)
1.608: (unload-airplane p20 a0 l0-0)
1.609: (unload-airplane p4 a2 l1-0)
1.609: (unload-airplane p8 a2 l1-0)
1.609: (unload-airplane p12 a2 l1-0)
1.609: (unload-airplane p2 a2 l1-0)
1.609: (unload-airplane p9 a0 l0-0)
1.609: (unload-airplane p0 a0 l0-0)
1.609: (unload-airplane p19 a0 l0-0)
1.609: (unload-airplane p16 a0 l0-0)
1.609: (unload-airplane p6 a0 l0-0)
2.046: (unload-airplane p8 a2 l1-0)
2.046: (unload-airplane p4 a2 l1-0)
2.046: (unload-airplane p12 a2 l1-0)
2.046: (unload-airplane p8 a2 l1-0)
2.046: (unload-airplane p12 a2 l1-0)
2.046: (unload-airplane p2 a2 l1-0)
2.046: (unload-airplane p4 a2 l1-0)
2.046: (unload-airplane p2 a2 l1-0)
2.046: (unload-airplane p2 a2 l1-0)
2.046: (unload-airplane p8 a2 l1-0)
2.046: (unload-airplane p12 a2 l1-0)
2.046: (unload-airplane p4 a2 l1-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (unload-airplane p1 a1 l0-0)
2.047: (unload-airplane p10 a0 l0-0)
2.048: (unload-airplane p10 a0 l0-0)
2.049: (unload-airplane p19 a0 l0-0)
2.049: (unload-airplane p1 a1 l0-0)
2.049: (unload-airplane p20 a0 l0-0)
2.049: (unload-airplane p1 a1 l0-0)
2.049: (unload-airplane p16 a0 l0-0)
2.049: (unload-airplane p16 a0 l0-0)
2.049: (unload-airplane p1 a1 l0-0)
2.049: (unload-airplane p9 a0 l0-0)
2.049: (unload-airplane p9 a0 l0-0)
2.049: (unload-airplane p1 a1 l0-0)
2.049: (unload-airplane p1 a1 l0-0)
2.049: (unload-airplane p19 a0 l0-0)
2.049: (unload-airplane p6 a0 l0-0)
2.049: (unload-airplane p13 a0 l0-0)
2.049: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p10 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p6 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p0 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p13 a0 l0-0)
2.050: (unload-airplane p0 a0 l0-0)
2.050: (unload-airplane p9 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p13 a0 l0-0)
2.050: (unload-airplane p0 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.050: (unload-airplane p9 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p1 a1 l0-0)
2.051: (unload-airplane p1 a1 l0-0)
2.051: (unload-airplane p1 a1 l0-0)
2.051: (unload-airplane p10 a0 l0-0)
2.051: (unload-airplane p6 a0 l0-0)
2.051: (unload-airplane p1 a1 l0-0)
2.051: (unload-airplane p20 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p1 a1 l0-0)
2.051: (unload-airplane p0 a0 l0-0)
2.051: (unload-airplane p13 a0 l0-0)
2.051: (unload-airplane p10 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.052: (unload-airplane p10 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.053: (unload-airplane p6 a0 l0-0)
2.053: (unload-airplane p20 a0 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.319: (fly-airplane a1 l1-0 l0-0)
2.319: (fly-airplane a1 l1-0 l0-0)
2.319: (fly-airplane a1 l1-0 l0-0)
2.320: (unload-airplane p2 a2 l1-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.321: (fly-airplane a1 l1-0 l0-0)
2.321: (fly-airplane a1 l1-0 l0-0)
2.321: (unload-airplane p8 a2 l1-0)
2.321: (unload-airplane p4 a2 l1-0)
2.321: (unload-airplane p4 a2 l1-0)
2.321: (unload-airplane p8 a2 l1-0)
2.321: (unload-airplane p2 a2 l1-0)
2.321: (unload-airplane p12 a2 l1-0)
2.322: (unload-airplane p4 a2 l1-0)
2.322: (unload-airplane p4 a2 l1-0)
2.322: (unload-airplane p4 a2 l1-0)
2.323: (unload-airplane p8 a2 l1-0)
2.323: (unload-airplane p2 a2 l1-0)
2.323: (unload-airplane p8 a2 l1-0)
2.323: (unload-airplane p12 a2 l1-0)
2.323: (unload-airplane p2 a2 l1-0)
2.323: (unload-airplane p8 a2 l1-0)
2.324: (unload-airplane p4 a2 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
1.067: (unload-airplane p16 a0 l0-0)
1.067: (unload-airplane p13 a0 l0-0)
1.068: (unload-airplane p9 a0 l0-0)
1.068: (unload-airplane p19 a0 l0-0)
1.068: (unload-airplane p10 a0 l0-0)
1.068: (unload-airplane p1 a1 l0-0)
1.068: (unload-airplane p0 a0 l0-0)
1.068: (unload-airplane p1 a1 l0-0)
1.068: (unload-airplane p6 a0 l0-0)
1.068: (unload-airplane p1 a1 l0-0)
1.068: (unload-airplane p1 a1 l0-0)
1.068: (unload-airplane p13 a0 l0-0)
1.068: (unload-airplane p0 a0 l0-0)
1.068: (unload-airplane p19 a0 l0-0)
1.069: (unload-airplane p16 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p20 a0 l0-0)
1.069: (unload-airplane p12 a2 l1-0)
1.069: (unload-airplane p4 a2 l1-0)
1.069: (unload-airplane p20 a0 l0-0)
1.069: (unload-airplane p10 a0 l0-0)
1.069: (unload-airplane p10 a0 l0-0)
1.069: (unload-airplane p6 a0 l0-0)
1.069: (unload-airplane p2 a2 l1-0)
1.069: (unload-airplane p8 a2 l1-0)
1.069: (unload-airplane p12 a2 l1-0)
1.069: (unload-airplane p2 a2 l1-0)
1.069: (unload-airplane p8 a2 l1-0)
1.069: (unload-airplane p2 a2 l1-0)
1.069: (unload-airplane p4 a2 l1-0)
1.069: (unload-airplane p4 a2 l1-0)
1.070: (unload-airplane p12 a2 l1-0)
1.070: (unload-airplane p8 a2 l1-0)
1.140: (unload-airplane p4 a2 l1-0)
1.140: (unload-airplane p2 a2 l1-0)
1.141: (unload-airplane p8 a2 l1-0)
1.141: (unload-airplane p8 a2 l1-0)
1.141: (unload-airplane p8 a2 l1-0)
1.141: (unload-airplane p4 a2 l1-0)
1.141: (unload-airplane p4 a2 l1-0)
1.141: (unload-airplane p4 a2 l1-0)
1.141: (unload-airplane p2 a2 l1-0)
1.141: (unload-airplane p4 a2 l1-0)
1.141: (unload-airplane p4 a2 l1-0)
1.141: (unload-airplane p12 a2 l1-0)
1.141: (fly-airplane a1 l1-0 l0-0)
1.141: (unload-airplane p8 a2 l1-0)
1.141: (unload-airplane p2 a2 l1-0)
1.141: (unload-airplane p12 a2 l1-0)
1.144: (unload-airplane p8 a2 l1-0)
1.144: (unload-airplane p4 a2 l1-0)
1.144: (unload-airplane p8 a2 l1-0)
1.145: (unload-airplane p12 a2 l1-0)
1.145: (unload-airplane p2 a2 l1-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p9 a0 l0-0)
1.145: (unload-airplane p10 a0 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p6 a0 l0-0)
1.145: (unload-airplane p20 a0 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p2 a2 l1-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p13 a0 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p0 a0 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p19 a0 l0-0)
1.145: (unload-airplane p1 a1 l0-0)
1.145: (unload-airplane p16 a0 l0-0)
1.604: (unload-airplane p6 a0 l0-0)
1.604: (unload-airplane p9 a0 l0-0)
1.605: (fly-airplane a2 l1-0 l0-0)
1.749: (fly-airplane a0 l0-0 l1-0)
1.751: (unload-airplane p12 a2 l1-0)
1.751: (unload-airplane p4 a2 l1-0)
1.751: (unload-airplane p2 a2 l1-0)
1.751: (unload-airplane p8 a2 l1-0)
2.060: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a1 l0-0 l1-0)
2.062: (fly-airplane a1 l1-0 l0-0)
2.062: (fly-airplane a1 l1-0 l0-0)
2.062: (fly-airplane a1 l1-0 l0-0)
2.062: (fly-airplane a1 l1-0 l0-0)
2.062: (fly-airplane a1 l0-0 l1-0)
2.062: (fly-airplane a1 l0-0 l1-0)
2.062: (fly-airplane a1 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.063: (fly-airplane a2 l1-0 l0-0)
2.063: (fly-airplane a2 l1-0 l0-0)
2.064: (fly-airplane a2 l1-0 l0-0)
2.064: (fly-airplane a2 l1-0 l0-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.125: (fly-airplane a1 l0-0 l1-0)
2.125: (fly-airplane a0 l0-0 l1-0)
2.125: (fly-airplane a1 l0-0 l1-0)
2.125: (fly-airplane a1 l0-0 l1-0)
2.125: (fly-airplane a0 l0-0 l1-0)
2.125: (fly-airplane a1 l0-0 l1-0)
2.125: (fly-airplane a0 l0-0 l1-0)
2.125: (fly-airplane a1 l0-0 l1-0)
0.174: (unload-airplane p20 a0 l0-0)
[Final] Expanded: 2224, Generated: 109582
Found a solution of length 31!
   1: (load-airplane p10 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p20 a0 l1-0)
   4: (load-airplane p0 a0 l1-0)
   5: (load-airplane p8 a2 l0-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p4 a2 l0-0)
   8: (load-airplane p2 a2 l0-0)
   9: (load-airplane p1 a1 l1-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p16 a0 l1-0)
  12: (load-airplane p9 a0 l1-0)
  13: (load-airplane p12 a2 l0-0)
  14: (load-airplane p6 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p13 a0 l0-0)
  19: (unload-airplane p0 a0 l0-0)
  20: (unload-airplane p9 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p2 a2 l1-0)
  25: (unload-airplane p12 a2 l1-0)
  26: (unload-airplane p10 a0 l0-0)
  27: (unload-airplane p8 a2 l1-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (unload-airplane p1 a1 l0-0)
  30: (unload-airplane p4 a2 l1-0)
  31: (unload-airplane p20 a0 l0-0)
