/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.994: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p2 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p24 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.839: (unload-airplane p1 a1 l0-0)
2.839: (unload-airplane p19 a1 l0-0)
2.841: (unload-airplane p9 a1 l0-0)
2.841: (unload-airplane p24 a1 l0-0)
2.841: (unload-airplane p2 a1 l0-0)
2.841: (unload-airplane p1 a1 l0-0)
2.841: (unload-airplane p24 a1 l0-0)
2.841: (unload-airplane p19 a1 l0-0)
2.842: (unload-airplane p9 a1 l0-0)
2.937: (unload-airplane p2 a1 l0-0)
2.937: (unload-airplane p24 a1 l0-0)
2.938: (unload-airplane p19 a1 l0-0)
2.938: (unload-airplane p1 a1 l0-0)
2.938: (unload-airplane p2 a1 l0-0)
2.938: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
2.942: (unload-airplane p24 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.554: (fly-airplane a0 l0-0 l1-0)
3.554: (fly-airplane a0 l0-0 l1-0)
3.555: (fly-airplane a0 l0-0 l1-0)
3.555: (fly-airplane a0 l0-0 l1-0)
3.556: (fly-airplane a0 l0-0 l1-0)
3.556: (fly-airplane a0 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p9 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p19 a1 l0-0)
1.139: (unload-airplane p2 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.139: (unload-airplane p1 a1 l0-0)
1.139: (unload-airplane p24 a1 l0-0)
1.140: (unload-airplane p9 a1 l0-0)
1.140: (unload-airplane p19 a1 l0-0)
1.603: (unload-airplane p19 a1 l0-0)
1.603: (unload-airplane p9 a1 l0-0)
1.604: (unload-airplane p24 a1 l0-0)
1.604: (unload-airplane p9 a1 l0-0)
1.604: (unload-airplane p9 a1 l0-0)
1.604: (unload-airplane p2 a1 l0-0)
1.604: (unload-airplane p2 a1 l0-0)
1.604: (unload-airplane p19 a1 l0-0)
1.604: (unload-airplane p1 a1 l0-0)
1.604: (unload-airplane p1 a1 l0-0)
1.604: (unload-airplane p24 a1 l0-0)
1.606: (unload-airplane p2 a1 l0-0)
1.606: (unload-airplane p19 a1 l0-0)
1.606: (unload-airplane p1 a1 l0-0)
1.606: (unload-airplane p24 a1 l0-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.446: (fly-airplane a0 l0-0 l1-0)
2.447: (fly-airplane a0 l0-0 l1-0)
2.447: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (unload-airplane p19 a1 l0-0)
2.448: (unload-airplane p2 a1 l0-0)
2.448: (unload-airplane p1 a1 l0-0)
2.448: (unload-airplane p24 a1 l0-0)
2.448: (unload-airplane p1 a1 l0-0)
2.448: (unload-airplane p19 a1 l0-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.448: (fly-airplane a0 l0-0 l1-0)
2.449: (unload-airplane p9 a1 l0-0)
2.449: (unload-airplane p2 a1 l0-0)
2.449: (unload-airplane p24 a1 l0-0)
2.449: (unload-airplane p19 a1 l0-0)
2.449: (unload-airplane p24 a1 l0-0)
2.449: (unload-airplane p1 a1 l0-0)
2.449: (unload-airplane p2 a1 l0-0)
2.449: (unload-airplane p9 a1 l0-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (unload-airplane p9 a1 l0-0)
2.449: (unload-airplane p9 a1 l0-0)
2.449: (unload-airplane p2 a1 l0-0)
2.449: (unload-airplane p19 a1 l0-0)
2.449: (unload-airplane p2 a1 l0-0)
2.449: (unload-airplane p19 a1 l0-0)
2.449: (unload-airplane p24 a1 l0-0)
2.449: (unload-airplane p19 a1 l0-0)
2.449: (unload-airplane p9 a1 l0-0)
2.449: (unload-airplane p1 a1 l0-0)
2.449: (unload-airplane p1 a1 l0-0)
2.449: (unload-airplane p2 a1 l0-0)
2.449: (unload-airplane p24 a1 l0-0)
2.449: (unload-airplane p24 a1 l0-0)
2.449: (unload-airplane p1 a1 l0-0)
2.449: (unload-airplane p9 a1 l0-0)
2.539: (fly-airplane a1 l0-0 l1-0)
2.541: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.674: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.683: (unload-airplane p24 a1 l0-0)
2.683: (unload-airplane p1 a1 l0-0)
2.683: (unload-airplane p9 a1 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.736: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a0 l0-0 l1-0)
0.228: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 2091, Generated: 107216
Found a solution of length 30!
   1: (load-airplane p5 a1 l0-0)
   2: (load-airplane p4 a1 l0-0)
   3: (load-airplane p22 a1 l0-0)
   4: (load-airplane p21 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (load-airplane p13 a1 l0-0)
   8: (load-airplane p14 a1 l0-0)
   9: (load-airplane p7 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (load-airplane p9 a1 l1-0)
  12: (unload-airplane p14 a1 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (unload-airplane p5 a1 l1-0)
  15: (unload-airplane p4 a1 l1-0)
  16: (load-airplane p24 a1 l1-0)
  17: (load-airplane p2 a1 l1-0)
  18: (unload-airplane p22 a1 l1-0)
  19: (unload-airplane p13 a1 l1-0)
  20: (unload-airplane p7 a1 l1-0)
  21: (load-airplane p1 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p21 a1 l1-0)
  24: (load-airplane p19 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p2 a1 l0-0)
  27: (unload-airplane p19 a1 l0-0)
  28: (unload-airplane p24 a1 l0-0)
  29: (unload-airplane p9 a1 l0-0)
  30: (unload-airplane p1 a1 l0-0)
