/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.107: (load-airplane p20 a0 l1-0)
13.107: (load-airplane p19 a0 l1-0)
13.109: (load-airplane p4 a0 l1-0)
13.109: (load-airplane p1 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p13 a0 l1-0)
13.110: (load-airplane p13 a0 l1-0)
13.110: (load-airplane p5 a0 l1-0)
13.110: (load-airplane p1 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p4 a0 l1-0)
13.110: (load-airplane p13 a0 l1-0)
14.826: (load-truck p20 t1 l1-0)
14.826: (load-truck p4 t1 l1-0)
14.826: (load-truck p19 t1 l1-0)
14.826: (load-truck p5 t1 l1-0)
14.827: (load-truck p1 t1 l1-0)
14.827: (load-truck p19 t1 l1-0)
14.827: (load-truck p20 t1 l1-0)
14.827: (load-truck p4 t1 l1-0)
14.827: (load-truck p1 t1 l1-0)
14.827: (load-truck p5 t1 l1-0)
14.828: (load-truck p19 t1 l1-0)
14.828: (load-truck p20 t1 l1-0)
14.828: (load-truck p13 t1 l1-0)
14.828: (load-truck p11 t1 l1-0)
14.828: (load-truck p11 t1 l1-0)
14.828: (load-truck p1 t1 l1-0)
14.828: (load-truck p1 t1 l1-0)
14.828: (load-truck p13 t1 l1-0)
14.828: (load-truck p5 t1 l1-0)
14.828: (load-truck p26 t1 l1-0)
14.829: (load-truck p26 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p19 t1 l1-0)
14.829: (load-truck p13 t1 l1-0)
14.829: (load-truck p19 t1 l1-0)
14.829: (load-truck p14 t1 l1-0)
14.829: (load-truck p13 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p14 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p1 t1 l1-0)
14.829: (load-truck p14 t1 l1-0)
14.829: (load-truck p11 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p11 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p11 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p13 t1 l1-0)
14.830: (load-truck p19 t1 l1-0)
14.830: (load-truck p14 t1 l1-0)
14.830: (load-truck p26 t1 l1-0)
14.830: (load-truck p19 t1 l1-0)
14.830: (load-truck p11 t1 l1-0)
14.830: (load-truck p26 t1 l1-0)
14.830: (load-truck p5 t1 l1-0)
14.830: (load-truck p4 t1 l1-0)
14.830: (load-truck p19 t1 l1-0)
14.832: (load-truck p1 t1 l1-0)
14.832: (load-truck p26 t1 l1-0)
14.832: (load-truck p4 t1 l1-0)
14.832: (load-truck p1 t1 l1-0)
14.832: (load-truck p13 t1 l1-0)
14.832: (load-truck p26 t1 l1-0)
14.832: (load-truck p5 t1 l1-0)
14.832: (load-truck p13 t1 l1-0)
12.225: (load-airplane p1 a0 l1-0)
12.225: (load-airplane p13 a0 l1-0)
12.226: (load-airplane p4 a0 l1-0)
12.226: (load-airplane p14 a0 l1-0)
12.226: (load-airplane p26 a0 l1-0)
12.227: (load-airplane p20 a0 l1-0)
12.227: (load-airplane p11 a0 l1-0)
12.227: (load-airplane p5 a0 l1-0)
12.227: (load-airplane p19 a0 l1-0)
13.802: (load-airplane p5 a0 l1-0)
13.803: (load-airplane p19 a0 l1-0)
13.803: (load-airplane p14 a0 l1-0)
13.803: (load-airplane p11 a0 l1-0)
13.803: (load-airplane p26 a0 l1-0)
13.804: (load-airplane p1 a0 l1-0)
13.804: (load-airplane p26 a0 l1-0)
13.804: (load-airplane p26 a0 l1-0)
13.804: (load-airplane p5 a0 l1-0)
13.804: (load-airplane p4 a0 l1-0)
13.804: (load-airplane p19 a0 l1-0)
13.804: (load-airplane p13 a0 l1-0)
13.804: (load-airplane p26 a0 l1-0)
13.804: (load-airplane p4 a0 l1-0)
13.804: (load-airplane p13 a0 l1-0)
13.804: (load-airplane p1 a0 l1-0)
13.809: (load-airplane p4 a0 l1-0)
13.809: (load-airplane p19 a0 l1-0)
13.809: (load-airplane p20 a0 l1-0)
13.810: (load-truck p4 t1 l1-0)
13.810: (load-airplane p19 a0 l1-0)
13.810: (load-airplane p5 a0 l1-0)
13.810: (load-truck p1 t1 l1-0)
13.810: (load-truck p14 t1 l1-0)
13.810: (load-truck p26 t1 l1-0)
13.810: (load-truck p20 t1 l1-0)
13.810: (load-truck p13 t1 l1-0)
13.810: (load-truck p5 t1 l1-0)
13.811: (load-truck p11 t1 l1-0)
13.811: (load-truck p19 t1 l1-0)
13.814: (load-airplane p4 a0 l1-0)
13.814: (load-airplane p5 a0 l1-0)
13.814: (load-airplane p20 a0 l1-0)
13.814: (load-airplane p1 a0 l1-0)
13.814: (load-airplane p1 a0 l1-0)
13.815: (load-airplane p20 a0 l1-0)
13.815: (load-airplane p13 a0 l1-0)
13.815: (load-airplane p14 a0 l1-0)
13.815: (load-airplane p4 a0 l1-0)
13.815: (load-airplane p5 a0 l1-0)
13.815: (load-airplane p11 a0 l1-0)
13.815: (load-airplane p4 a0 l1-0)
13.816: (load-airplane p14 a0 l1-0)
13.817: (load-airplane p20 a0 l1-0)
13.817: (load-airplane p1 a0 l1-0)
13.817: (load-airplane p1 a0 l1-0)
13.817: (load-airplane p13 a0 l1-0)
13.817: (load-airplane p11 a0 l1-0)
13.817: (load-airplane p11 a0 l1-0)
13.817: (load-airplane p11 a0 l1-0)
13.817: (load-airplane p20 a0 l1-0)
13.817: (load-airplane p4 a0 l1-0)
13.817: (load-airplane p11 a0 l1-0)
13.817: (load-airplane p19 a0 l1-0)
13.818: (load-airplane p13 a0 l1-0)
13.818: (load-airplane p1 a0 l1-0)
13.818: (load-airplane p4 a0 l1-0)
13.818: (load-airplane p26 a0 l1-0)
13.818: (load-airplane p13 a0 l1-0)
13.818: (load-airplane p19 a0 l1-0)
13.818: (load-airplane p14 a0 l1-0)
13.818: (load-airplane p5 a0 l1-0)
13.818: (load-airplane p20 a0 l1-0)
13.818: (load-airplane p19 a0 l1-0)
13.818: (load-airplane p5 a0 l1-0)
13.819: (load-airplane p13 a0 l1-0)
13.819: (load-airplane p5 a0 l1-0)
13.819: (load-airplane p26 a0 l1-0)
13.820: (load-airplane p19 a0 l1-0)
14.000: (fly-airplane a0 l1-0 l0-0)
14.000: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.004: (fly-airplane a0 l1-0 l0-0)
14.004: (fly-airplane a0 l1-0 l0-0)
14.040: (unload-airplane p23 a0 l1-0)
14.040: (unload-airplane p20 a0 l1-0)
14.040: (unload-airplane p13 a0 l1-0)
14.040: (unload-airplane p12 a0 l1-0)
14.040: (unload-airplane p12 a0 l1-0)
14.040: (unload-airplane p14 a0 l1-0)
14.040: (unload-airplane p23 a0 l1-0)
14.040: (unload-airplane p12 a0 l1-0)
14.040: (unload-airplane p11 a0 l1-0)
14.040: (unload-airplane p1 a0 l1-0)
14.040: (unload-airplane p23 a0 l1-0)
14.040: (unload-airplane p20 a0 l1-0)
14.040: (unload-airplane p11 a0 l1-0)
14.040: (unload-airplane p12 a0 l1-0)
14.040: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p26 a0 l1-0)
14.041: (unload-airplane p12 a0 l1-0)
14.041: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p12 a0 l1-0)
14.041: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p14 a0 l1-0)
14.041: (unload-airplane p12 a0 l1-0)
14.041: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p12 a0 l1-0)
14.041: (unload-airplane p14 a0 l1-0)
14.041: (unload-airplane p12 a0 l1-0)
14.041: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p26 a0 l1-0)
14.041: (unload-airplane p23 a0 l1-0)
14.041: (unload-airplane p14 a0 l1-0)
14.119: (load-airplane p3 a0 l1-0)
14.119: (load-airplane p8 a0 l1-0)
14.119: (load-airplane p22 a0 l1-0)
12.344: (fly-airplane a0 l1-0 l0-0)
13.008: (unload-airplane p5 a0 l0-0)
13.008: (unload-airplane p20 a0 l0-0)
13.008: (unload-airplane p23 a0 l0-0)
13.008: (unload-airplane p13 a0 l0-0)
13.008: (unload-airplane p1 a0 l0-0)
13.008: (unload-airplane p4 a0 l0-0)
13.008: (unload-airplane p14 a0 l0-0)
13.008: (unload-airplane p11 a0 l0-0)
13.008: (unload-airplane p12 a0 l0-0)
13.008: (unload-airplane p19 a0 l0-0)
13.008: (unload-airplane p11 a0 l0-0)
13.008: (unload-airplane p13 a0 l0-0)
13.008: (unload-airplane p26 a0 l0-0)
13.008: (unload-airplane p23 a0 l0-0)
13.008: (unload-airplane p20 a0 l0-0)
13.008: (unload-airplane p14 a0 l0-0)
13.008: (unload-airplane p12 a0 l0-0)
13.008: (unload-airplane p23 a0 l0-0)
13.008: (unload-airplane p20 a0 l0-0)
13.008: (unload-airplane p19 a0 l0-0)
13.008: (unload-airplane p12 a0 l0-0)
13.008: (unload-airplane p11 a0 l0-0)
13.008: (unload-airplane p26 a0 l0-0)
13.008: (unload-airplane p5 a0 l0-0)
13.008: (unload-airplane p13 a0 l0-0)
13.008: (unload-airplane p14 a0 l0-0)
13.008: (unload-airplane p4 a0 l0-0)
13.008: (unload-airplane p1 a0 l0-0)
13.008: (unload-airplane p13 a0 l0-0)
13.008: (unload-airplane p23 a0 l0-0)
13.008: (unload-airplane p20 a0 l0-0)
13.008: (unload-airplane p19 a0 l0-0)
13.008: (unload-airplane p26 a0 l0-0)
13.008: (unload-airplane p12 a0 l0-0)
13.008: (unload-airplane p5 a0 l0-0)
13.008: (unload-airplane p4 a0 l0-0)
13.008: (unload-airplane p1 a0 l0-0)
13.008: (unload-airplane p1 a0 l0-0)
13.008: (unload-airplane p4 a0 l0-0)
13.008: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p20 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p20 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p20 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p20 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.103: (load-airplane p13 a0 l1-0)
13.103: (load-airplane p19 a0 l1-0)
13.103: (load-airplane p26 a0 l1-0)
13.104: (load-airplane p13 a0 l1-0)
13.105: (load-airplane p14 a0 l1-0)
13.105: (load-airplane p14 a0 l1-0)
13.106: (unload-airplane p23 a0 l1-0)
13.106: (unload-airplane p12 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p19 a0 l1-0)
13.110: (load-airplane p20 a0 l1-0)
13.110: (load-airplane p4 a0 l1-0)
13.110: (load-airplane p4 a0 l1-0)
13.111: (load-airplane p1 a0 l1-0)
13.111: (load-airplane p11 a0 l1-0)
13.111: (load-airplane p11 a0 l1-0)
13.111: (load-airplane p1 a0 l1-0)
13.112: (load-airplane p5 a0 l1-0)
13.113: (load-airplane p5 a0 l1-0)
13.118: (load-airplane p20 a0 l1-0)
13.376: (load-truck p16 t1 l1-0)
13.376: (load-truck p25 t1 l1-0)
13.376: (load-truck p7 t1 l1-0)
13.376: (load-truck p0 t1 l1-0)
13.376: (load-truck p6 t1 l1-0)
13.376: (load-truck p9 t1 l1-0)
13.376: (load-truck p17 t1 l1-0)
13.376: (load-truck p18 t1 l1-0)
13.376: (load-truck p24 t1 l1-0)
11.245: (unload-airplane p13 a0 l0-0)
11.245: (unload-airplane p26 a0 l0-0)
11.245: (unload-airplane p23 a0 l0-0)
11.245: (unload-airplane p20 a0 l0-0)
11.245: (unload-airplane p19 a0 l0-0)
11.245: (unload-airplane p14 a0 l0-0)
11.245: (unload-airplane p12 a0 l0-0)
11.245: (unload-airplane p11 a0 l0-0)
11.245: (unload-airplane p5 a0 l0-0)
11.245: (unload-airplane p4 a0 l0-0)
11.245: (unload-airplane p1 a0 l0-0)
12.007: (load-truck p15 t0 l0-0)
12.007: (load-truck p10 t0 l0-0)
12.007: (load-truck p2 t0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p20 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p20 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p1 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p26 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
12.012: (unload-airplane p19 a0 l0-0)
12.012: (unload-airplane p14 a0 l0-0)
12.012: (unload-airplane p12 a0 l0-0)
12.012: (unload-airplane p11 a0 l0-0)
12.012: (unload-airplane p5 a0 l0-0)
12.012: (unload-airplane p4 a0 l0-0)
12.012: (unload-airplane p13 a0 l0-0)
12.012: (unload-airplane p23 a0 l0-0)
10.145: (unload-airplane p20 a0 l0-0)
10.145: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p14 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p11 a0 l0-0)
10.145: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p23 a0 l0-0)
10.145: (unload-airplane p26 a0 l0-0)
10.145: (unload-airplane p13 a0 l0-0)
10.145: (unload-airplane p13 a0 l0-0)
10.145: (unload-airplane p23 a0 l0-0)
10.145: (unload-airplane p20 a0 l0-0)
10.145: (unload-airplane p19 a0 l0-0)
10.145: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p11 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p14 a0 l0-0)
10.145: (unload-airplane p11 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p4 a0 l0-0)
10.146: (unload-airplane p5 a0 l0-0)
10.146: (unload-airplane p11 a0 l0-0)
10.146: (unload-airplane p19 a0 l0-0)
10.146: (unload-airplane p12 a0 l0-0)
10.146: (unload-airplane p14 a0 l0-0)
10.146: (unload-airplane p1 a0 l0-0)
10.146: (unload-airplane p20 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
10.146: (unload-airplane p13 a0 l0-0)
10.146: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p19 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
10.146: (unload-airplane p11 a0 l0-0)
10.146: (unload-airplane p12 a0 l0-0)
10.146: (unload-airplane p14 a0 l0-0)
10.146: (unload-airplane p13 a0 l0-0)
10.146: (unload-airplane p19 a0 l0-0)
10.146: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
10.146: (unload-airplane p20 a0 l0-0)
10.146: (unload-airplane p19 a0 l0-0)
10.146: (unload-airplane p14 a0 l0-0)
10.146: (unload-airplane p12 a0 l0-0)
10.146: (unload-airplane p11 a0 l0-0)
10.146: (unload-airplane p5 a0 l0-0)
10.146: (unload-airplane p1 a0 l0-0)
10.146: (unload-airplane p4 a0 l0-0)
10.146: (unload-airplane p20 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
10.146: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p13 a0 l0-0)
10.146: (unload-airplane p5 a0 l0-0)
10.146: (unload-airplane p4 a0 l0-0)
10.146: (unload-airplane p1 a0 l0-0)
10.146: (unload-airplane p4 a0 l0-0)
10.146: (unload-airplane p1 a0 l0-0)
10.146: (unload-airplane p12 a0 l0-0)
10.146: (unload-airplane p13 a0 l0-0)
10.146: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p14 a0 l0-0)
10.146: (unload-airplane p19 a0 l0-0)
10.146: (unload-airplane p20 a0 l0-0)
10.146: (unload-airplane p11 a0 l0-0)
10.146: (unload-airplane p5 a0 l0-0)
10.147: (unload-airplane p1 a0 l0-0)
10.147: (unload-airplane p13 a0 l0-0)
10.147: (unload-airplane p4 a0 l0-0)
10.147: (unload-airplane p5 a0 l0-0)
10.147: (unload-airplane p12 a0 l0-0)
10.147: (unload-airplane p14 a0 l0-0)
10.147: (unload-airplane p19 a0 l0-0)
10.147: (unload-airplane p20 a0 l0-0)
10.147: (unload-airplane p23 a0 l0-0)
10.147: (unload-airplane p26 a0 l0-0)
10.147: (unload-airplane p5 a0 l0-0)
10.147: (unload-airplane p11 a0 l0-0)
10.147: (unload-airplane p1 a0 l0-0)
10.148: (unload-airplane p11 a0 l0-0)
10.148: (unload-airplane p13 a0 l0-0)
10.148: (unload-airplane p26 a0 l0-0)
10.148: (unload-airplane p23 a0 l0-0)
10.148: (unload-airplane p20 a0 l0-0)
10.148: (unload-airplane p19 a0 l0-0)
10.148: (unload-airplane p14 a0 l0-0)
10.148: (unload-airplane p12 a0 l0-0)
10.148: (unload-airplane p26 a0 l0-0)
10.148: (unload-airplane p12 a0 l0-0)
10.148: (unload-airplane p14 a0 l0-0)
10.148: (unload-airplane p19 a0 l0-0)
10.148: (unload-airplane p20 a0 l0-0)
10.148: (unload-airplane p23 a0 l0-0)
10.148: (unload-airplane p1 a0 l0-0)
10.148: (unload-airplane p4 a0 l0-0)
10.148: (unload-airplane p13 a0 l0-0)
10.148: (unload-airplane p5 a0 l0-0)
10.148: (unload-airplane p12 a0 l0-0)
10.148: (unload-airplane p14 a0 l0-0)
10.148: (unload-airplane p19 a0 l0-0)
10.148: (unload-airplane p20 a0 l0-0)
10.148: (unload-airplane p4 a0 l0-0)
10.148: (unload-airplane p13 a0 l0-0)
10.148: (unload-airplane p26 a0 l0-0)
10.148: (unload-airplane p23 a0 l0-0)
10.148: (unload-airplane p11 a0 l0-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.986: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
9.041: (unload-airplane p23 a0 l0-0)
9.041: (unload-airplane p1 a0 l0-0)
9.041: (unload-airplane p4 a0 l0-0)
9.041: (unload-airplane p5 a0 l0-0)
9.041: (unload-airplane p11 a0 l0-0)
9.041: (unload-airplane p12 a0 l0-0)
9.041: (unload-airplane p14 a0 l0-0)
9.041: (unload-airplane p19 a0 l0-0)
9.043: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p26 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p13 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p20 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p23 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p19 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.044: (unload-airplane p12 a0 l0-0)
9.044: (unload-airplane p11 a0 l0-0)
9.044: (unload-airplane p4 a0 l0-0)
9.044: (unload-airplane p5 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
