/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.078: (unload-airplane p14 a0 l1-0)
1.078: (unload-airplane p6 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.078: (unload-airplane p6 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.078: (unload-airplane p1 a0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p6 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p1 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p6 a0 l1-0)
1.078: (unload-airplane p18 a0 l1-0)
1.078: (unload-airplane p18 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p15 a0 l1-0)
1.080: (unload-airplane p17 a0 l1-0)
1.081: (unload-airplane p18 a0 l1-0)
1.081: (unload-airplane p14 a0 l1-0)
1.081: (unload-airplane p2 a0 l1-0)
1.081: (unload-airplane p2 a0 l1-0)
1.081: (unload-airplane p6 a0 l1-0)
1.081: (unload-airplane p0 a0 l1-0)
1.081: (unload-airplane p6 a0 l1-0)
1.081: (unload-airplane p6 a0 l1-0)
1.081: (unload-airplane p7 a0 l1-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
0.136: (unload-airplane p2 a0 l1-0)
[Final] Expanded: 1906, Generated: 81524
Found a solution of length 28!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p16 a0 l0-0)
   7: (load-airplane p2 a0 l0-0)
   8: (load-airplane p1 a0 l0-0)
   9: (unload-airplane p20 a0 l0-0)
  10: (unload-airplane p11 a0 l0-0)
  11: (load-airplane p18 a0 l0-0)
  12: (load-airplane p6 a0 l0-0)
  13: (load-airplane p15 a0 l0-0)
  14: (load-airplane p14 a0 l0-0)
  15: (load-airplane p17 a0 l0-0)
  16: (load-airplane p7 a0 l0-0)
  17: (unload-airplane p19 a0 l0-0)
  18: (load-airplane p0 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p18 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p17 a0 l1-0)
  24: (unload-airplane p0 a0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
  27: (unload-airplane p1 a0 l1-0)
  28: (unload-airplane p2 a0 l1-0)
