/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p24 a0 l1-0)
4.994: (unload-airplane p18 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p17 a0 l1-0)
4.012: (unload-airplane p18 a0 l1-0)
4.012: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p17 a0 l1-0)
4.012: (unload-airplane p18 a0 l1-0)
4.012: (unload-airplane p2 a0 l1-0)
4.012: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p2 a0 l1-0)
4.012: (unload-airplane p18 a0 l1-0)
4.012: (unload-airplane p25 a0 l1-0)
4.012: (unload-airplane p12 a0 l1-0)
4.012: (unload-airplane p17 a0 l1-0)
4.012: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p3 a0 l1-0)
4.012: (unload-airplane p12 a0 l1-0)
4.012: (unload-airplane p18 a0 l1-0)
4.012: (unload-airplane p24 a0 l1-0)
4.012: (unload-airplane p2 a0 l1-0)
4.012: (unload-airplane p12 a0 l1-0)
4.012: (unload-airplane p17 a0 l1-0)
4.012: (unload-airplane p3 a0 l1-0)
4.012: (unload-airplane p2 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p6 a0 l1-0)
4.013: (unload-airplane p2 a0 l1-0)
4.013: (unload-airplane p6 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p2 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.013: (unload-airplane p2 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p2 a0 l1-0)
4.013: (unload-airplane p6 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p3 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p25 a0 l1-0)
4.013: (unload-airplane p18 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.014: (unload-airplane p6 a0 l1-0)
4.014: (unload-airplane p18 a0 l1-0)
4.014: (unload-airplane p24 a0 l1-0)
4.015: (unload-airplane p6 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p24 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p6 a0 l1-0)
4.016: (unload-airplane p25 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p25 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p25 a0 l1-0)
4.016: (unload-airplane p6 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p6 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p24 a0 l1-0)
4.016: (unload-airplane p17 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p2 a0 l1-0)
4.016: (unload-airplane p24 a0 l1-0)
4.016: (unload-airplane p12 a0 l1-0)
4.016: (unload-airplane p18 a0 l1-0)
4.016: (unload-airplane p24 a0 l1-0)
4.016: (unload-airplane p25 a0 l1-0)
4.017: (unload-airplane p12 a0 l1-0)
4.017: (unload-airplane p24 a0 l1-0)
4.017: (unload-airplane p6 a0 l1-0)
4.017: (unload-airplane p25 a0 l1-0)
4.017: (unload-airplane p24 a0 l1-0)
4.017: (unload-airplane p12 a0 l1-0)
4.017: (unload-airplane p6 a0 l1-0)
4.017: (unload-airplane p25 a0 l1-0)
4.017: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p7 a0 l1-0)
4.019: (unload-airplane p6 a0 l1-0)
4.019: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p18 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p25 a0 l1-0)
4.019: (unload-airplane p6 a0 l1-0)
4.019: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p6 a0 l1-0)
4.019: (unload-airplane p24 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p3 a0 l1-0)
4.019: (unload-airplane p3 a0 l1-0)
4.019: (unload-airplane p7 a0 l1-0)
4.019: (unload-airplane p7 a0 l1-0)
4.019: (unload-airplane p3 a0 l1-0)
4.019: (unload-airplane p17 a0 l1-0)
4.019: (unload-airplane p3 a0 l1-0)
4.019: (unload-airplane p18 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
2.811: (unload-airplane p3 a0 l1-0)
2.811: (unload-airplane p7 a0 l1-0)
2.812: (unload-airplane p18 a0 l1-0)
2.812: (unload-airplane p3 a0 l1-0)
2.812: (unload-airplane p3 a0 l1-0)
2.812: (unload-airplane p6 a0 l1-0)
2.812: (unload-airplane p24 a0 l1-0)
2.812: (unload-airplane p3 a0 l1-0)
2.812: (unload-airplane p7 a0 l1-0)
2.812: (unload-airplane p6 a0 l1-0)
2.813: (unload-airplane p2 a0 l1-0)
2.813: (unload-airplane p7 a0 l1-0)
2.813: (unload-airplane p7 a0 l1-0)
2.813: (unload-airplane p24 a0 l1-0)
2.813: (unload-airplane p24 a0 l1-0)
2.813: (unload-airplane p25 a0 l1-0)
2.815: (unload-airplane p24 a0 l1-0)
2.815: (unload-airplane p6 a0 l1-0)
2.816: (unload-airplane p18 a0 l1-0)
2.816: (unload-airplane p25 a0 l1-0)
2.816: (unload-airplane p6 a0 l1-0)
2.816: (unload-airplane p2 a0 l1-0)
2.816: (unload-airplane p18 a0 l1-0)
2.816: (unload-airplane p2 a0 l1-0)
2.816: (unload-airplane p24 a0 l1-0)
2.816: (unload-airplane p17 a0 l1-0)
2.816: (unload-airplane p2 a0 l1-0)
2.816: (unload-airplane p24 a0 l1-0)
2.816: (unload-airplane p25 a0 l1-0)
2.816: (unload-airplane p12 a0 l1-0)
2.816: (unload-airplane p6 a0 l1-0)
2.816: (unload-airplane p18 a0 l1-0)
2.816: (unload-airplane p18 a0 l1-0)
2.816: (unload-airplane p17 a0 l1-0)
2.816: (unload-airplane p6 a0 l1-0)
2.816: (unload-airplane p17 a0 l1-0)
2.816: (unload-airplane p25 a0 l1-0)
2.816: (unload-airplane p2 a0 l1-0)
2.817: (unload-airplane p12 a0 l1-0)
2.817: (unload-airplane p6 a0 l1-0)
2.817: (unload-airplane p17 a0 l1-0)
2.817: (unload-airplane p12 a0 l1-0)
2.817: (unload-airplane p3 a0 l1-0)
2.817: (unload-airplane p17 a0 l1-0)
2.817: (unload-airplane p2 a0 l1-0)
2.817: (unload-airplane p17 a0 l1-0)
2.817: (unload-airplane p17 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p6 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.818: (unload-airplane p2 a0 l1-0)
2.818: (unload-airplane p3 a0 l1-0)
2.818: (unload-airplane p12 a0 l1-0)
2.818: (unload-airplane p3 a0 l1-0)
2.818: (unload-airplane p18 a0 l1-0)
2.818: (unload-airplane p12 a0 l1-0)
2.818: (unload-airplane p12 a0 l1-0)
2.818: (unload-airplane p2 a0 l1-0)
2.818: (unload-airplane p24 a0 l1-0)
2.818: (unload-airplane p18 a0 l1-0)
2.819: (unload-airplane p24 a0 l1-0)
2.819: (unload-airplane p12 a0 l1-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
1.520: (unload-airplane p12 a0 l1-0)
1.520: (unload-airplane p3 a0 l1-0)
1.520: (unload-airplane p7 a0 l1-0)
1.520: (unload-airplane p24 a0 l1-0)
1.520: (unload-airplane p2 a0 l1-0)
1.520: (unload-airplane p17 a0 l1-0)
1.520: (unload-airplane p25 a0 l1-0)
1.520: (unload-airplane p18 a0 l1-0)
1.520: (unload-airplane p6 a0 l1-0)
2.636: (unload-airplane p4 a0 l0-0)
2.636: (unload-airplane p4 a0 l0-0)
2.636: (unload-airplane p4 a0 l0-0)
2.637: (unload-airplane p4 a0 l0-0)
2.653: (unload-airplane p12 a0 l1-0)
2.653: (unload-airplane p2 a0 l1-0)
2.653: (unload-airplane p24 a0 l1-0)
2.653: (unload-airplane p12 a0 l1-0)
2.653: (unload-airplane p12 a0 l1-0)
2.653: (unload-airplane p2 a0 l1-0)
2.653: (unload-airplane p12 a0 l1-0)
2.653: (unload-airplane p17 a0 l1-0)
2.655: (unload-airplane p24 a0 l1-0)
2.655: (unload-airplane p3 a0 l1-0)
2.655: (unload-airplane p18 a0 l1-0)
2.655: (unload-airplane p3 a0 l1-0)
2.655: (unload-airplane p3 a0 l1-0)
2.655: (unload-airplane p18 a0 l1-0)
2.655: (unload-airplane p3 a0 l1-0)
2.655: (unload-airplane p24 a0 l1-0)
2.655: (unload-airplane p7 a0 l1-0)
2.655: (unload-airplane p3 a0 l1-0)
2.655: (unload-airplane p12 a0 l1-0)
2.655: (unload-airplane p24 a0 l1-0)
2.655: (unload-airplane p12 a0 l1-0)
2.655: (unload-airplane p6 a0 l1-0)
2.655: (unload-airplane p6 a0 l1-0)
2.655: (unload-airplane p12 a0 l1-0)
2.655: (unload-airplane p25 a0 l1-0)
2.655: (unload-airplane p2 a0 l1-0)
2.655: (unload-airplane p25 a0 l1-0)
2.655: (unload-airplane p2 a0 l1-0)
2.655: (unload-airplane p18 a0 l1-0)
2.655: (unload-airplane p25 a0 l1-0)
2.655: (unload-airplane p2 a0 l1-0)
2.655: (unload-airplane p7 a0 l1-0)
2.655: (unload-airplane p7 a0 l1-0)
2.655: (unload-airplane p2 a0 l1-0)
2.655: (unload-airplane p24 a0 l1-0)
2.655: (unload-airplane p25 a0 l1-0)
2.655: (unload-airplane p24 a0 l1-0)
2.655: (unload-airplane p25 a0 l1-0)
2.656: (unload-airplane p18 a0 l1-0)
2.656: (unload-airplane p24 a0 l1-0)
2.656: (unload-airplane p7 a0 l1-0)
2.656: (unload-airplane p3 a0 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (unload-airplane p24 a0 l1-0)
2.656: (unload-airplane p7 a0 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (unload-airplane p7 a0 l1-0)
2.656: (unload-airplane p6 a0 l1-0)
2.656: (unload-airplane p6 a0 l1-0)
2.656: (unload-airplane p3 a0 l1-0)
2.656: (unload-airplane p3 a0 l1-0)
2.656: (unload-airplane p6 a0 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (unload-airplane p7 a0 l1-0)
2.656: (unload-airplane p6 a0 l1-0)
2.656: (unload-airplane p24 a0 l1-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (unload-airplane p7 a0 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.657: (unload-airplane p24 a0 l1-0)
2.657: (unload-airplane p17 a0 l1-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a1 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (unload-airplane p17 a0 l1-0)
2.657: (unload-airplane p12 a0 l1-0)
2.657: (unload-airplane p18 a0 l1-0)
2.657: (unload-airplane p24 a0 l1-0)
2.657: (unload-airplane p18 a0 l1-0)
2.657: (unload-airplane p17 a0 l1-0)
2.657: (unload-airplane p17 a0 l1-0)
2.657: (unload-airplane p18 a0 l1-0)
2.658: (unload-airplane p6 a0 l1-0)
2.658: (unload-airplane p2 a0 l1-0)
2.658: (unload-airplane p17 a0 l1-0)
2.658: (unload-airplane p6 a0 l1-0)
2.658: (unload-airplane p6 a0 l1-0)
2.658: (unload-airplane p17 a0 l1-0)
2.658: (unload-airplane p24 a0 l1-0)
2.658: (unload-airplane p2 a0 l1-0)
2.658: (unload-airplane p17 a0 l1-0)
2.658: (unload-airplane p6 a0 l1-0)
2.659: (unload-airplane p25 a0 l1-0)
2.659: (unload-airplane p17 a0 l1-0)
2.659: (unload-airplane p3 a0 l1-0)
2.659: (unload-airplane p6 a0 l1-0)
2.659: (unload-airplane p6 a0 l1-0)
2.659: (unload-airplane p25 a0 l1-0)
2.659: (unload-airplane p17 a0 l1-0)
2.659: (unload-airplane p25 a0 l1-0)
2.659: (unload-airplane p18 a0 l1-0)
2.659: (unload-airplane p6 a0 l1-0)
2.659: (unload-airplane p18 a0 l1-0)
2.659: (unload-airplane p2 a0 l1-0)
2.659: (unload-airplane p18 a0 l1-0)
2.659: (unload-airplane p2 a0 l1-0)
2.659: (unload-airplane p18 a0 l1-0)
1.360: (fly-airplane a0 l1-0 l0-0)
1.435: (unload-airplane p25 a0 l1-0)
1.436: (unload-airplane p6 a0 l1-0)
1.436: (unload-airplane p7 a0 l1-0)
1.436: (unload-airplane p18 a0 l1-0)
1.436: (unload-airplane p18 a0 l1-0)
1.436: (unload-airplane p3 a0 l1-0)
1.436: (unload-airplane p24 a0 l1-0)
1.436: (unload-airplane p6 a0 l1-0)
1.437: (unload-airplane p17 a0 l1-0)
1.437: (unload-airplane p7 a0 l1-0)
1.437: (unload-airplane p25 a0 l1-0)
1.437: (unload-airplane p17 a0 l1-0)
1.438: (unload-airplane p3 a0 l1-0)
1.438: (unload-airplane p12 a0 l1-0)
1.438: (unload-airplane p2 a0 l1-0)
1.439: (unload-airplane p24 a0 l1-0)
1.439: (fly-airplane a2 l1-0 l0-0)
1.439: (fly-airplane a1 l1-0 l0-0)
1.439: (unload-airplane p12 a0 l1-0)
1.439: (unload-airplane p2 a0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a0 l0-0 l1-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a1 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a0 l1-0 l0-0)
2.663: (fly-airplane a0 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.664: (fly-airplane a0 l1-0 l0-0)
2.664: (fly-airplane a0 l1-0 l0-0)
2.664: (fly-airplane a0 l1-0 l0-0)
2.665: (fly-airplane a0 l1-0 l0-0)
2.665: (fly-airplane a0 l1-0 l0-0)
2.665: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l1-0 l0-0)
2.667: (fly-airplane a0 l1-0 l0-0)
2.763: (unload-airplane p4 a0 l1-0)
2.816: (load-airplane p8 a0 l1-0)
2.816: (load-airplane p5 a0 l1-0)
2.816: (load-airplane p9 a0 l1-0)
2.816: (load-airplane p11 a0 l1-0)
2.816: (load-airplane p23 a0 l1-0)
2.816: (load-airplane p22 a0 l1-0)
2.849: (load-truck p16 t0 l0-0)
2.849: (load-truck p20 t0 l0-0)
2.849: (load-truck p0 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.849: (load-truck p15 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.850: (load-truck p14 t0 l0-0)
2.850: (load-truck p13 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p19 t0 l0-0)
3.001: (load-airplane p22 a1 l1-0)
3.001: (load-airplane p23 a1 l1-0)
3.001: (load-airplane p11 a1 l1-0)
3.001: (load-airplane p24 a1 l1-0)
3.001: (load-airplane p8 a1 l1-0)
3.001: (load-airplane p24 a2 l1-0)
3.001: (load-airplane p5 a1 l1-0)
3.001: (load-airplane p9 a1 l1-0)
3.001: (load-airplane p5 a2 l1-0)
3.001: (load-airplane p6 a1 l1-0)
3.001: (load-airplane p25 a1 l1-0)
3.001: (load-airplane p6 a2 l1-0)
3.001: (load-airplane p8 a2 l1-0)
3.001: (load-airplane p25 a2 l1-0)
3.001: (load-airplane p7 a2 l1-0)
3.001: (load-airplane p11 a2 l1-0)
3.001: (load-airplane p7 a1 l1-0)
3.001: (load-airplane p18 a1 l1-0)
3.001: (load-airplane p22 a2 l1-0)
3.001: (load-airplane p18 a2 l1-0)
3.001: (load-airplane p9 a2 l1-0)
3.001: (load-airplane p23 a2 l1-0)
3.001: (load-airplane p12 a2 l1-0)
3.001: (load-airplane p17 a1 l1-0)
3.001: (load-airplane p12 a1 l1-0)
3.001: (load-airplane p17 a2 l1-0)
3.001: (load-airplane p2 a2 l1-0)
3.001: (load-airplane p2 a1 l1-0)
3.001: (load-airplane p3 a1 l1-0)
3.001: (load-airplane p3 a2 l1-0)
3.447: (load-airplane p20 a1 l0-0)
3.447: (load-airplane p16 a1 l0-0)
3.447: (load-airplane p15 a1 l0-0)
3.447: (load-airplane p10 a1 l0-0)
0.404: (unload-airplane p4 a0 l0-0)
[Final] Expanded: 2192, Generated: 137208
Found a solution of length 31!
   1: (load-airplane p13 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p21 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p25 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (unload-airplane p13 a0 l0-0)
  10: (unload-airplane p19 a0 l0-0)
  11: (load-airplane p7 a0 l0-0)
  12: (unload-airplane p21 a0 l0-0)
  13: (load-airplane p3 a0 l0-0)
  14: (load-airplane p18 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p24 a0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (load-airplane p12 a0 l0-0)
  19: (load-airplane p2 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p7 a0 l1-0)
  22: (unload-airplane p3 a0 l1-0)
  23: (unload-airplane p24 a0 l1-0)
  24: (unload-airplane p18 a0 l1-0)
  25: (unload-airplane p17 a0 l1-0)
  26: (unload-airplane p6 a0 l1-0)
  27: (unload-airplane p2 a0 l1-0)
  28: (unload-airplane p25 a0 l1-0)
  29: (unload-airplane p12 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
