/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.981: (load-truck p8 t1 l1-0)
43.981: (load-truck p1 t1 l1-0)
43.981: (load-truck p2 t1 l1-0)
43.981: (load-truck p25 t1 l1-0)
43.981: (load-truck p11 t1 l1-0)
43.981: (load-truck p19 t1 l1-0)
43.982: (load-truck p19 t1 l1-0)
43.982: (load-truck p11 t1 l1-0)
43.982: (load-truck p25 t1 l1-0)
43.982: (load-truck p2 t1 l1-0)
43.982: (load-truck p1 t1 l1-0)
43.982: (load-truck p9 t1 l1-0)
43.982: (load-truck p11 t1 l1-0)
43.982: (load-truck p1 t1 l1-0)
43.982: (load-truck p2 t1 l1-0)
43.984: (fly-airplane a0 l0-0 l1-0)
43.984: (load-truck p1 t1 l1-0)
43.984: (load-truck p2 t1 l1-0)
43.984: (load-truck p11 t1 l1-0)
43.984: (load-truck p18 t1 l1-0)
43.984: (load-truck p19 t1 l1-0)
43.985: (load-truck p11 t1 l1-0)
43.985: (load-truck p19 t1 l1-0)
43.985: (load-truck p25 t1 l1-0)
43.985: (load-truck p2 t1 l1-0)
43.986: (load-truck p25 t1 l1-0)
43.988: (load-truck p1 t1 l1-0)
44.205: (load-airplane p0 a0 l0-0)
44.205: (load-airplane p0 a0 l0-0)
44.205: (load-airplane p22 a0 l0-0)
44.206: (load-airplane p23 a0 l0-0)
44.209: (load-airplane p23 a0 l0-0)
44.209: (load-airplane p22 a0 l0-0)
44.209: (load-airplane p23 a0 l0-0)
44.209: (load-airplane p22 a0 l0-0)
44.209: (load-truck p11 t1 l1-0)
44.209: (load-truck p25 t1 l1-0)
44.209: (load-truck p19 t1 l1-0)
44.209: (load-truck p18 t1 l1-0)
44.209: (load-truck p1 t1 l1-0)
44.231: (load-airplane p22 a0 l0-0)
44.231: (load-airplane p0 a0 l0-0)
44.233: (load-airplane p0 a0 l0-0)
44.233: (load-airplane p23 a0 l0-0)
44.233: (load-airplane p22 a0 l0-0)
44.233: (load-airplane p22 a0 l0-0)
44.233: (load-airplane p22 a0 l0-0)
44.233: (load-airplane p0 a0 l0-0)
44.233: (load-airplane p23 a0 l0-0)
44.233: (load-airplane p22 a0 l0-0)
44.234: (load-airplane p22 a0 l0-0)
44.234: (load-airplane p0 a0 l0-0)
44.234: (load-airplane p23 a0 l0-0)
44.234: (load-airplane p22 a0 l0-0)
44.234: (load-airplane p23 a0 l0-0)
44.234: (load-airplane p0 a0 l0-0)
44.235: (load-airplane p23 a0 l0-0)
44.235: (load-airplane p0 a0 l0-0)
44.236: (load-airplane p0 a0 l0-0)
44.239: (load-airplane p23 a0 l0-0)
44.244: (load-airplane p23 a0 l0-0)
44.244: (load-airplane p22 a0 l0-0)
44.246: (load-truck p18 t1 l1-0)
44.246: (load-truck p19 t1 l1-0)
44.246: (load-truck p16 t1 l1-0)
44.246: (load-truck p2 t1 l1-0)
44.246: (load-truck p1 t1 l1-0)
44.246: (load-truck p1 t1 l1-0)
44.246: (load-truck p9 t1 l1-0)
44.246: (load-truck p16 t1 l1-0)
44.246: (load-truck p18 t1 l1-0)
44.246: (load-truck p19 t1 l1-0)
44.246: (load-airplane p22 a0 l0-0)
44.246: (load-airplane p0 a0 l0-0)
44.247: (load-airplane p0 a0 l0-0)
44.247: (load-airplane p23 a0 l0-0)
44.248: (load-airplane p0 a0 l0-0)
44.249: (load-truck p16 t1 l1-0)
44.249: (load-truck p19 t1 l1-0)
44.249: (load-truck p18 t1 l1-0)
42.549: (unload-truck p9 t1 l1-0)
42.549: (unload-truck p8 t1 l1-0)
42.549: (unload-truck p8 t1 l1-0)
42.549: (unload-truck p9 t1 l1-0)
42.549: (unload-truck p8 t1 l1-0)
42.549: (unload-truck p9 t1 l1-0)
42.549: (unload-truck p8 t1 l1-0)
42.550: (unload-truck p9 t1 l1-0)
42.553: (unload-truck p18 t1 l1-0)
42.553: (unload-truck p16 t1 l1-0)
42.553: (unload-truck p18 t1 l1-0)
42.553: (unload-truck p16 t1 l1-0)
42.554: (unload-truck p9 t1 l1-0)
42.554: (unload-truck p9 t1 l1-0)
42.554: (unload-truck p16 t1 l1-0)
42.554: (unload-truck p16 t1 l1-0)
42.555: (unload-truck p18 t1 l1-0)
42.555: (unload-truck p16 t1 l1-0)
42.557: (unload-truck p18 t1 l1-0)
42.557: (unload-truck p8 t1 l1-0)
42.557: (unload-truck p18 t1 l1-0)
42.557: (unload-truck p8 t1 l1-0)
42.560: (unload-truck p8 t1 l1-0)
42.560: (unload-truck p18 t1 l1-0)
42.560: (unload-truck p8 t1 l1-0)
42.560: (unload-truck p18 t1 l1-0)
42.560: (unload-truck p18 t1 l1-0)
42.560: (unload-truck p8 t1 l1-0)
42.581: (unload-truck p18 t1 l1-0)
42.581: (unload-truck p9 t1 l1-0)
42.610: (unload-truck p8 t1 l1-0)
42.610: (unload-truck p9 t1 l1-0)
42.610: (unload-truck p9 t1 l1-0)
42.610: (unload-truck p16 t1 l1-0)
42.611: (unload-truck p9 t1 l1-0)
42.611: (unload-truck p9 t1 l1-0)
42.611: (unload-truck p16 t1 l1-0)
42.611: (unload-truck p16 t1 l1-0)
42.613: (unload-truck p9 t1 l1-0)
42.613: (unload-truck p18 t1 l1-0)
42.616: (load-truck p11 t1 l1-0)
42.616: (load-truck p2 t1 l1-0)
42.616: (load-truck p1 t1 l1-0)
42.616: (load-truck p19 t1 l1-0)
42.617: (load-truck p25 t1 l1-0)
42.617: (unload-truck p8 t1 l1-0)
42.618: (unload-truck p16 t1 l1-0)
42.621: (load-truck p19 t1 l1-0)
42.621: (load-truck p25 t1 l1-0)
42.621: (load-truck p11 t1 l1-0)
42.621: (load-truck p2 t1 l1-0)
42.621: (load-truck p1 t1 l1-0)
42.623: (load-truck p25 t1 l1-0)
42.623: (load-truck p19 t1 l1-0)
42.623: (load-truck p11 t1 l1-0)
42.624: (load-truck p1 t1 l1-0)
42.624: (load-truck p2 t1 l1-0)
42.625: (load-truck p25 t1 l1-0)
42.626: (load-truck p11 t1 l1-0)
42.626: (load-truck p19 t1 l1-0)
42.626: (load-truck p2 t1 l1-0)
42.627: (load-truck p1 t1 l1-0)
42.629: (unload-truck p18 t1 l1-0)
42.629: (unload-truck p9 t1 l1-0)
42.629: (unload-truck p9 t1 l1-0)
42.629: (unload-truck p18 t1 l1-0)
42.637: (unload-truck p8 t1 l1-0)
42.637: (unload-truck p16 t1 l1-0)
42.641: (unload-truck p18 t1 l1-0)
42.641: (unload-truck p9 t1 l1-0)
42.653: (unload-truck p18 t1 l1-0)
42.653: (unload-truck p16 t1 l1-0)
42.654: (unload-truck p18 t1 l1-0)
42.654: (unload-truck p16 t1 l1-0)
42.656: (unload-truck p16 t1 l1-0)
42.656: (unload-truck p8 t1 l1-0)
42.656: (unload-truck p16 t1 l1-0)
42.656: (unload-truck p8 t1 l1-0)
42.657: (unload-truck p8 t1 l1-0)
42.657: (unload-truck p16 t1 l1-0)
43.143: (unload-truck p25 t1 l1-0)
43.143: (unload-truck p9 t1 l1-0)
43.148: (unload-truck p25 t1 l1-0)
43.153: (unload-truck p25 t1 l1-0)
43.154: (unload-truck p1 t1 l1-0)
43.158: (unload-truck p8 t1 l1-0)
43.160: (unload-truck p18 t1 l1-0)
43.160: (unload-truck p9 t1 l1-0)
43.160: (unload-truck p9 t1 l1-0)
43.168: (unload-truck p25 t1 l1-0)
43.226: (unload-truck p11 t1 l1-0)
43.226: (unload-truck p8 t1 l1-0)
43.231: (unload-truck p11 t1 l1-0)
43.231: (unload-truck p25 t1 l1-0)
43.260: (unload-truck p16 t1 l1-0)
43.989: (load-airplane p1 a0 l1-0)
43.989: (load-airplane p2 a0 l1-0)
43.989: (load-airplane p8 a0 l1-0)
43.989: (load-airplane p9 a0 l1-0)
43.989: (load-airplane p11 a0 l1-0)
43.989: (load-airplane p18 a0 l1-0)
43.989: (load-airplane p19 a0 l1-0)
43.989: (load-airplane p25 a0 l1-0)
43.990: (load-airplane p9 a0 l1-0)
43.990: (load-airplane p8 a0 l1-0)
43.990: (load-airplane p11 a0 l1-0)
43.990: (load-airplane p25 a0 l1-0)
43.990: (load-airplane p1 a0 l1-0)
43.990: (load-airplane p19 a0 l1-0)
43.990: (load-airplane p16 a0 l1-0)
43.990: (load-airplane p2 a0 l1-0)
43.992: (load-airplane p9 a0 l1-0)
43.992: (load-airplane p11 a0 l1-0)
43.992: (load-airplane p16 a0 l1-0)
43.992: (load-airplane p18 a0 l1-0)
43.992: (load-airplane p19 a0 l1-0)
43.992: (load-airplane p25 a0 l1-0)
43.992: (load-airplane p18 a0 l1-0)
43.992: (load-airplane p11 a0 l1-0)
43.992: (load-airplane p8 a0 l1-0)
40.066: (fly-airplane a0 l1-0 l0-0)
40.068: (fly-airplane a0 l1-0 l0-0)
40.070: (fly-airplane a0 l1-0 l0-0)
40.070: (fly-airplane a0 l1-0 l0-0)
40.070: (fly-airplane a0 l1-0 l0-0)
40.070: (fly-airplane a0 l1-0 l0-0)
40.070: (fly-airplane a0 l1-0 l0-0)
40.071: (fly-airplane a0 l1-0 l0-0)
40.074: (fly-airplane a0 l1-0 l0-0)
40.074: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.077: (fly-airplane a0 l1-0 l0-0)
40.099: (fly-airplane a0 l1-0 l0-0)
40.099: (fly-airplane a0 l1-0 l0-0)
40.099: (fly-airplane a0 l1-0 l0-0)
40.100: (fly-airplane a0 l1-0 l0-0)
40.101: (fly-airplane a0 l1-0 l0-0)
40.101: (fly-airplane a0 l1-0 l0-0)
40.101: (fly-airplane a0 l1-0 l0-0)
40.102: (fly-airplane a0 l1-0 l0-0)
40.102: (fly-airplane a0 l1-0 l0-0)
40.103: (fly-airplane a0 l1-0 l0-0)
40.103: (fly-airplane a0 l1-0 l0-0)
40.103: (fly-airplane a0 l1-0 l0-0)
41.249: (unload-truck p9 t1 l1-0)
41.251: (unload-truck p16 t1 l1-0)
41.252: (unload-truck p16 t1 l1-0)
41.253: (unload-truck p8 t1 l1-0)
41.253: (unload-truck p8 t1 l1-0)
41.255: (unload-truck p18 t1 l1-0)
41.256: (unload-truck p8 t1 l1-0)
41.258: (unload-truck p8 t1 l1-0)
41.258: (unload-truck p9 t1 l1-0)
41.260: (unload-truck p9 t1 l1-0)
41.261: (unload-truck p16 t1 l1-0)
41.262: (unload-truck p9 t1 l1-0)
41.276: (unload-truck p9 t1 l1-0)
41.277: (unload-truck p18 t1 l1-0)
41.287: (unload-truck p16 t1 l1-0)
41.291: (unload-truck p8 t1 l1-0)
41.291: (unload-truck p18 t1 l1-0)
41.291: (unload-truck p18 t1 l1-0)
41.291: (unload-truck p16 t1 l1-0)
41.291: (unload-truck p18 t1 l1-0)
43.015: (load-airplane p25 a0 l1-0)
43.015: (load-airplane p1 a0 l1-0)
43.015: (load-airplane p8 a0 l1-0)
43.015: (load-airplane p9 a0 l1-0)
43.015: (load-airplane p11 a0 l1-0)
43.015: (load-airplane p18 a0 l1-0)
43.015: (load-airplane p19 a0 l1-0)
43.015: (load-airplane p25 a0 l1-0)
43.015: (load-airplane p19 a0 l1-0)
43.015: (load-airplane p18 a0 l1-0)
43.015: (load-airplane p11 a0 l1-0)
43.015: (load-airplane p9 a0 l1-0)
43.015: (load-airplane p2 a0 l1-0)
43.015: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.024: (load-airplane p25 a0 l1-0)
43.024: (load-airplane p11 a0 l1-0)
43.024: (load-airplane p9 a0 l1-0)
43.024: (load-airplane p18 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.024: (load-airplane p19 a0 l1-0)
43.024: (load-airplane p19 a0 l1-0)
43.024: (load-airplane p18 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p11 a0 l1-0)
43.024: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p9 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.024: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p25 a0 l1-0)
43.024: (load-airplane p19 a0 l1-0)
43.024: (load-airplane p18 a0 l1-0)
43.024: (load-airplane p11 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p18 a0 l1-0)
43.024: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p25 a0 l1-0)
43.024: (load-airplane p11 a0 l1-0)
43.024: (load-airplane p25 a0 l1-0)
43.024: (load-airplane p19 a0 l1-0)
43.024: (load-airplane p9 a0 l1-0)
43.024: (load-airplane p11 a0 l1-0)
43.024: (load-airplane p9 a0 l1-0)
43.024: (load-airplane p8 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.024: (load-airplane p9 a0 l1-0)
43.024: (load-airplane p18 a0 l1-0)
43.024: (load-airplane p19 a0 l1-0)
43.024: (load-airplane p25 a0 l1-0)
43.024: (load-airplane p2 a0 l1-0)
43.024: (load-airplane p1 a0 l1-0)
43.027: (load-airplane p9 a0 l1-0)
43.027: (load-airplane p8 a0 l1-0)
43.027: (load-airplane p25 a0 l1-0)
43.027: (load-airplane p9 a0 l1-0)
43.027: (load-airplane p8 a0 l1-0)
43.027: (load-airplane p2 a0 l1-0)
43.027: (load-airplane p19 a0 l1-0)
43.027: (load-airplane p16 a0 l1-0)
43.027: (load-airplane p1 a0 l1-0)
43.027: (load-airplane p11 a0 l1-0)
43.027: (load-airplane p16 a0 l1-0)
43.027: (load-airplane p11 a0 l1-0)
43.027: (load-airplane p8 a0 l1-0)
43.027: (load-airplane p1 a0 l1-0)
43.027: (load-airplane p2 a0 l1-0)
43.027: (load-airplane p2 a0 l1-0)
43.027: (load-airplane p11 a0 l1-0)
43.027: (load-airplane p16 a0 l1-0)
43.027: (load-airplane p19 a0 l1-0)
38.825: (unload-airplane p16 a0 l0-0)
38.826: (unload-airplane p9 a0 l0-0)
38.826: (unload-airplane p11 a0 l0-0)
38.850: (unload-airplane p8 a0 l0-0)
38.853: (unload-airplane p18 a0 l0-0)
38.855: (unload-airplane p25 a0 l0-0)
38.855: (unload-airplane p9 a0 l0-0)
38.855: (unload-airplane p1 a0 l0-0)
38.856: (unload-airplane p1 a0 l0-0)
38.857: (unload-airplane p18 a0 l0-0)
38.857: (unload-airplane p19 a0 l0-0)
38.858: (unload-airplane p8 a0 l0-0)
38.859: (unload-airplane p25 a0 l0-0)
38.860: (unload-airplane p2 a0 l0-0)
38.860: (unload-airplane p11 a0 l0-0)
38.862: (unload-airplane p2 a0 l0-0)
38.862: (unload-airplane p25 a0 l0-0)
38.863: (unload-airplane p19 a0 l0-0)
38.865: (unload-airplane p19 a0 l0-0)
38.866: (unload-airplane p18 a0 l0-0)
38.876: (unload-airplane p8 a0 l0-0)
38.888: (unload-airplane p11 a0 l0-0)
38.888: (unload-airplane p9 a0 l0-0)
38.890: (unload-airplane p16 a0 l0-0)
38.890: (unload-airplane p11 a0 l0-0)
39.605: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.625: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a0 l1-0 l0-0)
39.632: (fly-airplane a0 l1-0 l0-0)
39.632: (fly-airplane a0 l1-0 l0-0)
39.633: (fly-airplane a0 l1-0 l0-0)
39.651: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.655: (fly-airplane a0 l1-0 l0-0)
39.656: (fly-airplane a0 l1-0 l0-0)
39.656: (fly-airplane a0 l1-0 l0-0)
39.656: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.657: (fly-airplane a0 l1-0 l0-0)
39.658: (fly-airplane a0 l1-0 l0-0)
39.658: (fly-airplane a0 l1-0 l0-0)
39.659: (fly-airplane a0 l1-0 l0-0)
39.660: (fly-airplane a0 l1-0 l0-0)
39.707: (fly-airplane a0 l1-0 l0-0)
39.709: (fly-airplane a0 l1-0 l0-0)
39.710: (fly-airplane a0 l1-0 l0-0)
39.710: (fly-airplane a0 l1-0 l0-0)
39.710: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
39.739: (fly-airplane a0 l1-0 l0-0)
40.185: (load-airplane p0 a0 l0-0)
40.187: (load-airplane p0 a0 l0-0)
40.188: (load-airplane p23 a0 l0-0)
40.188: (load-airplane p22 a0 l0-0)
40.190: (load-airplane p23 a0 l0-0)
40.190: (load-airplane p22 a0 l0-0)
40.212: (load-airplane p0 a0 l0-0)
40.212: (load-airplane p22 a0 l0-0)
40.212: (load-airplane p23 a0 l0-0)
40.212: (load-airplane p22 a0 l0-0)
40.212: (load-airplane p23 a0 l0-0)
40.215: (load-airplane p0 a0 l0-0)
40.215: (load-airplane p22 a0 l0-0)
40.215: (load-airplane p23 a0 l0-0)
40.215: (load-airplane p0 a0 l0-0)
40.215: (load-airplane p23 a0 l0-0)
40.215: (load-airplane p22 a0 l0-0)
40.216: (load-airplane p22 a0 l0-0)
40.216: (load-airplane p0 a0 l0-0)
40.216: (load-airplane p23 a0 l0-0)
40.216: (load-airplane p22 a0 l0-0)
40.216: (load-airplane p23 a0 l0-0)
40.216: (load-airplane p0 a0 l0-0)
40.217: (load-airplane p0 a0 l0-0)
40.217: (load-airplane p23 a0 l0-0)
40.217: (load-airplane p22 a0 l0-0)
40.218: (load-airplane p0 a0 l0-0)
40.220: (load-airplane p0 a0 l0-0)
40.220: (load-airplane p22 a0 l0-0)
40.220: (load-airplane p23 a0 l0-0)
40.220: (load-airplane p0 a0 l0-0)
40.220: (load-airplane p0 a0 l0-0)
40.220: (load-airplane p22 a0 l0-0)
40.220: (load-airplane p23 a0 l0-0)
40.223: (load-airplane p23 a0 l0-0)
40.224: (load-airplane p23 a0 l0-0)
40.225: (load-airplane p23 a0 l0-0)
40.225: (load-airplane p22 a0 l0-0)
40.225: (load-airplane p22 a0 l0-0)
40.226: (load-airplane p0 a0 l0-0)
40.226: (load-airplane p0 a0 l0-0)
40.226: (load-airplane p0 a0 l0-0)
40.226: (load-airplane p23 a0 l0-0)
40.226: (load-airplane p22 a0 l0-0)
40.227: (load-airplane p22 a0 l0-0)
40.238: (load-airplane p0 a0 l0-0)
40.238: (load-airplane p22 a0 l0-0)
40.238: (load-airplane p23 a0 l0-0)
40.239: (load-airplane p23 a0 l0-0)
40.239: (load-airplane p22 a0 l0-0)
39.506: (unload-airplane p2 a0 l0-0)
39.506: (unload-airplane p9 a0 l0-0)
39.509: (unload-airplane p1 a0 l0-0)
39.509: (unload-airplane p19 a0 l0-0)
39.509: (unload-airplane p19 a0 l0-0)
39.509: (unload-airplane p11 a0 l0-0)
39.511: (unload-airplane p16 a0 l0-0)
39.511: (unload-airplane p9 a0 l0-0)
39.512: (unload-airplane p1 a0 l0-0)
39.512: (unload-airplane p11 a0 l0-0)
39.512: (unload-airplane p1 a0 l0-0)
39.512: (unload-airplane p9 a0 l0-0)
39.512: (unload-airplane p8 a0 l0-0)
39.512: (unload-airplane p1 a0 l0-0)
39.515: (unload-airplane p2 a0 l0-0)
39.515: (unload-airplane p8 a0 l0-0)
39.515: (unload-airplane p19 a0 l0-0)
39.515: (unload-airplane p2 a0 l0-0)
39.515: (unload-airplane p25 a0 l0-0)
39.515: (unload-airplane p2 a0 l0-0)
39.515: (unload-airplane p11 a0 l0-0)
39.515: (unload-airplane p2 a0 l0-0)
39.516: (unload-airplane p2 a0 l0-0)
39.516: (unload-airplane p1 a0 l0-0)
39.518: (unload-airplane p25 a0 l0-0)
39.518: (unload-airplane p1 a0 l0-0)
39.518: (unload-airplane p18 a0 l0-0)
39.518: (unload-airplane p2 a0 l0-0)
39.523: (unload-airplane p1 a0 l0-0)
39.523: (unload-airplane p18 a0 l0-0)
39.525: (unload-airplane p1 a0 l0-0)
39.525: (unload-airplane p19 a0 l0-0)
39.526: (unload-airplane p18 a0 l0-0)
39.526: (unload-airplane p19 a0 l0-0)
39.526: (unload-airplane p11 a0 l0-0)
39.526: (unload-airplane p8 a0 l0-0)
39.527: (unload-airplane p16 a0 l0-0)
39.527: (unload-airplane p19 a0 l0-0)
39.527: (unload-airplane p8 a0 l0-0)
39.527: (unload-airplane p11 a0 l0-0)
39.527: (unload-airplane p19 a0 l0-0)
39.527: (unload-airplane p8 a0 l0-0)
39.527: (unload-airplane p25 a0 l0-0)
39.527: (unload-airplane p8 a0 l0-0)
39.527: (unload-airplane p8 a0 l0-0)
39.527: (unload-airplane p9 a0 l0-0)
39.528: (unload-airplane p9 a0 l0-0)
39.528: (unload-airplane p11 a0 l0-0)
39.528: (unload-airplane p19 a0 l0-0)
39.528: (unload-airplane p18 a0 l0-0)
39.532: (unload-airplane p25 a0 l0-0)
39.532: (unload-airplane p11 a0 l0-0)
39.532: (unload-airplane p25 a0 l0-0)
39.532: (unload-airplane p9 a0 l0-0)
39.532: (unload-airplane p9 a0 l0-0)
39.532: (unload-airplane p25 a0 l0-0)
39.532: (unload-airplane p19 a0 l0-0)
39.532: (unload-airplane p25 a0 l0-0)
39.532: (unload-airplane p18 a0 l0-0)
39.532: (unload-airplane p18 a0 l0-0)
39.536: (unload-airplane p25 a0 l0-0)
39.536: (unload-airplane p9 a0 l0-0)
39.536: (unload-airplane p18 a0 l0-0)
39.536: (unload-airplane p8 a0 l0-0)
39.536: (unload-airplane p11 a0 l0-0)
39.536: (unload-airplane p25 a0 l0-0)
39.537: (unload-airplane p9 a0 l0-0)
39.537: (unload-airplane p19 a0 l0-0)
39.537: (unload-airplane p9 a0 l0-0)
39.537: (unload-airplane p19 a0 l0-0)
39.538: (unload-airplane p19 a0 l0-0)
39.538: (unload-airplane p8 a0 l0-0)
39.539: (unload-airplane p19 a0 l0-0)
39.539: (unload-airplane p2 a0 l0-0)
39.583: (unload-airplane p2 a0 l0-0)
39.584: (unload-airplane p9 a0 l0-0)
39.584: (unload-airplane p1 a0 l0-0)
39.584: (unload-airplane p25 a0 l0-0)
39.584: (unload-airplane p8 a0 l0-0)
39.584: (unload-airplane p25 a0 l0-0)
39.584: (unload-airplane p11 a0 l0-0)
39.584: (unload-airplane p9 a0 l0-0)
39.614: (unload-airplane p25 a0 l0-0)
39.614: (unload-airplane p19 a0 l0-0)
39.614: (unload-airplane p16 a0 l0-0)
39.614: (unload-airplane p2 a0 l0-0)
39.614: (unload-airplane p1 a0 l0-0)
39.614: (unload-airplane p25 a0 l0-0)
39.617: (unload-airplane p25 a0 l0-0)
39.617: (unload-airplane p11 a0 l0-0)
39.758: (load-airplane p0 a0 l0-0)
39.758: (load-airplane p22 a0 l0-0)
39.758: (load-airplane p22 a0 l0-0)
39.758: (load-airplane p23 a0 l0-0)
39.758: (load-airplane p0 a0 l0-0)
39.758: (load-airplane p23 a0 l0-0)
39.758: (load-airplane p0 a0 l0-0)
39.762: (load-airplane p22 a0 l0-0)
39.762: (load-airplane p23 a0 l0-0)
39.769: (load-airplane p0 a0 l0-0)
39.769: (load-airplane p23 a0 l0-0)
39.769: (load-airplane p22 a0 l0-0)
39.769: (load-airplane p22 a0 l0-0)
39.769: (load-airplane p23 a0 l0-0)
39.769: (load-airplane p0 a0 l0-0)
39.770: (load-airplane p0 a0 l0-0)
39.770: (load-airplane p23 a0 l0-0)
39.770: (load-airplane p22 a0 l0-0)
39.770: (load-airplane p0 a0 l0-0)
39.770: (load-airplane p22 a0 l0-0)
39.770: (load-airplane p23 a0 l0-0)
39.770: (load-airplane p22 a0 l0-0)
39.770: (load-airplane p23 a0 l0-0)
39.770: (load-airplane p22 a0 l0-0)
39.770: (load-airplane p0 a0 l0-0)
39.770: (load-airplane p23 a0 l0-0)
39.771: (load-airplane p0 a0 l0-0)
39.771: (load-airplane p22 a0 l0-0)
39.771: (load-airplane p23 a0 l0-0)
39.771: (load-airplane p0 a0 l0-0)
38.190: (unload-airplane p25 a0 l0-0)
38.203: (unload-airplane p2 a0 l0-0)
38.203: (unload-airplane p1 a0 l0-0)
38.203: (unload-airplane p25 a0 l0-0)
38.203: (unload-airplane p11 a0 l0-0)
38.203: (unload-airplane p19 a0 l0-0)
38.212: (unload-airplane p16 a0 l0-0)
38.212: (unload-airplane p25 a0 l0-0)
38.218: (unload-airplane p11 a0 l0-0)
38.219: (unload-airplane p9 a0 l0-0)
38.228: (unload-airplane p2 a0 l0-0)
38.228: (unload-airplane p9 a0 l0-0)
38.243: (unload-airplane p9 a0 l0-0)
38.243: (unload-airplane p9 a0 l0-0)
38.244: (unload-airplane p25 a0 l0-0)
38.244: (unload-airplane p25 a0 l0-0)
38.244: (unload-airplane p9 a0 l0-0)
38.245: (unload-airplane p25 a0 l0-0)
38.245: (unload-airplane p25 a0 l0-0)
38.245: (unload-airplane p19 a0 l0-0)
38.246: (unload-airplane p19 a0 l0-0)
38.246: (unload-airplane p18 a0 l0-0)
38.246: (unload-airplane p18 a0 l0-0)
38.246: (unload-airplane p11 a0 l0-0)
38.248: (unload-airplane p18 a0 l0-0)
38.248: (unload-airplane p9 a0 l0-0)
38.249: (unload-airplane p25 a0 l0-0)
38.259: (unload-airplane p1 a0 l0-0)
38.259: (unload-airplane p8 a0 l0-0)
38.259: (unload-airplane p25 a0 l0-0)
38.265: (unload-airplane p25 a0 l0-0)
38.268: (unload-airplane p19 a0 l0-0)
38.268: (unload-airplane p2 a0 l0-0)
38.269: (unload-airplane p19 a0 l0-0)
38.271: (unload-airplane p9 a0 l0-0)
38.271: (unload-airplane p8 a0 l0-0)
38.271: (unload-airplane p19 a0 l0-0)
38.271: (unload-airplane p9 a0 l0-0)
38.274: (unload-airplane p8 a0 l0-0)
38.275: (unload-airplane p11 a0 l0-0)
38.282: (unload-airplane p8 a0 l0-0)
38.282: (unload-airplane p9 a0 l0-0)
38.282: (unload-airplane p25 a0 l0-0)
38.313: (unload-airplane p8 a0 l0-0)
38.313: (unload-airplane p25 a0 l0-0)
38.313: (unload-airplane p11 a0 l0-0)
38.313: (unload-airplane p18 a0 l0-0)
38.316: (unload-airplane p19 a0 l0-0)
38.327: (unload-airplane p1 a0 l0-0)
38.327: (unload-airplane p19 a0 l0-0)
38.328: (unload-airplane p2 a0 l0-0)
38.329: (unload-airplane p18 a0 l0-0)
38.329: (unload-airplane p1 a0 l0-0)
38.330: (unload-airplane p2 a0 l0-0)
