/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.102: (unload-airplane p6 a0 l1-0)
1.102: (unload-airplane p17 a0 l1-0)
1.102: (unload-airplane p18 a0 l1-0)
1.102: (unload-airplane p17 a0 l1-0)
1.102: (unload-airplane p15 a0 l1-0)
1.102: (unload-airplane p2 a0 l1-0)
1.102: (unload-airplane p0 a0 l1-0)
1.102: (unload-airplane p15 a0 l1-0)
1.102: (unload-airplane p17 a0 l1-0)
1.102: (unload-airplane p0 a0 l1-0)
1.102: (unload-airplane p17 a0 l1-0)
1.102: (unload-airplane p1 a0 l1-0)
1.102: (unload-airplane p17 a0 l1-0)
1.102: (unload-airplane p7 a0 l1-0)
1.102: (unload-airplane p14 a0 l1-0)
1.102: (unload-airplane p0 a0 l1-0)
1.103: (unload-airplane p14 a0 l1-0)
1.103: (unload-airplane p7 a0 l1-0)
1.103: (unload-airplane p15 a0 l1-0)
1.103: (unload-airplane p7 a0 l1-0)
1.103: (unload-airplane p14 a0 l1-0)
1.103: (unload-airplane p1 a0 l1-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.285: (load-truck p10 t1 l1-0)
3.285: (load-truck p3 t1 l1-0)
3.285: (load-truck p6 t1 l1-0)
3.285: (load-truck p7 t1 l1-0)
3.285: (load-truck p15 t1 l1-0)
3.285: (load-truck p1 t1 l1-0)
3.285: (load-truck p0 t1 l1-0)
3.285: (load-truck p14 t1 l1-0)
3.285: (load-truck p18 t1 l1-0)
3.285: (load-truck p3 t1 l1-0)
3.285: (load-truck p10 t1 l1-0)
3.285: (load-truck p12 t1 l1-0)
3.285: (load-truck p12 t1 l1-0)
3.285: (load-truck p18 t1 l1-0)
3.285: (load-truck p2 t1 l1-0)
0.118: (unload-airplane p18 a0 l1-0)
[Final] Expanded: 1882, Generated: 66463
Found a solution of length 28!
   1: (load-airplane p20 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (load-airplane p1 a0 l0-0)
   8: (unload-airplane p16 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (unload-airplane p20 a0 l0-0)
  11: (load-airplane p6 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (load-airplane p17 a0 l0-0)
  15: (load-airplane p0 a0 l0-0)
  16: (load-airplane p14 a0 l0-0)
  17: (load-airplane p18 a0 l0-0)
  18: (unload-airplane p19 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p14 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p0 a0 l1-0)
  27: (unload-airplane p1 a0 l1-0)
  28: (unload-airplane p18 a0 l1-0)
