/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.982: (unload-airplane p13 a0 l1-0)
8.983: (load-airplane p10 a1 l1-0)
8.983: (load-airplane p3 a1 l1-0)
8.983: (load-airplane p10 a1 l1-0)
8.983: (load-airplane p5 a1 l1-0)
8.983: (load-airplane p5 a1 l1-0)
8.983: (load-airplane p10 a1 l1-0)
8.983: (load-airplane p5 a1 l1-0)
8.983: (load-airplane p10 a1 l1-0)
8.983: (load-airplane p10 a1 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p9 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p9 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p5 a1 l1-0)
8.984: (unload-airplane p9 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p3 a1 l1-0)
8.984: (load-airplane p5 a1 l1-0)
8.984: (load-airplane p5 a1 l1-0)
8.984: (load-airplane p3 a1 l1-0)
8.984: (load-airplane p5 a1 l1-0)
8.984: (load-airplane p3 a1 l1-0)
8.984: (load-airplane p3 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (unload-airplane p9 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p21 a0 l1-0)
9.916: (fly-airplane a0 l1-0 l0-0)
9.916: (fly-airplane a1 l1-0 l0-0)
9.916: (fly-airplane a0 l1-0 l0-0)
9.916: (fly-airplane a0 l1-0 l0-0)
9.916: (fly-airplane a1 l1-0 l0-0)
9.916: (fly-airplane a1 l1-0 l0-0)
9.916: (fly-airplane a1 l1-0 l0-0)
9.917: (fly-airplane a0 l1-0 l0-0)
9.917: (fly-airplane a1 l1-0 l0-0)
9.917: (fly-airplane a0 l1-0 l0-0)
9.917: (fly-airplane a1 l1-0 l0-0)
9.917: (fly-airplane a0 l1-0 l0-0)
9.917: (fly-airplane a0 l1-0 l0-0)
9.917: (fly-airplane a1 l1-0 l0-0)
9.917: (fly-airplane a0 l1-0 l0-0)
9.918: (fly-airplane a1 l1-0 l0-0)
9.919: (fly-airplane a1 l1-0 l0-0)
9.919: (fly-airplane a0 l1-0 l0-0)
9.919: (fly-airplane a1 l1-0 l0-0)
9.920: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.993: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.994: (fly-airplane a1 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.996: (load-airplane p5 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.996: (load-airplane p5 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.996: (load-airplane p5 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.997: (load-airplane p5 a0 l1-0)
9.997: (load-airplane p10 a0 l1-0)
9.997: (load-airplane p3 a0 l1-0)
9.997: (load-airplane p5 a0 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.972: (unload-airplane p4 a0 l1-0)
7.972: (unload-airplane p13 a0 l1-0)
7.972: (unload-airplane p21 a0 l1-0)
7.972: (load-airplane p10 a1 l1-0)
7.972: (unload-airplane p15 a0 l1-0)
7.973: (load-airplane p5 a1 l1-0)
7.973: (unload-airplane p7 a0 l1-0)
7.973: (unload-airplane p2 a0 l1-0)
7.973: (unload-airplane p9 a0 l1-0)
7.973: (unload-airplane p22 a0 l1-0)
7.973: (load-airplane p3 a1 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
8.813: (unload-airplane p9 a0 l1-0)
8.813: (unload-airplane p14 a1 l0-0)
8.813: (unload-airplane p10 a1 l0-0)
8.813: (unload-airplane p8 a1 l0-0)
8.813: (unload-airplane p6 a1 l0-0)
8.813: (unload-airplane p5 a1 l0-0)
8.813: (unload-airplane p3 a1 l0-0)
8.813: (unload-airplane p1 a1 l0-0)
8.813: (unload-airplane p15 a0 l1-0)
8.813: (unload-airplane p5 a1 l0-0)
8.813: (unload-airplane p15 a0 l1-0)
8.813: (unload-airplane p7 a0 l1-0)
8.813: (unload-airplane p3 a1 l0-0)
8.813: (unload-airplane p1 a1 l0-0)
8.813: (unload-airplane p6 a1 l0-0)
8.813: (unload-airplane p10 a1 l0-0)
8.813: (unload-airplane p8 a1 l0-0)
8.813: (unload-airplane p14 a1 l0-0)
8.814: (unload-airplane p9 a0 l1-0)
8.814: (unload-airplane p21 a0 l1-0)
8.814: (unload-airplane p1 a1 l0-0)
8.814: (unload-airplane p5 a1 l0-0)
8.814: (unload-airplane p6 a1 l0-0)
8.814: (unload-airplane p8 a1 l0-0)
8.814: (unload-airplane p3 a1 l0-0)
8.814: (unload-airplane p10 a1 l0-0)
8.814: (unload-airplane p14 a1 l0-0)
8.814: (unload-airplane p14 a1 l0-0)
8.814: (unload-airplane p10 a1 l0-0)
8.814: (unload-airplane p8 a1 l0-0)
8.814: (unload-airplane p6 a1 l0-0)
8.814: (unload-airplane p5 a1 l0-0)
8.814: (unload-airplane p3 a1 l0-0)
8.814: (unload-airplane p1 a1 l0-0)
8.814: (unload-airplane p9 a0 l1-0)
8.815: (unload-airplane p7 a0 l1-0)
8.815: (unload-airplane p6 a1 l0-0)
8.815: (unload-airplane p14 a1 l0-0)
8.815: (unload-airplane p1 a1 l0-0)
8.815: (unload-airplane p3 a1 l0-0)
8.815: (unload-airplane p9 a0 l1-0)
8.815: (unload-airplane p2 a0 l1-0)
8.815: (unload-airplane p10 a1 l0-0)
8.815: (unload-airplane p5 a1 l0-0)
8.815: (unload-airplane p8 a1 l0-0)
8.815: (unload-airplane p14 a1 l0-0)
8.815: (unload-airplane p1 a1 l0-0)
8.815: (unload-airplane p3 a1 l0-0)
8.815: (unload-airplane p20 a0 l1-0)
8.815: (unload-airplane p5 a1 l0-0)
8.815: (unload-airplane p10 a1 l0-0)
8.815: (unload-airplane p8 a1 l0-0)
8.815: (unload-airplane p17 a0 l1-0)
8.815: (unload-airplane p6 a1 l0-0)
8.815: (unload-airplane p6 a1 l0-0)
8.815: (unload-airplane p14 a1 l0-0)
8.815: (unload-airplane p10 a1 l0-0)
8.815: (unload-airplane p13 a0 l1-0)
8.815: (unload-airplane p21 a0 l1-0)
8.815: (unload-airplane p1 a1 l0-0)
8.815: (unload-airplane p3 a1 l0-0)
8.815: (unload-airplane p5 a1 l0-0)
8.815: (unload-airplane p8 a1 l0-0)
8.815: (unload-airplane p10 a1 l0-0)
8.815: (unload-airplane p14 a1 l0-0)
8.815: (unload-airplane p8 a1 l0-0)
8.815: (unload-airplane p7 a0 l1-0)
8.815: (unload-airplane p13 a0 l1-0)
8.815: (unload-airplane p1 a1 l0-0)
8.815: (unload-airplane p5 a1 l0-0)
8.815: (unload-airplane p3 a1 l0-0)
8.815: (unload-airplane p6 a1 l0-0)
8.816: (unload-airplane p14 a1 l0-0)
8.816: (unload-airplane p10 a1 l0-0)
8.816: (unload-airplane p8 a1 l0-0)
8.816: (unload-airplane p6 a1 l0-0)
8.816: (unload-airplane p5 a1 l0-0)
8.817: (load-airplane p5 a0 l1-0)
8.817: (load-airplane p5 a0 l1-0)
8.817: (unload-airplane p3 a1 l0-0)
8.818: (unload-airplane p1 a1 l0-0)
8.818: (unload-airplane p15 a0 l1-0)
8.818: (unload-airplane p17 a0 l1-0)
8.818: (load-airplane p5 a0 l1-0)
8.818: (load-airplane p10 a0 l1-0)
8.818: (unload-airplane p21 a0 l1-0)
8.818: (unload-airplane p7 a0 l1-0)
8.818: (unload-airplane p1 a1 l0-0)
8.818: (unload-airplane p6 a1 l0-0)
8.818: (unload-airplane p3 a1 l0-0)
8.818: (unload-airplane p5 a1 l0-0)
8.818: (unload-airplane p8 a1 l0-0)
8.818: (unload-airplane p14 a1 l0-0)
8.818: (unload-airplane p10 a1 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.819: (load-airplane p3 a0 l1-0)
8.819: (load-airplane p3 a0 l1-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
7.712: (unload-airplane p9 a0 l1-0)
7.712: (unload-airplane p1 a1 l0-0)
7.712: (unload-airplane p3 a1 l0-0)
7.712: (unload-airplane p5 a1 l0-0)
7.712: (unload-airplane p8 a1 l0-0)
7.712: (unload-airplane p10 a1 l0-0)
7.712: (unload-airplane p14 a1 l0-0)
7.712: (unload-airplane p7 a0 l1-0)
7.712: (unload-airplane p3 a1 l0-0)
7.712: (unload-airplane p7 a0 l1-0)
7.712: (unload-airplane p9 a0 l1-0)
7.712: (unload-airplane p1 a1 l0-0)
7.712: (unload-airplane p6 a1 l0-0)
7.712: (unload-airplane p14 a1 l0-0)
7.712: (unload-airplane p10 a1 l0-0)
7.712: (unload-airplane p8 a1 l0-0)
7.712: (unload-airplane p7 a0 l1-0)
7.712: (unload-airplane p9 a0 l1-0)
7.712: (unload-airplane p1 a1 l0-0)
7.712: (unload-airplane p5 a1 l0-0)
7.713: (unload-airplane p6 a1 l0-0)
7.713: (unload-airplane p10 a1 l0-0)
7.713: (unload-airplane p14 a1 l0-0)
7.713: (unload-airplane p8 a1 l0-0)
7.713: (unload-airplane p10 a1 l0-0)
7.713: (unload-airplane p5 a1 l0-0)
7.713: (unload-airplane p3 a1 l0-0)
7.713: (unload-airplane p7 a0 l1-0)
7.713: (unload-airplane p6 a1 l0-0)
7.713: (unload-airplane p8 a1 l0-0)
7.713: (unload-airplane p9 a0 l1-0)
7.713: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p21 a0 l1-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p21 a0 l1-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p10 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p21 a0 l1-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p10 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p7 a0 l1-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p7 a0 l1-0)
7.714: (unload-airplane p10 a1 l0-0)
7.714: (unload-airplane p10 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p21 a0 l1-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p10 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p14 a1 l0-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p21 a0 l1-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p5 a1 l0-0)
7.714: (unload-airplane p9 a0 l1-0)
7.714: (unload-airplane p1 a1 l0-0)
7.714: (unload-airplane p3 a1 l0-0)
7.714: (unload-airplane p6 a1 l0-0)
7.714: (unload-airplane p7 a0 l1-0)
7.714: (unload-airplane p8 a1 l0-0)
7.714: (unload-airplane p10 a1 l0-0)
7.715: (unload-airplane p3 a1 l0-0)
7.715: (unload-airplane p1 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p9 a0 l1-0)
7.715: (unload-airplane p2 a0 l1-0)
7.715: (unload-airplane p8 a1 l0-0)
7.715: (unload-airplane p10 a1 l0-0)
7.715: (unload-airplane p14 a1 l0-0)
7.715: (unload-airplane p1 a1 l0-0)
7.715: (unload-airplane p15 a0 l1-0)
7.715: (unload-airplane p7 a0 l1-0)
7.715: (unload-airplane p3 a1 l0-0)
7.715: (unload-airplane p10 a1 l0-0)
7.715: (unload-airplane p3 a1 l0-0)
7.715: (unload-airplane p1 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p9 a0 l1-0)
7.715: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p2 a0 l1-0)
7.715: (unload-airplane p14 a1 l0-0)
7.715: (unload-airplane p8 a1 l0-0)
7.715: (unload-airplane p6 a1 l0-0)
7.715: (unload-airplane p2 a0 l1-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p3 a1 l0-0)
6.610: (unload-airplane p5 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p8 a1 l0-0)
6.610: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p21 a0 l1-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p21 a0 l1-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p21 a0 l1-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p21 a0 l1-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p21 a0 l1-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p7 a0 l1-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p9 a0 l1-0)
6.612: (unload-airplane p7 a0 l1-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p8 a1 l0-0)
6.612: (unload-airplane p5 a1 l0-0)
6.612: (unload-airplane p10 a1 l0-0)
6.612: (unload-airplane p8 a1 l0-0)
6.612: (unload-airplane p5 a1 l0-0)
6.612: (unload-airplane p3 a1 l0-0)
6.612: (unload-airplane p1 a1 l0-0)
6.612: (unload-airplane p3 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p10 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p9 a0 l1-0)
5.504: (unload-airplane p7 a0 l1-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p7 a0 l1-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p7 a0 l1-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p21 a0 l1-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p9 a0 l1-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p7 a0 l1-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p10 a1 l0-0)
5.506: (unload-airplane p8 a1 l0-0)
5.506: (unload-airplane p6 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p21 a0 l1-0)
5.506: (unload-airplane p9 a0 l1-0)
5.506: (unload-airplane p10 a1 l0-0)
5.506: (unload-airplane p7 a0 l1-0)
5.506: (unload-airplane p9 a0 l1-0)
5.506: (unload-airplane p8 a1 l0-0)
5.506: (unload-airplane p6 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p14 a1 l0-0)
5.506: (unload-airplane p10 a1 l0-0)
5.506: (unload-airplane p8 a1 l0-0)
5.506: (unload-airplane p21 a0 l1-0)
5.506: (unload-airplane p9 a0 l1-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p8 a1 l0-0)
5.506: (unload-airplane p10 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p21 a0 l1-0)
5.506: (unload-airplane p9 a0 l1-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p6 a1 l0-0)
5.506: (unload-airplane p6 a1 l0-0)
5.506: (unload-airplane p6 a1 l0-0)
5.506: (unload-airplane p8 a1 l0-0)
4.394: (unload-airplane p14 a1 l0-0)
4.394: (unload-airplane p5 a1 l0-0)
4.394: (unload-airplane p6 a1 l0-0)
4.394: (unload-airplane p8 a1 l0-0)
4.394: (unload-airplane p10 a1 l0-0)
4.394: (unload-airplane p5 a1 l0-0)
4.394: (unload-airplane p6 a1 l0-0)
4.394: (unload-airplane p8 a1 l0-0)
4.395: (unload-airplane p3 a1 l0-0)
4.395: (unload-airplane p21 a0 l1-0)
4.395: (unload-airplane p9 a0 l1-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p6 a1 l0-0)
4.395: (unload-airplane p9 a0 l1-0)
4.395: (unload-airplane p21 a0 l1-0)
4.395: (unload-airplane p3 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p8 a1 l0-0)
4.396: (unload-airplane p14 a1 l0-0)
4.396: (unload-airplane p10 a1 l0-0)
