/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.446: (unload-airplane p12 a0 l1-0)
3.446: (unload-airplane p12 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
3.446: (unload-airplane p5 a0 l1-0)
3.446: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.992: (unload-airplane p0 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p19 a0 l1-0)
3.995: (unload-airplane p19 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p19 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.996: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p19 a0 l1-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p7 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p7 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p7 a0 l1-0)
2.337: (unload-airplane p19 a0 l1-0)
2.338: (unload-airplane p7 a0 l1-0)
2.338: (unload-airplane p5 a0 l1-0)
2.338: (unload-airplane p19 a0 l1-0)
2.338: (unload-airplane p12 a0 l1-0)
2.338: (unload-airplane p7 a0 l1-0)
2.338: (unload-airplane p0 a0 l1-0)
2.338: (unload-airplane p7 a0 l1-0)
2.338: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p19 a0 l1-0)
3.005: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p12 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p12 a0 l1-0)
3.006: (unload-airplane p12 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p5 a0 l1-0)
3.007: (unload-airplane p5 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p19 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p19 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p5 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p19 a0 l1-0)
1.227: (unload-airplane p12 a0 l1-0)
1.227: (unload-airplane p0 a0 l1-0)
1.227: (unload-airplane p12 a0 l1-0)
1.227: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p19 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p0 a0 l1-0)
1.228: (unload-airplane p7 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p0 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p7 a0 l1-0)
1.229: (unload-airplane p19 a0 l1-0)
1.229: (unload-airplane p12 a0 l1-0)
1.229: (unload-airplane p19 a0 l1-0)
1.229: (unload-airplane p0 a0 l1-0)
1.229: (unload-airplane p19 a0 l1-0)
1.229: (unload-airplane p7 a0 l1-0)
1.230: (unload-airplane p12 a0 l1-0)
1.230: (unload-airplane p7 a0 l1-0)
1.659: (unload-airplane p12 a0 l1-0)
1.659: (unload-airplane p0 a0 l1-0)
1.659: (unload-airplane p5 a0 l1-0)
1.659: (unload-airplane p19 a0 l1-0)
1.659: (unload-airplane p19 a0 l1-0)
1.659: (unload-airplane p7 a0 l1-0)
1.659: (unload-airplane p7 a0 l1-0)
1.659: (unload-airplane p19 a0 l1-0)
1.659: (unload-airplane p5 a0 l1-0)
1.659: (unload-airplane p7 a0 l1-0)
1.659: (unload-airplane p12 a0 l1-0)
1.659: (unload-airplane p0 a0 l1-0)
1.659: (unload-airplane p5 a0 l1-0)
1.659: (unload-airplane p19 a0 l1-0)
1.659: (unload-airplane p5 a0 l1-0)
1.659: (unload-airplane p5 a0 l1-0)
1.660: (unload-airplane p7 a0 l1-0)
1.660: (unload-airplane p0 a0 l1-0)
1.660: (unload-airplane p5 a0 l1-0)
1.660: (unload-airplane p12 a0 l1-0)
1.660: (unload-airplane p0 a0 l1-0)
1.660: (unload-airplane p19 a0 l1-0)
1.660: (unload-airplane p7 a0 l1-0)
1.660: (unload-airplane p12 a0 l1-0)
1.660: (unload-airplane p0 a0 l1-0)
1.660: (unload-airplane p19 a0 l1-0)
1.660: (unload-airplane p0 a0 l1-0)
1.660: (unload-airplane p5 a0 l1-0)
1.660: (unload-airplane p12 a0 l1-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.931: (fly-airplane a0 l1-0 l0-0)
2.931: (fly-airplane a0 l1-0 l0-0)
2.931: (fly-airplane a0 l1-0 l0-0)
2.931: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.445: (load-airplane p14 a0 l1-0)
3.445: (load-airplane p6 a0 l1-0)
3.445: (load-airplane p9 a0 l1-0)
3.445: (load-airplane p20 a0 l1-0)
3.445: (load-airplane p21 a0 l1-0)
3.445: (load-airplane p23 a0 l1-0)
3.445: (load-airplane p4 a0 l1-0)
3.445: (load-airplane p3 a0 l1-0)
3.445: (load-airplane p21 a0 l1-0)
3.445: (load-airplane p23 a0 l1-0)
3.445: (load-airplane p20 a0 l1-0)
3.445: (load-airplane p14 a0 l1-0)
3.445: (load-airplane p9 a0 l1-0)
3.445: (load-airplane p4 a0 l1-0)
3.445: (load-airplane p3 a0 l1-0)
3.445: (load-airplane p6 a0 l1-0)
3.445: (load-airplane p20 a0 l1-0)
3.445: (load-airplane p23 a0 l1-0)
3.445: (load-airplane p14 a0 l1-0)
3.445: (load-airplane p9 a0 l1-0)
3.445: (load-airplane p21 a0 l1-0)
3.445: (load-airplane p3 a0 l1-0)
3.445: (load-airplane p4 a0 l1-0)
3.445: (load-airplane p6 a0 l1-0)
3.446: (load-airplane p3 a0 l1-0)
3.446: (load-airplane p20 a0 l1-0)
3.446: (load-airplane p9 a0 l1-0)
3.446: (load-airplane p6 a0 l1-0)
3.446: (load-airplane p4 a0 l1-0)
3.446: (load-airplane p14 a0 l1-0)
3.446: (load-airplane p23 a0 l1-0)
3.446: (load-airplane p21 a0 l1-0)
0.225: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 1992, Generated: 79472
Found a solution of length 30!
   1: (load-airplane p16 a0 l1-0)
   2: (load-airplane p17 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p22 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p10 a0 l1-0)
   7: (load-airplane p24 a0 l1-0)
   8: (load-airplane p8 a0 l1-0)
   9: (load-airplane p18 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p12 a0 l0-0)
  12: (unload-airplane p24 a0 l0-0)
  13: (unload-airplane p10 a0 l0-0)
  14: (unload-airplane p16 a0 l0-0)
  15: (unload-airplane p13 a0 l0-0)
  16: (unload-airplane p18 a0 l0-0)
  17: (load-airplane p19 a0 l0-0)
  18: (unload-airplane p8 a0 l0-0)
  19: (unload-airplane p22 a0 l0-0)
  20: (load-airplane p7 a0 l0-0)
  21: (load-airplane p5 a0 l0-0)
  22: (unload-airplane p17 a0 l0-0)
  23: (load-airplane p0 a0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p19 a0 l1-0)
  27: (unload-airplane p12 a0 l1-0)
  28: (unload-airplane p5 a0 l1-0)
  29: (unload-airplane p0 a0 l1-0)
  30: (unload-airplane p7 a0 l1-0)
