/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.177: (load-airplane p13 a2 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p13 a2 l1-0)
5.177: (load-airplane p13 a2 l1-0)
5.177: (load-airplane p13 a2 l1-0)
5.976: (fly-airplane a2 l1-0 l0-0)
5.976: (fly-airplane a2 l1-0 l0-0)
5.976: (fly-airplane a2 l1-0 l0-0)
5.977: (fly-airplane a2 l1-0 l0-0)
5.977: (fly-airplane a2 l1-0 l0-0)
5.977: (fly-airplane a2 l1-0 l0-0)
3.808: (unload-airplane p24 a1 l0-0)
3.808: (unload-airplane p5 a1 l0-0)
3.808: (unload-airplane p20 a1 l0-0)
3.808: (unload-airplane p12 a1 l0-0)
3.808: (unload-airplane p13 a1 l0-0)
3.808: (unload-airplane p11 a1 l0-0)
3.808: (unload-airplane p24 a1 l0-0)
3.808: (unload-airplane p6 a1 l0-0)
3.808: (unload-airplane p12 a1 l0-0)
3.808: (unload-airplane p5 a1 l0-0)
3.808: (unload-airplane p24 a1 l0-0)
3.809: (unload-airplane p12 a1 l0-0)
3.809: (unload-airplane p11 a1 l0-0)
3.809: (unload-airplane p11 a1 l0-0)
3.809: (unload-airplane p5 a1 l0-0)
3.809: (unload-airplane p6 a1 l0-0)
3.809: (unload-airplane p20 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.071: (unload-airplane p20 a1 l0-0)
4.071: (unload-airplane p6 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.071: (unload-airplane p13 a1 l0-0)
4.071: (unload-airplane p24 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p12 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.071: (unload-airplane p24 a1 l0-0)
4.071: (unload-airplane p20 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p20 a1 l0-0)
4.071: (unload-airplane p12 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p6 a1 l0-0)
4.071: (unload-airplane p6 a1 l0-0)
4.071: (unload-airplane p24 a1 l0-0)
4.071: (unload-airplane p24 a1 l0-0)
4.071: (unload-airplane p12 a1 l0-0)
4.071: (unload-airplane p20 a1 l0-0)
4.071: (unload-airplane p5 a1 l0-0)
4.071: (unload-airplane p24 a1 l0-0)
4.071: (unload-airplane p11 a1 l0-0)
4.072: (unload-airplane p12 a1 l0-0)
4.072: (unload-airplane p5 a1 l0-0)
4.072: (unload-airplane p20 a1 l0-0)
4.072: (unload-airplane p5 a1 l0-0)
4.072: (unload-airplane p11 a1 l0-0)
4.072: (unload-airplane p12 a1 l0-0)
4.072: (unload-airplane p6 a1 l0-0)
4.072: (unload-airplane p12 a1 l0-0)
4.075: (unload-airplane p24 a1 l0-0)
4.075: (unload-airplane p11 a1 l0-0)
4.075: (unload-airplane p24 a1 l0-0)
4.075: (unload-airplane p12 a1 l0-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (unload-airplane p5 a1 l0-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (unload-airplane p20 a1 l0-0)
4.076: (unload-airplane p5 a1 l0-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (unload-airplane p11 a1 l0-0)
4.076: (unload-airplane p12 a1 l0-0)
4.076: (unload-airplane p12 a1 l0-0)
4.076: (unload-airplane p20 a1 l0-0)
4.076: (unload-airplane p6 a1 l0-0)
4.076: (unload-airplane p5 a1 l0-0)
4.076: (unload-airplane p13 a1 l0-0)
4.076: (load-airplane p13 a2 l1-0)
4.076: (unload-airplane p20 a1 l0-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (unload-airplane p20 a1 l0-0)
4.076: (unload-airplane p12 a1 l0-0)
4.076: (unload-airplane p11 a1 l0-0)
4.076: (unload-airplane p6 a1 l0-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (unload-airplane p12 a1 l0-0)
4.076: (unload-airplane p13 a1 l0-0)
4.076: (unload-airplane p5 a1 l0-0)
4.076: (unload-airplane p12 a1 l0-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (unload-airplane p5 a1 l0-0)
4.076: (load-airplane p13 a2 l1-0)
4.076: (load-airplane p20 a2 l1-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (unload-airplane p11 a1 l0-0)
4.076: (load-airplane p13 a2 l1-0)
4.076: (load-airplane p14 a0 l1-0)
4.076: (unload-airplane p6 a1 l0-0)
4.076: (unload-airplane p11 a1 l0-0)
4.076: (load-airplane p20 a2 l1-0)
4.076: (unload-airplane p6 a1 l0-0)
4.076: (unload-airplane p24 a1 l0-0)
4.076: (load-airplane p13 a2 l1-0)
4.077: (load-airplane p13 a2 l1-0)
4.077: (load-airplane p20 a2 l1-0)
4.077: (unload-airplane p13 a1 l0-0)
4.077: (unload-airplane p24 a1 l0-0)
4.077: (load-airplane p20 a2 l1-0)
4.077: (load-airplane p13 a2 l1-0)
4.077: (unload-airplane p12 a1 l0-0)
4.077: (unload-airplane p6 a1 l0-0)
4.077: (load-airplane p20 a2 l1-0)
4.077: (unload-airplane p11 a1 l0-0)
4.077: (unload-airplane p12 a1 l0-0)
4.734: (fly-airplane a2 l1-0 l0-0)
4.734: (fly-airplane a2 l1-0 l0-0)
4.736: (fly-airplane a2 l1-0 l0-0)
4.736: (fly-airplane a0 l1-0 l0-0)
4.736: (fly-airplane a2 l1-0 l0-0)
4.736: (fly-airplane a0 l1-0 l0-0)
4.736: (fly-airplane a0 l1-0 l0-0)
4.736: (fly-airplane a2 l1-0 l0-0)
4.736: (fly-airplane a2 l1-0 l0-0)
4.736: (fly-airplane a0 l1-0 l0-0)
2.632: (unload-airplane p13 a1 l0-0)
2.632: (unload-airplane p5 a1 l0-0)
2.632: (unload-airplane p6 a1 l0-0)
2.632: (unload-airplane p12 a1 l0-0)
2.632: (unload-airplane p12 a1 l0-0)
2.632: (load-airplane p20 a2 l1-0)
2.632: (unload-airplane p11 a1 l0-0)
2.632: (unload-airplane p24 a1 l0-0)
2.632: (unload-airplane p5 a1 l0-0)
2.632: (load-airplane p14 a0 l1-0)
2.632: (unload-airplane p5 a1 l0-0)
2.632: (load-airplane p13 a2 l1-0)
2.632: (unload-airplane p24 a1 l0-0)
2.632: (unload-airplane p6 a1 l0-0)
2.632: (unload-airplane p12 a1 l0-0)
2.633: (unload-airplane p11 a1 l0-0)
2.633: (unload-airplane p24 a1 l0-0)
2.633: (unload-airplane p20 a1 l0-0)
2.633: (unload-airplane p11 a1 l0-0)
2.633: (unload-airplane p20 a1 l0-0)
3.398: (load-airplane p20 a0 l1-0)
3.398: (load-airplane p14 a2 l1-0)
3.398: (load-airplane p13 a0 l1-0)
3.631: (fly-airplane a2 l1-0 l0-0)
3.631: (fly-airplane a2 l1-0 l0-0)
3.631: (fly-airplane a2 l1-0 l0-0)
3.631: (fly-airplane a0 l1-0 l0-0)
3.632: (fly-airplane a0 l1-0 l0-0)
3.632: (fly-airplane a0 l1-0 l0-0)
3.632: (fly-airplane a2 l1-0 l0-0)
3.632: (fly-airplane a0 l1-0 l0-0)
3.632: (fly-airplane a0 l1-0 l0-0)
3.633: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.634: (unload-airplane p5 a1 l0-0)
3.634: (unload-airplane p12 a1 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.634: (unload-airplane p20 a2 l0-0)
3.634: (unload-airplane p14 a2 l0-0)
3.634: (unload-airplane p13 a1 l0-0)
3.634: (unload-airplane p24 a1 l0-0)
3.634: (unload-airplane p13 a2 l0-0)
3.634: (unload-airplane p14 a2 l0-0)
3.634: (unload-airplane p14 a2 l0-0)
3.634: (unload-airplane p20 a2 l0-0)
3.634: (unload-airplane p12 a1 l0-0)
3.634: (unload-airplane p20 a1 l0-0)
3.635: (unload-airplane p24 a1 l0-0)
3.635: (unload-airplane p14 a0 l0-0)
3.635: (unload-airplane p20 a1 l0-0)
3.635: (unload-airplane p13 a0 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.635: (unload-airplane p11 a1 l0-0)
3.635: (unload-airplane p12 a1 l0-0)
3.635: (unload-airplane p24 a1 l0-0)
3.635: (unload-airplane p11 a1 l0-0)
3.635: (unload-airplane p14 a0 l0-0)
3.635: (unload-airplane p13 a0 l0-0)
3.635: (unload-airplane p14 a0 l0-0)
3.635: (unload-airplane p11 a1 l0-0)
3.635: (unload-airplane p12 a1 l0-0)
3.635: (unload-airplane p13 a0 l0-0)
3.635: (unload-airplane p13 a2 l0-0)
3.635: (unload-airplane p14 a2 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.635: (unload-airplane p24 a1 l0-0)
3.635: (unload-airplane p5 a1 l0-0)
3.635: (unload-airplane p13 a1 l0-0)
3.635: (unload-airplane p12 a1 l0-0)
3.635: (unload-airplane p14 a2 l0-0)
3.635: (unload-airplane p13 a2 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.635: (unload-airplane p20 a2 l0-0)
3.635: (unload-airplane p14 a2 l0-0)
3.635: (unload-airplane p14 a0 l0-0)
3.635: (unload-airplane p24 a1 l0-0)
3.635: (unload-airplane p12 a1 l0-0)
3.635: (unload-airplane p13 a0 l0-0)
3.803: (fly-airplane a0 l1-0 l0-0)
3.803: (fly-airplane a0 l1-0 l0-0)
3.803: (fly-airplane a2 l1-0 l0-0)
3.955: (fly-airplane a1 l0-0 l1-0)
3.955: (fly-airplane a1 l0-0 l1-0)
3.955: (fly-airplane a1 l0-0 l1-0)
3.974: (fly-airplane a2 l1-0 l0-0)
3.974: (fly-airplane a0 l1-0 l0-0)
3.974: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.055: (fly-airplane a0 l1-0 l0-0)
4.056: (fly-airplane a2 l1-0 l0-0)
4.056: (fly-airplane a2 l1-0 l0-0)
4.056: (fly-airplane a2 l1-0 l0-0)
4.056: (fly-airplane a2 l1-0 l0-0)
4.056: (fly-airplane a0 l1-0 l0-0)
4.056: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a2 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.057: (fly-airplane a2 l1-0 l0-0)
4.057: (fly-airplane a0 l1-0 l0-0)
4.562: (load-airplane p22 a2 l1-0)
4.562: (load-airplane p7 a2 l1-0)
4.562: (load-airplane p0 a0 l1-0)
4.562: (load-airplane p1 a0 l1-0)
4.562: (load-airplane p4 a0 l1-0)
4.562: (load-airplane p23 a0 l1-0)
4.562: (load-airplane p19 a0 l1-0)
4.562: (load-airplane p18 a0 l1-0)
4.562: (load-airplane p10 a0 l1-0)
4.562: (load-airplane p25 a2 l1-0)
4.562: (load-airplane p17 a0 l1-0)
4.562: (load-airplane p9 a2 l1-0)
4.562: (load-airplane p10 a2 l1-0)
4.562: (load-airplane p23 a2 l1-0)
2.462: (unload-airplane p5 a1 l0-0)
2.462: (unload-airplane p12 a1 l0-0)
2.462: (unload-airplane p6 a1 l0-0)
2.462: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p11 a1 l0-0)
2.463: (fly-airplane a2 l1-0 l0-0)
2.463: (fly-airplane a0 l1-0 l0-0)
2.463: (fly-airplane a2 l1-0 l0-0)
2.464: (unload-airplane p20 a1 l0-0)
2.464: (unload-airplane p13 a1 l0-0)
2.464: (unload-airplane p11 a1 l0-0)
2.464: (unload-airplane p24 a1 l0-0)
2.464: (unload-airplane p12 a1 l0-0)
2.464: (unload-airplane p11 a1 l0-0)
2.464: (unload-airplane p20 a1 l0-0)
2.465: (unload-airplane p13 a0 l0-0)
2.465: (unload-airplane p13 a0 l0-0)
2.466: (unload-airplane p14 a0 l0-0)
2.466: (unload-airplane p14 a0 l0-0)
2.467: (unload-airplane p14 a0 l0-0)
2.467: (unload-airplane p13 a2 l0-0)
2.467: (unload-airplane p24 a1 l0-0)
2.467: (unload-airplane p20 a2 l0-0)
2.467: (unload-airplane p13 a0 l0-0)
2.467: (unload-airplane p14 a2 l0-0)
2.467: (unload-airplane p20 a2 l0-0)
2.467: (unload-airplane p5 a1 l0-0)
2.468: (unload-airplane p12 a1 l0-0)
2.468: (unload-airplane p14 a2 l0-0)
2.468: (unload-airplane p14 a2 l0-0)
2.469: (unload-airplane p6 a1 l0-0)
2.469: (unload-airplane p14 a2 l0-0)
2.469: (unload-airplane p20 a2 l0-0)
2.469: (unload-airplane p13 a0 l0-0)
2.469: (unload-airplane p14 a0 l0-0)
2.471: (unload-airplane p14 a2 l0-0)
2.471: (unload-airplane p13 a2 l0-0)
2.471: (unload-airplane p13 a2 l0-0)
2.471: (unload-airplane p14 a2 l0-0)
2.471: (unload-airplane p5 a1 l0-0)
2.526: (unload-airplane p14 a0 l0-0)
2.527: (unload-airplane p14 a0 l0-0)
2.527: (unload-airplane p13 a0 l0-0)
2.527: (unload-airplane p13 a0 l0-0)
2.527: (unload-airplane p13 a0 l0-0)
2.527: (unload-airplane p20 a2 l0-0)
2.527: (unload-airplane p14 a2 l0-0)
2.527: (unload-airplane p14 a0 l0-0)
2.527: (unload-airplane p13 a0 l0-0)
2.527: (unload-airplane p14 a0 l0-0)
2.528: (unload-airplane p13 a0 l0-0)
2.528: (unload-airplane p14 a0 l0-0)
2.528: (unload-airplane p14 a2 l0-0)
2.528: (unload-airplane p20 a2 l0-0)
2.528: (unload-airplane p13 a0 l0-0)
2.529: (unload-airplane p20 a2 l0-0)
2.529: (unload-airplane p14 a2 l0-0)
2.529: (unload-airplane p13 a2 l0-0)
2.529: (unload-airplane p14 a2 l0-0)
2.529: (unload-airplane p13 a2 l0-0)
2.529: (unload-airplane p14 a2 l0-0)
2.529: (unload-airplane p13 a2 l0-0)
2.529: (unload-airplane p14 a2 l0-0)
2.529: (unload-airplane p14 a0 l0-0)
2.529: (unload-airplane p12 a1 l0-0)
2.529: (unload-airplane p20 a1 l0-0)
2.529: (unload-airplane p13 a1 l0-0)
2.529: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p12 a1 l0-0)
2.530: (unload-airplane p20 a2 l0-0)
2.530: (unload-airplane p14 a2 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p12 a1 l0-0)
2.530: (unload-airplane p12 a1 l0-0)
2.530: (unload-airplane p20 a1 l0-0)
2.530: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p12 a1 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p20 a1 l0-0)
2.530: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p20 a1 l0-0)
2.530: (unload-airplane p24 a1 l0-0)
2.530: (unload-airplane p13 a1 l0-0)
2.530: (unload-airplane p12 a1 l0-0)
2.530: (unload-airplane p11 a1 l0-0)
2.530: (unload-airplane p13 a2 l0-0)
2.530: (unload-airplane p14 a2 l0-0)
2.530: (unload-airplane p13 a2 l0-0)
2.530: (unload-airplane p14 a2 l0-0)
2.531: (unload-airplane p13 a2 l0-0)
2.531: (unload-airplane p14 a2 l0-0)
2.534: (unload-airplane p13 a1 l0-0)
2.534: (unload-airplane p12 a1 l0-0)
2.534: (unload-airplane p5 a1 l0-0)
2.534: (unload-airplane p24 a1 l0-0)
2.535: (unload-airplane p24 a1 l0-0)
2.535: (unload-airplane p12 a1 l0-0)
2.535: (unload-airplane p13 a1 l0-0)
2.535: (unload-airplane p5 a1 l0-0)
2.536: (unload-airplane p20 a2 l0-0)
2.536: (unload-airplane p14 a2 l0-0)
2.537: (unload-airplane p24 a1 l0-0)
2.537: (unload-airplane p12 a1 l0-0)
2.537: (unload-airplane p24 a1 l0-0)
2.537: (unload-airplane p12 a1 l0-0)
2.537: (unload-airplane p12 a1 l0-0)
2.537: (unload-airplane p5 a1 l0-0)
2.537: (unload-airplane p12 a1 l0-0)
2.537: (unload-airplane p5 a1 l0-0)
2.623: (load-airplane p14 a0 l1-0)
2.623: (load-airplane p13 a2 l1-0)
2.623: (load-airplane p20 a2 l1-0)
2.623: (unload-airplane p20 a1 l0-0)
2.623: (unload-airplane p11 a1 l0-0)
2.623: (unload-airplane p5 a1 l0-0)
1.345: (unload-airplane p13 a1 l0-0)
1.345: (unload-airplane p24 a1 l0-0)
1.345: (unload-airplane p13 a1 l0-0)
1.345: (unload-airplane p5 a1 l0-0)
1.346: (unload-airplane p14 a0 l0-0)
1.346: (unload-airplane p13 a0 l0-0)
1.346: (unload-airplane p14 a2 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p24 a1 l0-0)
1.346: (unload-airplane p20 a2 l0-0)
1.346: (unload-airplane p13 a0 l0-0)
1.346: (unload-airplane p11 a1 l0-0)
1.346: (unload-airplane p13 a0 l0-0)
1.346: (unload-airplane p5 a1 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p5 a1 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p11 a1 l0-0)
1.346: (unload-airplane p14 a2 l0-0)
1.346: (unload-airplane p13 a2 l0-0)
1.346: (unload-airplane p24 a1 l0-0)
1.346: (unload-airplane p20 a1 l0-0)
1.346: (unload-airplane p20 a1 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p11 a1 l0-0)
1.346: (unload-airplane p24 a1 l0-0)
1.346: (unload-airplane p12 a1 l0-0)
1.346: (unload-airplane p11 a1 l0-0)
1.346: (unload-airplane p24 a1 l0-0)
1.349: (unload-airplane p5 a1 l0-0)
1.349: (unload-airplane p14 a0 l0-0)
1.349: (unload-airplane p14 a0 l0-0)
1.349: (unload-airplane p11 a1 l0-0)
1.349: (unload-airplane p6 a1 l0-0)
1.349: (unload-airplane p12 a1 l0-0)
1.349: (unload-airplane p14 a0 l0-0)
1.350: (unload-airplane p24 a1 l0-0)
1.350: (unload-airplane p13 a0 l0-0)
1.350: (unload-airplane p11 a1 l0-0)
1.350: (unload-airplane p14 a2 l0-0)
1.350: (unload-airplane p20 a1 l0-0)
1.350: (unload-airplane p14 a0 l0-0)
1.350: (unload-airplane p11 a1 l0-0)
1.350: (unload-airplane p20 a2 l0-0)
1.350: (unload-airplane p24 a1 l0-0)
1.350: (unload-airplane p14 a0 l0-0)
1.350: (unload-airplane p12 a1 l0-0)
1.350: (unload-airplane p14 a2 l0-0)
1.350: (unload-airplane p14 a0 l0-0)
1.350: (unload-airplane p14 a2 l0-0)
1.350: (unload-airplane p12 a1 l0-0)
1.350: (unload-airplane p20 a2 l0-0)
1.350: (unload-airplane p13 a1 l0-0)
1.350: (unload-airplane p20 a2 l0-0)
1.351: (unload-airplane p20 a1 l0-0)
1.351: (unload-airplane p13 a0 l0-0)
1.351: (unload-airplane p13 a0 l0-0)
1.351: (unload-airplane p6 a1 l0-0)
1.351: (unload-airplane p5 a1 l0-0)
1.351: (unload-airplane p13 a1 l0-0)
1.351: (unload-airplane p5 a1 l0-0)
1.351: (unload-airplane p13 a2 l0-0)
1.351: (unload-airplane p5 a1 l0-0)
1.351: (unload-airplane p13 a2 l0-0)
1.351: (unload-airplane p14 a2 l0-0)
1.351: (unload-airplane p12 a1 l0-0)
1.351: (unload-airplane p14 a2 l0-0)
1.351: (unload-airplane p13 a2 l0-0)
1.351: (unload-airplane p6 a1 l0-0)
1.351: (unload-airplane p6 a1 l0-0)
1.351: (unload-airplane p20 a2 l0-0)
1.351: (unload-airplane p24 a1 l0-0)
1.352: (unload-airplane p20 a2 l0-0)
1.354: (unload-airplane p13 a2 l0-0)
1.354: (unload-airplane p20 a1 l0-0)
1.354: (unload-airplane p12 a1 l0-0)
1.354: (unload-airplane p13 a2 l0-0)
1.354: (unload-airplane p11 a1 l0-0)
1.354: (unload-airplane p13 a0 l0-0)
1.356: (unload-airplane p13 a2 l0-0)
1.356: (unload-airplane p24 a1 l0-0)
1.356: (unload-airplane p24 a1 l0-0)
1.356: (unload-airplane p14 a2 l0-0)
1.356: (unload-airplane p20 a1 l0-0)
1.356: (unload-airplane p14 a2 l0-0)
2.356: (fly-airplane a0 l1-0 l0-0)
2.356: (fly-airplane a0 l1-0 l0-0)
2.357: (fly-airplane a0 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a0 l1-0 l0-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a0 l1-0 l0-0)
2.361: (fly-airplane a0 l1-0 l0-0)
2.362: (fly-airplane a0 l1-0 l0-0)
2.362: (fly-airplane a2 l1-0 l0-0)
2.362: (fly-airplane a2 l1-0 l0-0)
2.362: (fly-airplane a2 l1-0 l0-0)
2.362: (fly-airplane a0 l1-0 l0-0)
2.363: (fly-airplane a2 l1-0 l0-0)
2.363: (fly-airplane a2 l1-0 l0-0)
2.363: (fly-airplane a0 l1-0 l0-0)
2.365: (fly-airplane a0 l1-0 l0-0)
2.365: (fly-airplane a0 l1-0 l0-0)
2.365: (fly-airplane a2 l1-0 l0-0)
2.365: (fly-airplane a0 l1-0 l0-0)
0.403: (unload-airplane p14 a2 l0-0)
[Final] Expanded: 2008, Generated: 131037
Found a solution of length 31!
   1: (load-airplane p5 a1 l1-0)
   2: (load-airplane p24 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p6 a1 l1-0)
   6: (load-airplane p25 a2 l0-0)
   7: (load-airplane p7 a2 l0-0)
   8: (load-airplane p12 a1 l1-0)
   9: (load-airplane p9 a2 l0-0)
  10: (load-airplane p10 a2 l0-0)
  11: (load-airplane p8 a2 l0-0)
  12: (load-airplane p22 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p7 a2 l1-0)
  15: (unload-airplane p8 a2 l1-0)
  16: (unload-airplane p10 a2 l1-0)
  17: (unload-airplane p22 a2 l1-0)
  18: (unload-airplane p25 a2 l1-0)
  19: (unload-airplane p9 a2 l1-0)
  20: (load-airplane p14 a2 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (unload-airplane p6 a1 l0-0)
  23: (unload-airplane p11 a1 l0-0)
  24: (unload-airplane p13 a1 l0-0)
  25: (unload-airplane p5 a1 l0-0)
  26: (load-airplane p20 a2 l1-0)
  27: (unload-airplane p24 a1 l0-0)
  28: (fly-airplane a2 l1-0 l0-0)
  29: (unload-airplane p12 a1 l0-0)
  30: (unload-airplane p20 a2 l0-0)
  31: (unload-airplane p14 a2 l0-0)
