/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.358: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.358: (unload-airplane p1 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p9 a1 l0-0)
3.359: (unload-airplane p22 a1 l0-0)
3.359: (unload-airplane p12 a1 l0-0)
3.359: (unload-airplane p1 a1 l0-0)
3.359: (unload-airplane p22 a1 l0-0)
3.359: (unload-airplane p12 a1 l0-0)
3.359: (unload-airplane p1 a1 l0-0)
3.359: (unload-airplane p17 a1 l0-0)
3.359: (unload-airplane p9 a1 l0-0)
3.359: (unload-airplane p22 a1 l0-0)
3.359: (unload-airplane p17 a1 l0-0)
3.359: (unload-airplane p9 a1 l0-0)
3.359: (unload-airplane p1 a1 l0-0)
3.359: (unload-airplane p9 a1 l0-0)
3.359: (unload-airplane p12 a1 l0-0)
3.359: (unload-airplane p1 a1 l0-0)
3.359: (unload-airplane p22 a1 l0-0)
3.359: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p17 a1 l0-0)
3.360: (unload-airplane p9 a1 l0-0)
3.360: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p9 a1 l0-0)
3.360: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p17 a1 l0-0)
3.360: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p1 a1 l0-0)
3.360: (unload-airplane p12 a1 l0-0)
3.360: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p17 a1 l0-0)
3.361: (unload-airplane p22 a1 l0-0)
3.361: (unload-airplane p17 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p12 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p3 a1 l0-0)
3.361: (unload-airplane p1 a1 l0-0)
3.361: (unload-airplane p12 a1 l0-0)
3.361: (unload-airplane p3 a1 l0-0)
3.361: (unload-airplane p17 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p22 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p17 a1 l0-0)
3.361: (unload-airplane p3 a1 l0-0)
3.361: (unload-airplane p12 a1 l0-0)
3.361: (unload-airplane p9 a1 l0-0)
3.361: (unload-airplane p3 a1 l0-0)
3.361: (unload-airplane p12 a1 l0-0)
3.362: (unload-airplane p17 a1 l0-0)
3.362: (unload-airplane p12 a1 l0-0)
3.362: (unload-airplane p12 a1 l0-0)
3.362: (unload-airplane p22 a1 l0-0)
3.362: (unload-airplane p3 a1 l0-0)
3.362: (unload-airplane p1 a1 l0-0)
3.362: (unload-airplane p22 a1 l0-0)
3.362: (unload-airplane p22 a1 l0-0)
3.362: (unload-airplane p3 a1 l0-0)
3.362: (unload-airplane p1 a1 l0-0)
3.362: (unload-airplane p1 a1 l0-0)
2.247: (unload-airplane p17 a1 l0-0)
2.247: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.400: (unload-airplane p6 a0 l1-0)
2.400: (unload-airplane p6 a0 l1-0)
2.400: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.401: (unload-airplane p6 a0 l1-0)
2.402: (unload-airplane p6 a0 l1-0)
2.402: (unload-airplane p6 a0 l1-0)
2.402: (unload-airplane p6 a0 l1-0)
2.854: (unload-airplane p17 a1 l0-0)
2.854: (unload-airplane p3 a1 l0-0)
2.854: (unload-airplane p9 a1 l0-0)
2.854: (unload-airplane p12 a1 l0-0)
2.854: (unload-airplane p1 a1 l0-0)
2.854: (unload-airplane p22 a1 l0-0)
2.855: (unload-airplane p17 a1 l0-0)
2.855: (unload-airplane p9 a1 l0-0)
2.855: (unload-airplane p12 a1 l0-0)
2.856: (unload-airplane p9 a1 l0-0)
2.856: (unload-airplane p1 a1 l0-0)
2.856: (unload-airplane p3 a1 l0-0)
2.856: (unload-airplane p9 a1 l0-0)
2.857: (unload-airplane p22 a1 l0-0)
2.857: (unload-airplane p22 a1 l0-0)
2.857: (unload-airplane p9 a1 l0-0)
2.857: (unload-airplane p12 a1 l0-0)
2.858: (unload-airplane p17 a1 l0-0)
2.858: (unload-airplane p17 a1 l0-0)
2.858: (unload-airplane p12 a1 l0-0)
2.858: (unload-airplane p3 a1 l0-0)
2.858: (unload-airplane p22 a1 l0-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p6 a0 l1-0)
3.019: (unload-airplane p6 a0 l1-0)
3.019: (unload-airplane p6 a0 l1-0)
3.019: (unload-airplane p6 a0 l1-0)
3.020: (unload-airplane p6 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.020: (unload-airplane p6 a0 l1-0)
3.020: (unload-airplane p6 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.021: (unload-airplane p15 a0 l1-0)
3.021: (unload-airplane p6 a0 l1-0)
3.021: (unload-airplane p6 a0 l1-0)
3.021: (unload-airplane p15 a0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
1.244: (unload-airplane p1 a1 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p22 a1 l0-0)
1.244: (unload-airplane p3 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p12 a1 l0-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p1 a1 l0-0)
1.291: (unload-airplane p22 a1 l0-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p12 a1 l0-0)
1.291: (unload-airplane p3 a1 l0-0)
1.291: (unload-airplane p22 a1 l0-0)
1.291: (unload-airplane p17 a1 l0-0)
1.291: (unload-airplane p1 a1 l0-0)
1.291: (unload-airplane p17 a1 l0-0)
1.292: (unload-airplane p3 a1 l0-0)
1.292: (unload-airplane p1 a1 l0-0)
1.292: (unload-airplane p9 a1 l0-0)
1.292: (unload-airplane p1 a1 l0-0)
1.292: (unload-airplane p9 a1 l0-0)
1.292: (unload-airplane p3 a1 l0-0)
1.292: (unload-airplane p9 a1 l0-0)
1.292: (unload-airplane p17 a1 l0-0)
1.292: (unload-airplane p12 a1 l0-0)
1.292: (unload-airplane p9 a1 l0-0)
1.292: (unload-airplane p1 a1 l0-0)
1.292: (unload-airplane p12 a1 l0-0)
1.292: (unload-airplane p3 a1 l0-0)
1.292: (unload-airplane p17 a1 l0-0)
1.292: (unload-airplane p6 a0 l1-0)
1.292: (unload-airplane p9 a1 l0-0)
1.292: (unload-airplane p22 a1 l0-0)
1.292: (unload-airplane p12 a1 l0-0)
1.292: (unload-airplane p17 a1 l0-0)
1.292: (unload-airplane p22 a1 l0-0)
1.292: (unload-airplane p12 a1 l0-0)
1.293: (unload-airplane p22 a1 l0-0)
1.293: (unload-airplane p3 a1 l0-0)
1.562: (unload-airplane p9 a1 l0-0)
1.562: (unload-airplane p17 a1 l0-0)
1.562: (unload-airplane p12 a1 l0-0)
1.562: (unload-airplane p3 a1 l0-0)
1.562: (unload-airplane p15 a0 l1-0)
1.562: (unload-airplane p3 a1 l0-0)
1.562: (unload-airplane p17 a1 l0-0)
1.562: (unload-airplane p9 a1 l0-0)
1.562: (unload-airplane p9 a1 l0-0)
1.562: (unload-airplane p22 a1 l0-0)
1.562: (unload-airplane p12 a1 l0-0)
1.562: (unload-airplane p17 a1 l0-0)
1.563: (unload-airplane p1 a1 l0-0)
1.563: (unload-airplane p6 a0 l1-0)
1.563: (unload-airplane p6 a0 l1-0)
1.563: (unload-airplane p22 a1 l0-0)
1.563: (unload-airplane p6 a0 l1-0)
1.563: (unload-airplane p22 a1 l0-0)
1.563: (unload-airplane p9 a1 l0-0)
1.563: (unload-airplane p12 a1 l0-0)
1.563: (unload-airplane p1 a1 l0-0)
1.563: (unload-airplane p15 a0 l1-0)
2.280: (fly-airplane a0 l1-0 l0-0)
2.280: (fly-airplane a0 l1-0 l0-0)
2.281: (fly-airplane a0 l1-0 l0-0)
2.281: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.282: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.349: (fly-airplane a0 l1-0 l0-0)
2.349: (fly-airplane a0 l1-0 l0-0)
2.349: (fly-airplane a0 l1-0 l0-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
2.924: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.925: (unload-airplane p6 a0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
0.287: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 1873, Generated: 94156
Found a solution of length 30!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p19 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p0 a0 l0-0)
   5: (load-airplane p6 a0 l0-0)
   6: (load-airplane p23 a0 l0-0)
   7: (load-airplane p12 a1 l1-0)
   8: (load-airplane p14 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p14 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p20 a0 l1-0)
  15: (unload-airplane p19 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p23 a0 l1-0)
  18: (load-airplane p17 a1 l1-0)
  19: (load-airplane p9 a1 l1-0)
  20: (load-airplane p1 a1 l1-0)
  21: (load-airplane p3 a1 l1-0)
  22: (load-airplane p22 a1 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (unload-airplane p3 a1 l0-0)
  25: (unload-airplane p12 a1 l0-0)
  26: (unload-airplane p9 a1 l0-0)
  27: (unload-airplane p17 a1 l0-0)
  28: (unload-airplane p6 a0 l1-0)
  29: (unload-airplane p22 a1 l0-0)
  30: (unload-airplane p1 a1 l0-0)
