/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.028: (unload-airplane p24 a2 l1-0)
27.028: (unload-airplane p10 a0 l1-0)
27.028: (unload-airplane p24 a0 l1-0)
27.028: (unload-airplane p10 a2 l1-0)
27.028: (unload-airplane p26 a0 l1-0)
27.030: (unload-airplane p20 a0 l1-0)
27.030: (unload-airplane p20 a2 l1-0)
27.042: (unload-truck p9 t0 l0-1)
27.042: (unload-truck p9 t0 l0-1)
27.042: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.046: (unload-airplane p17 a2 l1-0)
27.046: (unload-airplane p17 a0 l1-0)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (load-airplane p18 a1 l1-0)
27.057: (load-airplane p18 a1 l1-0)
27.057: (load-airplane p18 a1 l1-0)
27.058: (load-airplane p18 a1 l1-0)
27.058: (load-airplane p18 a1 l1-0)
27.058: (load-airplane p18 a1 l1-0)
27.058: (load-airplane p18 a1 l1-0)
27.058: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a0 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.074: (unload-airplane p21 a2 l1-0)
27.074: (unload-airplane p21 a1 l1-0)
27.074: (unload-airplane p21 a1 l1-0)
27.074: (unload-airplane p0 a1 l1-0)
26.137: (load-airplane p21 a0 l1-0)
26.137: (load-airplane p21 a2 l1-0)
26.137: (load-airplane p0 a0 l1-0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.720: (drive-truck t0 l0-1 l0-0 c0)
26.720: (drive-truck t0 l0-1 l0-0 c0)
26.726: (drive-truck t0 l0-1 l0-0 c0)
26.726: (drive-truck t0 l0-1 l0-0 c0)
26.726: (drive-truck t0 l0-1 l0-0 c0)
26.726: (drive-truck t0 l0-1 l0-0 c0)
26.732: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.825: (drive-truck t0 l0-1 l0-0 c0)
26.825: (drive-truck t0 l0-1 l0-0 c0)
26.827: (drive-truck t0 l0-1 l0-0 c0)
26.829: (drive-truck t0 l0-1 l0-0 c0)
26.932: (drive-truck t1 l1-2 l1-1 c1)
26.932: (drive-truck t1 l1-2 l1-1 c1)
26.932: (drive-truck t1 l1-2 l1-1 c1)
26.932: (drive-truck t1 l1-2 l1-1 c1)
26.940: (drive-truck t1 l1-2 l1-1 c1)
26.940: (drive-truck t1 l1-2 l1-1 c1)
26.949: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
25.828: (drive-truck t0 l0-1 l0-0 c0)
25.828: (drive-truck t0 l0-1 l0-0 c0)
25.828: (drive-truck t0 l0-1 l0-0 c0)
25.829: (load-airplane p0 a0 l1-0)
25.829: (load-airplane p21 a0 l1-0)
25.829: (load-airplane p21 a2 l1-0)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.335: (drive-truck t0 l0-1 l0-2 c0)
26.335: (drive-truck t0 l0-1 l0-2 c0)
26.335: (drive-truck t0 l0-1 l0-2 c0)
26.424: (drive-truck t0 l0-1 l0-0 c0)
26.428: (drive-truck t0 l0-1 l0-0 c0)
26.428: (drive-truck t0 l0-1 l0-0 c0)
26.428: (drive-truck t0 l0-1 l0-0 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.462: (load-airplane p21 a0 l1-0)
26.465: (load-airplane p21 a2 l1-0)
26.465: (load-airplane p0 a2 l1-0)
26.465: (load-airplane p21 a0 l1-0)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.524: (drive-truck t1 l1-2 l1-1 c1)
26.524: (drive-truck t1 l1-2 l1-1 c1)
26.524: (drive-truck t1 l1-2 l1-1 c1)
26.962: (drive-truck t0 l0-1 l0-2 c0)
26.962: (drive-truck t0 l0-1 l0-2 c0)
26.962: (drive-truck t0 l0-1 l0-2 c0)
26.963: (drive-truck t0 l0-1 l0-2 c0)
26.963: (drive-truck t0 l0-1 l0-2 c0)
26.966: (drive-truck t0 l0-1 l0-2 c0)
26.968: (drive-truck t0 l0-1 l0-2 c0)
26.979: (drive-truck t0 l0-1 l0-2 c0)
26.979: (drive-truck t0 l0-1 l0-2 c0)
26.979: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.989: (drive-truck t0 l0-1 l0-2 c0)
26.991: (drive-truck t0 l0-1 l0-2 c0)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.059: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
25.516: (drive-truck t0 l0-1 l0-0 c0)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.520: (load-airplane p21 a2 l1-0)
25.520: (load-airplane p21 a0 l1-0)
25.520: (load-airplane p0 a0 l1-0)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p21 a0 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t0 l0-1 l0-2 c0)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t0 l0-1 l0-2 c0)
26.077: (drive-truck t0 l0-1 l0-2 c0)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.672: (drive-truck t0 l0-1 l0-0 c0)
26.672: (drive-truck t0 l0-1 l0-0 c0)
26.672: (drive-truck t0 l0-1 l0-0 c0)
26.694: (load-airplane p18 a0 l1-0)
26.694: (load-airplane p18 a2 l1-0)
26.694: (load-airplane p18 a2 l1-0)
26.727: (load-truck p19 t1 l1-1)
26.728: (load-truck p19 t1 l1-1)
26.728: (load-truck p19 t1 l1-1)
26.801: (drive-truck t0 l0-1 l0-0 c0)
26.801: (drive-truck t0 l0-1 l0-0 c0)
26.801: (drive-truck t0 l0-1 l0-0 c0)
26.826: (unload-airplane p0 a1 l1-0)
26.826: (unload-airplane p21 a1 l1-0)
26.826: (unload-airplane p0 a1 l1-0)
26.827: (unload-truck p23 t1 l1-2)
26.827: (unload-truck p23 t1 l1-2)
26.827: (unload-truck p23 t1 l1-2)
26.827: (load-truck p12 t1 l1-2)
26.827: (load-truck p11 t1 l1-2)
26.828: (load-truck p11 t1 l1-2)
26.828: (load-truck p12 t1 l1-2)
26.828: (load-truck p12 t1 l1-2)
26.828: (load-truck p11 t1 l1-2)
26.829: (load-truck p5 t0 l0-0)
26.829: (load-truck p7 t0 l0-0)
26.829: (load-truck p14 t0 l0-0)
26.829: (load-truck p13 t0 l0-0)
26.829: (load-truck p13 t0 l0-0)
26.829: (load-truck p5 t0 l0-0)
26.829: (load-truck p14 t0 l0-0)
26.829: (load-truck p7 t0 l0-0)
26.829: (load-truck p14 t0 l0-0)
26.829: (load-truck p7 t0 l0-0)
26.829: (load-truck p5 t0 l0-0)
26.829: (load-truck p13 t0 l0-0)
26.831: (unload-airplane p20 a2 l1-0)
26.831: (unload-airplane p20 a0 l1-0)
26.831: (unload-airplane p20 a0 l1-0)
26.832: (unload-airplane p10 a1 l1-0)
26.832: (unload-airplane p26 a1 l1-0)
26.832: (unload-airplane p24 a1 l1-0)
26.832: (unload-airplane p10 a1 l1-0)
26.832: (unload-airplane p24 a1 l1-0)
26.832: (unload-airplane p10 a1 l1-0)
26.832: (unload-airplane p24 a1 l1-0)
26.832: (unload-airplane p26 a1 l1-0)
26.832: (unload-airplane p26 a1 l1-0)
26.832: (unload-airplane p20 a2 l1-0)
26.832: (unload-airplane p20 a0 l1-0)
25.827: (load-airplane p21 a0 l1-0)
25.827: (load-airplane p0 a2 l1-0)
25.828: (load-airplane p0 a0 l1-0)
25.829: (load-airplane p10 a2 l1-0)
25.829: (load-airplane p20 a2 l1-0)
25.832: (load-airplane p24 a2 l1-0)
25.832: (load-airplane p10 a0 l1-0)
25.832: (load-airplane p24 a0 l1-0)
25.832: (load-airplane p26 a2 l1-0)
25.832: (load-airplane p26 a0 l1-0)
25.832: (load-airplane p24 a0 l1-0)
25.833: (load-airplane p26 a0 l1-0)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a0 l1-0)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.455: (load-airplane p18 a2 l1-0)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.465: (load-airplane p24 a0 l1-0)
26.465: (load-airplane p26 a0 l1-0)
26.465: (load-airplane p10 a2 l1-0)
26.465: (load-airplane p24 a2 l1-0)
26.465: (load-airplane p24 a2 l1-0)
26.465: (load-airplane p26 a2 l1-0)
26.466: (load-airplane p10 a2 l1-0)
26.466: (load-airplane p26 a2 l1-0)
26.467: (load-airplane p0 a2 l1-0)
26.467: (load-airplane p21 a2 l1-0)
26.467: (load-airplane p0 a0 l1-0)
26.467: (load-airplane p10 a0 l1-0)
26.490: (drive-truck t1 l1-2 l1-1 c1)
26.490: (drive-truck t1 l1-2 l1-1 c1)
26.490: (drive-truck t1 l1-2 l1-1 c1)
26.506: (drive-truck t1 l1-2 l1-1 c1)
26.506: (drive-truck t1 l1-2 l1-1 c1)
26.508: (drive-truck t1 l1-2 l1-1 c1)
26.519: (drive-truck t1 l1-2 l1-1 c1)
26.519: (drive-truck t1 l1-2 l1-1 c1)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p13 t0 l0-0)
26.520: (unload-airplane p0 a1 l1-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (unload-airplane p21 a1 l1-0)
26.520: (load-truck p14 t0 l0-0)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p13 t0 l0-0)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (load-truck p13 t0 l0-0)
26.520: (unload-airplane p0 a1 l1-0)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (drive-truck t1 l1-2 l1-1 c1)
26.520: (unload-airplane p20 a2 l1-0)
26.521: (unload-airplane p20 a0 l1-0)
26.521: (unload-airplane p10 a1 l1-0)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.516: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.517: (drive-truck t1 l1-2 l1-1 c1)
25.520: (load-airplane p0 a0 l1-0)
25.520: (load-airplane p21 a0 l1-0)
25.523: (load-airplane p0 a2 l1-0)
25.526: (load-airplane p10 a0 l1-0)
26.054: (load-airplane p0 a0 l1-0)
26.055: (load-airplane p10 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (load-airplane p21 a2 l1-0)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a0 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.693: (load-airplane p18 a2 l1-0)
26.693: (load-airplane p18 a2 l1-0)
26.693: (load-airplane p18 a2 l1-0)
26.694: (load-airplane p18 a2 l1-0)
26.694: (load-airplane p18 a0 l1-0)
26.035: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.037: (drive-truck t1 l1-2 l1-1 c1)
26.037: (drive-truck t1 l1-2 l1-1 c1)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.072: (drive-truck t1 l1-2 l1-1 c1)
26.072: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.074: (drive-truck t1 l1-2 l1-1 c1)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.426: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t1 l1-2 l1-1 c1)
26.427: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a2 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.727: (load-truck p19 t1 l1-1)
26.728: (load-truck p19 t1 l1-1)
