/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.797: (load-truck p3 t1 l1-1)
29.831: (load-truck p3 t1 l1-1)
30.692: (load-airplane p7 a2 l0-0)
30.692: (load-airplane p4 a2 l0-0)
30.694: (load-airplane p6 a2 l0-0)
30.696: (load-airplane p1 a2 l0-0)
30.718: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.744: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.748: (drive-truck t1 l1-1 l1-0 c1)
30.748: (drive-truck t1 l1-1 l1-0 c1)
30.748: (drive-truck t1 l1-1 l1-0 c1)
30.748: (load-truck p14 t0 l0-1)
30.748: (load-truck p14 t0 l0-1)
30.748: (load-truck p14 t0 l0-1)
30.749: (load-truck p14 t0 l0-1)
30.749: (load-truck p14 t0 l0-1)
30.749: (load-truck p14 t0 l0-1)
30.749: (drive-truck t1 l1-1 l1-0 c1)
30.750: (drive-truck t1 l1-1 l1-0 c1)
30.750: (load-truck p14 t0 l0-1)
30.750: (load-truck p14 t0 l0-1)
30.752: (drive-truck t1 l1-1 l1-0 c1)
30.753: (drive-truck t1 l1-1 l1-0 c1)
30.753: (drive-truck t1 l1-1 l1-0 c1)
30.754: (drive-truck t1 l1-1 l1-0 c1)
30.754: (drive-truck t1 l1-1 l1-0 c1)
30.754: (drive-truck t1 l1-1 l1-0 c1)
30.755: (drive-truck t1 l1-1 l1-0 c1)
30.755: (drive-truck t1 l1-1 l1-0 c1)
30.758: (drive-truck t1 l1-1 l1-0 c1)
30.764: (unload-truck p9 t0 l0-1)
30.764: (unload-truck p13 t0 l0-1)
30.764: (unload-truck p9 t0 l0-1)
30.764: (unload-truck p13 t0 l0-1)
30.765: (unload-truck p9 t0 l0-1)
30.765: (unload-truck p13 t0 l0-1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.779: (unload-truck p23 t1 l1-0)
29.782: (unload-truck p27 t1 l1-0)
29.782: (unload-truck p22 t1 l1-0)
29.782: (unload-truck p22 t1 l1-0)
29.782: (unload-truck p23 t1 l1-0)
29.782: (unload-truck p23 t1 l1-0)
29.792: (drive-truck t1 l1-1 l1-0 c1)
29.793: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.808: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.813: (drive-truck t1 l1-1 l1-0 c1)
29.816: (drive-truck t1 l1-1 l1-0 c1)
29.816: (drive-truck t1 l1-1 l1-0 c1)
29.816: (drive-truck t1 l1-1 l1-0 c1)
30.183: (drive-truck t1 l1-1 l1-0 c1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.668: (unload-truck p9 t0 l0-1)
30.668: (unload-truck p9 t0 l0-1)
30.668: (unload-truck p13 t0 l0-1)
30.669: (unload-truck p13 t0 l0-1)
30.669: (unload-truck p9 t0 l0-1)
30.669: (unload-truck p13 t0 l0-1)
30.671: (unload-airplane p0 a1 l0-0)
30.671: (unload-airplane p0 a1 l0-0)
30.671: (unload-airplane p0 a1 l0-0)
30.671: (unload-airplane p0 a1 l0-0)
30.676: (unload-airplane p0 a1 l0-0)
30.676: (unload-airplane p0 a1 l0-0)
30.676: (unload-airplane p0 a1 l0-0)
30.676: (unload-truck p28 t1 l1-1)
30.676: (unload-truck p24 t1 l1-1)
30.676: (unload-truck p3 t1 l1-1)
30.676: (unload-truck p20 t1 l1-1)
30.676: (unload-truck p21 t1 l1-1)
30.676: (unload-truck p21 t1 l1-1)
30.676: (unload-truck p3 t1 l1-1)
30.676: (unload-truck p24 t1 l1-1)
30.676: (unload-truck p28 t1 l1-1)
30.676: (unload-truck p20 t1 l1-1)
30.676: (unload-truck p24 t1 l1-1)
30.676: (unload-truck p28 t1 l1-1)
30.676: (unload-truck p21 t1 l1-1)
30.676: (unload-truck p3 t1 l1-1)
30.676: (unload-truck p24 t1 l1-1)
30.676: (unload-truck p28 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.677: (unload-truck p21 t1 l1-1)
30.677: (unload-truck p3 t1 l1-1)
30.677: (unload-truck p21 t1 l1-1)
30.677: (unload-truck p3 t1 l1-1)
30.677: (unload-truck p24 t1 l1-1)
30.677: (unload-truck p28 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.677: (unload-truck p28 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.677: (unload-truck p3 t1 l1-1)
30.677: (unload-truck p21 t1 l1-1)
30.677: (unload-truck p24 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.678: (unload-airplane p1 a0 l0-0)
30.678: (unload-airplane p0 a0 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.785: (load-airplane p0 a2 l0-0)
29.785: (load-airplane p0 a1 l0-0)
29.786: (load-airplane p1 a1 l0-0)
29.786: (load-airplane p1 a2 l0-0)
29.792: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (load-airplane p0 a2 l0-0)
29.793: (load-airplane p0 a2 l0-0)
29.793: (load-airplane p0 a2 l0-0)
29.793: (load-airplane p0 a2 l0-0)
30.633: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.635: (drive-truck t1 l1-1 l1-0 c1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.643: (load-truck p23 t1 l1-0)
30.643: (load-truck p22 t1 l1-0)
30.643: (load-truck p12 t1 l1-0)
30.643: (load-truck p23 t1 l1-0)
30.643: (load-truck p22 t1 l1-0)
30.643: (load-truck p27 t1 l1-0)
30.643: (load-truck p23 t1 l1-0)
30.643: (load-truck p27 t1 l1-0)
30.644: (load-truck p12 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p12 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p27 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.644: (load-truck p12 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p27 t1 l1-0)
30.650: (unload-truck p13 t0 l0-1)
30.650: (unload-truck p9 t0 l0-1)
30.650: (unload-truck p13 t0 l0-1)
30.650: (unload-truck p9 t0 l0-1)
30.650: (unload-truck p13 t0 l0-1)
30.651: (unload-truck p9 t0 l0-1)
30.652: (drive-truck t1 l1-1 l1-0 c1)
30.653: (drive-truck t1 l1-1 l1-0 c1)
30.653: (drive-truck t1 l1-1 l1-0 c1)
30.654: (drive-truck t1 l1-1 l1-0 c1)
30.657: (drive-truck t1 l1-1 l1-0 c1)
30.658: (drive-truck t1 l1-1 l1-0 c1)
30.658: (drive-truck t1 l1-1 l1-0 c1)
30.658: (drive-truck t1 l1-1 l1-0 c1)
30.658: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.806: (drive-truck t1 l1-1 l1-0 c1)
29.806: (drive-truck t1 l1-1 l1-0 c1)
29.808: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.671: (drive-truck t1 l1-0 l1-1 c1)
30.671: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.681: (unload-airplane p0 a2 l0-0)
30.681: (unload-airplane p0 a2 l0-0)
30.747: (load-truck p14 t0 l0-1)
30.747: (load-truck p14 t0 l0-1)
30.747: (load-truck p14 t0 l0-1)
30.747: (load-truck p14 t0 l0-1)
30.750: (load-truck p14 t0 l0-1)
30.750: (load-truck p14 t0 l0-1)
30.755: (load-truck p14 t0 l0-1)
30.756: (load-truck p14 t0 l0-1)
30.756: (load-truck p14 t0 l0-1)
30.756: (load-truck p14 t0 l0-1)
30.757: (load-truck p14 t0 l0-1)
30.757: (load-truck p14 t0 l0-1)
30.758: (load-truck p14 t0 l0-1)
30.772: (unload-truck p9 t0 l0-1)
30.773: (unload-truck p9 t0 l0-1)
30.773: (unload-truck p9 t0 l0-1)
30.773: (unload-truck p9 t0 l0-1)
30.773: (unload-truck p21 t1 l1-1)
30.773: (unload-truck p24 t1 l1-1)
30.773: (unload-truck p3 t1 l1-1)
30.773: (unload-truck p20 t1 l1-1)
30.773: (unload-truck p28 t1 l1-1)
30.773: (unload-truck p28 t1 l1-1)
30.773: (unload-truck p3 t1 l1-1)
30.773: (unload-truck p24 t1 l1-1)
30.773: (unload-truck p21 t1 l1-1)
30.774: (unload-truck p20 t1 l1-1)
30.774: (unload-truck p20 t1 l1-1)
30.774: (unload-truck p24 t1 l1-1)
30.774: (unload-truck p3 t1 l1-1)
30.774: (unload-truck p21 t1 l1-1)
30.774: (unload-truck p28 t1 l1-1)
30.774: (unload-truck p13 t0 l0-1)
30.775: (unload-truck p28 t1 l1-1)
30.775: (unload-truck p24 t1 l1-1)
30.775: (unload-truck p3 t1 l1-1)
30.775: (unload-truck p21 t1 l1-1)
30.775: (unload-truck p20 t1 l1-1)
30.775: (unload-truck p9 t0 l0-1)
30.776: (unload-truck p28 t1 l1-1)
30.776: (unload-truck p24 t1 l1-1)
30.776: (unload-truck p3 t1 l1-1)
30.776: (unload-truck p20 t1 l1-1)
30.776: (unload-truck p21 t1 l1-1)
30.776: (load-truck p22 t1 l1-1)
30.777: (load-truck p22 t1 l1-1)
30.777: (load-truck p22 t1 l1-1)
30.777: (load-truck p22 t1 l1-1)
30.777: (unload-truck p24 t1 l1-1)
29.686: (unload-truck p27 t1 l1-1)
29.687: (unload-truck p23 t1 l1-1)
29.687: (unload-truck p27 t1 l1-1)
29.687: (unload-truck p22 t1 l1-1)
29.687: (unload-truck p23 t1 l1-1)
29.687: (unload-truck p12 t1 l1-1)
29.687: (unload-truck p12 t1 l1-1)
29.687: (unload-truck p23 t1 l1-1)
29.687: (unload-truck p12 t1 l1-1)
29.688: (unload-truck p27 t1 l1-1)
29.688: (unload-truck p23 t1 l1-1)
29.688: (unload-truck p27 t1 l1-1)
29.688: (unload-truck p12 t1 l1-1)
29.688: (unload-truck p22 t1 l1-1)
29.688: (unload-truck p23 t1 l1-1)
29.688: (unload-truck p22 t1 l1-1)
29.688: (unload-truck p22 t1 l1-1)
29.690: (unload-truck p23 t1 l1-1)
29.746: (load-truck p13 t0 l0-1)
29.746: (load-truck p13 t0 l0-1)
29.746: (load-truck p13 t0 l0-1)
29.746: (load-truck p13 t0 l0-1)
29.777: (load-truck p13 t0 l0-1)
29.777: (load-truck p13 t0 l0-1)
29.788: (load-truck p13 t0 l0-1)
29.788: (load-truck p13 t0 l0-1)
29.788: (load-truck p13 t0 l0-1)
29.789: (load-truck p13 t0 l0-1)
30.666: (unload-airplane p0 a2 l0-0)
30.666: (unload-airplane p1 a2 l0-0)
30.666: (unload-airplane p0 a1 l0-0)
30.667: (unload-airplane p1 a1 l0-0)
30.680: (drive-truck t1 l1-1 l1-0 c1)
30.682: (drive-truck t1 l1-1 l1-0 c1)
30.692: (unload-airplane p0 a2 l0-0)
30.692: (unload-airplane p0 a2 l0-0)
30.692: (unload-airplane p0 a2 l0-0)
30.693: (unload-airplane p0 a2 l0-0)
30.693: (unload-airplane p0 a2 l0-0)
30.693: (unload-airplane p0 a2 l0-0)
30.694: (unload-airplane p0 a2 l0-0)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.740: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.742: (drive-truck t1 l1-1 l1-0 c1)
30.743: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.745: (load-truck p14 t0 l0-1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.745: (load-truck p14 t0 l0-1)
30.746: (load-truck p14 t0 l0-1)
30.746: (load-truck p14 t0 l0-1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.746: (drive-truck t1 l1-1 l1-0 c1)
30.747: (load-truck p23 t1 l1-0)
30.747: (load-truck p27 t1 l1-0)
30.747: (load-truck p12 t1 l1-0)
30.748: (load-truck p12 t1 l1-0)
30.748: (load-truck p23 t1 l1-0)
30.748: (load-truck p27 t1 l1-0)
30.748: (load-truck p27 t1 l1-0)
30.748: (load-truck p12 t1 l1-0)
30.748: (load-truck p23 t1 l1-0)
30.749: (load-truck p12 t1 l1-0)
30.749: (load-truck p23 t1 l1-0)
30.749: (load-truck p27 t1 l1-0)
30.749: (drive-truck t1 l1-1 l1-0 c1)
30.750: (drive-truck t1 l1-1 l1-0 c1)
30.753: (drive-truck t1 l1-1 l1-0 c1)
29.660: (load-truck p13 t0 l0-1)
29.666: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.729: (load-truck p13 t0 l0-1)
29.729: (load-truck p13 t0 l0-1)
29.729: (load-truck p13 t0 l0-1)
29.729: (load-truck p13 t0 l0-1)
29.733: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.742: (load-truck p13 t0 l0-1)
29.742: (load-truck p13 t0 l0-1)
29.742: (load-truck p13 t0 l0-1)
29.743: (load-truck p13 t0 l0-1)
29.744: (load-truck p13 t0 l0-1)
29.764: (load-truck p13 t0 l0-1)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.784: (drive-truck t1 l1-1 l1-0 c1)
29.784: (drive-truck t1 l1-1 l1-0 c1)
30.636: (unload-airplane p0 a2 l0-0)
30.636: (unload-airplane p1 a2 l0-0)
30.636: (unload-airplane p0 a1 l0-0)
30.637: (unload-airplane p1 a1 l0-0)
30.640: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.642: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.643: (load-truck p14 t0 l0-1)
30.644: (load-truck p14 t0 l0-1)
30.661: (unload-airplane p1 a1 l0-0)
30.662: (unload-airplane p1 a2 l0-0)
30.665: (unload-truck p9 t0 l0-1)
30.666: (unload-truck p13 t0 l0-1)
30.666: (unload-truck p9 t0 l0-1)
30.666: (unload-truck p9 t0 l0-1)
30.667: (unload-truck p13 t0 l0-1)
30.668: (load-truck p27 t1 l1-1)
30.668: (unload-truck p13 t0 l0-1)
30.668: (unload-truck p13 t0 l0-1)
30.668: (load-truck p12 t1 l1-1)
30.668: (unload-truck p13 t0 l0-1)
30.668: (load-truck p22 t1 l1-1)
30.669: (unload-truck p9 t0 l0-1)
30.669: (load-truck p27 t1 l1-1)
30.669: (load-truck p22 t1 l1-1)
30.669: (unload-truck p9 t0 l0-1)
30.669: (unload-truck p13 t0 l0-1)
30.670: (unload-truck p9 t0 l0-1)
30.670: (load-truck p12 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.677: (unload-truck p3 t1 l1-1)
30.677: (unload-truck p21 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
30.677: (unload-truck p24 t1 l1-1)
30.677: (unload-truck p28 t1 l1-1)
30.677: (unload-truck p21 t1 l1-1)
30.677: (unload-truck p3 t1 l1-1)
30.677: (unload-truck p24 t1 l1-1)
30.677: (unload-truck p28 t1 l1-1)
30.677: (unload-truck p20 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
30.619: (drive-truck t1 l1-1 l1-0 c1)
30.621: (unload-airplane p1 a1 l0-0)
30.621: (unload-airplane p0 a1 l0-0)
30.622: (drive-truck t1 l1-1 l1-0 c1)
30.622: (unload-airplane p1 a2 l0-0)
30.622: (load-truck p14 t0 l0-1)
30.623: (unload-airplane p0 a2 l0-0)
30.628: (unload-airplane p1 a2 l0-0)
30.629: (unload-airplane p1 a1 l0-0)
30.630: (unload-airplane p0 a1 l0-0)
30.630: (unload-airplane p0 a2 l0-0)
30.630: (unload-airplane p1 a2 l0-0)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (drive-truck t1 l1-1 l1-0 c1)
30.632: (load-truck p27 t1 l1-0)
30.632: (load-truck p23 t1 l1-0)
30.632: (load-truck p12 t1 l1-0)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.640: (load-truck p14 t0 l0-1)
30.640: (load-truck p14 t0 l0-1)
30.640: (load-truck p14 t0 l0-1)
30.640: (load-truck p14 t0 l0-1)
30.640: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.641: (load-truck p14 t0 l0-1)
30.642: (load-truck p22 t1 l1-0)
30.642: (load-truck p12 t1 l1-0)
30.642: (load-truck p27 t1 l1-0)
30.642: (load-truck p12 t1 l1-0)
30.642: (load-truck p23 t1 l1-0)
30.642: (load-truck p12 t1 l1-0)
30.643: (load-truck p27 t1 l1-0)
30.643: (load-truck p22 t1 l1-0)
30.643: (load-truck p27 t1 l1-0)
30.643: (load-truck p12 t1 l1-0)
30.643: (load-truck p27 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.644: (load-truck p27 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p12 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p12 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.644: (load-truck p27 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p23 t1 l1-0)
30.644: (load-truck p22 t1 l1-0)
30.645: (unload-truck p13 t0 l0-1)
30.645: (unload-truck p13 t0 l0-1)
30.645: (unload-truck p13 t0 l0-1)
30.646: (unload-truck p13 t0 l0-1)
30.646: (unload-truck p9 t0 l0-1)
30.646: (drive-truck t1 l1-1 l1-0 c1)
30.646: (drive-truck t1 l1-1 l1-0 c1)
30.647: (drive-truck t1 l1-1 l1-0 c1)
30.647: (drive-truck t1 l1-1 l1-0 c1)
30.647: (drive-truck t1 l1-1 l1-0 c1)
30.647: (drive-truck t1 l1-1 l1-0 c1)
30.647: (unload-truck p13 t0 l0-1)
30.661: (drive-truck t1 l1-0 l1-1 c1)
30.661: (unload-airplane p1 a2 l0-0)
30.661: (unload-airplane p0 a2 l0-0)
30.662: (unload-airplane p1 a1 l0-0)
30.663: (unload-airplane p0 a1 l0-0)
30.663: (unload-airplane p1 a2 l0-0)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.670: (drive-truck t1 l1-0 l1-1 c1)
30.670: (drive-truck t1 l1-0 l1-1 c1)
30.670: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.673: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.742: (load-truck p14 t0 l0-1)
30.742: (load-truck p14 t0 l0-1)
30.742: (load-truck p14 t0 l0-1)
30.742: (load-truck p14 t0 l0-1)
30.742: (load-truck p14 t0 l0-1)
30.764: (unload-truck p21 t1 l1-1)
30.764: (unload-truck p20 t1 l1-1)
30.764: (unload-truck p3 t1 l1-1)
30.764: (unload-truck p28 t1 l1-1)
30.764: (unload-truck p24 t1 l1-1)
30.764: (unload-truck p20 t1 l1-1)
30.764: (unload-truck p3 t1 l1-1)
30.764: (unload-truck p28 t1 l1-1)
30.764: (unload-truck p24 t1 l1-1)
30.764: (unload-truck p21 t1 l1-1)
30.764: (unload-truck p24 t1 l1-1)
30.764: (unload-truck p28 t1 l1-1)
30.764: (unload-truck p3 t1 l1-1)
30.764: (unload-truck p21 t1 l1-1)
30.764: (unload-truck p20 t1 l1-1)
30.764: (unload-truck p24 t1 l1-1)
30.764: (unload-truck p28 t1 l1-1)
30.764: (unload-truck p20 t1 l1-1)
30.764: (unload-truck p3 t1 l1-1)
