/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.661: (drive-truck t1 l1-0 l1-3 c1)
24.661: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.323: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t1 l1-0 l1-2 c1)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t1 l1-0 l1-2 c1)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.346: (drive-truck t1 l1-0 l1-2 c1)
24.407: (drive-truck t1 l1-0 l1-3 c1)
24.408: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-0 l1-3 c1)
24.410: (drive-truck t1 l1-0 l1-3 c1)
24.410: (drive-truck t1 l1-0 l1-3 c1)
24.411: (drive-truck t1 l1-0 l1-3 c1)
24.411: (drive-truck t1 l1-0 l1-3 c1)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t1 l1-0 l1-3 c1)
24.412: (drive-truck t1 l1-0 l1-3 c1)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.408: (drive-truck t1 l1-2 l1-3 c1)
24.408: (drive-truck t1 l1-2 l1-3 c1)
24.409: (drive-truck t1 l1-2 l1-3 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.430: (drive-truck t1 l1-3 l1-1 c1)
24.431: (drive-truck t1 l1-3 l1-1 c1)
24.431: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-2 l1-1 c1)
24.519: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-3 l1-1 c1)
24.525: (drive-truck t1 l1-3 l1-1 c1)
24.526: (drive-truck t1 l1-3 l1-1 c1)
24.526: (drive-truck t1 l1-3 l1-1 c1)
24.526: (drive-truck t1 l1-3 l1-1 c1)
24.526: (drive-truck t1 l1-3 l1-1 c1)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
25.044: (drive-truck t0 l0-1 l0-3 c0)
25.046: (drive-truck t0 l0-1 l0-3 c0)
25.046: (drive-truck t0 l0-1 l0-3 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.106: (drive-truck t0 l0-1 l0-2 c0)
25.171: (load-airplane p19 a2 l0-0)
25.171: (load-airplane p19 a2 l0-0)
25.172: (load-airplane p19 a2 l0-0)
25.172: (load-airplane p19 a0 l0-0)
25.172: (load-airplane p19 a0 l0-0)
25.173: (load-airplane p19 a0 l0-0)
25.178: (load-airplane p19 a1 l0-0)
25.178: (load-airplane p19 a1 l0-0)
25.179: (load-airplane p19 a1 l0-0)
25.187: (drive-truck t0 l0-1 l0-2 c0)
25.188: (drive-truck t0 l0-1 l0-2 c0)
25.188: (drive-truck t0 l0-1 l0-2 c0)
25.188: (drive-truck t0 l0-1 l0-2 c0)
25.188: (drive-truck t0 l0-1 l0-2 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.743: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.746: (drive-truck t0 l0-1 l0-3 c0)
24.746: (drive-truck t0 l0-1 l0-3 c0)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.990: (drive-truck t1 l1-2 l1-0 c1)
25.084: (drive-truck t1 l1-2 l1-0 c1)
25.087: (drive-truck t1 l1-2 l1-0 c1)
25.088: (drive-truck t1 l1-2 l1-0 c1)
25.089: (drive-truck t1 l1-2 l1-0 c1)
25.090: (drive-truck t1 l1-2 l1-0 c1)
25.162: (drive-truck t1 l1-3 l1-0 c1)
25.162: (drive-truck t1 l1-3 l1-0 c1)
25.162: (drive-truck t1 l1-3 l1-0 c1)
25.167: (drive-truck t1 l1-3 l1-0 c1)
25.169: (drive-truck t1 l1-3 l1-0 c1)
25.169: (drive-truck t1 l1-3 l1-0 c1)
25.170: (drive-truck t1 l1-3 l1-0 c1)
25.170: (drive-truck t1 l1-3 l1-0 c1)
25.173: (drive-truck t1 l1-3 l1-0 c1)
25.193: (drive-truck t1 l1-3 l1-2 c1)
25.193: (drive-truck t1 l1-3 l1-2 c1)
25.194: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.200: (drive-truck t1 l1-3 l1-2 c1)
25.203: (drive-truck t1 l1-3 l1-2 c1)
25.210: (drive-truck t1 l1-3 l1-2 c1)
25.210: (drive-truck t1 l1-3 l1-2 c1)
25.235: (load-truck p3 t0 l0-3)
25.242: (load-truck p3 t0 l0-3)
25.242: (load-truck p3 t0 l0-3)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.251: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.270: (drive-truck t1 l1-3 l1-1 c1)
25.270: (drive-truck t1 l1-3 l1-1 c1)
25.281: (drive-truck t1 l1-3 l1-1 c1)
25.282: (drive-truck t1 l1-3 l1-1 c1)
25.286: (drive-truck t1 l1-3 l1-1 c1)
25.286: (drive-truck t1 l1-3 l1-1 c1)
25.286: (drive-truck t1 l1-3 l1-1 c1)
25.287: (drive-truck t1 l1-3 l1-1 c1)
25.287: (drive-truck t1 l1-3 l1-1 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.317: (unload-airplane p8 a1 l0-0)
25.317: (unload-airplane p6 a1 l0-0)
25.317: (unload-airplane p6 a1 l0-0)
25.334: (load-truck p24 t1 l1-1)
25.334: (load-truck p24 t1 l1-1)
25.334: (load-truck p24 t1 l1-1)
25.334: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
24.314: (load-airplane p8 a2 l0-0)
24.314: (load-airplane p8 a0 l0-0)
24.315: (load-airplane p6 a0 l0-0)
24.315: (load-airplane p6 a0 l0-0)
25.240: (drive-truck t0 l0-3 l0-1 c0)
25.241: (drive-truck t0 l0-3 l0-1 c0)
25.241: (drive-truck t0 l0-3 l0-1 c0)
25.247: (drive-truck t0 l0-1 l0-3 c0)
25.247: (drive-truck t0 l0-1 l0-3 c0)
25.249: (drive-truck t1 l1-1 l1-2 c1)
25.249: (drive-truck t1 l1-1 l1-2 c1)
25.249: (drive-truck t0 l0-1 l0-3 c0)
25.249: (drive-truck t0 l0-1 l0-3 c0)
25.250: (drive-truck t1 l1-1 l1-2 c1)
25.250: (drive-truck t1 l1-1 l1-2 c1)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.268: (drive-truck t1 l1-3 l1-2 c1)
25.268: (drive-truck t1 l1-3 l1-2 c1)
25.268: (drive-truck t1 l1-3 l1-2 c1)
25.283: (drive-truck t1 l1-3 l1-0 c1)
25.283: (drive-truck t1 l1-3 l1-0 c1)
25.283: (drive-truck t1 l1-3 l1-0 c1)
25.323: (drive-truck t1 l1-1 l1-2 c1)
25.324: (drive-truck t0 l0-1 l0-3 c0)
25.324: (drive-truck t0 l0-1 l0-3 c0)
25.324: (drive-truck t0 l0-1 l0-3 c0)
25.324: (drive-truck t0 l0-1 l0-3 c0)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.324: (drive-truck t0 l0-1 l0-3 c0)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.325: (drive-truck t0 l0-1 l0-3 c0)
25.325: (drive-truck t0 l0-1 l0-3 c0)
25.325: (drive-truck t0 l0-1 l0-3 c0)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.336: (load-truck p24 t1 l1-1)
25.336: (load-truck p24 t1 l1-1)
25.336: (load-truck p24 t1 l1-1)
25.337: (load-truck p24 t1 l1-1)
25.337: (load-truck p24 t1 l1-1)
25.337: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.339: (load-truck p24 t1 l1-1)
25.340: (load-truck p24 t1 l1-1)
25.353: (drive-truck t1 l1-1 l1-0 c1)
25.353: (drive-truck t1 l1-1 l1-0 c1)
25.353: (drive-truck t1 l1-1 l1-0 c1)
25.353: (drive-truck t1 l1-1 l1-0 c1)
25.361: (drive-truck t1 l1-1 l1-0 c1)
25.361: (drive-truck t1 l1-1 l1-0 c1)
25.385: (load-truck p5 t1 l1-3)
25.396: (drive-truck t1 l1-0 l1-3 c1)
25.397: (drive-truck t1 l1-0 l1-3 c1)
25.397: (drive-truck t1 l1-0 l1-3 c1)
25.398: (drive-truck t1 l1-0 l1-3 c1)
25.398: (drive-truck t0 l0-3 l0-2 c0)
25.399: (drive-truck t1 l1-0 l1-3 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.428: (drive-truck t1 l1-1 l1-3 c1)
25.428: (drive-truck t1 l1-1 l1-3 c1)
25.428: (drive-truck t1 l1-1 l1-3 c1)
25.428: (drive-truck t1 l1-1 l1-3 c1)
25.434: (drive-truck t1 l1-1 l1-3 c1)
25.435: (drive-truck t1 l1-1 l1-3 c1)
25.443: (drive-truck t1 l1-1 l1-0 c1)
25.443: (drive-truck t1 l1-1 l1-0 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (load-airplane p6 a0 l0-0)
24.259: (load-airplane p6 a0 l0-0)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (load-airplane p8 a0 l0-0)
24.259: (load-airplane p8 a2 l0-0)
24.280: (drive-truck t1 l1-3 l1-0 c1)
24.280: (drive-truck t1 l1-3 l1-0 c1)
24.280: (drive-truck t1 l1-3 l1-0 c1)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.281: (load-airplane p8 a0 l0-0)
24.281: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p6 a0 l0-0)
24.281: (load-airplane p6 a0 l0-0)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (load-airplane p8 a2 l0-0)
24.432: (load-airplane p6 a0 l0-0)
24.432: (load-airplane p8 a0 l0-0)
24.433: (load-airplane p6 a0 l0-0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.968: (unload-truck p3 t0 l0-3)
25.086: (drive-truck t1 l1-3 l1-0 c1)
25.097: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.183: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.190: (drive-truck t1 l1-3 l1-2 c1)
25.251: (drive-truck t1 l1-2 l1-0 c1)
25.252: (drive-truck t1 l1-2 l1-0 c1)
25.252: (drive-truck t1 l1-2 l1-0 c1)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.262: (drive-truck t0 l0-1 l0-3 c0)
25.278: (drive-truck t1 l1-2 l1-3 c1)
25.279: (drive-truck t1 l1-2 l1-3 c1)
25.279: (drive-truck t1 l1-2 l1-3 c1)
25.288: (load-truck p5 t1 l1-3)
25.288: (load-truck p5 t1 l1-3)
25.288: (load-truck p5 t1 l1-3)
25.288: (load-truck p5 t1 l1-3)
25.307: (drive-truck t0 l0-1 l0-2 c0)
25.307: (drive-truck t0 l0-1 l0-2 c0)
25.307: (drive-truck t0 l0-1 l0-2 c0)
24.117: (unload-truck p3 t0 l0-3)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.260: (load-airplane p8 a2 l0-0)
24.260: (load-airplane p8 a0 l0-0)
24.260: (load-airplane p6 a0 l0-0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.264: (drive-truck t1 l1-3 l1-2 c1)
24.264: (drive-truck t1 l1-3 l1-2 c1)
24.265: (load-airplane p6 a0 l0-0)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.477: (drive-truck t0 l0-1 l0-3 c0)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.657: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t1 l1-1 l1-0 c1)
24.908: (drive-truck t1 l1-1 l1-0 c1)
24.909: (drive-truck t1 l1-1 l1-0 c1)
24.909: (drive-truck t1 l1-1 l1-0 c1)
24.960: (drive-truck t1 l1-1 l1-2 c1)
24.960: (drive-truck t1 l1-1 l1-2 c1)
24.960: (drive-truck t1 l1-1 l1-2 c1)
24.961: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.965: (unload-truck p3 t0 l0-3)
24.967: (unload-truck p3 t0 l0-3)
24.967: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.972: (drive-truck t0 l0-3 l0-2 c0)
24.978: (unload-truck p3 t0 l0-3)
24.978: (unload-truck p3 t0 l0-3)
24.980: (unload-truck p3 t0 l0-3)
24.993: (drive-truck t1 l1-3 l1-0 c1)
24.993: (drive-truck t1 l1-3 l1-0 c1)
24.993: (drive-truck t1 l1-3 l1-0 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t1 l1-1 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.982: (drive-truck t1 l1-3 l1-2 c1)
23.983: (unload-truck p3 t0 l0-3)
23.986: (load-airplane p8 a0 l0-0)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.311: (drive-truck t0 l0-3 l0-1 c0)
24.311: (drive-truck t0 l0-3 l0-1 c0)
24.311: (drive-truck t0 l0-3 l0-1 c0)
24.334: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.337: (drive-truck t1 l1-1 l1-2 c1)
24.337: (drive-truck t1 l1-1 l1-2 c1)
