/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.204: (drive-truck t2 l2-2 l2-0 c2)
25.206: (drive-truck t2 l2-2 l2-0 c2)
25.215: (drive-truck t2 l2-0 l2-1 c2)
25.238: (drive-truck t2 l2-0 l2-1 c2)
25.238: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.278: (drive-truck t2 l2-0 l2-1 c2)
25.281: (unload-truck p10 t0 l0-2)
25.281: (unload-truck p10 t0 l0-2)
25.283: (drive-truck t2 l2-0 l2-1 c2)
25.284: (unload-truck p10 t0 l0-2)
25.289: (unload-truck p10 t0 l0-2)
25.289: (drive-truck t2 l2-0 l2-2 c2)
25.289: (drive-truck t2 l2-2 l2-0 c2)
23.750: (drive-truck t0 l0-2 l0-0 c0)
23.983: (drive-truck t2 l2-2 l2-0 c2)
23.996: (drive-truck t2 l2-2 l2-0 c2)
23.996: (drive-truck t2 l2-2 l2-0 c2)
24.074: (drive-truck t2 l2-2 l2-0 c2)
24.074: (drive-truck t2 l2-2 l2-0 c2)
24.075: (drive-truck t2 l2-2 l2-0 c2)
24.075: (drive-truck t2 l2-2 l2-0 c2)
24.076: (drive-truck t2 l2-2 l2-0 c2)
24.076: (drive-truck t2 l2-2 l2-0 c2)
24.076: (drive-truck t2 l2-2 l2-0 c2)
24.076: (drive-truck t2 l2-2 l2-0 c2)
24.077: (drive-truck t0 l0-1 l0-0 c0)
24.079: (drive-truck t2 l2-2 l2-0 c2)
24.080: (drive-truck t2 l2-2 l2-0 c2)
24.080: (drive-truck t2 l2-2 l2-0 c2)
24.081: (drive-truck t2 l2-2 l2-0 c2)
24.082: (load-truck p18 t0 l0-1)
24.082: (load-truck p18 t0 l0-1)
24.141: (drive-truck t2 l2-2 l2-0 c2)
24.143: (drive-truck t0 l0-1 l0-0 c0)
24.143: (drive-truck t0 l0-1 l0-0 c0)
24.144: (drive-truck t0 l0-1 l0-0 c0)
24.144: (drive-truck t0 l0-1 l0-0 c0)
24.148: (drive-truck t0 l0-1 l0-0 c0)
24.148: (drive-truck t0 l0-1 l0-0 c0)
24.148: (drive-truck t0 l0-1 l0-0 c0)
24.148: (drive-truck t0 l0-1 l0-0 c0)
24.149: (unload-airplane p19 a2 l1-0)
24.149: (drive-truck t0 l0-1 l0-0 c0)
24.149: (drive-truck t0 l0-1 l0-0 c0)
24.149: (unload-airplane p27 a2 l1-0)
24.149: (drive-truck t0 l0-1 l0-0 c0)
24.149: (drive-truck t0 l0-1 l0-0 c0)
24.149: (unload-airplane p27 a1 l1-0)
24.189: (load-airplane p1 a1 l1-0)
24.235: (drive-truck t2 l2-2 l2-0 c2)
24.247: (unload-airplane p19 a0 l1-0)
24.311: (drive-truck t0 l0-2 l0-0 c0)
24.311: (drive-truck t0 l0-2 l0-0 c0)
24.313: (drive-truck t2 l2-2 l2-0 c2)
24.313: (drive-truck t2 l2-2 l2-0 c2)
24.321: (drive-truck t2 l2-2 l2-1 c2)
24.341: (drive-truck t0 l0-1 l0-0 c0)
24.341: (drive-truck t0 l0-1 l0-0 c0)
24.341: (drive-truck t0 l0-1 l0-0 c0)
24.342: (drive-truck t0 l0-2 l0-0 c0)
24.342: (drive-truck t0 l0-2 l0-0 c0)
24.343: (drive-truck t0 l0-2 l0-0 c0)
24.397: (drive-truck t0 l0-1 l0-2 c0)
24.405: (load-truck p18 t0 l0-1)
24.406: (load-truck p18 t0 l0-1)
24.406: (drive-truck t2 l2-2 l2-1 c2)
24.406: (drive-truck t2 l2-2 l2-1 c2)
24.415: (drive-truck t2 l2-2 l2-1 c2)
24.424: (drive-truck t2 l2-2 l2-1 c2)
24.426: (unload-airplane p1 a1 l1-0)
24.426: (unload-airplane p1 a2 l1-0)
24.484: (drive-truck t0 l0-0 l0-1 c0)
24.484: (drive-truck t0 l0-0 l0-1 c0)
24.493: (load-truck p26 t2 l2-1)
24.493: (load-truck p4 t2 l2-1)
24.493: (load-truck p4 t2 l2-1)
24.493: (load-truck p26 t2 l2-1)
24.521: (drive-truck t0 l0-1 l0-0 c0)
24.521: (drive-truck t0 l0-1 l0-0 c0)
24.534: (drive-truck t0 l0-2 l0-1 c0)
24.551: (load-airplane p19 a0 l1-0)
24.551: (load-airplane p27 a0 l1-0)
24.552: (load-airplane p19 a0 l1-0)
24.552: (load-airplane p27 a0 l1-0)
24.552: (drive-truck t2 l2-2 l2-1 c2)
24.552: (drive-truck t2 l2-2 l2-1 c2)
24.553: (load-airplane p19 a1 l1-0)
24.553: (load-airplane p27 a1 l1-0)
24.553: (load-airplane p19 a2 l1-0)
24.553: (load-airplane p27 a2 l1-0)
24.554: (drive-truck t2 l2-2 l2-1 c2)
24.554: (drive-truck t2 l2-2 l2-1 c2)
24.554: (drive-truck t2 l2-2 l2-1 c2)
23.941: (drive-truck t0 l0-1 l0-0 c0)
23.941: (drive-truck t0 l0-1 l0-0 c0)
23.942: (drive-truck t2 l2-2 l2-0 c2)
23.943: (drive-truck t0 l0-1 l0-0 c0)
23.943: (drive-truck t0 l0-1 l0-0 c0)
23.944: (drive-truck t2 l2-2 l2-0 c2)
23.944: (drive-truck t0 l0-1 l0-0 c0)
23.944: (drive-truck t0 l0-1 l0-0 c0)
23.945: (drive-truck t2 l2-2 l2-0 c2)
23.945: (drive-truck t0 l0-1 l0-0 c0)
23.945: (drive-truck t0 l0-1 l0-0 c0)
23.947: (drive-truck t2 l2-2 l2-0 c2)
23.948: (drive-truck t2 l2-2 l2-0 c2)
23.948: (drive-truck t2 l2-2 l2-0 c2)
23.948: (drive-truck t2 l2-2 l2-0 c2)
23.948: (drive-truck t2 l2-2 l2-0 c2)
24.047: (drive-truck t2 l2-1 l2-0 c2)
24.047: (drive-truck t2 l2-1 l2-0 c2)
24.047: (drive-truck t2 l2-1 l2-0 c2)
24.047: (drive-truck t2 l2-1 l2-0 c2)
24.061: (drive-truck t2 l2-2 l2-1 c2)
24.065: (drive-truck t0 l0-1 l0-0 c0)
24.128: (drive-truck t2 l2-2 l2-1 c2)
24.128: (drive-truck t2 l2-2 l2-1 c2)
24.128: (drive-truck t2 l2-2 l2-1 c2)
24.128: (drive-truck t2 l2-2 l2-1 c2)
24.131: (drive-truck t2 l2-2 l2-1 c2)
24.131: (drive-truck t0 l0-1 l0-0 c0)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.132: (drive-truck t0 l0-1 l0-0 c0)
24.132: (drive-truck t0 l0-1 l0-0 c0)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.132: (drive-truck t0 l0-1 l0-0 c0)
24.132: (drive-truck t0 l0-1 l0-0 c0)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.132: (drive-truck t0 l0-1 l0-0 c0)
24.133: (drive-truck t2 l2-2 l2-1 c2)
24.133: (drive-truck t0 l0-1 l0-0 c0)
24.133: (drive-truck t0 l0-1 l0-0 c0)
24.133: (drive-truck t2 l2-2 l2-1 c2)
24.133: (drive-truck t2 l2-2 l2-1 c2)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.282: (drive-truck t0 l0-1 l0-0 c0)
24.282: (drive-truck t0 l0-1 l0-0 c0)
24.320: (drive-truck t2 l2-2 l2-0 c2)
24.320: (drive-truck t2 l2-2 l2-0 c2)
24.323: (drive-truck t0 l0-1 l0-0 c0)
24.323: (drive-truck t0 l0-1 l0-0 c0)
24.498: (drive-truck t2 l2-1 l2-2 c2)
24.498: (drive-truck t2 l2-1 l2-2 c2)
24.498: (drive-truck t2 l2-1 l2-2 c2)
24.498: (drive-truck t2 l2-1 l2-2 c2)
24.502: (drive-truck t2 l2-2 l2-1 c2)
24.502: (drive-truck t2 l2-2 l2-1 c2)
24.504: (drive-truck t0 l0-1 l0-0 c0)
24.504: (drive-truck t0 l0-1 l0-0 c0)
24.513: (load-truck p18 t0 l0-1)
24.524: (drive-truck t2 l2-0 l2-1 c2)
24.529: (drive-truck t2 l2-0 l2-1 c2)
24.529: (drive-truck t2 l2-0 l2-1 c2)
24.541: (drive-truck t2 l2-0 l2-2 c2)
24.546: (drive-truck t2 l2-0 l2-2 c2)
24.546: (drive-truck t2 l2-0 l2-2 c2)
24.556: (drive-truck t2 l2-0 l2-1 c2)
24.557: (drive-truck t2 l2-0 l2-1 c2)
24.557: (drive-truck t2 l2-0 l2-1 c2)
24.557: (drive-truck t2 l2-0 l2-1 c2)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-2 l0-0 c0)
24.706: (unload-airplane p21 a0 l1-0)
24.712: (drive-truck t2 l2-0 l2-2 c2)
24.715: (unload-airplane p1 a2 l1-0)
24.742: (load-airplane p19 a1 l1-0)
24.742: (load-airplane p27 a1 l1-0)
24.743: (unload-truck p0 t0 l0-0)
23.780: (unload-truck p8 t0 l0-0)
23.783: (unload-truck p8 t0 l0-0)
23.795: (unload-truck p8 t0 l0-0)
23.795: (unload-truck p8 t0 l0-0)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.950: (drive-truck t0 l0-1 l0-0 c0)
23.950: (drive-truck t0 l0-1 l0-0 c0)
23.950: (drive-truck t0 l0-1 l0-0 c0)
23.951: (drive-truck t0 l0-1 l0-0 c0)
24.187: (drive-truck t2 l2-1 l2-2 c2)
24.188: (drive-truck t2 l2-1 l2-2 c2)
24.192: (drive-truck t2 l2-1 l2-2 c2)
24.192: (drive-truck t2 l2-1 l2-2 c2)
24.194: (drive-truck t0 l0-1 l0-0 c0)
24.194: (drive-truck t0 l0-1 l0-0 c0)
24.194: (drive-truck t0 l0-1 l0-0 c0)
24.194: (drive-truck t0 l0-1 l0-0 c0)
24.194: (drive-truck t2 l2-1 l2-2 c2)
24.194: (drive-truck t2 l2-1 l2-2 c2)
24.219: (unload-truck p8 t0 l0-0)
24.298: (drive-truck t2 l2-1 l2-0 c2)
24.300: (drive-truck t2 l2-1 l2-0 c2)
24.465: (drive-truck t2 l2-0 l2-1 c2)
24.466: (drive-truck t2 l2-0 l2-1 c2)
24.482: (drive-truck t2 l2-0 l2-2 c2)
24.483: (drive-truck t2 l2-0 l2-2 c2)
24.484: (drive-truck t0 l0-1 l0-2 c0)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.749: (drive-truck t1 l1-2 l1-1 c1)
24.750: (drive-truck t1 l1-2 l1-1 c1)
24.750: (drive-truck t1 l1-2 l1-1 c1)
24.751: (drive-truck t1 l1-2 l1-1 c1)
24.751: (drive-truck t1 l1-2 l1-1 c1)
24.751: (drive-truck t1 l1-2 l1-1 c1)
24.755: (drive-truck t0 l0-0 l0-2 c0)
24.755: (drive-truck t0 l0-0 l0-2 c0)
24.755: (drive-truck t0 l0-0 l0-2 c0)
24.758: (drive-truck t2 l2-2 l2-1 c2)
24.774: (drive-truck t0 l0-0 l0-2 c0)
24.774: (drive-truck t0 l0-0 l0-2 c0)
24.775: (drive-truck t0 l0-0 l0-2 c0)
24.790: (drive-truck t0 l0-1 l0-0 c0)
24.866: (drive-truck t2 l2-0 l2-1 c2)
24.875: (unload-airplane p1 a1 l1-0)
24.875: (unload-airplane p1 a2 l1-0)
24.875: (unload-airplane p1 a1 l1-0)
24.876: (unload-airplane p1 a1 l1-0)
24.876: (unload-airplane p1 a2 l1-0)
24.876: (unload-airplane p1 a2 l1-0)
24.876: (unload-airplane p1 a1 l1-0)
24.876: (unload-airplane p1 a1 l1-0)
24.883: (drive-truck t2 l2-0 l2-2 c2)
24.902: (unload-airplane p21 a0 l1-0)
24.902: (unload-airplane p21 a0 l1-0)
24.902: (unload-airplane p21 a0 l1-0)
24.904: (unload-airplane p21 a0 l1-0)
24.904: (unload-airplane p21 a0 l1-0)
24.904: (unload-airplane p21 a0 l1-0)
24.904: (unload-airplane p21 a0 l1-0)
24.904: (unload-airplane p21 a0 l1-0)
24.935: (load-airplane p19 a2 l1-0)
24.935: (load-airplane p27 a1 l1-0)
24.936: (load-airplane p19 a1 l1-0)
24.936: (load-airplane p27 a2 l1-0)
24.936: (load-airplane p19 a1 l1-0)
24.936: (load-airplane p19 a2 l1-0)
24.936: (load-airplane p19 a0 l1-0)
24.936: (load-airplane p27 a2 l1-0)
24.936: (load-airplane p19 a2 l1-0)
24.937: (load-airplane p27 a0 l1-0)
24.937: (load-airplane p27 a1 l1-0)
24.937: (load-airplane p27 a2 l1-0)
24.937: (load-airplane p27 a0 l1-0)
24.937: (load-airplane p19 a1 l1-0)
24.937: (load-airplane p27 a2 l1-0)
24.937: (load-airplane p27 a1 l1-0)
23.506: (drive-truck t2 l2-1 l2-0 c2)
23.507: (drive-truck t2 l2-1 l2-0 c2)
23.507: (unload-truck p8 t0 l0-0)
23.507: (unload-truck p8 t0 l0-0)
23.796: (drive-truck t0 l0-0 l0-1 c0)
23.796: (drive-truck t0 l0-0 l0-1 c0)
23.893: (load-truck p0 t0 l0-0)
23.893: (load-truck p0 t0 l0-0)
23.893: (load-truck p0 t0 l0-0)
23.896: (load-truck p0 t0 l0-0)
23.896: (load-truck p0 t0 l0-0)
23.896: (load-truck p0 t0 l0-0)
23.896: (load-truck p0 t0 l0-0)
23.902: (load-truck p0 t0 l0-0)
23.907: (load-truck p0 t0 l0-0)
23.925: (load-truck p0 t0 l0-0)
23.925: (load-truck p0 t0 l0-0)
23.925: (load-truck p0 t0 l0-0)
23.926: (unload-truck p8 t0 l0-0)
23.930: (unload-truck p8 t0 l0-0)
23.930: (unload-truck p8 t0 l0-0)
23.930: (unload-truck p8 t0 l0-0)
23.931: (unload-truck p8 t0 l0-0)
23.932: (load-truck p0 t0 l0-0)
23.933: (load-airplane p21 a2 l1-0)
23.933: (load-airplane p21 a2 l1-0)
23.933: (load-airplane p21 a1 l1-0)
23.935: (load-truck p0 t0 l0-0)
23.935: (load-truck p0 t0 l0-0)
23.937: (load-airplane p21 a2 l1-0)
23.937: (load-airplane p21 a1 l1-0)
23.937: (load-truck p0 t0 l0-0)
23.937: (load-airplane p21 a2 l1-0)
23.939: (load-truck p0 t0 l0-0)
23.939: (load-truck p0 t0 l0-0)
23.942: (load-airplane p21 a1 l1-0)
23.943: (load-airplane p21 a2 l1-0)
23.956: (unload-truck p8 t0 l0-0)
23.958: (unload-truck p8 t0 l0-0)
23.960: (unload-truck p8 t0 l0-0)
23.964: (unload-truck p8 t0 l0-0)
23.968: (unload-truck p8 t0 l0-0)
23.975: (drive-truck t0 l0-0 l0-1 c0)
23.976: (drive-truck t0 l0-0 l0-1 c0)
24.149: (unload-truck p8 t0 l0-0)
24.149: (unload-truck p8 t0 l0-0)
24.153: (unload-truck p8 t0 l0-0)
24.154: (unload-truck p8 t0 l0-0)
24.154: (unload-truck p8 t0 l0-0)
24.154: (unload-truck p8 t0 l0-0)
24.154: (unload-truck p8 t0 l0-0)
24.155: (unload-truck p8 t0 l0-0)
24.317: (unload-truck p8 t0 l0-0)
24.334: (unload-truck p8 t0 l0-0)
24.335: (drive-truck t2 l2-0 l2-2 c2)
24.342: (unload-truck p8 t0 l0-0)
24.343: (drive-truck t2 l2-0 l2-1 c2)
24.482: (drive-truck t0 l0-0 l0-1 c0)
24.482: (drive-truck t0 l0-0 l0-1 c0)
24.581: (drive-truck t1 l1-2 l1-1 c1)
24.581: (drive-truck t1 l1-2 l1-1 c1)
24.581: (drive-truck t1 l1-2 l1-1 c1)
24.581: (drive-truck t1 l1-2 l1-1 c1)
24.634: (drive-truck t0 l0-0 l0-2 c0)
24.634: (drive-truck t0 l0-0 l0-2 c0)
24.735: (unload-airplane p21 a0 l1-0)
24.735: (unload-airplane p21 a0 l1-0)
24.739: (unload-airplane p1 a2 l1-0)
24.739: (unload-airplane p1 a2 l1-0)
24.758: (load-airplane p19 a2 l1-0)
24.758: (load-airplane p27 a2 l1-0)
24.759: (load-airplane p19 a0 l1-0)
24.759: (load-airplane p27 a0 l1-0)
24.761: (load-airplane p19 a1 l1-0)
24.761: (load-airplane p27 a1 l1-0)
24.764: (unload-truck p0 t0 l0-0)
24.764: (unload-truck p0 t0 l0-0)
24.774: (load-airplane p19 a2 l1-0)
24.774: (load-airplane p27 a2 l1-0)
24.774: (load-airplane p19 a0 l1-0)
23.853: (drive-truck t0 l0-0 l0-1 c0)
23.854: (drive-truck t0 l0-0 l0-1 c0)
23.855: (drive-truck t0 l0-0 l0-1 c0)
23.857: (drive-truck t0 l0-0 l0-1 c0)
23.857: (drive-truck t0 l0-0 l0-1 c0)
23.894: (unload-truck p11 t2 l2-2)
23.895: (unload-truck p11 t2 l2-2)
23.937: (drive-truck t2 l2-1 l2-2 c2)
23.937: (drive-truck t2 l2-1 l2-2 c2)
23.995: (unload-truck p8 t0 l0-0)
23.996: (unload-truck p8 t0 l0-0)
24.028: (drive-truck t2 l2-0 l2-2 c2)
24.030: (drive-truck t2 l2-0 l2-2 c2)
24.030: (drive-truck t2 l2-0 l2-2 c2)
24.031: (drive-truck t2 l2-0 l2-2 c2)
24.031: (drive-truck t2 l2-0 l2-2 c2)
24.044: (drive-truck t2 l2-0 l2-2 c2)
24.046: (drive-truck t2 l2-0 l2-1 c2)
24.047: (drive-truck t2 l2-0 l2-1 c2)
24.047: (drive-truck t2 l2-0 l2-1 c2)
24.047: (drive-truck t2 l2-0 l2-1 c2)
24.047: (drive-truck t2 l2-0 l2-2 c2)
24.049: (drive-truck t2 l2-0 l2-2 c2)
24.049: (drive-truck t2 l2-0 l2-2 c2)
24.051: (drive-truck t2 l2-0 l2-2 c2)
24.052: (drive-truck t2 l2-0 l2-1 c2)
24.065: (drive-truck t2 l2-0 l2-1 c2)
24.068: (drive-truck t2 l2-0 l2-1 c2)
24.068: (drive-truck t2 l2-0 l2-1 c2)
24.068: (drive-truck t0 l0-0 l0-1 c0)
24.068: (drive-truck t0 l0-0 l0-1 c0)
24.069: (drive-truck t2 l2-0 l2-1 c2)
24.074: (drive-truck t0 l0-0 l0-1 c0)
24.074: (drive-truck t0 l0-0 l0-1 c0)
24.074: (drive-truck t0 l0-0 l0-1 c0)
24.074: (drive-truck t0 l0-0 l0-1 c0)
24.075: (drive-truck t0 l0-0 l0-1 c0)
24.078: (drive-truck t0 l0-0 l0-1 c0)
24.078: (drive-truck t0 l0-0 l0-1 c0)
24.079: (drive-truck t0 l0-0 l0-1 c0)
24.079: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.088: (drive-truck t2 l2-0 l2-1 c2)
24.099: (drive-truck t2 l2-0 l2-1 c2)
24.099: (drive-truck t2 l2-0 l2-1 c2)
24.101: (drive-truck t2 l2-0 l2-2 c2)
24.102: (drive-truck t2 l2-0 l2-2 c2)
24.102: (drive-truck t2 l2-0 l2-2 c2)
24.102: (drive-truck t2 l2-0 l2-2 c2)
24.102: (drive-truck t2 l2-0 l2-2 c2)
24.102: (drive-truck t2 l2-0 l2-2 c2)
24.103: (drive-truck t2 l2-0 l2-2 c2)
24.108: (drive-truck t0 l0-0 l0-2 c0)
24.110: (drive-truck t0 l0-0 l0-2 c0)
24.114: (drive-truck t0 l0-0 l0-2 c0)
24.117: (drive-truck t2 l2-0 l2-1 c2)
24.117: (drive-truck t2 l2-0 l2-2 c2)
24.117: (drive-truck t2 l2-0 l2-2 c2)
24.117: (drive-truck t2 l2-0 l2-1 c2)
24.118: (drive-truck t2 l2-0 l2-1 c2)
24.119: (drive-truck t2 l2-0 l2-1 c2)
24.121: (drive-truck t2 l2-0 l2-1 c2)
24.121: (drive-truck t2 l2-0 l2-1 c2)
24.121: (drive-truck t2 l2-0 l2-1 c2)
24.122: (drive-truck t2 l2-0 l2-1 c2)
24.122: (drive-truck t2 l2-0 l2-1 c2)
24.128: (drive-truck t2 l2-0 l2-1 c2)
24.128: (drive-truck t2 l2-0 l2-1 c2)
24.128: (drive-truck t2 l2-0 l2-1 c2)
24.132: (drive-truck t2 l2-0 l2-1 c2)
23.898: (drive-truck t0 l0-0 l0-1 c0)
23.898: (drive-truck t0 l0-0 l0-1 c0)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.948: (drive-truck t2 l2-1 l2-0 c2)
23.951: (drive-truck t0 l0-0 l0-1 c0)
23.952: (drive-truck t2 l2-1 l2-0 c2)
23.953: (drive-truck t0 l0-0 l0-1 c0)
23.953: (drive-truck t2 l2-0 l2-2 c2)
23.953: (drive-truck t0 l0-0 l0-1 c0)
23.953: (drive-truck t0 l0-0 l0-1 c0)
23.955: (drive-truck t0 l0-0 l0-1 c0)
23.963: (drive-truck t0 l0-0 l0-1 c0)
23.963: (drive-truck t2 l2-0 l2-2 c2)
23.964: (drive-truck t2 l2-0 l2-2 c2)
23.964: (drive-truck t2 l2-0 l2-2 c2)
23.964: (drive-truck t2 l2-0 l2-2 c2)
23.965: (drive-truck t2 l2-2 l2-1 c2)
23.965: (drive-truck t0 l0-0 l0-1 c0)
23.965: (drive-truck t2 l2-2 l2-1 c2)
23.966: (drive-truck t0 l0-0 l0-1 c0)
23.966: (drive-truck t0 l0-0 l0-1 c0)
23.966: (drive-truck t0 l0-0 l0-1 c0)
23.988: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.990: (drive-truck t0 l0-0 l0-1 c0)
23.990: (drive-truck t2 l2-0 l2-1 c2)
24.000: (drive-truck t2 l2-0 l2-1 c2)
24.000: (drive-truck t0 l0-0 l0-1 c0)
24.000: (drive-truck t0 l0-0 l0-1 c0)
24.000: (drive-truck t0 l0-0 l0-1 c0)
24.001: (drive-truck t2 l2-0 l2-1 c2)
24.001: (drive-truck t0 l0-0 l0-1 c0)
24.001: (drive-truck t2 l2-0 l2-1 c2)
24.001: (drive-truck t2 l2-0 l2-1 c2)
24.129: (drive-truck t2 l2-1 l2-2 c2)
24.129: (drive-truck t2 l2-1 l2-2 c2)
24.131: (drive-truck t2 l2-1 l2-2 c2)
24.134: (drive-truck t2 l2-1 l2-2 c2)
24.134: (drive-truck t2 l2-1 l2-2 c2)
24.136: (drive-truck t2 l2-1 l2-2 c2)
24.137: (drive-truck t2 l2-1 l2-2 c2)
24.137: (drive-truck t2 l2-1 l2-2 c2)
24.137: (drive-truck t2 l2-1 l2-2 c2)
24.142: (drive-truck t2 l2-1 l2-2 c2)
24.144: (drive-truck t2 l2-1 l2-2 c2)
24.144: (drive-truck t2 l2-1 l2-2 c2)
24.155: (drive-truck t2 l2-1 l2-2 c2)
24.156: (drive-truck t2 l2-1 l2-2 c2)
24.156: (drive-truck t2 l2-1 l2-2 c2)
24.156: (drive-truck t2 l2-1 l2-2 c2)
24.513: (drive-truck t2 l2-0 l2-2 c2)
24.514: (drive-truck t2 l2-0 l2-2 c2)
24.514: (drive-truck t2 l2-0 l2-2 c2)
24.514: (drive-truck t2 l2-0 l2-2 c2)
24.514: (drive-truck t2 l2-0 l2-2 c2)
24.516: (drive-truck t2 l2-0 l2-2 c2)
24.520: (drive-truck t2 l2-0 l2-2 c2)
24.520: (drive-truck t2 l2-0 l2-2 c2)
24.524: (load-truck p18 t0 l0-1)
24.525: (load-truck p18 t0 l0-1)
24.542: (load-truck p23 t1 l1-1)
24.544: (load-truck p23 t1 l1-1)
24.550: (load-truck p18 t0 l0-1)
24.550: (load-truck p18 t0 l0-1)
24.552: (drive-truck t2 l2-0 l2-1 c2)
24.552: (load-truck p18 t0 l0-1)
24.553: (load-truck p18 t0 l0-1)
24.553: (drive-truck t2 l2-0 l2-1 c2)
24.554: (load-truck p18 t0 l0-1)
24.554: (drive-truck t2 l2-0 l2-1 c2)
24.555: (load-truck p18 t0 l0-1)
24.555: (load-truck p18 t0 l0-1)
24.555: (drive-truck t0 l0-0 l0-1 c0)
24.555: (drive-truck t0 l0-0 l0-1 c0)
24.555: (drive-truck t0 l0-0 l0-1 c0)
24.555: (drive-truck t2 l2-0 l2-1 c2)
24.555: (drive-truck t2 l2-0 l2-1 c2)
24.557: (drive-truck t2 l2-0 l2-1 c2)
23.912: (drive-truck t1 l1-1 l1-2 c1)
24.016: (drive-truck t1 l1-1 l1-2 c1)
24.016: (drive-truck t1 l1-1 l1-2 c1)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.134: (drive-truck t0 l0-1 l0-0 c0)
24.152: (drive-truck t0 l0-1 l0-0 c0)
24.154: (drive-truck t0 l0-1 l0-0 c0)
24.157: (drive-truck t0 l0-1 l0-0 c0)
24.157: (drive-truck t0 l0-1 l0-0 c0)
24.342: (drive-truck t2 l2-2 l2-0 c2)
24.342: (drive-truck t2 l2-2 l2-0 c2)
24.386: (load-truck p18 t0 l0-1)
24.386: (load-truck p18 t0 l0-1)
24.514: (drive-truck t2 l2-2 l2-1 c2)
24.514: (drive-truck t2 l2-2 l2-1 c2)
24.515: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t0 l0-1 l0-2 c0)
24.560: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.593: (load-truck p23 t1 l1-1)
24.593: (load-truck p23 t1 l1-1)
24.596: (drive-truck t0 l0-0 l0-1 c0)
24.596: (drive-truck t0 l0-0 l0-1 c0)
24.628: (unload-truck p10 t0 l0-2)
24.631: (unload-truck p10 t0 l0-2)
24.631: (unload-truck p10 t0 l0-2)
24.678: (drive-truck t0 l0-2 l0-0 c0)
24.679: (drive-truck t0 l0-2 l0-0 c0)
24.679: (drive-truck t0 l0-2 l0-0 c0)
24.718: (load-truck p18 t0 l0-1)
24.718: (load-truck p18 t0 l0-1)
24.767: (drive-truck t0 l0-2 l0-0 c0)
24.767: (drive-truck t0 l0-2 l0-0 c0)
24.767: (drive-truck t0 l0-2 l0-0 c0)
24.772: (drive-truck t0 l0-2 l0-1 c0)
24.772: (drive-truck t0 l0-2 l0-1 c0)
24.773: (drive-truck t0 l0-2 l0-1 c0)
24.844: (drive-truck t1 l1-2 l1-1 c1)
24.844: (drive-truck t1 l1-2 l1-1 c1)
24.846: (drive-truck t1 l1-2 l1-1 c1)
24.873: (unload-airplane p1 a1 l1-0)
24.873: (unload-airplane p1 a1 l1-0)
24.880: (unload-airplane p1 a2 l1-0)
24.880: (unload-airplane p1 a1 l1-0)
24.880: (unload-airplane p1 a2 l1-0)
24.884: (unload-airplane p1 a1 l1-0)
24.884: (unload-airplane p1 a2 l1-0)
24.897: (unload-truck p10 t0 l0-2)
24.898: (unload-airplane p21 a0 l1-0)
