/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
28.324: (unload-airplane p18 a1 l1-0)
28.324: (unload-airplane p18 a2 l1-0)
28.325: (unload-airplane p18 a2 l1-0)
28.325: (unload-airplane p22 a1 l1-0)
28.325: (unload-airplane p22 a1 l1-0)
28.325: (unload-airplane p22 a1 l1-0)
28.325: (unload-airplane p18 a1 l1-0)
28.325: (unload-airplane p22 a1 l1-0)
28.325: (unload-airplane p18 a1 l1-0)
28.325: (unload-airplane p22 a1 l1-0)
28.328: (unload-airplane p2 a1 l1-0)
28.328: (unload-airplane p19 a2 l1-0)
28.328: (unload-airplane p2 a1 l1-0)
27.198: (drive-truck t1 l1-3 l1-1 c1)
27.199: (drive-truck t1 l1-3 l1-1 c1)
27.202: (drive-truck t1 l1-3 l1-1 c1)
27.221: (drive-truck t0 l0-0 l0-3 c0)
27.221: (drive-truck t0 l0-0 l0-3 c0)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.226: (drive-truck t1 l1-3 l1-1 c1)
27.227: (drive-truck t1 l1-3 l1-1 c1)
27.229: (load-airplane p3 a1 l1-0)
27.229: (load-airplane p1 a1 l1-0)
27.311: (load-airplane p3 a1 l1-0)
27.313: (load-airplane p1 a1 l1-0)
27.314: (load-airplane p1 a1 l1-0)
27.314: (load-airplane p3 a1 l1-0)
27.320: (load-airplane p18 a2 l1-0)
27.320: (load-airplane p22 a2 l1-0)
27.321: (load-airplane p22 a2 l1-0)
27.321: (load-airplane p22 a2 l1-0)
27.321: (load-airplane p22 a2 l1-0)
27.321: (load-airplane p22 a2 l1-0)
27.331: (load-airplane p19 a1 l1-0)
27.417: (load-airplane p2 a0 l1-0)
27.418: (load-airplane p19 a0 l1-0)
27.420: (load-airplane p22 a0 l1-0)
27.420: (load-airplane p18 a0 l1-0)
27.421: (load-airplane p18 a0 l1-0)
27.421: (load-airplane p22 a0 l1-0)
27.421: (load-airplane p18 a0 l1-0)
27.421: (load-airplane p18 a0 l1-0)
27.422: (load-airplane p2 a0 l1-0)
27.423: (load-airplane p22 a0 l1-0)
27.424: (load-airplane p18 a0 l1-0)
27.426: (load-airplane p3 a0 l1-0)
27.426: (load-airplane p22 a0 l1-0)
27.426: (load-airplane p22 a0 l1-0)
27.426: (load-airplane p1 a0 l1-0)
27.426: (load-airplane p3 a0 l1-0)
27.427: (load-airplane p1 a0 l1-0)
27.428: (load-airplane p3 a0 l1-0)
27.429: (load-airplane p1 a0 l1-0)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.604: (drive-truck t1 l1-3 l1-2 c1)
27.606: (drive-truck t1 l1-3 l1-2 c1)
27.606: (drive-truck t1 l1-3 l1-2 c1)
27.646: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.656: (unload-truck p24 t1 l1-3)
27.754: (drive-truck t1 l1-3 l1-2 c1)
27.754: (drive-truck t1 l1-3 l1-2 c1)
27.754: (drive-truck t1 l1-3 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.217: (unload-truck p15 t0 l0-3)
27.178: (drive-truck t0 l0-3 l0-0 c0)
27.178: (drive-truck t0 l0-3 l0-0 c0)
27.179: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.230: (drive-truck t0 l0-0 l0-3 c0)
27.230: (drive-truck t0 l0-0 l0-3 c0)
27.230: (drive-truck t0 l0-0 l0-3 c0)
27.231: (drive-truck t0 l0-0 l0-3 c0)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.328: (drive-truck t0 l0-3 l0-1 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.334: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.336: (drive-truck t1 l1-1 l1-3 c1)
27.336: (drive-truck t1 l1-1 l1-3 c1)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.444: (drive-truck t0 l0-0 l0-3 c0)
27.444: (drive-truck t0 l0-0 l0-3 c0)
27.444: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.448: (drive-truck t0 l0-0 l0-3 c0)
27.448: (drive-truck t0 l0-0 l0-3 c0)
27.464: (drive-truck t1 l1-1 l1-3 c1)
27.464: (drive-truck t1 l1-1 l1-3 c1)
27.466: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.491: (drive-truck t0 l0-0 l0-1 c0)
27.491: (drive-truck t0 l0-0 l0-1 c0)
27.491: (drive-truck t0 l0-0 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.494: (drive-truck t0 l0-0 l0-1 c0)
27.494: (drive-truck t0 l0-0 l0-1 c0)
27.637: (drive-truck t1 l1-3 l1-2 c1)
27.647: (drive-truck t1 l1-3 l1-2 c1)
27.648: (drive-truck t1 l1-3 l1-2 c1)
27.648: (drive-truck t1 l1-3 l1-2 c1)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.224: (drive-truck t0 l0-0 l0-3 c0)
27.224: (drive-truck t1 l1-1 l1-3 c1)
27.225: (drive-truck t0 l0-0 l0-3 c0)
27.228: (drive-truck t0 l0-0 l0-3 c0)
27.442: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.445: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-3 c1)
27.447: (drive-truck t1 l1-1 l1-3 c1)
27.447: (drive-truck t1 l1-1 l1-3 c1)
27.447: (drive-truck t1 l1-1 l1-3 c1)
27.452: (drive-truck t0 l0-0 l0-3 c0)
27.452: (drive-truck t0 l0-0 l0-3 c0)
27.452: (drive-truck t0 l0-0 l0-3 c0)
27.453: (drive-truck t0 l0-0 l0-3 c0)
27.453: (drive-truck t0 l0-0 l0-3 c0)
27.453: (drive-truck t0 l0-0 l0-3 c0)
27.453: (drive-truck t0 l0-0 l0-3 c0)
27.455: (drive-truck t0 l0-0 l0-3 c0)
27.455: (drive-truck t0 l0-0 l0-3 c0)
27.459: (drive-truck t0 l0-0 l0-3 c0)
27.459: (drive-truck t0 l0-0 l0-3 c0)
27.526: (drive-truck t0 l0-0 l0-1 c0)
27.526: (drive-truck t0 l0-0 l0-1 c0)
27.526: (drive-truck t0 l0-0 l0-1 c0)
27.527: (drive-truck t0 l0-0 l0-1 c0)
27.527: (drive-truck t0 l0-0 l0-1 c0)
27.527: (drive-truck t0 l0-0 l0-1 c0)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.528: (drive-truck t0 l0-0 l0-1 c0)
27.535: (drive-truck t1 l1-1 l1-3 c1)
27.536: (drive-truck t1 l1-1 l1-3 c1)
27.538: (drive-truck t1 l1-1 l1-3 c1)
27.538: (drive-truck t1 l1-1 l1-3 c1)
27.539: (drive-truck t1 l1-1 l1-3 c1)
27.539: (drive-truck t1 l1-1 l1-3 c1)
27.540: (drive-truck t1 l1-1 l1-3 c1)
27.540: (drive-truck t1 l1-1 l1-3 c1)
27.541: (drive-truck t1 l1-1 l1-3 c1)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.708: (drive-truck t0 l0-3 l0-1 c0)
27.708: (drive-truck t0 l0-3 l0-1 c0)
27.708: (drive-truck t0 l0-3 l0-1 c0)
27.708: (drive-truck t0 l0-3 l0-1 c0)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.710: (drive-truck t0 l0-3 l0-1 c0)
27.712: (drive-truck t0 l0-3 l0-1 c0)
27.712: (drive-truck t0 l0-3 l0-1 c0)
27.714: (drive-truck t0 l0-3 l0-1 c0)
26.640: (unload-truck p24 t1 l1-3)
26.640: (unload-truck p24 t1 l1-3)
26.846: (unload-truck p24 t1 l1-3)
26.847: (unload-truck p24 t1 l1-3)
26.848: (unload-truck p24 t1 l1-3)
26.848: (unload-truck p24 t1 l1-3)
26.848: (unload-truck p24 t1 l1-3)
26.848: (unload-truck p24 t1 l1-3)
26.848: (unload-truck p24 t1 l1-3)
26.849: (unload-truck p24 t1 l1-3)
26.854: (unload-truck p24 t1 l1-3)
26.854: (unload-truck p24 t1 l1-3)
27.738: (drive-truck t0 l0-3 l0-1 c0)
27.738: (drive-truck t0 l0-3 l0-1 c0)
27.738: (drive-truck t0 l0-3 l0-1 c0)
27.738: (drive-truck t0 l0-3 l0-1 c0)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t0 l0-3 l0-1 c0)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t0 l0-3 l0-1 c0)
27.741: (drive-truck t0 l0-3 l0-1 c0)
27.741: (drive-truck t0 l0-3 l0-1 c0)
27.741: (drive-truck t0 l0-3 l0-1 c0)
27.743: (drive-truck t0 l0-3 l0-1 c0)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.744: (drive-truck t1 l1-1 l1-3 c1)
27.744: (drive-truck t1 l1-1 l1-3 c1)
27.744: (drive-truck t1 l1-1 l1-3 c1)
27.745: (drive-truck t1 l1-1 l1-3 c1)
27.745: (drive-truck t0 l0-3 l0-1 c0)
27.746: (drive-truck t0 l0-3 l0-1 c0)
27.746: (drive-truck t0 l0-3 l0-1 c0)
27.746: (drive-truck t0 l0-3 l0-1 c0)
27.746: (drive-truck t1 l1-1 l1-3 c1)
27.747: (drive-truck t1 l1-1 l1-3 c1)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.995: (drive-truck t1 l1-3 l1-2 c1)
27.995: (drive-truck t1 l1-3 l1-2 c1)
27.995: (drive-truck t1 l1-3 l1-2 c1)
27.995: (drive-truck t1 l1-3 l1-2 c1)
27.996: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.997: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
27.999: (drive-truck t1 l1-3 l1-2 c1)
28.000: (drive-truck t1 l1-3 l1-2 c1)
28.137: (unload-airplane p1 a2 l1-0)
28.206: (drive-truck t0 l0-1 l0-2 c0)
28.206: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-3 l0-2 c0)
28.211: (drive-truck t0 l0-3 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-3 l0-2 c0)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.455: (drive-truck t1 l1-3 l1-1 c1)
26.455: (drive-truck t1 l1-3 l1-1 c1)
26.455: (drive-truck t1 l1-3 l1-1 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
27.124: (load-airplane p1 a1 l1-0)
27.560: (unload-truck p24 t1 l1-3)
27.570: (unload-truck p7 t0 l0-3)
27.570: (unload-truck p7 t0 l0-3)
27.573: (unload-airplane p2 a1 l1-0)
27.573: (unload-airplane p2 a0 l1-0)
27.574: (unload-airplane p19 a2 l1-0)
27.574: (unload-airplane p2 a1 l1-0)
27.574: (unload-airplane p19 a2 l1-0)
27.574: (unload-airplane p2 a0 l1-0)
27.642: (unload-truck p15 t0 l0-3)
27.642: (unload-truck p15 t0 l0-3)
27.644: (unload-airplane p22 a0 l1-0)
27.644: (unload-airplane p22 a0 l1-0)
27.644: (unload-airplane p18 a0 l1-0)
27.645: (unload-airplane p22 a0 l1-0)
27.645: (unload-airplane p18 a0 l1-0)
27.645: (unload-airplane p18 a1 l1-0)
27.645: (unload-airplane p22 a0 l1-0)
27.645: (unload-airplane p22 a2 l1-0)
27.645: (unload-airplane p22 a2 l1-0)
27.645: (unload-airplane p18 a1 l1-0)
27.652: (unload-truck p16 t0 l0-3)
27.652: (unload-truck p27 t0 l0-3)
27.652: (unload-truck p23 t0 l0-3)
27.652: (unload-truck p27 t0 l0-3)
27.652: (unload-truck p23 t0 l0-3)
27.652: (unload-truck p16 t0 l0-3)
27.656: (unload-airplane p3 a1 l1-0)
27.656: (unload-airplane p1 a1 l1-0)
27.656: (unload-airplane p3 a2 l1-0)
27.657: (unload-airplane p1 a2 l1-0)
27.657: (unload-airplane p3 a0 l1-0)
27.657: (unload-airplane p1 a2 l1-0)
27.657: (unload-airplane p1 a0 l1-0)
27.657: (unload-airplane p3 a2 l1-0)
27.662: (load-truck p10 t0 l0-3)
27.662: (load-truck p25 t0 l0-3)
27.662: (load-truck p25 t0 l0-3)
27.662: (load-truck p10 t0 l0-3)
27.662: (unload-truck p9 t1 l1-3)
27.662: (unload-truck p5 t1 l1-3)
27.663: (unload-truck p5 t1 l1-3)
27.663: (unload-truck p8 t1 l1-3)
27.663: (unload-truck p9 t1 l1-3)
27.663: (unload-truck p8 t1 l1-3)
27.672: (unload-truck p12 t1 l1-3)
27.672: (unload-truck p12 t1 l1-3)
27.708: (drive-truck t1 l1-3 l1-1 c1)
27.719: (unload-airplane p4 a1 l1-0)
27.720: (unload-airplane p4 a1 l1-0)
27.730: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
27.731: (unload-truck p7 t0 l0-3)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.313: (drive-truck t0 l0-3 l0-0 c0)
26.313: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.576: (drive-truck t0 l0-3 l0-1 c0)
26.576: (drive-truck t0 l0-3 l0-1 c0)
26.577: (drive-truck t0 l0-3 l0-1 c0)
26.577: (drive-truck t0 l0-3 l0-1 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.640: (load-airplane p1 a1 l1-0)
26.640: (load-airplane p3 a1 l1-0)
26.845: (load-airplane p18 a0 l1-0)
26.846: (load-airplane p2 a0 l1-0)
26.847: (load-airplane p19 a0 l1-0)
26.847: (load-airplane p2 a0 l1-0)
26.847: (load-airplane p19 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.850: (load-airplane p3 a0 l1-0)
26.850: (load-airplane p1 a0 l1-0)
26.850: (load-airplane p3 a0 l1-0)
26.850: (load-airplane p1 a0 l1-0)
26.854: (load-airplane p4 a0 l1-0)
26.854: (load-airplane p4 a0 l1-0)
27.130: (drive-truck t1 l1-3 l1-1 c1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.211: (unload-truck p5 t1 l1-1)
27.211: (unload-truck p9 t1 l1-1)
27.211: (unload-truck p8 t1 l1-1)
27.212: (unload-truck p15 t0 l0-3)
27.212: (unload-truck p15 t0 l0-3)
27.216: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.216: (unload-airplane p3 a1 l1-0)
27.216: (unload-airplane p1 a1 l1-0)
27.216: (unload-airplane p3 a2 l1-0)
27.217: (unload-airplane p1 a2 l1-0)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t1 l1-3 l1-1 c1)
27.219: (drive-truck t1 l1-3 l1-1 c1)
27.219: (drive-truck t1 l1-3 l1-1 c1)
27.220: (drive-truck t1 l1-3 l1-1 c1)
27.220: (drive-truck t1 l1-3 l1-1 c1)
27.220: (drive-truck t1 l1-3 l1-1 c1)
27.221: (unload-truck p12 t1 l1-1)
27.222: (unload-truck p12 t1 l1-1)
27.226: (drive-truck t1 l1-3 l1-1 c1)
27.226: (drive-truck t1 l1-3 l1-1 c1)
27.227: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (unload-truck p7 t0 l0-3)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (unload-truck p7 t0 l0-3)
27.230: (unload-airplane p18 a1 l1-0)
27.230: (unload-airplane p18 a1 l1-0)
27.230: (unload-airplane p22 a2 l1-0)
27.230: (unload-airplane p22 a2 l1-0)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.230: (unload-airplane p18 a0 l1-0)
27.230: (unload-airplane p22 a0 l1-0)
27.230: (unload-airplane p22 a0 l1-0)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
26.215: (drive-truck t1 l1-3 l1-1 c1)
26.224: (load-airplane p1 a1 l1-0)
26.224: (load-airplane p3 a1 l1-0)
26.451: (drive-truck t1 l1-3 l1-1 c1)
26.451: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.452: (drive-truck t1 l1-3 l1-1 c1)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.458: (load-airplane p1 a0 l1-0)
26.458: (load-airplane p3 a0 l1-0)
26.458: (load-airplane p1 a0 l1-0)
26.458: (load-airplane p3 a0 l1-0)
26.459: (drive-truck t1 l1-3 l1-1 c1)
26.459: (drive-truck t1 l1-3 l1-1 c1)
26.465: (load-airplane p18 a0 l1-0)
26.465: (load-airplane p18 a0 l1-0)
26.632: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
26.852: (drive-truck t1 l1-3 l1-2 c1)
26.855: (drive-truck t1 l1-3 l1-2 c1)
26.855: (drive-truck t1 l1-3 l1-2 c1)
27.198: (drive-truck t0 l0-3 l0-0 c0)
27.200: (drive-truck t0 l0-3 l0-0 c0)
27.211: (drive-truck t0 l0-3 l0-0 c0)
27.222: (drive-truck t0 l0-3 l0-0 c0)
27.222: (drive-truck t0 l0-3 l0-0 c0)
27.222: (load-truck p24 t1 l1-3)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-airplane p1 a2 l1-0)
27.231: (unload-airplane p3 a2 l1-0)
