/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (load-truck p19 t0 l0-2)
26.325: (drive-truck t0 l0-1 l0-2 c0)
26.325: (drive-truck t0 l0-1 l0-2 c0)
26.333: (drive-truck t1 l1-0 l1-1 c1)
26.333: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
25.548: (drive-truck t2 l2-1 l2-2 c2)
25.548: (drive-truck t2 l2-1 l2-2 c2)
25.548: (drive-truck t2 l2-1 l2-2 c2)
25.599: (drive-truck t2 l2-1 l2-2 c2)
25.599: (drive-truck t2 l2-1 l2-2 c2)
25.721: (fly-airplane a1 l2-0 l0-0)
25.721: (fly-airplane a0 l2-0 l0-0)
25.721: (fly-airplane a0 l2-0 l0-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.721: (fly-airplane a2 l0-0 l2-0)
25.721: (fly-airplane a1 l2-0 l0-0)
25.722: (fly-airplane a2 l0-0 l2-0)
25.722: (fly-airplane a2 l0-0 l2-0)
25.770: (fly-airplane a0 l0-0 l2-0)
25.932: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a2 l2-0 l0-0)
25.932: (fly-airplane a2 l2-0 l0-0)
25.934: (drive-truck t1 l1-0 l1-2 c1)
25.934: (drive-truck t1 l1-0 l1-2 c1)
25.934: (fly-airplane a0 l0-0 l2-0)
25.934: (fly-airplane a0 l0-0 l2-0)
25.935: (fly-airplane a0 l0-0 l2-0)
25.953: (fly-airplane a0 l0-0 l2-0)
25.953: (fly-airplane a2 l2-0 l0-0)
25.954: (fly-airplane a2 l2-0 l0-0)
25.954: (fly-airplane a0 l0-0 l2-0)
25.955: (drive-truck t1 l1-0 l1-1 c1)
25.955: (drive-truck t1 l1-0 l1-1 c1)
25.955: (fly-airplane a0 l0-0 l2-0)
25.955: (fly-airplane a1 l2-0 l0-0)
25.956: (fly-airplane a1 l2-0 l0-0)
25.960: (drive-truck t1 l1-0 l1-2 c1)
25.960: (fly-airplane a0 l2-0 l0-0)
25.960: (fly-airplane a0 l2-0 l0-0)
25.961: (fly-airplane a2 l0-0 l2-0)
25.961: (fly-airplane a2 l0-0 l2-0)
25.961: (fly-airplane a2 l0-0 l2-0)
25.961: (drive-truck t1 l1-0 l1-2 c1)
25.961: (drive-truck t1 l1-0 l1-2 c1)
25.980: (fly-airplane a2 l0-0 l2-0)
25.980: (fly-airplane a0 l2-0 l0-0)
25.980: (fly-airplane a0 l2-0 l0-0)
25.981: (drive-truck t1 l1-0 l1-1 c1)
25.981: (drive-truck t1 l1-0 l1-1 c1)
25.982: (drive-truck t1 l1-0 l1-1 c1)
25.983: (fly-airplane a2 l0-0 l2-0)
25.984: (fly-airplane a2 l0-0 l2-0)
26.015: (drive-truck t1 l1-0 l1-2 c1)
26.015: (drive-truck t1 l1-0 l1-2 c1)
26.015: (drive-truck t1 l1-0 l1-2 c1)
26.015: (fly-airplane a1 l2-0 l0-0)
26.015: (fly-airplane a1 l2-0 l0-0)
26.016: (fly-airplane a1 l2-0 l0-0)
26.032: (fly-airplane a1 l2-0 l0-0)
26.033: (drive-truck t1 l1-0 l1-1 c1)
26.033: (drive-truck t1 l1-0 l1-1 c1)
26.033: (drive-truck t1 l1-0 l1-1 c1)
26.034: (fly-airplane a1 l2-0 l0-0)
26.034: (fly-airplane a1 l2-0 l0-0)
26.263: (fly-airplane a1 l2-0 l0-0)
26.263: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.266: (drive-truck t0 l0-1 l0-2 c0)
26.267: (drive-truck t0 l0-1 l0-2 c0)
26.268: (drive-truck t0 l0-1 l0-2 c0)
26.287: (fly-airplane a2 l2-0 l0-0)
26.287: (fly-airplane a2 l2-0 l0-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.293: (drive-truck t0 l0-1 l0-2 c0)
26.293: (drive-truck t0 l0-1 l0-2 c0)
26.295: (fly-airplane a0 l0-0 l2-0)
26.296: (fly-airplane a0 l0-0 l2-0)
26.296: (fly-airplane a0 l0-0 l2-0)
26.297: (fly-airplane a0 l2-0 l0-0)
26.297: (fly-airplane a0 l2-0 l0-0)
26.298: (fly-airplane a2 l0-0 l2-0)
26.298: (fly-airplane a2 l0-0 l2-0)
26.298: (fly-airplane a2 l0-0 l2-0)
25.548: (fly-airplane a2 l2-0 l0-0)
25.548: (fly-airplane a2 l2-0 l0-0)
25.548: (fly-airplane a0 l0-0 l2-0)
25.548: (fly-airplane a0 l0-0 l2-0)
25.549: (fly-airplane a0 l0-0 l2-0)
25.549: (fly-airplane a1 l2-0 l0-0)
25.549: (fly-airplane a1 l2-0 l0-0)
25.550: (drive-truck t2 l2-1 l2-2 c2)
25.550: (drive-truck t2 l2-1 l2-2 c2)
25.552: (drive-truck t2 l2-1 l2-2 c2)
25.555: (drive-truck t2 l2-1 l2-2 c2)
25.555: (drive-truck t2 l2-1 l2-2 c2)
25.560: (drive-truck t2 l2-1 l2-2 c2)
25.560: (drive-truck t2 l2-1 l2-2 c2)
25.560: (drive-truck t2 l2-1 l2-2 c2)
25.568: (fly-airplane a0 l2-0 l0-0)
25.568: (fly-airplane a2 l0-0 l2-0)
25.568: (fly-airplane a0 l2-0 l0-0)
25.568: (fly-airplane a2 l0-0 l2-0)
25.568: (fly-airplane a2 l0-0 l2-0)
25.606: (fly-airplane a1 l2-0 l0-0)
25.606: (fly-airplane a1 l2-0 l0-0)
25.606: (fly-airplane a1 l2-0 l0-0)
25.606: (drive-truck t2 l2-1 l2-2 c2)
25.607: (drive-truck t2 l2-1 l2-2 c2)
25.608: (drive-truck t2 l2-1 l2-2 c2)
25.720: (fly-airplane a1 l2-0 l0-0)
25.720: (fly-airplane a0 l0-0 l2-0)
25.930: (fly-airplane a2 l0-0 l2-0)
25.932: (fly-airplane a1 l2-0 l0-0)
25.933: (fly-airplane a1 l2-0 l0-0)
25.933: (fly-airplane a1 l2-0 l0-0)
25.933: (fly-airplane a0 l2-0 l0-0)
25.933: (fly-airplane a0 l2-0 l0-0)
25.933: (drive-truck t1 l1-0 l1-2 c1)
25.933: (drive-truck t1 l1-0 l1-2 c1)
25.934: (drive-truck t1 l1-0 l1-2 c1)
25.935: (fly-airplane a2 l0-0 l2-0)
25.935: (fly-airplane a2 l0-0 l2-0)
25.951: (fly-airplane a2 l0-0 l2-0)
25.951: (fly-airplane a2 l0-0 l2-0)
25.951: (fly-airplane a2 l0-0 l2-0)
25.954: (fly-airplane a1 l2-0 l0-0)
25.954: (fly-airplane a1 l2-0 l0-0)
25.954: (fly-airplane a1 l2-0 l0-0)
25.954: (drive-truck t1 l1-0 l1-1 c1)
25.954: (fly-airplane a0 l2-0 l0-0)
25.954: (fly-airplane a0 l2-0 l0-0)
25.957: (drive-truck t1 l1-0 l1-1 c1)
25.957: (drive-truck t1 l1-0 l1-1 c1)
25.980: (fly-airplane a0 l0-0 l2-0)
25.980: (fly-airplane a2 l0-0 l2-0)
25.981: (drive-truck t1 l1-0 l1-2 c1)
26.001: (fly-airplane a0 l0-0 l2-0)
26.002: (fly-airplane a2 l0-0 l2-0)
26.004: (drive-truck t1 l1-0 l1-1 c1)
26.005: (fly-airplane a0 l0-0 l2-0)
26.006: (fly-airplane a1 l2-0 l0-0)
26.006: (fly-airplane a1 l2-0 l0-0)
26.007: (fly-airplane a2 l2-0 l0-0)
26.007: (fly-airplane a2 l2-0 l0-0)
26.007: (fly-airplane a0 l0-0 l2-0)
26.007: (fly-airplane a0 l0-0 l2-0)
26.007: (fly-airplane a1 l2-0 l0-0)
26.024: (fly-airplane a2 l2-0 l0-0)
26.025: (fly-airplane a0 l0-0 l2-0)
26.025: (fly-airplane a0 l0-0 l2-0)
26.025: (fly-airplane a0 l0-0 l2-0)
26.025: (fly-airplane a1 l2-0 l0-0)
26.025: (fly-airplane a1 l2-0 l0-0)
26.025: (fly-airplane a1 l2-0 l0-0)
26.025: (fly-airplane a2 l2-0 l0-0)
26.218: (load-truck p19 t0 l0-2)
26.218: (load-truck p19 t0 l0-2)
26.219: (load-truck p19 t0 l0-2)
26.219: (drive-truck t1 l1-0 l1-2 c1)
26.219: (drive-truck t1 l1-0 l1-2 c1)
26.219: (drive-truck t1 l1-0 l1-2 c1)
26.238: (drive-truck t1 l1-0 l1-1 c1)
26.238: (drive-truck t1 l1-0 l1-1 c1)
25.544: (fly-airplane a0 l2-0 l0-0)
25.544: (fly-airplane a0 l2-0 l0-0)
25.544: (fly-airplane a1 l2-0 l0-0)
25.545: (fly-airplane a2 l0-0 l2-0)
25.545: (fly-airplane a2 l0-0 l2-0)
25.545: (fly-airplane a2 l0-0 l2-0)
25.545: (fly-airplane a1 l2-0 l0-0)
25.546: (fly-airplane a1 l2-0 l0-0)
25.594: (fly-airplane a2 l0-0 l2-0)
25.595: (fly-airplane a0 l0-0 l2-0)
25.931: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a2 l0-0 l2-0)
25.932: (fly-airplane a0 l0-0 l2-0)
25.933: (drive-truck t1 l1-0 l1-2 c1)
25.954: (fly-airplane a2 l0-0 l2-0)
25.956: (drive-truck t1 l1-0 l1-1 c1)
25.956: (fly-airplane a0 l0-0 l2-0)
25.956: (fly-airplane a1 l2-0 l0-0)
26.220: (load-truck p19 t0 l0-2)
26.220: (load-truck p19 t0 l0-2)
26.220: (load-truck p19 t0 l0-2)
26.221: (load-truck p19 t0 l0-2)
26.221: (load-truck p19 t0 l0-2)
26.222: (fly-airplane a0 l0-0 l2-0)
26.222: (fly-airplane a0 l0-0 l2-0)
26.222: (fly-airplane a0 l0-0 l2-0)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.223: (drive-truck t1 l1-0 l1-2 c1)
26.223: (drive-truck t1 l1-0 l1-2 c1)
26.225: (fly-airplane a0 l0-0 l2-0)
26.225: (fly-airplane a0 l0-0 l2-0)
26.225: (fly-airplane a0 l0-0 l2-0)
26.231: (drive-truck t1 l1-2 l1-1 c1)
26.238: (fly-airplane a0 l0-0 l2-0)
26.238: (fly-airplane a0 l0-0 l2-0)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.239: (drive-truck t1 l1-0 l1-2 c1)
26.241: (fly-airplane a2 l0-0 l2-0)
26.241: (fly-airplane a2 l0-0 l2-0)
26.241: (fly-airplane a2 l0-0 l2-0)
26.241: (drive-truck t1 l1-0 l1-1 c1)
26.241: (drive-truck t1 l1-0 l1-1 c1)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.243: (load-truck p19 t0 l0-2)
26.243: (load-truck p19 t0 l0-2)
26.244: (load-truck p19 t0 l0-2)
26.248: (fly-airplane a2 l0-0 l2-0)
26.248: (fly-airplane a2 l0-0 l2-0)
26.248: (fly-airplane a2 l0-0 l2-0)
26.253: (fly-airplane a2 l0-0 l2-0)
26.253: (fly-airplane a2 l0-0 l2-0)
26.258: (drive-truck t1 l1-0 l1-1 c1)
26.258: (drive-truck t1 l1-0 l1-1 c1)
26.259: (drive-truck t1 l1-0 l1-1 c1)
26.270: (load-truck p19 t0 l0-2)
26.270: (load-truck p19 t0 l0-2)
26.270: (load-truck p19 t0 l0-2)
26.270: (fly-airplane a1 l2-0 l0-0)
26.270: (fly-airplane a1 l2-0 l0-0)
26.270: (fly-airplane a1 l2-0 l0-0)
26.277: (fly-airplane a1 l2-0 l0-0)
26.277: (fly-airplane a1 l2-0 l0-0)
26.277: (fly-airplane a1 l2-0 l0-0)
26.279: (drive-truck t1 l1-0 l1-2 c1)
26.279: (drive-truck t1 l1-0 l1-2 c1)
26.279: (drive-truck t1 l1-0 l1-2 c1)
26.291: (fly-airplane a1 l2-0 l0-0)
26.292: (fly-airplane a1 l2-0 l0-0)
26.295: (drive-truck t0 l0-1 l0-2 c0)
26.295: (drive-truck t1 l1-0 l1-1 c1)
26.296: (drive-truck t1 l1-0 l1-1 c1)
26.296: (drive-truck t1 l1-0 l1-1 c1)
26.372: (load-truck p19 t0 l0-2)
26.372: (load-truck p19 t0 l0-2)
26.372: (drive-truck t1 l1-0 l1-2 c1)
25.549: (fly-airplane a1 l2-0 l0-0)
25.549: (fly-airplane a0 l0-0 l2-0)
25.555: (drive-truck t2 l2-1 l2-2 c2)
26.216: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a1 l2-0 l0-0)
26.216: (fly-airplane a1 l2-0 l0-0)
26.217: (fly-airplane a0 l2-0 l0-0)
26.217: (fly-airplane a1 l2-0 l0-0)
26.218: (drive-truck t1 l1-0 l1-2 c1)
26.218: (drive-truck t1 l1-0 l1-2 c1)
26.218: (load-truck p19 t0 l0-2)
26.218: (drive-truck t1 l1-0 l1-2 c1)
26.218: (load-truck p19 t0 l0-2)
26.218: (load-truck p19 t0 l0-2)
26.221: (fly-airplane a2 l0-0 l2-0)
26.221: (fly-airplane a2 l0-0 l2-0)
26.222: (fly-airplane a1 l2-0 l0-0)
26.222: (fly-airplane a1 l2-0 l0-0)
26.222: (fly-airplane a1 l2-0 l0-0)
26.222: (fly-airplane a2 l0-0 l2-0)
26.222: (fly-airplane a2 l0-0 l2-0)
26.223: (fly-airplane a2 l0-0 l2-0)
26.223: (fly-airplane a2 l0-0 l2-0)
26.230: (fly-airplane a1 l2-0 l0-0)
26.230: (fly-airplane a1 l2-0 l0-0)
26.230: (fly-airplane a1 l2-0 l0-0)
26.231: (fly-airplane a2 l0-0 l2-0)
26.231: (fly-airplane a2 l0-0 l2-0)
26.231: (fly-airplane a2 l0-0 l2-0)
26.237: (drive-truck t1 l1-0 l1-1 c1)
26.237: (drive-truck t1 l1-0 l1-1 c1)
26.237: (drive-truck t1 l1-0 l1-1 c1)
26.240: (fly-airplane a0 l2-0 l0-0)
26.240: (fly-airplane a0 l2-0 l0-0)
26.258: (fly-airplane a0 l0-0 l2-0)
26.258: (fly-airplane a0 l0-0 l2-0)
26.258: (fly-airplane a0 l0-0 l2-0)
26.259: (fly-airplane a1 l2-0 l0-0)
26.259: (fly-airplane a2 l2-0 l0-0)
26.259: (fly-airplane a1 l2-0 l0-0)
26.259: (fly-airplane a1 l2-0 l0-0)
26.260: (fly-airplane a2 l2-0 l0-0)
26.262: (fly-airplane a0 l0-0 l2-0)
26.263: (fly-airplane a0 l0-0 l2-0)
26.263: (fly-airplane a0 l0-0 l2-0)
26.264: (fly-airplane a2 l0-0 l2-0)
26.264: (fly-airplane a2 l2-0 l0-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a2 l2-0 l0-0)
26.264: (fly-airplane a0 l0-0 l2-0)
26.265: (drive-truck t1 l1-0 l1-2 c1)
26.265: (fly-airplane a0 l0-0 l2-0)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.265: (fly-airplane a0 l0-0 l2-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.266: (fly-airplane a2 l0-0 l2-0)
26.266: (fly-airplane a1 l0-0 l2-0)
26.266: (load-truck p19 t0 l0-2)
26.266: (fly-airplane a2 l0-0 l2-0)
26.267: (fly-airplane a1 l2-0 l0-0)
26.267: (fly-airplane a1 l2-0 l0-0)
26.267: (fly-airplane a0 l0-0 l2-0)
26.267: (fly-airplane a0 l0-0 l2-0)
26.267: (fly-airplane a0 l0-0 l2-0)
26.272: (fly-airplane a2 l2-0 l0-0)
26.277: (fly-airplane a0 l0-0 l2-0)
26.278: (fly-airplane a0 l0-0 l2-0)
26.278: (fly-airplane a0 l0-0 l2-0)
26.278: (fly-airplane a0 l0-0 l2-0)
26.279: (fly-airplane a0 l0-0 l2-0)
26.279: (fly-airplane a0 l0-0 l2-0)
26.280: (fly-airplane a1 l0-0 l2-0)
26.281: (fly-airplane a0 l2-0 l0-0)
26.283: (fly-airplane a2 l0-0 l2-0)
26.219: (fly-airplane a1 l2-0 l0-0)
26.221: (load-truck p19 t0 l0-2)
26.222: (fly-airplane a2 l0-0 l2-0)
26.222: (fly-airplane a0 l0-0 l2-0)
26.222: (fly-airplane a2 l0-0 l2-0)
26.223: (fly-airplane a1 l2-0 l0-0)
26.223: (drive-truck t1 l1-0 l1-2 c1)
26.223: (fly-airplane a0 l0-0 l2-0)
26.236: (fly-airplane a2 l0-0 l2-0)
26.237: (fly-airplane a1 l2-0 l0-0)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.243: (fly-airplane a0 l0-0 l2-0)
26.371: (load-truck p19 t0 l0-2)
26.371: (load-truck p19 t0 l0-2)
26.371: (load-truck p19 t0 l0-2)
26.371: (drive-truck t1 l1-0 l1-2 c1)
26.371: (drive-truck t1 l1-0 l1-2 c1)
26.372: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (load-truck p19 t0 l0-2)
26.388: (load-truck p19 t0 l0-2)
26.388: (load-truck p19 t0 l0-2)
26.388: (drive-truck t1 l1-0 l1-1 c1)
26.410: (load-truck p19 t0 l0-2)
26.410: (load-truck p19 t0 l0-2)
26.412: (drive-truck t1 l1-0 l1-2 c1)
26.412: (drive-truck t1 l1-0 l1-2 c1)
26.412: (load-truck p19 t0 l0-2)
26.412: (drive-truck t1 l1-0 l1-2 c1)
26.416: (drive-truck t1 l1-0 l1-2 c1)
26.416: (load-truck p19 t0 l0-2)
26.416: (load-truck p19 t0 l0-2)
26.417: (drive-truck t1 l1-0 l1-2 c1)
26.417: (drive-truck t1 l1-0 l1-2 c1)
26.418: (load-truck p19 t0 l0-2)
26.426: (load-truck p19 t0 l0-2)
26.428: (drive-truck t1 l1-0 l1-1 c1)
26.428: (drive-truck t1 l1-0 l1-1 c1)
26.428: (drive-truck t1 l1-0 l1-1 c1)
26.429: (load-truck p19 t0 l0-2)
26.429: (load-truck p19 t0 l0-2)
26.432: (load-truck p19 t0 l0-2)
26.432: (drive-truck t1 l1-0 l1-1 c1)
26.433: (drive-truck t1 l1-0 l1-1 c1)
26.434: (load-truck p19 t0 l0-2)
26.434: (load-truck p19 t0 l0-2)
26.435: (drive-truck t1 l1-0 l1-1 c1)
26.463: (drive-truck t0 l0-2 l0-1 c0)
26.463: (drive-truck t0 l0-2 l0-1 c0)
26.463: (drive-truck t0 l0-2 l0-1 c0)
26.500: (drive-truck t0 l0-2 l0-1 c0)
26.502: (drive-truck t0 l0-2 l0-1 c0)
26.502: (drive-truck t0 l0-2 l0-1 c0)
26.505: (unload-truck p11 t0 l0-2)
26.505: (unload-truck p24 t0 l0-2)
26.505: (unload-truck p3 t0 l0-2)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.521: (load-airplane p21 a1 l0-0)
26.546: (unload-airplane p13 a1 l0-0)
26.546: (unload-airplane p8 a1 l0-0)
26.548: (unload-airplane p6 a1 l0-0)
26.549: (unload-airplane p9 a2 l2-0)
26.554: (load-truck p15 t1 l1-0)
26.554: (load-truck p25 t1 l1-0)
26.584: (unload-airplane p0 a2 l2-0)
26.614: (unload-airplane p27 a2 l2-0)
26.705: (drive-truck t2 l2-2 l2-1 c2)
26.706: (drive-truck t2 l2-2 l2-1 c2)
26.707: (drive-truck t2 l2-2 l2-1 c2)
26.710: (load-truck p19 t0 l0-2)
26.757: (drive-truck t2 l2-2 l2-1 c2)
26.757: (drive-truck t2 l2-2 l2-1 c2)
26.757: (drive-truck t2 l2-2 l2-1 c2)
26.788: (load-airplane p2 a0 l2-0)
26.793: (load-airplane p2 a2 l2-0)
26.794: (drive-truck t2 l2-2 l2-1 c2)
26.795: (drive-truck t2 l2-2 l2-1 c2)
25.644: (load-airplane p9 a0 l2-0)
25.645: (load-airplane p27 a0 l2-0)
25.646: (load-airplane p0 a0 l2-0)
26.194: (drive-truck t0 l0-2 l0-1 c0)
26.194: (drive-truck t0 l0-2 l0-1 c0)
26.195: (drive-truck t0 l0-2 l0-1 c0)
26.225: (drive-truck t0 l0-2 l0-1 c0)
26.227: (drive-truck t0 l0-2 l0-1 c0)
26.234: (drive-truck t0 l0-2 l0-1 c0)
26.234: (drive-truck t0 l0-2 l0-1 c0)
26.252: (drive-truck t0 l0-2 l0-1 c0)
26.252: (drive-truck t0 l0-2 l0-1 c0)
26.259: (drive-truck t0 l0-2 l0-1 c0)
26.277: (unload-truck p19 t0 l0-2)
26.277: (unload-truck p19 t0 l0-2)
26.282: (unload-truck p19 t0 l0-2)
26.282: (unload-truck p19 t0 l0-2)
26.292: (drive-truck t0 l0-2 l0-1 c0)
26.303: (drive-truck t0 l0-2 l0-1 c0)
26.324: (unload-truck p19 t0 l0-2)
26.371: (fly-airplane a2 l2-0 l0-0)
26.372: (fly-airplane a2 l2-0 l0-0)
26.374: (fly-airplane a0 l0-0 l2-0)
26.374: (fly-airplane a0 l0-0 l2-0)
26.374: (fly-airplane a0 l0-0 l2-0)
26.374: (fly-airplane a1 l2-0 l0-0)
26.374: (fly-airplane a1 l2-0 l0-0)
26.374: (drive-truck t1 l1-0 l1-2 c1)
26.374: (load-truck p19 t0 l0-2)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a2 l2-0 l0-0)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a2 l0-0 l2-0)
26.375: (fly-airplane a1 l2-0 l0-0)
26.375: (fly-airplane a2 l0-0 l2-0)
26.375: (fly-airplane a2 l0-0 l2-0)
26.389: (fly-airplane a2 l2-0 l0-0)
26.389: (fly-airplane a2 l2-0 l0-0)
26.390: (fly-airplane a1 l2-0 l0-0)
26.390: (fly-airplane a1 l2-0 l0-0)
26.390: (load-truck p19 t0 l0-2)
26.390: (drive-truck t1 l1-0 l1-1 c1)
26.390: (fly-airplane a2 l0-0 l2-0)
26.390: (fly-airplane a2 l2-0 l0-0)
26.390: (fly-airplane a1 l0-0 l2-0)
26.391: (fly-airplane a1 l0-0 l2-0)
26.391: (fly-airplane a1 l0-0 l2-0)
26.391: (fly-airplane a0 l0-0 l2-0)
26.391: (fly-airplane a2 l0-0 l2-0)
26.391: (fly-airplane a0 l0-0 l2-0)
26.391: (fly-airplane a2 l0-0 l2-0)
26.391: (fly-airplane a1 l2-0 l0-0)
26.392: (fly-airplane a0 l0-0 l2-0)
26.392: (fly-airplane a0 l2-0 l0-0)
26.392: (fly-airplane a0 l2-0 l0-0)
26.394: (fly-airplane a0 l2-0 l0-0)
26.395: (fly-airplane a1 l0-0 l2-0)
26.395: (fly-airplane a1 l0-0 l2-0)
26.396: (fly-airplane a1 l0-0 l2-0)
26.409: (fly-airplane a0 l2-0 l0-0)
26.409: (fly-airplane a0 l2-0 l0-0)
26.409: (fly-airplane a0 l2-0 l0-0)
26.411: (fly-airplane a1 l0-0 l2-0)
26.411: (fly-airplane a1 l0-0 l2-0)
26.412: (fly-airplane a1 l0-0 l2-0)
26.422: (fly-airplane a2 l2-0 l0-0)
26.422: (fly-airplane a2 l2-0 l0-0)
26.423: (fly-airplane a2 l2-0 l0-0)
26.423: (fly-airplane a0 l2-0 l0-0)
26.424: (fly-airplane a0 l2-0 l0-0)
26.424: (fly-airplane a0 l2-0 l0-0)
26.439: (fly-airplane a2 l2-0 l0-0)
26.439: (fly-airplane a2 l2-0 l0-0)
26.439: (fly-airplane a2 l2-0 l0-0)
26.443: (fly-airplane a0 l2-0 l0-0)
26.443: (fly-airplane a0 l2-0 l0-0)
26.443: (fly-airplane a0 l2-0 l0-0)
26.459: (fly-airplane a0 l0-0 l2-0)
26.459: (fly-airplane a0 l0-0 l2-0)
25.320: (load-airplane p9 a0 l2-0)
25.321: (drive-truck t0 l0-2 l0-1 c0)
25.321: (drive-truck t0 l0-2 l0-1 c0)
25.321: (load-airplane p0 a0 l2-0)
25.321: (drive-truck t0 l0-2 l0-1 c0)
25.323: (load-airplane p27 a0 l2-0)
25.640: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a2 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a2 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a2 l2-0 l0-0)
25.686: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a1 l0-0 l2-0)
26.193: (fly-airplane a0 l2-0 l0-0)
26.193: (fly-airplane a0 l2-0 l0-0)
26.193: (fly-airplane a0 l2-0 l0-0)
26.221: (fly-airplane a0 l2-0 l0-0)
26.222: (fly-airplane a0 l2-0 l0-0)
26.232: (fly-airplane a0 l2-0 l0-0)
26.232: (fly-airplane a2 l2-0 l0-0)
26.232: (fly-airplane a0 l2-0 l0-0)
26.232: (fly-airplane a2 l2-0 l0-0)
26.232: (fly-airplane a2 l2-0 l0-0)
26.235: (fly-airplane a1 l0-0 l2-0)
26.235: (fly-airplane a1 l0-0 l2-0)
26.235: (fly-airplane a1 l0-0 l2-0)
26.240: (fly-airplane a2 l2-0 l0-0)
26.243: (fly-airplane a0 l2-0 l0-0)
26.243: (fly-airplane a2 l2-0 l0-0)
26.255: (fly-airplane a2 l2-0 l0-0)
26.257: (fly-airplane a0 l2-0 l0-0)
26.268: (fly-airplane a1 l0-0 l2-0)
26.270: (fly-airplane a2 l2-0 l0-0)
26.270: (fly-airplane a2 l2-0 l0-0)
26.274: (fly-airplane a2 l2-0 l0-0)
26.282: (fly-airplane a1 l0-0 l2-0)
26.282: (fly-airplane a1 l0-0 l2-0)
26.288: (fly-airplane a0 l2-0 l0-0)
26.296: (fly-airplane a1 l0-0 l2-0)
26.296: (fly-airplane a1 l0-0 l2-0)
26.303: (fly-airplane a0 l2-0 l0-0)
26.308: (fly-airplane a2 l2-0 l0-0)
26.310: (fly-airplane a1 l0-0 l2-0)
26.315: (load-truck p19 t0 l0-2)
