/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.599: (drive-truck t2 l2-0 l2-1 c2)
24.624: (drive-truck t2 l2-0 l2-2 c2)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t2 l2-2 l2-0 c2)
24.662: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.677: (drive-truck t2 l2-0 l2-2 c2)
24.677: (drive-truck t2 l2-0 l2-2 c2)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (load-truck p27 t2 l2-2)
24.767: (unload-airplane p14 a1 l1-0)
24.772: (load-airplane p0 a0 l1-0)
24.772: (load-airplane p0 a1 l1-0)
24.794: (load-airplane p0 a2 l1-0)
24.842: (load-truck p21 t1 l1-2)
24.842: (load-truck p21 t1 l1-2)
24.843: (load-truck p21 t1 l1-2)
24.843: (load-truck p21 t1 l1-2)
24.864: (unload-truck p12 t1 l1-1)
24.865: (unload-truck p1 t1 l1-1)
24.865: (unload-truck p8 t1 l1-1)
24.869: (unload-airplane p18 a0 l1-0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t1 l1-1 l1-2 c1)
24.882: (drive-truck t1 l1-1 l1-2 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (unload-airplane p18 a2 l1-0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (unload-airplane p18 a2 l1-0)
24.889: (drive-truck t1 l1-1 l1-2 c1)
24.889: (drive-truck t1 l1-1 l1-2 c1)
24.890: (load-airplane p0 a2 l1-0)
24.890: (drive-truck t1 l1-1 l1-2 c1)
24.890: (drive-truck t1 l1-1 l1-2 c1)
24.890: (load-airplane p0 a0 l1-0)
24.891: (load-airplane p0 a0 l1-0)
24.891: (load-airplane p0 a2 l1-0)
24.891: (load-airplane p0 a0 l1-0)
24.891: (load-airplane p0 a0 l1-0)
24.892: (load-airplane p0 a1 l1-0)
24.892: (load-airplane p0 a1 l1-0)
24.902: (unload-airplane p2 a0 l1-0)
24.910: (drive-truck t1 l1-1 l1-2 c1)
24.910: (drive-truck t1 l1-1 l1-2 c1)
24.912: (load-airplane p0 a1 l1-0)
24.912: (load-airplane p0 a1 l1-0)
24.912: (drive-truck t1 l1-1 l1-2 c1)
24.912: (drive-truck t1 l1-1 l1-2 c1)
23.837: (load-airplane p2 a1 l1-0)
23.843: (load-airplane p18 a1 l1-0)
23.843: (load-airplane p14 a2 l1-0)
23.854: (load-airplane p14 a0 l1-0)
23.854: (load-airplane p18 a0 l1-0)
23.861: (drive-truck t1 l1-1 l1-2 c1)
23.960: (load-airplane p18 a1 l1-0)
23.960: (load-airplane p18 a1 l1-0)
23.965: (load-airplane p14 a2 l1-0)
23.965: (load-airplane p14 a2 l1-0)
23.968: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.998: (drive-truck t0 l0-1 l0-0 c0)
24.039: (drive-truck t2 l2-0 l2-2 c2)
24.058: (load-airplane p18 a2 l1-0)
24.059: (load-airplane p2 a2 l1-0)
24.073: (unload-truck p21 t1 l1-2)
24.080: (drive-truck t1 l1-1 l1-2 c1)
24.081: (drive-truck t1 l1-1 l1-2 c1)
24.081: (drive-truck t1 l1-1 l1-2 c1)
24.081: (drive-truck t1 l1-1 l1-2 c1)
24.101: (drive-truck t1 l1-2 l1-1 c1)
24.103: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.251: (drive-truck t0 l0-1 l0-2 c0)
24.289: (drive-truck t2 l2-0 l2-1 c2)
24.300: (drive-truck t2 l2-1 l2-0 c2)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.340: (drive-truck t0 l0-1 l0-0 c0)
24.350: (drive-truck t1 l1-2 l1-1 c1)
24.357: (drive-truck t1 l1-2 l1-1 c1)
24.357: (drive-truck t0 l0-1 l0-2 c0)
24.357: (drive-truck t0 l0-1 l0-2 c0)
24.357: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.361: (drive-truck t1 l1-2 l1-1 c1)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t2 l2-1 l2-0 c2)
24.450: (drive-truck t0 l0-0 l0-2 c0)
24.571: (drive-truck t2 l2-1 l2-2 c2)
24.579: (drive-truck t2 l2-1 l2-0 c2)
24.579: (drive-truck t2 l2-1 l2-0 c2)
24.579: (drive-truck t2 l2-1 l2-0 c2)
24.580: (drive-truck t2 l2-1 l2-0 c2)
24.656: (drive-truck t1 l1-1 l1-2 c1)
24.661: (load-airplane p0 a0 l1-0)
24.668: (load-airplane p0 a1 l1-0)
24.668: (load-airplane p0 a2 l1-0)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.679: (drive-truck t2 l2-1 l2-2 c2)
24.713: (drive-truck t0 l0-1 l0-2 c0)
24.713: (drive-truck t0 l0-1 l0-2 c0)
24.713: (drive-truck t0 l0-1 l0-2 c0)
24.714: (drive-truck t0 l0-1 l0-2 c0)
24.737: (unload-truck p12 t1 l1-1)
23.835: (drive-truck t1 l1-2 l1-1 c1)
23.835: (drive-truck t1 l1-2 l1-1 c1)
23.929: (drive-truck t0 l0-0 l0-1 c0)
24.107: (drive-truck t0 l0-1 l0-0 c0)
24.108: (drive-truck t0 l0-1 l0-0 c0)
24.108: (drive-truck t0 l0-1 l0-0 c0)
24.184: (drive-truck t2 l2-1 l2-2 c2)
24.185: (drive-truck t2 l2-1 l2-2 c2)
24.185: (drive-truck t2 l2-1 l2-2 c2)
24.258: (drive-truck t2 l2-1 l2-0 c2)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.297: (drive-truck t0 l0-1 l0-0 c0)
24.297: (drive-truck t0 l0-1 l0-0 c0)
24.361: (drive-truck t1 l1-1 l1-2 c1)
24.361: (drive-truck t1 l1-1 l1-2 c1)
24.361: (drive-truck t0 l0-1 l0-2 c0)
24.362: (drive-truck t0 l0-1 l0-2 c0)
24.362: (drive-truck t0 l0-1 l0-2 c0)
24.362: (drive-truck t1 l1-1 l1-2 c1)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.366: (drive-truck t2 l2-1 l2-0 c2)
24.366: (drive-truck t2 l2-1 l2-0 c2)
24.366: (drive-truck t1 l1-1 l1-2 c1)
24.392: (drive-truck t2 l2-0 l2-1 c2)
24.393: (drive-truck t1 l1-1 l1-2 c1)
24.393: (drive-truck t1 l1-1 l1-2 c1)
24.393: (drive-truck t1 l1-1 l1-2 c1)
24.461: (drive-truck t1 l1-1 l1-2 c1)
24.461: (drive-truck t1 l1-1 l1-2 c1)
24.461: (drive-truck t1 l1-1 l1-2 c1)
24.461: (drive-truck t1 l1-1 l1-2 c1)
24.465: (drive-truck t2 l2-1 l2-0 c2)
24.465: (drive-truck t2 l2-1 l2-0 c2)
24.466: (drive-truck t2 l2-1 l2-0 c2)
24.466: (drive-truck t2 l2-1 l2-0 c2)
24.506: (drive-truck t2 l2-1 l2-0 c2)
24.506: (drive-truck t2 l2-1 l2-0 c2)
24.506: (drive-truck t2 l2-1 l2-0 c2)
24.519: (drive-truck t2 l2-1 l2-2 c2)
24.520: (drive-truck t2 l2-1 l2-2 c2)
24.527: (drive-truck t1 l1-1 l1-2 c1)
24.527: (drive-truck t1 l1-1 l1-2 c1)
24.555: (drive-truck t0 l0-1 l0-0 c0)
24.556: (drive-truck t1 l1-1 l1-2 c1)
24.607: (drive-truck t1 l1-2 l1-1 c1)
24.611: (drive-truck t2 l2-0 l2-2 c2)
24.658: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.672: (drive-truck t2 l2-1 l2-0 c2)
24.673: (drive-truck t2 l2-1 l2-0 c2)
24.673: (drive-truck t0 l0-1 l0-2 c0)
24.674: (drive-truck t0 l0-1 l0-2 c0)
24.690: (unload-truck p21 t1 l1-2)
24.696: (drive-truck t0 l0-0 l0-2 c0)
24.733: (drive-truck t0 l0-0 l0-2 c0)
24.735: (load-truck p21 t1 l1-2)
24.735: (drive-truck t2 l2-0 l2-2 c2)
24.736: (unload-truck p21 t1 l1-2)
24.736: (drive-truck t2 l2-0 l2-2 c2)
24.762: (unload-airplane p18 a0 l1-0)
24.771: (load-airplane p0 a1 l1-0)
24.105: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.221: (drive-truck t2 l2-0 l2-2 c2)
24.222: (drive-truck t0 l0-0 l0-1 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t2 l2-1 l2-0 c2)
24.408: (drive-truck t1 l1-2 l1-1 c1)
24.408: (drive-truck t1 l1-2 l1-1 c1)
24.650: (drive-truck t2 l2-1 l2-0 c2)
24.651: (drive-truck t2 l2-1 l2-0 c2)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t2 l2-1 l2-0 c2)
24.652: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t2 l2-1 l2-2 c2)
24.738: (drive-truck t2 l2-1 l2-2 c2)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t2 l2-1 l2-2 c2)
24.751: (unload-airplane p18 a1 l1-0)
24.751: (unload-airplane p18 a1 l1-0)
24.764: (load-airplane p0 a1 l1-0)
24.764: (load-airplane p0 a0 l1-0)
24.764: (load-airplane p0 a1 l1-0)
24.764: (load-airplane p0 a0 l1-0)
24.776: (drive-truck t2 l2-1 l2-0 c2)
24.776: (drive-truck t2 l2-1 l2-0 c2)
24.782: (drive-truck t1 l1-1 l1-2 c1)
24.782: (drive-truck t1 l1-1 l1-2 c1)
24.783: (drive-truck t0 l0-0 l0-2 c0)
24.786: (load-airplane p0 a2 l1-0)
24.786: (load-airplane p0 a2 l1-0)
24.844: (unload-truck p12 t1 l1-1)
24.844: (unload-truck p12 t1 l1-1)
24.857: (unload-truck p8 t1 l1-1)
24.857: (unload-truck p1 t1 l1-1)
24.857: (unload-truck p1 t1 l1-1)
24.858: (unload-truck p8 t1 l1-1)
24.865: (load-truck p21 t1 l1-2)
24.865: (load-truck p21 t1 l1-2)
24.866: (load-truck p21 t1 l1-2)
24.868: (load-truck p21 t1 l1-2)
24.879: (load-airplane p0 a0 l1-0)
24.880: (load-airplane p0 a1 l1-0)
24.883: (unload-airplane p14 a1 l1-0)
24.887: (drive-truck t0 l0-0 l0-2 c0)
24.887: (drive-truck t0 l0-0 l0-2 c0)
24.887: (drive-truck t0 l0-0 l0-2 c0)
24.887: (drive-truck t0 l0-0 l0-2 c0)
24.888: (drive-truck t0 l0-0 l0-2 c0)
24.888: (drive-truck t0 l0-0 l0-2 c0)
24.889: (unload-airplane p14 a0 l1-0)
24.890: (unload-airplane p14 a0 l1-0)
24.890: (drive-truck t0 l0-0 l0-2 c0)
24.890: (drive-truck t0 l0-0 l0-2 c0)
24.895: (unload-airplane p2 a0 l1-0)
24.895: (unload-airplane p2 a0 l1-0)
24.905: (load-airplane p0 a2 l1-0)
24.920: (drive-truck t2 l2-1 l2-2 c2)
24.921: (drive-truck t2 l2-1 l2-2 c2)
24.922: (drive-truck t2 l2-1 l2-2 c2)
24.926: (load-truck p9 t2 l2-0)
24.926: (load-truck p20 t2 l2-0)
24.927: (drive-truck t2 l2-1 l2-2 c2)
24.928: (drive-truck t1 l1-1 l1-2 c1)
24.928: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t1 l1-1 l1-2 c1)
24.928: (drive-truck t1 l1-1 l1-2 c1)
24.941: (unload-truck p12 t1 l1-1)
24.953: (unload-truck p1 t1 l1-1)
24.953: (unload-truck p8 t1 l1-1)
24.954: (drive-truck t0 l0-1 l0-2 c0)
24.976: (unload-airplane p18 a0 l1-0)
23.832: (load-airplane p2 a1 l1-0)
23.832: (load-airplane p2 a1 l1-0)
24.076: (load-airplane p14 a2 l1-0)
24.077: (load-airplane p14 a2 l1-0)
24.080: (load-airplane p2 a2 l1-0)
24.080: (load-airplane p2 a2 l1-0)
24.122: (load-airplane p18 a2 l1-0)
24.153: (drive-truck t2 l2-0 l2-1 c2)
24.267: (unload-truck p27 t2 l2-2)
24.267: (unload-truck p27 t2 l2-2)
24.267: (unload-truck p27 t2 l2-2)
24.366: (drive-truck t1 l1-1 l1-2 c1)
24.407: (drive-truck t1 l1-1 l1-2 c1)
24.426: (drive-truck t1 l1-1 l1-2 c1)
24.441: (drive-truck t1 l1-1 l1-2 c1)
24.479: (load-truck p27 t2 l2-2)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.889: (drive-truck t1 l1-1 l1-2 c1)
24.890: (drive-truck t1 l1-1 l1-2 c1)
24.910: (drive-truck t1 l1-1 l1-2 c1)
24.910: (drive-truck t1 l1-1 l1-2 c1)
24.945: (drive-truck t1 l1-1 l1-2 c1)
24.945: (drive-truck t1 l1-1 l1-2 c1)
24.975: (drive-truck t1 l1-1 l1-2 c1)
24.975: (drive-truck t1 l1-1 l1-2 c1)
24.975: (drive-truck t1 l1-1 l1-2 c1)
24.975: (drive-truck t1 l1-1 l1-2 c1)
25.013: (drive-truck t1 l1-1 l1-2 c1)
25.014: (drive-truck t1 l1-1 l1-2 c1)
25.022: (drive-truck t1 l1-1 l1-2 c1)
25.022: (drive-truck t1 l1-1 l1-2 c1)
25.029: (unload-airplane p18 a1 l1-0)
25.030: (unload-airplane p18 a1 l1-0)
25.030: (drive-truck t0 l0-1 l0-0 c0)
25.030: (drive-truck t0 l0-1 l0-0 c0)
25.033: (drive-truck t0 l0-1 l0-0 c0)
25.033: (drive-truck t0 l0-1 l0-0 c0)
25.035: (load-airplane p0 a1 l1-0)
25.035: (load-airplane p0 a0 l1-0)
25.035: (load-airplane p0 a1 l1-0)
25.035: (load-airplane p0 a0 l1-0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.036: (drive-truck t1 l1-1 l1-2 c1)
25.036: (drive-truck t1 l1-1 l1-2 c1)
25.055: (drive-truck t0 l0-1 l0-0 c0)
25.056: (load-airplane p0 a2 l1-0)
25.057: (load-airplane p0 a2 l1-0)
25.059: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t2 l2-1 l2-0 c2)
25.085: (drive-truck t2 l2-1 l2-0 c2)
25.085: (drive-truck t0 l0-1 l0-0 c0)
25.092: (load-truck p9 t2 l2-0)
25.092: (load-truck p20 t2 l2-0)
25.101: (drive-truck t2 l2-0 l2-2 c2)
25.102: (unload-airplane p14 a1 l1-0)
25.110: (load-truck p13 t0 l0-0)
25.110: (load-truck p6 t0 l0-0)
25.110: (load-truck p13 t0 l0-0)
25.110: (load-truck p6 t0 l0-0)
25.110: (drive-truck t0 l0-1 l0-0 c0)
25.111: (drive-truck t0 l0-1 l0-0 c0)
25.112: (unload-truck p12 t1 l1-1)
25.112: (unload-truck p12 t1 l1-1)
25.119: (drive-truck t2 l2-0 l2-2 c2)
25.122: (unload-truck p12 t1 l1-1)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.126: (unload-truck p8 t1 l1-1)
25.126: (unload-truck p1 t1 l1-1)
25.126: (unload-truck p8 t1 l1-1)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.126: (unload-truck p1 t1 l1-1)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.132: (drive-truck t0 l0-1 l0-0 c0)
25.140: (drive-truck t0 l0-1 l0-0 c0)
25.141: (drive-truck t0 l0-1 l0-0 c0)
25.141: (drive-truck t0 l0-1 l0-0 c0)
23.967: (load-airplane p2 a1 l1-0)
23.967: (load-airplane p2 a1 l1-0)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
24.032: (unload-truck p19 t0 l0-0)
24.057: (unload-truck p19 t0 l0-0)
24.078: (load-airplane p2 a2 l1-0)
24.078: (load-airplane p14 a2 l1-0)
24.078: (load-airplane p14 a2 l1-0)
24.078: (load-airplane p2 a2 l1-0)
24.078: (drive-truck t1 l1-1 l1-2 c1)
24.079: (drive-truck t1 l1-1 l1-2 c1)
24.079: (drive-truck t1 l1-1 l1-2 c1)
24.079: (drive-truck t1 l1-1 l1-2 c1)
24.079: (drive-truck t2 l2-2 l2-0 c2)
24.080: (drive-truck t2 l2-2 l2-0 c2)
24.080: (drive-truck t2 l2-2 l2-0 c2)
24.084: (unload-truck p19 t0 l0-0)
24.085: (unload-truck p19 t0 l0-0)
24.099: (unload-truck p19 t0 l0-0)
24.105: (unload-truck p19 t0 l0-0)
24.105: (unload-truck p19 t0 l0-0)
24.105: (unload-truck p19 t0 l0-0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.113: (unload-truck p19 t0 l0-0)
24.113: (unload-truck p19 t0 l0-0)
24.129: (unload-truck p19 t0 l0-0)
24.129: (unload-truck p19 t0 l0-0)
24.129: (unload-truck p19 t0 l0-0)
24.129: (unload-truck p19 t0 l0-0)
24.134: (unload-truck p19 t0 l0-0)
24.134: (unload-truck p19 t0 l0-0)
24.135: (unload-truck p19 t0 l0-0)
24.137: (drive-truck t2 l2-2 l2-1 c2)
24.204: (drive-truck t1 l1-1 l1-2 c1)
24.224: (load-airplane p14 a2 l1-0)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.339: (drive-truck t0 l0-1 l0-0 c0)
24.340: (drive-truck t0 l0-1 l0-0 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.437: (drive-truck t0 l0-1 l0-0 c0)
24.524: (drive-truck t1 l1-1 l1-2 c1)
24.525: (drive-truck t2 l2-0 l2-2 c2)
24.545: (drive-truck t2 l2-0 l2-2 c2)
24.547: (drive-truck t1 l1-1 l1-2 c1)
24.550: (drive-truck t0 l0-1 l0-2 c0)
24.552: (drive-truck t2 l2-0 l2-2 c2)
24.566: (drive-truck t0 l0-1 l0-0 c0)
24.580: (drive-truck t2 l2-1 l2-0 c2)
24.580: (drive-truck t2 l2-1 l2-0 c2)
24.580: (drive-truck t2 l2-1 l2-0 c2)
24.580: (drive-truck t2 l2-1 l2-0 c2)
24.642: (drive-truck t2 l2-0 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.713: (drive-truck t0 l0-1 l0-2 c0)
24.714: (drive-truck t0 l0-1 l0-2 c0)
24.714: (drive-truck t0 l0-1 l0-2 c0)
24.715: (drive-truck t0 l0-1 l0-2 c0)
24.733: (drive-truck t2 l2-0 l2-2 c2)
24.763: (load-airplane p0 a1 l1-0)
24.764: (load-airplane p0 a1 l1-0)
24.764: (load-airplane p0 a0 l1-0)
24.764: (load-airplane p0 a0 l1-0)
24.783: (unload-airplane p14 a0 l1-0)
24.784: (unload-airplane p14 a0 l1-0)
24.786: (load-airplane p0 a2 l1-0)
24.786: (load-airplane p0 a2 l1-0)
24.814: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-0 l0-1 c0)
24.844: (drive-truck t0 l0-0 l0-1 c0)
24.844: (drive-truck t0 l0-0 l0-1 c0)
24.844: (unload-truck p12 t1 l1-1)
24.844: (unload-truck p12 t1 l1-1)
24.846: (drive-truck t0 l0-0 l0-1 c0)
23.775: (drive-truck t0 l0-0 l0-1 c0)
23.832: (load-airplane p14 a2 l1-0)
23.833: (drive-truck t0 l0-0 l0-1 c0)
23.833: (drive-truck t0 l0-0 l0-1 c0)
23.835: (drive-truck t0 l0-0 l0-1 c0)
23.835: (drive-truck t0 l0-0 l0-1 c0)
23.835: (drive-truck t0 l0-0 l0-1 c0)
23.837: (drive-truck t0 l0-0 l0-1 c0)
23.847: (drive-truck t0 l0-0 l0-1 c0)
23.847: (drive-truck t0 l0-0 l0-1 c0)
23.847: (drive-truck t0 l0-0 l0-1 c0)
23.847: (drive-truck t0 l0-0 l0-1 c0)
24.095: (drive-truck t1 l1-1 l1-2 c1)
24.098: (unload-truck p21 t1 l1-2)
24.098: (unload-truck p21 t1 l1-2)
24.100: (unload-truck p21 t1 l1-2)
24.139: (drive-truck t1 l1-1 l1-2 c1)
24.146: (drive-truck t0 l0-0 l0-2 c0)
24.168: (drive-truck t0 l0-0 l0-2 c0)
24.210: (unload-truck p21 t1 l1-2)
24.215: (drive-truck t0 l0-0 l0-2 c0)
24.215: (drive-truck t0 l0-0 l0-2 c0)
24.215: (drive-truck t0 l0-0 l0-2 c0)
24.215: (drive-truck t0 l0-0 l0-2 c0)
24.223: (drive-truck t0 l0-0 l0-2 c0)
24.223: (drive-truck t0 l0-0 l0-2 c0)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t0 l0-0 l0-2 c0)
24.251: (drive-truck t0 l0-0 l0-2 c0)
24.251: (drive-truck t0 l0-0 l0-2 c0)
24.333: (unload-truck p21 t1 l1-2)
24.357: (drive-truck t0 l0-0 l0-2 c0)
24.357: (drive-truck t0 l0-0 l0-2 c0)
24.357: (drive-truck t0 l0-0 l0-2 c0)
24.361: (drive-truck t0 l0-0 l0-2 c0)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.402: (drive-truck t2 l2-0 l2-2 c2)
24.402: (drive-truck t2 l2-0 l2-2 c2)
24.410: (drive-truck t1 l1-2 l1-1 c1)
24.410: (drive-truck t0 l0-1 l0-0 c0)
24.410: (drive-truck t1 l1-2 l1-1 c1)
24.411: (drive-truck t1 l1-2 l1-1 c1)
24.458: (drive-truck t1 l1-1 l1-2 c1)
24.458: (drive-truck t1 l1-1 l1-2 c1)
24.458: (drive-truck t1 l1-1 l1-2 c1)
24.458: (drive-truck t1 l1-1 l1-2 c1)
24.464: (drive-truck t2 l2-1 l2-0 c2)
24.464: (drive-truck t2 l2-1 l2-0 c2)
24.464: (drive-truck t2 l2-1 l2-0 c2)
24.465: (drive-truck t2 l2-1 l2-0 c2)
24.477: (load-truck p27 t2 l2-2)
24.524: (drive-truck t0 l0-1 l0-2 c0)
24.528: (drive-truck t2 l2-2 l2-0 c2)
24.589: (drive-truck t1 l1-1 l1-2 c1)
24.606: (drive-truck t0 l0-1 l0-0 c0)
24.608: (drive-truck t1 l1-1 l1-2 c1)
24.635: (drive-truck t1 l1-1 l1-2 c1)
24.636: (drive-truck t1 l1-1 l1-2 c1)
24.640: (load-truck p9 t2 l2-0)
24.640: (load-truck p20 t2 l2-0)
24.662: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t0 l0-1 l0-0 c0)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.665: (drive-truck t1 l1-1 l1-2 c1)
24.665: (drive-truck t1 l1-1 l1-2 c1)
24.665: (drive-truck t1 l1-1 l1-2 c1)
24.666: (drive-truck t1 l1-1 l1-2 c1)
24.666: (drive-truck t1 l1-1 l1-2 c1)
24.666: (drive-truck t1 l1-1 l1-2 c1)
24.666: (drive-truck t1 l1-1 l1-2 c1)
24.685: (drive-truck t0 l0-0 l0-2 c0)
24.686: (drive-truck t0 l0-0 l0-2 c0)
24.771: (drive-truck t2 l2-1 l2-2 c2)
24.771: (drive-truck t2 l2-1 l2-2 c2)
24.772: (drive-truck t2 l2-1 l2-2 c2)
23.878: (drive-truck t0 l0-0 l0-1 c0)
23.903: (drive-truck t1 l1-1 l1-2 c1)
23.906: (drive-truck t0 l0-0 l0-1 c0)
23.934: (drive-truck t0 l0-0 l0-1 c0)
23.934: (drive-truck t0 l0-0 l0-1 c0)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.959: (drive-truck t0 l0-0 l0-1 c0)
