/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.655: (load-truck p7 t0 l0-2)
27.690: (load-truck p7 t0 l0-2)
27.692: (fly-airplane a0 l0-0 l1-0)
27.692: (fly-airplane a1 l1-0 l0-0)
27.694: (load-truck p16 t2 l2-0)
27.694: (drive-truck t0 l0-1 l0-2 c0)
27.705: (fly-airplane a1 l1-0 l0-0)
27.707: (drive-truck t1 l1-2 l1-1 c1)
27.707: (drive-truck t2 l2-0 l2-2 c2)
27.708: (fly-airplane a0 l0-0 l1-0)
27.713: (drive-truck t2 l2-1 l2-3 c2)
27.736: (drive-truck t2 l2-0 l2-3 c2)
27.775: (drive-truck t2 l2-0 l2-3 c2)
27.775: (fly-airplane a0 l0-0 l1-0)
27.781: (load-truck p7 t0 l0-2)
27.810: (drive-truck t2 l2-0 l2-1 c2)
27.811: (drive-truck t1 l1-2 l1-1 c1)
27.811: (fly-airplane a0 l0-0 l1-0)
27.838: (fly-airplane a1 l1-0 l0-0)
27.842: (drive-truck t2 l2-0 l2-3 c2)
27.842: (drive-truck t1 l1-2 l1-1 c1)
27.902: (drive-truck t0 l0-2 l0-3 c0)
27.918: (load-truck p7 t0 l0-2)
27.918: (drive-truck t1 l1-2 l1-1 c1)
27.930: (drive-truck t0 l0-2 l0-1 c0)
27.936: (load-truck p7 t0 l0-2)
27.938: (fly-airplane a0 l0-0 l1-0)
27.961: (drive-truck t1 l1-2 l1-1 c1)
27.961: (fly-airplane a0 l0-0 l1-0)
27.961: (drive-truck t1 l1-2 l1-3 c1)
27.962: (load-truck p16 t2 l2-0)
27.977: (drive-truck t2 l2-2 l2-3 c2)
27.977: (drive-truck t1 l1-2 l1-1 c1)
28.008: (load-truck p7 t0 l0-2)
28.010: (fly-airplane a1 l1-0 l0-0)
28.023: (load-truck p10 t2 l2-1)
28.025: (fly-airplane a0 l0-0 l1-0)
28.041: (load-truck p26 t2 l2-2)
28.046: (fly-airplane a1 l1-0 l0-0)
28.047: (fly-airplane a0 l0-0 l1-0)
28.050: (load-truck p26 t2 l2-2)
28.052: (drive-truck t1 l1-2 l1-3 c1)
28.057: (fly-airplane a0 l0-0 l1-0)
28.063: (load-truck p26 t2 l2-2)
28.064: (fly-airplane a1 l1-0 l0-0)
28.068: (drive-truck t2 l2-2 l2-3 c2)
28.077: (drive-truck t0 l0-2 l0-1 c0)
28.082: (fly-airplane a0 l0-0 l1-0)
28.083: (drive-truck t1 l1-2 l1-3 c1)
28.086: (drive-truck t1 l1-2 l1-1 c1)
28.088: (fly-airplane a1 l1-0 l0-0)
28.088: (load-truck p10 t2 l2-1)
28.088: (drive-truck t0 l0-1 l0-2 c0)
28.112: (load-truck p26 t2 l2-2)
28.114: (drive-truck t1 l1-2 l1-1 c1)
28.118: (drive-truck t0 l0-2 l0-1 c0)
28.119: (fly-airplane a1 l1-0 l0-0)
28.174: (drive-truck t0 l0-3 l0-2 c0)
28.175: (drive-truck t0 l0-3 l0-2 c0)
28.175: (drive-truck t0 l0-3 l0-2 c0)
28.175: (drive-truck t0 l0-3 l0-2 c0)
28.175: (drive-truck t0 l0-3 l0-2 c0)
28.175: (drive-truck t0 l0-3 l0-2 c0)
28.186: (drive-truck t2 l2-0 l2-2 c2)
28.188: (fly-airplane a1 l0-0 l1-0)
28.191: (fly-airplane a0 l0-0 l1-0)
28.194: (fly-airplane a0 l1-0 l0-0)
27.215: (drive-truck t1 l1-2 l1-1 c1)
27.216: (drive-truck t0 l0-1 l0-2 c0)
27.216: (fly-airplane a1 l1-0 l0-0)
27.216: (fly-airplane a0 l0-0 l1-0)
27.579: (drive-truck t0 l0-2 l0-3 c0)
27.613: (load-truck p7 t0 l0-2)
27.613: (load-truck p7 t0 l0-2)
27.614: (fly-airplane a1 l0-0 l1-0)
27.614: (fly-airplane a0 l0-0 l1-0)
27.614: (fly-airplane a0 l1-0 l0-0)
27.614: (fly-airplane a1 l1-0 l0-0)
27.671: (fly-airplane a0 l0-0 l1-0)
27.671: (drive-truck t2 l2-1 l2-3 c2)
27.692: (drive-truck t0 l0-2 l0-3 c0)
27.722: (fly-airplane a0 l0-0 l1-0)
27.724: (fly-airplane a1 l0-0 l1-0)
27.736: (drive-truck t1 l1-2 l1-1 c1)
27.737: (fly-airplane a1 l1-0 l0-0)
27.740: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t0 l0-2 l0-3 c0)
27.747: (drive-truck t2 l2-0 l2-3 c2)
27.761: (drive-truck t2 l2-0 l2-3 c2)
27.761: (drive-truck t1 l1-2 l1-1 c1)
27.768: (drive-truck t2 l2-2 l2-1 c2)
27.771: (drive-truck t1 l1-2 l1-1 c1)
27.784: (drive-truck t2 l2-0 l2-3 c2)
27.784: (fly-airplane a0 l0-0 l1-0)
27.798: (drive-truck t1 l1-2 l1-1 c1)
27.798: (drive-truck t2 l2-0 l2-3 c2)
27.799: (fly-airplane a0 l0-0 l1-0)
27.823: (drive-truck t1 l1-2 l1-1 c1)
27.848: (fly-airplane a1 l1-0 l0-0)
27.849: (drive-truck t2 l2-0 l2-3 c2)
27.876: (drive-truck t1 l1-2 l1-1 c1)
27.890: (load-truck p7 t0 l0-2)
27.891: (fly-airplane a0 l0-0 l1-0)
27.892: (fly-airplane a1 l1-0 l0-0)
27.930: (drive-truck t1 l1-2 l1-1 c1)
27.930: (drive-truck t0 l0-2 l0-3 c0)
27.946: (drive-truck t0 l0-2 l0-3 c0)
27.946: (fly-airplane a0 l0-0 l1-0)
27.963: (drive-truck t1 l1-2 l1-1 c1)
27.964: (load-truck p7 t0 l0-2)
27.964: (fly-airplane a0 l0-0 l1-0)
28.004: (fly-airplane a1 l0-0 l1-0)
28.005: (fly-airplane a0 l1-0 l0-0)
28.005: (load-truck p26 t2 l2-2)
28.005: (fly-airplane a1 l1-0 l0-0)
28.005: (load-truck p26 t2 l2-2)
28.006: (fly-airplane a0 l0-0 l1-0)
28.017: (fly-airplane a1 l1-0 l0-0)
28.017: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t0 l0-2 l0-1 c0)
28.033: (load-truck p26 t2 l2-2)
28.034: (fly-airplane a0 l0-0 l1-0)
28.034: (drive-truck t2 l2-2 l2-3 c2)
28.050: (load-truck p7 t0 l0-2)
28.050: (drive-truck t1 l1-2 l1-1 c1)
28.050: (fly-airplane a0 l0-0 l1-0)
28.050: (load-truck p10 t2 l2-1)
28.051: (drive-truck t0 l0-1 l0-2 c0)
28.051: (drive-truck t1 l1-2 l1-1 c1)
28.051: (fly-airplane a1 l1-0 l0-0)
28.051: (drive-truck t1 l1-2 l1-3 c1)
28.052: (fly-airplane a1 l1-0 l0-0)
28.056: (load-truck p7 t0 l0-2)
28.056: (load-truck p26 t2 l2-2)
28.057: (drive-truck t0 l0-2 l0-1 c0)
28.061: (fly-airplane a0 l1-0 l0-0)
28.062: (load-truck p26 t2 l2-2)
28.063: (drive-truck t2 l2-0 l2-2 c2)
28.063: (drive-truck t0 l0-2 l0-1 c0)
28.063: (fly-airplane a1 l1-0 l0-0)
28.064: (drive-truck t0 l0-2 l0-1 c0)
28.066: (fly-airplane a0 l0-0 l1-0)
28.066: (fly-airplane a1 l0-0 l1-0)
28.076: (load-truck p26 t2 l2-2)
28.083: (drive-truck t1 l1-2 l1-1 c1)
28.084: (fly-airplane a0 l0-0 l1-0)
28.094: (drive-truck t1 l1-2 l1-1 c1)
27.631: (fly-airplane a0 l0-0 l1-0)
27.632: (drive-truck t0 l0-2 l0-3 c0)
27.632: (fly-airplane a1 l0-0 l1-0)
27.633: (drive-truck t0 l0-2 l0-3 c0)
27.668: (drive-truck t1 l1-2 l1-1 c1)
27.668: (drive-truck t0 l0-2 l0-3 c0)
27.676: (drive-truck t0 l0-2 l0-3 c0)
27.694: (drive-truck t1 l1-2 l1-1 c1)
27.696: (fly-airplane a0 l0-0 l1-0)
27.700: (drive-truck t2 l2-1 l2-3 c2)
27.720: (drive-truck t0 l0-2 l0-3 c0)
27.736: (fly-airplane a1 l1-0 l0-0)
27.736: (drive-truck t2 l2-0 l2-3 c2)
27.737: (fly-airplane a0 l0-0 l1-0)
27.773: (drive-truck t0 l0-2 l0-3 c0)
27.773: (drive-truck t1 l1-2 l1-1 c1)
27.775: (drive-truck t2 l2-0 l2-3 c2)
27.776: (fly-airplane a1 l0-0 l1-0)
27.776: (fly-airplane a0 l0-0 l1-0)
27.776: (fly-airplane a0 l1-0 l0-0)
27.777: (fly-airplane a1 l1-0 l0-0)
27.777: (drive-truck t1 l1-2 l1-1 c1)
27.778: (drive-truck t1 l1-2 l1-1 c1)
27.783: (drive-truck t0 l0-2 l0-3 c0)
27.783: (drive-truck t1 l1-2 l1-1 c1)
27.791: (drive-truck t0 l0-2 l0-3 c0)
27.791: (drive-truck t2 l2-0 l2-3 c2)
27.792: (fly-airplane a0 l0-0 l1-0)
27.807: (fly-airplane a0 l0-0 l1-0)
27.809: (drive-truck t1 l1-2 l1-1 c1)
27.809: (drive-truck t2 l2-0 l2-3 c2)
27.855: (drive-truck t2 l2-0 l2-3 c2)
27.857: (fly-airplane a1 l1-0 l0-0)
27.858: (drive-truck t0 l0-2 l0-3 c0)
27.863: (fly-airplane a1 l0-0 l1-0)
27.863: (drive-truck t1 l1-2 l1-1 c1)
27.865: (drive-truck t1 l1-2 l1-1 c1)
27.865: (fly-airplane a0 l0-0 l1-0)
27.881: (fly-airplane a1 l1-0 l0-0)
27.881: (drive-truck t2 l2-0 l2-3 c2)
27.885: (drive-truck t1 l1-2 l1-1 c1)
27.901: (fly-airplane a0 l0-0 l1-0)
27.902: (drive-truck t0 l0-2 l0-3 c0)
27.903: (fly-airplane a1 l1-0 l0-0)
27.908: (fly-airplane a0 l0-0 l1-0)
27.911: (drive-truck t2 l2-2 l2-1 c2)
27.912: (drive-truck t1 l1-2 l1-1 c1)
27.917: (load-truck p7 t0 l0-2)
27.917: (drive-truck t1 l1-2 l1-1 c1)
27.918: (fly-airplane a1 l1-0 l0-0)
27.973: (fly-airplane a0 l0-0 l1-0)
27.974: (drive-truck t0 l0-2 l0-3 c0)
27.974: (drive-truck t1 l1-2 l1-1 c1)
27.980: (load-truck p10 t2 l2-1)
27.980: (load-truck p10 t2 l2-1)
28.000: (fly-airplane a1 l0-0 l1-0)
28.000: (load-truck p26 t2 l2-2)
28.000: (load-truck p26 t2 l2-2)
28.001: (fly-airplane a0 l0-0 l1-0)
28.001: (fly-airplane a0 l1-0 l0-0)
28.001: (drive-truck t0 l0-2 l0-1 c0)
28.003: (fly-airplane a1 l1-0 l0-0)
28.003: (drive-truck t0 l0-2 l0-1 c0)
28.009: (fly-airplane a1 l1-0 l0-0)
28.010: (fly-airplane a0 l1-0 l0-0)
28.011: (load-truck p26 t2 l2-2)
28.011: (load-truck p26 t2 l2-2)
28.014: (load-truck p7 t0 l0-2)
28.016: (load-truck p7 t0 l0-2)
28.028: (load-truck p10 t2 l2-1)
28.037: (drive-truck t2 l2-2 l2-3 c2)
28.038: (drive-truck t1 l1-2 l1-3 c1)
28.051: (drive-truck t0 l0-2 l0-3 c0)
28.058: (drive-truck t1 l1-2 l1-1 c1)
28.061: (fly-airplane a1 l1-0 l0-0)
28.062: (drive-truck t1 l1-2 l1-1 c1)
28.063: (drive-truck t0 l0-2 l0-3 c0)
28.064: (drive-truck t2 l2-2 l2-3 c2)
28.064: (fly-airplane a0 l0-0 l1-0)
28.083: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t2 l2-1 l2-3 c2)
27.634: (drive-truck t2 l2-1 l2-3 c2)
27.671: (fly-airplane a1 l1-0 l0-0)
27.671: (fly-airplane a0 l1-0 l0-0)
27.673: (fly-airplane a0 l0-0 l1-0)
27.673: (fly-airplane a1 l0-0 l1-0)
27.674: (drive-truck t0 l0-2 l0-3 c0)
27.674: (drive-truck t0 l0-2 l0-3 c0)
27.678: (drive-truck t2 l2-1 l2-3 c2)
27.745: (drive-truck t0 l0-2 l0-3 c0)
27.747: (drive-truck t2 l2-0 l2-3 c2)
27.747: (fly-airplane a0 l0-0 l1-0)
27.747: (fly-airplane a1 l1-0 l0-0)
27.761: (drive-truck t1 l1-2 l1-1 c1)
27.761: (fly-airplane a1 l1-0 l0-0)
27.763: (fly-airplane a0 l0-0 l1-0)
27.763: (drive-truck t2 l2-0 l2-3 c2)
27.772: (drive-truck t0 l0-2 l0-3 c0)
27.773: (drive-truck t0 l0-2 l0-3 c0)
27.773: (drive-truck t1 l1-2 l1-1 c1)
27.773: (drive-truck t1 l1-2 l1-1 c1)
27.775: (fly-airplane a0 l0-0 l1-0)
27.776: (fly-airplane a1 l0-0 l1-0)
27.814: (drive-truck t0 l0-2 l0-3 c0)
27.817: (drive-truck t2 l2-2 l2-1 c2)
27.817: (drive-truck t1 l1-2 l1-1 c1)
27.819: (drive-truck t2 l2-0 l2-3 c2)
27.820: (fly-airplane a0 l0-0 l1-0)
27.820: (drive-truck t1 l1-2 l1-1 c1)
27.820: (drive-truck t0 l0-2 l0-3 c0)
27.890: (drive-truck t2 l2-0 l2-3 c2)
27.892: (drive-truck t0 l0-2 l0-3 c0)
27.893: (drive-truck t1 l1-2 l1-1 c1)
27.893: (fly-airplane a1 l1-0 l0-0)
27.923: (fly-airplane a0 l0-0 l1-0)
27.930: (drive-truck t0 l0-2 l0-3 c0)
27.930: (drive-truck t1 l1-2 l1-1 c1)
27.930: (fly-airplane a1 l1-0 l0-0)
27.986: (drive-truck t0 l0-2 l0-3 c0)
27.988: (load-truck p10 t2 l2-1)
27.988: (load-truck p10 t2 l2-1)
27.988: (drive-truck t0 l0-2 l0-3 c0)
27.991: (fly-airplane a0 l1-0 l0-0)
27.992: (fly-airplane a1 l1-0 l0-0)
27.993: (drive-truck t2 l2-2 l2-3 c2)
27.993: (drive-truck t2 l2-2 l2-3 c2)
28.009: (drive-truck t1 l1-2 l1-1 c1)
28.011: (load-truck p10 t2 l2-1)
28.012: (drive-truck t1 l1-2 l1-1 c1)
28.012: (load-truck p10 t2 l2-1)
28.013: (fly-airplane a0 l1-0 l0-0)
28.014: (fly-airplane a1 l1-0 l0-0)
28.015: (drive-truck t0 l0-2 l0-3 c0)
28.019: (drive-truck t0 l0-2 l0-3 c0)
28.033: (load-truck p10 t2 l2-1)
28.035: (drive-truck t1 l1-2 l1-1 c1)
28.036: (fly-airplane a1 l1-0 l0-0)
28.037: (drive-truck t0 l0-2 l0-3 c0)
28.037: (fly-airplane a0 l1-0 l0-0)
28.039: (load-truck p26 t2 l2-2)
28.039: (load-truck p26 t2 l2-2)
28.040: (drive-truck t1 l1-2 l1-1 c1)
28.045: (drive-truck t2 l2-2 l2-3 c2)
28.046: (drive-truck t0 l0-2 l0-3 c0)
28.056: (load-truck p10 t2 l2-1)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.062: (drive-truck t1 l1-2 l1-1 c1)
28.063: (drive-truck t2 l2-2 l2-3 c2)
28.090: (load-truck p26 t2 l2-2)
28.092: (drive-truck t0 l0-2 l0-3 c0)
28.092: (drive-truck t1 l1-2 l1-1 c1)
28.093: (fly-airplane a0 l1-0 l0-0)
28.096: (fly-airplane a1 l1-0 l0-0)
28.102: (drive-truck t1 l1-1 l1-3 c1)
28.103: (drive-truck t1 l1-2 l1-3 c1)
28.124: (fly-airplane a1 l1-0 l0-0)
28.127: (fly-airplane a0 l1-0 l0-0)
28.141: (load-truck p10 t2 l2-1)
28.146: (drive-truck t1 l1-1 l1-3 c1)
28.148: (drive-truck t1 l1-2 l1-3 c1)
27.641: (drive-truck t0 l0-2 l0-3 c0)
27.641: (drive-truck t0 l0-2 l0-3 c0)
27.642: (drive-truck t2 l2-1 l2-3 c2)
27.643: (drive-truck t2 l2-1 l2-3 c2)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.658: (drive-truck t2 l2-1 l2-3 c2)
27.659: (drive-truck t2 l2-1 l2-3 c2)
27.685: (drive-truck t2 l2-1 l2-3 c2)
27.688: (drive-truck t0 l0-2 l0-3 c0)
27.696: (unload-truck p7 t0 l0-2)
27.697: (unload-truck p7 t0 l0-2)
27.701: (drive-truck t2 l2-1 l2-3 c2)
27.703: (drive-truck t1 l1-2 l1-1 c1)
27.731: (unload-truck p7 t0 l0-2)
27.742: (drive-truck t2 l2-1 l2-3 c2)
27.745: (fly-airplane a1 l1-0 l0-0)
27.745: (fly-airplane a0 l1-0 l0-0)
27.773: (drive-truck t0 l0-2 l0-3 c0)
27.773: (drive-truck t1 l1-2 l1-1 c1)
27.773: (fly-airplane a1 l1-0 l0-0)
27.775: (fly-airplane a0 l0-0 l1-0)
27.775: (drive-truck t2 l2-0 l2-3 c2)
27.785: (drive-truck t2 l2-1 l2-3 c2)
27.851: (unload-truck p7 t0 l0-2)
27.997: (drive-truck t1 l1-2 l1-3 c1)
27.998: (drive-truck t1 l1-2 l1-3 c1)
28.003: (drive-truck t0 l0-2 l0-3 c0)
28.003: (fly-airplane a0 l1-0 l0-0)
28.003: (drive-truck t0 l0-2 l0-3 c0)
28.003: (drive-truck t2 l2-2 l2-3 c2)
28.003: (drive-truck t2 l2-2 l2-3 c2)
28.003: (fly-airplane a1 l1-0 l0-0)
28.014: (fly-airplane a0 l0-0 l1-0)
28.016: (fly-airplane a1 l0-0 l1-0)
28.016: (fly-airplane a0 l1-0 l0-0)
28.017: (load-truck p10 t2 l2-1)
28.017: (drive-truck t1 l1-2 l1-1 c1)
28.017: (load-truck p10 t2 l2-1)
28.018: (drive-truck t2 l2-2 l2-3 c2)
28.018: (fly-airplane a1 l1-0 l0-0)
28.018: (drive-truck t0 l0-2 l0-3 c0)
28.019: (drive-truck t1 l1-2 l1-1 c1)
28.019: (drive-truck t0 l0-2 l0-3 c0)
28.019: (drive-truck t1 l1-2 l1-1 c1)
28.019: (drive-truck t1 l1-2 l1-1 c1)
28.021: (drive-truck t2 l2-2 l2-3 c2)
28.042: (fly-airplane a1 l1-0 l0-0)
28.042: (fly-airplane a0 l1-0 l0-0)
28.043: (drive-truck t1 l1-2 l1-3 c1)
28.045: (load-truck p26 t2 l2-2)
28.045: (load-truck p26 t2 l2-2)
28.046: (drive-truck t0 l0-2 l0-3 c0)
28.046: (drive-truck t1 l1-2 l1-1 c1)
28.047: (drive-truck t0 l0-2 l0-3 c0)
28.047: (drive-truck t1 l1-2 l1-1 c1)
28.052: (unload-truck p7 t0 l0-2)
28.052: (unload-truck p7 t0 l0-2)
28.062: (load-truck p10 t2 l2-1)
28.062: (drive-truck t0 l0-2 l0-3 c0)
28.063: (drive-truck t1 l1-2 l1-1 c1)
28.073: (drive-truck t0 l0-2 l0-3 c0)
28.073: (drive-truck t2 l2-2 l2-3 c2)
28.077: (drive-truck t1 l1-2 l1-1 c1)
28.080: (unload-truck p7 t0 l0-2)
28.098: (drive-truck t1 l1-1 l1-2 c1)
28.099: (drive-truck t0 l0-2 l0-3 c0)
28.099: (drive-truck t0 l0-2 l0-3 c0)
28.099: (fly-airplane a1 l1-0 l0-0)
28.102: (fly-airplane a0 l1-0 l0-0)
28.102: (fly-airplane a1 l1-0 l0-0)
28.103: (drive-truck t1 l1-2 l1-3 c1)
28.103: (drive-truck t0 l0-3 l0-2 c0)
28.104: (drive-truck t2 l2-2 l2-3 c2)
28.104: (fly-airplane a0 l1-0 l0-0)
28.107: (fly-airplane a0 l1-0 l0-0)
28.107: (fly-airplane a1 l1-0 l0-0)
28.127: (drive-truck t0 l0-3 l0-2 c0)
28.127: (drive-truck t1 l1-2 l1-1 c1)
28.128: (drive-truck t0 l0-2 l0-3 c0)
27.609: (unload-truck p7 t0 l0-2)
27.609: (drive-truck t2 l2-1 l2-3 c2)
27.610: (drive-truck t2 l2-1 l2-3 c2)
27.610: (unload-truck p7 t0 l0-2)
27.611: (drive-truck t1 l1-2 l1-1 c1)
27.613: (drive-truck t1 l1-2 l1-1 c1)
27.648: (drive-truck t2 l2-1 l2-3 c2)
27.648: (unload-truck p7 t0 l0-2)
27.649: (drive-truck t1 l1-2 l1-1 c1)
27.669: (drive-truck t0 l0-2 l0-3 c0)
27.669: (drive-truck t0 l0-2 l0-3 c0)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.669: (fly-airplane a0 l0-0 l1-0)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.670: (fly-airplane a1 l0-0 l1-0)
27.670: (drive-truck t2 l2-1 l2-3 c2)
27.670: (drive-truck t2 l2-1 l2-3 c2)
27.694: (drive-truck t0 l0-2 l0-1 c0)
27.695: (drive-truck t0 l0-2 l0-1 c0)
27.715: (drive-truck t1 l1-2 l1-1 c1)
27.715: (drive-truck t0 l0-2 l0-3 c0)
27.717: (drive-truck t2 l2-1 l2-3 c2)
27.732: (drive-truck t0 l0-2 l0-1 c0)
27.753: (fly-airplane a1 l1-0 l0-0)
27.753: (fly-airplane a0 l1-0 l0-0)
27.753: (drive-truck t1 l1-1 l1-2 c1)
27.754: (drive-truck t0 l0-2 l0-3 c0)
27.756: (drive-truck t2 l2-1 l2-3 c2)
27.775: (drive-truck t2 l2-1 l2-3 c2)
27.778: (drive-truck t1 l1-2 l1-1 c1)
27.779: (drive-truck t0 l0-3 l0-2 c0)
27.779: (fly-airplane a0 l1-0 l0-0)
27.779: (fly-airplane a1 l1-0 l0-0)
27.815: (fly-airplane a1 l1-0 l0-0)
27.815: (unload-truck p7 t0 l0-2)
27.816: (fly-airplane a0 l1-0 l0-0)
27.817: (unload-truck p7 t0 l0-2)
27.818: (unload-truck p7 t0 l0-2)
27.819: (fly-airplane a1 l1-0 l0-0)
27.819: (fly-airplane a0 l1-0 l0-0)
27.851: (drive-truck t0 l0-2 l0-1 c0)
27.997: (drive-truck t0 l0-2 l0-3 c0)
27.998: (drive-truck t0 l0-2 l0-3 c0)
27.998: (drive-truck t1 l1-2 l1-3 c1)
27.999: (drive-truck t1 l1-2 l1-3 c1)
28.027: (fly-airplane a1 l1-0 l0-0)
28.027: (fly-airplane a0 l1-0 l0-0)
28.031: (drive-truck t2 l2-2 l2-3 c2)
28.031: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t1 l1-2 l1-1 c1)
28.032: (drive-truck t1 l1-2 l1-1 c1)
28.032: (drive-truck t2 l2-2 l2-3 c2)
28.043: (drive-truck t0 l0-2 l0-3 c0)
28.045: (drive-truck t1 l1-2 l1-3 c1)
28.047: (drive-truck t0 l0-2 l0-1 c0)
28.047: (drive-truck t0 l0-2 l0-1 c0)
28.077: (drive-truck t0 l0-2 l0-1 c0)
28.109: (unload-truck p7 t0 l0-2)
28.111: (drive-truck t2 l2-2 l2-3 c2)
28.111: (drive-truck t0 l0-2 l0-3 c0)
28.112: (fly-airplane a0 l1-0 l0-0)
28.112: (fly-airplane a1 l1-0 l0-0)
28.113: (fly-airplane a1 l1-0 l0-0)
28.113: (fly-airplane a0 l1-0 l0-0)
28.138: (drive-truck t1 l1-2 l1-1 c1)
28.140: (fly-airplane a1 l1-0 l0-0)
28.140: (fly-airplane a0 l1-0 l0-0)
28.161: (drive-truck t2 l2-3 l2-1 c2)
28.161: (drive-truck t2 l2-3 l2-1 c2)
28.162: (drive-truck t1 l1-1 l1-2 c1)
28.162: (drive-truck t1 l1-1 l1-2 c1)
28.163: (drive-truck t1 l1-2 l1-1 c1)
28.165: (fly-airplane a1 l1-0 l0-0)
28.167: (fly-airplane a0 l1-0 l0-0)
28.176: (drive-truck t1 l1-2 l1-3 c1)
28.178: (drive-truck t1 l1-1 l1-3 c1)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (fly-airplane a1 l1-0 l0-0)
28.190: (drive-truck t2 l2-3 l2-1 c2)
27.606: (drive-truck t2 l2-1 l2-3 c2)
27.607: (drive-truck t0 l0-2 l0-1 c0)
27.607: (drive-truck t0 l0-2 l0-1 c0)
27.608: (drive-truck t2 l2-1 l2-3 c2)
27.609: (drive-truck t1 l1-2 l1-1 c1)
27.609: (drive-truck t1 l1-2 l1-1 c1)
27.643: (drive-truck t2 l2-1 l2-3 c2)
27.645: (drive-truck t0 l0-2 l0-1 c0)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.729: (unload-truck p7 t0 l0-2)
27.729: (drive-truck t2 l2-1 l2-3 c2)
27.731: (fly-airplane a1 l1-0 l0-0)
27.731: (fly-airplane a0 l1-0 l0-0)
27.735: (drive-truck t1 l1-2 l1-1 c1)
27.815: (drive-truck t0 l0-2 l0-1 c0)
27.815: (fly-airplane a1 l1-0 l0-0)
27.816: (fly-airplane a0 l1-0 l0-0)
27.816: (drive-truck t0 l0-2 l0-1 c0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.819: (fly-airplane a1 l1-0 l0-0)
27.819: (fly-airplane a0 l1-0 l0-0)
27.933: (unload-truck p7 t0 l0-2)
27.935: (fly-airplane a0 l1-0 l0-0)
27.936: (fly-airplane a1 l1-0 l0-0)
28.108: (drive-truck t0 l0-2 l0-1 c0)
28.109: (fly-airplane a0 l1-0 l0-0)
28.109: (fly-airplane a1 l1-0 l0-0)
28.147: (drive-truck t2 l2-2 l2-3 c2)
28.148: (drive-truck t0 l0-2 l0-3 c0)
28.148: (drive-truck t1 l1-2 l1-1 c1)
28.149: (fly-airplane a1 l1-0 l0-0)
28.150: (fly-airplane a0 l1-0 l0-0)
28.152: (drive-truck t0 l0-3 l0-2 c0)
28.152: (drive-truck t2 l2-3 l2-2 c2)
28.160: (drive-truck t1 l1-1 l1-2 c1)
28.160: (drive-truck t1 l1-1 l1-2 c1)
28.160: (drive-truck t2 l2-3 l2-1 c2)
28.161: (drive-truck t2 l2-3 l2-1 c2)
28.162: (drive-truck t0 l0-2 l0-1 c0)
28.164: (drive-truck t0 l0-2 l0-1 c0)
28.186: (drive-truck t0 l0-2 l0-1 c0)
28.190: (drive-truck t2 l2-3 l2-1 c2)
28.190: (drive-truck t1 l1-1 l1-2 c1)
28.216: (drive-truck t2 l2-3 l2-1 c2)
28.217: (drive-truck t1 l1-1 l1-2 c1)
28.219: (fly-airplane a1 l1-0 l0-0)
28.219: (fly-airplane a0 l1-0 l0-0)
28.231: (drive-truck t2 l2-1 l2-0 c2)
28.232: (drive-truck t2 l2-1 l2-0 c2)
28.250: (drive-truck t2 l2-3 l2-0 c2)
28.251: (drive-truck t2 l2-3 l2-0 c2)
28.259: (drive-truck t1 l1-1 l1-2 c1)
28.261: (drive-truck t1 l1-1 l1-2 c1)
28.273: (drive-truck t2 l2-1 l2-0 c2)
28.285: (drive-truck t1 l1-1 l1-2 c1)
28.286: (drive-truck t2 l2-1 l2-0 c2)
28.289: (drive-truck t2 l2-3 l2-0 c2)
28.337: (unload-truck p10 t2 l2-1)
28.339: (drive-truck t2 l2-3 l2-1 c2)
28.339: (drive-truck t2 l2-3 l2-1 c2)
28.341: (unload-truck p10 t2 l2-1)
28.341: (unload-truck p10 t2 l2-1)
28.358: (drive-truck t1 l1-1 l1-3 c1)
28.359: (drive-truck t1 l1-1 l1-3 c1)
28.383: (drive-truck t2 l2-3 l2-1 c2)
28.413: (drive-truck t1 l1-2 l1-3 c1)
28.413: (drive-truck t1 l1-2 l1-3 c1)
28.416: (drive-truck t1 l1-1 l1-3 c1)
28.416: (drive-truck t1 l1-1 l1-3 c1)
28.442: (drive-truck t1 l1-2 l1-3 c1)
28.444: (drive-truck t1 l1-1 l1-3 c1)
28.513: (drive-truck t1 l1-2 l1-3 c1)
