/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.162: (drive-truck t0 l0-1 l0-2 c0)
29.162: (drive-truck t0 l0-1 l0-2 c0)
29.163: (drive-truck t0 l0-1 l0-2 c0)
29.166: (drive-truck t0 l0-0 l0-2 c0)
29.166: (drive-truck t0 l0-0 l0-2 c0)
29.166: (drive-truck t0 l0-1 l0-2 c0)
29.166: (drive-truck t0 l0-1 l0-2 c0)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.167: (drive-truck t1 l1-4 l1-3 c1)
29.167: (drive-truck t0 l0-0 l0-2 c0)
29.168: (drive-truck t0 l0-1 l0-2 c0)
29.168: (drive-truck t0 l0-1 l0-2 c0)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t0 l0-1 l0-2 c0)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t0 l0-0 l0-2 c0)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t1 l1-4 l1-3 c1)
29.168: (drive-truck t0 l0-0 l0-2 c0)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t0 l0-1 l0-2 c0)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t0 l0-0 l0-2 c0)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t0 l0-0 l0-2 c0)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.169: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.170: (drive-truck t1 l1-4 l1-3 c1)
29.171: (drive-truck t1 l1-4 l1-3 c1)
29.171: (drive-truck t1 l1-4 l1-3 c1)
29.217: (drive-truck t0 l0-2 l0-3 c0)
29.217: (drive-truck t0 l0-2 l0-3 c0)
29.217: (drive-truck t0 l0-2 l0-3 c0)
29.217: (drive-truck t0 l0-2 l0-3 c0)
29.217: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.218: (drive-truck t0 l0-2 l0-3 c0)
29.219: (drive-truck t0 l0-2 l0-3 c0)
29.147: (drive-truck t0 l0-2 l0-1 c0)
29.147: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.148: (drive-truck t0 l0-2 l0-1 c0)
29.455: (drive-truck t1 l1-4 l1-3 c1)
29.455: (drive-truck t1 l1-4 l1-3 c1)
29.455: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.458: (drive-truck t1 l1-4 l1-3 c1)
29.459: (drive-truck t1 l1-4 l1-3 c1)
29.459: (drive-truck t1 l1-4 l1-3 c1)
29.462: (drive-truck t1 l1-4 l1-3 c1)
29.462: (drive-truck t1 l1-4 l1-3 c1)
29.463: (drive-truck t1 l1-4 l1-3 c1)
29.463: (drive-truck t1 l1-4 l1-3 c1)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t0 l0-1 l0-3 c0)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.466: (drive-truck t1 l1-4 l1-3 c1)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t1 l1-4 l1-3 c1)
29.466: (drive-truck t1 l1-4 l1-3 c1)
29.466: (drive-truck t1 l1-4 l1-3 c1)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.657: (load-truck p11 t1 l1-4)
29.657: (load-truck p11 t1 l1-4)
29.657: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.658: (load-truck p11 t1 l1-4)
29.659: (load-truck p11 t1 l1-4)
29.659: (load-truck p11 t1 l1-4)
29.659: (load-truck p11 t1 l1-4)
29.217: (drive-truck t1 l1-3 l1-4 c1)
29.217: (drive-truck t1 l1-3 l1-4 c1)
29.218: (drive-truck t1 l1-3 l1-4 c1)
29.220: (drive-truck t1 l1-3 l1-4 c1)
29.221: (drive-truck t1 l1-3 l1-4 c1)
29.221: (drive-truck t1 l1-3 l1-4 c1)
29.533: (drive-truck t0 l0-3 l0-1 c0)
29.533: (drive-truck t0 l0-3 l0-1 c0)
29.533: (drive-truck t0 l0-3 l0-1 c0)
29.533: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.536: (drive-truck t0 l0-3 l0-1 c0)
29.565: (drive-truck t0 l0-3 l0-0 c0)
29.566: (drive-truck t0 l0-3 l0-0 c0)
29.566: (drive-truck t0 l0-3 l0-0 c0)
29.566: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.568: (drive-truck t0 l0-3 l0-0 c0)
29.569: (drive-truck t0 l0-3 l0-0 c0)
29.569: (drive-truck t0 l0-3 l0-0 c0)
29.574: (drive-truck t0 l0-3 l0-2 c0)
29.576: (drive-truck t0 l0-3 l0-2 c0)
29.576: (drive-truck t0 l0-3 l0-2 c0)
29.576: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.577: (drive-truck t0 l0-3 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.930: (unload-truck p27 t1 l1-3)
29.930: (unload-truck p27 t1 l1-3)
29.930: (unload-truck p27 t1 l1-3)
29.930: (unload-truck p27 t1 l1-3)
29.930: (unload-truck p27 t1 l1-3)
29.931: (unload-truck p27 t1 l1-3)
29.931: (unload-truck p27 t1 l1-3)
29.931: (unload-truck p27 t1 l1-3)
29.931: (unload-truck p27 t1 l1-3)
29.931: (unload-truck p27 t1 l1-3)
29.946: (load-airplane p28 a2 l1-0)
29.946: (load-airplane p28 a2 l1-0)
29.946: (load-airplane p28 a2 l1-0)
29.946: (load-airplane p28 a2 l1-0)
29.947: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a0 l1-0)
29.948: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a0 l1-0)
29.948: (load-airplane p28 a2 l1-0)
29.948: (load-airplane p28 a0 l1-0)
29.948: (load-airplane p28 a1 l1-0)
29.949: (load-airplane p28 a1 l1-0)
29.950: (load-airplane p28 a0 l1-0)
29.950: (load-airplane p28 a1 l1-0)
29.950: (load-airplane p28 a1 l1-0)
29.950: (load-airplane p28 a0 l1-0)
29.950: (load-airplane p28 a1 l1-0)
29.990: (drive-truck t0 l0-3 l0-4 c0)
29.990: (drive-truck t0 l0-3 l0-4 c0)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.523: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t1 l1-3 l1-2 c1)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.578: (drive-truck t1 l1-3 l1-4 c1)
29.578: (drive-truck t1 l1-3 l1-4 c1)
29.578: (drive-truck t1 l1-3 l1-4 c1)
29.578: (drive-truck t1 l1-3 l1-4 c1)
29.578: (drive-truck t1 l1-3 l1-4 c1)
29.580: (drive-truck t1 l1-3 l1-4 c1)
29.580: (drive-truck t1 l1-3 l1-4 c1)
29.580: (drive-truck t1 l1-3 l1-4 c1)
29.580: (drive-truck t1 l1-3 l1-4 c1)
29.580: (drive-truck t1 l1-3 l1-4 c1)
29.662: (drive-truck t1 l1-3 l1-2 c1)
29.662: (drive-truck t1 l1-3 l1-2 c1)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.663: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.664: (load-truck p11 t1 l1-4)
29.664: (load-truck p11 t1 l1-4)
29.664: (load-truck p11 t1 l1-4)
29.664: (load-truck p11 t1 l1-4)
29.665: (load-truck p11 t1 l1-4)
29.665: (load-truck p11 t1 l1-4)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.774: (drive-truck t1 l1-3 l1-4 c1)
29.776: (drive-truck t1 l1-3 l1-4 c1)
29.776: (drive-truck t1 l1-3 l1-4 c1)
29.776: (drive-truck t1 l1-3 l1-4 c1)
29.776: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.780: (drive-truck t1 l1-3 l1-4 c1)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t0 l0-1 l0-0 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.486: (drive-truck t0 l0-1 l0-2 c0)
29.486: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.487: (drive-truck t0 l0-1 l0-2 c0)
29.516: (drive-truck t1 l1-3 l1-2 c1)
29.516: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t0 l0-1 l0-0 c0)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.524: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.534: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.535: (drive-truck t0 l0-3 l0-1 c0)
29.565: (drive-truck t0 l0-3 l0-0 c0)
29.566: (drive-truck t0 l0-3 l0-0 c0)
29.566: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.567: (drive-truck t0 l0-3 l0-0 c0)
29.570: (drive-truck t0 l0-1 l0-2 c0)
29.570: (drive-truck t0 l0-1 l0-2 c0)
29.570: (drive-truck t0 l0-1 l0-2 c0)
29.570: (drive-truck t0 l0-1 l0-2 c0)
29.573: (drive-truck t0 l0-0 l0-2 c0)
29.573: (drive-truck t0 l0-0 l0-2 c0)
29.574: (drive-truck t0 l0-0 l0-2 c0)
29.574: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t0 l0-1 l0-2 c0)
29.574: (drive-truck t0 l0-0 l0-2 c0)
29.574: (drive-truck t0 l0-0 l0-2 c0)
29.576: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-1 l0-2 c0)
29.636: (drive-truck t1 l1-2 l1-4 c1)
29.636: (drive-truck t1 l1-2 l1-4 c1)
29.636: (drive-truck t1 l1-2 l1-4 c1)
29.636: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.638: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.640: (drive-truck t1 l1-2 l1-4 c1)
29.640: (drive-truck t1 l1-2 l1-4 c1)
29.648: (drive-truck t0 l0-0 l0-3 c0)
29.649: (drive-truck t0 l0-0 l0-3 c0)
29.649: (drive-truck t0 l0-0 l0-3 c0)
29.649: (drive-truck t0 l0-0 l0-3 c0)
29.650: (drive-truck t0 l0-0 l0-3 c0)
29.650: (drive-truck t0 l0-0 l0-3 c0)
29.650: (drive-truck t0 l0-0 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.651: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.652: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.654: (drive-truck t0 l0-2 l0-3 c0)
29.654: (drive-truck t0 l0-2 l0-3 c0)
29.685: (drive-truck t1 l1-4 l1-2 c1)
29.686: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.689: (drive-truck t1 l1-4 l1-2 c1)
29.576: (drive-truck t0 l0-0 l0-2 c0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.791: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.804: (drive-truck t0 l0-0 l0-3 c0)
29.804: (drive-truck t0 l0-0 l0-3 c0)
29.806: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.820: (drive-truck t1 l1-2 l1-3 c1)
29.820: (drive-truck t1 l1-2 l1-3 c1)
29.820: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.942: (drive-truck t1 l1-4 l1-2 c1)
29.942: (drive-truck t1 l1-4 l1-2 c1)
29.942: (drive-truck t1 l1-4 l1-2 c1)
29.944: (drive-truck t1 l1-4 l1-2 c1)
29.944: (drive-truck t1 l1-4 l1-2 c1)
29.944: (drive-truck t1 l1-4 l1-2 c1)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.989: (drive-truck t0 l0-2 l0-4 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t0 l0-0 l0-2 c0)
29.999: (drive-truck t0 l0-0 l0-2 c0)
30.000: (drive-truck t0 l0-0 l0-2 c0)
