/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.327: (drive-truck t1 l1-1 l1-2 c1)
26.391: (load-airplane p27 a2 l0-0)
26.395: (load-airplane p27 a2 l0-0)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.403: (drive-truck t1 l1-1 l1-2 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.406: (drive-truck t1 l1-1 l1-3 c1)
26.406: (drive-truck t1 l1-1 l1-3 c1)
26.411: (load-airplane p27 a2 l0-0)
26.414: (load-airplane p27 a2 l0-0)
26.418: (drive-truck t1 l1-1 l1-2 c1)
26.418: (drive-truck t1 l1-1 l1-2 c1)
26.419: (drive-truck t1 l1-1 l1-2 c1)
26.419: (drive-truck t1 l1-1 l1-2 c1)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.499: (drive-truck t1 l1-1 l1-2 c1)
26.499: (drive-truck t1 l1-1 l1-2 c1)
26.500: (drive-truck t1 l1-1 l1-2 c1)
26.500: (drive-truck t1 l1-1 l1-2 c1)
26.501: (drive-truck t1 l1-1 l1-3 c1)
26.501: (drive-truck t1 l1-1 l1-3 c1)
26.503: (drive-truck t1 l1-1 l1-3 c1)
26.503: (drive-truck t1 l1-1 l1-3 c1)
26.504: (drive-truck t1 l1-1 l1-3 c1)
26.504: (drive-truck t1 l1-1 l1-3 c1)
26.515: (drive-truck t1 l1-1 l1-3 c1)
26.516: (drive-truck t1 l1-1 l1-3 c1)
26.516: (drive-truck t1 l1-1 l1-3 c1)
26.517: (drive-truck t1 l1-1 l1-2 c1)
26.517: (drive-truck t1 l1-1 l1-2 c1)
26.517: (drive-truck t1 l1-1 l1-2 c1)
26.525: (drive-truck t1 l1-1 l1-0 c1)
26.531: (drive-truck t2 l2-2 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.533: (drive-truck t2 l2-2 l2-1 c2)
26.533: (drive-truck t1 l1-1 l1-3 c1)
26.608: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.618: (drive-truck t1 l1-1 l1-0 c1)
26.618: (drive-truck t1 l1-1 l1-0 c1)
26.619: (drive-truck t1 l1-1 l1-0 c1)
26.619: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.730: (drive-truck t1 l1-1 l1-0 c1)
27.005: (drive-truck t2 l2-1 l2-0 c2)
27.042: (drive-truck t1 l1-2 l1-0 c1)
27.042: (drive-truck t1 l1-3 l1-0 c1)
27.097: (drive-truck t2 l2-1 l2-0 c2)
27.097: (drive-truck t2 l2-1 l2-0 c2)
27.097: (drive-truck t2 l2-1 l2-0 c2)
27.295: (load-airplane p20 a2 l0-0)
27.295: (load-airplane p20 a0 l0-0)
27.295: (load-airplane p20 a1 l0-0)
27.297: (load-airplane p20 a2 l0-0)
27.297: (load-airplane p20 a0 l0-0)
27.297: (load-airplane p20 a1 l0-0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.341: (unload-truck p4 t0 l0-2)
27.341: (unload-truck p4 t0 l0-2)
27.344: (drive-truck t2 l2-0 l2-2 c2)
27.352: (unload-airplane p16 a1 l0-0)
27.352: (unload-airplane p16 a1 l0-0)
27.359: (unload-airplane p1 a1 l0-0)
27.359: (unload-airplane p1 a1 l0-0)
27.366: (load-airplane p20 a1 l0-0)
27.366: (unload-airplane p25 a1 l0-0)
27.366: (load-airplane p20 a0 l0-0)
27.366: (load-airplane p20 a1 l0-0)
27.367: (load-airplane p20 a0 l0-0)
27.367: (load-airplane p20 a1 l0-0)
27.367: (load-airplane p20 a1 l0-0)
27.367: (load-airplane p20 a0 l0-0)
27.367: (load-airplane p20 a0 l0-0)
27.367: (load-airplane p20 a0 l0-0)
27.368: (load-airplane p20 a1 l0-0)
27.368: (load-airplane p20 a1 l0-0)
27.368: (load-airplane p20 a1 l0-0)
27.368: (load-airplane p20 a0 l0-0)
27.368: (load-airplane p20 a2 l0-0)
27.370: (load-airplane p20 a0 l0-0)
27.370: (load-airplane p20 a2 l0-0)
27.370: (load-airplane p20 a2 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.371: (load-airplane p20 a1 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.371: (load-airplane p20 a0 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.372: (load-airplane p20 a1 l0-0)
27.372: (load-airplane p20 a1 l0-0)
27.373: (unload-airplane p25 a1 l0-0)
27.373: (load-airplane p20 a0 l0-0)
27.373: (load-airplane p20 a2 l0-0)
27.373: (load-airplane p20 a2 l0-0)
27.373: (load-airplane p20 a1 l0-0)
27.374: (load-airplane p20 a1 l0-0)
27.374: (load-airplane p20 a2 l0-0)
27.374: (load-airplane p20 a0 l0-0)
27.374: (load-airplane p20 a0 l0-0)
27.375: (load-airplane p20 a0 l0-0)
27.375: (load-airplane p20 a1 l0-0)
27.375: (load-airplane p20 a0 l0-0)
27.375: (load-airplane p20 a1 l0-0)
27.376: (load-airplane p20 a0 l0-0)
27.376: (load-airplane p20 a2 l0-0)
27.378: (load-airplane p20 a2 l0-0)
27.378: (load-airplane p20 a2 l0-0)
27.378: (load-airplane p20 a2 l0-0)
27.388: (load-airplane p20 a2 l0-0)
27.388: (load-airplane p20 a0 l0-0)
27.388: (load-airplane p20 a1 l0-0)
27.389: (load-airplane p20 a0 l0-0)
27.389: (load-airplane p20 a2 l0-0)
27.390: (load-airplane p20 a1 l0-0)
27.390: (load-airplane p20 a0 l0-0)
27.391: (load-airplane p20 a0 l0-0)
27.391: (load-airplane p20 a0 l0-0)
27.391: (load-airplane p20 a1 l0-0)
27.391: (load-airplane p20 a2 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.393: (load-airplane p20 a0 l0-0)
27.393: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a1 l0-0)
27.394: (load-airplane p20 a1 l0-0)
27.394: (drive-truck t0 l0-2 l0-1 c0)
27.395: (load-airplane p20 a0 l0-0)
27.395: (load-airplane p20 a2 l0-0)
26.418: (load-airplane p1 a2 l0-0)
26.418: (load-airplane p1 a0 l0-0)
26.418: (load-airplane p25 a2 l0-0)
26.418: (load-airplane p25 a0 l0-0)
26.418: (load-airplane p16 a0 l0-0)
26.418: (load-airplane p16 a2 l0-0)
26.419: (load-airplane p16 a0 l0-0)
26.419: (load-airplane p16 a2 l0-0)
26.419: (load-airplane p1 a0 l0-0)
26.419: (load-airplane p1 a2 l0-0)
26.421: (load-airplane p25 a0 l0-0)
26.421: (load-airplane p25 a2 l0-0)
27.322: (drive-truck t1 l1-3 l1-1 c1)
27.322: (drive-truck t1 l1-3 l1-1 c1)
27.322: (drive-truck t1 l1-3 l1-1 c1)
27.323: (drive-truck t1 l1-2 l1-1 c1)
27.323: (drive-truck t1 l1-2 l1-1 c1)
27.323: (drive-truck t1 l1-2 l1-1 c1)
27.366: (drive-truck t1 l1-2 l1-1 c1)
27.366: (drive-truck t1 l1-3 l1-1 c1)
27.379: (drive-truck t1 l1-3 l1-1 c1)
27.380: (drive-truck t1 l1-2 l1-1 c1)
27.386: (drive-truck t1 l1-3 l1-1 c1)
27.386: (drive-truck t1 l1-2 l1-1 c1)
27.387: (drive-truck t1 l1-3 l1-1 c1)
27.390: (drive-truck t1 l1-3 l1-1 c1)
27.390: (drive-truck t1 l1-3 l1-1 c1)
27.390: (drive-truck t1 l1-3 l1-1 c1)
27.390: (drive-truck t1 l1-3 l1-1 c1)
27.390: (drive-truck t1 l1-3 l1-1 c1)
27.391: (drive-truck t1 l1-3 l1-1 c1)
27.392: (drive-truck t1 l1-3 l1-1 c1)
27.393: (drive-truck t1 l1-3 l1-1 c1)
27.395: (drive-truck t1 l1-3 l1-1 c1)
27.395: (drive-truck t1 l1-2 l1-3 c1)
27.396: (drive-truck t1 l1-3 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-3 l1-1 c1)
27.397: (drive-truck t1 l1-3 l1-1 c1)
27.397: (drive-truck t1 l1-3 l1-1 c1)
27.397: (drive-truck t1 l1-3 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.400: (drive-truck t1 l1-3 l1-1 c1)
27.400: (drive-truck t1 l1-2 l1-1 c1)
27.401: (drive-truck t1 l1-2 l1-1 c1)
27.402: (drive-truck t1 l1-2 l1-1 c1)
27.403: (drive-truck t1 l1-2 l1-1 c1)
27.403: (drive-truck t1 l1-2 l1-1 c1)
27.405: (drive-truck t1 l1-2 l1-1 c1)
27.405: (drive-truck t1 l1-2 l1-1 c1)
27.405: (drive-truck t1 l1-2 l1-1 c1)
27.406: (drive-truck t1 l1-2 l1-1 c1)
27.406: (drive-truck t1 l1-2 l1-1 c1)
27.412: (drive-truck t1 l1-3 l1-1 c1)
27.412: (drive-truck t1 l1-3 l1-1 c1)
27.414: (drive-truck t1 l1-3 l1-1 c1)
27.416: (drive-truck t1 l1-2 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
27.416: (drive-truck t1 l1-2 l1-1 c1)
27.416: (drive-truck t1 l1-2 l1-1 c1)
27.417: (drive-truck t1 l1-2 l1-1 c1)
27.417: (drive-truck t1 l1-3 l1-1 c1)
27.418: (drive-truck t1 l1-3 l1-1 c1)
26.443: (load-airplane p1 a0 l0-0)
26.443: (load-airplane p1 a2 l0-0)
26.444: (drive-truck t1 l1-3 l1-1 c1)
26.444: (load-airplane p25 a0 l0-0)
26.444: (load-airplane p25 a2 l0-0)
26.444: (drive-truck t1 l1-3 l1-1 c1)
26.444: (drive-truck t1 l1-2 l1-1 c1)
26.444: (load-airplane p16 a0 l0-0)
26.444: (load-airplane p16 a2 l0-0)
26.445: (drive-truck t1 l1-2 l1-1 c1)
26.445: (drive-truck t1 l1-3 l1-1 c1)
26.445: (drive-truck t1 l1-2 l1-1 c1)
26.445: (drive-truck t1 l1-3 l1-1 c1)
26.446: (drive-truck t1 l1-2 l1-1 c1)
26.446: (drive-truck t1 l1-3 l1-1 c1)
26.446: (drive-truck t1 l1-2 l1-1 c1)
26.446: (drive-truck t1 l1-2 l1-1 c1)
26.446: (drive-truck t1 l1-3 l1-1 c1)
26.618: (drive-truck t1 l1-3 l1-0 c1)
26.618: (drive-truck t1 l1-3 l1-0 c1)
26.618: (drive-truck t1 l1-2 l1-0 c1)
26.618: (drive-truck t1 l1-3 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-3 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-3 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-3 l1-0 c1)
27.391: (load-airplane p20 a1 l0-0)
27.391: (load-airplane p20 a1 l0-0)
27.391: (load-airplane p20 a1 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.392: (load-airplane p20 a1 l0-0)
27.393: (load-airplane p20 a2 l0-0)
27.393: (load-airplane p20 a2 l0-0)
27.393: (load-airplane p20 a0 l0-0)
27.393: (load-airplane p20 a0 l0-0)
27.393: (load-airplane p20 a1 l0-0)
27.393: (load-airplane p20 a1 l0-0)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a1 l0-0)
27.395: (load-airplane p20 a0 l0-0)
27.395: (load-airplane p20 a2 l0-0)
27.395: (load-airplane p20 a1 l0-0)
27.395: (load-airplane p20 a1 l0-0)
27.395: (load-airplane p20 a1 l0-0)
27.396: (load-airplane p20 a0 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.396: (load-airplane p20 a0 l0-0)
27.397: (load-airplane p20 a2 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.397: (load-airplane p20 a2 l0-0)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.434: (unload-truck p4 t0 l0-2)
27.434: (unload-truck p4 t0 l0-2)
27.434: (unload-truck p4 t0 l0-2)
27.434: (unload-truck p4 t0 l0-2)
27.434: (unload-truck p4 t0 l0-2)
27.435: (unload-truck p4 t0 l0-2)
27.435: (unload-truck p4 t0 l0-2)
27.435: (unload-truck p4 t0 l0-2)
27.435: (unload-truck p4 t0 l0-2)
27.436: (unload-truck p4 t0 l0-2)
27.436: (unload-truck p4 t0 l0-2)
27.436: (unload-truck p4 t0 l0-2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.099: (drive-truck t2 l2-1 l2-0 c2)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.400: (drive-truck t0 l0-2 l0-1 c0)
27.416: (drive-truck t1 l1-2 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t1 l1-2 l1-1 c1)
27.417: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-3 l1-1 c1)
27.418: (load-airplane p20 a1 l0-0)
27.418: (load-airplane p20 a1 l0-0)
27.418: (drive-truck t1 l1-3 l1-1 c1)
27.418: (drive-truck t1 l1-3 l1-1 c1)
27.418: (drive-truck t1 l1-3 l1-1 c1)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (load-airplane p20 a1 l0-0)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (load-airplane p20 a0 l0-0)
27.419: (load-airplane p20 a1 l0-0)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (load-airplane p20 a2 l0-0)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.420: (load-airplane p20 a1 l0-0)
27.420: (drive-truck t1 l1-2 l1-1 c1)
27.420: (drive-truck t1 l1-2 l1-1 c1)
27.420: (load-airplane p20 a1 l0-0)
27.420: (drive-truck t1 l1-2 l1-1 c1)
27.421: (load-airplane p20 a0 l0-0)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (load-airplane p20 a2 l0-0)
27.421: (load-airplane p20 a2 l0-0)
27.421: (drive-truck t1 l1-2 l1-1 c1)
27.421: (load-airplane p20 a2 l0-0)
27.421: (drive-truck t1 l1-2 l1-1 c1)
27.421: (load-airplane p20 a2 l0-0)
27.421: (load-airplane p20 a0 l0-0)
27.421: (load-airplane p20 a0 l0-0)
27.421: (load-airplane p20 a2 l0-0)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (load-airplane p20 a0 l0-0)
27.422: (load-airplane p20 a0 l0-0)
27.422: (drive-truck t1 l1-3 l1-1 c1)
27.422: (drive-truck t1 l1-3 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.424: (drive-truck t1 l1-2 l1-1 c1)
27.424: (drive-truck t1 l1-3 l1-1 c1)
27.426: (drive-truck t1 l1-3 l1-1 c1)
27.426: (drive-truck t1 l1-3 l1-1 c1)
27.428: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t2 l2-1 l2-2 c2)
27.443: (drive-truck t2 l2-1 l2-2 c2)
27.443: (drive-truck t2 l2-1 l2-2 c2)
27.443: (drive-truck t2 l2-1 l2-2 c2)
27.444: (drive-truck t2 l2-1 l2-2 c2)
27.444: (drive-truck t2 l2-1 l2-2 c2)
27.454: (drive-truck t1 l1-2 l1-1 c1)
27.455: (drive-truck t1 l1-2 l1-1 c1)
27.460: (unload-truck p4 t0 l0-2)
27.460: (unload-truck p4 t0 l0-2)
27.460: (unload-truck p4 t0 l0-2)
27.460: (unload-truck p4 t0 l0-2)
27.460: (unload-truck p4 t0 l0-2)
27.460: (unload-truck p4 t0 l0-2)
27.513: (drive-truck t0 l0-1 l0-3 c0)
27.513: (drive-truck t0 l0-1 l0-3 c0)
27.513: (drive-truck t0 l0-1 l0-3 c0)
27.514: (drive-truck t0 l0-1 l0-3 c0)
27.514: (drive-truck t0 l0-1 l0-3 c0)
27.514: (drive-truck t0 l0-1 l0-3 c0)
27.587: (drive-truck t1 l1-1 l1-3 c1)
27.587: (drive-truck t1 l1-1 l1-3 c1)
27.587: (drive-truck t1 l1-1 l1-3 c1)
27.588: (drive-truck t1 l1-1 l1-3 c1)
27.588: (drive-truck t1 l1-1 l1-3 c1)
27.588: (drive-truck t1 l1-1 l1-3 c1)
27.591: (drive-truck t1 l1-1 l1-0 c1)
27.592: (drive-truck t1 l1-1 l1-0 c1)
27.592: (drive-truck t1 l1-1 l1-0 c1)
27.593: (drive-truck t1 l1-1 l1-0 c1)
27.593: (drive-truck t1 l1-1 l1-0 c1)
27.593: (drive-truck t1 l1-1 l1-0 c1)
27.594: (drive-truck t1 l1-1 l1-0 c1)
27.594: (drive-truck t1 l1-1 l1-0 c1)
27.597: (drive-truck t1 l1-1 l1-0 c1)
27.597: (drive-truck t1 l1-1 l1-0 c1)
27.598: (drive-truck t1 l1-1 l1-0 c1)
27.598: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.600: (drive-truck t1 l1-1 l1-0 c1)
27.600: (drive-truck t1 l1-1 l1-0 c1)
27.600: (drive-truck t1 l1-1 l1-0 c1)
27.601: (drive-truck t1 l1-1 l1-0 c1)
27.626: (load-truck p3 t0 l0-1)
27.627: (load-truck p3 t0 l0-1)
27.627: (load-truck p3 t0 l0-1)
27.627: (load-truck p3 t0 l0-1)
27.627: (load-truck p3 t0 l0-1)
27.628: (load-truck p3 t0 l0-1)
27.636: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
27.643: (drive-truck t1 l1-1 l1-0 c1)
27.731: (load-truck p23 t2 l2-0)
27.731: (load-truck p23 t2 l2-0)
27.731: (load-truck p23 t2 l2-0)
27.731: (load-truck p23 t2 l2-0)
27.732: (load-truck p23 t2 l2-0)
27.732: (load-truck p23 t2 l2-0)
27.793: (load-truck p0 t2 l2-2)
27.794: (load-truck p0 t2 l2-2)
27.796: (load-truck p0 t2 l2-2)
27.796: (load-truck p0 t2 l2-2)
27.797: (load-truck p0 t2 l2-2)
27.797: (load-truck p0 t2 l2-2)
27.958: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
28.031: (unload-airplane p16 a0 l0-0)
28.031: (unload-airplane p16 a2 l0-0)
28.038: (unload-airplane p1 a0 l0-0)
28.038: (unload-airplane p1 a2 l0-0)
28.060: (unload-airplane p25 a2 l0-0)
28.061: (unload-airplane p25 a0 l0-0)
28.070: (drive-truck t2 l2-1 l2-0 c2)
28.071: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.073: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (load-airplane p20 a1 l0-0)
28.074: (load-airplane p20 a1 l0-0)
28.075: (load-airplane p20 a1 l0-0)
28.075: (load-airplane p20 a1 l0-0)
27.421: (drive-truck t1 l1-0 l1-2 c1)
27.421: (drive-truck t1 l1-0 l1-2 c1)
27.422: (drive-truck t1 l1-0 l1-3 c1)
27.422: (drive-truck t1 l1-0 l1-3 c1)
27.422: (drive-truck t1 l1-0 l1-2 c1)
27.423: (drive-truck t1 l1-0 l1-3 c1)
27.423: (drive-truck t1 l1-0 l1-3 c1)
27.423: (drive-truck t1 l1-0 l1-2 c1)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.425: (drive-truck t1 l1-0 l1-3 c1)
27.425: (drive-truck t1 l1-0 l1-3 c1)
27.448: (drive-truck t1 l1-0 l1-1 c1)
27.448: (drive-truck t1 l1-0 l1-1 c1)
27.449: (drive-truck t1 l1-0 l1-1 c1)
27.450: (drive-truck t1 l1-0 l1-1 c1)
27.451: (drive-truck t1 l1-0 l1-1 c1)
27.451: (drive-truck t1 l1-0 l1-1 c1)
27.471: (drive-truck t2 l2-2 l2-1 c2)
27.471: (drive-truck t2 l2-2 l2-1 c2)
27.473: (drive-truck t2 l2-2 l2-1 c2)
27.473: (drive-truck t2 l2-2 l2-1 c2)
27.476: (drive-truck t2 l2-2 l2-1 c2)
27.476: (drive-truck t2 l2-2 l2-1 c2)
27.610: (drive-truck t2 l2-0 l2-1 c2)
27.610: (drive-truck t2 l2-0 l2-1 c2)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.614: (drive-truck t2 l2-0 l2-1 c2)
27.614: (drive-truck t2 l2-0 l2-1 c2)
27.630: (drive-truck t0 l0-1 l0-2 c0)
27.630: (drive-truck t0 l0-1 l0-2 c0)
27.633: (drive-truck t0 l0-1 l0-2 c0)
27.633: (drive-truck t0 l0-1 l0-2 c0)
27.633: (drive-truck t0 l0-1 l0-2 c0)
27.634: (drive-truck t0 l0-1 l0-2 c0)
27.691: (load-truck p23 t2 l2-0)
27.691: (load-truck p23 t2 l2-0)
27.693: (load-truck p23 t2 l2-0)
27.693: (load-truck p23 t2 l2-0)
27.694: (load-truck p23 t2 l2-0)
27.695: (load-truck p23 t2 l2-0)
27.695: (load-truck p23 t2 l2-0)
27.696: (drive-truck t1 l1-1 l1-3 c1)
27.696: (drive-truck t1 l1-1 l1-3 c1)
27.696: (load-truck p23 t2 l2-0)
27.696: (load-truck p23 t2 l2-0)
27.696: (load-truck p23 t2 l2-0)
27.697: (load-truck p23 t2 l2-0)
27.697: (load-truck p23 t2 l2-0)
27.699: (drive-truck t1 l1-1 l1-3 c1)
27.699: (drive-truck t1 l1-1 l1-2 c1)
27.699: (drive-truck t1 l1-1 l1-2 c1)
27.699: (drive-truck t1 l1-1 l1-3 c1)
27.700: (drive-truck t1 l1-1 l1-3 c1)
27.700: (drive-truck t1 l1-1 l1-3 c1)
27.702: (drive-truck t1 l1-1 l1-2 c1)
27.702: (drive-truck t1 l1-1 l1-2 c1)
27.704: (drive-truck t1 l1-1 l1-2 c1)
27.704: (drive-truck t1 l1-1 l1-2 c1)
27.758: (drive-truck t1 l1-1 l1-3 c1)
27.758: (drive-truck t1 l1-1 l1-3 c1)
27.759: (drive-truck t1 l1-1 l1-3 c1)
27.759: (drive-truck t1 l1-1 l1-2 c1)
27.759: (drive-truck t1 l1-1 l1-2 c1)
27.760: (drive-truck t1 l1-1 l1-3 c1)
27.761: (drive-truck t1 l1-1 l1-2 c1)
27.761: (drive-truck t1 l1-1 l1-2 c1)
27.763: (drive-truck t1 l1-1 l1-3 c1)
27.763: (drive-truck t1 l1-1 l1-3 c1)
27.764: (drive-truck t1 l1-1 l1-2 c1)
27.765: (drive-truck t1 l1-1 l1-2 c1)
27.891: (drive-truck t1 l1-1 l1-0 c1)
27.891: (drive-truck t1 l1-1 l1-0 c1)
27.894: (drive-truck t1 l1-1 l1-0 c1)
