/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.817: (drive-truck t0 l0-3 l0-0 c0)
31.818: (drive-truck t0 l0-3 l0-0 c0)
31.818: (drive-truck t0 l0-2 l0-0 c0)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.820: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-3 l0-0 c0)
31.821: (drive-truck t0 l0-3 l0-0 c0)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.692: (drive-truck t0 l0-3 l0-1 c0)
31.692: (drive-truck t0 l0-2 l0-1 c0)
31.692: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-3 l0-1 c0)
31.697: (drive-truck t0 l0-3 l0-1 c0)
31.699: (drive-truck t0 l0-3 l0-1 c0)
31.700: (drive-truck t0 l0-3 l0-0 c0)
31.700: (drive-truck t2 l2-2 l2-3 c2)
31.700: (drive-truck t0 l0-3 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t0 l0-3 l0-1 c0)
31.702: (drive-truck t0 l0-3 l0-0 c0)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t2 l2-2 l2-3 c2)
31.703: (drive-truck t2 l2-1 l2-3 c2)
31.705: (drive-truck t2 l2-1 l2-3 c2)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t2 l2-1 l2-3 c2)
31.705: (drive-truck t2 l2-1 l2-3 c2)
31.705: (drive-truck t2 l2-2 l2-3 c2)
31.705: (drive-truck t2 l2-2 l2-3 c2)
31.707: (drive-truck t2 l2-2 l2-3 c2)
31.707: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t0 l0-2 l0-3 c0)
31.783: (drive-truck t0 l0-2 l0-3 c0)
31.818: (drive-truck t0 l0-3 l0-0 c0)
31.818: (drive-truck t0 l0-3 l0-0 c0)
31.819: (drive-truck t0 l0-3 l0-0 c0)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.827: (drive-truck t2 l2-0 l2-3 c2)
31.827: (drive-truck t2 l2-1 l2-2 c2)
31.827: (drive-truck t0 l0-3 l0-0 c0)
31.828: (drive-truck t2 l2-1 l2-2 c2)
31.828: (drive-truck t2 l2-0 l2-3 c2)
31.828: (drive-truck t2 l2-0 l2-3 c2)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.835: (drive-truck t0 l0-3 l0-1 c0)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.837: (drive-truck t1 l1-2 l1-3 c1)
31.839: (drive-truck t0 l0-3 l0-1 c0)
31.840: (drive-truck t0 l0-3 l0-1 c0)
31.840: (drive-truck t0 l0-3 l0-1 c0)
31.840: (drive-truck t0 l0-3 l0-1 c0)
31.840: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.843: (drive-truck t1 l1-2 l1-3 c1)
31.848: (drive-truck t0 l0-3 l0-1 c0)
31.849: (drive-truck t0 l0-3 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-3 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.825: (drive-truck t0 l0-1 l0-0 c0)
31.826: (drive-truck t0 l0-0 l0-1 c0)
31.826: (drive-truck t0 l0-0 l0-1 c0)
31.827: (drive-truck t0 l0-0 l0-1 c0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.829: (drive-truck t0 l0-0 l0-1 c0)
31.829: (drive-truck t0 l0-0 l0-1 c0)
31.837: (drive-truck t2 l2-2 l2-1 c2)
31.842: (drive-truck t2 l2-3 l2-1 c2)
31.846: (drive-truck t0 l0-2 l0-3 c0)
31.847: (drive-truck t0 l0-1 l0-3 c0)
31.847: (drive-truck t0 l0-2 l0-3 c0)
31.848: (drive-truck t0 l0-1 l0-3 c0)
31.850: (drive-truck t0 l0-2 l0-3 c0)
31.855: (drive-truck t0 l0-2 l0-3 c0)
31.855: (drive-truck t0 l0-2 l0-3 c0)
31.855: (drive-truck t0 l0-2 l0-3 c0)
31.856: (drive-truck t0 l0-2 l0-3 c0)
31.862: (drive-truck t1 l1-2 l1-3 c1)
31.862: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.864: (drive-truck t1 l1-2 l1-3 c1)
31.895: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-1 l0-2 c0)
31.896: (drive-truck t0 l0-1 l0-2 c0)
31.896: (drive-truck t0 l0-0 l0-2 c0)
31.896: (drive-truck t0 l0-0 l0-2 c0)
31.898: (drive-truck t0 l0-0 l0-2 c0)
31.898: (drive-truck t0 l0-0 l0-2 c0)
31.899: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t2 l2-3 l2-2 c2)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t2 l2-3 l2-1 c2)
31.903: (drive-truck t2 l2-3 l2-2 c2)
31.904: (drive-truck t2 l2-3 l2-2 c2)
31.904: (drive-truck t2 l2-3 l2-1 c2)
31.904: (drive-truck t0 l0-1 l0-3 c0)
31.907: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-2 c2)
31.911: (drive-truck t2 l2-3 l2-1 c2)
31.911: (drive-truck t2 l2-3 l2-2 c2)
31.919: (drive-truck t2 l2-3 l2-1 c2)
31.926: (drive-truck t2 l2-3 l2-2 c2)
31.927: (drive-truck t2 l2-3 l2-1 c2)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.949: (drive-truck t1 l1-2 l1-3 c1)
31.950: (drive-truck t1 l1-2 l1-3 c1)
31.950: (drive-truck t0 l0-2 l0-0 c0)
31.950: (drive-truck t1 l1-2 l1-3 c1)
31.950: (drive-truck t1 l1-2 l1-3 c1)
31.951: (drive-truck t1 l1-2 l1-3 c1)
31.951: (drive-truck t1 l1-2 l1-3 c1)
31.951: (drive-truck t1 l1-2 l1-3 c1)
31.960: (drive-truck t0 l0-2 l0-0 c0)
31.964: (drive-truck t0 l0-2 l0-0 c0)
31.964: (drive-truck t0 l0-2 l0-0 c0)
31.964: (drive-truck t0 l0-2 l0-0 c0)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.993: (drive-truck t1 l1-2 l1-1 c1)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t1 l1-2 l1-3 c1)
32.012: (drive-truck t1 l1-2 l1-3 c1)
32.014: (drive-truck t1 l1-2 l1-3 c1)
32.014: (drive-truck t1 l1-2 l1-3 c1)
32.017: (drive-truck t1 l1-2 l1-3 c1)
32.023: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
31.883: (drive-truck t0 l0-1 l0-2 c0)
31.883: (drive-truck t0 l0-1 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t2 l2-3 l2-2 c2)
31.889: (drive-truck t2 l2-3 l2-2 c2)
31.890: (drive-truck t2 l2-3 l2-2 c2)
31.890: (drive-truck t2 l2-3 l2-2 c2)
31.890: (drive-truck t2 l2-3 l2-1 c2)
31.890: (drive-truck t2 l2-3 l2-1 c2)
31.890: (drive-truck t2 l2-3 l2-2 c2)
31.890: (drive-truck t0 l0-1 l0-3 c0)
31.890: (drive-truck t0 l0-0 l0-3 c0)
31.890: (drive-truck t0 l0-0 l0-3 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t0 l0-1 l0-3 c0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.892: (drive-truck t0 l0-1 l0-2 c0)
31.892: (drive-truck t0 l0-1 l0-2 c0)
31.893: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t2 l2-3 l2-1 c2)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t2 l2-3 l2-2 c2)
31.896: (drive-truck t0 l0-0 l0-3 c0)
31.896: (drive-truck t2 l2-3 l2-2 c2)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.899: (drive-truck t2 l2-3 l2-1 c2)
31.899: (drive-truck t2 l2-3 l2-1 c2)
31.900: (drive-truck t2 l2-3 l2-2 c2)
31.901: (drive-truck t0 l0-1 l0-3 c0)
31.901: (drive-truck t2 l2-3 l2-1 c2)
31.901: (drive-truck t2 l2-3 l2-1 c2)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t2 l2-3 l2-1 c2)
31.902: (drive-truck t2 l2-3 l2-2 c2)
31.902: (drive-truck t2 l2-3 l2-1 c2)
31.903: (drive-truck t2 l2-3 l2-2 c2)
31.903: (drive-truck t2 l2-3 l2-1 c2)
31.903: (drive-truck t0 l0-1 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.904: (drive-truck t0 l0-0 l0-3 c0)
31.907: (drive-truck t2 l2-3 l2-2 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-2 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.909: (drive-truck t2 l2-3 l2-2 c2)
31.909: (drive-truck t2 l2-3 l2-1 c2)
31.909: (drive-truck t2 l2-3 l2-2 c2)
31.911: (drive-truck t0 l0-1 l0-0 c0)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.913: (drive-truck t2 l2-3 l2-1 c2)
31.913: (drive-truck t2 l2-3 l2-2 c2)
31.915: (drive-truck t2 l2-3 l2-0 c2)
31.915: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t2 l2-3 l2-0 c2)
31.916: (drive-truck t0 l0-0 l0-1 c0)
31.918: (drive-truck t0 l0-0 l0-1 c0)
31.918: (drive-truck t0 l0-0 l0-1 c0)
31.920: (drive-truck t0 l0-1 l0-0 c0)
31.922: (drive-truck t0 l0-1 l0-0 c0)
31.923: (drive-truck t2 l2-3 l2-2 c2)
31.923: (drive-truck t2 l2-3 l2-2 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-2 c2)
31.928: (drive-truck t2 l2-3 l2-1 c2)
31.927: (drive-truck t0 l0-2 l0-1 c0)
31.927: (drive-truck t0 l0-3 l0-1 c0)
31.927: (drive-truck t0 l0-2 l0-1 c0)
31.927: (drive-truck t0 l0-3 l0-1 c0)
31.927: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.929: (drive-truck t0 l0-2 l0-1 c0)
31.938: (drive-truck t2 l2-1 l2-2 c2)
31.939: (drive-truck t2 l2-2 l2-1 c2)
31.939: (drive-truck t2 l2-1 l2-2 c2)
31.939: (drive-truck t2 l2-2 l2-1 c2)
32.036: (drive-truck t0 l0-0 l0-1 c0)
32.036: (drive-truck t0 l0-0 l0-1 c0)
32.036: (drive-truck t0 l0-0 l0-1 c0)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.038: (drive-truck t0 l0-0 l0-1 c0)
32.038: (drive-truck t0 l0-0 l0-1 c0)
32.055: (drive-truck t0 l0-0 l0-1 c0)
32.061: (drive-truck t1 l1-3 l1-2 c1)
32.061: (drive-truck t1 l1-3 l1-2 c1)
32.062: (drive-truck t1 l1-3 l1-2 c1)
32.063: (drive-truck t2 l2-0 l2-2 c2)
32.063: (drive-truck t2 l2-0 l2-1 c2)
32.063: (drive-truck t2 l2-0 l2-2 c2)
32.063: (drive-truck t2 l2-0 l2-1 c2)
32.063: (drive-truck t2 l2-0 l2-1 c2)
32.063: (drive-truck t2 l2-0 l2-2 c2)
32.063: (drive-truck t1 l1-3 l1-2 c1)
32.063: (drive-truck t1 l1-3 l1-2 c1)
32.063: (drive-truck t2 l2-0 l2-1 c2)
32.065: (drive-truck t1 l1-3 l1-2 c1)
32.066: (drive-truck t1 l1-3 l1-2 c1)
32.072: (drive-truck t2 l2-0 l2-2 c2)
32.074: (drive-truck t2 l2-0 l2-2 c2)
32.075: (drive-truck t2 l2-0 l2-1 c2)
32.076: (drive-truck t2 l2-0 l2-1 c2)
32.076: (drive-truck t2 l2-0 l2-2 c2)
32.078: (drive-truck t2 l2-0 l2-2 c2)
32.078: (drive-truck t2 l2-0 l2-1 c2)
32.187: (drive-truck t0 l0-0 l0-2 c0)
32.188: (drive-truck t0 l0-0 l0-2 c0)
32.188: (drive-truck t0 l0-0 l0-2 c0)
32.188: (drive-truck t0 l0-0 l0-2 c0)
32.189: (drive-truck t0 l0-0 l0-2 c0)
32.189: (drive-truck t0 l0-0 l0-2 c0)
32.210: (drive-truck t0 l0-0 l0-2 c0)
32.263: (drive-truck t0 l0-0 l0-3 c0)
32.263: (drive-truck t0 l0-0 l0-3 c0)
32.264: (drive-truck t0 l0-0 l0-3 c0)
32.264: (drive-truck t0 l0-0 l0-3 c0)
32.264: (drive-truck t0 l0-0 l0-3 c0)
32.264: (drive-truck t0 l0-0 l0-3 c0)
32.266: (drive-truck t1 l1-3 l1-1 c1)
32.267: (drive-truck t1 l1-3 l1-1 c1)
32.267: (drive-truck t1 l1-3 l1-1 c1)
32.267: (drive-truck t1 l1-3 l1-1 c1)
32.267: (drive-truck t1 l1-3 l1-1 c1)
32.268: (drive-truck t1 l1-3 l1-1 c1)
32.268: (drive-truck t1 l1-3 l1-1 c1)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.766: (load-truck p24 t2 l2-0)
32.766: (load-truck p24 t2 l2-0)
32.768: (load-truck p24 t2 l2-0)
32.768: (load-truck p24 t2 l2-0)
32.769: (load-truck p24 t2 l2-0)
32.769: (load-truck p24 t2 l2-0)
32.775: (load-truck p24 t2 l2-0)
32.785: (load-truck p16 t0 l0-0)
32.787: (load-truck p16 t0 l0-0)
32.795: (load-truck p16 t0 l0-0)
32.799: (load-truck p16 t0 l0-0)
32.822: (load-truck p16 t0 l0-0)
32.822: (load-truck p16 t0 l0-0)
32.822: (load-truck p16 t0 l0-0)
32.823: (load-truck p16 t0 l0-0)
32.823: (load-truck p16 t0 l0-0)
32.824: (load-truck p16 t0 l0-0)
32.824: (load-truck p16 t0 l0-0)
32.843: (load-truck p11 t1 l1-3)
32.005: (drive-truck t0 l0-0 l0-1 c0)
32.005: (drive-truck t0 l0-0 l0-1 c0)
32.006: (drive-truck t2 l2-0 l2-1 c2)
32.006: (drive-truck t2 l2-0 l2-1 c2)
32.008: (drive-truck t0 l0-0 l0-1 c0)
32.008: (drive-truck t2 l2-0 l2-1 c2)
32.009: (drive-truck t2 l2-0 l2-2 c2)
32.009: (drive-truck t0 l0-0 l0-1 c0)
32.012: (drive-truck t0 l0-0 l0-1 c0)
32.015: (drive-truck t0 l0-0 l0-1 c0)
32.015: (drive-truck t2 l2-0 l2-2 c2)
32.016: (drive-truck t2 l2-0 l2-1 c2)
32.024: (drive-truck t2 l2-0 l2-3 c2)
32.024: (drive-truck t2 l2-0 l2-3 c2)
32.025: (drive-truck t2 l2-0 l2-3 c2)
32.025: (drive-truck t2 l2-0 l2-3 c2)
32.027: (drive-truck t2 l2-0 l2-3 c2)
32.029: (drive-truck t0 l0-0 l0-2 c0)
32.031: (drive-truck t2 l2-0 l2-3 c2)
32.033: (drive-truck t2 l2-0 l2-3 c2)
32.033: (drive-truck t0 l0-0 l0-2 c0)
32.033: (drive-truck t0 l0-0 l0-2 c0)
32.035: (drive-truck t2 l2-0 l2-1 c2)
32.035: (drive-truck t2 l2-0 l2-2 c2)
32.035: (drive-truck t2 l2-0 l2-2 c2)
32.035: (drive-truck t2 l2-0 l2-1 c2)
32.036: (drive-truck t2 l2-0 l2-1 c2)
32.042: (drive-truck t0 l0-0 l0-2 c0)
32.042: (drive-truck t0 l0-0 l0-2 c0)
32.042: (drive-truck t0 l0-0 l0-2 c0)
32.043: (drive-truck t0 l0-0 l0-2 c0)
32.043: (drive-truck t0 l0-0 l0-2 c0)
32.044: (drive-truck t0 l0-0 l0-2 c0)
32.044: (drive-truck t0 l0-0 l0-2 c0)
32.045: (drive-truck t2 l2-0 l2-3 c2)
32.045: (drive-truck t2 l2-0 l2-3 c2)
32.045: (drive-truck t2 l2-0 l2-3 c2)
32.045: (drive-truck t2 l2-0 l2-3 c2)
32.046: (drive-truck t0 l0-0 l0-2 c0)
32.046: (drive-truck t2 l2-0 l2-1 c2)
32.046: (drive-truck t2 l2-0 l2-2 c2)
32.046: (drive-truck t0 l0-0 l0-2 c0)
32.046: (drive-truck t0 l0-0 l0-2 c0)
32.046: (drive-truck t0 l0-0 l0-3 c0)
32.046: (drive-truck t0 l0-0 l0-3 c0)
32.046: (drive-truck t0 l0-0 l0-3 c0)
32.047: (drive-truck t2 l2-0 l2-3 c2)
32.047: (drive-truck t2 l2-0 l2-3 c2)
32.048: (drive-truck t0 l0-0 l0-2 c0)
32.048: (drive-truck t2 l2-0 l2-1 c2)
32.048: (drive-truck t2 l2-0 l2-2 c2)
32.048: (drive-truck t0 l0-0 l0-3 c0)
32.048: (drive-truck t0 l0-0 l0-3 c0)
32.048: (drive-truck t2 l2-0 l2-1 c2)
32.049: (drive-truck t2 l2-0 l2-2 c2)
32.049: (drive-truck t2 l2-0 l2-2 c2)
32.049: (drive-truck t0 l0-0 l0-3 c0)
32.049: (drive-truck t2 l2-0 l2-3 c2)
32.049: (drive-truck t2 l2-0 l2-1 c2)
32.050: (drive-truck t2 l2-0 l2-2 c2)
32.051: (drive-truck t0 l0-0 l0-3 c0)
32.058: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-0 l0-3 c0)
32.060: (drive-truck t2 l2-0 l2-2 c2)
32.061: (drive-truck t2 l2-0 l2-1 c2)
32.061: (drive-truck t2 l2-0 l2-1 c2)
32.061: (drive-truck t2 l2-0 l2-1 c2)
32.061: (drive-truck t2 l2-0 l2-2 c2)
32.062: (drive-truck t2 l2-0 l2-1 c2)
32.062: (drive-truck t2 l2-0 l2-1 c2)
32.062: (drive-truck t2 l2-0 l2-2 c2)
32.064: (drive-truck t2 l2-0 l2-2 c2)
32.065: (drive-truck t2 l2-0 l2-2 c2)
32.066: (drive-truck t2 l2-0 l2-2 c2)
32.066: (drive-truck t2 l2-0 l2-1 c2)
32.133: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.139: (drive-truck t1 l1-3 l1-1 c1)
32.140: (drive-truck t1 l1-3 l1-1 c1)
32.167: (drive-truck t1 l1-3 l1-1 c1)
32.167: (drive-truck t1 l1-3 l1-1 c1)
32.168: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.174: (drive-truck t1 l1-3 l1-1 c1)
32.174: (drive-truck t1 l1-3 l1-1 c1)
32.175: (drive-truck t1 l1-3 l1-1 c1)
32.175: (drive-truck t1 l1-3 l1-1 c1)
32.175: (drive-truck t1 l1-3 l1-1 c1)
32.176: (drive-truck t1 l1-3 l1-1 c1)
32.176: (drive-truck t1 l1-3 l1-1 c1)
32.184: (drive-truck t1 l1-3 l1-1 c1)
32.185: (drive-truck t1 l1-3 l1-1 c1)
32.194: (drive-truck t1 l1-3 l1-1 c1)
32.194: (drive-truck t1 l1-3 l1-1 c1)
32.195: (drive-truck t1 l1-3 l1-1 c1)
32.196: (drive-truck t1 l1-3 l1-1 c1)
32.197: (drive-truck t1 l1-3 l1-1 c1)
32.198: (drive-truck t1 l1-3 l1-1 c1)
32.198: (drive-truck t1 l1-3 l1-1 c1)
32.791: (load-truck p11 t1 l1-3)
32.792: (load-truck p11 t1 l1-3)
32.792: (load-truck p11 t1 l1-3)
32.794: (load-truck p11 t1 l1-3)
32.794: (load-truck p11 t1 l1-3)
32.794: (load-truck p11 t1 l1-3)
32.794: (load-truck p11 t1 l1-3)
32.795: (load-truck p11 t1 l1-3)
32.795: (load-truck p11 t1 l1-3)
32.795: (load-truck p11 t1 l1-3)
32.795: (load-truck p11 t1 l1-3)
32.797: (load-truck p11 t1 l1-3)
32.797: (load-truck p11 t1 l1-3)
32.801: (load-truck p11 t1 l1-3)
32.802: (load-truck p11 t1 l1-3)
32.803: (load-truck p11 t1 l1-3)
32.807: (load-truck p11 t1 l1-3)
32.808: (load-truck p11 t1 l1-3)
32.808: (load-truck p11 t1 l1-3)
32.808: (load-truck p11 t1 l1-3)
32.808: (load-truck p11 t1 l1-3)
32.809: (load-truck p11 t1 l1-3)
32.809: (load-truck p11 t1 l1-3)
32.810: (load-truck p11 t1 l1-3)
32.810: (load-truck p11 t1 l1-3)
32.811: (load-truck p11 t1 l1-3)
32.811: (load-truck p11 t1 l1-3)
32.812: (load-truck p11 t1 l1-3)
32.813: (load-truck p11 t1 l1-3)
32.813: (load-truck p11 t1 l1-3)
32.813: (load-truck p11 t1 l1-3)
32.813: (load-truck p11 t1 l1-3)
32.822: (load-truck p11 t1 l1-3)
32.824: (load-truck p11 t1 l1-3)
32.824: (load-truck p11 t1 l1-3)
32.825: (load-truck p11 t1 l1-3)
32.825: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.827: (load-truck p11 t1 l1-3)
32.865: (load-truck p11 t1 l1-3)
32.865: (load-truck p11 t1 l1-3)
32.866: (load-truck p11 t1 l1-3)
32.866: (load-truck p11 t1 l1-3)
32.869: (load-truck p11 t1 l1-3)
32.869: (load-truck p11 t1 l1-3)
32.994: (unload-airplane p3 a1 l1-0)
32.995: (unload-airplane p2 a0 l1-0)
32.995: (unload-airplane p3 a1 l1-0)
31.978: (load-airplane p3 a0 l1-0)
31.987: (load-airplane p3 a0 l1-0)
31.988: (load-airplane p2 a1 l1-0)
32.078: (drive-truck t0 l0-2 l0-0 c0)
32.080: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.082: (drive-truck t0 l0-2 l0-0 c0)
32.082: (drive-truck t0 l0-3 l0-0 c0)
32.082: (drive-truck t0 l0-3 l0-0 c0)
32.083: (drive-truck t0 l0-3 l0-0 c0)
32.083: (drive-truck t0 l0-2 l0-0 c0)
32.083: (drive-truck t0 l0-3 l0-0 c0)
32.083: (drive-truck t0 l0-3 l0-0 c0)
32.084: (drive-truck t0 l0-3 l0-0 c0)
32.084: (drive-truck t0 l0-3 l0-0 c0)
32.133: (drive-truck t0 l0-3 l0-1 c0)
32.134: (drive-truck t2 l2-1 l2-2 c2)
32.135: (drive-truck t2 l2-2 l2-1 c2)
32.139: (drive-truck t2 l2-1 l2-2 c2)
32.139: (drive-truck t2 l2-1 l2-2 c2)
32.140: (drive-truck t2 l2-2 l2-1 c2)
32.140: (drive-truck t2 l2-1 l2-2 c2)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.197: (drive-truck t0 l0-3 l0-0 c0)
32.197: (drive-truck t0 l0-3 l0-0 c0)
32.198: (drive-truck t0 l0-1 l0-0 c0)
32.198: (drive-truck t0 l0-1 l0-0 c0)
32.198: (drive-truck t0 l0-1 l0-0 c0)
