/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.930: (load-truck p16 t0 l0-1)
13.930: (load-truck p18 t0 l0-1)
13.930: (load-truck p7 t0 l0-1)
13.930: (load-truck p10 t0 l0-1)
13.930: (load-truck p17 t0 l0-1)
13.941: (unload-airplane p8 a1 l0-0)
13.942: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p23 a0 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
12.940: (load-airplane p19 a1 l0-0)
12.940: (load-airplane p14 a1 l0-0)
12.940: (load-airplane p22 a1 l0-0)
12.944: (load-airplane p19 a1 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.951: (load-airplane p19 a1 l0-0)
12.951: (load-airplane p14 a1 l0-0)
12.951: (load-airplane p22 a1 l0-0)
12.951: (load-airplane p22 a1 l0-0)
12.951: (load-airplane p19 a1 l0-0)
12.951: (load-airplane p8 a2 l0-0)
13.988: (load-airplane p23 a0 l0-0)
13.988: (load-airplane p8 a0 l0-0)
13.988: (load-airplane p19 a0 l0-0)
13.988: (load-airplane p22 a0 l0-0)
13.988: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p19 a0 l0-0)
13.995: (load-airplane p14 a0 l0-0)
13.995: (load-airplane p22 a0 l0-0)
13.995: (load-airplane p22 a0 l0-0)
13.995: (load-airplane p19 a0 l0-0)
13.995: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p19 a0 l0-0)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.760: (unload-airplane p14 a2 l0-0)
13.781: (unload-airplane p28 a2 l0-0)
13.927: (load-truck p7 t0 l0-1)
13.927: (load-truck p17 t0 l0-1)
13.927: (load-truck p10 t0 l0-1)
13.927: (load-truck p18 t0 l0-1)
13.927: (load-truck p16 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.942: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.946: (unload-airplane p8 a1 l0-0)
13.946: (load-truck p21 t1 l1-0)
12.767: (load-airplane p14 a1 l0-0)
12.768: (load-airplane p28 a1 l0-0)
12.942: (load-airplane p28 a0 l0-0)
12.944: (load-airplane p22 a1 l0-0)
12.944: (load-airplane p19 a1 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.944: (load-airplane p22 a1 l0-0)
12.944: (load-airplane p22 a1 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.944: (load-airplane p14 a0 l0-0)
12.944: (load-airplane p14 a1 l0-0)
12.945: (load-airplane p23 a2 l0-0)
12.945: (load-airplane p19 a1 l0-0)
12.945: (load-airplane p14 a1 l0-0)
12.946: (load-airplane p14 a1 l0-0)
12.946: (load-airplane p8 a2 l0-0)
12.946: (load-airplane p14 a0 l0-0)
12.946: (load-airplane p23 a2 l0-0)
12.946: (load-airplane p8 a2 l0-0)
12.951: (load-airplane p19 a1 l0-0)
12.951: (load-airplane p8 a2 l0-0)
12.951: (load-airplane p23 a2 l0-0)
12.951: (load-airplane p23 a2 l0-0)
12.951: (load-airplane p8 a2 l0-0)
12.952: (load-airplane p23 a2 l0-0)
12.952: (load-airplane p22 a1 l0-0)
12.952: (load-airplane p19 a1 l0-0)
12.953: (load-airplane p8 a2 l0-0)
13.990: (load-airplane p23 a0 l0-0)
13.990: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p19 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p23 a0 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p23 a0 l0-0)
13.993: (load-airplane p23 a0 l0-0)
13.993: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p19 a0 l0-0)
13.994: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p23 a0 l0-0)
13.995: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p23 a0 l0-0)
13.995: (load-airplane p23 a0 l0-0)
13.995: (load-airplane p23 a0 l0-0)
13.995: (load-airplane p22 a0 l0-0)
13.995: (load-airplane p19 a0 l0-0)
13.995: (load-airplane p19 a0 l0-0)
13.995: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p22 a0 l0-0)
14.245: (drive-truck t1 l1-0 l1-1 c1)
14.245: (unload-airplane p28 a2 l0-0)
14.259: (unload-airplane p14 a2 l0-0)
14.259: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
13.252: (load-airplane p28 a1 l0-0)
13.252: (load-airplane p14 a1 l0-0)
13.260: (drive-truck t1 l1-0 l1-1 c1)
13.668: (load-airplane p14 a0 l0-0)
13.668: (load-airplane p28 a0 l0-0)
13.675: (drive-truck t1 l1-0 l1-1 c1)
13.675: (drive-truck t1 l1-0 l1-1 c1)
13.675: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.747: (unload-truck p6 t0 l0-1)
13.747: (unload-truck p25 t0 l0-1)
13.758: (unload-airplane p19 a0 l0-0)
13.759: (unload-airplane p19 a1 l0-0)
13.759: (unload-airplane p22 a1 l0-0)
13.759: (unload-airplane p23 a1 l0-0)
13.759: (unload-airplane p8 a1 l0-0)
13.765: (load-airplane p11 a2 l0-0)
13.765: (load-airplane p11 a0 l0-0)
13.765: (load-airplane p26 a2 l0-0)
13.765: (load-airplane p12 a2 l0-0)
13.765: (load-airplane p12 a0 l0-0)
13.765: (load-airplane p1 a0 l0-0)
13.765: (load-airplane p1 a2 l0-0)
13.765: (load-airplane p26 a0 l0-0)
13.769: (load-truck p17 t0 l0-1)
13.769: (load-truck p10 t0 l0-1)
13.769: (load-truck p7 t0 l0-1)
13.769: (load-truck p18 t0 l0-1)
13.769: (load-truck p16 t0 l0-1)
13.770: (load-truck p21 t1 l1-0)
13.770: (load-truck p9 t1 l1-0)
13.770: (load-truck p5 t1 l1-0)
13.770: (load-truck p27 t1 l1-0)
13.770: (load-truck p24 t1 l1-0)
13.770: (load-truck p20 t1 l1-0)
13.770: (load-truck p3 t1 l1-0)
13.770: (load-truck p15 t1 l1-0)
13.776: (load-airplane p26 a1 l0-0)
13.776: (load-airplane p1 a1 l0-0)
13.776: (load-airplane p12 a1 l0-0)
13.776: (load-airplane p11 a1 l0-0)
13.927: (load-truck p16 t0 l0-1)
13.927: (load-truck p18 t0 l0-1)
13.927: (load-truck p7 t0 l0-1)
13.927: (load-truck p10 t0 l0-1)
13.927: (load-truck p17 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
12.945: (load-airplane p19 a2 l0-0)
12.945: (load-airplane p22 a2 l0-0)
12.945: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p23 a2 l0-0)
12.945: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p8 a2 l0-0)
12.945: (load-airplane p22 a0 l0-0)
14.240: (drive-truck t1 l1-0 l1-1 c1)
14.240: (drive-truck t1 l1-0 l1-1 c1)
14.241: (load-airplane p1 a2 l0-0)
14.241: (load-airplane p26 a0 l0-0)
14.241: (load-airplane p1 a0 l0-0)
14.241: (load-airplane p11 a0 l0-0)
14.241: (load-airplane p26 a2 l0-0)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.241: (load-airplane p11 a2 l0-0)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.241: (load-airplane p12 a2 l0-0)
14.241: (load-airplane p12 a0 l0-0)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.241: (drive-truck t1 l1-0 l1-1 c1)
14.251: (load-airplane p1 a1 l0-0)
14.251: (load-airplane p26 a1 l0-0)
14.251: (load-airplane p11 a1 l0-0)
14.251: (load-airplane p12 a1 l0-0)
14.256: (drive-truck t1 l1-0 l1-1 c1)
14.256: (drive-truck t1 l1-0 l1-1 c1)
14.256: (drive-truck t1 l1-0 l1-1 c1)
14.256: (drive-truck t1 l1-0 l1-1 c1)
14.258: (drive-truck t1 l1-0 l1-1 c1)
14.259: (unload-airplane p19 a0 l0-0)
14.259: (unload-airplane p22 a1 l0-0)
14.259: (unload-airplane p19 a1 l0-0)
14.259: (unload-airplane p23 a1 l0-0)
14.259: (unload-airplane p8 a1 l0-0)
14.260: (load-truck p17 t0 l0-1)
14.260: (load-truck p10 t0 l0-1)
14.260: (load-truck p18 t0 l0-1)
14.260: (load-truck p16 t0 l0-1)
14.260: (load-truck p7 t0 l0-1)
14.264: (drive-truck t1 l1-0 l1-1 c1)
14.265: (drive-truck t1 l1-0 l1-1 c1)
14.265: (drive-truck t1 l1-0 l1-1 c1)
14.267: (drive-truck t1 l1-0 l1-1 c1)
14.267: (drive-truck t1 l1-0 l1-1 c1)
14.267: (drive-truck t1 l1-0 l1-1 c1)
14.267: (drive-truck t1 l1-0 l1-1 c1)
14.267: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.278: (drive-truck t1 l1-0 l1-1 c1)
14.278: (drive-truck t1 l1-0 l1-1 c1)
14.278: (drive-truck t1 l1-0 l1-1 c1)
14.311: (unload-truck p6 t0 l0-1)
14.311: (unload-truck p25 t0 l0-1)
14.311: (drive-truck t1 l1-0 l1-1 c1)
14.312: (drive-truck t1 l1-0 l1-1 c1)
14.434: (load-truck p4 t1 l1-1)
14.649: (drive-truck t1 l1-0 l1-1 c1)
14.649: (drive-truck t1 l1-0 l1-1 c1)
14.649: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.650: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.651: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.682: (load-airplane p23 a2 l0-0)
13.682: (load-airplane p23 a0 l0-0)
13.682: (load-airplane p22 a0 l0-0)
13.682: (load-airplane p22 a2 l0-0)
13.682: (load-airplane p19 a2 l0-0)
13.682: (load-airplane p8 a0 l0-0)
13.682: (load-airplane p8 a2 l0-0)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
13.948: (load-truck p3 t1 l1-0)
13.948: (load-truck p20 t1 l1-0)
13.948: (load-truck p24 t1 l1-0)
12.944: (load-airplane p8 a0 l0-0)
12.944: (load-airplane p8 a2 l0-0)
12.944: (load-airplane p22 a0 l0-0)
12.944: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p14 a0 l0-0)
12.945: (load-airplane p19 a0 l0-0)
12.945: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p23 a0 l0-0)
12.945: (load-airplane p22 a0 l0-0)
12.945: (load-airplane p19 a0 l0-0)
12.946: (load-airplane p14 a0 l0-0)
12.949: (load-airplane p23 a2 l0-0)
12.951: (load-airplane p19 a0 l0-0)
12.951: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p22 a0 l0-0)
13.992: (load-airplane p19 a0 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p19 a2 l0-0)
13.993: (load-airplane p23 a2 l0-0)
13.993: (load-airplane p22 a2 l0-0)
13.993: (load-airplane p23 a0 l0-0)
13.993: (load-airplane p23 a2 l0-0)
13.993: (load-airplane p19 a2 l0-0)
13.993: (load-airplane p19 a0 l0-0)
13.994: (load-airplane p14 a0 l0-0)
13.994: (load-airplane p22 a0 l0-0)
13.994: (load-airplane p14 a0 l0-0)
13.994: (load-airplane p19 a0 l0-0)
13.994: (load-airplane p23 a0 l0-0)
13.994: (load-airplane p23 a0 l0-0)
13.994: (load-airplane p8 a0 l0-0)
13.995: (load-airplane p22 a2 l0-0)
13.995: (load-airplane p19 a2 l0-0)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.652: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.653: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
