/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.974: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-2 l1-0 c1)
17.975: (drive-truck t1 l1-2 l1-0 c1)
18.099: (drive-truck t1 l1-2 l1-1 c1)
18.099: (drive-truck t1 l1-1 l1-2 c1)
18.099: (drive-truck t1 l1-2 l1-1 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-2 l1-1 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.104: (drive-truck t1 l1-2 l1-1 c1)
18.104: (drive-truck t1 l1-2 l1-1 c1)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.261: (drive-truck t0 l0-1 l0-2 c0)
18.262: (drive-truck t0 l0-1 l0-2 c0)
18.262: (drive-truck t0 l0-1 l0-2 c0)
18.262: (drive-truck t0 l0-1 l0-2 c0)
18.262: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t0 l0-1 l0-2 c0)
18.263: (drive-truck t0 l0-1 l0-2 c0)
18.299: (drive-truck t0 l0-1 l0-2 c0)
18.299: (drive-truck t0 l0-1 l0-2 c0)
18.299: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.300: (drive-truck t0 l0-1 l0-2 c0)
18.302: (drive-truck t0 l0-1 l0-3 c0)
18.302: (drive-truck t0 l0-1 l0-3 c0)
18.302: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.303: (drive-truck t0 l0-1 l0-3 c0)
18.305: (drive-truck t0 l0-1 l0-3 c0)
18.305: (drive-truck t0 l0-1 l0-3 c0)
18.357: (drive-truck t1 l1-1 l1-3 c1)
18.357: (drive-truck t1 l1-2 l1-3 c1)
18.357: (drive-truck t1 l1-1 l1-3 c1)
18.357: (drive-truck t1 l1-2 l1-3 c1)
18.359: (drive-truck t1 l1-1 l1-3 c1)
18.359: (drive-truck t1 l1-1 l1-3 c1)
18.359: (drive-truck t1 l1-2 l1-3 c1)
18.359: (drive-truck t1 l1-1 l1-3 c1)
18.359: (drive-truck t1 l1-2 l1-3 c1)
18.359: (drive-truck t1 l1-2 l1-3 c1)
18.359: (drive-truck t1 l1-2 l1-3 c1)
18.360: (drive-truck t1 l1-1 l1-3 c1)
17.356: (unload-truck p6 t1 l1-3)
17.356: (unload-truck p4 t1 l1-3)
17.359: (unload-truck p6 t1 l1-3)
17.359: (unload-truck p4 t1 l1-3)
18.118: (drive-truck t1 l1-2 l1-0 c1)
18.118: (drive-truck t1 l1-2 l1-0 c1)
18.118: (drive-truck t1 l1-1 l1-0 c1)
18.118: (drive-truck t1 l1-1 l1-0 c1)
18.119: (drive-truck t1 l1-2 l1-0 c1)
18.119: (drive-truck t1 l1-1 l1-0 c1)
18.119: (drive-truck t1 l1-2 l1-0 c1)
18.119: (drive-truck t1 l1-2 l1-0 c1)
18.119: (drive-truck t1 l1-1 l1-0 c1)
18.119: (drive-truck t1 l1-1 l1-0 c1)
18.119: (drive-truck t1 l1-1 l1-0 c1)
18.120: (drive-truck t1 l1-2 l1-0 c1)
18.120: (drive-truck t1 l1-2 l1-0 c1)
18.120: (drive-truck t1 l1-2 l1-0 c1)
18.120: (drive-truck t1 l1-1 l1-0 c1)
18.120: (drive-truck t1 l1-1 l1-0 c1)
18.145: (drive-truck t1 l1-1 l1-0 c1)
18.145: (drive-truck t1 l1-1 l1-0 c1)
18.145: (drive-truck t1 l1-2 l1-0 c1)
18.145: (drive-truck t1 l1-1 l1-0 c1)
18.145: (drive-truck t1 l1-2 l1-0 c1)
18.146: (drive-truck t1 l1-2 l1-0 c1)
18.146: (drive-truck t1 l1-1 l1-0 c1)
18.146: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.150: (drive-truck t1 l1-1 l1-0 c1)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.230: (drive-truck t0 l0-1 l0-2 c0)
18.255: (drive-truck t0 l0-1 l0-3 c0)
18.255: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.290: (drive-truck t1 l1-2 l1-1 c1)
18.297: (drive-truck t1 l1-2 l1-1 c1)
18.380: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.380: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.380: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.381: (drive-truck t1 l1-2 l1-3 c1)
18.381: (drive-truck t1 l1-2 l1-3 c1)
18.381: (drive-truck t1 l1-2 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
18.381: (drive-truck t1 l1-0 l1-3 c1)
17.376: (unload-truck p6 t1 l1-3)
17.376: (unload-truck p4 t1 l1-3)
17.379: (unload-truck p6 t1 l1-3)
17.498: (drive-truck t0 l0-1 l0-2 c0)
17.499: (drive-truck t0 l0-1 l0-2 c0)
17.546: (drive-truck t0 l0-1 l0-3 c0)
17.547: (drive-truck t0 l0-1 l0-3 c0)
17.844: (load-truck p3 t0 l0-1)
17.844: (load-truck p3 t0 l0-1)
18.343: (unload-truck p11 t1 l1-3)
18.343: (unload-truck p13 t1 l1-3)
18.344: (unload-truck p13 t1 l1-3)
18.344: (unload-truck p11 t1 l1-3)
18.353: (unload-airplane p8 a0 l0-0)
18.354: (unload-airplane p24 a1 l0-0)
18.355: (unload-airplane p8 a0 l0-0)
18.355: (unload-airplane p24 a1 l0-0)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.383: (drive-truck t1 l1-0 l1-2 c1)
18.383: (drive-truck t1 l1-0 l1-1 c1)
18.387: (unload-airplane p15 a0 l0-0)
18.388: (unload-airplane p10 a0 l0-0)
18.388: (unload-airplane p10 a1 l0-0)
18.388: (unload-airplane p15 a1 l0-0)
18.391: (drive-truck t1 l1-0 l1-1 c1)
18.391: (drive-truck t1 l1-0 l1-2 c1)
18.391: (drive-truck t1 l1-0 l1-1 c1)
18.391: (drive-truck t1 l1-0 l1-1 c1)
18.392: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-1 c1)
18.393: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-2 c1)
18.393: (drive-truck t1 l1-0 l1-1 c1)
18.411: (drive-truck t0 l0-2 l0-3 c0)
18.412: (drive-truck t0 l0-2 l0-3 c0)
18.422: (drive-truck t1 l1-0 l1-2 c1)
18.422: (drive-truck t1 l1-0 l1-2 c1)
18.422: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-2 c1)
18.423: (drive-truck t1 l1-0 l1-2 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-2 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.423: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-0 l1-2 c1)
18.425: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-1 c1)
18.426: (drive-truck t1 l1-0 l1-1 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.496: (drive-truck t1 l1-0 l1-3 c1)
18.497: (drive-truck t1 l1-0 l1-3 c1)
18.497: (drive-truck t1 l1-0 l1-3 c1)
18.497: (drive-truck t1 l1-0 l1-3 c1)
18.498: (drive-truck t1 l1-0 l1-3 c1)
18.498: (drive-truck t1 l1-0 l1-3 c1)
18.498: (drive-truck t1 l1-0 l1-3 c1)
18.498: (drive-truck t1 l1-0 l1-3 c1)
18.521: (drive-truck t1 l1-1 l1-3 c1)
16.959: (drive-truck t1 l1-3 l1-0 c1)
16.959: (drive-truck t1 l1-3 l1-0 c1)
17.077: (drive-truck t1 l1-3 l1-1 c1)
17.077: (drive-truck t1 l1-3 l1-2 c1)
17.079: (drive-truck t1 l1-3 l1-1 c1)
17.079: (drive-truck t1 l1-3 l1-2 c1)
17.381: (unload-airplane p18 a1 l0-0)
17.381: (unload-airplane p18 a1 l0-0)
17.392: (unload-airplane p18 a1 l0-0)
17.625: (drive-truck t0 l0-1 l0-2 c0)
17.626: (drive-truck t0 l0-1 l0-2 c0)
17.665: (drive-truck t0 l0-1 l0-3 c0)
17.665: (drive-truck t0 l0-1 l0-3 c0)
17.713: (drive-truck t1 l1-3 l1-2 c1)
17.713: (drive-truck t1 l1-3 l1-1 c1)
17.713: (drive-truck t1 l1-3 l1-1 c1)
17.713: (drive-truck t1 l1-3 l1-2 c1)
17.722: (drive-truck t1 l1-3 l1-0 c1)
17.722: (drive-truck t1 l1-3 l1-0 c1)
17.901: (load-truck p3 t0 l0-1)
17.901: (load-truck p3 t0 l0-1)
17.907: (drive-truck t1 l1-3 l1-0 c1)
17.907: (drive-truck t1 l1-3 l1-0 c1)
17.935: (drive-truck t1 l1-3 l1-0 c1)
17.961: (drive-truck t1 l1-3 l1-0 c1)
17.979: (drive-truck t1 l1-3 l1-0 c1)
17.980: (drive-truck t1 l1-3 l1-0 c1)
18.011: (drive-truck t1 l1-3 l1-2 c1)
18.011: (drive-truck t1 l1-3 l1-1 c1)
18.011: (drive-truck t1 l1-3 l1-2 c1)
18.011: (drive-truck t1 l1-3 l1-1 c1)
18.040: (drive-truck t1 l1-3 l1-1 c1)
18.040: (drive-truck t1 l1-3 l1-2 c1)
18.041: (drive-truck t1 l1-3 l1-1 c1)
18.041: (drive-truck t1 l1-3 l1-2 c1)
18.041: (drive-truck t1 l1-3 l1-1 c1)
18.041: (drive-truck t1 l1-3 l1-2 c1)
18.076: (drive-truck t1 l1-3 l1-2 c1)
18.076: (drive-truck t1 l1-3 l1-1 c1)
18.076: (drive-truck t1 l1-3 l1-2 c1)
18.076: (drive-truck t1 l1-3 l1-1 c1)
18.104: (drive-truck t1 l1-3 l1-1 c1)
18.104: (drive-truck t1 l1-3 l1-2 c1)
18.105: (drive-truck t1 l1-3 l1-1 c1)
18.105: (drive-truck t1 l1-3 l1-2 c1)
18.252: (drive-truck t1 l1-1 l1-0 c1)
18.252: (drive-truck t1 l1-1 l1-0 c1)
18.345: (load-airplane p18 a0 l0-0)
18.346: (load-airplane p18 a1 l0-0)
18.346: (load-airplane p18 a0 l0-0)
18.346: (load-airplane p18 a1 l0-0)
18.359: (drive-truck t0 l0-2 l0-1 c0)
18.375: (unload-truck p13 t1 l1-3)
18.375: (unload-truck p11 t1 l1-3)
18.375: (unload-truck p11 t1 l1-3)
18.375: (unload-truck p13 t1 l1-3)
18.377: (unload-airplane p8 a0 l0-0)
18.377: (unload-airplane p24 a1 l0-0)
18.377: (unload-airplane p24 a1 l0-0)
18.377: (unload-airplane p8 a0 l0-0)
18.381: (load-truck p4 t1 l1-3)
18.388: (drive-truck t0 l0-2 l0-1 c0)
18.397: (unload-airplane p15 a1 l0-0)
18.397: (unload-airplane p15 a0 l0-0)
18.405: (drive-truck t0 l0-1 l0-2 c0)
18.406: (unload-airplane p8 a0 l0-0)
18.407: (drive-truck t0 l0-1 l0-2 c0)
18.407: (drive-truck t0 l0-1 l0-2 c0)
18.407: (unload-airplane p24 a1 l0-0)
18.407: (drive-truck t0 l0-1 l0-2 c0)
18.408: (unload-airplane p8 a0 l0-0)
18.408: (unload-airplane p24 a1 l0-0)
18.408: (unload-airplane p10 a1 l0-0)
18.408: (unload-airplane p10 a0 l0-0)
18.412: (drive-truck t1 l1-1 l1-2 c1)
18.412: (drive-truck t1 l1-1 l1-2 c1)
18.424: (drive-truck t0 l0-1 l0-2 c0)
18.424: (drive-truck t0 l0-1 l0-2 c0)
18.425: (unload-truck p11 t1 l1-3)
18.425: (unload-truck p13 t1 l1-3)
16.934: (unload-airplane p18 a1 l0-0)
16.934: (drive-truck t1 l1-3 l1-0 c1)
16.934: (unload-airplane p18 a1 l0-0)
16.935: (drive-truck t1 l1-3 l1-0 c1)
17.039: (unload-airplane p18 a1 l0-0)
17.039: (unload-airplane p18 a1 l0-0)
17.039: (unload-airplane p18 a1 l0-0)
17.039: (unload-airplane p18 a1 l0-0)
17.040: (drive-truck t1 l1-3 l1-1 c1)
17.040: (drive-truck t1 l1-3 l1-2 c1)
17.040: (drive-truck t1 l1-3 l1-2 c1)
17.040: (drive-truck t1 l1-3 l1-1 c1)
17.219: (drive-truck t1 l1-3 l1-0 c1)
17.219: (drive-truck t1 l1-3 l1-0 c1)
17.219: (drive-truck t0 l0-1 l0-2 c0)
17.219: (drive-truck t0 l0-1 l0-2 c0)
17.242: (drive-truck t1 l1-3 l1-0 c1)
17.243: (drive-truck t0 l0-1 l0-3 c0)
17.243: (drive-truck t0 l0-1 l0-3 c0)
17.243: (drive-truck t1 l1-3 l1-0 c1)
17.358: (drive-truck t1 l1-3 l1-2 c1)
17.358: (drive-truck t1 l1-3 l1-1 c1)
17.359: (drive-truck t0 l0-1 l0-2 c0)
17.359: (drive-truck t0 l0-1 l0-2 c0)
17.367: (drive-truck t1 l1-3 l1-1 c1)
17.367: (drive-truck t1 l1-3 l1-2 c1)
17.368: (drive-truck t0 l0-1 l0-2 c0)
17.368: (drive-truck t0 l0-1 l0-2 c0)
17.375: (load-airplane p10 a0 l0-0)
17.399: (drive-truck t0 l0-1 l0-3 c0)
17.400: (drive-truck t1 l1-3 l1-1 c1)
17.400: (drive-truck t0 l0-1 l0-3 c0)
17.400: (drive-truck t1 l1-3 l1-2 c1)
17.405: (drive-truck t0 l0-1 l0-3 c0)
17.405: (drive-truck t0 l0-1 l0-3 c0)
17.405: (drive-truck t1 l1-3 l1-1 c1)
17.406: (drive-truck t1 l1-3 l1-2 c1)
17.516: (unload-airplane p18 a1 l0-0)
17.524: (drive-truck t0 l0-1 l0-2 c0)
17.547: (drive-truck t0 l0-1 l0-2 c0)
17.548: (drive-truck t0 l0-1 l0-2 c0)
17.662: (drive-truck t0 l0-1 l0-3 c0)
17.680: (drive-truck t0 l0-1 l0-3 c0)
17.681: (drive-truck t0 l0-1 l0-3 c0)
17.728: (load-truck p3 t0 l0-1)
17.728: (load-truck p3 t0 l0-1)
17.728: (drive-truck t1 l1-3 l1-2 c1)
17.729: (drive-truck t1 l1-3 l1-1 c1)
17.760: (load-truck p3 t0 l0-1)
17.760: (load-truck p3 t0 l0-1)
17.760: (drive-truck t1 l1-3 l1-0 c1)
17.760: (drive-truck t1 l1-3 l1-0 c1)
17.777: (drive-truck t1 l1-3 l1-1 c1)
17.777: (drive-truck t1 l1-3 l1-2 c1)
17.777: (load-truck p3 t0 l0-1)
17.777: (load-truck p3 t0 l0-1)
17.841: (load-truck p3 t0 l0-1)
17.841: (load-truck p3 t0 l0-1)
17.853: (load-truck p3 t0 l0-1)
17.929: (drive-truck t1 l1-3 l1-0 c1)
17.929: (load-airplane p18 a0 l0-0)
17.929: (load-airplane p18 a1 l0-0)
17.930: (load-airplane p18 a1 l0-0)
17.930: (load-airplane p18 a0 l0-0)
17.931: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.932: (drive-truck t1 l1-3 l1-0 c1)
17.933: (drive-truck t1 l1-3 l1-0 c1)
17.933: (drive-truck t1 l1-3 l1-0 c1)
17.959: (drive-truck t1 l1-3 l1-0 c1)
17.959: (drive-truck t1 l1-3 l1-0 c1)
17.960: (unload-airplane p8 a0 l0-0)
17.960: (unload-airplane p24 a1 l0-0)
17.960: (unload-airplane p24 a1 l0-0)
17.960: (unload-airplane p8 a0 l0-0)
17.960: (drive-truck t1 l1-3 l1-0 c1)
17.960: (drive-truck t1 l1-3 l1-0 c1)
17.961: (load-truck p26 t1 l1-0)
16.957: (drive-truck t1 l1-3 l1-0 c1)
17.075: (drive-truck t1 l1-3 l1-2 c1)
17.079: (drive-truck t1 l1-3 l1-1 c1)
17.147: (drive-truck t0 l0-1 l0-2 c0)
17.147: (drive-truck t0 l0-1 l0-2 c0)
17.147: (drive-truck t1 l1-3 l1-0 c1)
17.147: (drive-truck t1 l1-3 l1-0 c1)
17.211: (drive-truck t1 l1-3 l1-0 c1)
17.213: (drive-truck t1 l1-3 l1-0 c1)
17.214: (drive-truck t0 l0-1 l0-3 c0)
17.214: (drive-truck t0 l0-1 l0-3 c0)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t1 l1-3 l1-2 c1)
17.256: (drive-truck t1 l1-3 l1-1 c1)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t1 l1-3 l1-2 c1)
17.256: (drive-truck t1 l1-3 l1-1 c1)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.357: (drive-truck t1 l1-3 l1-1 c1)
17.358: (drive-truck t1 l1-3 l1-2 c1)
17.358: (drive-truck t1 l1-3 l1-1 c1)
17.358: (drive-truck t0 l0-1 l0-3 c0)
17.358: (drive-truck t1 l1-3 l1-2 c1)
17.358: (drive-truck t0 l0-1 l0-3 c0)
17.358: (drive-truck t0 l0-1 l0-3 c0)
17.358: (drive-truck t0 l0-1 l0-3 c0)
17.388: (drive-truck t1 l1-3 l1-1 c1)
17.388: (drive-truck t1 l1-3 l1-2 c1)
17.626: (drive-truck t0 l0-1 l0-2 c0)
17.666: (drive-truck t0 l0-1 l0-3 c0)
17.694: (drive-truck t1 l1-3 l1-1 c1)
17.694: (drive-truck t1 l1-3 l1-2 c1)
17.694: (drive-truck t1 l1-3 l1-2 c1)
17.694: (drive-truck t1 l1-3 l1-1 c1)
17.695: (load-truck p3 t0 l0-1)
17.695: (load-truck p3 t0 l0-1)
17.695: (load-truck p3 t0 l0-1)
17.695: (load-truck p3 t0 l0-1)
17.710: (load-truck p3 t0 l0-1)
17.710: (load-truck p3 t0 l0-1)
17.710: (drive-truck t1 l1-3 l1-0 c1)
17.710: (drive-truck t1 l1-3 l1-0 c1)
17.717: (drive-truck t1 l1-3 l1-1 c1)
17.717: (drive-truck t1 l1-3 l1-2 c1)
17.730: (drive-truck t1 l1-3 l1-0 c1)
17.903: (load-truck p3 t0 l0-1)
17.906: (load-airplane p18 a0 l0-0)
17.907: (load-airplane p18 a0 l0-0)
17.928: (unload-airplane p24 a1 l0-0)
17.928: (unload-airplane p24 a1 l0-0)
17.929: (unload-airplane p8 a0 l0-0)
17.929: (unload-airplane p8 a0 l0-0)
17.937: (load-truck p26 t1 l1-0)
17.937: (load-truck p20 t1 l1-0)
17.937: (load-truck p26 t1 l1-0)
17.937: (load-truck p20 t1 l1-0)
17.963: (unload-airplane p10 a0 l0-0)
17.963: (unload-airplane p10 a0 l0-0)
17.998: (unload-airplane p15 a1 l0-0)
17.998: (unload-airplane p15 a1 l0-0)
18.009: (load-airplane p18 a0 l0-0)
18.009: (load-airplane p18 a0 l0-0)
18.009: (load-airplane p18 a0 l0-0)
18.009: (load-airplane p18 a0 l0-0)
18.032: (unload-airplane p24 a1 l0-0)
18.032: (unload-airplane p24 a1 l0-0)
18.032: (unload-airplane p24 a1 l0-0)
18.032: (unload-airplane p24 a1 l0-0)
18.032: (unload-airplane p8 a0 l0-0)
18.032: (unload-airplane p8 a0 l0-0)
18.032: (unload-airplane p8 a0 l0-0)
18.032: (unload-airplane p8 a0 l0-0)
18.038: (drive-truck t1 l1-0 l1-2 c1)
18.038: (drive-truck t1 l1-0 l1-1 c1)
18.038: (drive-truck t1 l1-0 l1-1 c1)
18.039: (drive-truck t1 l1-0 l1-2 c1)
18.040: (load-truck p5 t1 l1-1)
18.040: (load-truck p23 t1 l1-1)
18.040: (load-truck p19 t1 l1-1)
16.931: (load-airplane p24 a0 l0-0)
16.931: (load-airplane p24 a0 l0-0)
16.932: (load-airplane p8 a1 l0-0)
16.932: (load-airplane p8 a1 l0-0)
17.035: (load-airplane p24 a0 l0-0)
17.035: (load-airplane p24 a0 l0-0)
17.035: (load-airplane p24 a0 l0-0)
17.035: (load-airplane p8 a1 l0-0)
17.035: (load-airplane p8 a1 l0-0)
17.035: (load-airplane p8 a1 l0-0)
17.035: (load-airplane p8 a1 l0-0)
17.037: (load-airplane p24 a0 l0-0)
17.219: (drive-truck t0 l0-1 l0-2 c0)
17.219: (drive-truck t1 l1-3 l1-0 c1)
17.243: (drive-truck t0 l0-1 l0-3 c0)
17.244: (drive-truck t1 l1-3 l1-0 c1)
17.358: (drive-truck t0 l0-1 l0-2 c0)
17.358: (drive-truck t1 l1-3 l1-2 c1)
17.367: (drive-truck t1 l1-3 l1-1 c1)
17.367: (drive-truck t0 l0-1 l0-2 c0)
17.400: (drive-truck t1 l1-3 l1-2 c1)
17.400: (drive-truck t0 l0-1 l0-3 c0)
17.405: (drive-truck t1 l1-3 l1-1 c1)
17.405: (drive-truck t0 l0-1 l0-3 c0)
17.728: (drive-truck t1 l1-3 l1-2 c1)
17.728: (load-truck p3 t0 l0-1)
17.759: (drive-truck t1 l1-3 l1-0 c1)
17.760: (load-truck p3 t0 l0-1)
17.776: (drive-truck t1 l1-3 l1-1 c1)
17.777: (load-truck p3 t0 l0-1)
17.866: (unload-airplane p24 a1 l0-0)
17.928: (load-airplane p18 a0 l0-0)
17.930: (load-airplane p18 a1 l0-0)
17.932: (drive-truck t1 l1-1 l1-0 c1)
17.932: (drive-truck t1 l1-1 l1-0 c1)
17.960: (unload-airplane p8 a0 l0-0)
17.961: (load-truck p26 t1 l1-0)
17.961: (load-truck p20 t1 l1-0)
17.977: (unload-airplane p24 a1 l0-0)
17.979: (unload-airplane p24 a1 l0-0)
17.986: (unload-airplane p10 a0 l0-0)
18.007: (unload-airplane p15 a0 l0-0)
18.037: (drive-truck t0 l0-1 l0-2 c0)
18.037: (drive-truck t0 l0-1 l0-2 c0)
18.038: (load-airplane p18 a0 l0-0)
18.038: (load-airplane p18 a0 l0-0)
18.039: (drive-truck t1 l1-1 l1-2 c1)
18.039: (drive-truck t1 l1-1 l1-2 c1)
18.039: (drive-truck t1 l1-2 l1-1 c1)
18.039: (drive-truck t1 l1-1 l1-2 c1)
18.039: (drive-truck t1 l1-2 l1-1 c1)
18.039: (drive-truck t1 l1-1 l1-2 c1)
18.039: (load-airplane p18 a1 l0-0)
18.039: (load-airplane p18 a1 l0-0)
18.046: (load-airplane p18 a0 l0-0)
18.048: (load-airplane p18 a1 l0-0)
18.048: (load-airplane p18 a0 l0-0)
18.049: (load-airplane p18 a1 l0-0)
18.068: (drive-truck t1 l1-0 l1-1 c1)
18.068: (drive-truck t1 l1-0 l1-2 c1)
18.068: (drive-truck t1 l1-0 l1-1 c1)
18.068: (drive-truck t1 l1-0 l1-2 c1)
18.071: (unload-airplane p8 a0 l0-0)
18.073: (unload-airplane p8 a0 l0-0)
18.075: (drive-truck t1 l1-0 l1-1 c1)
