/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.994: (load-airplane p20 a2 l0-0)
25.997: (load-airplane p20 a1 l0-0)
25.999: (load-airplane p11 a1 l0-0)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (load-airplane p11 a2 l0-0)
26.002: (load-airplane p11 a1 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.237: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.263: (drive-truck t1 l1-2 l1-4 c1)
26.263: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.268: (drive-truck t1 l1-2 l1-4 c1)
26.268: (drive-truck t1 l1-2 l1-4 c1)
26.270: (drive-truck t1 l1-2 l1-4 c1)
26.744: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.813: (unload-airplane p11 a0 l0-0)
26.813: (unload-airplane p11 a0 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.814: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
25.810: (load-airplane p11 a2 l0-0)
25.812: (load-airplane p20 a0 l0-0)
25.812: (load-airplane p11 a1 l0-0)
25.813: (load-airplane p11 a1 l0-0)
25.813: (load-airplane p20 a2 l0-0)
25.814: (load-airplane p11 a2 l0-0)
25.814: (load-airplane p11 a1 l0-0)
25.815: (load-airplane p20 a0 l0-0)
25.815: (load-airplane p20 a2 l0-0)
25.816: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p11 a2 l0-0)
25.817: (load-airplane p20 a0 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.790: (drive-truck t0 l0-1 l0-4 c0)
26.791: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.794: (drive-truck t0 l0-1 l0-4 c0)
26.922: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p23 a1 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p24 a0 l0-0)
26.926: (unload-airplane p23 a1 l0-0)
26.927: (unload-airplane p18 a0 l0-0)
26.927: (unload-airplane p18 a0 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.995: (drive-truck t1 l1-2 l1-0 c1)
26.996: (drive-truck t1 l1-2 l1-0 c1)
26.999: (unload-airplane p20 a1 l0-0)
26.999: (unload-airplane p11 a0 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p11 a0 l0-0)
25.989: (load-airplane p20 a0 l0-0)
25.989: (load-airplane p11 a1 l0-0)
25.989: (load-airplane p20 a2 l0-0)
25.990: (load-airplane p11 a2 l0-0)
25.994: (load-airplane p11 a1 l0-0)
25.996: (load-airplane p20 a2 l0-0)
25.997: (load-airplane p20 a0 l0-0)
25.998: (load-airplane p20 a0 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.237: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.263: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.732: (unload-airplane p11 a1 l0-0)
26.732: (unload-airplane p20 a0 l0-0)
26.733: (unload-airplane p20 a0 l0-0)
26.744: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.803: (drive-truck t1 l1-0 l1-2 c1)
26.805: (drive-truck t1 l1-0 l1-2 c1)
26.814: (unload-airplane p20 a1 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.814: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.829: (unload-airplane p23 a2 l0-0)
26.829: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p23 a1 l0-0)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p24 a2 l0-0)
26.830: (unload-airplane p23 a1 l0-0)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p24 a2 l0-0)
26.830: (unload-airplane p23 a2 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p18 a2 l0-0)
26.831: (unload-airplane p23 a2 l0-0)
26.831: (unload-truck p2 t0 l0-1)
26.831: (unload-truck p25 t0 l0-1)
26.831: (unload-airplane p24 a1 l0-0)
26.831: (unload-airplane p23 a1 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
25.809: (load-airplane p24 a1 l0-0)
25.812: (load-airplane p23 a2 l0-0)
25.812: (load-airplane p20 a2 l0-0)
25.812: (load-airplane p18 a1 l0-0)
25.813: (load-airplane p20 a0 l0-0)
25.813: (load-airplane p18 a1 l0-0)
25.814: (load-airplane p20 a0 l0-0)
25.814: (load-airplane p20 a2 l0-0)
25.814: (load-airplane p23 a0 l0-0)
25.814: (load-airplane p24 a1 l0-0)
25.815: (load-airplane p23 a0 l0-0)
25.815: (load-airplane p23 a0 l0-0)
25.816: (load-airplane p11 a1 l0-0)
25.816: (load-airplane p20 a0 l0-0)
25.816: (load-airplane p11 a2 l0-0)
25.817: (load-airplane p11 a2 l0-0)
25.817: (load-airplane p20 a2 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.818: (load-airplane p11 a1 l0-0)
25.818: (load-airplane p11 a1 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.794: (drive-truck t0 l0-1 l0-4 c0)
26.794: (drive-truck t0 l0-1 l0-4 c0)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.914: (unload-airplane p11 a1 l0-0)
26.915: (unload-airplane p20 a0 l0-0)
26.916: (unload-airplane p20 a0 l0-0)
26.926: (unload-airplane p24 a1 l0-0)
26.926: (unload-airplane p24 a0 l0-0)
26.926: (unload-airplane p18 a0 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p18 a0 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.235: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.262: (drive-truck t1 l1-2 l1-4 c1)
26.262: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.268: (drive-truck t1 l1-2 l1-4 c1)
26.733: (unload-airplane p11 a1 l0-0)
26.743: (unload-airplane p23 a2 l0-0)
26.744: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a2 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.813: (unload-airplane p20 a2 l0-0)
26.814: (unload-airplane p20 a2 l0-0)
26.814: (unload-airplane p11 a1 l0-0)
26.814: (unload-airplane p20 a0 l0-0)
26.814: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p20 a0 l0-0)
26.826: (unload-airplane p6 a2 l0-0)
26.828: (unload-airplane p6 a2 l0-0)
26.829: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-truck p25 t0 l0-1)
26.830: (unload-truck p2 t0 l0-1)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p18 a0 l0-0)
26.830: (unload-airplane p24 a0 l0-0)
26.830: (unload-airplane p23 a2 l0-0)
26.830: (unload-airplane p23 a2 l0-0)
26.830: (unload-airplane p23 a2 l0-0)
25.808: (load-airplane p18 a1 l0-0)
25.808: (load-airplane p23 a1 l0-0)
25.810: (load-airplane p23 a0 l0-0)
25.810: (load-airplane p23 a0 l0-0)
25.811: (load-airplane p23 a0 l0-0)
25.811: (load-airplane p11 a2 l0-0)
25.813: (load-airplane p24 a1 l0-0)
25.813: (load-airplane p11 a2 l0-0)
25.816: (load-airplane p11 a0 l0-0)
25.816: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.817: (load-airplane p20 a1 l0-0)
25.817: (load-airplane p11 a2 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.817: (load-airplane p11 a1 l0-0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.737: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.791: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.794: (drive-truck t0 l0-1 l0-4 c0)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.914: (unload-airplane p11 a1 l0-0)
26.924: (drive-truck t1 l1-2 l1-0 c1)
26.924: (unload-airplane p23 a2 l0-0)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (unload-airplane p18 a2 l0-0)
26.925: (unload-airplane p24 a1 l0-0)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p18 a0 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p18 a0 l0-0)
26.926: (unload-airplane p24 a1 l0-0)
26.926: (unload-airplane p24 a1 l0-0)
26.926: (unload-airplane p24 a1 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (unload-airplane p24 a0 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.991: (drive-truck t1 l1-2 l1-0 c1)
26.991: (drive-truck t1 l1-2 l1-0 c1)
26.991: (drive-truck t1 l1-2 l1-0 c1)
26.000: (load-airplane p11 a1 l0-0)
26.000: (load-airplane p11 a2 l0-0)
26.000: (load-airplane p20 a1 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.268: (drive-truck t1 l1-2 l1-4 c1)
26.731: (unload-airplane p20 a2 l0-0)
26.732: (unload-airplane p20 a2 l0-0)
26.744: (unload-airplane p18 a2 l0-0)
26.744: (unload-airplane p24 a1 l0-0)
26.744: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p18 a2 l0-0)
26.814: (unload-airplane p20 a2 l0-0)
26.814: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p20 a2 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.827: (unload-airplane p6 a2 l0-0)
26.828: (unload-airplane p6 a2 l0-0)
26.830: (unload-airplane p18 a2 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p23 a2 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.831: (unload-truck p2 t0 l0-1)
26.831: (unload-truck p25 t0 l0-1)
26.831: (unload-airplane p24 a1 l0-0)
26.831: (unload-airplane p23 a1 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p24 a1 l0-0)
