/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.694: (load-airplane p18 a0 l0-0)
23.694: (load-airplane p13 a0 l0-0)
23.695: (load-airplane p8 a0 l0-0)
23.695: (load-airplane p11 a0 l0-0)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.737: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p10 a0 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.690: (load-airplane p23 a1 l0-0)
22.690: (load-airplane p15 a1 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.956: (load-airplane p11 a0 l0-0)
22.956: (load-airplane p18 a0 l0-0)
22.956: (load-airplane p13 a0 l0-0)
22.956: (load-airplane p13 a0 l0-0)
22.956: (load-airplane p18 a0 l0-0)
22.956: (load-airplane p8 a0 l0-0)
22.956: (load-airplane p8 a0 l0-0)
22.956: (load-airplane p11 a0 l0-0)
22.957: (load-airplane p13 a1 l0-0)
22.957: (load-airplane p18 a1 l0-0)
22.957: (load-airplane p11 a1 l0-0)
22.957: (load-airplane p8 a1 l0-0)
22.957: (load-airplane p13 a1 l0-0)
22.957: (load-airplane p11 a1 l0-0)
22.957: (load-airplane p18 a1 l0-0)
22.957: (load-airplane p8 a1 l0-0)
22.962: (load-airplane p8 a2 l0-0)
22.963: (load-airplane p13 a2 l0-0)
22.963: (load-airplane p11 a2 l0-0)
22.963: (load-airplane p18 a2 l0-0)
22.963: (load-airplane p18 a2 l0-0)
22.963: (load-airplane p13 a2 l0-0)
22.963: (load-airplane p8 a2 l0-0)
22.963: (load-airplane p11 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (load-airplane p23 a2 l0-0)
23.732: (load-airplane p15 a2 l0-0)
23.732: (load-airplane p12 a2 l0-0)
23.733: (load-airplane p5 a2 l0-0)
23.733: (load-airplane p6 a2 l0-0)
23.733: (load-airplane p19 a2 l0-0)
23.733: (load-airplane p7 a2 l0-0)
22.992: (load-airplane p12 a2 l0-0)
22.992: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p7 a2 l0-0)
22.999: (load-airplane p15 a2 l0-0)
22.999: (load-airplane p5 a2 l0-0)
22.999: (load-airplane p6 a2 l0-0)
23.000: (load-airplane p5 a2 l0-0)
23.000: (load-airplane p19 a2 l0-0)
23.000: (load-airplane p7 a2 l0-0)
23.001: (load-airplane p23 a2 l0-0)
23.001: (load-airplane p19 a2 l0-0)
23.001: (load-airplane p6 a2 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.670: (drive-truck t1 l1-0 l1-1 c1)
23.670: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.681: (drive-truck t1 l1-0 l1-1 c1)
23.681: (drive-truck t1 l1-0 l1-1 c1)
23.681: (drive-truck t1 l1-0 l1-1 c1)
23.681: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.719: (load-airplane p5 a2 l0-0)
23.719: (load-airplane p15 a2 l0-0)
23.719: (load-airplane p7 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.731: (load-airplane p10 a2 l0-0)
23.731: (load-airplane p12 a2 l0-0)
23.731: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p10 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p19 a2 l0-0)
23.733: (load-airplane p23 a2 l0-0)
23.733: (load-airplane p6 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.734: (load-airplane p6 a2 l0-0)
23.734: (load-airplane p19 a2 l0-0)
23.734: (load-airplane p7 a2 l0-0)
23.734: (load-airplane p5 a2 l0-0)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.978: (unload-truck p28 t0 l0-1)
23.978: (unload-truck p28 t0 l0-1)
23.978: (unload-airplane p12 a1 l0-0)
23.979: (unload-airplane p12 a1 l0-0)
23.979: (unload-airplane p12 a1 l0-0)
23.979: (unload-airplane p17 a0 l0-0)
23.979: (unload-airplane p10 a0 l0-0)
23.979: (unload-airplane p12 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
23.001: (load-airplane p10 a2 l0-0)
23.815: (unload-airplane p17 a2 l0-0)
23.815: (unload-airplane p17 a2 l0-0)
23.815: (unload-airplane p17 a2 l0-0)
23.816: (unload-airplane p10 a2 l0-0)
23.816: (unload-airplane p10 a2 l0-0)
23.816: (unload-airplane p10 a2 l0-0)
23.817: (unload-airplane p17 a2 l0-0)
23.818: (unload-airplane p12 a2 l0-0)
23.818: (unload-airplane p12 a2 l0-0)
23.818: (unload-airplane p12 a2 l0-0)
23.818: (unload-airplane p12 a2 l0-0)
23.829: (unload-airplane p10 a2 l0-0)
23.840: (unload-airplane p19 a2 l0-0)
23.841: (unload-airplane p19 a2 l0-0)
23.844: (unload-airplane p23 a2 l0-0)
23.844: (unload-airplane p23 a2 l0-0)
23.844: (unload-airplane p7 a2 l0-0)
23.844: (unload-airplane p7 a2 l0-0)
23.845: (unload-airplane p6 a2 l0-0)
23.845: (unload-airplane p7 a2 l0-0)
23.845: (unload-airplane p6 a2 l0-0)
23.845: (unload-airplane p7 a2 l0-0)
23.851: (unload-airplane p6 a2 l0-0)
23.851: (unload-airplane p6 a2 l0-0)
23.851: (unload-airplane p19 a2 l0-0)
23.851: (unload-airplane p19 a2 l0-0)
23.870: (unload-airplane p5 a2 l0-0)
23.870: (unload-airplane p5 a2 l0-0)
23.870: (unload-airplane p5 a2 l0-0)
23.871: (unload-airplane p15 a2 l0-0)
23.871: (unload-airplane p5 a2 l0-0)
23.872: (unload-airplane p15 a2 l0-0)
23.916: (unload-airplane p5 a2 l0-0)
23.916: (unload-airplane p6 a2 l0-0)
23.916: (unload-airplane p7 a2 l0-0)
23.916: (unload-airplane p5 a2 l0-0)
23.916: (unload-airplane p15 a2 l0-0)
23.916: (unload-airplane p6 a2 l0-0)
23.917: (unload-airplane p7 a2 l0-0)
23.917: (unload-airplane p19 a2 l0-0)
23.917: (unload-airplane p23 a2 l0-0)
23.917: (unload-airplane p19 a2 l0-0)
23.946: (unload-airplane p23 a2 l0-0)
23.947: (unload-airplane p23 a2 l0-0)
23.949: (unload-airplane p19 a2 l0-0)
23.950: (unload-airplane p7 a2 l0-0)
23.950: (unload-airplane p6 a2 l0-0)
23.950: (unload-airplane p23 a2 l0-0)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.436: (load-truck p21 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.437: (load-truck p21 t0 l0-1)
24.437: (load-truck p25 t0 l0-1)
24.437: (load-truck p21 t0 l0-1)
24.437: (load-truck p25 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
22.932: (load-airplane p7 a0 l0-0)
22.934: (load-airplane p7 a0 l0-0)
22.935: (load-airplane p19 a1 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.947: (unload-airplane p6 a2 l0-0)
22.947: (unload-airplane p7 a2 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.962: (load-airplane p12 a0 l0-0)
22.962: (load-airplane p12 a0 l0-0)
22.963: (load-airplane p12 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
23.894: (load-truck p25 t0 l0-1)
23.894: (load-truck p25 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (load-truck p9 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (load-truck p9 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (load-truck p9 t0 l0-1)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (load-truck p3 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
23.981: (unload-airplane p17 a0 l0-0)
23.981: (unload-airplane p10 a0 l0-0)
23.981: (load-truck p9 t0 l0-1)
22.994: (load-airplane p12 a2 l0-0)
22.997: (load-airplane p10 a2 l0-0)
22.997: (load-airplane p10 a1 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.997: (load-airplane p12 a0 l0-0)
22.997: (load-airplane p10 a2 l0-0)
22.997: (load-airplane p10 a2 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.998: (load-airplane p17 a2 l0-0)
22.998: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p12 a0 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p10 a1 l0-0)
23.000: (load-airplane p17 a1 l0-0)
23.000: (load-airplane p17 a1 l0-0)
23.000: (load-airplane p10 a1 l0-0)
23.001: (load-airplane p17 a1 l0-0)
23.001: (load-airplane p10 a1 l0-0)
23.001: (load-airplane p17 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p23 a2 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.841: (unload-airplane p6 a2 l0-0)
23.850: (unload-airplane p6 a2 l0-0)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (unload-airplane p7 a2 l0-0)
23.850: (unload-airplane p7 a2 l0-0)
23.850: (unload-airplane p23 a2 l0-0)
23.850: (unload-airplane p23 a2 l0-0)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.855: (load-truck p21 t0 l0-1)
23.855: (load-truck p25 t0 l0-1)
23.912: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
23.913: (unload-airplane p23 a1 l0-0)
23.913: (unload-airplane p6 a1 l0-0)
23.913: (unload-airplane p5 a1 l0-0)
23.913: (unload-airplane p23 a1 l0-0)
23.913: (unload-airplane p19 a0 l0-0)
23.913: (unload-airplane p6 a1 l0-0)
23.913: (unload-airplane p15 a0 l0-0)
23.913: (unload-airplane p5 a1 l0-0)
23.913: (unload-truck p28 t0 l0-1)
23.914: (unload-airplane p7 a1 l0-0)
23.914: (unload-airplane p15 a1 l0-0)
23.914: (unload-airplane p19 a0 l0-0)
23.914: (unload-airplane p6 a1 l0-0)
23.914: (unload-airplane p5 a1 l0-0)
23.914: (unload-airplane p23 a0 l0-0)
23.915: (unload-airplane p15 a0 l0-0)
22.937: (load-airplane p6 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p6 a0 l0-0)
22.944: (unload-airplane p7 a2 l0-0)
22.944: (unload-airplane p6 a2 l0-0)
22.945: (unload-airplane p23 a2 l0-0)
22.947: (unload-airplane p6 a2 l0-0)
22.947: (unload-airplane p7 a2 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p12 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.887: (load-truck p25 t0 l0-1)
23.887: (load-truck p21 t0 l0-1)
23.888: (load-truck p25 t0 l0-1)
23.888: (load-truck p21 t0 l0-1)
23.888: (load-truck p25 t0 l0-1)
23.888: (load-truck p21 t0 l0-1)
23.888: (load-truck p25 t0 l0-1)
23.888: (load-truck p21 t0 l0-1)
23.888: (load-truck p25 t0 l0-1)
23.888: (load-truck p25 t0 l0-1)
23.888: (load-truck p21 t0 l0-1)
23.888: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
22.993: (load-airplane p23 a2 l0-0)
22.993: (load-airplane p5 a2 l0-0)
22.993: (load-airplane p6 a2 l0-0)
22.994: (load-airplane p6 a2 l0-0)
22.994: (load-airplane p19 a2 l0-0)
22.994: (load-airplane p15 a2 l0-0)
22.994: (load-airplane p15 a2 l0-0)
22.994: (load-airplane p5 a2 l0-0)
22.995: (load-airplane p15 a2 l0-0)
22.995: (load-airplane p7 a2 l0-0)
22.999: (load-airplane p5 a2 l0-0)
23.001: (load-airplane p6 a2 l0-0)
23.001: (load-airplane p23 a2 l0-0)
23.001: (load-airplane p23 a2 l0-0)
