/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.226: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t1 l1-1 l1-4 c1)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t1 l1-1 l1-4 c1)
29.326: (drive-truck t1 l1-1 l1-4 c1)
29.335: (drive-truck t0 l0-3 l0-1 c0)
29.748: (drive-truck t0 l0-2 l0-4 c0)
29.748: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.794: (drive-truck t0 l0-3 l0-4 c0)
29.794: (drive-truck t0 l0-3 l0-4 c0)
29.794: (drive-truck t0 l0-3 l0-4 c0)
29.794: (drive-truck t0 l0-3 l0-4 c0)
29.795: (drive-truck t0 l0-3 l0-4 c0)
29.796: (drive-truck t0 l0-3 l0-4 c0)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.806: (drive-truck t0 l0-2 l0-1 c0)
29.810: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.816: (drive-truck t0 l0-2 l0-1 c0)
29.824: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t0 l0-2 l0-4 c0)
29.825: (drive-truck t0 l0-2 l0-4 c0)
29.835: (drive-truck t1 l1-1 l1-0 c1)
29.835: (drive-truck t1 l1-1 l1-0 c1)
29.839: (drive-truck t1 l1-1 l1-0 c1)
29.840: (drive-truck t1 l1-1 l1-0 c1)
29.840: (drive-truck t1 l1-1 l1-0 c1)
29.840: (drive-truck t1 l1-1 l1-0 c1)
29.844: (drive-truck t0 l0-2 l0-1 c0)
29.844: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-1 c0)
29.846: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.845: (drive-truck t0 l0-4 l0-3 c0)
29.847: (drive-truck t0 l0-4 l0-3 c0)
29.847: (drive-truck t0 l0-4 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.849: (drive-truck t0 l0-1 l0-3 c0)
29.849: (drive-truck t0 l0-1 l0-3 c0)
29.852: (drive-truck t0 l0-1 l0-4 c0)
29.909: (drive-truck t1 l1-4 l1-2 c1)
29.909: (drive-truck t1 l1-4 l1-2 c1)
29.910: (drive-truck t1 l1-4 l1-2 c1)
29.910: (drive-truck t1 l1-4 l1-2 c1)
29.910: (drive-truck t1 l1-4 l1-2 c1)
29.910: (drive-truck t1 l1-4 l1-2 c1)
29.911: (drive-truck t1 l1-4 l1-0 c1)
29.911: (drive-truck t1 l1-4 l1-0 c1)
29.911: (drive-truck t1 l1-4 l1-0 c1)
29.911: (drive-truck t1 l1-4 l1-0 c1)
29.912: (drive-truck t1 l1-4 l1-0 c1)
29.912: (drive-truck t1 l1-4 l1-0 c1)
29.915: (drive-truck t1 l1-0 l1-2 c1)
29.915: (drive-truck t1 l1-0 l1-2 c1)
29.915: (drive-truck t1 l1-0 l1-2 c1)
29.915: (drive-truck t1 l1-0 l1-2 c1)
29.916: (drive-truck t1 l1-0 l1-2 c1)
29.917: (drive-truck t1 l1-0 l1-2 c1)
29.928: (drive-truck t0 l0-1 l0-2 c0)
29.928: (drive-truck t0 l0-4 l0-2 c0)
29.928: (drive-truck t0 l0-1 l0-2 c0)
29.928: (drive-truck t0 l0-1 l0-2 c0)
29.929: (drive-truck t0 l0-4 l0-2 c0)
29.929: (drive-truck t0 l0-1 l0-2 c0)
29.930: (drive-truck t0 l0-1 l0-2 c0)
29.930: (drive-truck t0 l0-1 l0-2 c0)
29.931: (drive-truck t0 l0-4 l0-2 c0)
29.931: (drive-truck t0 l0-4 l0-2 c0)
29.931: (drive-truck t0 l0-4 l0-2 c0)
29.931: (drive-truck t0 l0-4 l0-2 c0)
29.931: (drive-truck t0 l0-1 l0-2 c0)
29.938: (drive-truck t1 l1-4 l1-2 c1)
29.938: (drive-truck t1 l1-4 l1-2 c1)
29.939: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.940: (drive-truck t1 l1-4 l1-2 c1)
29.941: (drive-truck t1 l1-4 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
29.947: (drive-truck t1 l1-0 l1-2 c1)
29.947: (drive-truck t1 l1-0 l1-2 c1)
29.949: (drive-truck t1 l1-0 l1-2 c1)
29.967: (drive-truck t0 l0-4 l0-3 c0)
29.967: (drive-truck t0 l0-1 l0-3 c0)
29.967: (drive-truck t0 l0-4 l0-3 c0)
29.968: (drive-truck t0 l0-1 l0-3 c0)
29.968: (drive-truck t0 l0-1 l0-3 c0)
29.968: (drive-truck t0 l0-1 l0-3 c0)
29.968: (drive-truck t0 l0-1 l0-3 c0)
29.968: (drive-truck t0 l0-4 l0-3 c0)
29.968: (drive-truck t0 l0-4 l0-3 c0)
29.969: (drive-truck t0 l0-1 l0-3 c0)
29.969: (drive-truck t0 l0-4 l0-3 c0)
29.969: (drive-truck t0 l0-4 l0-3 c0)
29.998: (drive-truck t1 l1-4 l1-0 c1)
30.055: (drive-truck t1 l1-4 l1-2 c1)
30.056: (drive-truck t1 l1-4 l1-2 c1)
30.056: (drive-truck t1 l1-4 l1-2 c1)
30.057: (drive-truck t1 l1-4 l1-2 c1)
30.058: (drive-truck t1 l1-4 l1-2 c1)
30.060: (drive-truck t1 l1-4 l1-2 c1)
30.117: (unload-airplane p27 a0 l0-0)
30.133: (drive-truck t1 l1-4 l1-2 c1)
30.212: (load-truck p5 t0 l0-1)
30.212: (load-truck p15 t0 l0-1)
30.212: (load-truck p5 t0 l0-1)
29.217: (load-airplane p27 a1 l0-0)
30.011: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-3 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.013: (drive-truck t0 l0-1 l0-2 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t0 l0-1 l0-2 c0)
30.035: (drive-truck t0 l0-1 l0-2 c0)
30.138: (drive-truck t0 l0-1 l0-3 c0)
30.148: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.232: (load-truck p21 t0 l0-3)
30.232: (load-truck p21 t0 l0-3)
30.233: (load-truck p21 t0 l0-3)
30.233: (load-truck p21 t0 l0-3)
30.234: (load-truck p21 t0 l0-3)
30.234: (load-truck p21 t0 l0-3)
30.245: (load-truck p7 t0 l0-2)
30.245: (load-truck p7 t0 l0-2)
30.246: (load-truck p7 t0 l0-2)
30.246: (load-truck p7 t0 l0-2)
30.246: (load-truck p7 t0 l0-2)
30.246: (load-truck p21 t0 l0-3)
30.246: (load-truck p7 t0 l0-2)
30.246: (load-truck p21 t0 l0-3)
30.246: (load-truck p21 t0 l0-3)
30.246: (load-truck p21 t0 l0-3)
30.247: (load-truck p21 t0 l0-3)
30.247: (load-truck p21 t0 l0-3)
30.352: (load-truck p7 t0 l0-2)
30.433: (drive-truck t1 l1-4 l1-0 c1)
30.434: (drive-truck t0 l0-1 l0-4 c0)
30.474: (drive-truck t0 l0-1 l0-4 c0)
30.475: (drive-truck t0 l0-1 l0-4 c0)
30.477: (drive-truck t0 l0-1 l0-4 c0)
30.478: (drive-truck t0 l0-1 l0-4 c0)
30.479: (drive-truck t0 l0-1 l0-4 c0)
30.480: (drive-truck t0 l0-1 l0-4 c0)
30.503: (drive-truck t1 l1-4 l1-1 c1)
30.539: (drive-truck t1 l1-4 l1-0 c1)
30.539: (drive-truck t1 l1-4 l1-0 c1)
30.540: (drive-truck t1 l1-4 l1-0 c1)
30.540: (drive-truck t1 l1-4 l1-0 c1)
30.541: (drive-truck t1 l1-4 l1-0 c1)
30.541: (drive-truck t1 l1-4 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-1 c1)
30.596: (drive-truck t1 l1-4 l1-1 c1)
30.596: (drive-truck t1 l1-4 l1-1 c1)
30.596: (drive-truck t1 l1-4 l1-1 c1)
30.596: (drive-truck t1 l1-4 l1-1 c1)
30.597: (drive-truck t1 l1-4 l1-1 c1)
30.598: (drive-truck t1 l1-4 l1-1 c1)
30.600: (drive-truck t1 l1-4 l1-1 c1)
30.601: (drive-truck t1 l1-4 l1-1 c1)
30.632: (drive-truck t0 l0-1 l0-3 c0)
30.632: (drive-truck t0 l0-1 l0-3 c0)
30.635: (drive-truck t0 l0-1 l0-3 c0)
30.638: (load-truck p15 t0 l0-2)
30.639: (drive-truck t1 l1-4 l1-0 c1)
30.640: (load-truck p5 t0 l0-3)
30.640: (load-truck p2 t0 l0-3)
30.640: (load-truck p2 t0 l0-3)
30.640: (load-truck p15 t0 l0-3)
30.640: (load-truck p15 t0 l0-2)
30.641: (load-truck p2 t0 l0-3)
30.641: (load-truck p5 t0 l0-3)
29.225: (unload-truck p5 t0 l0-2)
29.226: (unload-truck p15 t0 l0-2)
29.227: (unload-truck p5 t0 l0-2)
29.230: (load-airplane p27 a1 l0-0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.499: (load-airplane p27 a2 l0-0)
29.509: (unload-truck p7 t0 l0-2)
29.509: (unload-truck p7 t0 l0-2)
29.509: (unload-truck p7 t0 l0-2)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.601: (load-airplane p27 a1 l0-0)
29.635: (unload-truck p7 t0 l0-2)
29.805: (drive-truck t1 l1-4 l1-0 c1)
29.824: (drive-truck t0 l0-1 l0-4 c0)
29.910: (drive-truck t1 l1-4 l1-2 c1)
29.965: (unload-truck p5 t0 l0-3)
29.966: (unload-truck p15 t0 l0-3)
29.967: (drive-truck t0 l0-1 l0-3 c0)
29.969: (unload-truck p5 t0 l0-3)
29.987: (unload-truck p7 t0 l0-2)
29.988: (unload-truck p7 t0 l0-2)
29.988: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.989: (unload-truck p7 t0 l0-2)
29.990: (unload-truck p7 t0 l0-2)
30.078: (unload-truck p21 t0 l0-3)
30.203: (drive-truck t0 l0-3 l0-1 c0)
30.203: (drive-truck t0 l0-3 l0-1 c0)
30.203: (drive-truck t0 l0-3 l0-1 c0)
30.203: (drive-truck t0 l0-3 l0-1 c0)
30.204: (drive-truck t0 l0-3 l0-1 c0)
30.204: (drive-truck t0 l0-3 l0-1 c0)
30.210: (drive-truck t0 l0-3 l0-2 c0)
30.210: (drive-truck t0 l0-3 l0-2 c0)
30.211: (drive-truck t0 l0-3 l0-2 c0)
30.211: (drive-truck t0 l0-3 l0-2 c0)
30.212: (load-truck p15 t0 l0-1)
30.213: (unload-truck p22 t0 l0-1)
30.214: (unload-truck p7 t0 l0-1)
30.214: (drive-truck t0 l0-3 l0-2 c0)
30.214: (drive-truck t0 l0-3 l0-2 c0)
30.216: (unload-truck p4 t0 l0-1)
30.218: (unload-airplane p25 a2 l0-0)
30.228: (drive-truck t0 l0-3 l0-4 c0)
30.230: (drive-truck t0 l0-2 l0-1 c0)
30.230: (drive-truck t0 l0-2 l0-1 c0)
30.230: (drive-truck t0 l0-2 l0-3 c0)
30.231: (drive-truck t0 l0-3 l0-4 c0)
30.231: (drive-truck t0 l0-3 l0-4 c0)
30.231: (drive-truck t0 l0-3 l0-4 c0)
30.231: (drive-truck t0 l0-3 l0-4 c0)
30.231: (drive-truck t0 l0-3 l0-4 c0)
30.232: (drive-truck t0 l0-2 l0-3 c0)
30.237: (drive-truck t0 l0-3 l0-1 c0)
30.237: (drive-truck t0 l0-3 l0-1 c0)
30.238: (drive-truck t0 l0-3 l0-1 c0)
30.238: (drive-truck t0 l0-3 l0-1 c0)
30.238: (drive-truck t0 l0-3 l0-1 c0)
30.238: (drive-truck t0 l0-3 l0-1 c0)
30.243: (drive-truck t0 l0-2 l0-1 c0)
30.244: (drive-truck t0 l0-2 l0-1 c0)
30.244: (drive-truck t0 l0-2 l0-1 c0)
30.244: (drive-truck t0 l0-2 l0-1 c0)
30.244: (drive-truck t0 l0-3 l0-1 c0)
30.245: (drive-truck t0 l0-3 l0-1 c0)
30.245: (drive-truck t0 l0-2 l0-1 c0)
30.245: (drive-truck t0 l0-3 l0-1 c0)
30.245: (drive-truck t0 l0-2 l0-1 c0)
30.245: (drive-truck t0 l0-3 l0-1 c0)
30.245: (drive-truck t0 l0-3 l0-1 c0)
30.246: (drive-truck t0 l0-3 l0-1 c0)
30.253: (drive-truck t0 l0-3 l0-2 c0)
30.253: (drive-truck t0 l0-3 l0-2 c0)
30.253: (drive-truck t0 l0-3 l0-2 c0)
30.254: (drive-truck t0 l0-3 l0-2 c0)
30.254: (drive-truck t0 l0-3 l0-2 c0)
30.254: (drive-truck t0 l0-3 l0-2 c0)
30.261: (unload-airplane p1 a2 l0-0)
30.288: (unload-airplane p23 a2 l0-0)
30.296: (unload-airplane p13 a2 l0-0)
28.716: (unload-truck p7 t0 l0-2)
28.717: (load-airplane p27 a1 l0-0)
28.759: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
29.111: (drive-truck t0 l0-2 l0-1 c0)
29.208: (drive-truck t0 l0-2 l0-1 c0)
29.209: (drive-truck t0 l0-2 l0-1 c0)
29.209: (drive-truck t0 l0-2 l0-1 c0)
29.211: (unload-truck p2 t0 l0-1)
29.212: (unload-truck p5 t0 l0-1)
29.212: (unload-truck p2 t0 l0-1)
29.212: (unload-truck p15 t0 l0-1)
29.213: (unload-truck p2 t0 l0-1)
29.215: (unload-truck p5 t0 l0-1)
29.216: (load-airplane p23 a1 l0-0)
29.217: (load-airplane p1 a1 l0-0)
29.217: (load-airplane p13 a1 l0-0)
29.218: (drive-truck t0 l0-3 l0-1 c0)
29.218: (load-airplane p25 a1 l0-0)
29.220: (drive-truck t0 l0-3 l0-1 c0)
29.224: (unload-truck p2 t0 l0-2)
29.224: (unload-truck p15 t0 l0-2)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.227: (unload-truck p15 t0 l0-3)
29.229: (drive-truck t0 l0-3 l0-2 c0)
29.231: (drive-truck t0 l0-3 l0-2 c0)
29.235: (unload-truck p15 t0 l0-1)
29.235: (unload-truck p15 t0 l0-1)
29.314: (load-airplane p13 a0 l0-0)
29.316: (load-airplane p25 a0 l0-0)
29.316: (load-airplane p23 a0 l0-0)
29.504: (drive-truck t0 l0-1 l0-2 c0)
29.504: (unload-truck p7 t0 l0-2)
29.505: (unload-truck p7 t0 l0-2)
29.505: (unload-truck p7 t0 l0-2)
29.505: (unload-truck p7 t0 l0-2)
29.507: (unload-truck p7 t0 l0-2)
29.515: (unload-truck p21 t0 l0-3)
29.529: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.543: (drive-truck t0 l0-2 l0-4 c0)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t0 l0-1 l0-2 c0)
29.690: (drive-truck t0 l0-2 l0-3 c0)
29.695: (drive-truck t0 l0-3 l0-4 c0)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.749: (drive-truck t0 l0-2 l0-4 c0)
29.808: (drive-truck t1 l1-1 l1-2 c1)
29.818: (drive-truck t0 l0-3 l0-4 c0)
29.819: (drive-truck t0 l0-3 l0-4 c0)
29.819: (drive-truck t0 l0-3 l0-4 c0)
29.833: (unload-truck p7 t0 l0-2)
29.834: (unload-truck p7 t0 l0-2)
29.834: (unload-truck p7 t0 l0-2)
29.835: (unload-truck p7 t0 l0-2)
29.836: (unload-truck p7 t0 l0-2)
29.836: (unload-truck p7 t0 l0-2)
29.876: (drive-truck t0 l0-1 l0-2 c0)
29.876: (drive-truck t1 l1-4 l1-0 c1)
29.887: (drive-truck t0 l0-2 l0-3 c0)
29.887: (drive-truck t0 l0-2 l0-3 c0)
29.887: (drive-truck t0 l0-2 l0-3 c0)
29.917: (drive-truck t1 l1-4 l1-0 c1)
29.917: (drive-truck t1 l1-4 l1-0 c1)
29.917: (drive-truck t1 l1-4 l1-0 c1)
30.011: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t1 l1-4 l1-2 c1)
30.015: (drive-truck t0 l0-3 l0-2 c0)
30.079: (drive-truck t1 l1-4 l1-2 c1)
30.079: (drive-truck t1 l1-4 l1-2 c1)
28.209: (drive-truck t0 l0-2 l0-1 c0)
28.209: (load-airplane p27 a1 l0-0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.624: (load-airplane p27 a1 l0-0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.717: (unload-truck p7 t0 l0-2)
28.718: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.771: (unload-truck p5 t0 l0-3)
28.771: (unload-truck p5 t0 l0-3)
28.773: (drive-truck t0 l0-2 l0-3 c0)
28.773: (load-airplane p27 a1 l0-0)
28.775: (unload-truck p15 t0 l0-3)
28.776: (unload-truck p21 t0 l0-3)
28.778: (drive-truck t0 l0-2 l0-3 c0)
28.778: (drive-truck t0 l0-2 l0-3 c0)
29.206: (drive-truck t0 l0-2 l0-1 c0)
29.206: (drive-truck t0 l0-2 l0-1 c0)
29.207: (drive-truck t0 l0-2 l0-1 c0)
29.207: (drive-truck t0 l0-2 l0-1 c0)
29.208: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-3 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.231: (drive-truck t0 l0-1 l0-2 c0)
29.236: (drive-truck t0 l0-1 l0-3 c0)
29.239: (drive-truck t0 l0-1 l0-3 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.331: (drive-truck t0 l0-1 l0-2 c0)
29.331: (drive-truck t0 l0-1 l0-2 c0)
29.362: (unload-truck p7 t0 l0-2)
29.432: (drive-truck t1 l1-4 l1-0 c1)
29.439: (unload-truck p7 t0 l0-2)
29.463: (drive-truck t1 l1-4 l1-1 c1)
29.464: (unload-truck p7 t0 l0-2)
29.492: (drive-truck t1 l1-4 l1-1 c1)
29.522: (unload-truck p7 t0 l0-2)
29.524: (unload-truck p7 t0 l0-2)
29.524: (unload-truck p7 t0 l0-2)
29.525: (unload-truck p7 t0 l0-2)
29.525: (drive-truck t0 l0-3 l0-2 c0)
29.526: (drive-truck t1 l1-4 l1-1 c1)
29.526: (drive-truck t1 l1-4 l1-1 c1)
29.527: (drive-truck t1 l1-4 l1-0 c1)
29.527: (drive-truck t1 l1-4 l1-0 c1)
29.528: (unload-truck p7 t0 l0-2)
29.528: (unload-truck p7 t0 l0-2)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.531: (drive-truck t0 l0-2 l0-3 c0)
29.532: (drive-truck t0 l0-2 l0-3 c0)
29.532: (drive-truck t0 l0-2 l0-3 c0)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
28.208: (unload-truck p2 t0 l0-1)
28.208: (unload-truck p15 t0 l0-1)
28.209: (unload-truck p2 t0 l0-1)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-3 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.215: (unload-truck p15 t0 l0-1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t0 l0-2 l0-1 c0)
28.593: (load-airplane p27 a1 l0-0)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-3 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.715: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.737: (unload-truck p21 t0 l0-3)
28.760: (drive-truck t0 l0-3 l0-2 c0)
28.778: (drive-truck t0 l0-2 l0-3 c0)
28.779: (drive-truck t0 l0-2 l0-3 c0)
28.799: (drive-truck t1 l1-4 l1-0 c1)
28.801: (drive-truck t0 l0-2 l0-1 c0)
28.802: (drive-truck t0 l0-2 l0-1 c0)
28.802: (drive-truck t0 l0-2 l0-1 c0)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.813: (unload-truck p7 t0 l0-2)
28.816: (unload-truck p7 t0 l0-2)
28.817: (unload-truck p7 t0 l0-2)
28.904: (drive-truck t1 l1-4 l1-2 c1)
28.909: (drive-truck t1 l1-4 l1-2 c1)
28.909: (drive-truck t1 l1-4 l1-2 c1)
29.098: (drive-truck t0 l0-2 l0-4 c0)
29.100: (drive-truck t1 l1-4 l1-0 c1)
29.149: (drive-truck t1 l1-4 l1-0 c1)
29.149: (drive-truck t1 l1-4 l1-0 c1)
29.151: (drive-truck t0 l0-2 l0-4 c0)
29.152: (drive-truck t0 l0-2 l0-4 c0)
29.207: (unload-truck p22 t0 l0-1)
29.208: (load-truck p15 t0 l0-1)
29.209: (unload-truck p4 t0 l0-1)
29.211: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p22 t0 l0-1)
29.213: (unload-airplane p25 a2 l0-0)
29.214: (unload-truck p4 t0 l0-1)
29.215: (unload-truck p4 t0 l0-1)
29.218: (unload-airplane p27 a0 l0-0)
29.218: (unload-airplane p25 a2 l0-0)
29.218: (unload-airplane p25 a0 l0-0)
29.219: (unload-airplane p27 a0 l0-0)
29.226: (load-truck p21 t0 l0-3)
29.227: (load-truck p21 t0 l0-3)
29.229: (load-truck p21 t0 l0-3)
29.231: (load-truck p21 t0 l0-3)
29.231: (load-truck p21 t0 l0-3)
29.254: (unload-airplane p1 a2 l0-0)
29.274: (unload-airplane p1 a0 l0-0)
29.275: (unload-airplane p1 a2 l0-0)
29.281: (unload-airplane p23 a2 l0-0)
29.289: (unload-airplane p23 a0 l0-0)
29.289: (unload-airplane p23 a0 l0-0)
29.289: (unload-airplane p13 a2 l0-0)
29.294: (unload-airplane p11 a2 l0-0)
29.297: (unload-airplane p11 a2 l0-0)
29.297: (unload-airplane p13 a2 l0-0)
28.208: (load-airplane p11 a1 l0-0)
28.209: (load-airplane p1 a1 l0-0)
