/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.741: (drive-truck t0 l0-2 l0-1 c0)
33.742: (drive-truck t2 l2-2 l2-1 c2)
33.742: (drive-truck t2 l2-2 l2-1 c2)
33.742: (drive-truck t2 l2-2 l2-1 c2)
33.744: (drive-truck t1 l1-1 l1-2 c1)
33.746: (drive-truck t1 l1-1 l1-2 c1)
33.747: (drive-truck t1 l1-1 l1-2 c1)
33.747: (drive-truck t1 l1-1 l1-2 c1)
33.748: (drive-truck t0 l0-2 l0-3 c0)
33.748: (drive-truck t0 l0-0 l0-1 c0)
33.749: (drive-truck t0 l0-0 l0-1 c0)
33.749: (drive-truck t0 l0-0 l0-1 c0)
33.749: (drive-truck t0 l0-2 l0-3 c0)
33.753: (drive-truck t0 l0-2 l0-1 c0)
33.754: (drive-truck t0 l0-2 l0-1 c0)
33.754: (drive-truck t1 l1-1 l1-2 c1)
33.755: (drive-truck t2 l2-2 l2-3 c2)
33.755: (drive-truck t2 l2-2 l2-3 c2)
33.755: (drive-truck t2 l2-2 l2-3 c2)
33.757: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t1 l1-1 l1-2 c1)
33.758: (drive-truck t2 l2-3 l2-1 c2)
33.759: (drive-truck t1 l1-1 l1-2 c1)
33.760: (drive-truck t2 l2-3 l2-1 c2)
33.761: (drive-truck t2 l2-2 l2-1 c2)
33.761: (drive-truck t0 l0-0 l0-1 c0)
33.761: (drive-truck t0 l0-3 l0-1 c0)
33.762: (drive-truck t2 l2-2 l2-1 c2)
33.762: (drive-truck t0 l0-0 l0-1 c0)
33.762: (drive-truck t0 l0-3 l0-1 c0)
33.783: (drive-truck t0 l0-0 l0-3 c0)
33.432: (drive-truck t2 l2-3 l2-2 c2)
33.434: (drive-truck t2 l2-3 l2-2 c2)
33.438: (drive-truck t2 l2-3 l2-1 c2)
33.439: (drive-truck t2 l2-3 l2-1 c2)
33.470: (load-truck p3 t1 l1-3)
33.471: (load-truck p3 t1 l1-3)
33.471: (drive-truck t2 l2-3 l2-2 c2)
33.474: (drive-truck t0 l0-0 l0-3 c0)
33.475: (drive-truck t0 l0-0 l0-1 c0)
33.475: (drive-truck t0 l0-0 l0-3 c0)
33.475: (load-truck p3 t1 l1-3)
33.475: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t2 l2-3 l2-1 c2)
33.477: (load-truck p3 t1 l1-3)
33.490: (drive-truck t0 l0-0 l0-1 c0)
33.490: (drive-truck t0 l0-0 l0-1 c0)
33.490: (drive-truck t0 l0-0 l0-1 c0)
33.491: (unload-truck p26 t1 l1-1)
33.491: (unload-truck p26 t1 l1-1)
33.491: (unload-truck p26 t1 l1-1)
33.514: (drive-truck t2 l2-3 l2-2 c2)
33.517: (drive-truck t2 l2-3 l2-1 c2)
33.526: (drive-truck t0 l0-0 l0-1 c0)
33.529: (load-truck p3 t1 l1-3)
33.532: (drive-truck t0 l0-0 l0-3 c0)
33.589: (drive-truck t0 l0-0 l0-3 c0)
33.590: (drive-truck t0 l0-0 l0-1 c0)
33.602: (load-truck p3 t1 l1-3)
33.636: (drive-truck t1 l1-1 l1-3 c1)
33.637: (drive-truck t1 l1-1 l1-3 c1)
33.637: (drive-truck t1 l1-1 l1-3 c1)
33.661: (drive-truck t0 l0-0 l0-3 c0)
33.662: (drive-truck t0 l0-0 l0-3 c0)
33.662: (drive-truck t0 l0-0 l0-3 c0)
33.664: (unload-truck p26 t1 l1-1)
33.664: (unload-truck p26 t1 l1-1)
33.665: (unload-truck p26 t1 l1-1)
33.698: (drive-truck t2 l2-3 l2-2 c2)
33.698: (drive-truck t2 l2-3 l2-2 c2)
33.698: (drive-truck t2 l2-1 l2-2 c2)
33.698: (drive-truck t2 l2-1 l2-2 c2)
33.706: (drive-truck t0 l0-2 l0-0 c0)
33.714: (drive-truck t2 l2-1 l2-2 c2)
33.714: (drive-truck t2 l2-1 l2-2 c2)
33.714: (drive-truck t2 l2-3 l2-2 c2)
33.714: (drive-truck t2 l2-3 l2-2 c2)
33.715: (drive-truck t2 l2-1 l2-2 c2)
33.716: (drive-truck t2 l2-1 l2-2 c2)
33.717: (drive-truck t0 l0-2 l0-3 c0)
33.720: (drive-truck t2 l2-3 l2-2 c2)
33.720: (drive-truck t2 l2-3 l2-2 c2)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.749: (drive-truck t1 l1-3 l1-2 c1)
33.749: (drive-truck t1 l1-3 l1-2 c1)
33.754: (drive-truck t0 l0-0 l0-3 c0)
33.754: (drive-truck t0 l0-0 l0-3 c0)
33.754: (drive-truck t0 l0-0 l0-3 c0)
33.756: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t0 l0-0 l0-3 c0)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.766: (drive-truck t0 l0-0 l0-3 c0)
33.767: (drive-truck t1 l1-1 l1-2 c1)
33.769: (drive-truck t0 l0-0 l0-3 c0)
33.771: (drive-truck t1 l1-1 l1-2 c1)
33.772: (drive-truck t1 l1-1 l1-2 c1)
33.772: (drive-truck t1 l1-1 l1-2 c1)
33.774: (drive-truck t0 l0-0 l0-1 c0)
33.774: (drive-truck t0 l0-0 l0-1 c0)
33.774: (drive-truck t0 l0-0 l0-1 c0)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.783: (drive-truck t2 l2-2 l2-1 c2)
33.783: (drive-truck t2 l2-2 l2-1 c2)
33.783: (drive-truck t2 l2-2 l2-1 c2)
33.789: (drive-truck t0 l0-0 l0-1 c0)
33.789: (drive-truck t2 l2-2 l2-3 c2)
33.789: (drive-truck t2 l2-2 l2-3 c2)
33.789: (drive-truck t2 l2-2 l2-3 c2)
33.452: (drive-truck t0 l0-0 l0-3 c0)
33.452: (drive-truck t0 l0-0 l0-1 c0)
33.452: (drive-truck t0 l0-0 l0-3 c0)
33.453: (drive-truck t0 l0-0 l0-1 c0)
33.453: (drive-truck t2 l2-3 l2-2 c2)
33.454: (drive-truck t2 l2-3 l2-2 c2)
33.455: (drive-truck t2 l2-3 l2-2 c2)
33.455: (drive-truck t2 l2-3 l2-2 c2)
33.457: (load-truck p3 t1 l1-3)
33.457: (load-truck p3 t1 l1-3)
33.457: (load-truck p3 t1 l1-3)
33.461: (drive-truck t0 l0-0 l0-3 c0)
33.462: (drive-truck t2 l2-3 l2-1 c2)
33.462: (drive-truck t0 l0-0 l0-3 c0)
33.462: (drive-truck t0 l0-0 l0-1 c0)
33.463: (drive-truck t2 l2-3 l2-1 c2)
33.463: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t2 l2-3 l2-1 c2)
33.465: (drive-truck t2 l2-3 l2-1 c2)
33.503: (drive-truck t0 l0-0 l0-1 c0)
33.503: (drive-truck t2 l2-3 l2-2 c2)
33.504: (drive-truck t2 l2-3 l2-2 c2)
33.505: (drive-truck t0 l0-0 l0-3 c0)
33.521: (drive-truck t2 l2-3 l2-1 c2)
33.522: (drive-truck t0 l0-0 l0-3 c0)
33.565: (drive-truck t2 l2-3 l2-2 c2)
33.566: (drive-truck t0 l0-0 l0-1 c0)
33.566: (drive-truck t2 l2-3 l2-2 c2)
33.567: (drive-truck t0 l0-0 l0-3 c0)
33.574: (drive-truck t0 l0-0 l0-3 c0)
33.575: (drive-truck t2 l2-3 l2-1 c2)
33.655: (drive-truck t1 l1-1 l1-3 c1)
33.655: (drive-truck t0 l0-0 l0-3 c0)
33.656: (drive-truck t0 l0-0 l0-3 c0)
33.656: (drive-truck t0 l0-0 l0-3 c0)
33.656: (drive-truck t1 l1-1 l1-3 c1)
33.658: (drive-truck t1 l1-1 l1-3 c1)
33.717: (drive-truck t2 l2-3 l2-2 c2)
33.718: (drive-truck t2 l2-3 l2-2 c2)
33.719: (drive-truck t1 l1-3 l1-2 c1)
33.719: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t2 l2-3 l2-1 c2)
33.728: (drive-truck t2 l2-3 l2-1 c2)
33.733: (drive-truck t1 l1-3 l1-2 c1)
33.735: (drive-truck t1 l1-3 l1-2 c1)
33.753: (drive-truck t0 l0-0 l0-3 c0)
33.753: (drive-truck t1 l1-3 l1-2 c1)
33.754: (drive-truck t1 l1-3 l1-2 c1)
33.755: (drive-truck t0 l0-0 l0-3 c0)
33.757: (drive-truck t1 l1-3 l1-2 c1)
33.758: (drive-truck t0 l0-0 l0-1 c0)
33.759: (drive-truck t1 l1-3 l1-2 c1)
33.761: (drive-truck t0 l0-0 l0-1 c0)
33.782: (drive-truck t1 l1-3 l1-2 c1)
33.790: (drive-truck t1 l1-3 l1-2 c1)
33.793: (drive-truck t1 l1-3 l1-2 c1)
33.795: (drive-truck t1 l1-3 l1-2 c1)
33.820: (drive-truck t1 l1-3 l1-2 c1)
33.820: (drive-truck t1 l1-3 l1-2 c1)
33.825: (drive-truck t1 l1-3 l1-2 c1)
33.825: (drive-truck t1 l1-3 l1-2 c1)
34.100: (drive-truck t2 l2-3 l2-2 c2)
34.104: (drive-truck t2 l2-3 l2-2 c2)
34.104: (drive-truck t2 l2-3 l2-2 c2)
34.290: (unload-truck p3 t1 l1-3)
34.291: (unload-truck p3 t1 l1-3)
34.291: (drive-truck t2 l2-3 l2-2 c2)
34.292: (drive-truck t2 l2-3 l2-2 c2)
34.292: (drive-truck t2 l2-3 l2-2 c2)
34.293: (drive-truck t2 l2-3 l2-2 c2)
34.293: (drive-truck t2 l2-3 l2-2 c2)
34.293: (drive-truck t2 l2-3 l2-2 c2)
34.302: (drive-truck t0 l0-0 l0-2 c0)
34.303: (drive-truck t0 l0-0 l0-2 c0)
34.350: (unload-truck p3 t1 l1-3)
34.351: (drive-truck t0 l0-0 l0-2 c0)
34.387: (unload-truck p3 t1 l1-3)
34.410: (drive-truck t1 l1-2 l1-0 c1)
34.410: (drive-truck t1 l1-2 l1-0 c1)
34.410: (drive-truck t1 l1-2 l1-0 c1)
33.438: (drive-truck t2 l2-3 l2-2 c2)
33.439: (drive-truck t2 l2-3 l2-2 c2)
33.439: (drive-truck t2 l2-3 l2-2 c2)
33.442: (drive-truck t2 l2-3 l2-1 c2)
33.448: (load-truck p3 t1 l1-3)
33.448: (load-truck p3 t1 l1-3)
33.449: (load-truck p3 t1 l1-3)
33.474: (load-truck p3 t1 l1-3)
33.478: (load-truck p3 t1 l1-3)
33.478: (load-truck p3 t1 l1-3)
33.479: (drive-truck t0 l0-0 l0-3 c0)
33.480: (drive-truck t0 l0-0 l0-3 c0)
33.480: (drive-truck t0 l0-0 l0-3 c0)
33.490: (drive-truck t0 l0-0 l0-1 c0)
33.491: (drive-truck t0 l0-0 l0-1 c0)
33.493: (drive-truck t0 l0-0 l0-1 c0)
33.543: (drive-truck t1 l1-1 l1-0 c1)
33.543: (drive-truck t1 l1-1 l1-0 c1)
33.544: (drive-truck t1 l1-1 l1-0 c1)
33.666: (drive-truck t1 l1-1 l1-0 c1)
33.666: (drive-truck t1 l1-1 l1-0 c1)
33.667: (drive-truck t1 l1-3 l1-0 c1)
33.668: (drive-truck t1 l1-1 l1-0 c1)
33.673: (drive-truck t1 l1-3 l1-0 c1)
33.673: (drive-truck t1 l1-3 l1-0 c1)
33.673: (drive-truck t1 l1-3 l1-0 c1)
33.722: (drive-truck t1 l1-3 l1-2 c1)
33.722: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t1 l1-3 l1-2 c1)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t2 l2-3 l2-2 c2)
33.723: (drive-truck t0 l0-0 l0-3 c0)
33.724: (drive-truck t0 l0-0 l0-3 c0)
33.725: (drive-truck t2 l2-3 l2-2 c2)
33.725: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t0 l0-0 l0-1 c0)
33.727: (drive-truck t0 l0-0 l0-1 c0)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.740: (drive-truck t1 l1-3 l1-2 c1)
33.742: (drive-truck t1 l1-3 l1-2 c1)
33.742: (drive-truck t2 l2-3 l2-1 c2)
33.743: (drive-truck t2 l2-3 l2-1 c2)
33.743: (drive-truck t0 l0-0 l0-3 c0)
33.743: (drive-truck t2 l2-3 l2-1 c2)
33.744: (drive-truck t2 l2-3 l2-1 c2)
33.744: (drive-truck t0 l0-0 l0-3 c0)
33.745: (drive-truck t1 l1-3 l1-2 c1)
33.745: (drive-truck t0 l0-0 l0-1 c0)
33.746: (drive-truck t0 l0-0 l0-1 c0)
33.746: (drive-truck t1 l1-3 l1-2 c1)
33.750: (drive-truck t1 l1-3 l1-0 c1)
33.755: (drive-truck t1 l1-3 l1-2 c1)
33.755: (drive-truck t1 l1-3 l1-2 c1)
33.755: (drive-truck t1 l1-3 l1-2 c1)
33.787: (drive-truck t2 l2-3 l2-2 c2)
33.788: (drive-truck t0 l0-0 l0-1 c0)
33.792: (drive-truck t2 l2-3 l2-2 c2)
33.792: (drive-truck t1 l1-3 l1-2 c1)
33.793: (drive-truck t1 l1-3 l1-2 c1)
33.794: (drive-truck t0 l0-0 l0-3 c0)
33.794: (drive-truck t1 l1-3 l1-2 c1)
33.796: (drive-truck t1 l1-3 l1-2 c1)
33.798: (drive-truck t1 l1-3 l1-2 c1)
33.799: (drive-truck t0 l0-0 l0-1 c0)
33.799: (drive-truck t2 l2-3 l2-2 c2)
33.802: (drive-truck t0 l0-0 l0-3 c0)
33.802: (drive-truck t2 l2-3 l2-1 c2)
33.802: (drive-truck t2 l2-3 l2-2 c2)
33.802: (drive-truck t0 l0-0 l0-3 c0)
33.803: (drive-truck t0 l0-0 l0-1 c0)
33.804: (drive-truck t2 l2-3 l2-1 c2)
33.810: (drive-truck t0 l0-3 l0-0 c0)
33.810: (drive-truck t0 l0-1 l0-0 c0)
33.811: (drive-truck t2 l2-2 l2-3 c2)
33.811: (drive-truck t2 l2-1 l2-3 c2)
33.813: (drive-truck t0 l0-0 l0-1 c0)
33.813: (drive-truck t2 l2-3 l2-1 c2)
33.814: (drive-truck t2 l2-1 l2-3 c2)
33.814: (drive-truck t2 l2-2 l2-3 c2)
33.814: (drive-truck t0 l0-1 l0-0 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.456: (drive-truck t2 l2-3 l2-2 c2)
33.457: (drive-truck t2 l2-3 l2-2 c2)
33.457: (drive-truck t2 l2-3 l2-2 c2)
33.465: (drive-truck t0 l0-0 l0-1 c0)
33.466: (drive-truck t0 l0-0 l0-1 c0)
33.466: (drive-truck t0 l0-0 l0-1 c0)
33.467: (drive-truck t0 l0-0 l0-3 c0)
33.468: (drive-truck t2 l2-3 l2-1 c2)
33.469: (drive-truck t2 l2-3 l2-2 c2)
33.470: (drive-truck t2 l2-3 l2-2 c2)
33.470: (drive-truck t2 l2-3 l2-2 c2)
33.477: (drive-truck t0 l0-0 l0-1 c0)
33.480: (drive-truck t2 l2-3 l2-1 c2)
33.480: (drive-truck t2 l2-3 l2-1 c2)
33.480: (drive-truck t2 l2-3 l2-1 c2)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.718: (drive-truck t2 l2-3 l2-2 c2)
33.719: (drive-truck t2 l2-3 l2-2 c2)
33.719: (drive-truck t2 l2-3 l2-2 c2)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.727: (drive-truck t1 l1-3 l1-2 c1)
33.735: (drive-truck t2 l2-3 l2-1 c2)
33.735: (drive-truck t2 l2-3 l2-1 c2)
33.735: (drive-truck t2 l2-3 l2-1 c2)
33.740: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-3 l1-2 c1)
33.756: (drive-truck t1 l1-3 l1-2 c1)
33.757: (drive-truck t0 l0-0 l0-3 c0)
33.757: (drive-truck t0 l0-0 l0-3 c0)
33.757: (drive-truck t0 l0-0 l0-3 c0)
33.773: (drive-truck t0 l0-0 l0-1 c0)
33.773: (drive-truck t0 l0-0 l0-1 c0)
33.773: (drive-truck t0 l0-0 l0-1 c0)
33.773: (drive-truck t1 l1-3 l1-2 c1)
33.773: (drive-truck t1 l1-3 l1-2 c1)
33.773: (drive-truck t1 l1-3 l1-2 c1)
33.817: (drive-truck t2 l2-2 l2-1 c2)
33.817: (drive-truck t0 l0-1 l0-3 c0)
34.097: (drive-truck t1 l1-0 l1-3 c1)
34.099: (drive-truck t1 l1-0 l1-3 c1)
34.099: (drive-truck t1 l1-0 l1-3 c1)
34.172: (drive-truck t0 l0-3 l0-2 c0)
34.172: (drive-truck t0 l0-3 l0-2 c0)
34.172: (drive-truck t0 l0-1 l0-2 c0)
34.173: (drive-truck t0 l0-1 l0-2 c0)
34.260: (drive-truck t0 l0-3 l0-2 c0)
34.261: (drive-truck t0 l0-1 l0-2 c0)
34.285: (drive-truck t1 l1-0 l1-3 c1)
34.285: (drive-truck t1 l1-0 l1-3 c1)
34.285: (drive-truck t1 l1-0 l1-3 c1)
34.306: (drive-truck t1 l1-0 l1-1 c1)
34.311: (drive-truck t0 l0-3 l0-2 c0)
34.311: (drive-truck t0 l0-1 l0-2 c0)
34.314: (drive-truck t1 l1-0 l1-1 c1)
34.315: (drive-truck t1 l1-0 l1-1 c1)
34.315: (drive-truck t1 l1-0 l1-1 c1)
34.321: (drive-truck t0 l0-0 l0-2 c0)
34.321: (drive-truck t0 l0-0 l0-2 c0)
34.321: (drive-truck t0 l0-0 l0-2 c0)
34.383: (drive-truck t1 l1-2 l1-0 c1)
34.386: (drive-truck t1 l1-2 l1-0 c1)
34.403: (drive-truck t1 l1-0 l1-1 c1)
34.436: (unload-truck p20 t0 l0-0)
34.436: (unload-truck p12 t0 l0-0)
34.436: (unload-truck p8 t0 l0-0)
34.436: (unload-truck p20 t0 l0-0)
34.436: (unload-truck p17 t0 l0-0)
34.436: (unload-truck p12 t0 l0-0)
34.436: (unload-truck p8 t0 l0-0)
34.436: (unload-truck p17 t0 l0-0)
34.436: (unload-truck p12 t0 l0-0)
34.440: (drive-truck t1 l1-2 l1-0 c1)
34.441: (unload-truck p17 t0 l0-0)
34.441: (unload-truck p12 t0 l0-0)
34.441: (unload-truck p20 t0 l0-0)
33.738: (drive-truck t2 l2-3 l2-2 c2)
33.738: (drive-truck t2 l2-3 l2-2 c2)
33.738: (drive-truck t1 l1-3 l1-2 c1)
33.739: (drive-truck t2 l2-3 l2-2 c2)
33.739: (drive-truck t0 l0-0 l0-1 c0)
33.739: (drive-truck t1 l1-3 l1-2 c1)
33.739: (drive-truck t1 l1-3 l1-2 c1)
33.739: (drive-truck t0 l0-0 l0-1 c0)
33.740: (drive-truck t0 l0-0 l0-1 c0)
33.740: (drive-truck t0 l0-0 l0-3 c0)
33.740: (drive-truck t0 l0-0 l0-3 c0)
33.740: (drive-truck t2 l2-3 l2-1 c2)
33.741: (drive-truck t0 l0-0 l0-3 c0)
33.741: (drive-truck t2 l2-3 l2-1 c2)
33.743: (drive-truck t2 l2-3 l2-1 c2)
33.744: (drive-truck t1 l1-3 l1-2 c1)
33.757: (drive-truck t0 l0-0 l0-1 c0)
33.757: (drive-truck t0 l0-0 l0-1 c0)
33.758: (drive-truck t0 l0-0 l0-1 c0)
33.758: (drive-truck t2 l2-3 l2-1 c2)
33.759: (drive-truck t2 l2-3 l2-1 c2)
33.759: (drive-truck t2 l2-3 l2-1 c2)
33.760: (drive-truck t1 l1-3 l1-2 c1)
33.761: (drive-truck t1 l1-3 l1-2 c1)
33.761: (drive-truck t1 l1-3 l1-2 c1)
34.087: (drive-truck t1 l1-0 l1-3 c1)
34.090: (drive-truck t0 l0-0 l0-1 c0)
34.093: (drive-truck t1 l1-0 l1-1 c1)
34.193: (drive-truck t0 l0-0 l0-2 c0)
34.193: (drive-truck t0 l0-0 l0-2 c0)
34.194: (drive-truck t1 l1-3 l1-2 c1)
34.194: (drive-truck t1 l1-3 l1-2 c1)
34.194: (drive-truck t1 l1-3 l1-2 c1)
34.194: (drive-truck t0 l0-0 l0-2 c0)
34.222: (drive-truck t0 l0-0 l0-1 c0)
34.400: (drive-truck t1 l1-3 l1-0 c1)
34.400: (drive-truck t1 l1-3 l1-0 c1)
34.401: (drive-truck t1 l1-3 l1-0 c1)
34.425: (drive-truck t0 l0-0 l0-3 c0)
34.442: (unload-truck p17 t0 l0-3)
34.442: (unload-truck p12 t0 l0-3)
34.442: (unload-truck p8 t0 l0-3)
34.442: (unload-truck p17 t0 l0-3)
34.442: (unload-truck p12 t0 l0-3)
34.443: (unload-truck p20 t0 l0-3)
34.443: (unload-truck p20 t0 l0-3)
34.443: (unload-truck p8 t0 l0-3)
34.443: (drive-truck t2 l2-2 l2-1 c2)
34.443: (drive-truck t2 l2-2 l2-1 c2)
34.443: (unload-truck p12 t0 l0-3)
34.443: (drive-truck t2 l2-2 l2-1 c2)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.445: (drive-truck t0 l0-0 l0-3 c0)
34.446: (drive-truck t0 l0-0 l0-3 c0)
34.447: (drive-truck t0 l0-0 l0-1 c0)
34.447: (drive-truck t0 l0-0 l0-3 c0)
34.447: (drive-truck t2 l2-2 l2-1 c2)
34.448: (drive-truck t2 l2-2 l2-1 c2)
34.448: (drive-truck t0 l0-0 l0-3 c0)
34.448: (drive-truck t2 l2-2 l2-1 c2)
34.448: (drive-truck t0 l0-0 l0-1 c0)
34.449: (drive-truck t0 l0-0 l0-1 c0)
34.451: (drive-truck t0 l0-0 l0-3 c0)
34.451: (drive-truck t0 l0-0 l0-3 c0)
34.454: (drive-truck t0 l0-0 l0-1 c0)
34.454: (drive-truck t0 l0-0 l0-1 c0)
34.454: (drive-truck t0 l0-0 l0-1 c0)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.455: (unload-truck p12 t0 l0-3)
34.455: (unload-truck p17 t0 l0-3)
34.455: (unload-truck p20 t0 l0-3)
34.455: (unload-truck p12 t0 l0-1)
34.455: (unload-truck p12 t0 l0-1)
33.450: (load-truck p20 t0 l0-3)
33.450: (load-truck p17 t0 l0-3)
33.450: (load-truck p8 t0 l0-3)
33.784: (drive-truck t2 l2-2 l2-3 c2)
34.143: (unload-truck p3 t1 l1-3)
34.143: (unload-truck p3 t1 l1-3)
34.143: (unload-truck p3 t1 l1-3)
34.209: (drive-truck t1 l1-1 l1-3 c1)
34.286: (drive-truck t0 l0-1 l0-3 c0)
34.410: (drive-truck t1 l1-1 l1-3 c1)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.426: (drive-truck t0 l0-3 l0-0 c0)
34.426: (drive-truck t0 l0-3 l0-0 c0)
34.426: (drive-truck t0 l0-3 l0-0 c0)
34.437: (drive-truck t0 l0-3 l0-0 c0)
34.437: (drive-truck t0 l0-3 l0-0 c0)
34.437: (drive-truck t0 l0-3 l0-0 c0)
34.442: (drive-truck t0 l0-3 l0-1 c0)
34.446: (drive-truck t0 l0-3 l0-1 c0)
34.446: (drive-truck t0 l0-3 l0-1 c0)
34.446: (drive-truck t0 l0-3 l0-1 c0)
34.446: (drive-truck t0 l0-3 l0-1 c0)
34.446: (drive-truck t0 l0-3 l0-1 c0)
34.448: (drive-truck t0 l0-0 l0-3 c0)
34.448: (drive-truck t0 l0-0 l0-3 c0)
34.448: (drive-truck t0 l0-0 l0-3 c0)
34.449: (drive-truck t2 l2-2 l2-1 c2)
34.450: (drive-truck t2 l2-2 l2-1 c2)
34.451: (drive-truck t2 l2-2 l2-1 c2)
34.451: (drive-truck t2 l2-2 l2-1 c2)
34.452: (drive-truck t2 l2-2 l2-1 c2)
34.452: (drive-truck t2 l2-2 l2-1 c2)
34.452: (drive-truck t2 l2-2 l2-1 c2)
34.452: (drive-truck t2 l2-2 l2-1 c2)
34.453: (drive-truck t2 l2-2 l2-1 c2)
34.454: (drive-truck t2 l2-2 l2-1 c2)
34.454: (drive-truck t2 l2-1 l2-3 c2)
34.454: (drive-truck t2 l2-1 l2-3 c2)
34.454: (drive-truck t2 l2-1 l2-3 c2)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.455: (drive-truck t0 l0-0 l0-1 c0)
34.457: (drive-truck t0 l0-1 l0-3 c0)
34.457: (drive-truck t0 l0-1 l0-3 c0)
34.457: (drive-truck t0 l0-1 l0-0 c0)
34.457: (drive-truck t0 l0-1 l0-0 c0)
34.458: (drive-truck t0 l0-0 l0-3 c0)
34.458: (drive-truck t0 l0-0 l0-3 c0)
34.460: (drive-truck t0 l0-0 l0-3 c0)
34.461: (drive-truck t0 l0-0 l0-1 c0)
34.461: (drive-truck t0 l0-0 l0-1 c0)
34.461: (drive-truck t2 l2-2 l2-1 c2)
34.461: (drive-truck t2 l2-2 l2-1 c2)
34.461: (drive-truck t0 l0-3 l0-1 c0)
34.461: (drive-truck t0 l0-3 l0-1 c0)
34.461: (drive-truck t0 l0-0 l0-1 c0)
34.461: (drive-truck t2 l2-2 l2-1 c2)
34.462: (drive-truck t2 l2-2 l2-3 c2)
34.462: (drive-truck t2 l2-2 l2-3 c2)
34.462: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t0 l0-3 l0-1 c0)
34.463: (drive-truck t2 l2-2 l2-3 c2)
34.464: (drive-truck t2 l2-2 l2-3 c2)
34.464: (drive-truck t2 l2-2 l2-3 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-3 c2)
34.464: (drive-truck t2 l2-2 l2-3 c2)
34.465: (drive-truck t2 l2-1 l2-3 c2)
34.465: (drive-truck t2 l2-1 l2-3 c2)
34.465: (drive-truck t2 l2-1 l2-3 c2)
34.468: (drive-truck t2 l2-1 l2-3 c2)
33.365: (drive-truck t1 l1-3 l1-2 c1)
33.365: (drive-truck t1 l1-3 l1-2 c1)
33.365: (drive-truck t1 l1-3 l1-2 c1)
33.439: (drive-truck t0 l0-3 l0-0 c0)
33.466: (drive-truck t0 l0-3 l0-1 c0)
33.478: (drive-truck t2 l2-2 l2-3 c2)
33.486: (load-truck p17 t0 l0-3)
33.486: (load-truck p20 t0 l0-3)
33.487: (load-truck p8 t0 l0-3)
33.914: (drive-truck t1 l1-3 l1-0 c1)
33.914: (drive-truck t1 l1-3 l1-0 c1)
33.914: (drive-truck t1 l1-3 l1-0 c1)
