/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.434: (drive-truck t1 l1-2 l1-3 c1)
26.434: (drive-truck t1 l1-1 l1-3 c1)
26.435: (drive-truck t1 l1-1 l1-3 c1)
26.435: (drive-truck t1 l1-2 l1-3 c1)
26.435: (drive-truck t1 l1-2 l1-3 c1)
26.435: (drive-truck t1 l1-2 l1-3 c1)
26.436: (drive-truck t1 l1-2 l1-3 c1)
26.436: (drive-truck t1 l1-2 l1-3 c1)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.444: (drive-truck t1 l1-3 l1-2 c1)
26.444: (drive-truck t1 l1-3 l1-2 c1)
26.445: (drive-truck t1 l1-3 l1-2 c1)
26.446: (drive-truck t1 l1-1 l1-2 c1)
26.446: (drive-truck t1 l1-1 l1-2 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.450: (drive-truck t1 l1-3 l1-2 c1)
26.601: (drive-truck t1 l1-1 l1-0 c1)
26.601: (drive-truck t1 l1-1 l1-0 c1)
26.601: (drive-truck t1 l1-1 l1-0 c1)
26.603: (drive-truck t1 l1-1 l1-0 c1)
26.603: (drive-truck t1 l1-1 l1-0 c1)
26.604: (drive-truck t1 l1-3 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.678: (drive-truck t1 l1-0 l1-2 c1)
26.679: (drive-truck t1 l1-0 l1-2 c1)
26.679: (drive-truck t1 l1-0 l1-2 c1)
26.680: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.699: (drive-truck t1 l1-0 l1-2 c1)
26.699: (drive-truck t1 l1-0 l1-2 c1)
26.700: (drive-truck t1 l1-0 l1-2 c1)
26.700: (drive-truck t1 l1-0 l1-2 c1)
26.700: (drive-truck t1 l1-0 l1-2 c1)
26.700: (drive-truck t1 l1-0 l1-2 c1)
26.776: (drive-truck t1 l1-0 l1-3 c1)
26.776: (drive-truck t1 l1-0 l1-3 c1)
26.777: (drive-truck t1 l1-0 l1-3 c1)
26.777: (drive-truck t1 l1-0 l1-3 c1)
26.777: (drive-truck t1 l1-0 l1-3 c1)
26.777: (drive-truck t1 l1-0 l1-3 c1)
26.777: (drive-truck t1 l1-0 l1-3 c1)
26.795: (drive-truck t1 l1-0 l1-3 c1)
26.795: (drive-truck t1 l1-0 l1-3 c1)
26.796: (drive-truck t1 l1-0 l1-3 c1)
26.134: (drive-truck t1 l1-1 l1-0 c1)
26.134: (drive-truck t1 l1-1 l1-0 c1)
26.138: (drive-truck t2 l2-2 l2-3 c2)
26.138: (drive-truck t2 l2-2 l2-3 c2)
26.289: (drive-truck t0 l0-3 l0-2 c0)
26.289: (drive-truck t0 l0-3 l0-2 c0)
26.290: (drive-truck t0 l0-3 l0-2 c0)
26.290: (drive-truck t0 l0-3 l0-2 c0)
26.290: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.292: (drive-truck t0 l0-3 l0-2 c0)
26.292: (drive-truck t0 l0-3 l0-2 c0)
26.292: (drive-truck t0 l0-3 l0-2 c0)
26.292: (drive-truck t0 l0-3 l0-2 c0)
26.321: (drive-truck t0 l0-3 l0-1 c0)
26.321: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.795: (drive-truck t1 l1-2 l1-3 c1)
26.795: (drive-truck t1 l1-2 l1-3 c1)
26.795: (drive-truck t0 l0-1 l0-2 c0)
26.795: (drive-truck t0 l0-1 l0-2 c0)
26.796: (drive-truck t0 l0-1 l0-2 c0)
26.797: (drive-truck t1 l1-2 l1-3 c1)
26.797: (drive-truck t1 l1-2 l1-3 c1)
26.798: (drive-truck t0 l0-1 l0-2 c0)
26.848: (load-truck p9 t1 l1-1)
26.848: (load-truck p9 t1 l1-1)
26.848: (load-truck p9 t1 l1-1)
26.848: (load-truck p9 t1 l1-1)
26.850: (load-truck p9 t1 l1-1)
26.850: (load-truck p9 t1 l1-1)
26.850: (load-truck p9 t1 l1-1)
26.851: (load-truck p9 t1 l1-1)
26.851: (load-truck p9 t1 l1-1)
26.851: (load-truck p9 t1 l1-1)
26.851: (load-truck p9 t1 l1-1)
26.851: (load-truck p9 t1 l1-1)
26.867: (drive-truck t2 l2-2 l2-1 c2)
26.868: (drive-truck t2 l2-2 l2-1 c2)
26.868: (drive-truck t2 l2-2 l2-1 c2)
26.868: (drive-truck t2 l2-2 l2-1 c2)
26.868: (drive-truck t2 l2-2 l2-1 c2)
26.869: (drive-truck t2 l2-2 l2-1 c2)
26.869: (drive-truck t2 l2-2 l2-1 c2)
26.869: (drive-truck t2 l2-2 l2-1 c2)
26.870: (drive-truck t2 l2-2 l2-1 c2)
26.870: (drive-truck t2 l2-2 l2-1 c2)
26.870: (drive-truck t2 l2-2 l2-1 c2)
26.870: (drive-truck t2 l2-2 l2-1 c2)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.890: (drive-truck t2 l2-2 l2-1 c2)
26.897: (drive-truck t2 l2-2 l2-1 c2)
26.904: (drive-truck t2 l2-2 l2-1 c2)
26.906: (drive-truck t2 l2-2 l2-1 c2)
26.906: (drive-truck t2 l2-2 l2-1 c2)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.960: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t2 l2-3 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.017: (drive-truck t2 l2-2 l2-1 c2)
27.017: (drive-truck t2 l2-2 l2-1 c2)
27.017: (drive-truck t2 l2-2 l2-1 c2)
25.894: (drive-truck t0 l0-3 l0-0 c0)
25.895: (drive-truck t0 l0-3 l0-0 c0)
25.896: (drive-truck t0 l0-3 l0-0 c0)
25.896: (drive-truck t0 l0-3 l0-0 c0)
25.899: (drive-truck t0 l0-3 l0-0 c0)
25.899: (drive-truck t0 l0-3 l0-0 c0)
25.901: (drive-truck t0 l0-3 l0-0 c0)
25.901: (drive-truck t0 l0-3 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
25.904: (drive-truck t0 l0-3 l0-0 c0)
26.058: (drive-truck t2 l2-2 l2-3 c2)
26.509: (unload-truck p17 t0 l0-3)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (unload-truck p17 t0 l0-3)
26.514: (drive-truck t1 l1-1 l1-0 c1)
26.514: (unload-truck p17 t0 l0-3)
26.514: (drive-truck t1 l1-1 l1-0 c1)
26.514: (drive-truck t1 l1-1 l1-0 c1)
26.515: (unload-truck p17 t0 l0-3)
26.515: (unload-truck p17 t0 l0-3)
26.516: (drive-truck t1 l1-1 l1-0 c1)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.519: (drive-truck t1 l1-1 l1-0 c1)
26.554: (load-truck p2 t0 l0-1)
26.554: (load-truck p2 t0 l0-1)
26.554: (load-truck p2 t0 l0-1)
26.555: (load-truck p2 t0 l0-1)
26.556: (load-truck p2 t0 l0-1)
26.557: (load-truck p2 t0 l0-1)
26.559: (load-truck p2 t0 l0-1)
26.560: (load-truck p2 t0 l0-1)
26.560: (load-truck p2 t0 l0-1)
26.563: (load-truck p2 t0 l0-1)
26.563: (load-truck p2 t0 l0-1)
26.563: (load-truck p2 t0 l0-1)
26.576: (unload-truck p17 t0 l0-3)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.584: (unload-truck p17 t0 l0-3)
26.584: (unload-truck p17 t0 l0-3)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (unload-truck p17 t0 l0-3)
26.585: (unload-truck p17 t0 l0-3)
26.585: (unload-truck p17 t0 l0-3)
26.585: (drive-truck t1 l1-1 l1-2 c1)
26.585: (drive-truck t1 l1-1 l1-2 c1)
26.586: (drive-truck t1 l1-1 l1-2 c1)
26.586: (drive-truck t1 l1-1 l1-2 c1)
26.586: (drive-truck t1 l1-1 l1-2 c1)
26.587: (drive-truck t1 l1-1 l1-2 c1)
26.672: (unload-truck p17 t0 l0-3)
26.676: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.678: (unload-truck p17 t0 l0-3)
26.678: (unload-truck p17 t0 l0-3)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.681: (unload-truck p17 t0 l0-3)
26.681: (unload-truck p17 t0 l0-3)
26.681: (unload-truck p17 t0 l0-3)
26.681: (drive-truck t1 l1-1 l1-3 c1)
26.682: (drive-truck t1 l1-1 l1-3 c1)
26.682: (drive-truck t1 l1-1 l1-3 c1)
26.682: (drive-truck t1 l1-1 l1-3 c1)
26.710: (drive-truck t2 l2-2 l2-3 c2)
26.710: (drive-truck t2 l2-2 l2-3 c2)
25.833: (drive-truck t0 l0-3 l0-0 c0)
25.833: (drive-truck t0 l0-3 l0-0 c0)
25.833: (drive-truck t0 l0-3 l0-0 c0)
25.833: (drive-truck t0 l0-3 l0-0 c0)
25.834: (drive-truck t0 l0-3 l0-0 c0)
25.834: (drive-truck t0 l0-3 l0-0 c0)
25.835: (drive-truck t0 l0-3 l0-0 c0)
25.835: (drive-truck t0 l0-3 l0-0 c0)
25.835: (drive-truck t0 l0-3 l0-0 c0)
25.835: (drive-truck t0 l0-3 l0-0 c0)
25.836: (drive-truck t0 l0-3 l0-0 c0)
25.836: (drive-truck t0 l0-3 l0-0 c0)
25.837: (drive-truck t0 l0-1 l0-0 c0)
25.837: (drive-truck t0 l0-1 l0-0 c0)
25.839: (drive-truck t0 l0-1 l0-0 c0)
25.841: (drive-truck t0 l0-1 l0-0 c0)
25.843: (drive-truck t0 l0-3 l0-0 c0)
25.843: (drive-truck t0 l0-3 l0-0 c0)
25.844: (drive-truck t0 l0-3 l0-0 c0)
25.844: (drive-truck t0 l0-3 l0-0 c0)
25.845: (drive-truck t0 l0-1 l0-0 c0)
25.845: (drive-truck t0 l0-1 l0-0 c0)
25.845: (drive-truck t0 l0-3 l0-0 c0)
25.846: (drive-truck t0 l0-1 l0-0 c0)
25.846: (drive-truck t0 l0-3 l0-0 c0)
25.846: (drive-truck t0 l0-3 l0-0 c0)
25.847: (drive-truck t0 l0-3 l0-0 c0)
25.847: (drive-truck t0 l0-3 l0-0 c0)
25.847: (drive-truck t0 l0-3 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.852: (drive-truck t0 l0-3 l0-0 c0)
25.853: (drive-truck t0 l0-3 l0-0 c0)
25.856: (drive-truck t0 l0-3 l0-0 c0)
25.856: (drive-truck t0 l0-3 l0-0 c0)
25.857: (drive-truck t0 l0-3 l0-0 c0)
25.858: (drive-truck t0 l0-3 l0-0 c0)
25.858: (drive-truck t0 l0-3 l0-0 c0)
25.858: (drive-truck t0 l0-3 l0-0 c0)
25.859: (drive-truck t0 l0-3 l0-0 c0)
25.859: (drive-truck t0 l0-3 l0-0 c0)
25.859: (drive-truck t0 l0-3 l0-0 c0)
25.859: (drive-truck t0 l0-3 l0-0 c0)
25.860: (drive-truck t0 l0-3 l0-0 c0)
25.860: (drive-truck t0 l0-3 l0-0 c0)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.013: (drive-truck t2 l2-2 l2-3 c2)
26.017: (drive-truck t0 l0-3 l0-0 c0)
26.017: (drive-truck t0 l0-3 l0-0 c0)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.252: (load-truck p2 t0 l0-1)
26.252: (drive-truck t2 l2-2 l2-3 c2)
26.253: (drive-truck t2 l2-2 l2-3 c2)
26.253: (drive-truck t2 l2-2 l2-3 c2)
26.253: (drive-truck t2 l2-2 l2-3 c2)
26.254: (drive-truck t2 l2-2 l2-3 c2)
26.254: (drive-truck t2 l2-2 l2-3 c2)
26.254: (drive-truck t2 l2-2 l2-3 c2)
26.254: (drive-truck t2 l2-2 l2-3 c2)
26.255: (drive-truck t2 l2-2 l2-1 c2)
26.255: (drive-truck t2 l2-2 l2-1 c2)
26.255: (drive-truck t2 l2-2 l2-1 c2)
26.256: (drive-truck t2 l2-2 l2-1 c2)
26.256: (drive-truck t2 l2-2 l2-1 c2)
26.256: (drive-truck t2 l2-2 l2-1 c2)
26.257: (drive-truck t2 l2-2 l2-1 c2)
26.257: (drive-truck t2 l2-2 l2-3 c2)
26.020: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.022: (drive-truck t1 l1-1 l1-3 c1)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.032: (drive-truck t0 l0-1 l0-0 c0)
26.033: (drive-truck t1 l1-1 l1-2 c1)
26.034: (drive-truck t0 l0-1 l0-0 c0)
26.035: (drive-truck t0 l0-1 l0-0 c0)
26.035: (drive-truck t0 l0-1 l0-0 c0)
26.035: (drive-truck t0 l0-1 l0-0 c0)
26.035: (drive-truck t1 l1-1 l1-2 c1)
26.035: (drive-truck t0 l0-1 l0-0 c0)
26.036: (drive-truck t0 l0-1 l0-0 c0)
26.036: (drive-truck t0 l0-1 l0-0 c0)
26.036: (drive-truck t0 l0-1 l0-0 c0)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t0 l0-1 l0-0 c0)
26.038: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t1 l1-1 l1-2 c1)
26.042: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.044: (drive-truck t2 l2-2 l2-3 c2)
26.045: (drive-truck t2 l2-2 l2-3 c2)
26.047: (drive-truck t2 l2-2 l2-3 c2)
26.047: (drive-truck t2 l2-2 l2-3 c2)
26.049: (drive-truck t2 l2-2 l2-3 c2)
26.049: (drive-truck t2 l2-2 l2-3 c2)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t1 l1-1 l1-0 c1)
26.074: (drive-truck t1 l1-1 l1-0 c1)
26.074: (drive-truck t1 l1-1 l1-0 c1)
26.076: (drive-truck t1 l1-1 l1-0 c1)
26.076: (drive-truck t1 l1-1 l1-0 c1)
26.077: (drive-truck t1 l1-1 l1-0 c1)
26.106: (drive-truck t1 l1-1 l1-3 c1)
26.106: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.108: (drive-truck t1 l1-1 l1-3 c1)
26.110: (drive-truck t1 l1-1 l1-3 c1)
26.110: (drive-truck t1 l1-1 l1-3 c1)
26.110: (drive-truck t1 l1-1 l1-3 c1)
26.111: (drive-truck t1 l1-1 l1-3 c1)
26.111: (drive-truck t1 l1-1 l1-3 c1)
26.118: (drive-truck t1 l1-1 l1-2 c1)
26.119: (drive-truck t1 l1-1 l1-2 c1)
26.119: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.139: (drive-truck t1 l1-1 l1-0 c1)
26.139: (drive-truck t1 l1-1 l1-0 c1)
26.139: (drive-truck t1 l1-1 l1-0 c1)
26.141: (drive-truck t1 l1-1 l1-0 c1)
26.141: (drive-truck t1 l1-1 l1-0 c1)
26.141: (drive-truck t1 l1-1 l1-0 c1)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.980: (drive-truck t2 l2-2 l2-3 c2)
25.981: (drive-truck t2 l2-2 l2-3 c2)
25.982: (drive-truck t2 l2-2 l2-3 c2)
25.982: (drive-truck t2 l2-2 l2-3 c2)
25.982: (drive-truck t2 l2-2 l2-3 c2)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.990: (drive-truck t1 l1-1 l1-3 c1)
25.991: (drive-truck t1 l1-1 l1-3 c1)
25.991: (drive-truck t1 l1-1 l1-3 c1)
25.992: (drive-truck t1 l1-1 l1-2 c1)
25.992: (drive-truck t1 l1-1 l1-2 c1)
25.992: (drive-truck t2 l2-2 l2-3 c2)
25.992: (drive-truck t2 l2-2 l2-3 c2)
25.992: (drive-truck t2 l2-2 l2-3 c2)
25.992: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t0 l0-1 l0-0 c0)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t1 l1-1 l1-2 c1)
25.994: (drive-truck t0 l0-1 l0-0 c0)
25.995: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.998: (drive-truck t0 l0-1 l0-0 c0)
25.998: (drive-truck t0 l0-1 l0-0 c0)
25.998: (drive-truck t0 l0-1 l0-0 c0)
25.999: (drive-truck t1 l1-1 l1-2 c1)
25.999: (drive-truck t0 l0-1 l0-0 c0)
25.999: (drive-truck t1 l1-1 l1-2 c1)
25.999: (drive-truck t2 l2-2 l2-3 c2)
26.000: (drive-truck t0 l0-1 l0-0 c0)
26.000: (drive-truck t1 l1-1 l1-2 c1)
26.000: (drive-truck t0 l0-1 l0-0 c0)
26.000: (drive-truck t0 l0-1 l0-0 c0)
26.000: (drive-truck t0 l0-1 l0-0 c0)
26.001: (drive-truck t2 l2-2 l2-3 c2)
26.001: (drive-truck t0 l0-1 l0-0 c0)
26.001: (drive-truck t0 l0-1 l0-0 c0)
26.001: (drive-truck t0 l0-1 l0-0 c0)
26.001: (drive-truck t2 l2-2 l2-3 c2)
26.001: (drive-truck t0 l0-1 l0-0 c0)
26.003: (drive-truck t0 l0-1 l0-0 c0)
26.003: (drive-truck t0 l0-1 l0-0 c0)
26.004: (drive-truck t0 l0-1 l0-0 c0)
26.005: (drive-truck t0 l0-1 l0-0 c0)
26.006: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t2 l2-2 l2-3 c2)
26.007: (drive-truck t2 l2-2 l2-3 c2)
26.007: (drive-truck t2 l2-2 l2-3 c2)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.006: (drive-truck t1 l1-3 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.148: (drive-truck t0 l0-0 l0-1 c0)
26.148: (drive-truck t0 l0-0 l0-1 c0)
26.148: (drive-truck t0 l0-0 l0-1 c0)
26.149: (drive-truck t0 l0-0 l0-1 c0)
26.152: (drive-truck t0 l0-0 l0-1 c0)
26.639: (drive-truck t0 l0-0 l0-2 c0)
26.640: (drive-truck t0 l0-0 l0-2 c0)
26.640: (drive-truck t0 l0-0 l0-2 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.641: (drive-truck t0 l0-0 l0-2 c0)
26.642: (drive-truck t0 l0-0 l0-2 c0)
26.642: (drive-truck t0 l0-0 l0-3 c0)
26.643: (drive-truck t0 l0-0 l0-2 c0)
26.643: (drive-truck t0 l0-0 l0-2 c0)
26.643: (drive-truck t0 l0-0 l0-2 c0)
26.645: (drive-truck t0 l0-0 l0-2 c0)
26.646: (drive-truck t0 l0-0 l0-3 c0)
26.647: (drive-truck t0 l0-0 l0-2 c0)
26.647: (drive-truck t0 l0-0 l0-2 c0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.648: (drive-truck t0 l0-0 l0-3 c0)
26.648: (drive-truck t0 l0-0 l0-3 c0)
26.720: (drive-truck t0 l0-0 l0-2 c0)
26.720: (drive-truck t0 l0-0 l0-2 c0)
26.720: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-3 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.721: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-2 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.816: (drive-truck t0 l0-0 l0-2 c0)
26.817: (drive-truck t0 l0-0 l0-2 c0)
26.817: (drive-truck t0 l0-0 l0-3 c0)
26.818: (drive-truck t0 l0-0 l0-3 c0)
26.818: (drive-truck t0 l0-0 l0-3 c0)
26.818: (drive-truck t0 l0-0 l0-3 c0)
26.818: (drive-truck t0 l0-0 l0-2 c0)
