/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.498: (load-truck p23 t0 l0-1)
27.498: (load-truck p23 t0 l0-1)
27.498: (load-truck p23 t0 l0-1)
27.498: (load-truck p23 t0 l0-1)
27.519: (unload-truck p19 t1 l1-0)
27.519: (unload-truck p10 t1 l1-0)
27.520: (unload-truck p10 t1 l1-0)
27.520: (unload-truck p19 t1 l1-0)
27.520: (unload-truck p10 t1 l1-0)
27.520: (unload-truck p19 t1 l1-0)
27.520: (unload-truck p10 t1 l1-0)
27.520: (unload-truck p19 t1 l1-0)
27.520: (unload-truck p10 t1 l1-0)
27.520: (unload-truck p19 t1 l1-0)
27.520: (unload-truck p19 t1 l1-0)
27.520: (unload-truck p10 t1 l1-0)
27.521: (unload-truck p10 t1 l1-0)
27.521: (unload-truck p19 t1 l1-0)
27.521: (unload-truck p10 t1 l1-0)
27.521: (unload-truck p19 t1 l1-0)
27.521: (load-truck p11 t1 l1-0)
27.521: (load-truck p14 t1 l1-0)
27.521: (unload-truck p19 t1 l1-0)
27.521: (unload-truck p10 t1 l1-0)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.317: (drive-truck t1 l1-0 l1-1 c1)
27.317: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.321: (drive-truck t1 l1-0 l1-1 c1)
27.322: (drive-truck t1 l1-0 l1-1 c1)
27.322: (drive-truck t1 l1-0 l1-1 c1)
27.323: (drive-truck t1 l1-0 l1-1 c1)
27.323: (drive-truck t1 l1-0 l1-1 c1)
27.323: (drive-truck t1 l1-0 l1-1 c1)
27.323: (drive-truck t1 l1-0 l1-1 c1)
27.325: (drive-truck t1 l1-0 l1-1 c1)
27.325: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.292: (drive-truck t0 l0-1 l0-2 c0)
27.294: (drive-truck t0 l0-1 l0-2 c0)
27.294: (drive-truck t0 l0-1 l0-2 c0)
27.295: (drive-truck t0 l0-1 l0-2 c0)
27.295: (drive-truck t0 l0-1 l0-2 c0)
27.295: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t0 l0-1 l0-2 c0)
27.318: (drive-truck t0 l0-1 l0-2 c0)
27.318: (drive-truck t0 l0-1 l0-2 c0)
27.319: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.324: (drive-truck t0 l0-1 l0-2 c0)
27.324: (drive-truck t0 l0-1 l0-2 c0)
27.324: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.502: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-1 l1-0 c1)
27.441: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.447: (drive-truck t1 l1-1 l1-0 c1)
27.447: (drive-truck t1 l1-1 l1-0 c1)
27.447: (drive-truck t1 l1-1 l1-0 c1)
27.448: (drive-truck t1 l1-1 l1-0 c1)
27.449: (drive-truck t1 l1-1 l1-0 c1)
27.449: (drive-truck t1 l1-1 l1-0 c1)
27.449: (drive-truck t1 l1-1 l1-0 c1)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.451: (drive-truck t1 l1-1 l1-0 c1)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.476: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.480: (drive-truck t1 l1-1 l1-0 c1)
27.480: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.504: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.506: (drive-truck t1 l1-1 l1-2 c1)
27.506: (drive-truck t1 l1-1 l1-2 c1)
27.508: (drive-truck t1 l1-1 l1-2 c1)
27.497: (drive-truck t1 l1-0 l1-2 c1)
27.498: (drive-truck t1 l1-0 l1-2 c1)
27.501: (drive-truck t1 l1-0 l1-2 c1)
27.501: (drive-truck t1 l1-0 l1-2 c1)
27.501: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.506: (drive-truck t1 l1-0 l1-2 c1)
27.506: (drive-truck t1 l1-0 l1-2 c1)
27.509: (drive-truck t1 l1-0 l1-2 c1)
27.538: (drive-truck t1 l1-0 l1-2 c1)
27.538: (drive-truck t1 l1-0 l1-2 c1)
27.539: (drive-truck t1 l1-0 l1-2 c1)
27.540: (drive-truck t1 l1-0 l1-2 c1)
27.540: (drive-truck t1 l1-0 l1-2 c1)
27.540: (drive-truck t1 l1-0 l1-2 c1)
27.543: (drive-truck t1 l1-0 l1-2 c1)
27.543: (drive-truck t1 l1-0 l1-2 c1)
27.543: (drive-truck t1 l1-0 l1-2 c1)
27.543: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.544: (drive-truck t1 l1-0 l1-2 c1)
27.545: (drive-truck t1 l1-0 l1-2 c1)
27.548: (drive-truck t1 l1-0 l1-2 c1)
27.548: (drive-truck t1 l1-0 l1-2 c1)
27.569: (drive-truck t1 l1-0 l1-2 c1)
27.569: (drive-truck t1 l1-0 l1-2 c1)
27.569: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-2 c1)
27.570: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.572: (drive-truck t1 l1-0 l1-2 c1)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.574: (drive-truck t1 l1-0 l1-2 c1)
27.574: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.576: (drive-truck t1 l1-0 l1-2 c1)
27.603: (drive-truck t1 l1-0 l1-2 c1)
27.603: (drive-truck t1 l1-0 l1-2 c1)
27.607: (drive-truck t0 l0-2 l0-1 c0)
27.610: (drive-truck t0 l0-2 l0-1 c0)
27.610: (drive-truck t0 l0-2 l0-1 c0)
27.611: (drive-truck t0 l0-2 l0-1 c0)
27.611: (drive-truck t0 l0-2 l0-1 c0)
27.612: (drive-truck t0 l0-2 l0-1 c0)
27.615: (drive-truck t1 l1-0 l1-2 c1)
27.616: (drive-truck t1 l1-0 l1-2 c1)
27.617: (drive-truck t1 l1-0 l1-2 c1)
27.617: (drive-truck t1 l1-0 l1-2 c1)
28.295: (unload-truck p10 t1 l1-0)
28.295: (unload-truck p19 t1 l1-0)
28.296: (unload-truck p10 t1 l1-0)
28.296: (unload-truck p19 t1 l1-0)
28.296: (unload-truck p10 t1 l1-0)
28.297: (unload-truck p19 t1 l1-0)
27.509: (drive-truck t0 l0-2 l0-1 c0)
27.509: (drive-truck t0 l0-2 l0-1 c0)
27.511: (drive-truck t0 l0-2 l0-1 c0)
27.511: (drive-truck t0 l0-2 l0-1 c0)
27.512: (drive-truck t0 l0-2 l0-1 c0)
27.512: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-1 c0)
27.613: (drive-truck t0 l0-2 l0-1 c0)
27.613: (drive-truck t0 l0-2 l0-1 c0)
27.613: (drive-truck t0 l0-2 l0-1 c0)
27.613: (drive-truck t0 l0-2 l0-1 c0)
27.614: (drive-truck t0 l0-2 l0-1 c0)
27.614: (drive-truck t0 l0-2 l0-1 c0)
27.614: (drive-truck t0 l0-2 l0-1 c0)
27.614: (drive-truck t0 l0-2 l0-1 c0)
27.614: (drive-truck t0 l0-2 l0-1 c0)
27.615: (drive-truck t0 l0-2 l0-1 c0)
27.615: (drive-truck t0 l0-2 l0-1 c0)
27.616: (drive-truck t0 l0-2 l0-1 c0)
27.616: (drive-truck t0 l0-2 l0-1 c0)
27.616: (drive-truck t0 l0-2 l0-1 c0)
27.617: (drive-truck t0 l0-2 l0-1 c0)
27.618: (drive-truck t0 l0-2 l0-1 c0)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.658: (drive-truck t0 l0-2 l0-1 c0)
27.659: (drive-truck t0 l0-2 l0-1 c0)
27.659: (drive-truck t0 l0-2 l0-1 c0)
27.659: (drive-truck t0 l0-2 l0-1 c0)
27.659: (drive-truck t0 l0-2 l0-1 c0)
27.659: (drive-truck t0 l0-2 l0-1 c0)
27.660: (drive-truck t0 l0-2 l0-1 c0)
27.660: (drive-truck t0 l0-2 l0-1 c0)
27.660: (drive-truck t0 l0-2 l0-1 c0)
27.660: (drive-truck t0 l0-2 l0-1 c0)
27.660: (drive-truck t0 l0-2 l0-1 c0)
27.661: (drive-truck t0 l0-2 l0-1 c0)
27.662: (drive-truck t0 l0-2 l0-1 c0)
27.662: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.663: (drive-truck t0 l0-2 l0-1 c0)
27.664: (drive-truck t0 l0-2 l0-1 c0)
27.664: (drive-truck t0 l0-2 l0-1 c0)
27.664: (drive-truck t0 l0-2 l0-1 c0)
27.664: (drive-truck t0 l0-2 l0-1 c0)
27.665: (drive-truck t0 l0-2 l0-1 c0)
27.666: (drive-truck t0 l0-2 l0-1 c0)
27.666: (drive-truck t0 l0-2 l0-1 c0)
27.666: (drive-truck t0 l0-2 l0-1 c0)
27.679: (drive-truck t0 l0-2 l0-1 c0)
27.679: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.269: (drive-truck t1 l1-0 l1-1 c1)
28.269: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-2 c1)
28.319: (drive-truck t1 l1-0 l1-2 c1)
28.319: (unload-truck p10 t1 l1-2)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (unload-truck p19 t1 l1-2)
28.320: (unload-truck p19 t1 l1-2)
28.321: (unload-truck p19 t1 l1-2)
28.321: (unload-truck p10 t1 l1-2)
28.321: (unload-truck p19 t1 l1-2)
28.321: (drive-truck t1 l1-0 l1-2 c1)
28.321: (unload-truck p10 t1 l1-2)
28.321: (unload-truck p10 t1 l1-2)
28.321: (unload-truck p10 t1 l1-2)
28.322: (unload-truck p19 t1 l1-2)
28.255: (drive-truck t1 l1-2 l1-1 c1)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.257: (drive-truck t1 l1-2 l1-1 c1)
28.257: (drive-truck t1 l1-2 l1-1 c1)
28.258: (drive-truck t1 l1-2 l1-1 c1)
28.258: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t1 l1-2 l1-0 c1)
28.284: (drive-truck t1 l1-2 l1-0 c1)
28.285: (drive-truck t1 l1-2 l1-0 c1)
28.285: (drive-truck t1 l1-2 l1-0 c1)
28.286: (drive-truck t1 l1-2 l1-0 c1)
28.286: (drive-truck t1 l1-2 l1-0 c1)
28.287: (drive-truck t1 l1-2 l1-0 c1)
28.287: (drive-truck t1 l1-2 l1-0 c1)
28.287: (drive-truck t1 l1-2 l1-0 c1)
28.289: (drive-truck t1 l1-2 l1-0 c1)
28.321: (unload-truck p1 t1 l1-2)
28.322: (unload-truck p8 t1 l1-2)
28.322: (unload-truck p1 t1 l1-2)
28.323: (unload-truck p1 t1 l1-2)
28.323: (unload-truck p8 t1 l1-2)
28.323: (unload-truck p1 t1 l1-2)
28.323: (unload-truck p8 t1 l1-2)
28.323: (unload-truck p8 t1 l1-2)
28.324: (unload-truck p1 t1 l1-2)
28.325: (unload-truck p1 t1 l1-2)
28.325: (unload-truck p8 t1 l1-2)
28.325: (unload-truck p8 t1 l1-2)
28.325: (unload-truck p1 t1 l1-2)
28.325: (unload-truck p8 t1 l1-2)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.486: (unload-truck p24 t0 l0-1)
28.486: (unload-truck p12 t0 l0-1)
28.487: (unload-truck p24 t0 l0-1)
28.487: (unload-truck p12 t0 l0-1)
28.488: (unload-truck p24 t0 l0-1)
28.488: (unload-truck p12 t0 l0-1)
28.488: (unload-truck p24 t0 l0-1)
28.488: (unload-truck p12 t0 l0-1)
28.488: (unload-truck p12 t0 l0-1)
28.488: (unload-truck p24 t0 l0-1)
28.488: (unload-truck p24 t0 l0-1)
28.488: (unload-truck p12 t0 l0-1)
28.489: (unload-truck p24 t0 l0-1)
28.489: (unload-truck p12 t0 l0-1)
28.489: (unload-truck p12 t0 l0-1)
28.489: (unload-truck p24 t0 l0-1)
28.489: (unload-truck p24 t0 l0-1)
28.489: (unload-truck p12 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.490: (load-truck p23 t0 l0-1)
28.491: (load-truck p23 t0 l0-1)
28.491: (load-truck p23 t0 l0-1)
28.491: (load-truck p23 t0 l0-1)
28.491: (load-truck p23 t0 l0-1)
28.492: (load-truck p23 t0 l0-1)
27.419: (load-truck p10 t1 l1-0)
27.419: (load-truck p10 t1 l1-0)
27.420: (load-truck p10 t1 l1-0)
27.420: (load-truck p10 t1 l1-0)
27.421: (load-truck p19 t1 l1-0)
27.421: (load-truck p19 t1 l1-0)
27.421: (load-truck p19 t1 l1-0)
27.426: (load-truck p10 t1 l1-0)
27.426: (load-truck p19 t1 l1-0)
27.428: (load-truck p19 t1 l1-0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.254: (drive-truck t0 l0-2 l0-1 c0)
28.255: (drive-truck t0 l0-2 l0-1 c0)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
