/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.528: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.530: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.531: (load-truck p1 t1 l1-0)
46.531: (load-truck p18 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.533: (load-truck p25 t1 l1-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
45.387: (unload-truck p16 t1 l1-0)
45.391: (unload-truck p16 t1 l1-0)
45.396: (unload-truck p16 t1 l1-0)
45.399: (unload-truck p16 t1 l1-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.404: (unload-truck p16 t1 l1-0)
45.404: (unload-truck p11 t1 l1-0)
46.366: (unload-airplane p0 a0 l0-0)
46.366: (unload-airplane p22 a0 l0-0)
46.375: (unload-airplane p22 a0 l0-0)
46.377: (load-truck p8 t1 l1-0)
46.377: (load-truck p1 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
46.379: (load-truck p18 t1 l1-0)
46.379: (load-truck p8 t1 l1-0)
46.379: (load-truck p1 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
46.380: (load-truck p1 t1 l1-0)
45.241: (unload-truck p16 t1 l1-0)
45.248: (unload-airplane p22 a0 l0-0)
45.253: (unload-truck p16 t1 l1-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.561: (load-airplane p22 a0 l0-0)
46.016: (unload-airplane p0 a0 l0-0)
46.019: (unload-airplane p22 a0 l0-0)
46.020: (unload-airplane p0 a0 l0-0)
46.024: (unload-airplane p23 a0 l0-0)
46.030: (unload-airplane p23 a0 l0-0)
46.032: (unload-airplane p22 a0 l0-0)
46.043: (unload-airplane p0 a0 l0-0)
46.516: (load-airplane p0 a0 l0-0)
46.519: (load-airplane p23 a0 l0-0)
46.519: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
45.392: (unload-truck p16 t1 l1-0)
45.393: (unload-truck p2 t1 l1-0)
45.396: (unload-truck p16 t1 l1-0)
45.399: (unload-truck p2 t1 l1-0)
45.399: (unload-truck p16 t1 l1-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (unload-truck p2 t1 l1-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
45.406: (unload-airplane p22 a0 l0-0)
46.376: (unload-airplane p23 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-truck p25 t1 l1-0)
46.379: (load-truck p11 t1 l1-0)
46.379: (load-truck p8 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
46.380: (load-truck p2 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
45.567: (load-airplane p22 a0 l0-0)
46.032: (unload-airplane p23 a0 l0-0)
46.038: (unload-airplane p23 a0 l0-0)
46.041: (unload-airplane p23 a0 l0-0)
46.043: (unload-airplane p0 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.527: (load-airplane p0 a0 l0-0)
46.527: (load-airplane p22 a0 l0-0)
46.530: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.530: (load-truck p16 t1 l1-0)
46.530: (load-truck p2 t1 l1-0)
46.530: (load-truck p1 t1 l1-0)
46.531: (load-truck p1 t1 l1-0)
46.531: (load-truck p11 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
45.385: (unload-truck p19 t1 l1-0)
45.385: (unload-truck p2 t1 l1-0)
45.386: (unload-truck p8 t1 l1-0)
45.392: (unload-truck p2 t1 l1-0)
45.401: (unload-truck p2 t1 l1-0)
45.405: (unload-truck p8 t1 l1-0)
46.364: (unload-airplane p22 a0 l0-0)
46.364: (unload-airplane p0 a0 l0-0)
46.364: (unload-airplane p22 a0 l0-0)
46.366: (unload-airplane p22 a0 l0-0)
46.366: (unload-airplane p0 a0 l0-0)
46.366: (unload-airplane p22 a0 l0-0)
46.375: (unload-airplane p23 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.376: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.378: (unload-airplane p0 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.567: (load-airplane p22 a0 l0-0)
46.015: (unload-airplane p0 a0 l0-0)
46.018: (unload-airplane p23 a0 l0-0)
46.020: (unload-airplane p22 a0 l0-0)
46.519: (load-airplane p22 a0 l0-0)
46.521: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.527: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.531: (load-truck p16 t1 l1-0)
46.532: (load-truck p16 t1 l1-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.534: (load-airplane p0 a0 l0-0)
46.536: (load-airplane p23 a0 l0-0)
45.379: (unload-truck p19 t1 l1-0)
45.386: (unload-truck p19 t1 l1-0)
45.389: (unload-truck p19 t1 l1-0)
45.389: (unload-truck p25 t1 l1-0)
45.393: (unload-truck p2 t1 l1-0)
45.402: (unload-airplane p23 a0 l0-0)
45.405: (unload-truck p2 t1 l1-0)
46.359: (unload-airplane p0 a0 l0-0)
46.366: (unload-airplane p23 a0 l0-0)
46.373: (unload-airplane p22 a0 l0-0)
46.373: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p22 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p22 a0 l0-0)
46.381: (unload-airplane p0 a0 l0-0)
46.381: (unload-airplane p22 a0 l0-0)
46.382: (unload-airplane p22 a0 l0-0)
46.382: (unload-airplane p23 a0 l0-0)
46.382: (load-airplane p23 a0 l0-0)
45.244: (unload-truck p19 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.246: (unload-truck p2 t1 l1-0)
45.251: (unload-truck p19 t1 l1-0)
45.252: (unload-airplane p22 a0 l0-0)
46.019: (unload-airplane p22 a0 l0-0)
46.043: (unload-airplane p23 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.528: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.531: (load-truck p8 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-truck p25 t1 l1-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
45.391: (unload-truck p8 t1 l1-0)
45.396: (unload-truck p9 t1 l1-0)
45.397: (unload-truck p19 t1 l1-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (unload-truck p2 t1 l1-0)
45.401: (load-airplane p23 a0 l0-0)
45.405: (unload-truck p25 t1 l1-0)
46.375: (unload-airplane p23 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p23 a0 l0-0)
46.377: (load-airplane p0 a0 l0-0)
46.379: (load-truck p25 t1 l1-0)
46.379: (load-truck p8 t1 l1-0)
46.380: (load-truck p16 t1 l1-0)
46.380: (load-truck p16 t1 l1-0)
46.380: (load-truck p2 t1 l1-0)
46.381: (unload-airplane p0 a0 l0-0)
46.381: (unload-airplane p0 a0 l0-0)
46.381: (unload-airplane p23 a0 l0-0)
46.015: (unload-airplane p0 a0 l0-0)
46.017: (unload-airplane p0 a0 l0-0)
46.021: (unload-airplane p0 a0 l0-0)
46.021: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.531: (load-truck p19 t1 l1-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p16 t1 l1-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.533: (load-truck p8 t1 l1-0)
46.533: (load-airplane p22 a0 l0-0)
46.536: (load-airplane p22 a0 l0-0)
46.536: (load-airplane p23 a0 l0-0)
46.539: (load-airplane p22 a0 l0-0)
47.509: (load-truck p2 t1 l1-0)
47.509: (load-truck p25 t1 l1-0)
46.374: (unload-truck p18 t1 l1-0)
46.374: (unload-truck p9 t1 l1-0)
46.374: (unload-truck p1 t1 l1-0)
46.374: (unload-truck p11 t1 l1-0)
46.375: (unload-airplane p23 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (unload-truck p1 t1 l1-0)
46.376: (unload-truck p18 t1 l1-0)
46.376: (unload-airplane p22 a0 l0-0)
46.378: (load-airplane p22 a0 l0-0)
46.378: (unload-airplane p0 a0 l0-0)
46.379: (load-airplane p22 a0 l0-0)
46.381: (unload-airplane p0 a0 l0-0)
46.381: (unload-airplane p23 a0 l0-0)
46.381: (unload-airplane p0 a0 l0-0)
46.386: (unload-airplane p23 a0 l0-0)
46.386: (unload-airplane p0 a0 l0-0)
46.678: (load-airplane p22 a0 l0-0)
46.684: (load-airplane p0 a0 l0-0)
46.684: (load-airplane p22 a0 l0-0)
46.013: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.025: (unload-airplane p0 a0 l0-0)
46.519: (unload-airplane p23 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p22 a0 l0-0)
47.508: (load-truck p25 t1 l1-0)
47.508: (load-truck p19 t1 l1-0)
47.508: (load-truck p2 t1 l1-0)
47.508: (load-truck p19 t1 l1-0)
46.364: (unload-truck p9 t1 l1-0)
46.364: (unload-truck p8 t1 l1-0)
46.364: (unload-truck p11 t1 l1-0)
46.364: (unload-truck p2 t1 l1-0)
46.364: (unload-truck p16 t1 l1-0)
46.364: (unload-truck p11 t1 l1-0)
46.366: (unload-truck p11 t1 l1-0)
46.366: (unload-truck p1 t1 l1-0)
46.366: (unload-truck p18 t1 l1-0)
46.366: (unload-airplane p0 a0 l0-0)
46.373: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p23 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p23 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.381: (unload-airplane p0 a0 l0-0)
46.381: (load-airplane p23 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.019: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.024: (unload-airplane p0 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p23 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.533: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.535: (load-airplane p22 a0 l0-0)
46.537: (load-airplane p22 a0 l0-0)
46.537: (load-airplane p23 a0 l0-0)
46.539: (load-airplane p0 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p22 a0 l0-0)
45.385: (unload-truck p9 t1 l1-0)
45.400: (unload-truck p11 t1 l1-0)
45.402: (unload-truck p18 t1 l1-0)
45.406: (unload-truck p9 t1 l1-0)
46.366: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.380: (load-airplane p0 a0 l0-0)
46.380: (unload-airplane p22 a0 l0-0)
46.381: (load-airplane p23 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.382: (unload-airplane p22 a0 l0-0)
46.385: (unload-airplane p22 a0 l0-0)
46.389: (load-airplane p23 a0 l0-0)
46.674: (load-airplane p23 a0 l0-0)
46.675: (load-airplane p23 a0 l0-0)
46.676: (load-airplane p22 a0 l0-0)
45.244: (unload-truck p11 t1 l1-0)
45.545: (unload-truck p1 t1 l1-0)
45.557: (unload-truck p9 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
46.525: (unload-airplane p22 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.532: (load-truck p19 t1 l1-0)
46.533: (load-truck p25 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (unload-airplane p0 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.543: (load-airplane p23 a0 l0-0)
47.509: (load-truck p2 t1 l1-0)
47.509: (load-truck p2 t1 l1-0)
47.509: (load-truck p9 t1 l1-0)
47.509: (load-truck p25 t1 l1-0)
47.510: (load-truck p9 t1 l1-0)
47.510: (load-truck p25 t1 l1-0)
45.400: (unload-truck p16 t1 l1-0)
45.400: (unload-truck p11 t1 l1-0)
46.366: (unload-truck p18 t1 l1-0)
46.366: (unload-truck p8 t1 l1-0)
46.366: (unload-truck p11 t1 l1-0)
46.366: (unload-truck p16 t1 l1-0)
46.366: (unload-truck p11 t1 l1-0)
46.372: (unload-truck p11 t1 l1-0)
46.374: (unload-truck p18 t1 l1-0)
46.374: (unload-truck p11 t1 l1-0)
46.378: (unload-airplane p22 a0 l0-0)
46.378: (unload-airplane p0 a0 l0-0)
46.379: (load-truck p9 t1 l1-0)
46.380: (load-truck p2 t1 l1-0)
46.380: (load-truck p25 t1 l1-0)
46.381: (unload-truck p16 t1 l1-0)
46.383: (unload-airplane p23 a0 l0-0)
46.383: (unload-airplane p22 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.385: (unload-airplane p23 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
46.018: (unload-airplane p23 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.024: (unload-airplane p22 a0 l0-0)
46.035: (unload-airplane p0 a0 l0-0)
46.526: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.530: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p22 a0 l0-0)
46.532: (load-airplane p0 a0 l0-0)
46.533: (load-truck p9 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p9 t1 l1-0)
46.534: (load-airplane p22 a0 l0-0)
45.390: (unload-truck p16 t1 l1-0)
45.391: (unload-truck p11 t1 l1-0)
46.366: (unload-airplane p0 a0 l0-0)
46.373: (unload-airplane p22 a0 l0-0)
46.373: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p22 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p23 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.381: (load-airplane p23 a0 l0-0)
46.386: (unload-airplane p22 a0 l0-0)
46.675: (load-airplane p23 a0 l0-0)
46.678: (load-airplane p23 a0 l0-0)
46.680: (load-airplane p23 a0 l0-0)
46.683: (load-airplane p23 a0 l0-0)
46.683: (load-airplane p23 a0 l0-0)
46.686: (load-airplane p22 a0 l0-0)
46.686: (load-airplane p23 a0 l0-0)
46.687: (load-airplane p23 a0 l0-0)
45.248: (unload-airplane p22 a0 l0-0)
45.251: (unload-truck p16 t1 l1-0)
45.252: (unload-truck p11 t1 l1-0)
45.545: (unload-truck p1 t1 l1-0)
45.552: (unload-truck p11 t1 l1-0)
45.552: (unload-truck p16 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
46.021: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p22 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.513: (unload-airplane p0 a0 l0-0)
46.513: (unload-airplane p22 a0 l0-0)
46.525: (unload-airplane p0 a0 l0-0)
46.525: (unload-airplane p22 a0 l0-0)
46.525: (unload-airplane p0 a0 l0-0)
46.525: (unload-airplane p22 a0 l0-0)
46.528: (unload-airplane p0 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
45.397: (unload-truck p8 t1 l1-0)
45.406: (unload-airplane p0 a0 l0-0)
46.379: (load-truck p2 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.384: (load-airplane p23 a0 l0-0)
46.384: (unload-airplane p0 a0 l0-0)
46.385: (unload-airplane p22 a0 l0-0)
46.390: (load-airplane p23 a0 l0-0)
46.687: (load-truck p2 t1 l1-0)
46.687: (load-truck p18 t1 l1-0)
46.689: (load-truck p18 t1 l1-0)
46.690: (load-truck p11 t1 l1-0)
46.690: (load-truck p9 t1 l1-0)
47.348: (load-truck p18 t1 l1-0)
47.348: (load-truck p11 t1 l1-0)
47.348: (load-truck p2 t1 l1-0)
47.350: (load-truck p2 t1 l1-0)
47.350: (load-truck p16 t1 l1-0)
47.350: (load-truck p18 t1 l1-0)
47.658: (load-truck p16 t1 l1-0)
45.244: (unload-truck p11 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.252: (unload-truck p16 t1 l1-0)
45.549: (unload-truck p19 t1 l1-0)
46.019: (unload-truck p1 t1 l1-0)
46.019: (unload-truck p11 t1 l1-0)
46.023: (unload-airplane p0 a0 l0-0)
46.042: (unload-truck p19 t1 l1-0)
46.042: (unload-truck p8 t1 l1-0)
46.042: (unload-truck p1 t1 l1-0)
46.042: (unload-truck p16 t1 l1-0)
46.518: (unload-truck p19 t1 l1-0)
46.518: (unload-truck p18 t1 l1-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (unload-airplane p23 a0 l0-0)
46.531: (unload-airplane p22 a0 l0-0)
46.532: (load-truck p18 t1 l1-0)
46.533: (load-truck p2 t1 l1-0)
46.533: (load-truck p9 t1 l1-0)
46.533: (load-truck p16 t1 l1-0)
45.392: (unload-truck p19 t1 l1-0)
45.396: (unload-truck p19 t1 l1-0)
45.399: (unload-airplane p22 a0 l0-0)
45.399: (unload-airplane p23 a0 l0-0)
46.375: (unload-airplane p22 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
46.376: (load-airplane p23 a0 l0-0)
46.376: (load-airplane p22 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p23 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.378: (load-airplane p0 a0 l0-0)
46.378: (unload-airplane p22 a0 l0-0)
46.379: (load-truck p2 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.380: (unload-airplane p0 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.381: (unload-airplane p23 a0 l0-0)
46.382: (load-airplane p23 a0 l0-0)
46.384: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.532: (load-airplane p0 a0 l0-0)
46.532: (load-truck p18 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.533: (load-truck p18 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.533: (load-truck p1 t1 l1-0)
46.533: (load-truck p11 t1 l1-0)
46.535: (load-airplane p0 a0 l0-0)
47.508: (load-truck p9 t1 l1-0)
47.508: (load-truck p1 t1 l1-0)
47.509: (load-truck p18 t1 l1-0)
47.509: (load-truck p16 t1 l1-0)
47.509: (load-truck p8 t1 l1-0)
47.509: (load-truck p25 t1 l1-0)
47.510: (load-truck p18 t1 l1-0)
47.510: (load-truck p16 t1 l1-0)
47.510: (load-truck p1 t1 l1-0)
46.366: (unload-truck p19 t1 l1-0)
46.366: (unload-truck p2 t1 l1-0)
46.371: (unload-truck p8 t1 l1-0)
46.372: (unload-truck p19 t1 l1-0)
46.373: (unload-truck p18 t1 l1-0)
46.373: (unload-truck p11 t1 l1-0)
46.373: (unload-truck p16 t1 l1-0)
46.374: (unload-truck p9 t1 l1-0)
46.374: (unload-truck p11 t1 l1-0)
46.377: (unload-airplane p23 a0 l0-0)
46.378: (unload-airplane p0 a0 l0-0)
46.378: (unload-airplane p22 a0 l0-0)
46.383: (unload-airplane p0 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.384: (unload-airplane p23 a0 l0-0)
46.384: (unload-airplane p22 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.385: (unload-truck p9 t1 l1-0)
46.386: (unload-truck p9 t1 l1-0)
46.386: (unload-truck p11 t1 l1-0)
46.017: (unload-airplane p22 a0 l0-0)
46.019: (unload-airplane p0 a0 l0-0)
46.023: (unload-airplane p0 a0 l0-0)
46.024: (unload-airplane p0 a0 l0-0)
46.030: (unload-airplane p23 a0 l0-0)
46.034: (unload-airplane p22 a0 l0-0)
46.043: (unload-airplane p0 a0 l0-0)
46.526: (load-airplane p23 a0 l0-0)
46.526: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.529: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p0 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.533: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.366: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p0 a0 l0-0)
46.376: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.379: (load-airplane p23 a0 l0-0)
46.380: (unload-airplane p0 a0 l0-0)
46.381: (load-airplane p23 a0 l0-0)
46.381: (load-airplane p22 a0 l0-0)
46.385: (unload-airplane p0 a0 l0-0)
46.386: (unload-airplane p0 a0 l0-0)
46.386: (unload-airplane p22 a0 l0-0)
46.389: (load-airplane p23 a0 l0-0)
46.389: (load-airplane p22 a0 l0-0)
46.675: (load-airplane p22 a0 l0-0)
46.676: (load-airplane p0 a0 l0-0)
46.678: (load-airplane p22 a0 l0-0)
46.681: (load-airplane p22 a0 l0-0)
46.684: (load-airplane p23 a0 l0-0)
46.685: (load-airplane p23 a0 l0-0)
46.525: (unload-airplane p0 a0 l0-0)
46.526: (unload-airplane p0 a0 l0-0)
46.528: (unload-airplane p0 a0 l0-0)
46.529: (load-airplane p22 a0 l0-0)
46.529: (load-airplane p23 a0 l0-0)
46.531: (load-airplane p23 a0 l0-0)
46.532: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p22 a0 l0-0)
46.534: (load-airplane p23 a0 l0-0)
46.535: (unload-airplane p23 a0 l0-0)
46.537: (load-airplane p23 a0 l0-0)
46.543: (load-airplane p22 a0 l0-0)
47.507: (load-truck p1 t1 l1-0)
47.508: (load-truck p9 t1 l1-0)
47.509: (load-truck p1 t1 l1-0)
47.509: (load-truck p9 t1 l1-0)
47.509: (load-truck p16 t1 l1-0)
47.509: (load-truck p16 t1 l1-0)
47.510: (load-truck p8 t1 l1-0)
47.510: (load-truck p9 t1 l1-0)
46.380: (unload-airplane p23 a0 l0-0)
46.382: (unload-truck p11 t1 l1-0)
46.383: (unload-truck p11 t1 l1-0)
46.383: (unload-truck p18 t1 l1-0)
46.383: (unload-truck p25 t1 l1-0)
46.386: (unload-truck p11 t1 l1-0)
46.692: (load-airplane p0 a0 l0-0)
46.698: (load-airplane p0 a0 l0-0)
47.344: (unload-airplane p23 a0 l0-0)
47.344: (unload-airplane p22 a0 l0-0)
47.344: (unload-airplane p23 a0 l0-0)
47.348: (unload-airplane p22 a0 l0-0)
47.355: (unload-airplane p22 a0 l0-0)
47.356: (unload-airplane p22 a0 l0-0)
47.357: (unload-airplane p23 a0 l0-0)
47.657: (load-airplane p0 a0 l0-0)
47.658: (load-airplane p22 a0 l0-0)
47.659: (load-airplane p23 a0 l0-0)
47.661: (load-airplane p23 a0 l0-0)
47.661: (load-airplane p0 a0 l0-0)
46.526: (unload-truck p19 t1 l1-0)
46.526: (unload-truck p8 t1 l1-0)
46.530: (unload-truck p11 t1 l1-0)
46.531: (load-airplane p22 a0 l0-0)
46.533: (load-airplane p0 a0 l0-0)
46.534: (unload-truck p11 t1 l1-0)
46.534: (unload-truck p2 t1 l1-0)
46.535: (unload-truck p11 t1 l1-0)
46.537: (load-airplane p23 a0 l0-0)
47.509: (load-airplane p0 a0 l0-0)
47.509: (load-airplane p23 a0 l0-0)
47.510: (load-truck p9 t1 l1-0)
47.510: (load-truck p1 t1 l1-0)
47.512: (load-truck p16 t1 l1-0)
47.512: (load-truck p1 t1 l1-0)
47.512: (load-truck p9 t1 l1-0)
47.512: (load-truck p1 t1 l1-0)
47.513: (load-airplane p0 a0 l0-0)
47.515: (load-truck p9 t1 l1-0)
47.516: (load-truck p1 t1 l1-0)
46.371: (unload-truck p8 t1 l1-0)
46.373: (unload-truck p8 t1 l1-0)
46.374: (unload-truck p11 t1 l1-0)
46.383: (unload-truck p2 t1 l1-0)
46.383: (unload-truck p25 t1 l1-0)
46.384: (unload-airplane p23 a0 l0-0)
46.385: (unload-truck p2 t1 l1-0)
46.386: (unload-truck p19 t1 l1-0)
46.687: (load-airplane p0 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.693: (load-airplane p22 a0 l0-0)
47.338: (unload-airplane p22 a0 l0-0)
47.344: (unload-airplane p23 a0 l0-0)
47.344: (unload-airplane p23 a0 l0-0)
