/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
-0.424: (navigate rover0 waypoint22 waypoint15)
-0.423: (navigate rover0 waypoint22 waypoint15)
-0.422: (navigate rover0 waypoint22 waypoint15)
-0.422: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.420: (navigate rover0 waypoint22 waypoint15)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.418: (navigate rover0 waypoint22 waypoint15)
-0.418: (navigate rover0 waypoint22 waypoint15)
-0.417: (navigate rover0 waypoint22 waypoint15)
-0.415: (navigate rover0 waypoint22 waypoint13)
-0.415: (navigate rover0 waypoint22 waypoint15)
-0.414: (navigate rover0 waypoint22 waypoint13)
-0.413: (navigate rover0 waypoint22 waypoint13)
-0.412: (navigate rover0 waypoint22 waypoint13)
-0.412: (navigate rover0 waypoint22 waypoint13)
-0.411: (navigate rover0 waypoint22 waypoint13)
-0.411: (navigate rover0 waypoint22 waypoint13)
-0.410: (navigate rover0 waypoint22 waypoint15)
-0.410: (navigate rover0 waypoint22 waypoint15)
-0.410: (navigate rover0 waypoint22 waypoint15)
-0.410: (navigate rover0 waypoint22 waypoint15)
-0.410: (navigate rover0 waypoint22 waypoint15)
-0.410: (navigate rover0 waypoint22 waypoint13)
-0.409: (navigate rover0 waypoint22 waypoint15)
-0.408: (navigate rover0 waypoint22 waypoint13)
-0.408: (navigate rover0 waypoint22 waypoint13)
-0.408: (navigate rover0 waypoint22 waypoint15)
-0.407: (navigate rover0 waypoint22 waypoint15)
-0.406: (navigate rover0 waypoint22 waypoint13)
-0.405: (navigate rover0 waypoint22 waypoint13)
-0.405: (navigate rover0 waypoint22 waypoint13)
-0.403: (navigate rover0 waypoint22 waypoint13)
-0.403: (navigate rover0 waypoint22 waypoint13)
-0.402: (navigate rover0 waypoint22 waypoint13)
-0.402: (navigate rover0 waypoint22 waypoint13)
-0.401: (navigate rover0 waypoint22 waypoint13)
-0.401: (navigate rover0 waypoint22 waypoint13)
-0.401: (navigate rover0 waypoint22 waypoint15)
-0.400: (navigate rover0 waypoint22 waypoint13)
-0.399: (navigate rover0 waypoint22 waypoint13)
-0.399: (navigate rover0 waypoint22 waypoint13)
-0.398: (navigate rover0 waypoint22 waypoint15)
-0.398: (navigate rover0 waypoint22 waypoint13)
-0.397: (navigate rover0 waypoint22 waypoint13)
-0.397: (navigate rover0 waypoint22 waypoint15)
-0.396: (calibrate rover0 camera0 objective0 waypoint13)
-0.396: (calibrate rover0 camera0 objective0 waypoint13)
-0.396: (calibrate rover0 camera0 objective0 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint15)
-0.395: (navigate rover0 waypoint22 waypoint13)
-0.395: (calibrate rover0 camera0 objective0 waypoint13)
-0.395: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.395: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.395: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.395: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.394: (calibrate rover0 camera0 objective0 waypoint13)
-0.394: (calibrate rover0 camera0 objective0 waypoint13)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.390: (calibrate rover0 camera0 objective0 waypoint13)
-0.388: (navigate rover0 waypoint22 waypoint13)
-0.388: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.388: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.388: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.388: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.387: (calibrate rover0 camera0 objective0 waypoint13)
-0.386: (take_image rover0 waypoint22 objective3 camera3 colour)
-0.384: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.383: (navigate rover0 waypoint22 waypoint13)
-0.378: (navigate rover0 waypoint22 waypoint15)
-0.378: (navigate rover0 waypoint22 waypoint15)
-0.378: (navigate rover0 waypoint22 waypoint15)
-0.376: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.376: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.376: (navigate rover0 waypoint22 waypoint15)
-0.375: (navigate rover0 waypoint22 waypoint15)
-0.375: (navigate rover0 waypoint22 waypoint15)
-0.375: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.375: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.375: (calibrate rover0 camera3 objective3 waypoint22)
-0.375: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.374: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.374: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.374: (take_image rover0 waypoint22 objective3 camera3 colour)
-0.373: (navigate rover0 waypoint22 waypoint15)
-0.371: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.371: (take_image rover0 waypoint22 objective3 camera3 colour)
-0.370: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.370: (take_image rover0 waypoint22 objective3 camera3 colour)
-0.369: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.369: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.369: (navigate rover0 waypoint22 waypoint15)
-0.368: (take_image rover0 waypoint22 objective3 camera3 colour)
-1.053: (navigate rover0 waypoint22 waypoint29)
-1.035: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.023: (navigate rover0 waypoint22 waypoint29)
-1.023: (navigate rover0 waypoint22 waypoint29)
-1.022: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.022: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.022: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.022: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.022: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.022: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.018: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.018: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.018: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.018: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.018: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.017: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.017: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.017: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.017: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.017: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.017: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.017: (navigate rover0 waypoint22 waypoint29)
-1.016: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.016: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.016: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.016: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.016: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.016: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.015: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.012: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.012: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.012: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.012: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.012: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.012: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.012: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.011: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.011: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.010: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.010: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.010: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.010: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.009: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.008: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.008: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.008: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.008: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.008: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.008: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.008: (navigate rover0 waypoint22 waypoint29)
-1.008: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.008: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.007: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.007: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.006: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.006: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.006: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.006: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.006: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.006: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.006: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.005: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.005: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.005: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.005: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.005: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.005: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.004: (navigate rover0 waypoint22 waypoint29)
-1.004: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.004: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.004: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.004: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.004: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.004: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.004: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.004: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.004: (take_image rover0 waypoint29 objective5 camera3 colour)
