/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.751: (load-airplane p8 a1 l0-0)
3.751: (load-airplane p25 a1 l0-0)
3.751: (load-airplane p23 a1 l0-0)
3.751: (load-airplane p20 a1 l0-0)
3.751: (load-airplane p4 a1 l0-0)
3.752: (load-airplane p20 a1 l0-0)
3.752: (load-airplane p23 a1 l0-0)
3.752: (load-airplane p8 a1 l0-0)
3.752: (load-airplane p6 a1 l0-0)
3.752: (load-airplane p27 a1 l0-0)
3.752: (load-airplane p17 a1 l0-0)
3.752: (load-airplane p0 a1 l0-0)
3.752: (load-airplane p4 a1 l0-0)
3.753: (unload-truck p20 t0 l0-0)
3.758: (load-airplane p8 a1 l0-0)
3.758: (load-airplane p17 a1 l0-0)
3.758: (load-airplane p20 a1 l0-0)
3.758: (load-airplane p23 a1 l0-0)
3.758: (load-airplane p6 a1 l0-0)
3.758: (load-airplane p27 a1 l0-0)
3.758: (load-airplane p25 a1 l0-0)
3.758: (load-airplane p4 a1 l0-0)
3.759: (load-airplane p20 a1 l0-0)
3.759: (load-airplane p17 a1 l0-0)
3.759: (load-airplane p23 a1 l0-0)
3.759: (load-airplane p4 a1 l0-0)
3.759: (load-airplane p0 a1 l0-0)
3.759: (load-airplane p25 a1 l0-0)
3.759: (load-airplane p27 a1 l0-0)
3.759: (load-airplane p8 a1 l0-0)
2.777: (unload-truck p0 t0 l0-0)
2.777: (unload-truck p0 t0 l0-0)
2.777: (unload-truck p4 t0 l0-0)
2.777: (unload-truck p4 t0 l0-0)
2.777: (unload-truck p4 t0 l0-0)
2.777: (unload-truck p0 t0 l0-0)
2.777: (unload-truck p0 t0 l0-0)
2.777: (unload-truck p4 t0 l0-0)
2.788: (unload-truck p17 t0 l0-0)
2.788: (unload-truck p17 t0 l0-0)
2.788: (unload-truck p17 t0 l0-0)
2.788: (unload-truck p17 t0 l0-0)
2.788: (unload-truck p0 t0 l0-0)
2.788: (unload-truck p17 t0 l0-0)
2.790: (unload-truck p17 t0 l0-0)
2.790: (unload-truck p0 t0 l0-0)
2.800: (unload-truck p0 t0 l0-0)
2.800: (unload-truck p4 t0 l0-0)
2.801: (unload-truck p0 t0 l0-0)
2.801: (unload-truck p17 t0 l0-0)
2.801: (unload-truck p17 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.810: (unload-truck p2 t0 l0-0)
2.810: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p2 t0 l0-0)
2.811: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p2 t0 l0-0)
2.811: (unload-truck p2 t0 l0-0)
2.811: (unload-truck p2 t0 l0-0)
2.811: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p6 t0 l0-0)
2.811: (unload-truck p2 t0 l0-0)
2.814: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.818: (unload-truck p0 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.818: (unload-truck p0 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.818: (unload-truck p0 t0 l0-0)
2.818: (unload-truck p0 t0 l0-0)
2.818: (unload-truck p25 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.818: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p0 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p0 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p0 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p25 t0 l0-0)
2.820: (unload-truck p25 t0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
2.397: (unload-truck p25 t0 l0-0)
2.398: (unload-truck p25 t0 l0-0)
2.398: (unload-truck p25 t0 l0-0)
2.398: (unload-truck p25 t0 l0-0)
2.402: (unload-truck p6 t0 l0-0)
2.402: (unload-truck p2 t0 l0-0)
2.409: (unload-truck p6 t0 l0-0)
2.421: (unload-truck p2 t0 l0-0)
2.421: (unload-truck p2 t0 l0-0)
2.423: (unload-truck p6 t0 l0-0)
2.424: (unload-truck p0 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.426: (unload-truck p0 t0 l0-0)
2.427: (unload-truck p17 t0 l0-0)
2.435: (unload-truck p2 t0 l0-0)
2.436: (unload-truck p6 t0 l0-0)
2.439: (unload-truck p0 t0 l0-0)
2.439: (unload-truck p0 t0 l0-0)
2.440: (unload-truck p17 t0 l0-0)
2.441: (unload-truck p17 t0 l0-0)
2.441: (unload-truck p4 t0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p17 a0 l0-0)
3.755: (load-airplane p0 a0 l0-0)
3.755: (load-airplane p6 a0 l0-0)
3.755: (load-airplane p8 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p23 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p17 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p0 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.766: (load-truck p21 t0 l0-0)
3.766: (load-truck p17 t0 l0-0)
3.766: (load-truck p20 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p8 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-airplane p27 a0 l0-0)
3.767: (load-airplane p6 a0 l0-0)
3.767: (load-airplane p8 a0 l0-0)
3.767: (load-airplane p25 a0 l0-0)
3.767: (load-airplane p23 a0 l0-0)
3.767: (load-airplane p0 a0 l0-0)
3.767: (load-airplane p2 a0 l0-0)
3.767: (load-airplane p20 a0 l0-0)
3.767: (load-airplane p17 a0 l0-0)
3.767: (load-airplane p4 a0 l0-0)
3.767: (load-airplane p2 a0 l0-0)
3.767: (load-airplane p25 a0 l0-0)
3.767: (load-airplane p17 a0 l0-0)
3.767: (load-airplane p27 a0 l0-0)
3.767: (load-airplane p21 a0 l0-0)
3.767: (load-airplane p23 a0 l0-0)
3.767: (load-airplane p0 a0 l0-0)
3.768: (load-airplane p27 a0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-airplane p4 a0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-airplane p6 a0 l0-0)
3.768: (load-airplane p25 a0 l0-0)
3.768: (load-airplane p21 a0 l0-0)
3.768: (load-airplane p17 a0 l0-0)
3.768: (load-airplane p2 a0 l0-0)
3.768: (load-airplane p0 a0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
2.763: (unload-truck p25 t0 l0-0)
2.764: (unload-truck p20 t0 l0-0)
2.764: (unload-truck p23 t0 l0-0)
2.764: (unload-truck p23 t0 l0-0)
2.764: (unload-truck p20 t0 l0-0)
2.774: (unload-truck p20 t0 l0-0)
2.774: (unload-truck p20 t0 l0-0)
2.774: (unload-truck p8 t0 l0-0)
2.774: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p25 t0 l0-0)
2.775: (unload-truck p23 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p20 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.777: (unload-truck p20 t0 l0-0)
2.778: (unload-truck p21 t0 l0-0)
2.778: (unload-truck p4 t0 l0-0)
2.778: (unload-truck p21 t0 l0-0)
2.778: (unload-truck p21 t0 l0-0)
2.779: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p21 t0 l0-0)
2.784: (unload-truck p23 t0 l0-0)
2.784: (unload-truck p20 t0 l0-0)
2.784: (unload-truck p20 t0 l0-0)
2.784: (unload-truck p23 t0 l0-0)
2.784: (unload-truck p20 t0 l0-0)
2.785: (unload-truck p21 t0 l0-0)
2.787: (unload-truck p20 t0 l0-0)
2.787: (unload-truck p23 t0 l0-0)
2.787: (unload-truck p23 t0 l0-0)
2.787: (unload-truck p20 t0 l0-0)
2.789: (unload-truck p20 t0 l0-0)
2.789: (unload-truck p23 t0 l0-0)
2.791: (unload-truck p25 t0 l0-0)
2.791: (unload-truck p25 t0 l0-0)
2.791: (unload-truck p25 t0 l0-0)
2.791: (unload-truck p25 t0 l0-0)
2.796: (unload-truck p25 t0 l0-0)
2.796: (unload-truck p27 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p23 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.798: (unload-truck p23 t0 l0-0)
2.799: (load-truck p20 t0 l0-0)
2.799: (unload-truck p23 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.800: (unload-truck p21 t0 l0-0)
2.801: (load-truck p27 t0 l0-0)
2.801: (load-truck p8 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.804: (unload-truck p25 t0 l0-0)
2.804: (unload-truck p4 t0 l0-0)
2.804: (unload-truck p23 t0 l0-0)
2.804: (load-truck p27 t0 l0-0)
2.804: (load-truck p8 t0 l0-0)
2.804: (load-truck p20 t0 l0-0)
2.397: (unload-truck p27 t0 l0-0)
2.397: (unload-truck p25 t0 l0-0)
2.417: (unload-truck p4 t0 l0-0)
2.423: (unload-truck p23 t0 l0-0)
2.428: (unload-truck p23 t0 l0-0)
2.434: (unload-truck p20 t0 l0-0)
2.436: (unload-truck p4 t0 l0-0)
2.437: (unload-truck p21 t0 l0-0)
2.439: (unload-truck p8 t0 l0-0)
2.439: (unload-truck p20 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
3.756: (load-truck p27 t0 l0-0)
3.756: (load-truck p4 t0 l0-0)
3.756: (load-truck p2 t0 l0-0)
3.756: (load-truck p0 t0 l0-0)
3.756: (load-truck p20 t0 l0-0)
3.756: (load-truck p25 t0 l0-0)
3.756: (load-truck p8 t0 l0-0)
3.756: (load-truck p6 t0 l0-0)
3.756: (load-truck p23 t0 l0-0)
3.758: (load-truck p27 t0 l0-0)
3.758: (load-truck p6 t0 l0-0)
3.758: (load-truck p8 t0 l0-0)
3.758: (load-truck p25 t0 l0-0)
3.766: (load-truck p20 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p25 t0 l0-0)
3.766: (load-truck p8 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.766: (load-truck p27 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p2 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.774: (load-truck p23 t0 l0-0)
3.774: (load-truck p20 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
2.764: (unload-truck p4 t0 l0-0)
2.775: (unload-truck p4 t0 l0-0)
2.787: (unload-truck p4 t0 l0-0)
2.787: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p27 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p0 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.992: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.993: (load-airplane p2 a0 l0-0)
2.993: (load-airplane p25 a0 l0-0)
2.993: (load-airplane p0 a0 l0-0)
2.993: (load-airplane p27 a0 l0-0)
2.993: (load-airplane p6 a0 l0-0)
2.993: (load-airplane p8 a0 l0-0)
2.993: (load-airplane p25 a0 l0-0)
2.993: (load-airplane p4 a0 l0-0)
2.993: (load-airplane p23 a0 l0-0)
2.993: (load-airplane p20 a0 l0-0)
2.993: (load-airplane p17 a0 l0-0)
2.993: (load-airplane p21 a0 l0-0)
2.993: (load-airplane p20 a0 l0-0)
2.993: (load-airplane p23 a0 l0-0)
2.993: (load-airplane p4 a0 l0-0)
2.993: (load-airplane p2 a0 l0-0)
2.993: (load-airplane p0 a0 l0-0)
2.997: (unload-airplane p2 a1 l0-0)
3.000: (unload-airplane p17 a1 l0-0)
3.000: (unload-airplane p17 a1 l0-0)
3.000: (unload-airplane p17 a1 l0-0)
3.001: (unload-airplane p8 a0 l0-0)
3.001: (unload-airplane p8 a0 l0-0)
3.004: (unload-airplane p17 a1 l0-0)
3.004: (unload-airplane p2 a1 l0-0)
3.004: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p17 a1 l0-0)
3.023: (unload-airplane p17 a1 l0-0)
3.026: (unload-airplane p2 a1 l0-0)
3.027: (unload-airplane p2 a1 l0-0)
3.028: (unload-airplane p8 a0 l0-0)
3.028: (unload-airplane p8 a0 l0-0)
3.030: (unload-airplane p2 a1 l0-0)
3.030: (unload-airplane p2 a1 l0-0)
3.033: (unload-airplane p21 a0 l0-0)
3.033: (unload-airplane p8 a0 l0-0)
3.043: (unload-airplane p17 a1 l0-0)
3.045: (unload-airplane p17 a1 l0-0)
3.046: (unload-airplane p17 a1 l0-0)
3.046: (unload-airplane p17 a1 l0-0)
3.046: (unload-airplane p17 a1 l0-0)
3.046: (unload-airplane p17 a1 l0-0)
3.049: (unload-airplane p17 a1 l0-0)
3.051: (unload-airplane p17 a1 l0-0)
3.052: (unload-airplane p17 a1 l0-0)
3.052: (unload-airplane p17 a1 l0-0)
3.053: (unload-airplane p17 a1 l0-0)
3.059: (unload-airplane p2 a1 l0-0)
3.059: (unload-airplane p17 a1 l0-0)
3.060: (unload-airplane p17 a1 l0-0)
3.060: (unload-airplane p2 a1 l0-0)
3.062: (unload-airplane p17 a1 l0-0)
3.067: (unload-airplane p17 a1 l0-0)
3.068: (unload-airplane p17 a1 l0-0)
3.068: (unload-airplane p2 a1 l0-0)
3.069: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.075: (unload-airplane p2 a1 l0-0)
3.075: (unload-airplane p2 a1 l0-0)
3.075: (unload-airplane p2 a1 l0-0)
3.470: (fly-airplane a1 l0-0 l1-0)
3.472: (fly-airplane a0 l0-0 l1-0)
3.472: (fly-airplane a1 l0-0 l1-0)
3.473: (fly-airplane a1 l0-0 l1-0)
3.473: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.481: (fly-airplane a1 l0-0 l1-0)
3.482: (fly-airplane a1 l0-0 l1-0)
3.482: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.486: (fly-airplane a1 l0-0 l1-0)
3.486: (fly-airplane a1 l0-0 l1-0)
3.489: (fly-airplane a1 l0-0 l1-0)
3.489: (fly-airplane a1 l0-0 l1-0)
3.752: (load-airplane p4 a0 l0-0)
3.752: (load-airplane p6 a0 l0-0)
3.752: (load-airplane p0 a0 l0-0)
3.752: (load-airplane p8 a0 l0-0)
3.752: (load-airplane p25 a0 l0-0)
3.752: (load-airplane p20 a0 l0-0)
3.752: (load-airplane p2 a0 l0-0)
3.752: (load-airplane p17 a0 l0-0)
3.756: (load-airplane p6 a0 l0-0)
3.756: (load-airplane p25 a0 l0-0)
3.756: (load-airplane p0 a0 l0-0)
3.756: (load-airplane p23 a0 l0-0)
3.756: (load-airplane p21 a0 l0-0)
3.756: (load-airplane p17 a0 l0-0)
3.756: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.764: (load-airplane p27 a1 l0-0)
3.764: (load-airplane p6 a1 l0-0)
3.764: (load-airplane p8 a1 l0-0)
3.764: (load-airplane p25 a1 l0-0)
3.765: (load-airplane p27 a1 l0-0)
3.765: (load-airplane p8 a1 l0-0)
3.765: (load-airplane p6 a1 l0-0)
3.765: (load-airplane p25 a1 l0-0)
3.765: (load-airplane p21 a1 l0-0)
3.765: (load-airplane p4 a1 l0-0)
3.765: (load-airplane p23 a1 l0-0)
3.765: (load-airplane p0 a1 l0-0)
3.765: (load-airplane p0 a0 l0-0)
3.765: (load-airplane p2 a0 l0-0)
3.765: (load-airplane p20 a0 l0-0)
3.765: (load-airplane p21 a0 l0-0)
3.765: (load-airplane p23 a0 l0-0)
3.765: (load-airplane p25 a0 l0-0)
3.765: (load-airplane p6 a0 l0-0)
3.765: (load-airplane p27 a0 l0-0)
3.765: (load-airplane p23 a1 l0-0)
3.765: (load-airplane p21 a1 l0-0)
3.765: (load-airplane p17 a1 l0-0)
3.765: (load-airplane p0 a1 l0-0)
3.765: (load-airplane p6 a0 l0-0)
3.765: (load-airplane p21 a0 l0-0)
3.765: (load-airplane p23 a0 l0-0)
3.765: (load-airplane p17 a0 l0-0)
3.765: (load-airplane p27 a0 l0-0)
3.765: (load-airplane p25 a0 l0-0)
3.765: (load-airplane p20 a0 l0-0)
3.765: (load-airplane p0 a0 l0-0)
3.765: (load-airplane p23 a1 l0-0)
3.765: (load-airplane p21 a1 l0-0)
3.765: (load-airplane p17 a1 l0-0)
3.765: (load-airplane p4 a1 l0-0)
3.765: (load-airplane p8 a1 l0-0)
3.765: (load-airplane p6 a1 l0-0)
3.765: (load-airplane p21 a1 l0-0)
3.765: (load-airplane p20 a1 l0-0)
2.777: (unload-truck p17 t0 l0-0)
2.777: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p4 t0 l0-0)
2.779: (unload-truck p4 t0 l0-0)
2.781: (unload-truck p20 t0 l0-0)
2.785: (unload-truck p20 t0 l0-0)
2.785: (unload-truck p27 t0 l0-0)
2.791: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p4 t0 l0-0)
2.791: (unload-truck p4 t0 l0-0)
2.791: (unload-truck p4 t0 l0-0)
2.792: (unload-truck p17 t0 l0-0)
2.792: (unload-truck p17 t0 l0-0)
2.794: (unload-truck p4 t0 l0-0)
2.805: (unload-truck p4 t0 l0-0)
2.814: (unload-truck p25 t0 l0-0)
2.815: (unload-truck p4 t0 l0-0)
2.815: (unload-truck p4 t0 l0-0)
2.815: (unload-truck p25 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.821: (unload-truck p4 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.063: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
4.223: (load-truck p1 t1 l1-0)
4.223: (load-truck p5 t1 l1-0)
4.223: (load-truck p19 t1 l1-0)
4.223: (load-truck p14 t1 l1-0)
4.223: (load-truck p16 t1 l1-0)
4.223: (load-truck p18 t1 l1-0)
4.223: (load-truck p10 t1 l1-0)
4.223: (load-truck p11 t1 l1-0)
4.223: (load-truck p3 t1 l1-0)
4.224: (load-truck p1 t1 l1-0)
4.224: (load-truck p3 t1 l1-0)
4.224: (load-truck p5 t1 l1-0)
4.224: (load-truck p10 t1 l1-0)
4.224: (load-truck p11 t1 l1-0)
4.224: (load-truck p14 t1 l1-0)
4.224: (load-truck p16 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p18 t1 l1-0)
4.224: (load-truck p12 t1 l1-0)
4.224: (load-truck p7 t1 l1-0)
4.224: (load-truck p9 t1 l1-0)
4.224: (load-truck p15 t1 l1-0)
4.224: (load-truck p24 t1 l1-0)
4.224: (load-truck p28 t1 l1-0)
4.224: (load-truck p13 t1 l1-0)
4.224: (load-truck p26 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p18 t1 l1-0)
4.224: (load-truck p7 t1 l1-0)
4.224: (load-truck p12 t1 l1-0)
3.383: (unload-truck p27 t0 l0-0)
3.383: (unload-truck p6 t0 l0-0)
3.383: (unload-truck p27 t0 l0-0)
3.383: (unload-truck p6 t0 l0-0)
3.384: (unload-truck p25 t0 l0-0)
3.384: (unload-truck p8 t0 l0-0)
3.384: (unload-truck p8 t0 l0-0)
3.384: (unload-truck p25 t0 l0-0)
3.385: (unload-truck p25 t0 l0-0)
3.385: (unload-truck p8 t0 l0-0)
3.386: (unload-truck p25 t0 l0-0)
3.386: (unload-truck p8 t0 l0-0)
3.386: (unload-truck p25 t0 l0-0)
3.386: (unload-truck p8 t0 l0-0)
3.387: (unload-truck p25 t0 l0-0)
3.387: (unload-truck p8 t0 l0-0)
3.398: (unload-truck p8 t0 l0-0)
3.400: (unload-truck p27 t0 l0-0)
3.400: (unload-truck p6 t0 l0-0)
3.400: (unload-truck p25 t0 l0-0)
3.400: (unload-truck p8 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.401: (unload-truck p27 t0 l0-0)
3.401: (unload-truck p6 t0 l0-0)
3.403: (unload-truck p8 t0 l0-0)
3.403: (unload-truck p8 t0 l0-0)
