/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.811: (load-airplane p0 a0 l0-0)
3.811: (load-airplane p11 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p9 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p2 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p2 a0 l0-0)
3.811: (load-airplane p18 a0 l0-0)
3.811: (load-airplane p17 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p13 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p0 a0 l0-0)
3.811: (load-airplane p11 a0 l0-0)
3.811: (load-airplane p12 a0 l0-0)
3.811: (load-airplane p13 a0 l0-0)
3.811: (load-airplane p17 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p9 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.828: (fly-airplane a0 l0-0 l1-0)
3.828: (fly-airplane a0 l0-0 l1-0)
3.828: (fly-airplane a0 l0-0 l1-0)
3.828: (fly-airplane a0 l0-0 l1-0)
3.828: (fly-airplane a0 l0-0 l1-0)
3.830: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p10 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p2 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p0 t0 l0-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p3 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p2 t0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.063: (fly-airplane a1 l1-0 l0-0)
3.102: (unload-truck p7 t1 l1-0)
3.102: (unload-truck p26 t1 l1-0)
3.102: (unload-truck p27 t1 l1-0)
3.102: (unload-truck p15 t1 l1-0)
3.102: (unload-truck p15 t1 l1-0)
3.102: (unload-truck p23 t1 l1-0)
3.102: (unload-truck p22 t1 l1-0)
3.102: (unload-truck p26 t1 l1-0)
3.104: (unload-truck p26 t1 l1-0)
3.104: (unload-truck p22 t1 l1-0)
3.104: (unload-truck p15 t1 l1-0)
3.130: (unload-truck p26 t1 l1-0)
3.183: (unload-truck p24 t0 l0-0)
3.183: (unload-truck p25 t0 l0-0)
3.183: (unload-truck p24 t0 l0-0)
3.183: (unload-truck p25 t0 l0-0)
3.190: (unload-truck p25 t0 l0-0)
3.190: (unload-truck p25 t0 l0-0)
3.190: (unload-truck p18 t0 l0-0)
3.193: (unload-truck p25 t0 l0-0)
3.193: (unload-truck p18 t0 l0-0)
3.193: (unload-truck p25 t0 l0-0)
3.193: (unload-truck p18 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p24 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p24 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p18 t0 l0-0)
3.194: (unload-truck p18 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p2 t0 l0-0)
3.194: (unload-truck p18 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p24 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.194: (unload-truck p25 t0 l0-0)
3.195: (unload-truck p18 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p24 t0 l0-0)
3.008: (unload-truck p24 t0 l0-0)
3.008: (unload-truck p24 t0 l0-0)
3.013: (unload-truck p24 t0 l0-0)
3.015: (unload-truck p24 t0 l0-0)
3.015: (unload-truck p24 t0 l0-0)
3.016: (unload-truck p25 t0 l0-0)
3.016: (unload-truck p25 t0 l0-0)
3.016: (unload-truck p24 t0 l0-0)
3.016: (unload-truck p24 t0 l0-0)
3.016: (unload-truck p18 t0 l0-0)
3.016: (unload-truck p25 t0 l0-0)
3.016: (unload-truck p18 t0 l0-0)
3.028: (unload-truck p18 t0 l0-0)
3.028: (unload-truck p25 t0 l0-0)
3.030: (unload-truck p18 t0 l0-0)
3.031: (unload-truck p18 t0 l0-0)
3.031: (unload-truck p25 t0 l0-0)
3.031: (unload-truck p25 t0 l0-0)
3.031: (unload-truck p25 t0 l0-0)
3.031: (unload-truck p18 t0 l0-0)
3.031: (unload-truck p24 t0 l0-0)
3.031: (unload-truck p25 t0 l0-0)
3.031: (unload-truck p24 t0 l0-0)
3.031: (unload-truck p25 t0 l0-0)
3.032: (unload-truck p25 t0 l0-0)
3.032: (unload-truck p24 t0 l0-0)
3.032: (unload-truck p25 t0 l0-0)
3.032: (unload-truck p18 t0 l0-0)
3.047: (unload-truck p24 t0 l0-0)
3.047: (unload-truck p2 t0 l0-0)
3.047: (unload-truck p25 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.757: (load-truck p3 t0 l0-0)
3.757: (load-truck p3 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p10 t0 l0-0)
3.774: (load-truck p9 t0 l0-0)
3.774: (load-truck p3 t0 l0-0)
3.774: (load-truck p2 t0 l0-0)
3.774: (load-truck p11 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.774: (load-truck p18 t0 l0-0)
3.774: (load-truck p12 t0 l0-0)
3.774: (load-truck p13 t0 l0-0)
3.777: (load-truck p2 t0 l0-0)
3.777: (load-truck p21 t0 l0-0)
3.777: (load-truck p9 t0 l0-0)
3.777: (load-truck p8 t0 l0-0)
3.777: (load-truck p17 t0 l0-0)
3.777: (load-truck p13 t0 l0-0)
3.777: (load-truck p11 t0 l0-0)
3.780: (load-truck p9 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.780: (load-truck p17 t0 l0-0)
3.780: (load-truck p3 t0 l0-0)
3.780: (load-truck p8 t0 l0-0)
3.780: (load-truck p9 t0 l0-0)
3.780: (load-truck p11 t0 l0-0)
3.780: (load-truck p10 t0 l0-0)
3.780: (load-truck p21 t0 l0-0)
3.780: (load-truck p10 t0 l0-0)
3.780: (load-truck p10 t0 l0-0)
3.780: (load-truck p8 t0 l0-0)
3.780: (load-truck p2 t0 l0-0)
3.780: (load-truck p17 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.780: (load-truck p21 t0 l0-0)
3.780: (load-truck p21 t0 l0-0)
3.003: (unload-airplane p2 a0 l0-0)
3.003: (unload-airplane p3 a0 l0-0)
3.003: (unload-airplane p3 a0 l0-0)
3.004: (unload-airplane p2 a0 l0-0)
3.004: (unload-airplane p10 a0 l0-0)
3.004: (unload-airplane p10 a0 l0-0)
3.006: (unload-airplane p10 a0 l0-0)
3.006: (unload-airplane p10 a0 l0-0)
3.006: (unload-airplane p10 a0 l0-0)
3.006: (unload-airplane p3 a0 l0-0)
3.006: (unload-airplane p10 a0 l0-0)
3.010: (unload-airplane p10 a0 l0-0)
3.025: (unload-airplane p10 a0 l0-0)
3.025: (unload-airplane p10 a0 l0-0)
3.025: (unload-airplane p10 a0 l0-0)
3.035: (unload-airplane p2 a0 l0-0)
3.035: (unload-airplane p3 a0 l0-0)
3.038: (unload-airplane p11 a0 l0-0)
3.038: (unload-airplane p11 a0 l0-0)
3.038: (unload-airplane p3 a0 l0-0)
3.038: (unload-airplane p3 a0 l0-0)
3.039: (unload-airplane p3 a0 l0-0)
3.041: (unload-airplane p3 a0 l0-0)
3.055: (unload-airplane p8 a0 l0-0)
3.059: (unload-airplane p11 a0 l0-0)
3.062: (unload-airplane p8 a0 l0-0)
3.063: (unload-airplane p10 a0 l0-0)
3.064: (unload-airplane p8 a0 l0-0)
3.065: (unload-airplane p11 a0 l0-0)
3.072: (unload-airplane p11 a0 l0-0)
3.072: (unload-airplane p11 a0 l0-0)
3.072: (unload-airplane p11 a0 l0-0)
3.073: (unload-airplane p11 a0 l0-0)
3.075: (unload-airplane p11 a0 l0-0)
3.076: (unload-airplane p11 a0 l0-0)
3.077: (unload-airplane p11 a0 l0-0)
3.195: (unload-truck p18 t0 l0-0)
3.195: (unload-truck p25 t0 l0-0)
3.195: (unload-truck p18 t0 l0-0)
3.195: (unload-truck p18 t0 l0-0)
3.195: (unload-truck p18 t0 l0-0)
3.195: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p25 t0 l0-0)
3.196: (unload-truck p18 t0 l0-0)
3.196: (unload-truck p18 t0 l0-0)
3.196: (unload-truck p18 t0 l0-0)
3.197: (unload-truck p25 t0 l0-0)
3.198: (unload-truck p18 t0 l0-0)
3.198: (unload-truck p25 t0 l0-0)
3.200: (unload-truck p18 t0 l0-0)
3.201: (unload-truck p25 t0 l0-0)
3.201: (unload-truck p18 t0 l0-0)
3.201: (unload-truck p25 t0 l0-0)
3.201: (unload-truck p25 t0 l0-0)
3.204: (unload-truck p24 t0 l0-0)
3.204: (unload-truck p24 t0 l0-0)
3.204: (unload-truck p24 t0 l0-0)
3.204: (unload-truck p24 t0 l0-0)
3.206: (unload-truck p25 t0 l0-0)
3.206: (unload-truck p24 t0 l0-0)
3.206: (unload-truck p24 t0 l0-0)
3.207: (unload-truck p24 t0 l0-0)
3.208: (unload-truck p24 t0 l0-0)
3.213: (load-truck p13 t0 l0-0)
3.213: (load-truck p12 t0 l0-0)
3.214: (load-truck p13 t0 l0-0)
3.214: (load-truck p12 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p2 t0 l0-0)
3.214: (load-truck p9 t0 l0-0)
3.214: (load-truck p8 t0 l0-0)
3.214: (load-truck p10 t0 l0-0)
3.214: (load-truck p21 t0 l0-0)
3.214: (load-truck p11 t0 l0-0)
3.214: (load-truck p0 t0 l0-0)
3.214: (load-truck p11 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p0 t0 l0-0)
3.214: (load-truck p3 t0 l0-0)
3.757: (load-truck p3 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p12 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p12 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p3 t0 l0-0)
3.773: (load-truck p9 t0 l0-0)
3.773: (load-truck p25 t0 l0-0)
3.773: (load-truck p21 t0 l0-0)
3.773: (load-truck p10 t0 l0-0)
3.773: (load-truck p11 t0 l0-0)
3.773: (load-truck p8 t0 l0-0)
3.773: (load-truck p3 t0 l0-0)
3.773: (load-truck p24 t0 l0-0)
3.773: (load-truck p0 t0 l0-0)
3.773: (load-truck p13 t0 l0-0)
3.773: (load-truck p17 t0 l0-0)
3.773: (load-truck p11 t0 l0-0)
3.773: (load-truck p21 t0 l0-0)
3.773: (load-truck p12 t0 l0-0)
3.773: (load-truck p13 t0 l0-0)
3.773: (load-truck p17 t0 l0-0)
3.773: (load-truck p2 t0 l0-0)
3.773: (load-truck p8 t0 l0-0)
3.773: (load-truck p9 t0 l0-0)
3.773: (load-truck p10 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p2 t0 l0-0)
3.774: (load-truck p9 t0 l0-0)
3.774: (load-truck p3 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p13 t0 l0-0)
3.775: (load-truck p11 t0 l0-0)
3.781: (load-truck p12 t0 l0-0)
3.781: (load-truck p11 t0 l0-0)
3.782: (load-truck p13 t0 l0-0)
3.782: (load-truck p2 t0 l0-0)
3.782: (load-truck p17 t0 l0-0)
3.782: (load-truck p18 t0 l0-0)
3.782: (load-truck p21 t0 l0-0)
3.782: (load-truck p9 t0 l0-0)
3.782: (load-truck p8 t0 l0-0)
3.782: (load-truck p3 t0 l0-0)
3.782: (load-truck p25 t0 l0-0)
3.782: (load-truck p13 t0 l0-0)
3.782: (load-truck p17 t0 l0-0)
3.782: (load-truck p18 t0 l0-0)
3.782: (load-truck p2 t0 l0-0)
3.782: (load-truck p0 t0 l0-0)
3.782: (load-truck p11 t0 l0-0)
3.782: (load-truck p8 t0 l0-0)
3.782: (load-truck p12 t0 l0-0)
3.782: (load-truck p3 t0 l0-0)
3.000: (unload-airplane p10 a0 l0-0)
3.000: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.002: (unload-airplane p3 a0 l0-0)
3.004: (unload-airplane p3 a0 l0-0)
3.004: (unload-airplane p10 a0 l0-0)
3.004: (unload-airplane p10 a0 l0-0)
3.005: (unload-airplane p3 a0 l0-0)
3.005: (unload-airplane p3 a0 l0-0)
3.005: (unload-airplane p3 a0 l0-0)
3.005: (unload-airplane p3 a0 l0-0)
3.005: (unload-airplane p10 a0 l0-0)
3.024: (unload-airplane p2 a0 l0-0)
3.025: (unload-airplane p3 a0 l0-0)
3.027: (unload-airplane p3 a0 l0-0)
3.027: (unload-airplane p10 a0 l0-0)
3.027: (unload-airplane p3 a0 l0-0)
3.028: (unload-airplane p10 a0 l0-0)
3.028: (unload-airplane p10 a0 l0-0)
3.033: (unload-airplane p10 a0 l0-0)
3.033: (unload-airplane p10 a0 l0-0)
3.033: (unload-airplane p10 a0 l0-0)
3.033: (unload-airplane p10 a0 l0-0)
3.045: (unload-airplane p2 a0 l0-0)
3.046: (unload-airplane p3 a0 l0-0)
3.046: (unload-airplane p2 a0 l0-0)
3.046: (unload-airplane p2 a0 l0-0)
3.049: (unload-airplane p2 a0 l0-0)
3.050: (unload-airplane p2 a0 l0-0)
3.052: (unload-airplane p2 a0 l0-0)
3.052: (unload-airplane p2 a0 l0-0)
3.052: (unload-airplane p2 a0 l0-0)
3.053: (unload-airplane p2 a0 l0-0)
3.060: (unload-airplane p2 a0 l0-0)
3.063: (unload-airplane p2 a0 l0-0)
3.063: (unload-airplane p2 a0 l0-0)
3.063: (unload-airplane p3 a0 l0-0)
3.068: (unload-airplane p3 a0 l0-0)
3.069: (unload-airplane p10 a0 l0-0)
3.069: (unload-airplane p10 a0 l0-0)
3.070: (unload-airplane p10 a0 l0-0)
3.070: (unload-airplane p10 a0 l0-0)
3.072: (unload-airplane p2 a0 l0-0)
3.072: (unload-airplane p2 a0 l0-0)
3.072: (unload-airplane p2 a0 l0-0)
3.073: (unload-airplane p2 a0 l0-0)
3.075: (unload-airplane p2 a0 l0-0)
3.076: (unload-airplane p2 a0 l0-0)
3.183: (unload-truck p0 t0 l0-0)
3.192: (unload-truck p12 t0 l0-0)
3.210: (unload-truck p17 t0 l0-0)
4.781: (load-truck p3 t0 l0-0)
4.781: (load-truck p11 t0 l0-0)
4.781: (load-truck p12 t0 l0-0)
4.781: (load-truck p13 t0 l0-0)
4.781: (load-truck p17 t0 l0-0)
4.781: (load-truck p18 t0 l0-0)
4.781: (load-truck p24 t0 l0-0)
4.781: (load-truck p2 t0 l0-0)
4.781: (load-truck p8 t0 l0-0)
4.781: (load-truck p9 t0 l0-0)
4.781: (load-truck p21 t0 l0-0)
4.781: (load-truck p25 t0 l0-0)
4.781: (load-truck p11 t0 l0-0)
4.781: (load-truck p12 t0 l0-0)
4.781: (load-truck p13 t0 l0-0)
4.781: (load-truck p17 t0 l0-0)
4.781: (load-truck p18 t0 l0-0)
4.781: (load-truck p24 t0 l0-0)
4.781: (load-truck p2 t0 l0-0)
4.781: (load-truck p25 t0 l0-0)
4.781: (load-truck p21 t0 l0-0)
4.781: (load-truck p9 t0 l0-0)
4.797: (load-truck p8 t0 l0-0)
4.797: (load-truck p25 t0 l0-0)
4.797: (load-truck p21 t0 l0-0)
4.797: (load-truck p3 t0 l0-0)
4.797: (load-truck p11 t0 l0-0)
4.797: (load-truck p12 t0 l0-0)
4.797: (load-truck p13 t0 l0-0)
3.758: (unload-truck p0 t0 l0-0)
3.758: (unload-truck p0 t0 l0-0)
3.764: (unload-truck p0 t0 l0-0)
3.764: (unload-truck p0 t0 l0-0)
3.781: (unload-truck p0 t0 l0-0)
3.782: (unload-truck p0 t0 l0-0)
3.783: (unload-truck p0 t0 l0-0)
3.783: (unload-truck p0 t0 l0-0)
3.785: (unload-truck p0 t0 l0-0)
3.785: (unload-truck p0 t0 l0-0)
3.787: (unload-truck p0 t0 l0-0)
3.787: (unload-truck p0 t0 l0-0)
3.796: (unload-truck p0 t0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p21 a0 l0-0)
3.798: (load-airplane p9 a0 l0-0)
3.798: (load-airplane p2 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.798: (load-airplane p13 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p21 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p11 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.799: (load-airplane p9 a0 l0-0)
3.799: (load-airplane p11 a0 l0-0)
3.799: (load-airplane p12 a0 l0-0)
3.799: (load-airplane p8 a0 l0-0)
3.799: (load-airplane p24 a0 l0-0)
3.799: (load-airplane p13 a0 l0-0)
3.799: (load-airplane p17 a0 l0-0)
3.799: (load-airplane p18 a0 l0-0)
3.799: (load-airplane p21 a0 l0-0)
3.799: (load-airplane p9 a0 l0-0)
3.799: (load-airplane p25 a0 l0-0)
3.799: (load-airplane p8 a0 l0-0)
3.799: (unload-truck p0 t0 l0-0)
3.801: (load-airplane p24 a0 l0-0)
3.801: (load-airplane p0 a0 l0-0)
3.801: (load-airplane p11 a0 l0-0)
3.801: (load-airplane p13 a0 l0-0)
3.801: (load-airplane p17 a0 l0-0)
3.801: (load-airplane p18 a0 l0-0)
3.801: (load-airplane p25 a0 l0-0)
3.801: (load-airplane p21 a0 l0-0)
3.801: (load-airplane p8 a0 l0-0)
3.801: (load-airplane p3 a0 l0-0)
3.801: (load-airplane p9 a0 l0-0)
3.802: (load-airplane p13 a0 l0-0)
3.802: (load-airplane p11 a0 l0-0)
3.802: (load-airplane p0 a0 l0-0)
3.802: (load-airplane p17 a0 l0-0)
3.802: (load-airplane p18 a0 l0-0)
3.802: (load-airplane p25 a0 l0-0)
3.802: (load-airplane p9 a0 l0-0)
3.802: (load-airplane p8 a0 l0-0)
3.802: (load-airplane p24 a0 l0-0)
3.802: (load-airplane p18 a0 l0-0)
3.803: (load-airplane p9 a0 l0-0)
3.803: (load-airplane p8 a0 l0-0)
3.803: (load-airplane p21 a0 l0-0)
3.803: (load-airplane p24 a0 l0-0)
3.803: (load-airplane p25 a0 l0-0)
3.803: (load-airplane p24 a0 l0-0)
3.803: (load-airplane p0 a0 l0-0)
3.803: (load-airplane p11 a0 l0-0)
3.803: (load-airplane p13 a0 l0-0)
3.803: (load-airplane p17 a0 l0-0)
3.803: (load-airplane p18 a0 l0-0)
3.803: (load-airplane p11 a0 l0-0)
3.803: (load-airplane p13 a0 l0-0)
3.803: (load-airplane p17 a0 l0-0)
3.803: (load-airplane p18 a0 l0-0)
3.803: (load-airplane p24 a0 l0-0)
3.803: (load-airplane p0 a0 l0-0)
3.045: (unload-airplane p10 a0 l0-0)
3.046: (unload-airplane p10 a0 l0-0)
3.049: (unload-airplane p10 a0 l0-0)
3.183: (unload-truck p0 t0 l0-0)
3.183: (unload-truck p17 t0 l0-0)
3.190: (unload-truck p17 t0 l0-0)
3.190: (unload-truck p12 t0 l0-0)
3.192: (unload-truck p12 t0 l0-0)
3.192: (unload-truck p17 t0 l0-0)
3.193: (unload-truck p12 t0 l0-0)
3.193: (unload-truck p10 t0 l0-0)
3.193: (unload-truck p10 t0 l0-0)
3.193: (unload-truck p12 t0 l0-0)
3.193: (unload-truck p10 t0 l0-0)
3.193: (unload-truck p12 t0 l0-0)
3.193: (unload-truck p10 t0 l0-0)
3.193: (unload-truck p12 t0 l0-0)
3.193: (unload-truck p10 t0 l0-0)
3.194: (unload-truck p12 t0 l0-0)
3.194: (unload-truck p21 t0 l0-0)
3.194: (unload-truck p12 t0 l0-0)
3.194: (unload-truck p21 t0 l0-0)
3.194: (unload-truck p12 t0 l0-0)
3.194: (unload-truck p17 t0 l0-0)
3.194: (unload-truck p12 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p2 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p2 t0 l0-0)
3.195: (unload-truck p21 t0 l0-0)
3.195: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p0 t0 l0-0)
3.196: (unload-truck p17 t0 l0-0)
3.196: (unload-truck p0 t0 l0-0)
3.196: (unload-truck p17 t0 l0-0)
3.196: (unload-truck p17 t0 l0-0)
3.196: (unload-truck p0 t0 l0-0)
3.196: (unload-truck p21 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.200: (unload-truck p12 t0 l0-0)
3.200: (unload-truck p10 t0 l0-0)
3.201: (unload-truck p21 t0 l0-0)
3.202: (unload-truck p12 t0 l0-0)
3.202: (unload-truck p12 t0 l0-0)
3.202: (unload-truck p21 t0 l0-0)
3.202: (unload-truck p21 t0 l0-0)
3.202: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p21 t0 l0-0)
3.203: (unload-truck p21 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p10 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p10 t0 l0-0)
3.204: (unload-truck p10 t0 l0-0)
3.207: (unload-truck p9 t0 l0-0)
3.207: (unload-truck p9 t0 l0-0)
3.207: (unload-truck p9 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p9 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p0 t0 l0-0)
3.207: (unload-truck p0 t0 l0-0)
3.207: (unload-truck p0 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p0 t0 l0-0)
3.208: (unload-truck p9 t0 l0-0)
3.208: (unload-truck p12 t0 l0-0)
3.209: (unload-truck p9 t0 l0-0)
3.209: (unload-truck p12 t0 l0-0)
3.209: (unload-truck p17 t0 l0-0)
3.209: (unload-truck p8 t0 l0-0)
3.209: (unload-truck p12 t0 l0-0)
3.022: (unload-truck p12 t0 l0-0)
3.022: (unload-truck p10 t0 l0-0)
3.023: (unload-truck p17 t0 l0-0)
3.023: (unload-truck p21 t0 l0-0)
3.024: (unload-truck p9 t0 l0-0)
3.032: (unload-truck p8 t0 l0-0)
3.039: (unload-truck p0 t0 l0-0)
3.039: (unload-truck p0 t0 l0-0)
3.040: (unload-truck p12 t0 l0-0)
3.041: (unload-truck p2 t0 l0-0)
3.048: (unload-truck p21 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.780: (load-truck p11 t0 l0-0)
3.780: (load-truck p25 t0 l0-0)
3.780: (load-truck p21 t0 l0-0)
3.780: (load-truck p10 t0 l0-0)
3.780: (load-truck p9 t0 l0-0)
3.780: (load-truck p3 t0 l0-0)
3.780: (load-truck p2 t0 l0-0)
3.780: (load-truck p24 t0 l0-0)
3.780: (load-truck p17 t0 l0-0)
3.780: (load-truck p2 t0 l0-0)
3.780: (load-truck p24 t0 l0-0)
3.780: (load-truck p17 t0 l0-0)
3.780: (load-truck p13 t0 l0-0)
3.780: (load-truck p9 t0 l0-0)
3.780: (load-truck p3 t0 l0-0)
3.780: (load-truck p25 t0 l0-0)
3.780: (load-truck p21 t0 l0-0)
3.780: (load-truck p10 t0 l0-0)
3.780: (load-truck p0 t0 l0-0)
3.780: (load-truck p11 t0 l0-0)
3.783: (load-truck p18 t0 l0-0)
3.783: (load-truck p25 t0 l0-0)
3.783: (load-truck p21 t0 l0-0)
3.783: (load-truck p10 t0 l0-0)
3.783: (load-truck p9 t0 l0-0)
3.783: (load-truck p3 t0 l0-0)
3.783: (load-truck p2 t0 l0-0)
3.783: (load-truck p24 t0 l0-0)
3.783: (load-truck p13 t0 l0-0)
