/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.853: (load-truck p21 t0 l0-0)
2.574: (unload-truck p19 t1 l1-0)
2.574: (unload-truck p19 t1 l1-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.600: (unload-truck p20 t0 l0-0)
2.608: (unload-truck p24 t0 l0-0)
2.613: (unload-truck p11 t0 l0-0)
2.614: (unload-truck p2 t0 l0-0)
2.835: (unload-truck p20 t0 l0-0)
2.835: (unload-truck p20 t0 l0-0)
2.837: (unload-truck p20 t0 l0-0)
2.837: (unload-truck p20 t0 l0-0)
2.839: (unload-truck p18 t0 l0-0)
2.839: (unload-truck p20 t0 l0-0)
2.839: (unload-truck p18 t0 l0-0)
2.840: (unload-truck p18 t0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.856: (unload-truck p18 t0 l0-0)
2.858: (unload-truck p18 t0 l0-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.864: (fly-airplane a0 l0-0 l1-0)
3.061: (unload-airplane p13 a2 l0-0)
3.062: (unload-airplane p18 a2 l0-0)
3.062: (unload-airplane p18 a2 l0-0)
3.062: (unload-airplane p18 a2 l0-0)
3.066: (unload-airplane p13 a2 l0-0)
3.066: (unload-airplane p13 a2 l0-0)
3.066: (unload-airplane p13 a2 l0-0)
3.066: (unload-airplane p18 a2 l0-0)
3.095: (unload-airplane p13 a2 l0-0)
3.095: (unload-airplane p13 a2 l0-0)
3.095: (unload-airplane p13 a2 l0-0)
3.099: (unload-airplane p13 a2 l0-0)
3.189: (fly-airplane a0 l0-0 l1-0)
3.190: (fly-airplane a0 l0-0 l1-0)
3.190: (fly-airplane a0 l0-0 l1-0)
3.190: (fly-airplane a0 l0-0 l1-0)
3.190: (fly-airplane a0 l0-0 l1-0)
3.192: (fly-airplane a0 l0-0 l1-0)
3.192: (fly-airplane a0 l0-0 l1-0)
3.192: (fly-airplane a0 l0-0 l1-0)
3.192: (fly-airplane a0 l0-0 l1-0)
3.211: (load-airplane p24 a2 l0-0)
3.211: (load-airplane p11 a2 l0-0)
3.211: (load-airplane p2 a2 l0-0)
3.212: (load-airplane p13 a2 l0-0)
3.212: (load-airplane p20 a2 l0-0)
3.212: (load-airplane p21 a2 l0-0)
3.212: (load-airplane p3 a2 l0-0)
3.212: (load-airplane p4 a2 l0-0)
3.212: (load-airplane p10 a2 l0-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.300: (fly-airplane a0 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.320: (load-truck p22 t1 l1-0)
3.320: (load-truck p12 t1 l1-0)
3.320: (load-truck p6 t1 l1-0)
3.320: (load-truck p1 t1 l1-0)
3.320: (load-truck p8 t1 l1-0)
2.590: (unload-truck p19 t1 l1-0)
2.590: (unload-truck p19 t1 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.863: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.931: (load-airplane p3 a0 l0-0)
2.931: (load-airplane p4 a0 l0-0)
2.931: (load-airplane p10 a0 l0-0)
2.931: (load-airplane p20 a0 l0-0)
2.931: (load-airplane p21 a0 l0-0)
2.931: (load-airplane p13 a0 l0-0)
2.931: (load-airplane p11 a0 l0-0)
2.931: (load-airplane p24 a1 l0-0)
2.931: (load-airplane p2 a1 l0-0)
2.931: (load-airplane p11 a1 l0-0)
2.931: (load-airplane p2 a0 l0-0)
2.931: (load-airplane p11 a0 l0-0)
2.931: (load-airplane p24 a0 l0-0)
2.931: (load-airplane p2 a0 l0-0)
2.931: (load-airplane p3 a1 l0-0)
2.931: (load-airplane p24 a0 l0-0)
2.931: (load-airplane p21 a1 l0-0)
2.931: (load-airplane p20 a1 l0-0)
2.931: (load-airplane p13 a1 l0-0)
2.931: (load-airplane p10 a1 l0-0)
2.931: (load-airplane p4 a1 l0-0)
2.931: (load-airplane p20 a0 l0-0)
2.931: (load-airplane p3 a0 l0-0)
2.931: (load-airplane p21 a0 l0-0)
2.931: (load-airplane p4 a0 l0-0)
2.931: (load-airplane p10 a0 l0-0)
2.932: (load-airplane p13 a0 l0-0)
3.023: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.027: (unload-truck p19 t1 l1-0)
3.027: (unload-truck p19 t1 l1-0)
3.028: (unload-truck p19 t1 l1-0)
3.041: (unload-truck p19 t1 l1-0)
3.041: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
2.573: (unload-airplane p18 a2 l0-0)
2.573: (unload-airplane p18 a2 l0-0)
2.573: (unload-airplane p18 a2 l0-0)
2.573: (unload-airplane p18 a2 l0-0)
2.574: (unload-airplane p18 a2 l0-0)
2.574: (unload-airplane p18 a2 l0-0)
2.576: (unload-airplane p18 a2 l0-0)
2.576: (unload-airplane p18 a2 l0-0)
2.577: (unload-airplane p18 a2 l0-0)
2.577: (unload-airplane p18 a2 l0-0)
2.577: (unload-airplane p18 a2 l0-0)
2.577: (unload-airplane p18 a2 l0-0)
2.582: (unload-airplane p18 a2 l0-0)
2.582: (unload-airplane p18 a2 l0-0)
2.583: (unload-airplane p18 a2 l0-0)
2.584: (unload-airplane p18 a2 l0-0)
2.584: (unload-airplane p18 a2 l0-0)
2.585: (unload-airplane p18 a2 l0-0)
2.585: (unload-airplane p18 a2 l0-0)
2.585: (unload-airplane p18 a2 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p2 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.864: (fly-airplane a0 l0-0 l1-0)
2.864: (fly-airplane a0 l0-0 l1-0)
3.061: (load-truck p17 t1 l1-0)
3.061: (load-truck p7 t1 l1-0)
3.061: (load-truck p5 t1 l1-0)
3.061: (load-truck p15 t1 l1-0)
3.061: (load-truck p14 t1 l1-0)
3.061: (load-truck p23 t1 l1-0)
3.061: (load-truck p0 t1 l1-0)
3.061: (load-truck p12 t1 l1-0)
3.061: (load-truck p22 t1 l1-0)
3.061: (load-truck p17 t1 l1-0)
3.061: (load-truck p1 t1 l1-0)
3.061: (load-truck p6 t1 l1-0)
3.061: (load-truck p8 t1 l1-0)
3.061: (load-truck p9 t1 l1-0)
3.061: (load-truck p16 t1 l1-0)
3.061: (load-truck p7 t1 l1-0)
3.061: (load-truck p9 t1 l1-0)
3.061: (load-truck p16 t1 l1-0)
3.061: (load-truck p8 t1 l1-0)
3.061: (load-truck p6 t1 l1-0)
3.061: (load-truck p1 t1 l1-0)
3.061: (load-truck p22 t1 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.608: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.617: (fly-airplane a2 l0-0 l1-0)
2.617: (fly-airplane a2 l0-0 l1-0)
2.620: (fly-airplane a2 l0-0 l1-0)
2.621: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.625: (fly-airplane a2 l0-0 l1-0)
2.625: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.842: (fly-airplane a1 l1-0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.610: (fly-airplane a1 l1-0 l0-0)
2.610: (fly-airplane a1 l1-0 l0-0)
2.611: (fly-airplane a1 l1-0 l0-0)
2.611: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.842: (load-truck p18 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.842: (fly-airplane a1 l1-0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.859: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
3.790: (load-airplane p21 a1 l0-0)
3.790: (load-airplane p2 a1 l0-0)
3.790: (load-airplane p11 a1 l0-0)
3.790: (load-airplane p3 a1 l0-0)
3.790: (load-airplane p4 a1 l0-0)
3.790: (load-airplane p13 a1 l0-0)
3.790: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p3 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p13 a1 l0-0)
3.791: (load-airplane p10 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p2 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p20 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p24 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.802: (load-airplane p2 a1 l0-0)
3.802: (load-airplane p20 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p20 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p20 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p24 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p10 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.803: (load-airplane p24 a1 l0-0)
3.803: (load-airplane p18 a1 l0-0)
3.803: (load-airplane p11 a1 l0-0)
3.803: (load-airplane p21 a1 l0-0)
3.803: (load-airplane p20 a1 l0-0)
3.803: (load-airplane p10 a1 l0-0)
3.803: (load-airplane p4 a1 l0-0)
2.814: (unload-airplane p24 a0 l0-0)
2.815: (unload-airplane p2 a0 l0-0)
2.815: (unload-airplane p2 a0 l0-0)
2.815: (unload-airplane p2 a0 l0-0)
2.815: (unload-airplane p24 a0 l0-0)
2.819: (unload-airplane p13 a0 l0-0)
2.821: (unload-airplane p13 a0 l0-0)
2.821: (unload-airplane p2 a0 l0-0)
2.821: (unload-airplane p13 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.821: (unload-airplane p24 a0 l0-0)
2.823: (unload-airplane p2 a0 l0-0)
2.823: (unload-airplane p24 a0 l0-0)
2.823: (unload-airplane p2 a0 l0-0)
2.824: (unload-airplane p13 a0 l0-0)
2.825: (unload-airplane p24 a0 l0-0)
2.826: (unload-airplane p24 a0 l0-0)
2.826: (unload-airplane p24 a0 l0-0)
2.837: (unload-airplane p24 a0 l0-0)
2.839: (unload-airplane p24 a0 l0-0)
2.839: (unload-airplane p24 a0 l0-0)
2.839: (unload-airplane p24 a0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.848: (unload-airplane p2 a0 l0-0)
2.851: (unload-airplane p2 a0 l0-0)
2.851: (unload-airplane p2 a0 l0-0)
2.851: (unload-airplane p2 a0 l0-0)
2.851: (unload-airplane p2 a0 l0-0)
2.851: (unload-airplane p2 a0 l0-0)
2.859: (unload-airplane p24 a0 l0-0)
2.859: (unload-airplane p24 a0 l0-0)
2.859: (unload-airplane p24 a0 l0-0)
2.859: (unload-airplane p24 a0 l0-0)
2.860: (unload-airplane p24 a0 l0-0)
2.860: (unload-airplane p24 a0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.861: (unload-airplane p13 a0 l0-0)
