/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.025: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.028: (unload-airplane p0 a1 l0-0)
3.029: (unload-airplane p0 a1 l0-0)
3.029: (unload-airplane p0 a1 l0-0)
3.029: (unload-airplane p0 a1 l0-0)
3.045: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p20 a1 l0-0)
3.052: (unload-airplane p20 a1 l0-0)
3.052: (unload-airplane p20 a1 l0-0)
3.054: (unload-airplane p20 a1 l0-0)
3.054: (unload-airplane p20 a1 l0-0)
3.054: (unload-airplane p20 a1 l0-0)
3.063: (unload-airplane p0 a1 l0-0)
3.063: (unload-airplane p0 a1 l0-0)
3.063: (unload-airplane p0 a1 l0-0)
3.065: (unload-airplane p7 a1 l0-0)
3.065: (unload-airplane p7 a1 l0-0)
3.066: (unload-airplane p7 a1 l0-0)
3.066: (unload-airplane p0 a1 l0-0)
3.066: (unload-airplane p7 a1 l0-0)
3.066: (unload-airplane p7 a1 l0-0)
3.068: (unload-airplane p7 a1 l0-0)
3.068: (unload-airplane p5 a1 l0-0)
3.069: (unload-airplane p7 a1 l0-0)
3.069: (load-truck p5 t0 l0-0)
3.069: (load-truck p11 t0 l0-0)
3.069: (load-truck p25 t1 l1-0)
3.069: (load-truck p18 t1 l1-0)
3.069: (load-truck p16 t1 l1-0)
3.069: (load-truck p3 t0 l0-0)
3.069: (load-truck p14 t1 l1-0)
3.070: (load-truck p10 t1 l1-0)
3.070: (load-truck p12 t1 l1-0)
3.070: (load-truck p7 t0 l0-0)
3.070: (load-truck p23 t0 l0-0)
3.070: (load-truck p9 t0 l0-0)
3.070: (load-truck p0 t0 l0-0)
3.070: (load-truck p2 t0 l0-0)
3.070: (load-truck p13 t1 l1-0)
1.959: (unload-truck p20 t0 l0-0)
1.959: (unload-truck p20 t0 l0-0)
1.995: (unload-truck p20 t0 l0-0)
1.996: (unload-truck p19 t1 l1-0)
1.997: (unload-truck p20 t0 l0-0)
1.997: (unload-truck p20 t0 l0-0)
2.834: (unload-truck p13 t1 l1-0)
2.835: (unload-truck p13 t1 l1-0)
2.835: (unload-truck p13 t1 l1-0)
2.835: (unload-truck p13 t1 l1-0)
2.835: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.836: (unload-truck p13 t1 l1-0)
2.841: (unload-truck p13 t1 l1-0)
2.841: (unload-truck p13 t1 l1-0)
2.843: (unload-truck p13 t1 l1-0)
2.844: (unload-truck p13 t1 l1-0)
2.844: (unload-truck p13 t1 l1-0)
2.844: (unload-truck p13 t1 l1-0)
2.844: (unload-truck p13 t1 l1-0)
2.844: (unload-truck p13 t1 l1-0)
2.845: (unload-truck p13 t1 l1-0)
2.845: (unload-truck p13 t1 l1-0)
2.845: (unload-truck p19 t1 l1-0)
2.846: (unload-truck p19 t1 l1-0)
2.846: (unload-truck p19 t1 l1-0)
2.847: (unload-truck p13 t1 l1-0)
2.848: (unload-truck p19 t1 l1-0)
2.849: (unload-truck p13 t1 l1-0)
2.849: (unload-truck p13 t1 l1-0)
2.849: (unload-truck p19 t1 l1-0)
2.849: (unload-truck p19 t1 l1-0)
2.849: (unload-truck p13 t1 l1-0)
2.855: (unload-truck p13 t1 l1-0)
2.856: (unload-truck p19 t1 l1-0)
2.856: (unload-truck p13 t1 l1-0)
2.858: (unload-truck p19 t1 l1-0)
2.858: (unload-truck p19 t1 l1-0)
2.858: (unload-truck p13 t1 l1-0)
2.860: (unload-truck p13 t1 l1-0)
2.860: (unload-truck p13 t1 l1-0)
2.860: (unload-truck p13 t1 l1-0)
3.176: (fly-airplane a0 l0-0 l1-0)
3.176: (fly-airplane a0 l0-0 l1-0)
3.185: (fly-airplane a0 l0-0 l1-0)
3.187: (fly-airplane a0 l0-0 l1-0)
3.187: (fly-airplane a0 l0-0 l1-0)
3.187: (fly-airplane a0 l0-0 l1-0)
3.265: (fly-airplane a0 l0-0 l1-0)
3.265: (fly-airplane a0 l0-0 l1-0)
3.266: (fly-airplane a1 l0-0 l1-0)
3.266: (fly-airplane a1 l0-0 l1-0)
3.267: (fly-airplane a1 l0-0 l1-0)
3.267: (fly-airplane a1 l0-0 l1-0)
3.267: (fly-airplane a1 l0-0 l1-0)
3.267: (fly-airplane a1 l0-0 l1-0)
3.267: (fly-airplane a1 l0-0 l1-0)
3.269: (fly-airplane a1 l0-0 l1-0)
3.270: (fly-airplane a1 l0-0 l1-0)
3.270: (fly-airplane a1 l0-0 l1-0)
3.271: (fly-airplane a1 l0-0 l1-0)
3.271: (fly-airplane a1 l0-0 l1-0)
3.271: (fly-airplane a1 l0-0 l1-0)
3.273: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.277: (fly-airplane a0 l0-0 l1-0)
3.277: (fly-airplane a1 l0-0 l1-0)
3.283: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.299: (fly-airplane a1 l0-0 l1-0)
3.299: (fly-airplane a1 l0-0 l1-0)
3.299: (fly-airplane a1 l0-0 l1-0)
2.465: (unload-truck p19 t1 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.802: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.833: (fly-airplane a1 l1-0 l0-0)
2.833: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p20 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.841: (load-airplane p11 a0 l0-0)
2.842: (load-airplane p2 a0 l0-0)
2.842: (load-airplane p7 a0 l0-0)
2.842: (load-airplane p9 a0 l0-0)
2.842: (load-airplane p20 a0 l0-0)
2.842: (load-airplane p24 a0 l0-0)
2.842: (load-airplane p23 a0 l0-0)
2.842: (load-airplane p3 a0 l0-0)
2.842: (load-airplane p11 a0 l0-0)
2.842: (load-airplane p5 a0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p11 a0 l0-0)
2.843: (load-airplane p3 a0 l0-0)
2.843: (load-airplane p7 a0 l0-0)
2.843: (load-airplane p23 a0 l0-0)
2.843: (load-airplane p20 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.843: (load-airplane p9 a0 l0-0)
2.843: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.844: (load-airplane p3 a0 l0-0)
2.844: (load-airplane p5 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p7 a0 l0-0)
2.844: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p7 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.074: (unload-truck p2 t0 l0-0)
2.074: (unload-truck p20 t0 l0-0)
2.074: (unload-truck p9 t0 l0-0)
2.074: (unload-truck p2 t0 l0-0)
2.102: (unload-truck p3 t0 l0-0)
2.102: (unload-truck p0 t0 l0-0)
2.102: (unload-truck p0 t0 l0-0)
2.102: (unload-truck p9 t0 l0-0)
2.102: (unload-truck p3 t0 l0-0)
2.106: (unload-truck p2 t0 l0-0)
2.107: (unload-truck p5 t0 l0-0)
2.107: (unload-truck p24 t0 l0-0)
2.107: (unload-truck p3 t0 l0-0)
2.107: (unload-truck p20 t0 l0-0)
2.107: (unload-truck p0 t0 l0-0)
2.107: (unload-truck p11 t0 l0-0)
2.107: (unload-truck p3 t0 l0-0)
2.107: (unload-truck p20 t0 l0-0)
2.108: (unload-truck p20 t0 l0-0)
2.108: (unload-truck p20 t0 l0-0)
2.108: (unload-truck p23 t0 l0-0)
2.108: (unload-truck p11 t0 l0-0)
2.108: (unload-truck p7 t0 l0-0)
2.108: (unload-truck p20 t0 l0-0)
2.108: (unload-truck p11 t0 l0-0)
2.108: (unload-truck p2 t0 l0-0)
2.109: (unload-truck p3 t0 l0-0)
2.109: (unload-truck p9 t0 l0-0)
2.109: (unload-truck p23 t0 l0-0)
2.109: (unload-truck p20 t0 l0-0)
2.109: (unload-truck p9 t0 l0-0)
2.109: (unload-truck p2 t0 l0-0)
2.109: (unload-truck p24 t0 l0-0)
2.109: (unload-truck p3 t0 l0-0)
2.109: (unload-truck p3 t0 l0-0)
2.109: (unload-truck p20 t0 l0-0)
2.109: (unload-truck p7 t0 l0-0)
2.109: (unload-truck p0 t0 l0-0)
2.109: (unload-truck p5 t0 l0-0)
2.109: (unload-truck p2 t0 l0-0)
2.109: (unload-truck p23 t0 l0-0)
2.112: (unload-truck p7 t0 l0-0)
2.112: (unload-truck p5 t0 l0-0)
2.112: (unload-truck p9 t0 l0-0)
2.112: (unload-truck p2 t0 l0-0)
2.112: (unload-truck p23 t0 l0-0)
2.112: (unload-truck p3 t0 l0-0)
2.115: (unload-truck p7 t0 l0-0)
2.118: (unload-truck p5 t0 l0-0)
2.118: (unload-truck p9 t0 l0-0)
2.176: (unload-truck p7 t0 l0-0)
2.176: (unload-truck p7 t0 l0-0)
2.176: (unload-truck p7 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a1 l0-0 l1-0)
2.851: (fly-airplane a1 l0-0 l1-0)
2.852: (fly-airplane a1 l0-0 l1-0)
2.852: (fly-airplane a1 l0-0 l1-0)
2.852: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.859: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
3.200: (load-truck p21 t1 l1-0)
3.200: (load-truck p17 t1 l1-0)
2.468: (unload-truck p12 t1 l1-0)
2.469: (unload-truck p12 t1 l1-0)
2.754: (unload-truck p7 t0 l0-0)
[Final] Expanded: 2952, Generated: 163135
Found a solution of length 51!
   1: (load-airplane p5 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p4 a0 l0-0)
   7: (load-airplane p22 a0 l0-0)
   8: (load-airplane p21 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p13 a0 l1-0)
  12: (load-airplane p3 a1 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p11 a1 l0-0)
  16: (unload-airplane p5 a1 l0-0)
  17: (unload-airplane p3 a1 l0-0)
  18: (load-truck p9 t0 l0-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (unload-airplane p4 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p17 a0 l1-0)
  23: (load-truck p1 t1 l1-0)
  24: (unload-airplane p12 a0 l1-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-truck p9 t0 l0-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p10 t1 l1-0)
  29: (load-airplane p2 a0 l0-0)
  30: (unload-truck p1 t1 l1-0)
  31: (load-truck p23 t0 l0-0)
  32: (unload-airplane p2 a0 l0-0)
  33: (unload-truck p10 t1 l1-0)
  34: (load-truck p1 t1 l1-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (load-truck p15 t1 l1-0)
  37: (unload-truck p23 t0 l0-0)
  38: (load-truck p13 t1 l1-0)
  39: (unload-truck p1 t1 l1-0)
  40: (load-truck p19 t1 l1-0)
  41: (unload-truck p15 t1 l1-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (load-airplane p0 a1 l0-0)
  44: (unload-truck p19 t1 l1-0)
  45: (load-truck p7 t0 l0-0)
  46: (load-truck p3 t0 l0-0)
  47: (unload-airplane p0 a1 l0-0)
  48: (unload-truck p13 t1 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (unload-truck p3 t0 l0-0)
  51: (unload-truck p7 t0 l0-0)
