/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.677: (drive-truck t0 l0-2 l0-1 c0)
11.678: (fly-airplane a0 l1-0 l0-0)
11.678: (fly-airplane a0 l1-0 l0-0)
11.679: (drive-truck t0 l0-2 l0-1 c0)
11.679: (drive-truck t0 l0-2 l0-1 c0)
11.679: (fly-airplane a0 l1-0 l0-0)
11.679: (fly-airplane a0 l1-0 l0-0)
11.680: (fly-airplane a2 l1-0 l0-0)
11.714: (drive-truck t1 l1-0 l1-2 c1)
11.714: (drive-truck t1 l1-0 l1-2 c1)
11.714: (drive-truck t1 l1-0 l1-2 c1)
11.715: (drive-truck t1 l1-0 l1-2 c1)
11.715: (drive-truck t0 l0-2 l0-0 c0)
11.715: (drive-truck t1 l1-1 l1-2 c1)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.719: (drive-truck t0 l0-2 l0-0 c0)
11.719: (fly-airplane a1 l0-0 l1-0)
11.720: (fly-airplane a1 l0-0 l1-0)
11.720: (fly-airplane a2 l0-0 l1-0)
11.723: (drive-truck t1 l1-2 l1-1 c1)
11.723: (drive-truck t1 l1-2 l1-1 c1)
11.725: (drive-truck t0 l0-2 l0-0 c0)
11.725: (drive-truck t0 l0-2 l0-0 c0)
11.726: (drive-truck t1 l1-0 l1-1 c1)
11.727: (drive-truck t1 l1-0 l1-1 c1)
11.727: (drive-truck t1 l1-0 l1-1 c1)
11.727: (drive-truck t1 l1-0 l1-1 c1)
11.728: (drive-truck t0 l0-2 l0-0 c0)
11.728: (drive-truck t0 l0-2 l0-0 c0)
11.728: (fly-airplane a1 l0-0 l1-0)
11.731: (drive-truck t0 l0-2 l0-0 c0)
11.731: (fly-airplane a2 l0-0 l1-0)
11.732: (drive-truck t0 l0-2 l0-0 c0)
11.739: (drive-truck t1 l1-2 l1-0 c1)
11.739: (drive-truck t1 l1-2 l1-0 c1)
11.739: (drive-truck t1 l1-2 l1-0 c1)
11.740: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t1 l1-2 l1-0 c1)
11.811: (fly-airplane a2 l0-0 l1-0)
11.811: (fly-airplane a2 l0-0 l1-0)
11.812: (fly-airplane a1 l0-0 l1-0)
11.812: (fly-airplane a1 l0-0 l1-0)
11.812: (fly-airplane a0 l0-0 l1-0)
11.812: (fly-airplane a2 l0-0 l1-0)
11.812: (fly-airplane a0 l0-0 l1-0)
11.812: (fly-airplane a1 l0-0 l1-0)
11.812: (fly-airplane a0 l0-0 l1-0)
11.812: (fly-airplane a2 l0-0 l1-0)
11.812: (fly-airplane a0 l0-0 l1-0)
11.812: (fly-airplane a0 l0-0 l1-0)
11.812: (fly-airplane a1 l0-0 l1-0)
11.813: (fly-airplane a0 l0-0 l1-0)
11.813: (fly-airplane a0 l0-0 l1-0)
11.813: (fly-airplane a2 l0-0 l1-0)
11.813: (fly-airplane a0 l0-0 l1-0)
11.814: (fly-airplane a1 l0-0 l1-0)
11.814: (fly-airplane a0 l0-0 l1-0)
11.814: (fly-airplane a1 l0-0 l1-0)
11.862: (fly-airplane a1 l0-0 l1-0)
11.866: (fly-airplane a0 l0-0 l1-0)
11.866: (fly-airplane a0 l0-0 l1-0)
11.866: (fly-airplane a0 l0-0 l1-0)
11.867: (fly-airplane a2 l0-0 l1-0)
11.867: (fly-airplane a2 l0-0 l1-0)
11.886: (unload-airplane p2 a2 l0-0)
11.886: (unload-airplane p23 a2 l0-0)
11.886: (unload-airplane p23 a1 l0-0)
11.887: (unload-airplane p2 a1 l0-0)
11.891: (fly-airplane a0 l0-0 l1-0)
11.891: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.893: (fly-airplane a0 l0-0 l1-0)
11.894: (fly-airplane a2 l0-0 l1-0)
11.894: (fly-airplane a1 l0-0 l1-0)
11.894: (fly-airplane a0 l0-0 l1-0)
11.894: (fly-airplane a0 l0-0 l1-0)
11.895: (fly-airplane a1 l0-0 l1-0)
11.895: (fly-airplane a2 l0-0 l1-0)
11.895: (fly-airplane a1 l0-0 l1-0)
11.895: (fly-airplane a2 l0-0 l1-0)
11.896: (fly-airplane a0 l0-0 l1-0)
11.896: (unload-airplane p2 a1 l0-0)
11.897: (unload-airplane p23 a2 l0-0)
11.897: (unload-airplane p23 a2 l0-0)
11.897: (unload-airplane p23 a1 l0-0)
11.897: (unload-airplane p23 a1 l0-0)
11.897: (unload-airplane p2 a2 l0-0)
11.897: (fly-airplane a1 l0-0 l1-0)
11.898: (fly-airplane a0 l0-0 l1-0)
11.898: (fly-airplane a0 l0-0 l1-0)
11.899: (fly-airplane a2 l0-0 l1-0)
11.899: (fly-airplane a1 l0-0 l1-0)
11.899: (fly-airplane a1 l0-0 l1-0)
11.899: (fly-airplane a2 l0-0 l1-0)
11.901: (unload-airplane p23 a2 l0-0)
11.902: (unload-airplane p23 a1 l0-0)
11.902: (unload-airplane p2 a1 l0-0)
11.903: (unload-airplane p2 a2 l0-0)
11.907: (unload-airplane p2 a1 l0-0)
11.951: (unload-airplane p2 a1 l0-0)
11.951: (unload-airplane p23 a2 l0-0)
11.952: (unload-airplane p23 a1 l0-0)
11.953: (unload-airplane p2 a2 l0-0)
11.959: (unload-airplane p2 a2 l0-0)
11.959: (unload-airplane p2 a1 l0-0)
11.959: (unload-airplane p23 a1 l0-0)
11.959: (unload-airplane p23 a2 l0-0)
11.967: (unload-airplane p23 a2 l0-0)
11.967: (unload-airplane p23 a1 l0-0)
11.971: (unload-airplane p2 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p23 a1 l0-0)
11.973: (unload-airplane p2 a1 l0-0)
12.299: (load-truck p14 t0 l0-0)
11.742: (fly-airplane a2 l0-0 l1-0)
11.750: (fly-airplane a0 l0-0 l1-0)
11.811: (fly-airplane a2 l1-0 l0-0)
11.811: (drive-truck t1 l1-2 l1-1 c1)
11.812: (fly-airplane a1 l1-0 l0-0)
11.839: (drive-truck t1 l1-1 l1-0 c1)
11.842: (drive-truck t1 l1-1 l1-0 c1)
11.857: (drive-truck t1 l1-1 l1-0 c1)
11.857: (drive-truck t1 l1-2 l1-0 c1)
11.858: (drive-truck t1 l1-2 l1-0 c1)
11.858: (drive-truck t1 l1-2 l1-0 c1)
11.859: (drive-truck t1 l1-2 l1-0 c1)
11.859: (drive-truck t1 l1-1 l1-0 c1)
11.859: (drive-truck t1 l1-2 l1-0 c1)
11.859: (drive-truck t1 l1-2 l1-0 c1)
11.859: (drive-truck t1 l1-1 l1-0 c1)
11.859: (drive-truck t1 l1-2 l1-0 c1)
11.859: (drive-truck t1 l1-1 l1-0 c1)
11.859: (drive-truck t1 l1-1 l1-0 c1)
11.860: (drive-truck t1 l1-2 l1-0 c1)
11.860: (drive-truck t1 l1-1 l1-0 c1)
11.860: (fly-airplane a0 l0-0 l1-0)
11.860: (fly-airplane a1 l0-0 l1-0)
11.862: (drive-truck t1 l1-2 l1-0 c1)
11.863: (fly-airplane a2 l0-0 l1-0)
11.863: (fly-airplane a1 l0-0 l1-0)
11.863: (drive-truck t1 l1-2 l1-0 c1)
11.863: (fly-airplane a1 l0-0 l1-0)
11.863: (fly-airplane a1 l0-0 l1-0)
11.863: (fly-airplane a1 l0-0 l1-0)
11.864: (fly-airplane a2 l0-0 l1-0)
11.892: (drive-truck t0 l0-0 l0-2 c0)
11.892: (fly-airplane a2 l0-0 l1-0)
11.892: (drive-truck t1 l1-1 l1-2 c1)
11.892: (drive-truck t1 l1-1 l1-2 c1)
11.893: (drive-truck t0 l0-0 l0-2 c0)
11.893: (drive-truck t0 l0-0 l0-2 c0)
11.893: (fly-airplane a1 l0-0 l1-0)
11.894: (fly-airplane a2 l0-0 l1-0)
11.894: (fly-airplane a1 l0-0 l1-0)
11.896: (drive-truck t0 l0-0 l0-2 c0)
11.897: (drive-truck t0 l0-0 l0-2 c0)
11.897: (drive-truck t0 l0-0 l0-2 c0)
11.897: (fly-airplane a1 l1-0 l0-0)
11.897: (fly-airplane a1 l1-0 l0-0)
11.897: (drive-truck t1 l1-0 l1-2 c1)
11.897: (fly-airplane a1 l0-0 l1-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.897: (fly-airplane a2 l0-0 l1-0)
11.898: (drive-truck t1 l1-0 l1-2 c1)
11.898: (drive-truck t1 l1-0 l1-2 c1)
11.898: (drive-truck t1 l1-1 l1-2 c1)
11.898: (drive-truck t1 l1-1 l1-2 c1)
11.898: (drive-truck t1 l1-0 l1-2 c1)
11.899: (fly-airplane a1 l0-0 l1-0)
11.899: (fly-airplane a1 l1-0 l0-0)
11.899: (fly-airplane a2 l0-0 l1-0)
11.900: (fly-airplane a1 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (drive-truck t1 l1-1 l1-2 c1)
11.900: (drive-truck t1 l1-0 l1-2 c1)
11.900: (drive-truck t1 l1-2 l1-1 c1)
11.901: (drive-truck t1 l1-0 l1-2 c1)
11.902: (drive-truck t1 l1-0 l1-1 c1)
11.903: (fly-airplane a1 l1-0 l0-0)
11.904: (drive-truck t1 l1-0 l1-1 c1)
11.904: (drive-truck t1 l1-2 l1-1 c1)
11.904: (fly-airplane a1 l1-0 l0-0)
11.904: (fly-airplane a2 l1-0 l0-0)
11.904: (fly-airplane a1 l1-0 l0-0)
11.904: (drive-truck t1 l1-2 l1-0 c1)
11.905: (drive-truck t1 l1-2 l1-0 c1)
11.905: (fly-airplane a2 l1-0 l0-0)
11.905: (fly-airplane a1 l1-0 l0-0)
11.905: (fly-airplane a2 l1-0 l0-0)
11.905: (drive-truck t1 l1-1 l1-0 c1)
11.906: (drive-truck t1 l1-1 l1-0 c1)
11.906: (drive-truck t1 l1-1 l1-0 c1)
11.906: (drive-truck t1 l1-1 l1-0 c1)
11.906: (drive-truck t1 l1-2 l1-0 c1)
11.744: (fly-airplane a0 l0-0 l1-0)
11.746: (fly-airplane a1 l0-0 l1-0)
11.891: (drive-truck t0 l0-0 l0-2 c0)
11.894: (drive-truck t0 l0-0 l0-2 c0)
11.895: (drive-truck t1 l1-1 l1-0 c1)
11.896: (drive-truck t1 l1-1 l1-0 c1)
11.909: (fly-airplane a2 l0-0 l1-0)
11.909: (fly-airplane a1 l0-0 l1-0)
11.909: (drive-truck t1 l1-2 l1-0 c1)
11.909: (fly-airplane a1 l0-0 l1-0)
11.910: (drive-truck t1 l1-2 l1-0 c1)
11.911: (fly-airplane a2 l0-0 l1-0)
11.931: (drive-truck t1 l1-0 l1-1 c1)
11.931: (drive-truck t1 l1-0 l1-1 c1)
11.931: (drive-truck t1 l1-0 l1-1 c1)
11.933: (drive-truck t0 l0-1 l0-2 c0)
11.933: (drive-truck t0 l0-1 l0-2 c0)
11.933: (drive-truck t1 l1-0 l1-1 c1)
11.933: (drive-truck t1 l1-0 l1-1 c1)
11.934: (drive-truck t0 l0-0 l0-2 c0)
11.935: (drive-truck t0 l0-0 l0-2 c0)
11.947: (drive-truck t0 l0-1 l0-0 c0)
11.948: (drive-truck t0 l0-1 l0-0 c0)
11.952: (drive-truck t0 l0-1 l0-0 c0)
11.955: (drive-truck t0 l0-1 l0-0 c0)
11.965: (drive-truck t0 l0-1 l0-0 c0)
11.968: (drive-truck t0 l0-1 l0-2 c0)
11.969: (drive-truck t0 l0-1 l0-2 c0)
11.971: (drive-truck t0 l0-1 l0-0 c0)
11.971: (drive-truck t0 l0-1 l0-0 c0)
11.971: (drive-truck t0 l0-1 l0-0 c0)
11.974: (drive-truck t0 l0-1 l0-0 c0)
11.975: (drive-truck t0 l0-1 l0-0 c0)
11.978: (drive-truck t0 l0-1 l0-2 c0)
11.978: (unload-airplane p2 a2 l1-0)
11.981: (drive-truck t0 l0-1 l0-2 c0)
11.985: (drive-truck t0 l0-1 l0-2 c0)
11.985: (drive-truck t0 l0-1 l0-2 c0)
11.985: (drive-truck t0 l0-1 l0-2 c0)
11.985: (drive-truck t0 l0-1 l0-2 c0)
11.988: (drive-truck t0 l0-1 l0-2 c0)
12.303: (load-truck p8 t1 l1-0)
12.303: (load-truck p15 t1 l1-0)
12.303: (load-truck p6 t1 l1-0)
12.303: (load-truck p4 t1 l1-0)
12.303: (load-truck p18 t1 l1-0)
12.445: (fly-airplane a0 l0-0 l1-0)
12.447: (fly-airplane a0 l0-0 l1-0)
12.447: (fly-airplane a0 l0-0 l1-0)
12.448: (fly-airplane a0 l0-0 l1-0)
12.449: (unload-airplane p2 a1 l1-0)
12.449: (unload-airplane p2 a2 l1-0)
12.456: (fly-airplane a0 l0-0 l1-0)
12.462: (fly-airplane a0 l0-0 l1-0)
12.515: (unload-airplane p2 a2 l1-0)
12.515: (unload-airplane p2 a1 l1-0)
12.519: (unload-airplane p2 a2 l1-0)
12.520: (unload-airplane p23 a2 l1-0)
12.520: (load-airplane p8 a2 l1-0)
12.520: (load-airplane p4 a2 l1-0)
12.520: (load-airplane p6 a2 l1-0)
12.520: (load-airplane p15 a2 l1-0)
12.521: (load-airplane p18 a2 l1-0)
12.521: (unload-airplane p23 a1 l1-0)
12.524: (load-airplane p6 a0 l1-0)
12.524: (load-airplane p4 a0 l1-0)
12.524: (load-airplane p18 a0 l1-0)
12.524: (load-airplane p8 a0 l1-0)
12.524: (load-airplane p15 a0 l1-0)
12.524: (unload-airplane p2 a1 l0-0)
12.525: (unload-airplane p23 a1 l0-0)
12.525: (unload-airplane p23 a2 l1-0)
12.525: (unload-airplane p23 a2 l0-0)
12.525: (unload-airplane p2 a2 l0-0)
12.526: (unload-airplane p2 a1 l0-0)
12.527: (unload-airplane p2 a1 l1-0)
12.527: (unload-airplane p2 a1 l1-0)
12.528: (unload-airplane p2 a2 l1-0)
12.528: (unload-airplane p23 a1 l1-0)
12.529: (unload-airplane p23 a2 l0-0)
11.891: (fly-airplane a0 l0-0 l1-0)
11.893: (drive-truck t0 l0-0 l0-1 c0)
11.928: (drive-truck t1 l1-1 l1-2 c1)
11.929: (drive-truck t1 l1-0 l1-2 c1)
11.929: (drive-truck t1 l1-0 l1-2 c1)
11.930: (fly-airplane a2 l0-0 l1-0)
11.930: (fly-airplane a1 l0-0 l1-0)
11.931: (fly-airplane a2 l0-0 l1-0)
11.931: (fly-airplane a1 l0-0 l1-0)
11.933: (fly-airplane a1 l0-0 l1-0)
11.933: (fly-airplane a2 l0-0 l1-0)
11.957: (fly-airplane a2 l0-0 l1-0)
11.958: (fly-airplane a2 l0-0 l1-0)
11.959: (drive-truck t1 l1-2 l1-0 c1)
11.960: (fly-airplane a1 l0-0 l1-0)
11.960: (fly-airplane a1 l0-0 l1-0)
11.960: (drive-truck t1 l1-2 l1-0 c1)
11.961: (drive-truck t1 l1-1 l1-0 c1)
11.962: (drive-truck t0 l0-1 l0-0 c0)
11.963: (drive-truck t1 l1-1 l1-0 c1)
11.963: (drive-truck t0 l0-1 l0-0 c0)
11.966: (fly-airplane a1 l1-0 l0-0)
11.966: (fly-airplane a2 l1-0 l0-0)
11.966: (fly-airplane a2 l1-0 l0-0)
11.966: (fly-airplane a1 l1-0 l0-0)
11.971: (drive-truck t1 l1-0 l1-1 c1)
11.972: (drive-truck t1 l1-0 l1-1 c1)
11.973: (drive-truck t1 l1-0 l1-1 c1)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (drive-truck t1 l1-0 l1-1 c1)
11.975: (drive-truck t0 l0-0 l0-2 c0)
11.976: (fly-airplane a2 l1-0 l0-0)
11.976: (fly-airplane a1 l1-0 l0-0)
11.976: (drive-truck t1 l1-0 l1-2 c1)
11.978: (unload-airplane p2 a1 l1-0)
11.979: (drive-truck t1 l1-1 l1-0 c1)
11.979: (drive-truck t1 l1-1 l1-0 c1)
11.979: (drive-truck t1 l1-0 l1-2 c1)
11.979: (drive-truck t1 l1-0 l1-2 c1)
11.979: (fly-airplane a0 l0-0 l1-0)
11.979: (fly-airplane a2 l0-0 l1-0)
11.979: (fly-airplane a1 l0-0 l1-0)
11.980: (drive-truck t1 l1-0 l1-2 c1)
11.980: (drive-truck t1 l1-2 l1-0 c1)
11.983: (drive-truck t0 l0-1 l0-2 c0)
11.983: (drive-truck t0 l0-1 l0-2 c0)
11.984: (fly-airplane a2 l0-0 l1-0)
11.985: (drive-truck t1 l1-2 l1-0 c1)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a2 l1-0 l0-0)
11.986: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a1 l1-0 l0-0)
11.987: (drive-truck t1 l1-2 l1-0 c1)
11.988: (fly-airplane a1 l1-0 l0-0)
11.988: (fly-airplane a2 l1-0 l0-0)
11.999: (fly-airplane a0 l1-0 l0-0)
12.211: (drive-truck t0 l0-0 l0-1 c0)
12.211: (drive-truck t0 l0-0 l0-1 c0)
12.211: (drive-truck t0 l0-0 l0-1 c0)
12.213: (drive-truck t0 l0-0 l0-1 c0)
12.213: (drive-truck t0 l0-0 l0-1 c0)
12.247: (load-truck p23 t0 l0-0)
12.247: (load-truck p2 t0 l0-0)
12.255: (load-truck p2 t0 l0-0)
12.279: (load-truck p2 t0 l0-0)
12.281: (load-truck p23 t0 l0-0)
12.281: (load-truck p2 t0 l0-0)
12.282: (load-truck p23 t0 l0-0)
12.282: (load-truck p2 t0 l0-0)
12.284: (load-truck p23 t0 l0-0)
12.286: (load-truck p23 t0 l0-0)
12.299: (drive-truck t0 l0-0 l0-2 c0)
12.299: (drive-truck t0 l0-0 l0-2 c0)
12.299: (drive-truck t0 l0-0 l0-2 c0)
12.299: (drive-truck t0 l0-0 l0-2 c0)
12.300: (drive-truck t0 l0-0 l0-2 c0)
12.303: (load-truck p4 t1 l1-0)
12.303: (load-truck p6 t1 l1-0)
11.364: (drive-truck t0 l0-0 l0-2 c0)
11.365: (drive-truck t0 l0-0 l0-2 c0)
11.365: (drive-truck t0 l0-0 l0-2 c0)
11.367: (drive-truck t0 l0-0 l0-2 c0)
11.367: (drive-truck t0 l0-0 l0-2 c0)
11.368: (drive-truck t0 l0-0 l0-2 c0)
11.391: (drive-truck t0 l0-0 l0-2 c0)
11.391: (drive-truck t0 l0-0 l0-2 c0)
11.391: (drive-truck t0 l0-0 l0-2 c0)
11.392: (drive-truck t0 l0-0 l0-2 c0)
11.892: (drive-truck t0 l0-0 l0-1 c0)
11.892: (fly-airplane a1 l1-0 l0-0)
11.893: (drive-truck t1 l1-1 l1-0 c1)
11.902: (fly-airplane a2 l0-0 l1-0)
11.902: (drive-truck t1 l1-1 l1-2 c1)
11.903: (drive-truck t1 l1-0 l1-2 c1)
11.928: (drive-truck t1 l1-1 l1-2 c1)
11.929: (fly-airplane a2 l0-0 l1-0)
11.929: (drive-truck t1 l1-1 l1-2 c1)
11.929: (drive-truck t1 l1-1 l1-2 c1)
11.929: (fly-airplane a2 l0-0 l1-0)
11.929: (drive-truck t1 l1-1 l1-2 c1)
11.929: (drive-truck t1 l1-1 l1-2 c1)
11.930: (drive-truck t1 l1-1 l1-2 c1)
11.974: (fly-airplane a2 l1-0 l0-0)
11.978: (drive-truck t0 l0-0 l0-2 c0)
11.978: (drive-truck t0 l0-1 l0-2 c0)
11.978: (drive-truck t1 l1-0 l1-1 c1)
11.984: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a1 l1-0 l0-0)
11.985: (drive-truck t1 l1-0 l1-2 c1)
11.986: (fly-airplane a1 l0-0 l1-0)
11.988: (drive-truck t1 l1-0 l1-2 c1)
12.206: (fly-airplane a1 l0-0 l1-0)
12.207: (fly-airplane a1 l0-0 l1-0)
12.207: (fly-airplane a1 l0-0 l1-0)
12.207: (fly-airplane a1 l0-0 l1-0)
12.207: (fly-airplane a1 l0-0 l1-0)
12.216: (drive-truck t0 l0-0 l0-1 c0)
12.216: (drive-truck t0 l0-0 l0-1 c0)
12.242: (fly-airplane a1 l1-0 l0-0)
12.242: (fly-airplane a2 l1-0 l0-0)
12.242: (fly-airplane a1 l1-0 l0-0)
12.242: (fly-airplane a2 l1-0 l0-0)
12.245: (drive-truck t1 l1-0 l1-1 c1)
12.245: (fly-airplane a1 l0-0 l1-0)
12.245: (fly-airplane a2 l0-0 l1-0)
12.247: (drive-truck t1 l1-0 l1-1 c1)
12.247: (drive-truck t1 l1-0 l1-1 c1)
12.247: (load-truck p2 t1 l1-0)
12.247: (drive-truck t1 l1-0 l1-1 c1)
12.261: (drive-truck t1 l1-2 l1-1 c1)
12.275: (drive-truck t1 l1-0 l1-2 c1)
12.278: (drive-truck t1 l1-0 l1-2 c1)
12.278: (drive-truck t1 l1-0 l1-2 c1)
12.279: (fly-airplane a1 l0-0 l1-0)
12.279: (fly-airplane a2 l0-0 l1-0)
12.279: (fly-airplane a2 l1-0 l0-0)
12.279: (fly-airplane a1 l1-0 l0-0)
12.279: (fly-airplane a2 l1-0 l0-0)
12.279: (drive-truck t1 l1-0 l1-2 c1)
12.279: (fly-airplane a1 l1-0 l0-0)
12.293: (drive-truck t1 l1-1 l1-2 c1)
12.298: (drive-truck t1 l1-1 l1-0 c1)
12.298: (fly-airplane a1 l1-0 l0-0)
12.300: (load-truck p23 t0 l0-0)
12.300: (load-truck p2 t0 l0-0)
12.301: (fly-airplane a2 l1-0 l0-0)
12.301: (fly-airplane a2 l1-0 l0-0)
12.301: (drive-truck t1 l1-1 l1-0 c1)
12.301: (fly-airplane a1 l1-0 l0-0)
12.301: (drive-truck t1 l1-2 l1-0 c1)
12.302: (drive-truck t1 l1-1 l1-0 c1)
12.305: (fly-airplane a2 l0-0 l1-0)
12.305: (fly-airplane a2 l0-0 l1-0)
12.305: (drive-truck t0 l0-0 l0-2 c0)
12.305: (drive-truck t0 l0-0 l0-2 c0)
12.307: (fly-airplane a2 l0-0 l1-0)
12.308: (fly-airplane a1 l0-0 l1-0)
12.308: (fly-airplane a1 l0-0 l1-0)
9.970: (unload-truck p23 t0 l0-2)
9.971: (unload-truck p2 t0 l0-2)
9.981: (unload-truck p2 t0 l0-2)
9.981: (unload-truck p23 t0 l0-2)
9.984: (unload-truck p2 t0 l0-2)
9.985: (unload-truck p23 t0 l0-2)
9.986: (unload-truck p2 t0 l0-2)
9.986: (unload-truck p23 t0 l0-2)
9.986: (unload-truck p2 t0 l0-2)
9.992: (unload-truck p23 t0 l0-2)
11.356: (drive-truck t1 l1-1 l1-2 c1)
11.357: (fly-airplane a0 l0-0 l1-0)
11.357: (fly-airplane a0 l0-0 l1-0)
11.361: (drive-truck t1 l1-2 l1-1 c1)
11.361: (fly-airplane a0 l0-0 l1-0)
11.361: (fly-airplane a0 l0-0 l1-0)
11.362: (fly-airplane a2 l0-0 l1-0)
11.362: (fly-airplane a1 l0-0 l1-0)
11.362: (fly-airplane a2 l1-0 l0-0)
11.362: (fly-airplane a1 l1-0 l0-0)
11.362: (fly-airplane a2 l1-0 l0-0)
11.362: (fly-airplane a1 l1-0 l0-0)
11.362: (drive-truck t1 l1-0 l1-2 c1)
11.362: (fly-airplane a0 l0-0 l1-0)
11.362: (drive-truck t1 l1-0 l1-2 c1)
11.362: (drive-truck t1 l1-0 l1-2 c1)
11.363: (drive-truck t1 l1-0 l1-2 c1)
11.363: (drive-truck t0 l0-0 l0-2 c0)
11.366: (fly-airplane a1 l0-0 l1-0)
11.366: (fly-airplane a2 l0-0 l1-0)
11.366: (drive-truck t1 l1-0 l1-1 c1)
11.366: (drive-truck t1 l1-0 l1-1 c1)
11.366: (fly-airplane a2 l1-0 l0-0)
11.366: (fly-airplane a1 l1-0 l0-0)
11.366: (drive-truck t1 l1-0 l1-1 c1)
11.367: (fly-airplane a0 l0-0 l1-0)
11.367: (fly-airplane a1 l1-0 l0-0)
11.367: (fly-airplane a2 l1-0 l0-0)
11.367: (drive-truck t1 l1-0 l1-1 c1)
11.367: (drive-truck t0 l0-0 l0-2 c0)
11.371: (fly-airplane a0 l0-0 l1-0)
11.372: (fly-airplane a0 l0-0 l1-0)
11.373: (fly-airplane a0 l0-0 l1-0)
11.373: (drive-truck t0 l0-0 l0-2 c0)
11.373: (drive-truck t0 l0-0 l0-2 c0)
11.373: (drive-truck t0 l0-0 l0-2 c0)
11.373: (drive-truck t0 l0-0 l0-2 c0)
11.373: (fly-airplane a0 l0-0 l1-0)
11.374: (drive-truck t1 l1-2 l1-0 c1)
11.374: (fly-airplane a1 l1-0 l0-0)
11.375: (fly-airplane a1 l1-0 l0-0)
11.375: (drive-truck t1 l1-1 l1-0 c1)
11.375: (fly-airplane a2 l1-0 l0-0)
11.375: (fly-airplane a2 l1-0 l0-0)
11.376: (drive-truck t0 l0-0 l0-2 c0)
11.376: (drive-truck t1 l1-1 l1-0 c1)
11.376: (drive-truck t1 l1-2 l1-0 c1)
11.376: (fly-airplane a1 l0-0 l1-0)
11.376: (fly-airplane a1 l0-0 l1-0)
11.376: (drive-truck t1 l1-2 l1-0 c1)
11.376: (fly-airplane a2 l0-0 l1-0)
11.377: (fly-airplane a2 l0-0 l1-0)
11.377: (drive-truck t1 l1-1 l1-0 c1)
11.377: (drive-truck t0 l0-0 l0-2 c0)
11.378: (drive-truck t0 l0-0 l0-2 c0)
11.378: (drive-truck t0 l0-0 l0-2 c0)
11.381: (drive-truck t0 l0-0 l0-2 c0)
11.383: (drive-truck t0 l0-0 l0-2 c0)
11.383: (drive-truck t0 l0-0 l0-2 c0)
11.383: (drive-truck t0 l0-0 l0-2 c0)
11.900: (drive-truck t1 l1-1 l1-2 c1)
11.903: (fly-airplane a2 l1-0 l0-0)
11.903: (fly-airplane a1 l1-0 l0-0)
11.910: (fly-airplane a1 l0-0 l1-0)
11.910: (fly-airplane a2 l0-0 l1-0)
11.912: (drive-truck t1 l1-1 l1-2 c1)
11.929: (drive-truck t1 l1-2 l1-1 c1)
11.954: (load-truck p11 t1 l1-2)
11.955: (load-truck p12 t1 l1-2)
11.955: (load-truck p11 t1 l1-2)
9.897: (drive-truck t0 l0-2 l0-1 c0)
9.897: (drive-truck t0 l0-2 l0-1 c0)
9.908: (drive-truck t0 l0-2 l0-1 c0)
9.908: (drive-truck t0 l0-2 l0-1 c0)
9.909: (drive-truck t0 l0-2 l0-1 c0)
9.911: (drive-truck t0 l0-2 l0-1 c0)
9.912: (drive-truck t0 l0-2 l0-1 c0)
9.913: (drive-truck t0 l0-2 l0-1 c0)
9.914: (drive-truck t0 l0-2 l0-1 c0)
9.920: (drive-truck t0 l0-2 l0-1 c0)
9.963: (drive-truck t0 l0-2 l0-0 c0)
9.963: (drive-truck t0 l0-2 l0-0 c0)
9.967: (unload-truck p2 t0 l0-2)
9.967: (unload-truck p23 t0 l0-2)
9.968: (unload-truck p2 t0 l0-2)
9.968: (unload-truck p23 t0 l0-2)
9.971: (drive-truck t1 l1-0 l1-1 c1)
9.971: (drive-truck t1 l1-0 l1-1 c1)
9.972: (drive-truck t1 l1-0 l1-1 c1)
9.972: (fly-airplane a2 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a2 l1-0 l0-0)
9.972: (drive-truck t1 l1-0 l1-1 c1)
9.973: (fly-airplane a1 l0-0 l1-0)
9.973: (fly-airplane a2 l0-0 l1-0)
9.973: (unload-truck p23 t0 l0-2)
