/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.073: (unload-airplane p15 a0 l1-0)
3.075: (unload-airplane p15 a0 l1-0)
3.075: (unload-airplane p15 a0 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.220: (load-truck p5 t1 l1-0)
3.220: (load-truck p19 t1 l1-0)
3.220: (load-truck p15 t1 l1-0)
3.220: (load-truck p2 t1 l1-0)
3.220: (load-truck p0 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p5 t1 l1-0)
3.220: (load-truck p19 t1 l1-0)
3.220: (load-truck p0 t1 l1-0)
3.220: (load-truck p2 t1 l1-0)
3.220: (load-truck p15 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.221: (load-truck p5 t1 l1-0)
3.221: (load-truck p19 t1 l1-0)
3.221: (load-truck p15 t1 l1-0)
3.221: (load-truck p2 t1 l1-0)
3.221: (load-truck p0 t1 l1-0)
3.222: (load-truck p15 t1 l1-0)
3.222: (load-truck p0 t1 l1-0)
3.222: (load-truck p2 t1 l1-0)
3.222: (load-truck p19 t1 l1-0)
3.222: (load-truck p5 t1 l1-0)
3.222: (load-truck p3 t1 l1-0)
3.222: (load-truck p8 t1 l1-0)
3.222: (load-truck p16 t1 l1-0)
3.222: (load-truck p17 t1 l1-0)
3.222: (load-truck p21 t1 l1-0)
3.222: (load-truck p25 t1 l1-0)
3.222: (load-truck p28 t1 l1-0)
3.222: (load-truck p1 t1 l1-0)
3.584: (load-airplane p16 a0 l1-0)
3.584: (load-airplane p1 a0 l1-0)
3.584: (load-airplane p3 a0 l1-0)
3.584: (load-airplane p8 a0 l1-0)
3.584: (load-airplane p17 a0 l1-0)
3.584: (load-airplane p19 a0 l1-0)
3.584: (load-airplane p5 a0 l1-0)
3.584: (load-airplane p15 a0 l1-0)
3.584: (load-airplane p2 a0 l1-0)
3.584: (load-airplane p0 a0 l1-0)
3.584: (load-airplane p21 a0 l1-0)
3.584: (load-airplane p28 a0 l1-0)
3.584: (load-airplane p25 a0 l1-0)
3.585: (load-airplane p8 a0 l1-0)
3.585: (load-airplane p3 a0 l1-0)
3.585: (load-airplane p16 a0 l1-0)
3.585: (load-airplane p1 a0 l1-0)
3.585: (load-airplane p17 a0 l1-0)
3.585: (load-airplane p15 a0 l1-0)
3.585: (load-airplane p2 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.020: (unload-airplane p10 a0 l1-0)
3.021: (unload-airplane p10 a0 l1-0)
3.021: (unload-airplane p10 a0 l1-0)
3.021: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p10 a0 l1-0)
3.048: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p28 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p21 t1 l1-0)
3.767: (load-truck p8 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p1 t1 l1-0)
3.767: (load-truck p0 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p1 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.780: (load-truck p21 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p19 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p16 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p17 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p5 t1 l1-0)
3.780: (load-truck p16 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p17 t1 l1-0)
3.780: (load-truck p19 t1 l1-0)
3.780: (load-truck p5 t1 l1-0)
3.780: (load-truck p21 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.780: (load-truck p19 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p16 t1 l1-0)
3.780: (load-truck p17 t1 l1-0)
3.780: (load-truck p21 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p5 t1 l1-0)
3.781: (load-truck p21 t1 l1-0)
3.783: (load-truck p2 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p28 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.004: (unload-airplane p10 a0 l1-0)
3.005: (unload-airplane p10 a0 l1-0)
3.006: (unload-airplane p10 a0 l1-0)
3.009: (unload-airplane p10 a0 l1-0)
3.025: (unload-airplane p10 a0 l1-0)
3.025: (unload-airplane p10 a0 l1-0)
3.032: (unload-airplane p10 a0 l1-0)
3.035: (unload-airplane p10 a0 l1-0)
3.035: (unload-airplane p10 a0 l1-0)
3.038: (unload-airplane p10 a0 l1-0)
3.039: (unload-airplane p10 a0 l1-0)
3.039: (unload-airplane p10 a0 l1-0)
3.039: (unload-airplane p10 a0 l1-0)
3.039: (unload-airplane p10 a0 l1-0)
3.039: (unload-airplane p10 a0 l1-0)
3.040: (unload-airplane p10 a0 l1-0)
3.040: (unload-airplane p10 a0 l1-0)
3.042: (unload-airplane p10 a0 l1-0)
3.042: (unload-airplane p10 a0 l1-0)
3.042: (unload-airplane p10 a0 l1-0)
3.056: (unload-airplane p10 a0 l1-0)
3.056: (unload-airplane p10 a0 l1-0)
3.057: (unload-airplane p10 a0 l1-0)
3.058: (unload-airplane p10 a0 l1-0)
3.060: (unload-airplane p10 a0 l1-0)
3.061: (unload-airplane p10 a0 l1-0)
3.061: (unload-airplane p10 a0 l1-0)
3.061: (unload-airplane p10 a0 l1-0)
3.062: (unload-airplane p10 a0 l1-0)
3.068: (unload-airplane p10 a0 l1-0)
3.072: (unload-airplane p10 a0 l1-0)
3.072: (unload-airplane p10 a0 l1-0)
3.072: (unload-airplane p10 a0 l1-0)
3.073: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.074: (unload-airplane p10 a0 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p16 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p25 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p3 t1 l1-0)
3.215: (load-truck p8 t1 l1-0)
3.215: (load-truck p10 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p16 t1 l1-0)
3.757: (load-airplane p19 a0 l1-0)
3.757: (load-airplane p5 a0 l1-0)
3.758: (load-airplane p19 a0 l1-0)
3.758: (load-airplane p3 a0 l1-0)
3.758: (load-airplane p8 a0 l1-0)
3.758: (load-airplane p16 a0 l1-0)
3.758: (load-airplane p17 a0 l1-0)
3.758: (load-airplane p21 a0 l1-0)
3.758: (load-airplane p25 a0 l1-0)
3.758: (load-airplane p28 a0 l1-0)
3.758: (load-airplane p2 a0 l1-0)
3.758: (load-airplane p15 a0 l1-0)
3.758: (load-truck p1 t1 l1-0)
3.758: (load-truck p3 t1 l1-0)
3.758: (load-truck p8 t1 l1-0)
3.758: (load-truck p10 t1 l1-0)
3.758: (load-airplane p1 a0 l1-0)
3.759: (load-airplane p2 a0 l1-0)
3.759: (load-airplane p8 a0 l1-0)
3.759: (load-airplane p19 a0 l1-0)
3.759: (load-airplane p5 a0 l1-0)
3.759: (load-airplane p3 a0 l1-0)
3.759: (load-airplane p16 a0 l1-0)
3.759: (load-airplane p0 a0 l1-0)
3.759: (load-airplane p28 a0 l1-0)
3.759: (load-airplane p25 a0 l1-0)
3.759: (load-airplane p21 a0 l1-0)
3.759: (load-airplane p17 a0 l1-0)
3.759: (load-airplane p16 a0 l1-0)
3.759: (load-airplane p17 a0 l1-0)
3.759: (load-airplane p21 a0 l1-0)
3.759: (load-airplane p25 a0 l1-0)
3.759: (load-airplane p28 a0 l1-0)
3.759: (load-airplane p0 a0 l1-0)
3.759: (load-airplane p2 a0 l1-0)
3.759: (load-airplane p8 a0 l1-0)
3.759: (load-airplane p1 a0 l1-0)
3.759: (load-airplane p5 a0 l1-0)
3.759: (load-airplane p19 a0 l1-0)
3.761: (load-truck p28 t1 l1-0)
3.761: (load-truck p21 t1 l1-0)
3.761: (load-truck p25 t1 l1-0)
3.761: (load-truck p16 t1 l1-0)
3.765: (load-airplane p15 a0 l1-0)
3.766: (load-airplane p17 a0 l1-0)
3.766: (load-airplane p1 a0 l1-0)
3.766: (load-airplane p3 a0 l1-0)
3.766: (load-airplane p8 a0 l1-0)
3.766: (load-airplane p16 a0 l1-0)
3.766: (load-airplane p21 a0 l1-0)
3.766: (load-airplane p25 a0 l1-0)
3.766: (load-airplane p28 a0 l1-0)
3.767: (load-airplane p5 a0 l1-0)
3.767: (load-airplane p1 a0 l1-0)
3.767: (load-airplane p8 a0 l1-0)
3.767: (load-airplane p16 a0 l1-0)
3.767: (load-airplane p17 a0 l1-0)
3.767: (load-airplane p0 a0 l1-0)
3.767: (load-airplane p28 a0 l1-0)
3.767: (load-airplane p25 a0 l1-0)
3.767: (load-airplane p21 a0 l1-0)
3.767: (load-airplane p19 a0 l1-0)
3.767: (load-airplane p15 a0 l1-0)
3.767: (load-airplane p17 a0 l1-0)
3.767: (load-airplane p2 a0 l1-0)
3.767: (load-airplane p0 a0 l1-0)
3.767: (load-airplane p2 a0 l1-0)
3.767: (load-airplane p19 a0 l1-0)
3.767: (load-airplane p8 a0 l1-0)
3.767: (load-airplane p3 a0 l1-0)
3.767: (load-airplane p5 a0 l1-0)
3.767: (load-airplane p21 a0 l1-0)
3.767: (load-airplane p1 a0 l1-0)
3.767: (load-airplane p28 a0 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p2 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.000: (unload-airplane p15 a0 l1-0)
3.000: (unload-airplane p15 a0 l1-0)
3.005: (unload-airplane p15 a0 l1-0)
3.053: (unload-airplane p15 a0 l1-0)
3.068: (unload-airplane p15 a0 l1-0)
3.068: (unload-airplane p15 a0 l1-0)
3.069: (unload-airplane p15 a0 l1-0)
3.183: (unload-truck p16 t1 l1-0)
3.183: (unload-truck p0 t1 l1-0)
3.183: (unload-truck p2 t1 l1-0)
3.183: (unload-truck p2 t1 l1-0)
3.183: (unload-truck p0 t1 l1-0)
3.190: (unload-truck p3 t1 l1-0)
3.190: (unload-truck p25 t1 l1-0)
3.192: (unload-truck p3 t1 l1-0)
3.192: (unload-truck p25 t1 l1-0)
3.193: (unload-truck p3 t1 l1-0)
3.193: (unload-truck p25 t1 l1-0)
3.193: (unload-truck p16 t1 l1-0)
3.193: (unload-truck p25 t1 l1-0)
3.193: (unload-truck p3 t1 l1-0)
3.193: (unload-truck p25 t1 l1-0)
3.193: (unload-truck p3 t1 l1-0)
3.193: (unload-truck p3 t1 l1-0)
3.193: (unload-truck p25 t1 l1-0)
3.194: (unload-truck p15 t1 l1-0)
3.194: (unload-truck p16 t1 l1-0)
3.194: (unload-truck p15 t1 l1-0)
3.194: (unload-truck p16 t1 l1-0)
3.194: (unload-truck p15 t1 l1-0)
3.194: (unload-truck p16 t1 l1-0)
3.194: (unload-truck p15 t1 l1-0)
3.194: (unload-truck p3 t1 l1-0)
3.194: (unload-truck p25 t1 l1-0)
3.195: (unload-truck p15 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.196: (unload-truck p15 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p0 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p0 t1 l1-0)
3.196: (unload-truck p0 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p0 t1 l1-0)
3.202: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p0 t1 l1-0)
3.203: (unload-truck p0 t1 l1-0)
3.203: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p0 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p0 t1 l1-0)
3.207: (unload-truck p1 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p15 t1 l1-0)
3.207: (unload-truck p15 t1 l1-0)
3.207: (unload-truck p15 t1 l1-0)
3.207: (unload-truck p1 t1 l1-0)
3.207: (unload-truck p15 t1 l1-0)
3.209: (unload-truck p15 t1 l1-0)
3.209: (unload-truck p15 t1 l1-0)
3.210: (unload-truck p15 t1 l1-0)
3.210: (unload-truck p16 t1 l1-0)
3.210: (unload-truck p15 t1 l1-0)
3.210: (unload-truck p16 t1 l1-0)
3.210: (unload-truck p25 t1 l1-0)
3.210: (unload-truck p3 t1 l1-0)
3.210: (unload-truck p16 t1 l1-0)
3.210: (unload-truck p25 t1 l1-0)
3.210: (unload-truck p3 t1 l1-0)
3.210: (unload-truck p25 t1 l1-0)
3.210: (unload-truck p3 t1 l1-0)
3.211: (unload-truck p15 t1 l1-0)
3.211: (unload-truck p16 t1 l1-0)
3.211: (unload-truck p16 t1 l1-0)
3.214: (unload-truck p5 t1 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.011: (unload-truck p5 t1 l1-0)
3.018: (unload-truck p15 t1 l1-0)
3.021: (unload-truck p3 t1 l1-0)
3.021: (unload-truck p25 t1 l1-0)
3.021: (unload-truck p15 t1 l1-0)
3.021: (unload-truck p16 t1 l1-0)
3.021: (unload-truck p16 t1 l1-0)
3.023: (unload-truck p2 t1 l1-0)
3.023: (unload-truck p0 t1 l1-0)
3.030: (unload-truck p16 t1 l1-0)
3.030: (unload-truck p16 t1 l1-0)
3.030: (unload-truck p16 t1 l1-0)
3.030: (unload-truck p16 t1 l1-0)
3.030: (unload-truck p1 t1 l1-0)
3.032: (unload-truck p0 t1 l1-0)
3.032: (unload-truck p2 t1 l1-0)
3.032: (unload-truck p2 t1 l1-0)
3.032: (unload-truck p0 t1 l1-0)
3.033: (unload-truck p15 t1 l1-0)
3.033: (unload-truck p15 t1 l1-0)
3.038: (unload-truck p3 t1 l1-0)
3.038: (unload-truck p16 t1 l1-0)
3.039: (unload-truck p16 t1 l1-0)
3.039: (unload-truck p15 t1 l1-0)
3.039: (unload-truck p16 t1 l1-0)
3.039: (unload-truck p15 t1 l1-0)
3.039: (unload-truck p15 t1 l1-0)
3.039: (unload-truck p16 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.045: (unload-truck p15 t1 l1-0)
3.045: (unload-truck p3 t1 l1-0)
3.045: (unload-truck p25 t1 l1-0)
3.045: (unload-truck p15 t1 l1-0)
3.047: (unload-truck p0 t1 l1-0)
3.047: (unload-truck p2 t1 l1-0)
3.048: (unload-truck p3 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.048: (unload-truck p3 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.048: (unload-truck p3 t1 l1-0)
3.048: (unload-truck p3 t1 l1-0)
3.048: (unload-truck p15 t1 l1-0)
3.048: (unload-truck p3 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.052: (unload-truck p0 t1 l1-0)
3.054: (unload-truck p2 t1 l1-0)
3.055: (unload-truck p25 t1 l1-0)
3.055: (unload-truck p25 t1 l1-0)
3.056: (unload-truck p3 t1 l1-0)
3.763: (load-truck p25 t1 l1-0)
3.763: (load-truck p21 t1 l1-0)
3.763: (load-truck p17 t1 l1-0)
3.763: (load-truck p19 t1 l1-0)
3.763: (load-truck p1 t1 l1-0)
3.763: (load-truck p16 t1 l1-0)
3.763: (load-truck p3 t1 l1-0)
3.763: (load-truck p10 t1 l1-0)
3.764: (load-truck p28 t1 l1-0)
3.769: (load-truck p28 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p21 t1 l1-0)
3.779: (load-truck p25 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.779: (load-truck p10 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p1 t1 l1-0)
3.779: (load-truck p5 t1 l1-0)
3.779: (load-truck p19 t1 l1-0)
3.779: (load-truck p25 t1 l1-0)
3.779: (load-truck p21 t1 l1-0)
3.779: (load-truck p28 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p10 t1 l1-0)
3.779: (load-truck p15 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p8 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.779: (load-truck p19 t1 l1-0)
3.004: (unload-airplane p1 a0 l1-0)
3.004: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.006: (unload-airplane p1 a0 l1-0)
3.006: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p1 a0 l1-0)
3.025: (unload-airplane p15 a0 l1-0)
3.061: (unload-airplane p15 a0 l1-0)
3.062: (unload-airplane p15 a0 l1-0)
3.073: (unload-airplane p5 a0 l1-0)
3.077: (unload-airplane p5 a0 l1-0)
3.195: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p0 t1 l1-0)
3.205: (unload-truck p0 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.208: (unload-truck p2 t1 l1-0)
3.208: (unload-truck p0 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p25 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p8 t1 l1-0)
3.215: (load-truck p10 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p1 t1 l1-0)
3.215: (load-truck p10 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.216: (load-truck p17 t1 l1-0)
3.216: (load-truck p21 t1 l1-0)
3.216: (load-truck p25 t1 l1-0)
3.216: (load-truck p28 t1 l1-0)
3.216: (load-truck p16 t1 l1-0)
3.216: (load-truck p10 t1 l1-0)
3.216: (load-truck p1 t1 l1-0)
3.216: (load-truck p3 t1 l1-0)
3.216: (load-truck p8 t1 l1-0)
3.218: (load-truck p10 t1 l1-0)
3.218: (load-truck p8 t1 l1-0)
3.219: (load-truck p15 t1 l1-0)
3.219: (load-truck p19 t1 l1-0)
3.219: (load-truck p25 t1 l1-0)
3.219: (load-truck p3 t1 l1-0)
3.219: (load-truck p21 t1 l1-0)
3.219: (load-truck p8 t1 l1-0)
3.219: (load-truck p1 t1 l1-0)
3.219: (load-truck p10 t1 l1-0)
3.219: (load-truck p16 t1 l1-0)
3.219: (load-truck p17 t1 l1-0)
3.219: (load-truck p28 t1 l1-0)
3.219: (load-truck p15 t1 l1-0)
3.219: (load-truck p5 t1 l1-0)
3.219: (load-truck p28 t1 l1-0)
3.219: (load-truck p1 t1 l1-0)
3.762: (load-truck p16 t1 l1-0)
3.762: (load-truck p10 t1 l1-0)
3.762: (load-truck p8 t1 l1-0)
3.762: (load-truck p3 t1 l1-0)
3.762: (load-truck p5 t1 l1-0)
3.762: (load-truck p15 t1 l1-0)
3.762: (load-truck p2 t1 l1-0)
3.762: (load-truck p0 t1 l1-0)
3.762: (load-truck p3 t1 l1-0)
3.762: (load-truck p8 t1 l1-0)
3.762: (load-truck p10 t1 l1-0)
3.762: (load-truck p16 t1 l1-0)
3.762: (load-truck p17 t1 l1-0)
3.762: (load-truck p21 t1 l1-0)
3.762: (load-truck p25 t1 l1-0)
3.762: (load-truck p28 t1 l1-0)
3.763: (load-truck p19 t1 l1-0)
3.763: (load-truck p15 t1 l1-0)
3.763: (load-truck p5 t1 l1-0)
3.763: (load-truck p0 t1 l1-0)
3.769: (load-truck p17 t1 l1-0)
3.775: (load-truck p1 t1 l1-0)
3.776: (load-truck p1 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.776: (load-truck p16 t1 l1-0)
3.776: (load-truck p17 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p25 t1 l1-0)
3.776: (load-truck p28 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.776: (load-truck p0 t1 l1-0)
3.776: (load-truck p2 t1 l1-0)
3.776: (load-truck p15 t1 l1-0)
3.776: (load-truck p19 t1 l1-0)
3.776: (load-truck p5 t1 l1-0)
3.776: (load-truck p5 t1 l1-0)
3.776: (load-truck p19 t1 l1-0)
3.776: (load-truck p15 t1 l1-0)
3.776: (load-truck p2 t1 l1-0)
3.776: (load-truck p0 t1 l1-0)
3.776: (load-truck p25 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p17 t1 l1-0)
3.776: (load-truck p16 t1 l1-0)
3.776: (load-truck p10 t1 l1-0)
3.779: (load-truck p28 t1 l1-0)
3.779: (load-truck p25 t1 l1-0)
3.779: (load-truck p21 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p8 t1 l1-0)
3.779: (load-truck p10 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.779: (load-truck p2 t1 l1-0)
3.779: (load-truck p5 t1 l1-0)
3.779: (load-truck p19 t1 l1-0)
3.779: (load-truck p15 t1 l1-0)
3.779: (load-truck p1 t1 l1-0)
3.779: (load-truck p1 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p10 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p17 t1 l1-0)
3.779: (load-truck p3 t1 l1-0)
3.779: (load-truck p10 t1 l1-0)
3.779: (load-truck p16 t1 l1-0)
3.779: (load-truck p21 t1 l1-0)
3.779: (load-truck p25 t1 l1-0)
3.779: (load-truck p28 t1 l1-0)
3.779: (load-truck p5 t1 l1-0)
3.779: (load-truck p25 t1 l1-0)
3.779: (load-truck p28 t1 l1-0)
3.779: (load-truck p0 t1 l1-0)
3.779: (load-truck p2 t1 l1-0)
3.779: (load-truck p15 t1 l1-0)
3.779: (load-truck p19 t1 l1-0)
3.779: (load-truck p0 t1 l1-0)
3.784: (load-truck p0 t1 l1-0)
3.784: (load-truck p2 t1 l1-0)
3.784: (load-truck p19 t1 l1-0)
3.001: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.004: (unload-airplane p8 a0 l1-0)
3.005: (unload-airplane p8 a0 l1-0)
3.005: (unload-airplane p8 a0 l1-0)
