/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.220: (unload-truck p3 t1 l1-1)
35.220: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p3 t1 l1-1)
35.220: (unload-truck p28 t1 l1-1)
35.220: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p20 t1 l1-1)
35.220: (unload-truck p21 t1 l1-1)
35.222: (fly-airplane a2 l1-0 l0-0)
35.222: (fly-airplane a2 l1-0 l0-0)
35.222: (fly-airplane a2 l1-0 l0-0)
35.222: (fly-airplane a2 l1-0 l0-0)
35.226: (unload-truck p20 t1 l1-1)
35.226: (unload-truck p21 t1 l1-1)
35.226: (unload-truck p3 t1 l1-1)
35.226: (unload-truck p28 t1 l1-1)
35.226: (unload-truck p24 t1 l1-1)
35.231: (unload-airplane p1 a0 l0-0)
35.231: (unload-airplane p0 a0 l0-0)
35.256: (unload-truck p9 t0 l0-1)
35.256: (unload-truck p13 t0 l0-1)
35.261: (fly-airplane a2 l0-0 l1-0)
35.262: (unload-truck p9 t0 l0-1)
35.262: (unload-truck p13 t0 l0-1)
35.263: (unload-truck p13 t0 l0-1)
35.263: (unload-truck p9 t0 l0-1)
35.265: (fly-airplane a2 l0-0 l1-0)
35.266: (fly-airplane a2 l0-0 l1-0)
35.269: (unload-airplane p6 a1 l1-0)
35.269: (unload-airplane p6 a1 l1-0)
35.291: (fly-airplane a0 l1-0 l0-0)
35.292: (fly-airplane a0 l1-0 l0-0)
35.297: (fly-airplane a0 l1-0 l0-0)
35.297: (load-airplane p15 a0 l0-0)
35.297: (load-airplane p5 a0 l0-0)
35.297: (load-airplane p11 a0 l0-0)
35.298: (load-airplane p11 a1 l0-0)
35.298: (load-airplane p8 a1 l0-0)
34.715: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p5 a0 l1-0)
34.716: (fly-airplane a2 l0-0 l1-0)
34.716: (fly-airplane a2 l0-0 l1-0)
34.725: (unload-airplane p5 a2 l1-0)
34.725: (unload-airplane p15 a2 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.916: (fly-airplane a2 l0-0 l1-0)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.929: (fly-airplane a2 l0-0 l1-0)
34.929: (fly-airplane a2 l0-0 l1-0)
34.930: (load-truck p18 t0 l0-1)
34.930: (load-truck p26 t0 l0-1)
34.930: (load-truck p26 t0 l0-1)
34.930: (fly-airplane a2 l0-0 l1-0)
34.930: (load-truck p18 t0 l0-1)
34.930: (fly-airplane a2 l0-0 l1-0)
35.152: (fly-airplane a2 l0-0 l1-0)
35.153: (fly-airplane a2 l0-0 l1-0)
35.154: (fly-airplane a2 l0-0 l1-0)
35.156: (fly-airplane a1 l1-0 l0-0)
35.156: (fly-airplane a1 l1-0 l0-0)
35.156: (fly-airplane a1 l1-0 l0-0)
35.166: (fly-airplane a0 l1-0 l0-0)
35.167: (fly-airplane a0 l1-0 l0-0)
35.168: (fly-airplane a0 l1-0 l0-0)
35.182: (fly-airplane a1 l1-0 l0-0)
35.182: (fly-airplane a1 l1-0 l0-0)
35.185: (fly-airplane a1 l1-0 l0-0)
35.192: (fly-airplane a2 l0-0 l1-0)
35.192: (fly-airplane a2 l0-0 l1-0)
35.192: (fly-airplane a1 l0-0 l1-0)
35.192: (fly-airplane a2 l0-0 l1-0)
35.192: (fly-airplane a2 l0-0 l1-0)
35.192: (fly-airplane a2 l0-0 l1-0)
35.193: (fly-airplane a1 l0-0 l1-0)
35.196: (fly-airplane a2 l0-0 l1-0)
35.196: (fly-airplane a2 l0-0 l1-0)
35.197: (fly-airplane a2 l0-0 l1-0)
35.197: (fly-airplane a2 l0-0 l1-0)
35.197: (fly-airplane a2 l0-0 l1-0)
35.197: (fly-airplane a2 l0-0 l1-0)
35.209: (fly-airplane a2 l0-0 l1-0)
35.210: (unload-truck p24 t1 l1-1)
35.210: (unload-truck p28 t1 l1-1)
35.210: (unload-truck p3 t1 l1-1)
35.210: (unload-truck p20 t1 l1-1)
35.210: (unload-truck p21 t1 l1-1)
35.211: (unload-truck p28 t1 l1-1)
35.211: (unload-truck p24 t1 l1-1)
35.211: (unload-truck p3 t1 l1-1)
35.211: (unload-truck p21 t1 l1-1)
35.211: (unload-truck p20 t1 l1-1)
35.227: (fly-airplane a2 l0-0 l1-0)
35.227: (fly-airplane a2 l0-0 l1-0)
35.232: (fly-airplane a2 l0-0 l1-0)
35.233: (fly-airplane a2 l0-0 l1-0)
35.243: (load-airplane p0 a2 l0-0)
35.243: (load-airplane p1 a2 l0-0)
35.249: (fly-airplane a2 l0-0 l1-0)
35.249: (fly-airplane a2 l0-0 l1-0)
35.249: (fly-airplane a2 l0-0 l1-0)
35.249: (fly-airplane a2 l0-0 l1-0)
35.257: (unload-truck p13 t0 l0-1)
35.257: (unload-truck p9 t0 l0-1)
35.257: (unload-truck p13 t0 l0-1)
35.257: (unload-truck p9 t0 l0-1)
35.288: (fly-airplane a2 l0-0 l1-0)
35.288: (fly-airplane a2 l0-0 l1-0)
35.288: (fly-airplane a2 l0-0 l1-0)
35.291: (load-airplane p5 a1 l0-0)
35.291: (load-airplane p8 a1 l0-0)
35.291: (load-airplane p11 a1 l0-0)
35.292: (load-airplane p11 a1 l0-0)
35.292: (load-airplane p15 a1 l0-0)
35.292: (load-airplane p8 a1 l0-0)
35.292: (fly-airplane a2 l0-0 l1-0)
35.292: (fly-airplane a2 l0-0 l1-0)
35.325: (fly-airplane a2 l0-0 l1-0)
35.281: (fly-airplane a2 l1-0 l0-0)
35.288: (fly-airplane a2 l1-0 l0-0)
35.288: (fly-airplane a2 l1-0 l0-0)
35.289: (fly-airplane a0 l0-0 l1-0)
35.292: (fly-airplane a0 l0-0 l1-0)
35.295: (fly-airplane a2 l0-0 l1-0)
35.296: (fly-airplane a2 l1-0 l0-0)
35.298: (fly-airplane a2 l0-0 l1-0)
35.303: (fly-airplane a0 l1-0 l0-0)
35.304: (fly-airplane a2 l0-0 l1-0)
35.304: (fly-airplane a2 l0-0 l1-0)
35.304: (fly-airplane a2 l0-0 l1-0)
35.304: (fly-airplane a0 l1-0 l0-0)
35.305: (fly-airplane a0 l1-0 l0-0)
35.321: (fly-airplane a1 l1-0 l0-0)
35.350: (fly-airplane a0 l0-0 l1-0)
35.351: (fly-airplane a0 l0-0 l1-0)
35.433: (unload-airplane p0 a0 l0-0)
35.443: (unload-airplane p1 a0 l0-0)
35.543: (fly-airplane a0 l1-0 l0-0)
35.543: (fly-airplane a0 l1-0 l0-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.613: (fly-airplane a1 l0-0 l1-0)
35.674: (unload-airplane p15 a0 l1-0)
35.674: (load-truck p10 t1 l1-1)
35.674: (unload-airplane p5 a0 l1-0)
35.674: (load-truck p10 t1 l1-1)
35.679: (fly-airplane a1 l0-0 l1-0)
35.679: (fly-airplane a1 l0-0 l1-0)
35.689: (unload-airplane p15 a0 l1-0)
35.689: (unload-airplane p5 a0 l1-0)
35.689: (unload-airplane p15 a0 l1-0)
35.690: (fly-airplane a1 l0-0 l1-0)
35.690: (fly-airplane a1 l0-0 l1-0)
35.690: (load-truck p26 t0 l0-1)
35.690: (load-truck p18 t0 l0-1)
35.690: (fly-airplane a1 l0-0 l1-0)
35.690: (fly-airplane a1 l0-0 l1-0)
35.690: (unload-airplane p5 a0 l1-0)
35.691: (load-truck p26 t0 l0-1)
35.691: (load-truck p18 t0 l0-1)
35.748: (fly-airplane a0 l1-0 l0-0)
35.749: (fly-airplane a0 l1-0 l0-0)
35.765: (fly-airplane a0 l1-0 l0-0)
35.765: (fly-airplane a0 l1-0 l0-0)
35.765: (fly-airplane a0 l1-0 l0-0)
35.765: (fly-airplane a0 l1-0 l0-0)
35.769: (fly-airplane a1 l1-0 l0-0)
35.772: (fly-airplane a1 l1-0 l0-0)
35.778: (fly-airplane a1 l1-0 l0-0)
35.778: (fly-airplane a1 l1-0 l0-0)
35.797: (unload-airplane p0 a0 l1-0)
35.797: (unload-airplane p1 a0 l1-0)
35.797: (unload-airplane p1 a0 l1-0)
35.797: (unload-airplane p0 a0 l1-0)
35.897: (fly-airplane a0 l0-0 l1-0)
35.898: (fly-airplane a0 l0-0 l1-0)
35.904: (fly-airplane a1 l0-0 l1-0)
35.904: (fly-airplane a1 l0-0 l1-0)
35.904: (fly-airplane a1 l0-0 l1-0)
35.904: (fly-airplane a1 l0-0 l1-0)
35.924: (load-truck p10 t1 l1-1)
35.924: (load-truck p10 t1 l1-1)
35.924: (load-truck p10 t1 l1-1)
35.924: (load-truck p10 t1 l1-1)
35.925: (load-truck p26 t0 l0-1)
35.925: (load-truck p18 t0 l0-1)
35.926: (load-truck p18 t0 l0-1)
35.926: (load-truck p26 t0 l0-1)
35.927: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a0 l1-0 l0-0)
35.929: (fly-airplane a0 l1-0 l0-0)
35.929: (fly-airplane a0 l1-0 l0-0)
35.929: (fly-airplane a0 l1-0 l0-0)
35.930: (fly-airplane a0 l1-0 l0-0)
35.938: (load-truck p18 t0 l0-1)
35.226: (fly-airplane a0 l1-0 l0-0)
35.226: (fly-airplane a0 l1-0 l0-0)
35.227: (fly-airplane a0 l1-0 l0-0)
35.239: (fly-airplane a1 l1-0 l0-0)
35.239: (fly-airplane a1 l1-0 l0-0)
35.239: (fly-airplane a0 l0-0 l1-0)
35.239: (fly-airplane a0 l0-0 l1-0)
35.244: (fly-airplane a2 l0-0 l1-0)
35.244: (fly-airplane a2 l0-0 l1-0)
35.247: (fly-airplane a1 l1-0 l0-0)
35.248: (fly-airplane a1 l1-0 l0-0)
35.258: (fly-airplane a0 l0-0 l1-0)
35.262: (fly-airplane a0 l0-0 l1-0)
35.324: (fly-airplane a1 l0-0 l1-0)
35.326: (fly-airplane a1 l0-0 l1-0)
35.362: (load-airplane p15 a0 l1-0)
35.362: (load-airplane p15 a0 l1-0)
35.363: (load-airplane p5 a0 l1-0)
35.364: (load-airplane p5 a0 l1-0)
35.384: (unload-airplane p1 a2 l1-0)
35.384: (unload-airplane p0 a2 l1-0)
35.432: (fly-airplane a2 l1-0 l0-0)
35.432: (fly-airplane a1 l1-0 l0-0)
35.433: (fly-airplane a2 l1-0 l0-0)
35.433: (fly-airplane a1 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.475: (load-airplane p5 a2 l1-0)
35.475: (load-airplane p15 a2 l1-0)
35.481: (fly-airplane a2 l1-0 l0-0)
35.539: (unload-airplane p6 a1 l1-0)
35.539: (unload-airplane p6 a1 l1-0)
35.542: (unload-airplane p6 a1 l1-0)
35.542: (unload-airplane p6 a1 l1-0)
35.590: (fly-airplane a2 l1-0 l0-0)
35.590: (fly-airplane a2 l1-0 l0-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.597: (fly-airplane a2 l1-0 l0-0)
35.617: (fly-airplane a2 l1-0 l0-0)
35.617: (fly-airplane a2 l1-0 l0-0)
35.637: (unload-airplane p1 a2 l0-0)
35.637: (fly-airplane a2 l1-0 l0-0)
35.637: (unload-airplane p0 a2 l0-0)
35.640: (load-airplane p5 a2 l1-0)
35.640: (fly-airplane a2 l1-0 l0-0)
35.642: (load-airplane p5 a2 l1-0)
35.644: (load-airplane p15 a2 l1-0)
35.644: (load-airplane p15 a2 l1-0)
35.654: (fly-airplane a2 l1-0 l0-0)
35.654: (fly-airplane a2 l1-0 l0-0)
35.654: (fly-airplane a2 l1-0 l0-0)
35.655: (fly-airplane a2 l1-0 l0-0)
35.674: (unload-airplane p0 a0 l1-0)
35.675: (unload-airplane p1 a0 l1-0)
35.681: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.684: (fly-airplane a2 l1-0 l0-0)
35.684: (fly-airplane a2 l1-0 l0-0)
35.684: (fly-airplane a2 l1-0 l0-0)
35.733: (fly-airplane a2 l1-0 l0-0)
35.733: (fly-airplane a2 l1-0 l0-0)
35.759: (fly-airplane a0 l0-0 l1-0)
35.759: (fly-airplane a0 l0-0 l1-0)
35.760: (fly-airplane a2 l0-0 l1-0)
35.761: (fly-airplane a2 l0-0 l1-0)
35.763: (load-airplane p5 a2 l1-0)
35.763: (load-airplane p15 a2 l1-0)
35.792: (fly-airplane a2 l1-0 l0-0)
35.793: (fly-airplane a2 l1-0 l0-0)
35.794: (fly-airplane a2 l1-0 l0-0)
35.794: (fly-airplane a2 l1-0 l0-0)
35.809: (unload-airplane p1 a0 l0-0)
35.809: (unload-airplane p0 a0 l0-0)
35.812: (fly-airplane a2 l1-0 l0-0)
35.812: (fly-airplane a2 l1-0 l0-0)
35.812: (fly-airplane a2 l1-0 l0-0)
35.812: (fly-airplane a2 l1-0 l0-0)
35.812: (fly-airplane a2 l1-0 l0-0)
35.230: (fly-airplane a0 l1-0 l0-0)
35.230: (fly-airplane a0 l1-0 l0-0)
35.243: (fly-airplane a1 l1-0 l0-0)
35.244: (fly-airplane a1 l1-0 l0-0)
35.254: (fly-airplane a0 l0-0 l1-0)
35.254: (fly-airplane a0 l0-0 l1-0)
35.256: (fly-airplane a2 l1-0 l0-0)
35.256: (fly-airplane a2 l1-0 l0-0)
35.256: (fly-airplane a2 l1-0 l0-0)
35.270: (fly-airplane a2 l1-0 l0-0)
35.271: (load-airplane p1 a2 l1-0)
35.272: (unload-airplane p1 a2 l0-0)
35.273: (fly-airplane a2 l1-0 l0-0)
35.274: (unload-airplane p0 a2 l0-0)
35.275: (fly-airplane a1 l1-0 l0-0)
35.275: (fly-airplane a1 l1-0 l0-0)
35.277: (load-airplane p1 a2 l1-0)
35.282: (fly-airplane a2 l0-0 l1-0)
35.282: (fly-airplane a2 l0-0 l1-0)
35.283: (fly-airplane a0 l0-0 l1-0)
35.283: (fly-airplane a0 l0-0 l1-0)
35.284: (load-airplane p0 a2 l1-0)
35.284: (load-airplane p1 a2 l1-0)
35.284: (load-airplane p0 a2 l1-0)
35.284: (load-airplane p1 a2 l1-0)
35.384: (load-airplane p5 a0 l1-0)
35.389: (load-airplane p15 a0 l1-0)
35.389: (load-airplane p15 a0 l1-0)
35.389: (load-airplane p5 a0 l1-0)
35.390: (fly-airplane a2 l1-0 l0-0)
35.390: (fly-airplane a2 l1-0 l0-0)
35.390: (fly-airplane a2 l1-0 l0-0)
35.390: (fly-airplane a2 l1-0 l0-0)
35.395: (fly-airplane a2 l1-0 l0-0)
35.397: (fly-airplane a2 l1-0 l0-0)
35.433: (fly-airplane a2 l1-0 l0-0)
35.434: (fly-airplane a1 l1-0 l0-0)
35.434: (fly-airplane a2 l1-0 l0-0)
35.434: (fly-airplane a1 l1-0 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.479: (unload-airplane p6 a1 l0-0)
35.479: (unload-airplane p6 a1 l0-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.492: (unload-airplane p0 a0 l0-0)
35.492: (unload-airplane p1 a0 l0-0)
35.546: (fly-airplane a1 l1-0 l0-0)
35.546: (fly-airplane a1 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l0-0)
35.584: (fly-airplane a2 l1-0 l0-0)
35.584: (fly-airplane a2 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.592: (fly-airplane a2 l1-0 l0-0)
35.592: (fly-airplane a2 l1-0 l0-0)
35.643: (unload-airplane p6 a1 l0-0)
35.643: (unload-airplane p6 a1 l0-0)
35.815: (unload-airplane p8 a0 l1-0)
35.815: (unload-airplane p8 a0 l1-0)
35.860: (load-truck p16 t1 l1-1)
35.860: (load-truck p19 t1 l1-1)
35.861: (load-truck p19 t1 l1-1)
35.861: (load-truck p16 t1 l1-1)
35.904: (unload-airplane p6 a1 l0-0)
35.906: (unload-airplane p1 a0 l1-0)
35.906: (unload-airplane p0 a0 l1-0)
35.906: (unload-airplane p6 a1 l0-0)
35.909: (unload-airplane p0 a0 l1-0)
35.915: (unload-airplane p1 a0 l1-0)
35.927: (unload-airplane p1 a0 l1-0)
35.927: (unload-airplane p0 a0 l1-0)
35.927: (unload-airplane p0 a0 l1-0)
35.927: (unload-airplane p1 a0 l1-0)
35.930: (unload-airplane p8 a0 l1-0)
35.930: (unload-airplane p8 a0 l1-0)
35.953: (fly-airplane a0 l1-0 l0-0)
35.953: (fly-airplane a0 l1-0 l0-0)
35.956: (fly-airplane a1 l1-0 l0-0)
35.234: (load-airplane p1 a2 l1-0)
35.238: (fly-airplane a0 l1-0 l0-0)
35.239: (fly-airplane a0 l1-0 l0-0)
35.241: (fly-airplane a2 l1-0 l0-0)
35.242: (fly-airplane a2 l1-0 l0-0)
35.242: (fly-airplane a2 l1-0 l0-0)
35.242: (fly-airplane a2 l1-0 l0-0)
35.247: (fly-airplane a2 l1-0 l0-0)
35.247: (fly-airplane a2 l1-0 l0-0)
35.249: (fly-airplane a0 l1-0 l0-0)
35.249: (fly-airplane a0 l1-0 l0-0)
35.250: (fly-airplane a0 l1-0 l0-0)
35.250: (fly-airplane a0 l1-0 l0-0)
35.361: (load-airplane p1 a2 l1-0)
35.361: (load-airplane p0 a2 l1-0)
35.362: (load-airplane p0 a2 l1-0)
35.362: (load-airplane p1 a2 l1-0)
35.373: (unload-airplane p0 a0 l1-0)
35.377: (unload-airplane p0 a0 l1-0)
35.379: (load-airplane p8 a1 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.465: (load-airplane p6 a2 l0-0)
35.465: (load-airplane p6 a2 l0-0)
35.474: (fly-airplane a1 l0-0 l1-0)
35.474: (fly-airplane a1 l0-0 l1-0)
35.511: (fly-airplane a0 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.512: (fly-airplane a0 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.513: (fly-airplane a0 l0-0 l1-0)
35.513: (fly-airplane a0 l0-0 l1-0)
35.623: (fly-airplane a1 l0-0 l1-0)
35.625: (fly-airplane a1 l0-0 l1-0)
35.640: (fly-airplane a2 l0-0 l1-0)
35.640: (load-airplane p0 a2 l1-0)
35.640: (load-airplane p0 a2 l1-0)
35.640: (load-airplane p1 a2 l1-0)
35.640: (load-airplane p1 a2 l1-0)
35.655: (fly-airplane a1 l0-0 l1-0)
35.670: (unload-airplane p0 a0 l1-0)
35.671: (unload-airplane p1 a0 l1-0)
35.671: (unload-airplane p1 a0 l1-0)
35.671: (unload-airplane p0 a0 l1-0)
35.672: (unload-airplane p0 a0 l1-0)
35.672: (unload-airplane p1 a0 l1-0)
35.759: (fly-airplane a1 l0-0 l1-0)
35.760: (fly-airplane a1 l0-0 l1-0)
35.762: (fly-airplane a1 l0-0 l1-0)
35.762: (fly-airplane a1 l0-0 l1-0)
35.762: (fly-airplane a1 l0-0 l1-0)
35.762: (fly-airplane a1 l0-0 l1-0)
35.786: (fly-airplane a0 l1-0 l0-0)
35.786: (fly-airplane a0 l1-0 l0-0)
35.799: (fly-airplane a0 l0-0 l1-0)
35.820: (load-airplane p8 a1 l1-0)
35.820: (load-airplane p8 a1 l1-0)
35.890: (fly-airplane a1 l0-0 l1-0)
35.892: (fly-airplane a2 l0-0 l1-0)
35.892: (fly-airplane a2 l0-0 l1-0)
35.892: (fly-airplane a1 l0-0 l1-0)
35.892: (fly-airplane a1 l0-0 l1-0)
35.892: (fly-airplane a1 l0-0 l1-0)
35.916: (fly-airplane a1 l1-0 l0-0)
35.917: (fly-airplane a1 l1-0 l0-0)
35.917: (fly-airplane a1 l1-0 l0-0)
35.917: (fly-airplane a0 l1-0 l0-0)
35.917: (fly-airplane a0 l1-0 l0-0)
35.919: (unload-airplane p0 a0 l1-0)
35.919: (unload-airplane p1 a0 l1-0)
35.920: (fly-airplane a1 l1-0 l0-0)
35.920: (fly-airplane a1 l1-0 l0-0)
35.920: (unload-airplane p1 a0 l1-0)
35.920: (unload-airplane p0 a0 l1-0)
35.920: (unload-airplane p8 a0 l1-0)
35.921: (fly-airplane a0 l1-0 l0-0)
35.921: (fly-airplane a2 l1-0 l0-0)
35.921: (fly-airplane a2 l1-0 l0-0)
34.571: (load-airplane p1 a1 l1-0)
35.272: (unload-airplane p1 a2 l0-0)
35.272: (unload-airplane p0 a2 l0-0)
35.272: (unload-airplane p0 a0 l0-0)
35.273: (unload-airplane p0 a0 l0-0)
35.273: (unload-airplane p1 a2 l0-0)
35.274: (unload-airplane p0 a2 l0-0)
35.276: (load-airplane p1 a2 l1-0)
35.276: (fly-airplane a0 l1-0 l0-0)
35.276: (fly-airplane a2 l1-0 l0-0)
35.276: (load-airplane p6 a1 l1-0)
35.277: (fly-airplane a2 l1-0 l0-0)
35.277: (fly-airplane a0 l1-0 l0-0)
35.278: (fly-airplane a0 l1-0 l0-0)
35.280: (fly-airplane a2 l1-0 l0-0)
35.280: (fly-airplane a2 l1-0 l0-0)
35.280: (fly-airplane a2 l1-0 l0-0)
35.281: (fly-airplane a1 l0-0 l1-0)
35.282: (fly-airplane a1 l0-0 l1-0)
35.283: (fly-airplane a1 l0-0 l1-0)
35.283: (fly-airplane a2 l1-0 l0-0)
35.283: (fly-airplane a1 l0-0 l1-0)
35.283: (fly-airplane a1 l0-0 l1-0)
35.284: (fly-airplane a1 l0-0 l1-0)
35.285: (fly-airplane a0 l1-0 l0-0)
35.286: (fly-airplane a0 l1-0 l0-0)
35.286: (fly-airplane a0 l1-0 l0-0)
35.289: (fly-airplane a1 l0-0 l1-0)
35.289: (fly-airplane a1 l0-0 l1-0)
35.290: (fly-airplane a1 l0-0 l1-0)
35.290: (fly-airplane a1 l0-0 l1-0)
35.291: (load-airplane p1 a0 l1-0)
35.292: (fly-airplane a1 l0-0 l1-0)
35.292: (fly-airplane a1 l0-0 l1-0)
35.308: (fly-airplane a2 l1-0 l0-0)
35.308: (fly-airplane a2 l1-0 l0-0)
35.390: (load-airplane p8 a1 l1-0)
35.390: (load-airplane p1 a2 l1-0)
35.390: (load-airplane p0 a2 l1-0)
35.390: (fly-airplane a0 l1-0 l0-0)
35.390: (fly-airplane a0 l1-0 l0-0)
35.390: (fly-airplane a0 l1-0 l0-0)
35.390: (fly-airplane a0 l1-0 l0-0)
35.394: (load-airplane p8 a1 l1-0)
35.395: (fly-airplane a0 l1-0 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.472: (unload-airplane p6 a1 l0-0)
35.472: (unload-airplane p6 a1 l0-0)
35.472: (unload-airplane p6 a1 l0-0)
35.475: (unload-airplane p6 a1 l0-0)
35.476: (unload-airplane p6 a1 l0-0)
35.476: (unload-airplane p6 a1 l0-0)
35.477: (unload-airplane p6 a1 l0-0)
35.479: (unload-airplane p6 a1 l0-0)
35.479: (unload-airplane p6 a1 l0-0)
35.491: (unload-airplane p1 a0 l0-0)
35.492: (unload-airplane p1 a2 l0-0)
35.492: (unload-airplane p1 a2 l0-0)
35.493: (unload-airplane p1 a0 l0-0)
35.494: (unload-airplane p0 a0 l0-0)
35.494: (unload-airplane p0 a0 l0-0)
35.544: (fly-airplane a1 l0-0 l1-0)
35.544: (fly-airplane a1 l0-0 l1-0)
35.581: (fly-airplane a2 l1-0 l0-0)
35.582: (fly-airplane a0 l1-0 l0-0)
35.582: (fly-airplane a0 l1-0 l0-0)
35.582: (fly-airplane a0 l1-0 l0-0)
35.583: (fly-airplane a0 l1-0 l0-0)
35.583: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.590: (fly-airplane a0 l1-0 l0-0)
35.593: (fly-airplane a1 l1-0 l0-0)
35.593: (fly-airplane a1 l1-0 l0-0)
35.759: (fly-airplane a2 l1-0 l0-0)
35.759: (fly-airplane a2 l1-0 l0-0)
35.759: (fly-airplane a2 l1-0 l0-0)
35.759: (fly-airplane a2 l1-0 l0-0)
34.122: (load-airplane p1 a1 l0-0)
34.126: (load-airplane p1 a1 l0-0)
34.132: (load-airplane p1 a1 l1-0)
34.137: (fly-airplane a1 l1-0 l0-0)
34.143: (fly-airplane a0 l1-0 l0-0)
34.977: (unload-airplane p0 a0 l1-0)
35.237: (fly-airplane a0 l1-0 l0-0)
35.245: (fly-airplane a0 l1-0 l0-0)
35.246: (fly-airplane a2 l1-0 l0-0)
35.247: (fly-airplane a0 l1-0 l0-0)
35.248: (fly-airplane a1 l1-0 l0-0)
35.248: (fly-airplane a2 l1-0 l0-0)
35.248: (fly-airplane a0 l1-0 l0-0)
35.248: (fly-airplane a0 l1-0 l0-0)
35.248: (fly-airplane a0 l1-0 l0-0)
35.248: (fly-airplane a2 l1-0 l0-0)
35.255: (fly-airplane a0 l1-0 l0-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.258: (fly-airplane a2 l1-0 l0-0)
35.273: (fly-airplane a2 l0-0 l1-0)
35.274: (fly-airplane a2 l0-0 l1-0)
35.274: (fly-airplane a2 l0-0 l1-0)
35.274: (fly-airplane a2 l0-0 l1-0)
35.384: (unload-airplane p1 a2 l1-0)
35.385: (unload-airplane p0 a2 l1-0)
35.386: (unload-airplane p0 a0 l1-0)
35.387: (unload-airplane p1 a2 l1-0)
35.388: (unload-airplane p0 a0 l1-0)
35.388: (unload-airplane p0 a2 l1-0)
35.398: (fly-airplane a0 l0-0 l1-0)
35.399: (fly-airplane a0 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.463: (fly-airplane a1 l0-0 l1-0)
35.465: (fly-airplane a1 l0-0 l1-0)
35.466: (fly-airplane a1 l0-0 l1-0)
35.470: (load-airplane p5 a1 l1-0)
35.470: (load-airplane p15 a1 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.476: (fly-airplane a1 l0-0 l1-0)
35.476: (fly-airplane a1 l0-0 l1-0)
35.477: (fly-airplane a1 l0-0 l1-0)
35.477: (fly-airplane a1 l0-0 l1-0)
35.477: (fly-airplane a1 l0-0 l1-0)
35.512: (load-truck p10 t1 l1-1)
35.527: (fly-airplane a1 l0-0 l1-0)
35.527: (fly-airplane a1 l0-0 l1-0)
35.527: (fly-airplane a1 l0-0 l1-0)
35.527: (fly-airplane a1 l0-0 l1-0)
35.528: (load-truck p16 t1 l1-1)
35.528: (load-truck p19 t1 l1-1)
35.536: (load-truck p26 t0 l0-1)
35.536: (load-truck p18 t0 l0-1)
35.536: (unload-airplane p6 a1 l1-0)
35.536: (unload-airplane p6 a1 l1-0)
35.537: (unload-airplane p6 a1 l1-0)
35.537: (unload-airplane p6 a1 l1-0)
35.537: (unload-airplane p6 a1 l1-0)
35.538: (unload-airplane p6 a1 l1-0)
