/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.783: (load-airplane p10 a1 l1-0)
26.783: (load-airplane p7 a1 l1-0)
26.800: (unload-airplane p4 a1 l1-0)
26.800: (unload-airplane p4 a1 l1-0)
26.801: (unload-airplane p3 a0 l1-0)
26.801: (unload-airplane p4 a1 l1-0)
26.801: (load-airplane p7 a0 l1-0)
26.801: (load-airplane p10 a0 l1-0)
26.801: (load-airplane p19 a0 l1-0)
26.801: (unload-airplane p3 a0 l1-0)
26.801: (unload-airplane p3 a0 l1-0)
26.801: (unload-airplane p4 a1 l1-0)
26.801: (unload-airplane p4 a1 l1-0)
26.801: (unload-airplane p4 a1 l1-0)
26.802: (unload-airplane p3 a0 l1-0)
26.802: (unload-airplane p3 a0 l1-0)
26.802: (unload-airplane p3 a0 l1-0)
26.802: (load-airplane p19 a1 l1-0)
26.802: (load-airplane p7 a1 l1-0)
26.802: (load-airplane p10 a1 l1-0)
25.824: (unload-airplane p10 a1 l1-0)
25.825: (unload-airplane p19 a1 l1-0)
25.825: (unload-airplane p10 a1 l1-0)
25.825: (unload-airplane p7 a1 l1-0)
25.825: (unload-airplane p10 a0 l1-0)
25.825: (unload-airplane p19 a1 l1-0)
25.825: (unload-airplane p19 a0 l1-0)
25.825: (unload-airplane p7 a0 l1-0)
25.826: (unload-airplane p10 a0 l1-0)
25.826: (unload-airplane p7 a0 l1-0)
25.826: (unload-airplane p7 a1 l1-0)
25.827: (unload-airplane p19 a0 l1-0)
25.843: (unload-airplane p10 a0 l1-0)
25.843: (unload-airplane p10 a0 l1-0)
25.843: (unload-airplane p19 a0 l1-0)
25.843: (unload-airplane p19 a0 l1-0)
25.844: (unload-airplane p7 a1 l1-0)
25.846: (unload-airplane p19 a0 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.846: (unload-airplane p7 a0 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.846: (unload-airplane p7 a0 l1-0)
25.846: (unload-airplane p7 a0 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.847: (unload-airplane p19 a1 l1-0)
25.847: (unload-airplane p19 a1 l1-0)
25.849: (unload-airplane p7 a1 l1-0)
25.849: (unload-airplane p7 a1 l1-0)
25.916: (unload-airplane p7 a1 l1-0)
25.916: (unload-airplane p19 a1 l1-0)
25.916: (unload-airplane p10 a1 l1-0)
25.918: (unload-airplane p10 a0 l1-0)
25.918: (unload-airplane p19 a0 l1-0)
25.918: (unload-airplane p7 a0 l1-0)
26.777: (load-airplane p3 a2 l1-0)
26.777: (load-airplane p3 a2 l1-0)
26.778: (load-airplane p4 a2 l1-0)
26.779: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p3 a2 l1-0)
26.780: (load-airplane p3 a2 l1-0)
26.780: (load-airplane p3 a2 l1-0)
26.780: (load-airplane p3 a2 l1-0)
26.902: (unload-airplane p21 a0 l1-0)
27.127: (unload-airplane p25 a1 l1-0)
27.127: (unload-airplane p25 a1 l1-0)
27.128: (unload-airplane p25 a1 l1-0)
27.129: (unload-airplane p25 a1 l1-0)
27.129: (unload-airplane p25 a1 l1-0)
27.130: (unload-airplane p25 a1 l1-0)
27.331: (load-truck p18 t1 l1-1)
27.332: (load-truck p18 t1 l1-1)
27.332: (load-truck p18 t1 l1-1)
27.334: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.339: (load-truck p18 t1 l1-1)
27.340: (unload-airplane p4 a1 l1-0)
27.340: (unload-airplane p21 a0 l1-0)
27.340: (unload-airplane p3 a0 l1-0)
27.340: (unload-airplane p21 a0 l1-0)
27.340: (unload-airplane p3 a0 l1-0)
27.340: (unload-airplane p4 a1 l1-0)
27.340: (unload-airplane p3 a0 l1-0)
27.340: (unload-airplane p21 a0 l1-0)
27.340: (unload-airplane p21 a0 l1-0)
27.340: (unload-airplane p3 a0 l1-0)
27.340: (unload-airplane p21 a0 l1-0)
25.891: (unload-airplane p10 a0 l1-0)
25.892: (unload-airplane p19 a1 l1-0)
25.892: (unload-airplane p10 a1 l1-0)
25.892: (load-airplane p3 a2 l1-0)
25.892: (unload-airplane p7 a0 l1-0)
25.892: (unload-airplane p19 a0 l1-0)
25.892: (unload-airplane p7 a1 l1-0)
26.284: (unload-airplane p10 a1 l1-0)
26.284: (unload-airplane p10 a0 l1-0)
26.285: (unload-airplane p19 a1 l1-0)
26.285: (unload-airplane p7 a0 l1-0)
26.287: (unload-airplane p7 a1 l1-0)
26.291: (load-truck p18 t1 l1-1)
26.291: (unload-airplane p19 a0 l1-0)
26.516: (load-truck p18 t1 l1-1)
26.516: (load-truck p18 t1 l1-1)
26.516: (load-truck p18 t1 l1-1)
26.562: (load-airplane p21 a1 l1-0)
26.563: (load-airplane p21 a1 l1-0)
26.563: (load-airplane p21 a1 l1-0)
26.563: (load-airplane p3 a1 l1-0)
26.564: (load-airplane p3 a1 l1-0)
26.564: (load-airplane p3 a1 l1-0)
26.564: (load-airplane p3 a1 l1-0)
26.565: (load-airplane p21 a0 l1-0)
26.565: (load-airplane p21 a0 l1-0)
26.565: (load-airplane p21 a0 l1-0)
26.566: (load-airplane p21 a0 l1-0)
26.566: (load-airplane p3 a1 l1-0)
26.567: (load-airplane p25 a0 l1-0)
26.568: (load-airplane p25 a0 l1-0)
26.568: (load-airplane p25 a0 l1-0)
26.569: (load-airplane p25 a0 l1-0)
26.569: (load-airplane p25 a0 l1-0)
26.570: (load-airplane p3 a1 l1-0)
26.571: (load-airplane p25 a0 l1-0)
26.629: (load-truck p18 t1 l1-1)
26.630: (load-truck p18 t1 l1-1)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.794: (load-truck p1 t1 l1-1)
26.795: (load-truck p17 t1 l1-1)
26.818: (load-airplane p7 a2 l1-0)
26.818: (load-airplane p10 a2 l1-0)
26.818: (load-airplane p19 a2 l1-0)
26.818: (load-airplane p19 a2 l1-0)
26.818: (load-airplane p7 a2 l1-0)
26.818: (load-airplane p10 a2 l1-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p24 t0 l0-0)
26.831: (load-truck p24 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.841: (load-airplane p10 a2 l1-0)
26.841: (load-airplane p19 a2 l1-0)
26.841: (load-airplane p7 a2 l1-0)
26.841: (load-airplane p7 a2 l1-0)
26.841: (load-airplane p19 a2 l1-0)
26.842: (load-airplane p10 a2 l1-0)
26.842: (load-airplane p7 a2 l1-0)
26.842: (load-airplane p19 a2 l1-0)
26.842: (load-airplane p10 a2 l1-0)
26.850: (load-truck p1 t1 l1-1)
26.850: (load-truck p17 t1 l1-1)
26.851: (unload-airplane p4 a1 l1-0)
26.851: (unload-airplane p4 a1 l1-0)
26.851: (unload-airplane p3 a0 l1-0)
26.851: (unload-airplane p21 a0 l1-0)
26.852: (unload-airplane p21 a0 l1-0)
25.787: (unload-truck p18 t1 l1-1)
25.787: (unload-truck p18 t1 l1-1)
25.788: (unload-truck p18 t1 l1-1)
25.788: (unload-truck p18 t1 l1-1)
25.788: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.880: (unload-truck p1 t1 l1-1)
25.880: (unload-truck p17 t1 l1-1)
25.880: (unload-truck p1 t1 l1-1)
25.883: (unload-truck p17 t1 l1-1)
25.883: (unload-truck p17 t1 l1-1)
25.883: (unload-truck p1 t1 l1-1)
25.883: (unload-truck p13 t0 l0-0)
25.883: (unload-truck p14 t0 l0-0)
25.883: (unload-truck p13 t0 l0-0)
25.883: (unload-truck p14 t0 l0-0)
25.884: (unload-truck p14 t0 l0-0)
25.885: (unload-truck p24 t0 l0-0)
25.885: (unload-truck p24 t0 l0-0)
25.886: (unload-truck p24 t0 l0-0)
25.888: (unload-truck p13 t0 l0-0)
26.550: (load-airplane p3 a2 l1-0)
26.550: (load-truck p18 t1 l1-1)
26.769: (load-airplane p7 a2 l1-0)
26.769: (load-airplane p19 a2 l1-0)
26.769: (load-airplane p10 a2 l1-0)
26.823: (load-airplane p3 a2 l1-0)
26.823: (load-airplane p21 a2 l1-0)
26.823: (load-airplane p3 a2 l1-0)
26.823: (load-airplane p4 a2 l1-0)
26.823: (load-airplane p4 a2 l1-0)
26.824: (load-airplane p21 a2 l1-0)
26.824: (load-truck p1 t1 l1-1)
26.824: (load-truck p17 t1 l1-1)
26.848: (load-truck p14 t0 l0-0)
26.848: (load-truck p13 t0 l0-0)
26.848: (load-truck p24 t0 l0-0)
26.923: (unload-airplane p4 a1 l1-0)
26.924: (unload-airplane p21 a0 l1-0)
26.929: (unload-truck p9 t1 l1-1)
26.929: (unload-truck p20 t1 l1-1)
26.929: (unload-truck p22 t1 l1-1)
26.996: (unload-airplane p25 a1 l1-0)
26.996: (unload-airplane p25 a1 l1-0)
26.997: (unload-airplane p25 a1 l1-0)
27.055: (load-truck p6 t1 l1-1)
27.058: (unload-airplane p16 a0 l1-0)
27.058: (unload-airplane p16 a0 l1-0)
27.058: (unload-airplane p16 a0 l1-0)
27.094: (unload-airplane p11 a1 l1-0)
27.097: (unload-airplane p16 a0 l1-0)
27.105: (unload-airplane p25 a1 l1-0)
27.118: (unload-airplane p2 a1 l1-0)
27.126: (unload-airplane p25 a1 l1-0)
27.127: (unload-airplane p25 a1 l1-0)
27.127: (unload-airplane p25 a1 l1-0)
27.128: (unload-airplane p25 a1 l1-0)
27.128: (unload-airplane p25 a1 l1-0)
27.129: (unload-airplane p25 a1 l1-0)
27.132: (unload-airplane p25 a1 l1-0)
27.132: (unload-airplane p25 a1 l1-0)
27.134: (unload-airplane p25 a1 l1-0)
27.135: (unload-airplane p25 a1 l1-0)
27.164: (unload-airplane p3 a0 l1-0)
27.164: (unload-airplane p21 a0 l1-0)
27.164: (load-truck p13 t0 l0-0)
27.164: (load-truck p14 t0 l0-0)
27.164: (load-truck p24 t0 l0-0)
27.164: (unload-airplane p21 a0 l1-0)
27.164: (unload-airplane p3 a0 l1-0)
27.165: (unload-airplane p4 a1 l1-0)
27.165: (unload-airplane p4 a1 l1-0)
27.165: (unload-airplane p3 a0 l1-0)
27.165: (unload-airplane p21 a0 l1-0)
27.165: (unload-airplane p4 a1 l1-0)
27.165: (unload-airplane p25 a1 l1-0)
27.166: (unload-airplane p25 a1 l1-0)
27.299: (unload-truck p20 t1 l1-1)
25.882: (load-airplane p11 a2 l1-0)
25.883: (load-airplane p2 a2 l1-0)
25.896: (load-airplane p25 a0 l1-0)
26.291: (load-airplane p25 a0 l1-0)
26.355: (unload-truck p18 t1 l1-1)
26.355: (unload-truck p18 t1 l1-1)
26.355: (unload-truck p18 t1 l1-1)
26.516: (load-airplane p25 a0 l1-0)
26.516: (load-airplane p25 a0 l1-0)
26.516: (load-airplane p25 a0 l1-0)
26.538: (load-airplane p16 a2 l1-0)
26.538: (load-airplane p16 a2 l1-0)
26.538: (load-airplane p16 a2 l1-0)
26.540: (load-truck p18 t1 l1-1)
26.541: (load-truck p18 t1 l1-1)
26.541: (load-truck p18 t1 l1-1)
26.552: (load-airplane p3 a0 l1-0)
26.552: (load-airplane p3 a1 l1-0)
26.568: (load-airplane p25 a0 l1-0)
26.568: (load-airplane p25 a0 l1-0)
26.569: (load-airplane p25 a0 l1-0)
26.572: (load-airplane p25 a0 l1-0)
26.572: (load-airplane p25 a0 l1-0)
26.574: (load-airplane p25 a0 l1-0)
26.626: (load-airplane p25 a0 l1-0)
26.628: (load-airplane p25 a0 l1-0)
26.630: (load-truck p18 t1 l1-1)
26.630: (load-truck p18 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-airplane p7 a0 l1-0)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-airplane p7 a0 l1-0)
26.721: (load-airplane p10 a0 l1-0)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-airplane p19 a0 l1-0)
26.721: (load-airplane p10 a0 l1-0)
26.721: (load-airplane p19 a0 l1-0)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-airplane p10 a1 l1-0)
26.722: (load-airplane p7 a1 l1-0)
26.722: (load-airplane p10 a1 l1-0)
26.722: (load-airplane p7 a1 l1-0)
26.722: (load-airplane p19 a1 l1-0)
26.722: (load-airplane p19 a1 l1-0)
26.743: (load-truck p14 t0 l0-0)
26.743: (load-truck p13 t0 l0-0)
26.743: (load-truck p24 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p24 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p24 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.779: (load-airplane p7 a0 l1-0)
26.779: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p7 a0 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
25.788: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.789: (unload-truck p18 t1 l1-1)
25.812: (unload-airplane p10 a0 l1-0)
25.813: (unload-airplane p19 a0 l1-0)
25.814: (unload-truck p18 t1 l1-1)
25.814: (unload-truck p18 t1 l1-1)
25.814: (unload-airplane p19 a0 l1-0)
25.814: (unload-airplane p19 a1 l1-0)
25.815: (unload-airplane p19 a1 l1-0)
25.815: (unload-airplane p7 a0 l1-0)
25.815: (unload-airplane p7 a0 l1-0)
25.815: (unload-airplane p10 a0 l1-0)
25.828: (unload-airplane p7 a1 l1-0)
25.828: (unload-airplane p10 a1 l1-0)
25.829: (unload-airplane p10 a1 l1-0)
25.829: (unload-airplane p7 a1 l1-0)
25.842: (unload-airplane p7 a0 l1-0)
25.842: (unload-airplane p7 a1 l1-0)
25.842: (unload-airplane p7 a1 l1-0)
25.842: (unload-airplane p10 a0 l1-0)
25.842: (unload-airplane p7 a1 l1-0)
25.842: (unload-airplane p10 a0 l1-0)
25.842: (unload-airplane p7 a0 l1-0)
25.842: (unload-airplane p19 a0 l1-0)
25.842: (unload-airplane p19 a0 l1-0)
25.846: (unload-airplane p19 a0 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p7 a0 l1-0)
25.848: (unload-airplane p19 a1 l1-0)
25.848: (unload-airplane p10 a1 l1-0)
25.848: (unload-airplane p10 a1 l1-0)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.850: (unload-truck p18 t1 l1-1)
25.857: (unload-airplane p10 a1 l1-0)
25.883: (unload-truck p18 t1 l1-1)
25.883: (unload-truck p18 t1 l1-1)
25.884: (load-airplane p16 a2 l1-0)
25.884: (load-airplane p16 a2 l1-0)
25.884: (unload-truck p18 t1 l1-1)
25.885: (load-airplane p16 a2 l1-0)
25.917: (unload-truck p18 t1 l1-1)
25.917: (unload-airplane p3 a2 l1-0)
25.925: (unload-truck p18 t1 l1-1)
25.926: (unload-truck p18 t1 l1-1)
26.524: (load-truck p18 t1 l1-1)
26.526: (load-truck p18 t1 l1-1)
26.550: (load-airplane p3 a2 l1-0)
26.551: (load-truck p18 t1 l1-1)
26.760: (load-airplane p19 a0 l1-0)
26.760: (load-airplane p19 a2 l1-0)
26.760: (load-airplane p10 a0 l1-0)
26.760: (load-airplane p7 a2 l1-0)
26.760: (load-airplane p7 a0 l1-0)
26.760: (load-airplane p10 a2 l1-0)
26.762: (load-airplane p10 a1 l1-0)
26.762: (load-airplane p19 a1 l1-0)
26.762: (load-airplane p7 a1 l1-0)
26.762: (load-airplane p19 a1 l1-0)
26.762: (load-airplane p19 a0 l1-0)
26.762: (load-airplane p7 a0 l1-0)
26.762: (load-airplane p10 a0 l1-0)
26.762: (load-airplane p7 a1 l1-0)
26.762: (load-airplane p10 a1 l1-0)
26.764: (load-airplane p10 a2 l1-0)
26.764: (load-airplane p7 a2 l1-0)
26.764: (load-airplane p19 a2 l1-0)
26.769: (load-airplane p10 a2 l1-0)
26.769: (load-airplane p19 a2 l1-0)
26.769: (load-airplane p7 a2 l1-0)
26.776: (load-airplane p19 a0 l1-0)
26.776: (load-airplane p7 a0 l1-0)
26.776: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p19 a1 l1-0)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.744: (load-truck p24 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.780: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p7 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p7 a0 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p10 a1 l1-0)
26.782: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p7 a1 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.783: (load-airplane p7 a1 l1-0)
26.783: (load-airplane p10 a1 l1-0)
26.786: (load-truck p1 t1 l1-1)
26.786: (load-truck p17 t1 l1-1)
26.786: (load-truck p1 t1 l1-1)
26.786: (load-truck p17 t1 l1-1)
26.786: (load-truck p17 t1 l1-1)
26.786: (load-truck p1 t1 l1-1)
26.786: (load-truck p14 t0 l0-0)
26.786: (load-truck p24 t0 l0-0)
26.786: (load-truck p13 t0 l0-0)
26.787: (load-truck p24 t0 l0-0)
26.787: (load-truck p13 t0 l0-0)
26.787: (load-truck p14 t0 l0-0)
26.794: (load-truck p17 t1 l1-1)
26.795: (load-truck p1 t1 l1-1)
26.799: (unload-airplane p3 a2 l1-0)
26.800: (load-airplane p10 a0 l1-0)
26.800: (load-airplane p19 a0 l1-0)
26.800: (load-airplane p7 a0 l1-0)
26.800: (load-airplane p7 a1 l1-0)
26.800: (load-airplane p10 a1 l1-0)
26.800: (load-airplane p19 a1 l1-0)
26.800: (unload-airplane p3 a1 l1-0)
26.800: (unload-airplane p4 a1 l1-0)
26.801: (unload-airplane p4 a1 l1-0)
26.801: (unload-airplane p3 a1 l1-0)
26.801: (unload-airplane p21 a0 l1-0)
25.825: (unload-airplane p19 a0 l1-0)
25.825: (unload-airplane p10 a0 l1-0)
25.826: (unload-airplane p10 a0 l1-0)
25.826: (unload-airplane p10 a1 l1-0)
25.826: (unload-airplane p19 a0 l1-0)
25.826: (unload-airplane p19 a1 l1-0)
25.826: (unload-airplane p7 a1 l1-0)
25.826: (unload-airplane p7 a1 l1-0)
25.827: (unload-airplane p10 a1 l1-0)
25.827: (unload-airplane p7 a0 l1-0)
25.827: (unload-airplane p7 a0 l1-0)
25.827: (unload-airplane p19 a1 l1-0)
25.916: (unload-airplane p19 a1 l1-0)
26.778: (load-airplane p3 a2 l1-0)
26.779: (load-airplane p3 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p4 a2 l1-0)
26.780: (load-airplane p21 a2 l1-0)
27.335: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.338: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.423: (load-truck p18 t1 l1-1)
27.423: (load-truck p18 t1 l1-1)
27.500: (load-truck p18 t1 l1-1)
27.500: (load-truck p18 t1 l1-1)
27.500: (load-truck p18 t1 l1-1)
27.501: (load-truck p18 t1 l1-1)
27.501: (load-truck p18 t1 l1-1)
27.501: (load-truck p18 t1 l1-1)
27.645: (load-truck p18 t1 l1-1)
27.645: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.647: (load-truck p18 t1 l1-1)
27.677: (load-truck p17 t1 l1-1)
27.677: (load-truck p1 t1 l1-1)
27.677: (load-truck p17 t1 l1-1)
27.677: (load-truck p1 t1 l1-1)
27.677: (load-truck p1 t1 l1-1)
27.677: (load-truck p17 t1 l1-1)
27.678: (load-truck p17 t1 l1-1)
27.678: (load-truck p1 t1 l1-1)
27.678: (load-truck p17 t1 l1-1)
27.679: (load-truck p1 t1 l1-1)
27.679: (load-truck p17 t1 l1-1)
27.679: (load-truck p17 t1 l1-1)
27.679: (load-truck p1 t1 l1-1)
27.679: (load-truck p1 t1 l1-1)
27.679: (load-truck p1 t1 l1-1)
27.679: (load-truck p17 t1 l1-1)
27.680: (load-truck p1 t1 l1-1)
25.892: (load-airplane p21 a2 l1-0)
25.893: (unload-airplane p19 a1 l1-0)
26.571: (load-airplane p4 a0 l1-0)
26.571: (load-airplane p4 a0 l1-0)
26.629: (load-truck p18 t1 l1-1)
26.630: (load-truck p18 t1 l1-1)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.789: (unload-airplane p7 a1 l1-0)
26.789: (unload-airplane p7 a1 l1-0)
26.789: (unload-airplane p7 a1 l1-0)
26.789: (unload-airplane p7 a1 l1-0)
26.789: (unload-airplane p7 a1 l1-0)
26.789: (unload-airplane p7 a1 l1-0)
26.790: (unload-airplane p7 a0 l1-0)
26.790: (unload-airplane p7 a0 l1-0)
26.790: (unload-airplane p7 a0 l1-0)
26.792: (unload-airplane p7 a0 l1-0)
26.794: (unload-airplane p7 a0 l1-0)
26.794: (unload-airplane p19 a0 l1-0)
26.794: (unload-airplane p10 a0 l1-0)
26.794: (unload-airplane p19 a0 l1-0)
26.794: (unload-airplane p7 a0 l1-0)
26.795: (load-truck p1 t1 l1-1)
26.795: (load-truck p17 t1 l1-1)
26.795: (unload-airplane p10 a0 l1-0)
26.795: (unload-airplane p10 a0 l1-0)
26.801: (load-airplane p7 a1 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.802: (load-airplane p19 a0 l1-0)
26.802: (load-airplane p7 a0 l1-0)
26.802: (load-airplane p10 a0 l1-0)
26.818: (load-airplane p7 a2 l1-0)
26.818: (load-airplane p10 a2 l1-0)
26.818: (load-airplane p19 a2 l1-0)
26.818: (load-airplane p19 a2 l1-0)
26.818: (load-airplane p7 a2 l1-0)
26.818: (load-airplane p10 a2 l1-0)
26.851: (unload-airplane p4 a1 l1-0)
26.851: (unload-airplane p3 a1 l1-0)
26.851: (unload-airplane p4 a1 l1-0)
26.851: (unload-airplane p3 a1 l1-0)
26.851: (load-truck p17 t1 l1-1)
26.851: (load-truck p1 t1 l1-1)
26.851: (unload-airplane p21 a0 l1-0)
