/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.341: (fly-airplane a0 l2-0 l1-0)
37.341: (fly-airplane a1 l2-0 l1-0)
37.342: (fly-airplane a1 l2-0 l1-0)
37.342: (fly-airplane a0 l2-0 l1-0)
37.342: (fly-airplane a1 l2-0 l1-0)
37.349: (load-truck p27 t2 l2-2)
37.350: (load-truck p27 t2 l2-2)
37.350: (load-truck p27 t2 l2-2)
37.442: (fly-airplane a2 l2-0 l1-0)
37.442: (fly-airplane a2 l2-0 l1-0)
37.443: (fly-airplane a2 l2-0 l1-0)
37.452: (fly-airplane a1 l1-0 l2-0)
37.452: (fly-airplane a0 l1-0 l2-0)
37.453: (fly-airplane a2 l2-0 l1-0)
37.454: (fly-airplane a2 l2-0 l1-0)
37.458: (fly-airplane a2 l2-0 l1-0)
37.458: (fly-airplane a2 l2-0 l1-0)
37.481: (fly-airplane a2 l2-0 l1-0)
37.481: (fly-airplane a2 l2-0 l1-0)
37.481: (fly-airplane a2 l2-0 l1-0)
37.501: (fly-airplane a2 l2-0 l1-0)
37.503: (fly-airplane a2 l2-0 l1-0)
37.503: (fly-airplane a2 l2-0 l1-0)
37.504: (fly-airplane a2 l2-0 l1-0)
37.504: (unload-truck p27 t2 l2-2)
37.505: (unload-truck p27 t2 l2-2)
37.505: (unload-truck p27 t2 l2-2)
37.506: (unload-truck p27 t2 l2-2)
37.507: (unload-truck p13 t1 l1-2)
37.508: (fly-airplane a2 l2-0 l1-0)
37.508: (unload-truck p13 t1 l1-2)
37.508: (fly-airplane a2 l2-0 l1-0)
37.508: (fly-airplane a2 l2-0 l1-0)
37.509: (unload-truck p13 t1 l1-2)
37.509: (unload-truck p13 t1 l1-2)
37.510: (unload-truck p27 t2 l2-2)
37.512: (fly-airplane a2 l2-0 l1-0)
37.512: (fly-airplane a2 l2-0 l1-0)
37.512: (fly-airplane a2 l2-0 l1-0)
37.513: (unload-truck p27 t2 l2-2)
37.515: (unload-truck p13 t1 l1-2)
37.515: (unload-truck p13 t1 l1-2)
37.519: (fly-airplane a2 l2-0 l1-0)
37.519: (fly-airplane a2 l2-0 l1-0)
37.519: (fly-airplane a2 l2-0 l1-0)
37.523: (unload-truck p13 t1 l1-2)
37.523: (unload-truck p13 t1 l1-2)
37.523: (unload-truck p13 t1 l1-2)
37.523: (unload-truck p13 t1 l1-2)
37.526: (fly-airplane a2 l2-0 l1-0)
37.526: (fly-airplane a2 l2-0 l1-0)
37.528: (unload-truck p13 t1 l1-2)
37.528: (unload-truck p13 t1 l1-2)
37.528: (fly-airplane a2 l2-0 l1-0)
37.656: (fly-airplane a1 l1-0 l2-0)
37.656: (fly-airplane a1 l1-0 l2-0)
37.657: (load-truck p27 t2 l2-2)
37.657: (load-truck p27 t2 l2-2)
37.660: (fly-airplane a0 l1-0 l2-0)
37.660: (fly-airplane a0 l1-0 l2-0)
37.662: (fly-airplane a0 l1-0 l2-0)
37.662: (fly-airplane a1 l1-0 l2-0)
37.663: (load-truck p27 t2 l2-2)
37.664: (load-truck p27 t2 l2-2)
37.664: (load-truck p27 t2 l2-2)
37.664: (fly-airplane a1 l1-0 l2-0)
37.664: (fly-airplane a1 l1-0 l2-0)
37.705: (fly-airplane a2 l2-0 l1-0)
37.796: (drive-truck t2 l2-2 l2-0 c2)
36.941: (unload-truck p22 t1 l1-2)
37.300: (load-airplane p2 a0 l2-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.308: (fly-airplane a2 l2-0 l1-0)
37.308: (fly-airplane a2 l2-0 l1-0)
37.311: (load-truck p27 t2 l2-2)
37.311: (load-truck p27 t2 l2-2)
37.314: (fly-airplane a2 l2-0 l1-0)
37.314: (fly-airplane a2 l2-0 l1-0)
37.315: (fly-airplane a0 l2-0 l1-0)
37.315: (fly-airplane a2 l2-0 l1-0)
37.316: (fly-airplane a2 l2-0 l1-0)
37.316: (fly-airplane a2 l2-0 l1-0)
37.316: (fly-airplane a0 l2-0 l1-0)
37.318: (load-truck p27 t2 l2-2)
37.318: (load-truck p27 t2 l2-2)
37.318: (load-truck p27 t2 l2-2)
37.318: (load-truck p27 t2 l2-2)
37.318: (load-truck p27 t2 l2-2)
37.322: (fly-airplane a2 l2-0 l1-0)
37.322: (fly-airplane a1 l2-0 l1-0)
37.322: (fly-airplane a2 l2-0 l1-0)
37.322: (fly-airplane a2 l2-0 l1-0)
37.323: (fly-airplane a1 l2-0 l1-0)
37.323: (fly-airplane a0 l2-0 l1-0)
37.323: (fly-airplane a1 l2-0 l1-0)
37.324: (fly-airplane a0 l2-0 l1-0)
37.324: (fly-airplane a0 l2-0 l1-0)
37.325: (load-truck p27 t2 l2-2)
37.325: (load-truck p27 t2 l2-2)
37.325: (load-truck p27 t2 l2-2)
37.363: (fly-airplane a0 l2-0 l1-0)
37.376: (fly-airplane a1 l2-0 l1-0)
37.455: (fly-airplane a1 l1-0 l2-0)
37.455: (fly-airplane a1 l1-0 l2-0)
37.455: (unload-truck p13 t1 l1-2)
37.457: (fly-airplane a0 l1-0 l2-0)
37.458: (fly-airplane a1 l1-0 l2-0)
37.458: (fly-airplane a0 l1-0 l2-0)
37.459: (fly-airplane a1 l1-0 l2-0)
37.459: (fly-airplane a1 l1-0 l2-0)
37.459: (fly-airplane a1 l1-0 l2-0)
37.461: (fly-airplane a0 l1-0 l2-0)
37.461: (fly-airplane a1 l1-0 l2-0)
37.461: (fly-airplane a0 l1-0 l2-0)
37.462: (fly-airplane a0 l1-0 l2-0)
37.465: (fly-airplane a0 l2-0 l1-0)
37.465: (fly-airplane a0 l2-0 l1-0)
37.641: (unload-airplane p4 a0 l2-0)
37.642: (unload-airplane p26 a0 l2-0)
37.675: (unload-airplane p14 a1 l2-0)
37.707: (load-truck p13 t1 l1-2)
37.721: (load-truck p13 t1 l1-2)
37.721: (load-truck p13 t1 l1-2)
37.721: (load-truck p13 t1 l1-2)
37.738: (fly-airplane a1 l1-0 l2-0)
37.742: (fly-airplane a1 l1-0 l2-0)
37.743: (fly-airplane a0 l1-0 l2-0)
37.743: (fly-airplane a1 l1-0 l2-0)
37.745: (unload-airplane p0 a1 l2-0)
37.745: (unload-airplane p1 a1 l2-0)
37.747: (fly-airplane a1 l1-0 l2-0)
37.747: (fly-airplane a1 l1-0 l2-0)
37.747: (fly-airplane a1 l1-0 l2-0)
37.748: (fly-airplane a0 l1-0 l2-0)
37.748: (fly-airplane a0 l1-0 l2-0)
37.748: (fly-airplane a0 l1-0 l2-0)
37.755: (fly-airplane a2 l2-0 l1-0)
37.755: (fly-airplane a2 l2-0 l1-0)
37.763: (fly-airplane a2 l2-0 l1-0)
37.763: (fly-airplane a2 l2-0 l1-0)
37.764: (fly-airplane a2 l2-0 l1-0)
37.783: (drive-truck t1 l1-2 l1-0 c1)
37.783: (drive-truck t1 l1-2 l1-0 c1)
37.787: (drive-truck t1 l1-2 l1-0 c1)
37.787: (drive-truck t1 l1-2 l1-0 c1)
37.790: (drive-truck t1 l1-2 l1-0 c1)
37.816: (unload-airplane p5 a0 l2-0)
37.816: (unload-airplane p6 a0 l2-0)
37.816: (unload-airplane p16 a0 l2-0)
37.262: (load-airplane p14 a0 l2-0)
37.265: (load-airplane p0 a0 l2-0)
37.265: (load-airplane p1 a0 l2-0)
37.268: (load-airplane p16 a1 l2-0)
37.268: (load-airplane p5 a1 l2-0)
37.268: (load-airplane p6 a1 l2-0)
37.269: (load-airplane p26 a1 l2-0)
37.269: (load-airplane p4 a1 l2-0)
37.348: (fly-airplane a0 l2-0 l1-0)
37.348: (fly-airplane a2 l2-0 l1-0)
37.356: (fly-airplane a1 l2-0 l1-0)
37.356: (fly-airplane a0 l2-0 l1-0)
37.356: (unload-truck p13 t1 l1-2)
37.357: (unload-truck p13 t1 l1-2)
37.365: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a2 l2-0 l1-0)
37.447: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.448: (fly-airplane a2 l2-0 l1-0)
37.449: (fly-airplane a2 l2-0 l1-0)
37.449: (fly-airplane a1 l1-0 l2-0)
37.449: (fly-airplane a2 l2-0 l1-0)
37.449: (fly-airplane a1 l1-0 l2-0)
37.451: (fly-airplane a1 l1-0 l2-0)
37.452: (fly-airplane a1 l1-0 l2-0)
37.452: (fly-airplane a1 l1-0 l2-0)
37.452: (fly-airplane a1 l1-0 l2-0)
37.453: (fly-airplane a1 l1-0 l2-0)
37.454: (fly-airplane a0 l1-0 l2-0)
37.454: (fly-airplane a0 l1-0 l2-0)
37.456: (fly-airplane a2 l2-0 l1-0)
37.457: (fly-airplane a2 l2-0 l1-0)
37.458: (fly-airplane a2 l2-0 l1-0)
37.459: (fly-airplane a0 l1-0 l2-0)
37.459: (fly-airplane a0 l1-0 l2-0)
37.459: (fly-airplane a0 l1-0 l2-0)
37.463: (fly-airplane a0 l2-0 l1-0)
37.465: (fly-airplane a0 l2-0 l1-0)
37.512: (unload-truck p13 t1 l1-2)
37.513: (fly-airplane a2 l2-0 l1-0)
37.648: (load-truck p27 t2 l2-2)
37.654: (fly-airplane a0 l1-0 l2-0)
37.654: (fly-airplane a0 l1-0 l2-0)
37.656: (fly-airplane a1 l1-0 l2-0)
37.658: (fly-airplane a1 l1-0 l2-0)
37.659: (fly-airplane a0 l1-0 l2-0)
37.659: (fly-airplane a0 l1-0 l2-0)
37.660: (fly-airplane a1 l1-0 l2-0)
37.660: (fly-airplane a0 l1-0 l2-0)
37.660: (fly-airplane a1 l1-0 l2-0)
37.660: (fly-airplane a1 l1-0 l2-0)
37.704: (fly-airplane a2 l2-0 l1-0)
37.705: (fly-airplane a2 l2-0 l1-0)
37.705: (unload-airplane p26 a0 l2-0)
37.705: (unload-airplane p4 a0 l2-0)
37.732: (fly-airplane a2 l2-0 l1-0)
37.738: (unload-airplane p14 a1 l2-0)
37.798: (drive-truck t2 l2-2 l2-0 c2)
37.805: (drive-truck t2 l2-2 l2-0 c2)
37.807: (drive-truck t2 l2-2 l2-0 c2)
37.807: (unload-airplane p0 a1 l2-0)
37.807: (unload-airplane p1 a1 l2-0)
37.811: (drive-truck t2 l2-2 l2-0 c2)
37.820: (fly-airplane a2 l2-0 l1-0)
37.820: (fly-airplane a2 l2-0 l1-0)
37.839: (fly-airplane a0 l2-0 l1-0)
37.840: (fly-airplane a1 l2-0 l1-0)
37.853: (fly-airplane a0 l2-0 l1-0)
37.853: (fly-airplane a0 l2-0 l1-0)
37.856: (fly-airplane a2 l1-0 l2-0)
37.856: (fly-airplane a2 l1-0 l2-0)
37.859: (fly-airplane a2 l1-0 l2-0)
37.859: (load-airplane p0 a2 l2-0)
37.859: (load-airplane p1 a2 l2-0)
37.868: (fly-airplane a1 l2-0 l1-0)
37.868: (fly-airplane a1 l2-0 l1-0)
36.935: (unload-truck p22 t1 l1-2)
36.949: (unload-truck p22 t1 l1-2)
36.950: (unload-truck p22 t1 l1-2)
36.952: (unload-truck p22 t1 l1-2)
37.300: (load-airplane p14 a0 l2-0)
37.303: (fly-airplane a2 l2-0 l1-0)
37.303: (load-airplane p0 a0 l2-0)
37.303: (load-airplane p1 a0 l2-0)
37.305: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.308: (load-airplane p26 a1 l2-0)
37.309: (fly-airplane a2 l2-0 l1-0)
37.309: (fly-airplane a2 l2-0 l1-0)
37.311: (load-airplane p4 a1 l2-0)
37.320: (fly-airplane a2 l2-0 l1-0)
37.320: (fly-airplane a2 l2-0 l1-0)
37.320: (fly-airplane a2 l2-0 l1-0)
37.338: (fly-airplane a2 l2-0 l1-0)
37.339: (unload-truck p13 t1 l1-2)
37.340: (fly-airplane a0 l2-0 l1-0)
37.347: (unload-truck p13 t1 l1-2)
37.347: (fly-airplane a2 l2-0 l1-0)
37.349: (fly-airplane a1 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (load-airplane p4 a1 l2-0)
37.363: (load-airplane p26 a1 l2-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a1 l2-0 l1-0)
37.379: (fly-airplane a1 l2-0 l1-0)
37.381: (fly-airplane a1 l2-0 l1-0)
37.382: (fly-airplane a1 l2-0 l1-0)
37.382: (fly-airplane a1 l2-0 l1-0)
37.383: (fly-airplane a1 l2-0 l1-0)
37.383: (fly-airplane a1 l2-0 l1-0)
37.427: (load-truck p27 t2 l2-2)
37.432: (fly-airplane a1 l2-0 l1-0)
37.454: (unload-truck p13 t1 l1-2)
37.454: (unload-truck p13 t1 l1-2)
37.454: (unload-truck p13 t1 l1-2)
37.458: (unload-truck p13 t1 l1-2)
37.458: (unload-truck p13 t1 l1-2)
37.462: (fly-airplane a0 l2-0 l1-0)
37.463: (unload-truck p13 t1 l1-2)
37.464: (unload-truck p13 t1 l1-2)
37.464: (unload-truck p13 t1 l1-2)
37.464: (load-truck p27 t2 l2-2)
37.464: (unload-truck p27 t2 l2-2)
37.464: (unload-truck p27 t2 l2-2)
37.547: (fly-airplane a0 l2-0 l1-0)
37.547: (fly-airplane a1 l2-0 l1-0)
37.552: (unload-truck p13 t1 l1-2)
37.637: (unload-airplane p2 a0 l2-0)
37.637: (unload-airplane p4 a0 l2-0)
37.637: (unload-airplane p26 a0 l2-0)
37.647: (unload-airplane p2 a0 l2-0)
37.647: (unload-airplane p26 a0 l2-0)
37.647: (unload-airplane p2 a0 l2-0)
37.647: (unload-airplane p4 a0 l2-0)
37.662: (unload-airplane p26 a0 l2-0)
37.662: (unload-airplane p26 a0 l2-0)
37.662: (unload-airplane p2 a0 l2-0)
37.662: (unload-airplane p4 a0 l2-0)
37.662: (unload-airplane p2 a0 l2-0)
37.662: (unload-airplane p26 a0 l2-0)
37.662: (unload-airplane p4 a0 l2-0)
37.662: (unload-airplane p4 a0 l2-0)
37.662: (unload-airplane p2 a0 l2-0)
37.664: (unload-airplane p2 a0 l2-0)
37.664: (unload-airplane p4 a0 l2-0)
37.664: (unload-airplane p26 a0 l2-0)
37.664: (unload-airplane p26 a0 l2-0)
37.665: (unload-airplane p2 a0 l2-0)
37.665: (unload-airplane p4 a0 l2-0)
37.247: (load-airplane p2 a1 l2-0)
37.247: (load-airplane p4 a1 l2-0)
37.253: (load-airplane p26 a1 l2-0)
37.253: (load-airplane p4 a1 l2-0)
37.253: (load-airplane p2 a1 l2-0)
37.261: (load-airplane p2 a1 l2-0)
37.261: (load-airplane p26 a1 l2-0)
37.261: (load-airplane p4 a1 l2-0)
37.261: (load-airplane p2 a1 l2-0)
37.265: (load-airplane p26 a1 l2-0)
37.265: (load-airplane p26 a1 l2-0)
37.265: (load-airplane p4 a1 l2-0)
37.265: (load-airplane p2 a1 l2-0)
37.286: (load-airplane p4 a1 l2-0)
37.315: (fly-airplane a0 l2-0 l1-0)
37.320: (fly-airplane a1 l2-0 l1-0)
37.321: (load-truck p27 t2 l2-2)
37.342: (fly-airplane a0 l2-0 l1-0)
37.343: (unload-truck p13 t1 l1-2)
37.343: (unload-truck p13 t1 l1-2)
37.343: (unload-truck p13 t1 l1-2)
37.343: (unload-truck p13 t1 l1-2)
37.343: (fly-airplane a1 l2-0 l1-0)
37.344: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a2 l2-0 l1-0)
37.348: (fly-airplane a2 l2-0 l1-0)
37.348: (fly-airplane a1 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.350: (fly-airplane a2 l2-0 l1-0)
37.352: (unload-truck p13 t1 l1-2)
37.352: (fly-airplane a0 l2-0 l1-0)
37.352: (fly-airplane a0 l2-0 l1-0)
37.354: (fly-airplane a0 l2-0 l1-0)
37.354: (fly-airplane a2 l2-0 l1-0)
37.355: (unload-truck p13 t1 l1-2)
37.355: (fly-airplane a2 l2-0 l1-0)
37.356: (unload-truck p13 t1 l1-2)
37.356: (unload-truck p13 t1 l1-2)
37.356: (unload-truck p13 t1 l1-2)
37.357: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a0 l2-0 l1-0)
37.357: (fly-airplane a0 l2-0 l1-0)
37.358: (unload-truck p13 t1 l1-2)
37.358: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.361: (fly-airplane a2 l2-0 l1-0)
37.361: (fly-airplane a2 l2-0 l1-0)
37.362: (unload-truck p13 t1 l1-2)
37.362: (unload-truck p13 t1 l1-2)
37.362: (unload-truck p13 t1 l1-2)
37.362: (unload-truck p13 t1 l1-2)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a1 l2-0 l1-0)
37.363: (fly-airplane a1 l2-0 l1-0)
37.363: (fly-airplane a1 l2-0 l1-0)
37.363: (unload-truck p13 t1 l1-2)
37.363: (unload-truck p13 t1 l1-2)
37.364: (fly-airplane a2 l2-0 l1-0)
37.364: (fly-airplane a2 l2-0 l1-0)
37.365: (fly-airplane a2 l2-0 l1-0)
37.365: (fly-airplane a2 l2-0 l1-0)
37.365: (fly-airplane a1 l2-0 l1-0)
37.365: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a0 l2-0 l1-0)
37.366: (fly-airplane a0 l2-0 l1-0)
37.367: (fly-airplane a0 l2-0 l1-0)
37.370: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a2 l2-0 l1-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.372: (fly-airplane a1 l2-0 l1-0)
37.373: (fly-airplane a1 l2-0 l1-0)
37.374: (fly-airplane a2 l2-0 l1-0)
37.374: (fly-airplane a2 l2-0 l1-0)
37.377: (fly-airplane a2 l2-0 l1-0)
37.292: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.306: (fly-airplane a2 l2-0 l1-0)
37.307: (fly-airplane a2 l2-0 l1-0)
37.307: (fly-airplane a2 l2-0 l1-0)
37.307: (fly-airplane a2 l2-0 l1-0)
37.313: (fly-airplane a2 l2-0 l1-0)
37.313: (fly-airplane a2 l2-0 l1-0)
37.313: (fly-airplane a2 l2-0 l1-0)
37.327: (fly-airplane a2 l2-0 l1-0)
37.327: (fly-airplane a2 l2-0 l1-0)
37.331: (fly-airplane a2 l2-0 l1-0)
37.331: (unload-truck p13 t1 l1-2)
37.331: (unload-truck p13 t1 l1-2)
37.334: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.336: (fly-airplane a2 l2-0 l1-0)
37.336: (unload-truck p13 t1 l1-2)
37.337: (fly-airplane a2 l2-0 l1-0)
37.337: (fly-airplane a2 l2-0 l1-0)
37.340: (unload-truck p13 t1 l1-2)
37.340: (unload-truck p13 t1 l1-2)
37.342: (fly-airplane a2 l2-0 l1-0)
37.346: (fly-airplane a2 l2-0 l1-0)
37.349: (fly-airplane a2 l2-0 l1-0)
37.350: (fly-airplane a2 l2-0 l1-0)
37.350: (unload-truck p13 t1 l1-2)
37.350: (unload-truck p13 t1 l1-2)
37.351: (unload-truck p13 t1 l1-2)
37.351: (fly-airplane a2 l2-0 l1-0)
37.351: (fly-airplane a2 l2-0 l1-0)
37.354: (unload-truck p13 t1 l1-2)
37.355: (unload-truck p13 t1 l1-2)
37.355: (unload-truck p13 t1 l1-2)
37.355: (fly-airplane a2 l2-0 l1-0)
37.355: (fly-airplane a2 l2-0 l1-0)
37.358: (fly-airplane a2 l2-0 l1-0)
37.359: (fly-airplane a0 l2-0 l1-0)
37.359: (fly-airplane a0 l2-0 l1-0)
37.359: (fly-airplane a2 l2-0 l1-0)
37.359: (fly-airplane a2 l2-0 l1-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (unload-truck p13 t1 l1-2)
37.360: (unload-truck p13 t1 l1-2)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (unload-truck p13 t1 l1-2)
37.361: (fly-airplane a0 l2-0 l1-0)
37.361: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a1 l2-0 l1-0)
37.377: (fly-airplane a1 l2-0 l1-0)
37.378: (fly-airplane a1 l2-0 l1-0)
37.378: (fly-airplane a1 l2-0 l1-0)
37.378: (fly-airplane a1 l2-0 l1-0)
37.378: (fly-airplane a1 l2-0 l1-0)
37.379: (fly-airplane a1 l2-0 l1-0)
37.379: (fly-airplane a1 l2-0 l1-0)
37.379: (fly-airplane a1 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.390: (fly-airplane a1 l2-0 l1-0)
37.420: (load-truck p27 t2 l2-2)
37.423: (load-truck p27 t2 l2-2)
37.427: (load-truck p27 t2 l2-2)
37.436: (load-truck p27 t2 l2-2)
37.438: (load-truck p27 t2 l2-2)
37.452: (load-truck p27 t2 l2-2)
37.454: (unload-truck p13 t1 l1-2)
37.454: (unload-truck p13 t1 l1-2)
37.326: (fly-airplane a0 l2-0 l1-0)
37.328: (fly-airplane a0 l2-0 l1-0)
37.328: (fly-airplane a0 l2-0 l1-0)
37.328: (fly-airplane a1 l2-0 l1-0)
37.341: (unload-truck p13 t1 l1-2)
37.341: (unload-truck p13 t1 l1-2)
37.344: (unload-truck p13 t1 l1-2)
37.344: (unload-truck p13 t1 l1-2)
37.344: (unload-truck p13 t1 l1-2)
37.345: (unload-truck p13 t1 l1-2)
37.345: (fly-airplane a2 l2-0 l1-0)
37.345: (fly-airplane a2 l2-0 l1-0)
37.345: (fly-airplane a2 l2-0 l1-0)
37.346: (fly-airplane a2 l2-0 l1-0)
37.346: (fly-airplane a2 l2-0 l1-0)
37.346: (fly-airplane a0 l2-0 l1-0)
37.346: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a2 l2-0 l1-0)
37.347: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a0 l2-0 l1-0)
37.347: (fly-airplane a0 l2-0 l1-0)
37.348: (fly-airplane a0 l2-0 l1-0)
37.348: (fly-airplane a0 l2-0 l1-0)
37.348: (unload-truck p13 t1 l1-2)
37.348: (unload-truck p13 t1 l1-2)
37.348: (fly-airplane a0 l2-0 l1-0)
37.348: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.350: (fly-airplane a2 l2-0 l1-0)
37.350: (fly-airplane a2 l2-0 l1-0)
37.350: (fly-airplane a2 l2-0 l1-0)
37.350: (fly-airplane a0 l2-0 l1-0)
37.350: (fly-airplane a0 l2-0 l1-0)
37.351: (fly-airplane a0 l2-0 l1-0)
37.352: (fly-airplane a2 l2-0 l1-0)
37.352: (unload-truck p13 t1 l1-2)
37.352: (fly-airplane a2 l2-0 l1-0)
37.353: (unload-truck p13 t1 l1-2)
37.353: (unload-truck p13 t1 l1-2)
37.353: (fly-airplane a2 l2-0 l1-0)
37.354: (fly-airplane a0 l2-0 l1-0)
37.354: (fly-airplane a0 l2-0 l1-0)
37.354: (unload-truck p13 t1 l1-2)
37.354: (unload-truck p13 t1 l1-2)
37.355: (unload-truck p13 t1 l1-2)
37.357: (unload-truck p13 t1 l1-2)
37.358: (unload-truck p13 t1 l1-2)
37.358: (unload-truck p13 t1 l1-2)
37.358: (fly-airplane a1 l2-0 l1-0)
37.358: (fly-airplane a1 l2-0 l1-0)
37.359: (unload-truck p13 t1 l1-2)
37.359: (unload-truck p13 t1 l1-2)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (unload-truck p13 t1 l1-2)
37.360: (unload-truck p13 t1 l1-2)
37.361: (fly-airplane a2 l2-0 l1-0)
37.361: (fly-airplane a2 l2-0 l1-0)
37.361: (fly-airplane a2 l2-0 l1-0)
37.361: (fly-airplane a2 l2-0 l1-0)
37.362: (fly-airplane a2 l2-0 l1-0)
37.362: (fly-airplane a2 l2-0 l1-0)
37.362: (fly-airplane a2 l2-0 l1-0)
37.363: (unload-truck p13 t1 l1-2)
37.363: (unload-truck p13 t1 l1-2)
37.364: (unload-truck p13 t1 l1-2)
37.366: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a1 l2-0 l1-0)
37.366: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.372: (unload-truck p13 t1 l1-2)
37.375: (fly-airplane a2 l2-0 l1-0)
37.375: (fly-airplane a2 l2-0 l1-0)
37.376: (fly-airplane a2 l2-0 l1-0)
37.378: (fly-airplane a1 l2-0 l1-0)
37.290: (fly-airplane a2 l2-0 l1-0)
37.297: (fly-airplane a2 l2-0 l1-0)
37.298: (fly-airplane a2 l2-0 l1-0)
37.322: (fly-airplane a2 l2-0 l1-0)
37.322: (fly-airplane a2 l2-0 l1-0)
37.326: (fly-airplane a2 l2-0 l1-0)
37.326: (fly-airplane a2 l2-0 l1-0)
37.331: (fly-airplane a2 l2-0 l1-0)
37.331: (fly-airplane a2 l2-0 l1-0)
37.331: (fly-airplane a2 l2-0 l1-0)
37.331: (fly-airplane a2 l2-0 l1-0)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.332: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.333: (unload-truck p13 t1 l1-2)
37.334: (unload-truck p13 t1 l1-2)
37.334: (unload-truck p13 t1 l1-2)
37.335: (unload-truck p13 t1 l1-2)
37.335: (fly-airplane a2 l2-0 l1-0)
37.336: (fly-airplane a2 l2-0 l1-0)
37.336: (fly-airplane a2 l2-0 l1-0)
37.336: (fly-airplane a2 l2-0 l1-0)
37.336: (fly-airplane a2 l2-0 l1-0)
