/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.095: (fly-airplane a0 l0-0 l1-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a1 l0-0 l1-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a0 l0-0 l1-0)
2.109: (fly-airplane a1 l0-0 l1-0)
2.109: (fly-airplane a0 l0-0 l1-0)
2.109: (fly-airplane a1 l0-0 l1-0)
2.109: (fly-airplane a0 l0-0 l1-0)
2.909: (load-truck p12 t0 l0-0)
2.909: (load-truck p3 t0 l0-0)
2.909: (load-truck p20 t0 l0-0)
2.909: (load-truck p11 t0 l0-0)
2.909: (load-truck p27 t0 l0-0)
2.909: (load-truck p15 t0 l0-0)
2.909: (load-truck p18 t0 l0-0)
2.909: (load-truck p14 t0 l0-0)
2.909: (load-truck p0 t0 l0-0)
2.909: (load-truck p1 t0 l0-0)
2.909: (load-truck p5 t0 l0-0)
2.909: (load-truck p8 t0 l0-0)
2.909: (load-truck p22 t0 l0-0)
2.909: (load-truck p24 t0 l0-0)
2.909: (load-truck p23 t0 l0-0)
2.909: (load-truck p28 t0 l0-0)
2.909: (load-truck p0 t0 l0-0)
2.909: (load-truck p5 t0 l0-0)
2.909: (load-truck p8 t0 l0-0)
2.909: (load-truck p14 t0 l0-0)
2.909: (load-truck p15 t0 l0-0)
2.909: (load-truck p18 t0 l0-0)
2.909: (load-truck p26 t0 l0-0)
2.909: (load-truck p21 t0 l0-0)
2.910: (load-truck p23 t0 l0-0)
2.910: (load-truck p0 t0 l0-0)
2.910: (load-truck p1 t0 l0-0)
2.910: (load-truck p8 t0 l0-0)
2.910: (load-truck p26 t0 l0-0)
2.910: (load-truck p15 t0 l0-0)
2.910: (load-truck p14 t0 l0-0)
2.910: (load-truck p3 t0 l0-0)
2.910: (load-truck p11 t0 l0-0)
2.910: (load-truck p28 t0 l0-0)
2.910: (load-truck p24 t0 l0-0)
2.910: (load-truck p22 t0 l0-0)
2.910: (load-truck p27 t0 l0-0)
2.910: (load-truck p20 t0 l0-0)
2.910: (load-truck p12 t0 l0-0)
2.910: (load-truck p23 t0 l0-0)
2.910: (load-truck p12 t0 l0-0)
2.910: (load-truck p11 t0 l0-0)
2.910: (load-truck p20 t0 l0-0)
2.910: (load-truck p3 t0 l0-0)
2.910: (load-truck p8 t0 l0-0)
2.910: (load-truck p14 t0 l0-0)
2.910: (load-truck p26 t0 l0-0)
2.910: (load-truck p5 t0 l0-0)
2.910: (load-truck p27 t0 l0-0)
2.910: (load-truck p28 t0 l0-0)
2.910: (load-truck p15 t0 l0-0)
2.910: (load-truck p0 t0 l0-0)
2.910: (load-truck p1 t0 l0-0)
2.910: (load-truck p18 t0 l0-0)
2.080: (unload-truck p21 t0 l0-0)
2.085: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p21 t0 l0-0)
2.087: (unload-truck p21 t0 l0-0)
2.095: (unload-truck p18 t0 l0-0)
2.095: (unload-truck p18 t0 l0-0)
2.097: (unload-truck p21 t0 l0-0)
2.099: (unload-truck p21 t0 l0-0)
2.099: (unload-truck p21 t0 l0-0)
2.112: (unload-truck p18 t0 l0-0)
2.112: (unload-truck p18 t0 l0-0)
2.113: (unload-truck p18 t0 l0-0)
2.125: (unload-truck p21 t0 l0-0)
2.140: (unload-truck p21 t0 l0-0)
2.140: (unload-truck p21 t0 l0-0)
2.868: (fly-airplane a1 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a1 l0-0 l1-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a1 l0-0 l1-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.871: (fly-airplane a1 l0-0 l1-0)
2.871: (fly-airplane a0 l0-0 l1-0)
2.872: (fly-airplane a1 l0-0 l1-0)
2.872: (fly-airplane a0 l0-0 l1-0)
2.872: (fly-airplane a1 l0-0 l1-0)
2.872: (fly-airplane a0 l0-0 l1-0)
2.872: (fly-airplane a0 l0-0 l1-0)
2.872: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.874: (fly-airplane a1 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (fly-airplane a1 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.883: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p21 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p23 t0 l0-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p22 t0 l0-0)
2.891: (load-truck p1 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.069: (unload-truck p22 t0 l0-0)
2.069: (unload-truck p21 t0 l0-0)
2.070: (unload-truck p21 t0 l0-0)
2.070: (unload-truck p21 t0 l0-0)
2.070: (unload-truck p21 t0 l0-0)
2.070: (unload-truck p22 t0 l0-0)
2.070: (unload-truck p26 t0 l0-0)
2.070: (unload-truck p21 t0 l0-0)
2.070: (unload-truck p26 t0 l0-0)
2.070: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p21 t0 l0-0)
2.072: (unload-truck p21 t0 l0-0)
2.084: (unload-truck p18 t0 l0-0)
2.084: (unload-truck p8 t0 l0-0)
2.085: (unload-truck p8 t0 l0-0)
2.085: (unload-truck p18 t0 l0-0)
2.086: (unload-truck p18 t0 l0-0)
2.086: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p8 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.088: (unload-truck p18 t0 l0-0)
2.089: (unload-truck p21 t0 l0-0)
2.089: (unload-truck p21 t0 l0-0)
2.095: (fly-airplane a0 l0-0 l1-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.095: (unload-truck p21 t0 l0-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a1 l0-0 l1-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.097: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.098: (unload-truck p21 t0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.101: (fly-airplane a1 l0-0 l1-0)
2.101: (fly-airplane a0 l0-0 l1-0)
2.106: (unload-truck p26 t0 l0-0)
2.106: (unload-truck p21 t0 l0-0)
2.106: (unload-truck p21 t0 l0-0)
2.106: (unload-truck p26 t0 l0-0)
2.109: (fly-airplane a0 l0-0 l1-0)
2.109: (fly-airplane a1 l0-0 l1-0)
2.109: (fly-airplane a1 l0-0 l1-0)
2.109: (fly-airplane a0 l0-0 l1-0)
2.115: (unload-truck p21 t0 l0-0)
2.115: (unload-truck p21 t0 l0-0)
2.115: (fly-airplane a0 l0-0 l1-0)
2.115: (fly-airplane a1 l0-0 l1-0)
2.116: (fly-airplane a1 l0-0 l1-0)
2.116: (unload-truck p21 t0 l0-0)
2.116: (fly-airplane a0 l0-0 l1-0)
2.117: (unload-truck p21 t0 l0-0)
2.117: (unload-truck p21 t0 l0-0)
2.117: (unload-truck p1 t0 l0-0)
2.117: (unload-truck p1 t0 l0-0)
2.117: (unload-truck p21 t0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.905: (fly-airplane a0 l1-0 l0-0)
2.909: (load-truck p3 t0 l0-0)
2.909: (load-truck p11 t0 l0-0)
2.871: (load-truck p26 t0 l0-0)
2.871: (load-truck p1 t0 l0-0)
2.871: (load-truck p0 t0 l0-0)
2.871: (load-truck p23 t0 l0-0)
2.871: (load-truck p21 t0 l0-0)
2.871: (load-truck p24 t0 l0-0)
2.871: (load-truck p28 t0 l0-0)
2.871: (load-truck p27 t0 l0-0)
2.871: (load-truck p20 t0 l0-0)
2.871: (load-truck p11 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.871: (load-truck p12 t0 l0-0)
2.871: (load-truck p8 t0 l0-0)
2.871: (load-truck p18 t0 l0-0)
2.871: (load-truck p15 t0 l0-0)
2.871: (load-truck p14 t0 l0-0)
2.871: (load-truck p8 t0 l0-0)
2.871: (load-truck p1 t0 l0-0)
2.871: (load-truck p0 t0 l0-0)
2.871: (load-truck p22 t0 l0-0)
2.871: (load-truck p24 t0 l0-0)
2.871: (load-truck p28 t0 l0-0)
2.871: (load-truck p27 t0 l0-0)
2.871: (load-truck p20 t0 l0-0)
2.871: (load-truck p5 t0 l0-0)
2.871: (load-truck p27 t0 l0-0)
2.871: (load-truck p28 t0 l0-0)
2.871: (load-truck p20 t0 l0-0)
2.871: (load-truck p24 t0 l0-0)
2.871: (load-truck p11 t0 l0-0)
2.871: (load-truck p21 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.871: (load-truck p23 t0 l0-0)
2.871: (load-truck p12 t0 l0-0)
2.871: (load-truck p0 t0 l0-0)
2.871: (load-truck p1 t0 l0-0)
2.871: (load-truck p23 t0 l0-0)
2.871: (load-truck p14 t0 l0-0)
2.871: (load-truck p15 t0 l0-0)
2.871: (load-truck p18 t0 l0-0)
2.871: (load-truck p26 t0 l0-0)
2.871: (load-truck p26 t0 l0-0)
2.871: (load-truck p18 t0 l0-0)
2.871: (load-truck p15 t0 l0-0)
2.871: (load-truck p14 t0 l0-0)
2.871: (load-truck p12 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.871: (load-truck p12 t0 l0-0)
2.871: (load-truck p11 t0 l0-0)
2.871: (load-truck p15 t0 l0-0)
2.871: (load-truck p14 t0 l0-0)
2.871: (load-truck p8 t0 l0-0)
2.871: (load-truck p18 t0 l0-0)
2.871: (load-truck p5 t0 l0-0)
2.871: (load-truck p26 t0 l0-0)
2.871: (load-truck p24 t0 l0-0)
2.871: (load-truck p21 t0 l0-0)
2.871: (load-truck p23 t0 l0-0)
2.871: (load-truck p28 t0 l0-0)
2.871: (load-truck p27 t0 l0-0)
2.871: (load-truck p20 t0 l0-0)
2.871: (load-truck p11 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.871: (load-truck p12 t0 l0-0)
2.871: (load-truck p18 t0 l0-0)
2.871: (load-truck p28 t0 l0-0)
2.871: (load-truck p24 t0 l0-0)
2.871: (load-truck p21 t0 l0-0)
2.871: (load-truck p23 t0 l0-0)
2.871: (load-truck p0 t0 l0-0)
2.871: (load-truck p5 t0 l0-0)
2.871: (load-truck p8 t0 l0-0)
2.871: (load-truck p14 t0 l0-0)
2.871: (load-truck p15 t0 l0-0)
2.871: (load-truck p26 t0 l0-0)
2.871: (load-truck p27 t0 l0-0)
2.871: (load-truck p20 t0 l0-0)
2.871: (load-truck p11 t0 l0-0)
2.871: (load-truck p3 t0 l0-0)
2.064: (unload-truck p0 t0 l0-0)
2.064: (unload-truck p1 t0 l0-0)
2.070: (unload-truck p0 t0 l0-0)
2.070: (unload-truck p1 t0 l0-0)
2.070: (unload-truck p0 t0 l0-0)
2.070: (unload-truck p1 t0 l0-0)
2.072: (unload-truck p1 t0 l0-0)
2.074: (unload-truck p22 t0 l0-0)
2.074: (unload-truck p0 t0 l0-0)
2.074: (unload-truck p1 t0 l0-0)
2.074: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p1 t0 l0-0)
2.085: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p22 t0 l0-0)
2.085: (unload-truck p1 t0 l0-0)
2.086: (unload-truck p8 t0 l0-0)
2.086: (unload-truck p22 t0 l0-0)
2.086: (unload-truck p1 t0 l0-0)
2.086: (unload-truck p22 t0 l0-0)
2.086: (unload-truck p22 t0 l0-0)
2.087: (unload-truck p22 t0 l0-0)
2.087: (unload-truck p22 t0 l0-0)
2.090: (unload-truck p1 t0 l0-0)
2.090: (unload-truck p1 t0 l0-0)
2.090: (unload-truck p22 t0 l0-0)
2.090: (unload-truck p1 t0 l0-0)
2.092: (unload-truck p22 t0 l0-0)
2.094: (unload-truck p5 t0 l0-0)
2.096: (unload-truck p5 t0 l0-0)
2.096: (unload-truck p22 t0 l0-0)
2.096: (unload-truck p5 t0 l0-0)
2.097: (unload-truck p22 t0 l0-0)
2.099: (unload-truck p5 t0 l0-0)
2.100: (unload-truck p5 t0 l0-0)
2.100: (unload-truck p22 t0 l0-0)
2.104: (unload-truck p1 t0 l0-0)
2.104: (unload-truck p0 t0 l0-0)
2.113: (unload-truck p1 t0 l0-0)
2.113: (unload-truck p0 t0 l0-0)
2.114: (unload-truck p1 t0 l0-0)
2.116: (unload-truck p1 t0 l0-0)
2.116: (unload-truck p5 t0 l0-0)
2.116: (unload-truck p1 t0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.881: (fly-airplane a1 l1-0 l0-0)
2.881: (fly-airplane a1 l1-0 l0-0)
2.883: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.081: (unload-truck p22 t0 l0-0)
2.099: (unload-truck p22 t0 l0-0)
2.099: (unload-truck p1 t0 l0-0)
2.110: (unload-truck p1 t0 l0-0)
2.113: (unload-truck p1 t0 l0-0)
2.121: (fly-airplane a0 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.124: (unload-truck p5 t0 l0-0)
2.125: (unload-truck p22 t0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.129: (fly-airplane a1 l1-0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.131: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (load-truck p15 t0 l0-0)
2.874: (load-truck p18 t0 l0-0)
2.874: (load-truck p26 t0 l0-0)
2.874: (load-truck p14 t0 l0-0)
2.874: (load-truck p8 t0 l0-0)
2.874: (load-truck p5 t0 l0-0)
2.874: (load-truck p23 t0 l0-0)
2.874: (load-truck p22 t0 l0-0)
2.874: (load-truck p21 t0 l0-0)
2.874: (load-truck p24 t0 l0-0)
2.874: (load-truck p27 t0 l0-0)
2.874: (load-truck p20 t0 l0-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (load-truck p20 t0 l0-0)
2.874: (load-truck p12 t0 l0-0)
2.874: (load-truck p3 t0 l0-0)
2.874: (load-truck p11 t0 l0-0)
2.874: (load-truck p27 t0 l0-0)
2.874: (load-truck p28 t0 l0-0)
2.874: (load-truck p21 t0 l0-0)
2.874: (load-truck p22 t0 l0-0)
2.874: (load-truck p23 t0 l0-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.883: (load-truck p26 t0 l0-0)
2.883: (load-truck p18 t0 l0-0)
2.883: (load-truck p3 t0 l0-0)
2.883: (load-truck p12 t0 l0-0)
2.883: (load-truck p11 t0 l0-0)
2.885: (load-truck p15 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p21 t0 l0-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p15 t0 l0-0)
2.891: (load-truck p18 t0 l0-0)
2.891: (load-truck p26 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p21 t0 l0-0)
2.891: (load-truck p0 t0 l0-0)
2.891: (load-truck p1 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.891: (load-truck p1 t0 l0-0)
2.891: (load-truck p0 t0 l0-0)
2.891: (load-truck p26 t0 l0-0)
2.891: (load-truck p18 t0 l0-0)
2.064: (unload-truck p5 t0 l0-0)
2.064: (unload-truck p5 t0 l0-0)
2.070: (unload-truck p5 t0 l0-0)
2.071: (unload-truck p1 t0 l0-0)
2.071: (unload-truck p1 t0 l0-0)
2.071: (unload-truck p1 t0 l0-0)
2.071: (unload-truck p1 t0 l0-0)
2.072: (unload-truck p5 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.074: (unload-truck p1 t0 l0-0)
2.086: (unload-truck p5 t0 l0-0)
2.086: (unload-truck p1 t0 l0-0)
2.087: (unload-truck p5 t0 l0-0)
2.087: (unload-truck p5 t0 l0-0)
2.087: (unload-truck p5 t0 l0-0)
2.088: (unload-truck p1 t0 l0-0)
2.088: (unload-truck p1 t0 l0-0)
2.088: (unload-truck p5 t0 l0-0)
2.088: (unload-truck p5 t0 l0-0)
2.089: (unload-truck p5 t0 l0-0)
2.089: (unload-truck p1 t0 l0-0)
2.090: (unload-truck p5 t0 l0-0)
2.090: (unload-truck p5 t0 l0-0)
2.092: (unload-truck p0 t0 l0-0)
2.092: (unload-truck p1 t0 l0-0)
2.097: (unload-truck p22 t0 l0-0)
2.099: (unload-truck p1 t0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (unload-truck p0 t0 l0-0)
2.103: (unload-truck p0 t0 l0-0)
2.115: (unload-truck p1 t0 l0-0)
2.116: (unload-truck p0 t0 l0-0)
2.117: (unload-truck p0 t0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.883: (fly-airplane a1 l1-0 l0-0)
2.883: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.909: (fly-airplane a1 l1-0 l0-0)
2.909: (load-truck p12 t0 l0-0)
2.909: (load-truck p3 t0 l0-0)
2.909: (load-truck p11 t0 l0-0)
2.909: (load-truck p27 t0 l0-0)
2.909: (load-truck p15 t0 l0-0)
2.909: (load-truck p28 t0 l0-0)
2.909: (load-truck p26 t0 l0-0)
2.909: (load-truck p18 t0 l0-0)
2.909: (load-truck p8 t0 l0-0)
2.909: (load-truck p1 t0 l0-0)
2.909: (load-truck p0 t0 l0-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a0 l0-0 l1-0)
2.869: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a0 l0-0 l1-0)
2.873: (fly-airplane a1 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.874: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a0 l0-0 l1-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p22 t0 l0-0)
2.891: (load-truck p21 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p12 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p28 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p24 t0 l0-0)
2.891: (load-truck p21 t0 l0-0)
2.891: (load-truck p23 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p11 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p27 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.891: (load-truck p5 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p15 t0 l0-0)
2.891: (load-truck p18 t0 l0-0)
2.891: (load-truck p26 t0 l0-0)
2.891: (load-truck p1 t0 l0-0)
2.891: (load-truck p26 t0 l0-0)
