/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.539: (fly-airplane a2 l0-0 l1-0)
2.539: (fly-airplane a2 l0-0 l1-0)
2.539: (fly-airplane a2 l0-0 l1-0)
2.541: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.542: (fly-airplane a2 l0-0 l1-0)
2.543: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.580: (fly-airplane a2 l0-0 l1-0)
2.583: (fly-airplane a2 l0-0 l1-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.608: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a1 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.628: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.819: (fly-airplane a1 l0-0 l1-0)
2.882: (load-truck p19 t0 l0-0)
2.882: (load-truck p19 t0 l0-0)
2.882: (load-truck p8 t0 l0-0)
2.882: (load-truck p14 t0 l0-0)
2.882: (load-truck p4 t0 l0-0)
2.882: (load-truck p2 t0 l0-0)
2.882: (load-truck p20 t0 l0-0)
2.882: (load-truck p18 t0 l0-0)
2.882: (load-truck p17 t0 l0-0)
2.882: (load-truck p8 t0 l0-0)
2.882: (load-truck p3 t0 l0-0)
2.882: (load-truck p17 t0 l0-0)
2.882: (load-truck p3 t0 l0-0)
2.882: (load-truck p2 t0 l0-0)
2.882: (load-truck p19 t0 l0-0)
2.882: (load-truck p18 t0 l0-0)
2.882: (load-truck p20 t0 l0-0)
2.882: (load-truck p4 t0 l0-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a2 l1-0 l0-0)
2.628: (fly-airplane a2 l1-0 l0-0)
2.628: (fly-airplane a2 l1-0 l0-0)
2.628: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.643: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.881: (fly-airplane a2 l1-0 l0-0)
2.881: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.900: (load-airplane p5 a0 l0-0)
2.900: (load-airplane p5 a1 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.900: (load-airplane p3 a0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-airplane p8 a0 l0-0)
2.900: (load-airplane p3 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p20 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p17 a0 l0-0)
2.900: (load-airplane p20 a0 l0-0)
2.900: (load-airplane p18 a0 l0-0)
2.900: (load-airplane p14 a1 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.900: (load-airplane p3 a0 l0-0)
2.900: (load-airplane p18 a0 l0-0)
2.900: (load-airplane p17 a0 l0-0)
2.900: (load-airplane p20 a0 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p20 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p3 a1 l0-0)
2.900: (load-airplane p5 a1 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p5 a0 l0-0)
2.900: (load-airplane p8 a1 l0-0)
2.900: (load-airplane p19 a0 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.549: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.560: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.567: (unload-truck p4 t0 l0-0)
2.567: (unload-truck p4 t0 l0-0)
2.568: (unload-truck p4 t0 l0-0)
2.568: (unload-truck p4 t0 l0-0)
2.568: (unload-truck p4 t0 l0-0)
2.568: (unload-truck p4 t0 l0-0)
2.570: (unload-truck p4 t0 l0-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a0 l0-0 l1-0)
2.882: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p20 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p18 a1 l0-0)
2.897: (load-airplane p14 a1 l0-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p8 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p5 a1 l0-0)
2.897: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p18 a1 l0-0)
2.897: (load-airplane p20 a1 l0-0)
2.898: (load-airplane p5 a1 l0-0)
2.898: (load-airplane p8 a1 l0-0)
2.898: (load-airplane p19 a1 l0-0)
2.898: (load-airplane p14 a1 l0-0)
2.908: (fly-airplane a1 l0-0 l1-0)
3.094: (load-truck p0 t1 l1-0)
3.094: (load-truck p7 t1 l1-0)
3.095: (load-truck p13 t1 l1-0)
3.095: (load-truck p21 t1 l1-0)
2.299: (unload-truck p4 t0 l0-0)
2.299: (unload-truck p4 t0 l0-0)
2.301: (unload-truck p4 t0 l0-0)
2.301: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.574: (unload-truck p4 t0 l0-0)
2.575: (unload-truck p4 t0 l0-0)
2.575: (unload-truck p4 t0 l0-0)
2.575: (unload-truck p4 t0 l0-0)
2.575: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.583: (unload-truck p4 t0 l0-0)
2.585: (unload-truck p4 t0 l0-0)
2.585: (unload-truck p4 t0 l0-0)
2.585: (unload-truck p4 t0 l0-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (unload-truck p4 t0 l0-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.595: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.599: (unload-truck p4 t0 l0-0)
2.599: (unload-truck p4 t0 l0-0)
2.599: (fly-airplane a1 l0-0 l1-0)
2.599: (fly-airplane a1 l0-0 l1-0)
2.599: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.600: (fly-airplane a0 l0-0 l1-0)
2.601: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.563: (unload-truck p4 t0 l0-0)
2.564: (unload-truck p4 t0 l0-0)
2.564: (unload-truck p4 t0 l0-0)
2.564: (unload-truck p4 t0 l0-0)
2.564: (unload-truck p4 t0 l0-0)
2.565: (unload-truck p4 t0 l0-0)
2.565: (unload-truck p4 t0 l0-0)
2.565: (unload-truck p4 t0 l0-0)
2.565: (unload-truck p4 t0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.576: (unload-truck p4 t0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.586: (fly-airplane a2 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a2 l1-0 l0-0)
2.586: (fly-airplane a2 l1-0 l0-0)
2.588: (fly-airplane a2 l1-0 l0-0)
2.588: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.891: (load-truck p5 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p3 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p18 t0 l0-0)
2.891: (load-truck p17 t0 l0-0)
2.891: (load-truck p2 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.891: (load-truck p19 t0 l0-0)
2.891: (load-truck p5 t0 l0-0)
2.893: (load-truck p5 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p3 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p8 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p14 t0 l0-0)
2.008: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p19 a1 l0-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.035: (unload-airplane p19 a1 l0-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.875: (load-truck p8 t0 l0-0)
2.875: (load-truck p17 t0 l0-0)
2.875: (load-truck p19 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p19 t0 l0-0)
2.875: (load-truck p8 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p14 t0 l0-0)
2.875: (load-truck p5 t0 l0-0)
2.875: (load-truck p20 t0 l0-0)
2.875: (load-truck p5 t0 l0-0)
2.875: (load-truck p18 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p17 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p18 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p20 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p3 t0 l0-0)
2.876: (load-truck p19 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p8 t0 l0-0)
2.876: (load-truck p14 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p5 t0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.010: (unload-airplane p17 a0 l0-0)
2.010: (unload-airplane p17 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p18 a0 l0-0)
2.013: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p17 a0 l0-0)
2.014: (unload-airplane p17 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p17 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.029: (unload-airplane p20 a0 l0-0)
2.029: (unload-airplane p19 a1 l0-0)
2.035: (unload-airplane p20 a0 l0-0)
2.035: (unload-airplane p20 a0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.058: (unload-airplane p8 a0 l0-0)
2.058: (unload-airplane p8 a0 l0-0)
2.058: (unload-airplane p5 a0 l0-0)
2.058: (unload-airplane p5 a0 l0-0)
2.058: (unload-airplane p5 a0 l0-0)
2.058: (unload-airplane p5 a0 l0-0)
2.060: (unload-airplane p5 a0 l0-0)
2.063: (unload-airplane p3 a1 l0-0)
2.067: (unload-airplane p3 a0 l0-0)
2.067: (unload-airplane p18 a0 l0-0)
2.067: (unload-airplane p3 a0 l0-0)
2.068: (unload-airplane p18 a0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.816: (fly-airplane a1 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.893: (load-airplane p2 a1 l0-0)
2.893: (load-airplane p20 a1 l0-0)
