/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.023: (unload-airplane p13 a2 l0-0)
2.029: (unload-airplane p12 a1 l0-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (fly-airplane a2 l1-0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.800: (load-truck p27 t0 l0-0)
2.800: (load-truck p18 t0 l0-0)
2.800: (load-truck p17 t0 l0-0)
2.800: (load-truck p8 t0 l0-0)
2.800: (load-truck p2 t0 l0-0)
2.800: (load-truck p13 t0 l0-0)
2.800: (load-truck p11 t0 l0-0)
2.800: (load-truck p19 t0 l0-0)
2.800: (load-truck p14 t0 l0-0)
2.800: (load-truck p11 t0 l0-0)
2.800: (load-truck p8 t0 l0-0)
2.800: (load-truck p19 t0 l0-0)
2.800: (load-truck p13 t0 l0-0)
2.800: (load-truck p14 t0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p14 t0 l0-0)
2.821: (load-truck p27 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-airplane p11 a2 l0-0)
1.952: (unload-airplane p27 a2 l0-0)
1.961: (unload-airplane p17 a2 l0-0)
1.983: (unload-airplane p12 a2 l0-0)
1.988: (unload-airplane p2 a1 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-airplane p8 a1 l0-0)
2.021: (unload-airplane p17 a0 l0-0)
2.023: (unload-airplane p27 a2 l0-0)
2.027: (unload-airplane p8 a1 l0-0)
2.030: (unload-airplane p12 a1 l0-0)
2.031: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p17 a2 l0-0)
2.586: (unload-truck p19 t0 l0-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.808: (fly-airplane a0 l0-0 l1-0)
2.808: (fly-airplane a0 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.816: (unload-truck p9 t1 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.831: (load-airplane p19 a1 l0-0)
2.831: (load-airplane p27 a0 l0-0)
2.831: (load-airplane p18 a0 l0-0)
2.831: (load-airplane p14 a1 l0-0)
2.831: (load-airplane p17 a0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p13 a1 l0-0)
2.831: (load-airplane p8 a1 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p19 a0 l0-0)
2.831: (load-airplane p12 a1 l0-0)
2.831: (load-airplane p2 a1 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.832: (load-airplane p13 a0 l0-0)
2.832: (load-airplane p2 a2 l0-0)
2.832: (load-airplane p27 a2 l0-0)
2.832: (load-airplane p18 a2 l0-0)
2.832: (load-airplane p17 a2 l0-0)
2.832: (load-airplane p12 a2 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (load-airplane p17 a1 l0-0)
2.833: (load-airplane p18 a1 l0-0)
2.833: (load-airplane p27 a1 l0-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (load-airplane p14 a1 l0-0)
2.836: (load-airplane p19 a1 l0-0)
2.836: (load-airplane p8 a1 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.024: (load-truck p4 t1 l1-0)
2.024: (load-truck p5 t1 l1-0)
2.024: (load-truck p22 t1 l1-0)
2.024: (load-truck p23 t1 l1-0)
2.620: (unload-truck p11 t0 l0-0)
2.620: (unload-truck p11 t0 l0-0)
2.620: (unload-truck p11 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (unload-truck p11 t0 l0-0)
2.629: (unload-truck p11 t0 l0-0)
2.633: (unload-truck p11 t0 l0-0)
2.788: (fly-airplane a2 l1-0 l0-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.790: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a2 l1-0 l0-0)
2.812: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (load-airplane p8 a2 l0-0)
2.821: (load-airplane p2 a0 l0-0)
2.821: (load-airplane p12 a0 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (load-airplane p27 a1 l0-0)
2.822: (load-airplane p17 a0 l0-0)
2.822: (load-airplane p14 a1 l0-0)
2.822: (load-airplane p13 a1 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p19 a1 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p18 a0 l0-0)
2.822: (load-airplane p27 a0 l0-0)
2.822: (load-airplane p19 a0 l0-0)
2.822: (load-airplane p8 a0 l0-0)
2.822: (load-airplane p14 a0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-airplane p19 a1 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p27 t0 l0-0)
2.822: (load-airplane p13 a0 l0-0)
2.822: (load-airplane p14 a1 l0-0)
2.822: (load-airplane p13 a1 l0-0)
2.822: (load-airplane p2 a1 l0-0)
2.822: (load-airplane p18 a1 l0-0)
2.822: (load-airplane p17 a1 l0-0)
2.822: (load-airplane p12 a1 l0-0)
2.822: (load-airplane p13 a0 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p2 a1 l0-0)
2.822: (load-airplane p14 a0 l0-0)
2.822: (load-airplane p12 a1 l0-0)
2.822: (load-airplane p19 a0 l0-0)
2.822: (load-airplane p8 a0 l0-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p27 a0 l0-0)
2.823: (load-airplane p18 a2 l0-0)
2.823: (load-airplane p17 a2 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.582: (unload-truck p11 t0 l0-0)
2.583: (unload-truck p11 t0 l0-0)
2.586: (unload-truck p11 t0 l0-0)
2.586: (unload-truck p11 t0 l0-0)
2.588: (unload-truck p11 t0 l0-0)
2.588: (unload-truck p11 t0 l0-0)
2.588: (unload-truck p11 t0 l0-0)
2.592: (unload-truck p11 t0 l0-0)
2.592: (unload-truck p11 t0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.600: (unload-truck p11 t0 l0-0)
2.601: (unload-truck p11 t0 l0-0)
2.603: (unload-truck p11 t0 l0-0)
2.604: (unload-truck p11 t0 l0-0)
2.605: (unload-truck p11 t0 l0-0)
2.613: (unload-truck p11 t0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.642: (fly-airplane a0 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a0 l1-0 l0-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.830: (load-truck p2 t0 l0-0)
2.830: (load-truck p17 t0 l0-0)
2.830: (load-truck p18 t0 l0-0)
2.830: (load-truck p27 t0 l0-0)
2.830: (load-truck p12 t0 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p18 a2 l0-0)
2.831: (load-airplane p27 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p17 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.589: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.612: (unload-truck p11 t0 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.623: (unload-truck p11 t0 l0-0)
2.623: (unload-truck p11 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (unload-truck p11 t0 l0-0)
2.630: (unload-truck p11 t0 l0-0)
2.631: (unload-truck p11 t0 l0-0)
2.631: (unload-truck p11 t0 l0-0)
2.631: (unload-truck p11 t0 l0-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a0 l0-0 l1-0)
2.634: (unload-truck p11 t0 l0-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.640: (unload-truck p11 t0 l0-0)
2.640: (unload-truck p11 t0 l0-0)
2.640: (unload-truck p11 t0 l0-0)
2.643: (unload-truck p11 t0 l0-0)
2.643: (unload-truck p11 t0 l0-0)
2.644: (fly-airplane a1 l0-0 l1-0)
2.644: (fly-airplane a1 l0-0 l1-0)
2.644: (fly-airplane a1 l0-0 l1-0)
2.646: (fly-airplane a1 l0-0 l1-0)
2.646: (fly-airplane a1 l0-0 l1-0)
2.646: (fly-airplane a1 l0-0 l1-0)
2.648: (fly-airplane a1 l0-0 l1-0)
2.649: (fly-airplane a0 l0-0 l1-0)
2.650: (fly-airplane a0 l0-0 l1-0)
2.650: (fly-airplane a0 l0-0 l1-0)
2.789: (load-truck p27 t0 l0-0)
2.789: (load-truck p13 t0 l0-0)
2.789: (load-truck p12 t0 l0-0)
2.789: (load-truck p17 t0 l0-0)
2.789: (load-truck p18 t0 l0-0)
2.789: (load-truck p2 t0 l0-0)
2.789: (load-truck p27 t0 l0-0)
2.789: (load-truck p18 t0 l0-0)
2.789: (load-truck p27 t0 l0-0)
2.789: (load-truck p18 t0 l0-0)
2.789: (load-truck p14 t0 l0-0)
2.789: (load-truck p14 t0 l0-0)
2.789: (load-truck p11 t0 l0-0)
2.789: (load-truck p19 t0 l0-0)
2.789: (load-truck p17 t0 l0-0)
2.789: (load-truck p8 t0 l0-0)
2.789: (load-truck p11 t0 l0-0)
2.789: (load-truck p8 t0 l0-0)
2.789: (load-truck p12 t0 l0-0)
2.789: (load-truck p2 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p14 t0 l0-0)
2.790: (load-truck p13 t0 l0-0)
2.790: (load-truck p8 t0 l0-0)
2.790: (load-truck p11 t0 l0-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a0 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.615: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.624: (fly-airplane a1 l1-0 l0-0)
2.624: (fly-airplane a0 l1-0 l0-0)
2.624: (fly-airplane a0 l1-0 l0-0)
2.624: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a0 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.808: (load-truck p27 t0 l0-0)
2.808: (load-truck p14 t0 l0-0)
2.808: (load-truck p13 t0 l0-0)
2.808: (load-truck p2 t0 l0-0)
2.808: (load-truck p12 t0 l0-0)
2.808: (load-truck p17 t0 l0-0)
2.808: (load-truck p27 t0 l0-0)
2.808: (load-truck p18 t0 l0-0)
2.808: (load-truck p12 t0 l0-0)
2.808: (load-truck p8 t0 l0-0)
2.808: (load-truck p19 t0 l0-0)
2.808: (load-truck p13 t0 l0-0)
2.808: (load-truck p2 t0 l0-0)
2.808: (load-truck p17 t0 l0-0)
2.809: (load-truck p19 t0 l0-0)
2.809: (load-truck p8 t0 l0-0)
2.809: (load-truck p8 t0 l0-0)
2.809: (load-truck p11 t0 l0-0)
2.809: (load-truck p27 t0 l0-0)
2.809: (load-truck p18 t0 l0-0)
2.809: (load-truck p17 t0 l0-0)
2.809: (load-truck p12 t0 l0-0)
2.809: (load-truck p2 t0 l0-0)
2.809: (load-truck p27 t0 l0-0)
2.809: (load-truck p19 t0 l0-0)
2.809: (load-truck p19 t0 l0-0)
2.809: (load-truck p14 t0 l0-0)
2.809: (load-truck p14 t0 l0-0)
2.809: (load-truck p13 t0 l0-0)
2.790: (load-truck p27 t0 l0-0)
2.790: (load-truck p11 t0 l0-0)
2.790: (load-truck p19 t0 l0-0)
2.790: (load-truck p14 t0 l0-0)
2.790: (load-truck p13 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p18 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p2 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p2 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p27 t0 l0-0)
2.794: (load-truck p12 t0 l0-0)
2.794: (load-truck p27 t0 l0-0)
2.794: (load-truck p8 t0 l0-0)
2.794: (load-truck p11 t0 l0-0)
2.794: (load-truck p18 t0 l0-0)
2.794: (load-truck p19 t0 l0-0)
2.794: (load-truck p13 t0 l0-0)
2.794: (load-truck p17 t0 l0-0)
2.794: (load-truck p12 t0 l0-0)
2.794: (load-truck p19 t0 l0-0)
2.794: (load-truck p8 t0 l0-0)
2.794: (load-truck p13 t0 l0-0)
2.794: (load-truck p2 t0 l0-0)
2.794: (load-truck p27 t0 l0-0)
2.794: (load-truck p11 t0 l0-0)
2.794: (load-truck p17 t0 l0-0)
2.794: (load-truck p18 t0 l0-0)
2.795: (load-truck p17 t0 l0-0)
2.795: (load-truck p18 t0 l0-0)
2.795: (load-truck p27 t0 l0-0)
2.795: (load-truck p12 t0 l0-0)
2.795: (load-truck p2 t0 l0-0)
2.795: (load-truck p13 t0 l0-0)
2.795: (load-truck p14 t0 l0-0)
2.795: (load-truck p19 t0 l0-0)
2.795: (load-truck p11 t0 l0-0)
2.795: (load-truck p8 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
1.961: (unload-airplane p2 a2 l0-0)
1.983: (unload-airplane p14 a2 l0-0)
1.984: (unload-airplane p2 a2 l0-0)
2.002: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p13 a2 l0-0)
2.016: (unload-airplane p17 a2 l0-0)
2.024: (unload-airplane p27 a2 l0-0)
2.026: (unload-airplane p2 a2 l0-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
