/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.053: (fly-airplane a2 l1-0 l0-0)
49.104: (load-truck p3 t1 l1-3)
49.104: (load-truck p3 t1 l1-3)
49.105: (load-truck p3 t1 l1-3)
49.105: (load-truck p3 t1 l1-3)
49.105: (load-truck p3 t1 l1-3)
49.106: (load-truck p3 t1 l1-3)
49.108: (fly-airplane a0 l0-0 l1-0)
49.108: (fly-airplane a0 l0-0 l1-0)
49.115: (fly-airplane a0 l0-0 l1-0)
49.115: (fly-airplane a0 l0-0 l1-0)
49.115: (fly-airplane a0 l0-0 l1-0)
49.116: (fly-airplane a0 l0-0 l1-0)
49.146: (fly-airplane a0 l0-0 l1-0)
49.156: (load-truck p3 t1 l1-3)
49.160: (load-truck p3 t1 l1-3)
49.160: (load-truck p3 t1 l1-3)
49.174: (load-truck p27 t1 l1-3)
49.174: (fly-airplane a0 l0-0 l1-0)
49.178: (load-truck p27 t1 l1-3)
49.178: (load-truck p27 t1 l1-3)
48.925: (unload-truck p27 t1 l1-3)
48.927: (fly-airplane a0 l0-0 l1-0)
48.931: (fly-airplane a2 l1-0 l0-0)
48.933: (fly-airplane a1 l1-0 l0-0)
48.938: (fly-airplane a1 l1-0 l0-0)
48.939: (fly-airplane a1 l1-0 l0-0)
48.939: (fly-airplane a2 l1-0 l0-0)
48.941: (fly-airplane a2 l1-0 l0-0)
48.945: (fly-airplane a1 l0-0 l1-0)
48.945: (fly-airplane a1 l0-0 l1-0)
48.945: (fly-airplane a0 l0-0 l1-0)
48.945: (fly-airplane a0 l0-0 l1-0)
48.945: (fly-airplane a2 l0-0 l1-0)
48.946: (fly-airplane a1 l0-0 l1-0)
48.946: (fly-airplane a2 l0-0 l1-0)
48.946: (fly-airplane a1 l0-0 l1-0)
48.946: (fly-airplane a1 l0-0 l1-0)
48.946: (fly-airplane a1 l0-0 l1-0)
48.946: (fly-airplane a2 l0-0 l1-0)
48.946: (fly-airplane a0 l0-0 l1-0)
48.947: (fly-airplane a0 l0-0 l1-0)
48.947: (fly-airplane a0 l0-0 l1-0)
48.948: (fly-airplane a2 l0-0 l1-0)
48.948: (fly-airplane a0 l0-0 l1-0)
48.948: (fly-airplane a2 l0-0 l1-0)
48.948: (fly-airplane a2 l0-0 l1-0)
49.032: (fly-airplane a0 l1-0 l0-0)
49.033: (fly-airplane a2 l0-0 l1-0)
49.036: (fly-airplane a1 l1-0 l0-0)
49.037: (fly-airplane a0 l1-0 l0-0)
49.037: (fly-airplane a1 l0-0 l1-0)
49.038: (fly-airplane a0 l1-0 l0-0)
49.042: (fly-airplane a2 l1-0 l0-0)
49.042: (fly-airplane a2 l1-0 l0-0)
49.042: (fly-airplane a0 l1-0 l0-0)
49.043: (fly-airplane a2 l1-0 l0-0)
49.050: (fly-airplane a1 l1-0 l0-0)
49.050: (fly-airplane a1 l1-0 l0-0)
49.053: (fly-airplane a0 l1-0 l0-0)
49.053: (fly-airplane a0 l1-0 l0-0)
49.102: (load-truck p3 t1 l1-3)
49.167: (fly-airplane a0 l1-0 l0-0)
49.172: (load-truck p3 t1 l1-3)
49.173: (fly-airplane a0 l1-0 l0-0)
49.174: (fly-airplane a0 l1-0 l0-0)
49.178: (load-truck p3 t1 l1-3)
49.180: (load-truck p3 t1 l1-3)
49.184: (load-truck p3 t1 l1-3)
49.186: (load-truck p3 t1 l1-3)
49.186: (load-truck p3 t1 l1-3)
49.186: (load-truck p3 t1 l1-3)
49.187: (load-truck p10 t1 l1-3)
49.188: (load-truck p3 t1 l1-3)
49.188: (load-truck p3 t1 l1-3)
49.194: (load-truck p10 t1 l1-3)
49.199: (load-truck p10 t1 l1-3)
49.199: (load-truck p10 t1 l1-3)
49.308: (load-truck p10 t1 l1-3)
49.312: (load-truck p10 t1 l1-3)
49.314: (load-truck p10 t1 l1-3)
49.315: (load-truck p10 t1 l1-3)
49.329: (load-truck p10 t1 l1-3)
49.334: (load-truck p10 t1 l1-3)
49.335: (load-truck p10 t1 l1-3)
49.335: (load-truck p10 t1 l1-3)
49.345: (load-truck p10 t1 l1-3)
49.345: (load-truck p10 t1 l1-3)
49.376: (load-truck p3 t1 l1-3)
49.377: (fly-airplane a2 l1-0 l0-0)
49.378: (fly-airplane a1 l1-0 l0-0)
49.380: (load-truck p3 t1 l1-3)
49.380: (load-truck p3 t1 l1-3)
49.380: (load-truck p3 t1 l1-3)
49.380: (fly-airplane a1 l1-0 l0-0)
49.381: (fly-airplane a1 l1-0 l0-0)
49.381: (fly-airplane a1 l0-0 l1-0)
49.382: (fly-airplane a1 l0-0 l1-0)
49.382: (fly-airplane a1 l0-0 l1-0)
49.382: (load-truck p3 t1 l1-3)
49.382: (load-truck p3 t1 l1-3)
48.930: (fly-airplane a1 l0-0 l1-0)
48.931: (fly-airplane a2 l0-0 l1-0)
48.955: (fly-airplane a2 l1-0 l0-0)
48.957: (fly-airplane a0 l1-0 l0-0)
48.959: (fly-airplane a1 l1-0 l0-0)
48.961: (fly-airplane a1 l1-0 l0-0)
48.962: (fly-airplane a1 l1-0 l0-0)
48.964: (fly-airplane a0 l1-0 l0-0)
48.965: (fly-airplane a0 l1-0 l0-0)
48.968: (fly-airplane a2 l1-0 l0-0)
48.968: (fly-airplane a2 l1-0 l0-0)
49.035: (fly-airplane a0 l0-0 l1-0)
49.038: (fly-airplane a1 l0-0 l1-0)
49.041: (fly-airplane a0 l0-0 l1-0)
49.043: (fly-airplane a2 l0-0 l1-0)
49.092: (load-truck p3 t1 l1-3)
49.093: (fly-airplane a0 l0-0 l1-0)
49.096: (load-truck p3 t1 l1-3)
49.102: (load-truck p3 t1 l1-3)
49.103: (load-truck p3 t1 l1-3)
49.105: (fly-airplane a2 l1-0 l0-0)
49.105: (fly-airplane a1 l1-0 l0-0)
49.106: (fly-airplane a2 l1-0 l0-0)
49.106: (fly-airplane a2 l1-0 l0-0)
49.144: (load-truck p27 t1 l1-3)
49.149: (load-truck p27 t1 l1-3)
49.150: (load-truck p27 t1 l1-3)
49.169: (load-truck p3 t1 l1-3)
49.169: (fly-airplane a0 l0-0 l1-0)
49.169: (fly-airplane a2 l0-0 l1-0)
49.169: (fly-airplane a0 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.170: (load-truck p3 t1 l1-3)
49.170: (load-truck p3 t1 l1-3)
49.170: (fly-airplane a0 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.172: (fly-airplane a0 l0-0 l1-0)
49.173: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.179: (fly-airplane a2 l0-0 l1-0)
49.179: (fly-airplane a1 l0-0 l1-0)
49.181: (fly-airplane a2 l0-0 l1-0)
49.181: (fly-airplane a1 l0-0 l1-0)
49.188: (fly-airplane a0 l0-0 l1-0)
49.188: (fly-airplane a2 l0-0 l1-0)
49.188: (fly-airplane a1 l0-0 l1-0)
49.191: (fly-airplane a1 l0-0 l1-0)
49.191: (fly-airplane a0 l0-0 l1-0)
49.192: (fly-airplane a2 l0-0 l1-0)
49.192: (fly-airplane a2 l0-0 l1-0)
49.192: (fly-airplane a1 l0-0 l1-0)
49.192: (load-truck p10 t1 l1-3)
49.193: (load-truck p10 t1 l1-3)
49.195: (fly-airplane a0 l0-0 l1-0)
49.196: (load-truck p10 t1 l1-3)
49.196: (load-truck p10 t1 l1-3)
49.196: (fly-airplane a0 l0-0 l1-0)
49.197: (load-truck p10 t1 l1-3)
49.197: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.199: (fly-airplane a1 l1-0 l0-0)
49.200: (fly-airplane a2 l0-0 l1-0)
49.201: (fly-airplane a1 l0-0 l1-0)
49.201: (fly-airplane a2 l1-0 l0-0)
49.201: (fly-airplane a2 l0-0 l1-0)
49.202: (fly-airplane a2 l0-0 l1-0)
49.203: (fly-airplane a2 l1-0 l0-0)
49.204: (fly-airplane a1 l1-0 l0-0)
49.204: (fly-airplane a2 l1-0 l0-0)
49.204: (fly-airplane a1 l1-0 l0-0)
49.317: (load-truck p10 t1 l1-3)
49.319: (fly-airplane a2 l0-0 l1-0)
49.322: (load-truck p10 t1 l1-3)
49.322: (load-truck p10 t1 l1-3)
49.323: (fly-airplane a1 l1-0 l0-0)
49.325: (fly-airplane a1 l0-0 l1-0)
48.934: (fly-airplane a1 l0-0 l1-0)
48.935: (fly-airplane a2 l0-0 l1-0)
48.935: (fly-airplane a0 l0-0 l1-0)
49.075: (load-truck p27 t1 l1-3)
49.076: (fly-airplane a0 l1-0 l0-0)
49.080: (fly-airplane a0 l1-0 l0-0)
49.081: (load-truck p27 t1 l1-3)
49.082: (load-truck p27 t1 l1-3)
49.082: (fly-airplane a0 l1-0 l0-0)
49.105: (fly-airplane a0 l1-0 l0-0)
49.106: (load-truck p3 t1 l1-3)
49.112: (load-truck p3 t1 l1-3)
49.112: (fly-airplane a0 l1-0 l0-0)
49.112: (fly-airplane a0 l1-0 l0-0)
49.112: (load-truck p3 t1 l1-3)
49.169: (load-truck p3 t1 l1-3)
49.192: (load-truck p10 t1 l1-3)
49.194: (load-truck p10 t1 l1-3)
49.198: (fly-airplane a0 l1-0 l0-0)
49.198: (fly-airplane a0 l1-0 l0-0)
49.198: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.199: (fly-airplane a0 l1-0 l0-0)
49.202: (fly-airplane a2 l1-0 l0-0)
49.211: (fly-airplane a1 l0-0 l1-0)
49.211: (fly-airplane a2 l0-0 l1-0)
49.324: (load-truck p10 t1 l1-3)
49.325: (fly-airplane a1 l0-0 l1-0)
49.330: (load-truck p10 t1 l1-3)
49.332: (fly-airplane a2 l0-0 l1-0)
49.340: (fly-airplane a0 l0-0 l1-0)
49.342: (fly-airplane a0 l0-0 l1-0)
49.370: (fly-airplane a1 l0-0 l1-0)
49.370: (load-truck p3 t1 l1-3)
49.379: (fly-airplane a2 l0-0 l1-0)
49.379: (load-truck p3 t1 l1-3)
49.381: (fly-airplane a1 l1-0 l0-0)
49.382: (fly-airplane a1 l1-0 l0-0)
49.383: (fly-airplane a1 l1-0 l0-0)
49.383: (fly-airplane a1 l1-0 l0-0)
49.383: (fly-airplane a2 l1-0 l0-0)
49.384: (fly-airplane a2 l1-0 l0-0)
49.384: (fly-airplane a2 l1-0 l0-0)
49.388: (fly-airplane a1 l0-0 l1-0)
49.389: (fly-airplane a1 l0-0 l1-0)
49.391: (load-truck p27 t1 l1-3)
49.393: (fly-airplane a2 l0-0 l1-0)
49.396: (fly-airplane a1 l0-0 l1-0)
49.396: (fly-airplane a1 l0-0 l1-0)
49.400: (load-truck p27 t1 l1-3)
49.402: (fly-airplane a1 l0-0 l1-0)
49.417: (fly-airplane a2 l0-0 l1-0)
49.417: (fly-airplane a2 l0-0 l1-0)
49.462: (load-truck p27 t1 l1-3)
49.718: (unload-airplane p9 a2 l0-0)
49.726: (unload-airplane p9 a2 l0-0)
49.729: (unload-airplane p9 a2 l0-0)
49.784: (load-truck p27 t1 l1-3)
49.804: (load-truck p27 t1 l1-3)
49.806: (load-truck p27 t1 l1-3)
49.821: (load-truck p3 t1 l1-3)
49.822: (load-truck p27 t1 l1-3)
49.823: (load-truck p27 t1 l1-3)
49.825: (load-truck p27 t1 l1-3)
49.826: (load-truck p27 t1 l1-3)
49.826: (load-truck p3 t1 l1-3)
49.826: (load-truck p3 t1 l1-3)
49.854: (load-truck p5 t0 l0-4)
49.884: (load-truck p5 t0 l0-4)
49.889: (load-truck p5 t0 l0-4)
49.889: (load-truck p5 t0 l0-4)
49.907: (unload-airplane p11 a2 l1-0)
49.907: (unload-airplane p20 a2 l1-0)
49.933: (unload-airplane p11 a2 l0-0)
49.933: (unload-airplane p20 a2 l0-0)
49.933: (unload-airplane p11 a1 l0-0)
49.933: (unload-airplane p20 a1 l0-0)
49.933: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p20 a1 l0-0)
49.942: (unload-airplane p18 a2 l0-0)
49.149: (load-airplane p9 a1 l0-0)
49.151: (fly-airplane a1 l0-0 l1-0)
49.152: (fly-airplane a0 l0-0 l1-0)
49.152: (load-truck p3 t1 l1-3)
49.152: (fly-airplane a2 l0-0 l1-0)
49.177: (fly-airplane a2 l0-0 l1-0)
49.177: (fly-airplane a1 l0-0 l1-0)
49.180: (fly-airplane a0 l0-0 l1-0)
49.182: (load-truck p10 t1 l1-3)
49.327: (fly-airplane a1 l0-0 l1-0)
49.328: (fly-airplane a1 l0-0 l1-0)
49.328: (fly-airplane a1 l0-0 l1-0)
49.333: (fly-airplane a2 l0-0 l1-0)
49.333: (fly-airplane a2 l0-0 l1-0)
49.378: (fly-airplane a0 l1-0 l0-0)
49.382: (fly-airplane a0 l1-0 l0-0)
49.382: (fly-airplane a0 l1-0 l0-0)
49.383: (fly-airplane a0 l1-0 l0-0)
49.384: (unload-truck p10 t1 l1-3)
49.384: (unload-truck p10 t1 l1-3)
49.385: (fly-airplane a1 l1-0 l0-0)
49.386: (fly-airplane a2 l1-0 l0-0)
49.387: (fly-airplane a2 l0-0 l1-0)
49.387: (fly-airplane a1 l1-0 l0-0)
49.388: (fly-airplane a1 l0-0 l1-0)
49.388: (fly-airplane a1 l0-0 l1-0)
49.389: (fly-airplane a0 l1-0 l0-0)
49.390: (fly-airplane a2 l0-0 l1-0)
49.390: (fly-airplane a1 l0-0 l1-0)
49.392: (fly-airplane a0 l1-0 l0-0)
49.392: (fly-airplane a2 l1-0 l0-0)
49.394: (unload-truck p10 t1 l1-3)
49.394: (fly-airplane a0 l1-0 l0-0)
49.395: (fly-airplane a1 l0-0 l1-0)
49.395: (fly-airplane a1 l0-0 l1-0)
49.397: (fly-airplane a2 l0-0 l1-0)
49.397: (fly-airplane a0 l1-0 l0-0)
49.397: (fly-airplane a0 l1-0 l0-0)
49.398: (fly-airplane a2 l0-0 l1-0)
49.399: (fly-airplane a0 l1-0 l0-0)
49.399: (fly-airplane a1 l0-0 l1-0)
49.399: (fly-airplane a0 l1-0 l0-0)
49.400: (fly-airplane a0 l1-0 l0-0)
49.400: (fly-airplane a0 l1-0 l0-0)
49.400: (fly-airplane a0 l1-0 l0-0)
49.400: (fly-airplane a0 l1-0 l0-0)
49.401: (fly-airplane a0 l1-0 l0-0)
49.401: (fly-airplane a0 l1-0 l0-0)
49.414: (fly-airplane a0 l1-0 l0-0)
49.414: (fly-airplane a0 l1-0 l0-0)
49.415: (fly-airplane a2 l0-0 l1-0)
49.415: (fly-airplane a2 l0-0 l1-0)
49.416: (fly-airplane a1 l0-0 l1-0)
49.417: (fly-airplane a2 l0-0 l1-0)
49.419: (fly-airplane a0 l0-0 l1-0)
49.420: (fly-airplane a1 l0-0 l1-0)
49.422: (fly-airplane a2 l0-0 l1-0)
49.422: (load-truck p27 t1 l1-3)
49.427: (fly-airplane a1 l0-0 l1-0)
49.429: (fly-airplane a2 l0-0 l1-0)
49.429: (fly-airplane a2 l0-0 l1-0)
49.429: (fly-airplane a1 l0-0 l1-0)
49.639: (unload-airplane p9 a2 l0-0)
49.646: (fly-airplane a0 l1-0 l0-0)
49.646: (unload-airplane p9 a2 l0-0)
49.646: (unload-airplane p9 a2 l0-0)
49.655: (fly-airplane a0 l1-0 l0-0)
49.656: (fly-airplane a0 l1-0 l0-0)
49.709: (load-truck p27 t1 l1-3)
49.710: (load-truck p27 t1 l1-3)
49.716: (load-truck p3 t1 l1-3)
49.716: (load-truck p27 t1 l1-3)
49.716: (load-truck p3 t1 l1-3)
49.717: (load-truck p27 t1 l1-3)
49.717: (fly-airplane a2 l0-0 l1-0)
49.717: (fly-airplane a2 l0-0 l1-0)
49.717: (load-truck p3 t1 l1-3)
49.718: (fly-airplane a0 l1-0 l0-0)
49.719: (fly-airplane a0 l1-0 l0-0)
49.720: (load-truck p27 t1 l1-3)
48.928: (unload-truck p27 t1 l1-3)
49.075: (load-airplane p9 a1 l0-0)
49.075: (fly-airplane a0 l1-0 l0-0)
49.392: (fly-airplane a2 l0-0 l1-0)
49.401: (fly-airplane a1 l0-0 l1-0)
49.414: (unload-truck p3 t1 l1-3)
49.414: (unload-truck p3 t1 l1-3)
49.414: (unload-truck p3 t1 l1-3)
49.461: (fly-airplane a2 l0-0 l1-0)
49.465: (fly-airplane a1 l0-0 l1-0)
49.468: (fly-airplane a1 l0-0 l1-0)
49.468: (fly-airplane a1 l0-0 l1-0)
49.469: (fly-airplane a0 l1-0 l0-0)
49.469: (fly-airplane a2 l0-0 l1-0)
49.469: (fly-airplane a2 l0-0 l1-0)
49.472: (fly-airplane a0 l1-0 l0-0)
49.473: (fly-airplane a0 l1-0 l0-0)
49.690: (fly-airplane a0 l1-0 l0-0)
49.691: (fly-airplane a0 l1-0 l0-0)
49.692: (load-truck p27 t1 l1-3)
49.692: (load-truck p27 t1 l1-3)
49.695: (load-truck p27 t1 l1-3)
49.696: (fly-airplane a0 l1-0 l0-0)
49.702: (fly-airplane a2 l0-0 l1-0)
49.702: (load-truck p27 t1 l1-3)
49.702: (load-truck p27 t1 l1-3)
49.703: (load-truck p3 t1 l1-3)
49.704: (load-truck p3 t1 l1-3)
49.705: (fly-airplane a0 l1-0 l0-0)
49.705: (fly-airplane a0 l1-0 l0-0)
49.706: (load-truck p3 t1 l1-3)
49.706: (load-truck p27 t1 l1-3)
49.709: (fly-airplane a2 l0-0 l1-0)
49.709: (load-truck p27 t1 l1-3)
49.709: (load-truck p27 t1 l1-3)
49.709: (load-truck p27 t1 l1-3)
49.712: (load-truck p3 t1 l1-3)
49.712: (load-truck p27 t1 l1-3)
49.712: (load-truck p27 t1 l1-3)
49.713: (fly-airplane a1 l0-0 l1-0)
49.717: (fly-airplane a2 l0-0 l1-0)
49.721: (load-truck p27 t1 l1-3)
49.721: (load-truck p3 t1 l1-3)
49.726: (fly-airplane a1 l0-0 l1-0)
49.729: (load-truck p27 t1 l1-3)
49.731: (load-truck p3 t1 l1-3)
49.736: (load-truck p3 t1 l1-3)
49.736: (load-truck p3 t1 l1-3)
49.738: (load-truck p27 t1 l1-3)
49.738: (load-truck p27 t1 l1-3)
49.740: (fly-airplane a1 l0-0 l1-0)
49.778: (load-truck p27 t1 l1-3)
49.778: (load-truck p27 t1 l1-3)
49.779: (load-truck p10 t1 l1-3)
49.779: (load-truck p10 t1 l1-3)
49.785: (load-truck p27 t1 l1-3)
49.786: (load-truck p10 t1 l1-3)
49.805: (load-truck p27 t1 l1-3)
49.805: (load-truck p27 t1 l1-3)
49.806: (load-truck p10 t1 l1-3)
49.806: (load-truck p10 t1 l1-3)
49.823: (load-truck p3 t1 l1-3)
49.834: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a1 l1-0 l0-0)
49.978: (fly-airplane a1 l0-0 l1-0)
49.978: (fly-airplane a1 l0-0 l1-0)
49.979: (unload-airplane p9 a2 l0-0)
49.980: (unload-airplane p9 a2 l0-0)
49.981: (unload-airplane p18 a2 l0-0)
49.987: (unload-airplane p20 a1 l0-0)
49.987: (unload-airplane p11 a1 l0-0)
49.988: (unload-airplane p20 a1 l0-0)
49.988: (unload-airplane p11 a1 l0-0)
49.989: (unload-airplane p24 a1 l0-0)
49.990: (unload-airplane p23 a1 l0-0)
49.991: (unload-airplane p9 a1 l0-0)
49.994: (fly-airplane a2 l0-0 l1-0)
49.998: (unload-airplane p20 a2 l0-0)
49.998: (unload-airplane p11 a2 l0-0)
48.955: (fly-airplane a0 l1-0 l0-0)
48.955: (unload-truck p27 t1 l1-3)
49.037: (unload-truck p27 t1 l1-3)
49.038: (fly-airplane a1 l0-0 l1-0)
49.043: (fly-airplane a2 l0-0 l1-0)
49.044: (unload-truck p27 t1 l1-3)
49.092: (load-truck p3 t1 l1-3)
49.100: (unload-truck p27 t1 l1-3)
49.139: (load-airplane p18 a1 l0-0)
49.156: (load-airplane p23 a2 l0-0)
49.156: (load-airplane p24 a2 l0-0)
49.178: (fly-airplane a1 l1-0 l0-0)
49.184: (unload-truck p3 t1 l1-3)
49.193: (load-truck p10 t1 l1-3)
49.383: (fly-airplane a2 l0-0 l1-0)
49.384: (fly-airplane a0 l1-0 l0-0)
49.384: (load-airplane p9 a1 l0-0)
49.396: (fly-airplane a0 l1-0 l0-0)
49.396: (fly-airplane a1 l0-0 l1-0)
49.402: (unload-truck p3 t1 l1-3)
49.402: (unload-truck p3 t1 l1-3)
49.402: (unload-truck p3 t1 l1-3)
49.404: (unload-truck p3 t1 l1-3)
49.404: (fly-airplane a0 l1-0 l0-0)
49.404: (fly-airplane a0 l1-0 l0-0)
49.404: (unload-truck p3 t1 l1-3)
49.404: (fly-airplane a0 l1-0 l0-0)
49.405: (unload-truck p3 t1 l1-3)
49.406: (unload-truck p3 t1 l1-3)
49.421: (fly-airplane a1 l0-0 l1-0)
49.422: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.648: (fly-airplane a2 l1-0 l0-0)
49.714: (fly-airplane a0 l1-0 l0-0)
49.716: (fly-airplane a0 l1-0 l0-0)
49.717: (fly-airplane a1 l1-0 l0-0)
49.717: (load-truck p3 t1 l1-3)
49.717: (fly-airplane a2 l0-0 l1-0)
49.718: (fly-airplane a1 l1-0 l0-0)
49.718: (fly-airplane a1 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a0 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a0 l1-0 l0-0)
49.720: (fly-airplane a1 l1-0 l0-0)
49.721: (fly-airplane a0 l0-0 l1-0)
49.723: (fly-airplane a2 l0-0 l1-0)
49.723: (fly-airplane a2 l0-0 l1-0)
49.723: (load-truck p3 t1 l1-3)
49.724: (fly-airplane a2 l0-0 l1-0)
49.725: (fly-airplane a0 l0-0 l1-0)
49.725: (fly-airplane a0 l0-0 l1-0)
49.725: (fly-airplane a0 l0-0 l1-0)
49.726: (fly-airplane a0 l0-0 l1-0)
49.730: (fly-airplane a0 l0-0 l1-0)
49.739: (fly-airplane a0 l0-0 l1-0)
49.740: (load-truck p3 t1 l1-3)
49.741: (fly-airplane a1 l0-0 l1-0)
49.741: (fly-airplane a0 l0-0 l1-0)
49.751: (fly-airplane a0 l0-0 l1-0)
49.751: (fly-airplane a0 l0-0 l1-0)
49.778: (load-truck p10 t1 l1-3)
49.778: (load-truck p10 t1 l1-3)
49.780: (load-truck p10 t1 l1-3)
49.791: (fly-airplane a0 l0-0 l1-0)
49.791: (fly-airplane a0 l0-0 l1-0)
49.791: (load-truck p10 t1 l1-3)
49.798: (fly-airplane a0 l0-0 l1-0)
49.810: (load-truck p10 t1 l1-3)
49.817: (fly-airplane a0 l0-0 l1-0)
49.817: (fly-airplane a0 l0-0 l1-0)
49.854: (load-truck p5 t0 l0-4)
49.902: (fly-airplane a0 l1-0 l0-0)
49.905: (unload-airplane p18 a2 l0-0)
49.909: (fly-airplane a0 l1-0 l0-0)
48.924: (unload-truck p27 t1 l1-3)
48.933: (unload-truck p27 t1 l1-3)
48.933: (unload-truck p27 t1 l1-3)
48.933: (unload-truck p27 t1 l1-3)
48.934: (fly-airplane a2 l0-0 l1-0)
48.935: (fly-airplane a1 l0-0 l1-0)
49.033: (fly-airplane a2 l0-0 l1-0)
49.033: (unload-truck p27 t1 l1-3)
49.034: (fly-airplane a0 l1-0 l0-0)
49.037: (unload-truck p27 t1 l1-3)
49.039: (fly-airplane a0 l1-0 l0-0)
49.039: (fly-airplane a1 l0-0 l1-0)
49.067: (fly-airplane a0 l1-0 l0-0)
49.072: (load-airplane p9 a2 l0-0)
49.074: (load-airplane p18 a1 l0-0)
49.079: (fly-airplane a0 l1-0 l0-0)
49.080: (fly-airplane a0 l1-0 l0-0)
49.086: (load-airplane p24 a2 l0-0)
49.103: (load-truck p3 t1 l1-3)
49.103: (fly-airplane a0 l1-0 l0-0)
49.103: (unload-truck p27 t1 l1-3)
49.187: (fly-airplane a0 l1-0 l0-0)
49.189: (load-truck p10 t1 l1-3)
49.321: (fly-airplane a1 l0-0 l1-0)
49.324: (load-truck p10 t1 l1-3)
49.326: (fly-airplane a2 l0-0 l1-0)
49.331: (load-truck p10 t1 l1-3)
49.341: (unload-truck p27 t1 l1-3)
49.344: (unload-truck p27 t1 l1-3)
49.370: (load-truck p3 t1 l1-3)
49.371: (fly-airplane a1 l0-0 l1-0)
49.376: (unload-truck p27 t1 l1-3)
49.378: (unload-truck p27 t1 l1-3)
49.380: (load-truck p3 t1 l1-3)
49.381: (fly-airplane a2 l0-0 l1-0)
49.387: (fly-airplane a2 l0-0 l1-0)
49.392: (fly-airplane a1 l0-0 l1-0)
49.393: (fly-airplane a2 l0-0 l1-0)
49.394: (fly-airplane a2 l0-0 l1-0)
49.409: (fly-airplane a1 l0-0 l1-0)
49.409: (fly-airplane a1 l0-0 l1-0)
49.411: (fly-airplane a0 l0-0 l1-0)
49.411: (fly-airplane a0 l0-0 l1-0)
49.412: (fly-airplane a0 l0-0 l1-0)
49.413: (unload-truck p3 t1 l1-3)
49.413: (unload-truck p3 t1 l1-3)
49.413: (unload-truck p3 t1 l1-3)
49.414: (unload-truck p3 t1 l1-3)
49.414: (unload-truck p3 t1 l1-3)
49.414: (fly-airplane a0 l0-0 l1-0)
49.415: (fly-airplane a2 l0-0 l1-0)
49.416: (fly-airplane a1 l1-0 l0-0)
49.417: (fly-airplane a1 l1-0 l0-0)
49.418: (fly-airplane a1 l1-0 l0-0)
49.459: (fly-airplane a0 l1-0 l0-0)
49.462: (fly-airplane a1 l0-0 l1-0)
49.462: (fly-airplane a2 l0-0 l1-0)
49.468: (fly-airplane a0 l1-0 l0-0)
49.468: (fly-airplane a2 l0-0 l1-0)
49.469: (fly-airplane a1 l0-0 l1-0)
49.470: (fly-airplane a0 l1-0 l0-0)
49.470: (fly-airplane a0 l1-0 l0-0)
49.473: (fly-airplane a1 l0-0 l1-0)
49.473: (fly-airplane a1 l0-0 l1-0)
49.473: (fly-airplane a1 l0-0 l1-0)
49.473: (fly-airplane a2 l0-0 l1-0)
49.473: (fly-airplane a2 l0-0 l1-0)
49.693: (fly-airplane a1 l0-0 l1-0)
49.694: (fly-airplane a1 l0-0 l1-0)
49.704: (unload-airplane p9 a1 l0-0)
49.704: (fly-airplane a0 l1-0 l0-0)
49.705: (fly-airplane a2 l0-0 l1-0)
49.706: (load-truck p3 t1 l1-3)
49.709: (fly-airplane a0 l1-0 l0-0)
49.712: (fly-airplane a2 l0-0 l1-0)
49.719: (fly-airplane a0 l0-0 l1-0)
49.724: (unload-airplane p9 a1 l0-0)
49.724: (unload-airplane p9 a1 l0-0)
49.726: (fly-airplane a0 l1-0 l0-0)
49.728: (fly-airplane a1 l0-0 l1-0)
48.925: (unload-truck p27 t1 l1-3)
48.931: (fly-airplane a0 l1-0 l0-0)
48.931: (fly-airplane a2 l0-0 l1-0)
48.932: (fly-airplane a1 l0-0 l1-0)
48.949: (unload-truck p27 t1 l1-3)
48.949: (fly-airplane a0 l1-0 l0-0)
