/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.873: (turn_to satellite1 groundstation9 groundstation4)
12.873: (turn_to satellite1 groundstation8 star25)
12.873: (turn_to satellite1 groundstation2 star25)
12.874: (turn_to satellite1 groundstation2 star18)
12.874: (turn_to satellite0 groundstation2 star15)
12.874: (turn_to satellite0 groundstation10 star0)
12.874: (turn_to satellite0 groundstation2 groundstation9)
12.874: (turn_to satellite1 groundstation8 star18)
12.874: (turn_to satellite1 groundstation10 star0)
12.874: (turn_to satellite0 groundstation2 star25)
12.874: (turn_to satellite0 groundstation8 groundstation9)
12.874: (turn_to satellite1 groundstation3 groundstation8)
12.874: (turn_to satellite0 groundstation8 star15)
12.874: (turn_to satellite0 groundstation2 star18)
12.874: (turn_to satellite1 groundstation2 groundstation9)
12.874: (turn_to satellite1 groundstation21 star18)
12.874: (turn_to satellite0 groundstation10 star23)
12.875: (turn_to satellite0 groundstation21 star15)
12.875: (turn_to satellite1 groundstation2 star15)
12.875: (turn_to satellite0 groundstation21 star25)
12.875: (turn_to satellite0 groundstation8 star25)
12.872: (turn_to satellite0 groundstation3 groundstation10)
12.872: (turn_to satellite1 groundstation3 groundstation10)
12.873: (turn_to satellite1 groundstation6 groundstation10)
12.873: (turn_to satellite0 groundstation2 star23)
12.873: (turn_to satellite0 groundstation6 groundstation10)
12.873: (turn_to satellite1 groundstation16 groundstation10)
12.874: (turn_to satellite0 groundstation16 groundstation10)
12.875: (turn_to satellite0 star18 star23)
12.875: (turn_to satellite0 star25 star23)
12.876: (turn_to satellite0 star0 groundstation2)
12.876: (turn_to satellite0 star0 groundstation8)
12.876: (turn_to satellite0 groundstation12 groundstation21)
12.876: (turn_to satellite1 star0 groundstation2)
12.876: (turn_to satellite1 groundstation12 groundstation2)
12.876: (turn_to satellite1 star0 groundstation8)
12.876: (turn_to satellite1 groundstation24 groundstation2)
12.876: (turn_to satellite1 groundstation5 groundstation2)
12.876: (turn_to satellite0 groundstation12 groundstation8)
12.876: (turn_to satellite0 groundstation6 groundstation21)
12.876: (turn_to satellite0 groundstation12 groundstation2)
12.874: (turn_to satellite1 star23 groundstation2)
12.875: (turn_to satellite0 groundstation8 groundstation10)
12.875: (turn_to satellite0 groundstation8 groundstation10)
12.875: (turn_to satellite0 groundstation24 groundstation6)
12.875: (turn_to satellite0 groundstation5 groundstation6)
12.876: (turn_to satellite1 star18 groundstation2)
12.876: (turn_to satellite1 star25 groundstation2)
12.876: (turn_to satellite0 star1 groundstation12)
12.876: (turn_to satellite0 groundstation24 star0)
12.876: (turn_to satellite0 groundstation5 star0)
12.876: (turn_to satellite0 star1 star0)
12.876: (turn_to satellite0 groundstation24 groundstation12)
12.877: (turn_to satellite0 star17 star0)
12.877: (turn_to satellite0 groundstation5 groundstation12)
12.877: (turn_to satellite0 star13 groundstation6)
12.877: (turn_to satellite0 groundstation16 groundstation6)
12.877: (turn_to satellite0 star17 groundstation6)
12.877: (turn_to satellite0 groundstation2 groundstation16)
12.877: (turn_to satellite0 groundstation8 groundstation10)
12.877: (turn_to satellite1 groundstation2 groundstation16)
12.876: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite0 groundstation8 groundstation3)
12.878: (turn_to satellite1 star18 groundstation5)
12.878: (turn_to satellite1 star25 groundstation24)
12.878: (turn_to satellite1 star18 groundstation24)
12.878: (turn_to satellite1 star25 groundstation5)
12.878: (turn_to satellite0 groundstation8 groundstation3)
12.878: (turn_to satellite0 groundstation3 groundstation2)
12.878: (turn_to satellite0 groundstation26 groundstation21)
12.879: (turn_to satellite1 groundstation21 star23)
12.879: (turn_to satellite1 groundstation21 star25)
12.879: (turn_to satellite1 groundstation21 star18)
12.879: (turn_to satellite0 star17 groundstation3)
12.879: (turn_to satellite1 groundstation26 groundstation21)
12.879: (turn_to satellite0 groundstation9 groundstation2)
12.879: (turn_to satellite0 star15 groundstation2)
12.879: (turn_to satellite1 groundstation3 groundstation2)
12.879: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite1 groundstation26 groundstation24)
12.877: (turn_to satellite0 groundstation12 groundstation24)
12.877: (turn_to satellite0 groundstation12 groundstation5)
12.878: (turn_to satellite0 star18 groundstation5)
12.878: (turn_to satellite0 star25 groundstation5)
12.878: (turn_to satellite0 star25 groundstation24)
12.878: (turn_to satellite0 star18 groundstation24)
12.879: (turn_to satellite1 star15 groundstation3)
12.879: (turn_to satellite1 groundstation9 groundstation3)
12.879: (turn_to satellite0 groundstation26 groundstation24)
12.880: (turn_to satellite1 groundstation4 groundstation3)
12.880: (turn_to satellite0 groundstation4 star15)
12.880: (turn_to satellite0 groundstation26 groundstation5)
12.880: (turn_to satellite0 star1 groundstation2)
12.880: (turn_to satellite1 groundstation3 groundstation21)
12.880: (turn_to satellite1 groundstation8 groundstation2)
12.880: (turn_to satellite0 star25 groundstation3)
12.880: (turn_to satellite0 star18 groundstation3)
12.880: (turn_to satellite0 groundstation4 groundstation9)
12.880: (turn_to satellite1 star1 groundstation2)
12.880: (turn_to satellite1 groundstation9 groundstation21)
12.878: (turn_to satellite0 groundstation10 groundstation26)
12.879: (turn_to satellite0 star1 groundstation9)
12.880: (turn_to satellite0 groundstation3 groundstation26)
12.880: (turn_to satellite1 groundstation3 groundstation26)
12.880: (turn_to satellite1 groundstation6 groundstation8)
12.880: (turn_to satellite1 star18 groundstation4)
12.880: (turn_to satellite1 star25 groundstation4)
12.880: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite1 star25 groundstation9)
12.880: (turn_to satellite1 star18 groundstation9)
12.880: (turn_to satellite1 star1 groundstation9)
12.881: (turn_to satellite1 star25 star15)
12.881: (turn_to satellite1 star18 star15)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite1 groundstation4 groundstation8)
12.881: (turn_to satellite1 star23 groundstation9)
12.881: (turn_to satellite1 groundstation26 groundstation21)
12.881: (turn_to satellite1 star23 groundstation8)
12.877: (turn_to satellite1 groundstation6 star1)
12.877: (turn_to satellite0 groundstation10 groundstation12)
12.877: (turn_to satellite1 star17 star1)
12.879: (turn_to satellite1 groundstation16 star1)
12.880: (turn_to satellite1 star13 star1)
12.880: (turn_to satellite0 star15 star1)
12.881: (turn_to satellite0 star17 star1)
12.881: (turn_to satellite1 star17 star15)
12.881: (turn_to satellite0 star13 groundstation12)
12.881: (turn_to satellite1 star17 star1)
12.882: (turn_to satellite1 star13 star15)
12.882: (turn_to satellite0 star13 groundstation21)
12.882: (turn_to satellite0 groundstation4 star1)
12.882: (turn_to satellite1 star23 groundstation3)
12.882: (turn_to satellite0 groundstation26 groundstation12)
12.882: (turn_to satellite1 groundstation4 star15)
12.882: (turn_to satellite1 groundstation6 star15)
12.882: (turn_to satellite0 star23 groundstation10)
12.882: (turn_to satellite0 groundstation16 groundstation4)
12.882: (turn_to satellite0 groundstation3 groundstation26)
12.878: (turn_to satellite0 star23 groundstation10)
12.878: (turn_to satellite0 star23 groundstation3)
12.881: (turn_to satellite0 star23 groundstation26)
12.881: (turn_to satellite1 groundstation26 groundstation3)
12.881: (turn_to satellite1 groundstation12 groundstation26)
12.881: (turn_to satellite0 star23 groundstation10)
12.881: (turn_to satellite1 star17 star1)
12.882: (turn_to satellite0 groundstation26 groundstation10)
12.882: (turn_to satellite1 groundstation16 groundstation6)
12.882: (turn_to satellite0 groundstation26 groundstation10)
12.882: (turn_to satellite1 groundstation26 star23)
12.882: (turn_to satellite1 groundstation26 groundstation3)
12.882: (turn_to satellite1 star13 groundstation4)
12.882: (turn_to satellite1 groundstation16 star13)
12.882: (turn_to satellite0 star13 groundstation4)
12.882: (turn_to satellite0 groundstation8 groundstation3)
12.882: (turn_to satellite1 star13 star1)
12.882: (turn_to satellite0 groundstation26 groundstation3)
12.882: (turn_to satellite1 groundstation8 groundstation3)
12.883: (turn_to satellite1 groundstation12 star1)
12.880: (turn_to satellite0 groundstation6 groundstation16)
12.881: (turn_to satellite0 groundstation9 star13)
12.881: (turn_to satellite0 groundstation9 star17)
12.881: (turn_to satellite0 groundstation6 star23)
12.882: (turn_to satellite0 groundstation9 star15)
12.882: (turn_to satellite0 groundstation9 star15)
12.882: (turn_to satellite0 groundstation6 star13)
12.882: (turn_to satellite1 groundstation21 star13)
12.882: (turn_to satellite1 star15 groundstation4)
12.882: (turn_to satellite1 groundstation9 groundstation4)
12.882: (turn_to satellite0 groundstation6 star17)
12.882: (turn_to satellite0 groundstation6 star15)
12.882: (turn_to satellite1 groundstation21 star17)
12.883: (turn_to satellite0 groundstation4 star15)
12.883: (turn_to satellite0 groundstation12 groundstation26)
12.883: (turn_to satellite0 star25 groundstation26)
12.883: (turn_to satellite0 star18 groundstation26)
12.883: (turn_to satellite1 star25 groundstation26)
12.883: (turn_to satellite1 star18 groundstation26)
12.883: (turn_to satellite0 groundstation24 star13)
12.884: (turn_to satellite1 groundstation3 groundstation16)
12.884: (turn_to satellite0 groundstation5 groundstation24)
12.884: (turn_to satellite0 groundstation21 star25)
12.884: (turn_to satellite0 star0 groundstation24)
12.885: (turn_to satellite0 star17 star23)
12.885: (turn_to satellite1 star13 star17)
12.885: (turn_to satellite0 groundstation12 star17)
12.885: (turn_to satellite0 groundstation3 groundstation6)
12.886: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite0 star1 star23)
12.886: (turn_to satellite1 groundstation12 star17)
12.886: (turn_to satellite0 star18 groundstation6)
12.886: (turn_to satellite0 star25 groundstation6)
12.886: (turn_to satellite1 star25 groundstation16)
12.886: (turn_to satellite1 star18 groundstation16)
12.886: (turn_to satellite1 groundstation12 star17)
12.886: (turn_to satellite0 star1 star17)
12.886: (turn_to satellite0 groundstation12 groundstation24)
12.886: (turn_to satellite0 star1 star17)
12.886: (turn_to satellite0 groundstation2 groundstation6)
12.883: (turn_to satellite1 groundstation24 groundstation12)
12.883: (turn_to satellite1 groundstation5 groundstation12)
12.884: (turn_to satellite1 star0 groundstation12)
12.886: (turn_to satellite1 star1 star17)
12.886: (turn_to satellite1 star1 star13)
12.886: (turn_to satellite0 groundstation21 star25)
12.886: (turn_to satellite0 star18 star25)
12.886: (turn_to satellite1 groundstation2 groundstation3)
12.886: (turn_to satellite0 star13 groundstation12)
12.886: (turn_to satellite0 star13 groundstation12)
12.887: (turn_to satellite1 star1 groundstation12)
12.887: (turn_to satellite1 star1 groundstation12)
12.887: (turn_to satellite1 star13 star17)
12.887: (turn_to satellite1 groundstation8 star25)
12.887: (turn_to satellite0 star0 star17)
12.887: (turn_to satellite0 star13 star17)
12.887: (turn_to satellite1 groundstation2 star18)
12.887: (turn_to satellite1 groundstation8 groundstation12)
12.887: (turn_to satellite1 star0 star17)
12.887: (turn_to satellite1 groundstation21 groundstation3)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite1 star15 groundstation2)
12.887: (turn_to satellite1 groundstation9 groundstation2)
12.887: (turn_to satellite0 star17 groundstation2)
12.888: (turn_to satellite0 groundstation8 star18)
12.888: (turn_to satellite0 groundstation6 star1)
12.888: (turn_to satellite0 star13 groundstation21)
12.888: (turn_to satellite0 star17 star1)
12.888: (turn_to satellite0 star17 groundstation21)
12.888: (turn_to satellite0 groundstation8 groundstation21)
12.888: (turn_to satellite1 star0 groundstation21)
12.888: (turn_to satellite0 groundstation6 star25)
12.889: (turn_to satellite0 groundstation8 star25)
12.889: (turn_to satellite0 groundstation16 groundstation2)
12.889: (turn_to satellite1 groundstation6 star13)
12.889: (turn_to satellite0 groundstation6 groundstation21)
12.889: (turn_to satellite0 groundstation12 groundstation3)
12.889: (turn_to satellite1 groundstation12 star1)
12.889: (turn_to satellite1 groundstation6 groundstation8)
12.889: (turn_to satellite0 star13 groundstation2)
12.885: (turn_to satellite0 star23 star18)
12.886: (turn_to satellite1 star23 star1)
12.886: (turn_to satellite1 star23 groundstation8)
12.887: (turn_to satellite0 star23 star1)
12.887: (turn_to satellite0 groundstation8 star18)
12.887: (turn_to satellite0 groundstation8 star1)
12.887: (turn_to satellite0 star23 groundstation12)
12.887: (turn_to satellite0 star23 groundstation12)
12.888: (turn_to satellite1 star23 groundstation8)
12.889: (turn_to satellite0 groundstation9 groundstation21)
12.889: (turn_to satellite0 star15 groundstation21)
12.889: (turn_to satellite1 groundstation21 groundstation9)
12.889: (turn_to satellite1 groundstation21 star15)
12.889: (turn_to satellite1 star17 star1)
12.889: (turn_to satellite1 star18 star1)
12.889: (turn_to satellite1 star25 star1)
12.889: (turn_to satellite1 groundstation6 star1)
12.890: (turn_to satellite1 groundstation16 star0)
12.890: (turn_to satellite1 groundstation2 star1)
12.890: (turn_to satellite1 star18 groundstation8)
12.887: (turn_to satellite0 star15 groundstation16)
12.887: (turn_to satellite0 groundstation9 groundstation16)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite0 groundstation9 groundstation6)
12.887: (turn_to satellite0 star15 groundstation6)
12.889: (turn_to satellite1 groundstation16 groundstation6)
12.889: (turn_to satellite0 star0 groundstation9)
12.889: (turn_to satellite1 groundstation16 star15)
12.889: (turn_to satellite1 groundstation16 groundstation2)
12.889: (turn_to satellite0 star0 star15)
12.889: (turn_to satellite0 groundstation4 groundstation6)
12.889: (turn_to satellite1 groundstation4 groundstation6)
12.889: (turn_to satellite1 star13 groundstation2)
12.889: (turn_to satellite0 star23 star17)
12.889: (turn_to satellite1 groundstation16 groundstation9)
12.890: (turn_to satellite1 groundstation16 star17)
12.890: (turn_to satellite0 star25 groundstation8)
12.890: (turn_to satellite0 star25 star23)
12.890: (turn_to satellite1 groundstation4 groundstation9)
12.889: (turn_to satellite0 star0 groundstation8)
