/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.510: (turn_to satellite1 groundstation16 groundstation6)
13.511: (turn_to satellite1 star14 groundstation6)
13.511: (turn_to satellite1 star14 star17)
13.512: (turn_to satellite1 groundstation7 groundstation6)
13.512: (turn_to satellite1 star14 groundstation28)
13.841: (turn_to satellite1 star21 star14)
13.841: (turn_to satellite1 star21 star14)
13.841: (turn_to satellite0 groundstation6 groundstation26)
13.841: (turn_to satellite0 groundstation28 groundstation26)
13.841: (turn_to satellite0 groundstation27 groundstation26)
13.841: (turn_to satellite0 star17 groundstation26)
13.841: (turn_to satellite1 star21 star14)
13.841: (turn_to satellite0 star17 groundstation2)
13.841: (turn_to satellite0 groundstation27 groundstation2)
13.841: (turn_to satellite0 groundstation28 groundstation2)
13.841: (turn_to satellite0 groundstation6 groundstation2)
13.844: (turn_to satellite1 star17 groundstation16)
13.844: (turn_to satellite1 groundstation28 groundstation16)
13.844: (turn_to satellite1 groundstation27 groundstation16)
13.844: (turn_to satellite1 groundstation26 groundstation16)
13.844: (turn_to satellite1 groundstation2 groundstation16)
13.844: (turn_to satellite1 star17 groundstation7)
13.844: (turn_to satellite1 groundstation26 groundstation7)
13.844: (turn_to satellite1 groundstation27 groundstation7)
13.844: (turn_to satellite1 groundstation28 groundstation7)
13.844: (turn_to satellite1 groundstation2 groundstation7)
13.844: (turn_to satellite1 groundstation27 star14)
13.844: (turn_to satellite1 groundstation26 star14)
13.845: (turn_to satellite0 groundstation2 star14)
13.845: (turn_to satellite0 groundstation26 star14)
13.845: (turn_to satellite0 groundstation6 star14)
13.845: (turn_to satellite0 star17 groundstation16)
13.845: (turn_to satellite0 groundstation28 groundstation16)
13.845: (turn_to satellite0 groundstation27 groundstation16)
13.845: (turn_to satellite0 groundstation26 groundstation16)
13.845: (turn_to satellite1 star14 star21)
13.845: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite1 groundstation16 star14)
13.845: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite0 star18 star14)
13.845: (turn_to satellite0 groundstation4 star14)
13.845: (turn_to satellite1 groundstation7 star14)
13.845: (turn_to satellite1 groundstation16 star14)
13.845: (turn_to satellite1 groundstation7 groundstation16)
13.845: (turn_to satellite0 groundstation6 groundstation26)
13.845: (turn_to satellite0 groundstation2 groundstation26)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation7)
13.846: (turn_to satellite0 groundstation4 groundstation7)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.510: (turn_to satellite1 groundstation4 star17)
13.511: (turn_to satellite1 groundstation4 groundstation2)
13.511: (turn_to satellite1 star18 groundstation26)
13.511: (turn_to satellite1 star18 groundstation2)
13.511: (turn_to satellite1 star18 star17)
13.511: (turn_to satellite1 star18 groundstation28)
13.511: (turn_to satellite1 groundstation4 groundstation26)
13.512: (turn_to satellite1 groundstation4 groundstation28)
13.845: (turn_to satellite1 groundstation6 groundstation28)
13.845: (turn_to satellite1 groundstation27 groundstation28)
13.845: (turn_to satellite1 groundstation6 groundstation28)
13.845: (turn_to satellite1 groundstation27 groundstation28)
13.845: (turn_to satellite0 groundstation28 groundstation6)
13.845: (turn_to satellite0 groundstation27 groundstation6)
13.845: (turn_to satellite0 star17 groundstation6)
13.846: (turn_to satellite1 groundstation6 groundstation26)
13.846: (turn_to satellite1 groundstation27 groundstation26)
13.846: (turn_to satellite1 groundstation27 star17)
13.846: (turn_to satellite1 groundstation6 star17)
13.846: (turn_to satellite1 groundstation27 groundstation26)
13.848: (turn_to satellite0 groundstation8 star18)
13.848: (turn_to satellite0 groundstation2 star18)
13.848: (turn_to satellite0 groundstation6 star18)
13.848: (turn_to satellite0 star17 star18)
13.848: (turn_to satellite0 groundstation6 groundstation4)
13.848: (turn_to satellite0 groundstation2 groundstation4)
13.848: (turn_to satellite0 groundstation27 star18)
13.848: (turn_to satellite0 groundstation28 star18)
13.848: (turn_to satellite0 groundstation26 star18)
13.849: (turn_to satellite0 groundstation26 groundstation4)
13.849: (turn_to satellite0 star17 groundstation4)
13.849: (turn_to satellite0 groundstation28 groundstation4)
13.849: (turn_to satellite0 groundstation27 groundstation4)
13.849: (turn_to satellite0 star22 star18)
13.849: (turn_to satellite0 groundstation24 star18)
13.849: (turn_to satellite0 groundstation1 star18)
13.849: (turn_to satellite0 groundstation19 star18)
13.849: (turn_to satellite0 groundstation0 star18)
13.849: (turn_to satellite1 star18 groundstation7)
13.849: (turn_to satellite0 star22 star18)
13.848: (turn_to satellite1 groundstation28 groundstation27)
13.848: (turn_to satellite1 groundstation26 groundstation27)
13.848: (turn_to satellite0 groundstation24 star22)
13.848: (turn_to satellite0 groundstation19 star22)
13.848: (turn_to satellite0 groundstation0 star22)
13.848: (turn_to satellite1 star17 groundstation27)
13.848: (turn_to satellite1 groundstation2 groundstation27)
13.848: (turn_to satellite0 groundstation1 star22)
13.848: (turn_to satellite0 groundstation15 star22)
13.848: (turn_to satellite1 star22 groundstation4)
13.848: (turn_to satellite1 groundstation24 groundstation4)
13.848: (turn_to satellite1 groundstation19 groundstation4)
13.848: (turn_to satellite1 groundstation0 groundstation4)
13.848: (turn_to satellite1 groundstation1 groundstation4)
13.848: (turn_to satellite1 groundstation19 groundstation4)
13.848: (turn_to satellite1 groundstation0 groundstation4)
13.848: (turn_to satellite1 groundstation1 groundstation4)
13.848: (turn_to satellite1 star22 groundstation4)
13.848: (turn_to satellite1 groundstation24 groundstation4)
13.849: (turn_to satellite1 groundstation28 groundstation6)
13.846: (turn_to satellite1 groundstation8 groundstation24)
13.848: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 star17 groundstation28)
13.848: (turn_to satellite0 groundstation2 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.848: (turn_to satellite0 groundstation1 groundstation8)
13.848: (turn_to satellite0 groundstation24 groundstation8)
13.848: (turn_to satellite0 groundstation0 groundstation8)
13.848: (turn_to satellite0 groundstation19 groundstation8)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation27)
13.848: (turn_to satellite0 star17 groundstation27)
13.848: (turn_to satellite0 groundstation26 groundstation27)
13.848: (turn_to satellite0 groundstation2 groundstation27)
13.848: (turn_to satellite0 groundstation26 groundstation27)
13.848: (turn_to satellite0 star17 groundstation27)
13.848: (turn_to satellite0 groundstation2 groundstation27)
13.848: (turn_to satellite0 groundstation6 groundstation27)
13.848: (turn_to satellite0 groundstation2 groundstation28)
13.848: (turn_to satellite0 star17 groundstation27)
13.846: (turn_to satellite1 groundstation8 groundstation19)
13.846: (turn_to satellite1 groundstation8 groundstation19)
13.848: (turn_to satellite0 groundstation26 groundstation2)
13.848: (turn_to satellite1 star22 groundstation19)
13.848: (turn_to satellite0 groundstation26 star17)
13.848: (turn_to satellite1 star22 groundstation19)
13.848: (turn_to satellite1 groundstation19 groundstation0)
13.848: (turn_to satellite1 star22 groundstation0)
13.848: (turn_to satellite1 star22 groundstation0)
13.848: (turn_to satellite1 groundstation19 groundstation1)
13.848: (turn_to satellite1 star22 groundstation1)
13.848: (turn_to satellite1 star22 groundstation0)
13.849: (turn_to satellite1 star22 groundstation1)
13.849: (turn_to satellite1 star22 groundstation1)
13.849: (turn_to satellite1 groundstation8 groundstation1)
13.849: (turn_to satellite1 groundstation8 groundstation1)
13.849: (turn_to satellite1 star22 groundstation24)
13.849: (turn_to satellite1 star22 groundstation24)
13.849: (turn_to satellite1 groundstation8 groundstation1)
13.849: (turn_to satellite1 groundstation8 groundstation0)
13.849: (turn_to satellite0 groundstation6 groundstation2)
13.850: (turn_to satellite0 groundstation27 groundstation6)
13.850: (turn_to satellite0 groundstation27 star17)
13.850: (turn_to satellite0 groundstation27 groundstation2)
13.850: (turn_to satellite0 groundstation6 star17)
13.850: (turn_to satellite0 groundstation27 groundstation26)
13.852: (turn_to satellite1 star22 groundstation8)
13.852: (turn_to satellite1 star10 star22)
13.852: (turn_to satellite1 star3 star22)
13.852: (turn_to satellite1 star25 star22)
13.852: (turn_to satellite0 groundstation6 groundstation26)
13.852: (turn_to satellite1 star10 star22)
13.852: (turn_to satellite1 star25 star22)
13.852: (turn_to satellite1 star3 star22)
13.852: (turn_to satellite1 star3 star22)
13.852: (turn_to satellite1 star25 star22)
13.852: (turn_to satellite1 star10 star22)
13.853: (turn_to satellite1 star3 groundstation8)
13.853: (turn_to satellite1 star25 groundstation8)
13.853: (turn_to satellite1 star10 groundstation8)
13.852: (turn_to satellite0 groundstation28 star17)
13.852: (turn_to satellite0 groundstation28 star17)
13.852: (turn_to satellite0 groundstation27 star17)
13.852: (turn_to satellite0 groundstation6 star17)
13.852: (turn_to satellite0 groundstation27 star17)
13.852: (turn_to satellite0 groundstation6 star17)
13.853: (turn_to satellite0 groundstation28 star17)
13.853: (turn_to satellite1 star3 star22)
13.853: (turn_to satellite1 star10 star22)
13.853: (turn_to satellite1 star25 star22)
13.853: (turn_to satellite0 groundstation27 star17)
13.853: (turn_to satellite0 groundstation6 star17)
13.854: (turn_to satellite1 star10 groundstation8)
13.854: (turn_to satellite1 star3 groundstation8)
13.854: (turn_to satellite1 star25 groundstation8)
13.854: (turn_to satellite0 groundstation27 groundstation2)
13.854: (turn_to satellite0 groundstation28 groundstation2)
13.855: (turn_to satellite0 groundstation27 groundstation26)
13.855: (turn_to satellite0 groundstation28 groundstation26)
13.855: (turn_to satellite0 groundstation6 groundstation26)
13.858: (turn_to satellite1 star23 star3)
13.858: (turn_to satellite1 star5 star3)
13.858: (turn_to satellite1 star13 star3)
13.858: (turn_to satellite1 star9 star3)
13.858: (turn_to satellite1 star5 star25)
13.858: (turn_to satellite1 star13 star25)
13.858: (turn_to satellite1 star23 star25)
13.858: (turn_to satellite1 star9 star25)
13.858: (turn_to satellite1 star23 star25)
13.858: (turn_to satellite1 star9 star25)
13.858: (turn_to satellite1 star13 star25)
13.858: (turn_to satellite1 star5 star25)
13.858: (turn_to satellite1 star13 star3)
13.858: (turn_to satellite1 star5 star3)
13.858: (turn_to satellite1 star9 star3)
13.858: (turn_to satellite1 star23 star3)
13.858: (turn_to satellite1 star23 star25)
13.858: (turn_to satellite1 star13 star25)
13.858: (turn_to satellite1 star9 star25)
13.858: (turn_to satellite1 star5 star25)
13.521: (turn_to satellite0 star9 groundstation27)
13.522: (turn_to satellite0 star9 groundstation6)
13.526: (turn_to satellite0 star9 groundstation28)
13.858: (turn_to satellite0 groundstation26 groundstation28)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 star17 groundstation27)
13.858: (turn_to satellite0 groundstation2 groundstation27)
13.858: (turn_to satellite0 star17 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 groundstation2 groundstation27)
13.858: (turn_to satellite0 star17 groundstation6)
13.858: (turn_to satellite0 groundstation2 groundstation6)
13.858: (turn_to satellite0 groundstation26 groundstation6)
13.858: (turn_to satellite0 groundstation2 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 star17 groundstation27)
13.858: (turn_to satellite0 groundstation2 groundstation28)
13.858: (turn_to satellite0 star17 groundstation28)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 star17 groundstation27)
13.855: (turn_to satellite1 groundstation2 star9)
13.855: (turn_to satellite1 star17 star9)
13.855: (turn_to satellite1 groundstation26 star9)
13.855: (turn_to satellite1 groundstation28 star9)
13.855: (turn_to satellite1 groundstation27 star9)
13.855: (turn_to satellite1 groundstation6 star9)
13.917: (turn_to satellite0 phenomenon30 groundstation2)
13.917: (turn_to satellite0 phenomenon30 groundstation26)
13.917: (turn_to satellite0 phenomenon30 star17)
13.917: (turn_to satellite0 phenomenon30 groundstation26)
13.919: (turn_to satellite0 phenomenon30 groundstation2)
13.919: (turn_to satellite0 phenomenon30 star17)
13.919: (turn_to satellite0 phenomenon30 star9)
13.919: (turn_to satellite0 phenomenon30 groundstation26)
13.920: (turn_to satellite0 phenomenon30 star17)
13.920: (turn_to satellite0 phenomenon30 groundstation26)
13.920: (turn_to satellite0 phenomenon30 groundstation2)
13.920: (turn_to satellite0 phenomenon30 groundstation2)
13.920: (turn_to satellite0 phenomenon30 star17)
13.948: (turn_to satellite1 phenomenon30 star9)
13.849: (turn_to satellite0 groundstation8 star9)
13.849: (turn_to satellite0 groundstation24 star9)
13.849: (turn_to satellite0 groundstation0 star9)
13.849: (turn_to satellite0 groundstation19 star9)
13.849: (turn_to satellite0 groundstation1 star9)
13.849: (turn_to satellite0 groundstation0 star9)
13.849: (turn_to satellite0 groundstation1 star9)
13.849: (turn_to satellite0 groundstation1 star9)
13.849: (turn_to satellite0 groundstation0 star9)
13.849: (turn_to satellite0 groundstation24 star9)
13.849: (turn_to satellite0 groundstation19 star9)
13.849: (turn_to satellite0 groundstation19 star9)
13.849: (turn_to satellite0 groundstation24 star9)
13.849: (turn_to satellite0 groundstation8 star9)
13.849: (turn_to satellite0 groundstation8 star9)
13.850: (turn_to satellite0 groundstation8 star9)
13.852: (turn_to satellite0 star25 star9)
13.852: (turn_to satellite0 star25 star9)
13.852: (turn_to satellite0 star10 star9)
13.852: (turn_to satellite0 star3 star9)
13.851: (turn_to satellite0 star10 groundstation19)
13.851: (turn_to satellite0 star25 groundstation19)
13.851: (turn_to satellite0 star3 groundstation19)
13.851: (turn_to satellite0 star3 groundstation8)
13.851: (turn_to satellite0 star10 groundstation8)
13.851: (turn_to satellite0 star25 groundstation8)
13.851: (turn_to satellite0 star3 star25)
13.851: (turn_to satellite0 star10 star25)
13.852: (turn_to satellite1 groundstation6 groundstation2)
13.852: (turn_to satellite1 star17 groundstation2)
13.852: (turn_to satellite1 groundstation27 groundstation2)
13.852: (turn_to satellite1 groundstation28 groundstation2)
13.852: (turn_to satellite1 groundstation27 groundstation2)
13.852: (turn_to satellite1 groundstation28 groundstation2)
13.852: (turn_to satellite1 groundstation27 groundstation2)
13.852: (turn_to satellite1 groundstation26 groundstation2)
13.852: (turn_to satellite1 star17 groundstation2)
13.852: (turn_to satellite1 groundstation6 groundstation2)
