/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.859: (turn_to satellite0 groundstation2 groundstation24)
11.571: (turn_to satellite0 groundstation2 star25)
11.571: (turn_to satellite1 groundstation2 star3)
11.857: (turn_to satellite0 star3 star25)
11.860: (turn_to satellite1 star25 star3)
11.860: (turn_to satellite0 groundstation2 star14)
11.860: (turn_to satellite0 groundstation2 groundstation10)
11.861: (turn_to satellite1 groundstation21 groundstation2)
11.863: (turn_to satellite1 groundstation4 groundstation2)
11.864: (turn_to satellite0 groundstation21 groundstation10)
11.864: (turn_to satellite0 groundstation21 star14)
11.864: (turn_to satellite0 groundstation21 star14)
11.864: (turn_to satellite0 groundstation21 star19)
11.865: (turn_to satellite1 groundstation1 groundstation2)
11.865: (turn_to satellite0 groundstation21 groundstation10)
11.865: (turn_to satellite0 groundstation21 groundstation2)
11.865: (turn_to satellite0 groundstation21 groundstation22)
11.866: (turn_to satellite0 groundstation4 star14)
11.866: (turn_to satellite0 groundstation4 star19)
11.866: (turn_to satellite0 groundstation4 star14)
11.867: (turn_to satellite0 groundstation1 star14)
11.575: (turn_to satellite1 groundstation21 star25)
11.575: (turn_to satellite1 groundstation1 star3)
11.575: (turn_to satellite0 groundstation21 star25)
11.575: (turn_to satellite0 groundstation1 star25)
11.577: (turn_to satellite1 groundstation21 star3)
11.578: (turn_to satellite0 groundstation4 star25)
11.578: (turn_to satellite1 groundstation4 star3)
11.578: (turn_to satellite1 groundstation4 star25)
11.861: (turn_to satellite0 star3 star25)
11.861: (turn_to satellite1 groundstation21 groundstation2)
11.863: (turn_to satellite0 star3 star25)
11.863: (turn_to satellite1 groundstation1 groundstation2)
11.863: (turn_to satellite1 groundstation4 groundstation2)
11.864: (turn_to satellite0 star3 star25)
11.867: (turn_to satellite1 star25 star3)
11.867: (turn_to satellite0 groundstation1 groundstation2)
11.867: (turn_to satellite0 star9 groundstation2)
11.867: (turn_to satellite0 star9 groundstation21)
11.867: (turn_to satellite0 star9 groundstation4)
11.867: (turn_to satellite0 star9 groundstation1)
11.902: (turn_to satellite0 planet30 star3)
11.903: (turn_to satellite0 planet30 groundstation1)
11.903: (turn_to satellite0 planet30 groundstation21)
11.905: (turn_to satellite0 planet30 star3)
11.907: (turn_to satellite1 planet30 groundstation1)
11.907: (turn_to satellite1 planet30 star25)
11.909: (turn_to satellite1 planet30 groundstation21)
11.910: (turn_to satellite1 planet30 groundstation4)
11.911: (turn_to satellite0 planet30 star3)
11.911: (turn_to satellite0 planet30 groundstation4)
11.913: (turn_to satellite0 groundstation11 groundstation1)
11.913: (turn_to satellite0 star0 groundstation1)
11.913: (turn_to satellite0 star5 groundstation1)
11.913: (turn_to satellite0 star6 groundstation1)
11.913: (turn_to satellite1 star5 groundstation1)
11.913: (turn_to satellite1 groundstation11 groundstation1)
11.913: (turn_to satellite1 star6 groundstation1)
11.913: (turn_to satellite1 star0 groundstation1)
11.914: (turn_to satellite1 star0 groundstation21)
11.914: (turn_to satellite1 star5 groundstation21)
11.870: (turn_to satellite1 star17 groundstation1)
11.871: (turn_to satellite1 star17 groundstation21)
11.872: (turn_to satellite1 star17 groundstation4)
11.878: (turn_to satellite0 star17 groundstation4)
11.879: (turn_to satellite0 star17 groundstation21)
11.879: (turn_to satellite1 groundstation27 groundstation1)
11.879: (turn_to satellite0 star17 groundstation1)
11.880: (turn_to satellite1 groundstation27 groundstation21)
11.881: (turn_to satellite1 groundstation27 groundstation4)
11.884: (turn_to satellite0 star17 groundstation21)
11.885: (turn_to satellite1 star7 groundstation1)
11.885: (turn_to satellite1 star7 groundstation21)
11.885: (turn_to satellite0 star17 groundstation1)
11.885: (turn_to satellite0 star17 groundstation1)
11.885: (turn_to satellite0 star17 groundstation1)
11.886: (turn_to satellite0 star17 groundstation21)
11.886: (turn_to satellite1 star7 groundstation4)
11.886: (turn_to satellite1 star18 groundstation21)
11.886: (turn_to satellite1 star18 groundstation1)
11.886: (turn_to satellite0 star17 groundstation1)
11.887: (turn_to satellite1 groundstation20 star7)
11.887: (turn_to satellite1 groundstation20 groundstation27)
11.887: (turn_to satellite0 star5 planet30)
11.887: (turn_to satellite0 star6 planet30)
11.887: (turn_to satellite0 groundstation11 planet30)
11.887: (turn_to satellite0 star0 planet30)
11.887: (turn_to satellite1 groundstation20 star17)
11.887: (turn_to satellite1 groundstation20 star18)
11.888: (turn_to satellite1 star26 star18)
11.888: (turn_to satellite1 star26 star17)
11.888: (turn_to satellite0 groundstation27 star17)
11.888: (turn_to satellite1 star26 star7)
11.888: (turn_to satellite1 star26 groundstation27)
11.889: (turn_to satellite1 star8 star18)
11.889: (turn_to satellite1 star8 groundstation27)
11.889: (turn_to satellite1 star8 star7)
11.889: (turn_to satellite1 star8 star17)
11.890: (turn_to satellite1 star28 star18)
11.890: (turn_to satellite1 star28 star17)
11.890: (turn_to satellite1 star28 star7)
11.891: (turn_to satellite0 star8 groundstation27)
11.892: (turn_to satellite1 star12 groundstation20)
11.892: (turn_to satellite1 star12 star26)
11.892: (turn_to satellite1 groundstation13 star8)
11.892: (turn_to satellite0 groundstation16 groundstation27)
11.892: (turn_to satellite1 groundstation13 star28)
11.892: (turn_to satellite1 star12 star28)
11.892: (turn_to satellite1 star23 groundstation20)
11.892: (turn_to satellite1 star12 star8)
11.893: (turn_to satellite1 star23 star28)
11.893: (turn_to satellite1 star23 star26)
11.893: (turn_to satellite1 groundstation13 star26)
11.893: (turn_to satellite1 groundstation13 groundstation20)
11.893: (turn_to satellite1 star0 planet30)
11.893: (turn_to satellite1 star5 planet30)
11.893: (turn_to satellite1 star6 planet30)
11.893: (turn_to satellite1 groundstation11 planet30)
11.893: (turn_to satellite1 star23 star8)
11.893: (turn_to satellite1 groundstation16 groundstation20)
11.894: (turn_to satellite0 star28 groundstation27)
11.894: (turn_to satellite0 groundstation20 star8)
11.894: (turn_to satellite0 groundstation20 groundstation16)
11.894: (turn_to satellite0 groundstation20 star28)
11.894: (turn_to satellite0 star23 star8)
11.895: (turn_to satellite0 star18 groundstation16)
11.895: (turn_to satellite0 star18 star8)
11.895: (turn_to satellite0 star18 star28)
11.895: (turn_to satellite0 star23 groundstation16)
11.895: (turn_to satellite0 star12 groundstation16)
11.895: (turn_to satellite0 star23 star28)
11.895: (turn_to satellite0 star18 groundstation27)
11.895: (turn_to satellite0 star12 star8)
11.895: (turn_to satellite0 star18 groundstation27)
11.895: (turn_to satellite0 star18 groundstation27)
11.895: (turn_to satellite1 star15 star23)
11.895: (turn_to satellite0 star18 groundstation27)
11.895: (turn_to satellite1 star15 star12)
11.896: (turn_to satellite0 star15 star28)
11.896: (turn_to satellite0 star15 groundstation16)
11.896: (turn_to satellite0 star12 star28)
11.896: (turn_to satellite0 groundstation13 star23)
11.896: (turn_to satellite0 groundstation13 star18)
11.896: (turn_to satellite0 groundstation13 star12)
11.896: (turn_to satellite0 groundstation13 groundstation20)
11.896: (turn_to satellite0 star26 star15)
11.896: (turn_to satellite0 star26 star23)
11.896: (turn_to satellite0 star26 star18)
11.896: (turn_to satellite0 star26 groundstation20)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite0 groundstation10 star15)
11.897: (turn_to satellite0 star26 star12)
11.897: (turn_to satellite0 groundstation13 star15)
11.897: (turn_to satellite0 star8 star18)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite0 star26 star18)
11.897: (turn_to satellite0 groundstation10 star12)
11.897: (turn_to satellite0 groundstation10 star23)
11.897: (turn_to satellite0 groundstation10 star18)
11.898: (turn_to satellite0 groundstation10 groundstation20)
11.898: (turn_to satellite0 star14 star23)
11.897: (turn_to satellite1 star6 planet30)
11.897: (turn_to satellite0 star8 star26)
11.897: (turn_to satellite1 star0 star6)
11.897: (turn_to satellite1 star5 star6)
11.897: (turn_to satellite1 groundstation11 star6)
11.897: (turn_to satellite1 star6 groundstation11)
11.897: (turn_to satellite1 star6 star5)
11.898: (turn_to satellite0 star19 star14)
11.898: (turn_to satellite0 star19 star26)
11.898: (turn_to satellite0 star19 groundstation13)
11.898: (turn_to satellite1 star6 star0)
11.898: (turn_to satellite0 star19 groundstation10)
11.898: (turn_to satellite0 star26 star8)
11.899: (turn_to satellite0 star8 star26)
11.899: (turn_to satellite0 groundstation20 star26)
11.900: (turn_to satellite0 star8 star26)
11.900: (turn_to satellite0 groundstation20 star8)
11.900: (turn_to satellite0 star28 star26)
11.900: (turn_to satellite0 groundstation16 star8)
11.900: (turn_to satellite0 groundstation22 star26)
11.899: (turn_to satellite0 star28 groundstation16)
11.899: (turn_to satellite0 star28 star26)
11.899: (turn_to satellite0 groundstation20 star8)
11.900: (turn_to satellite0 star28 star8)
11.900: (turn_to satellite0 star28 star8)
11.900: (turn_to satellite1 star5 star0)
11.900: (turn_to satellite1 star6 star0)
11.900: (turn_to satellite1 groundstation11 star0)
11.900: (turn_to satellite0 star28 groundstation20)
11.900: (turn_to satellite0 groundstation20 star8)
11.900: (turn_to satellite0 groundstation16 star8)
11.900: (turn_to satellite0 groundstation16 star8)
11.901: (turn_to satellite0 groundstation16 star8)
11.901: (turn_to satellite1 star5 star6)
11.901: (turn_to satellite1 groundstation11 star6)
11.901: (turn_to satellite1 groundstation11 star0)
11.901: (turn_to satellite1 star5 star0)
11.901: (turn_to satellite1 groundstation11 star6)
11.901: (turn_to satellite1 star0 star6)
11.901: (turn_to satellite1 star5 star6)
11.901: (turn_to satellite0 star12 groundstation20)
11.901: (turn_to satellite0 star12 star28)
11.901: (turn_to satellite0 star12 star28)
11.901: (turn_to satellite0 star12 star28)
11.902: (turn_to satellite0 star12 groundstation20)
11.902: (turn_to satellite0 groundstation13 groundstation20)
11.902: (turn_to satellite0 groundstation13 star28)
11.902: (turn_to satellite0 groundstation13 star28)
11.902: (turn_to satellite0 groundstation13 groundstation20)
11.902: (turn_to satellite0 groundstation13 star28)
11.902: (turn_to satellite0 star12 groundstation16)
11.902: (turn_to satellite0 star23 groundstation20)
11.902: (turn_to satellite0 star23 groundstation20)
11.902: (turn_to satellite0 star12 groundstation16)
11.902: (turn_to satellite0 star12 groundstation16)
11.902: (turn_to satellite0 star23 star28)
11.902: (turn_to satellite0 star23 star28)
11.903: (turn_to satellite0 star23 star28)
11.903: (turn_to satellite0 star15 groundstation16)
11.903: (turn_to satellite0 star15 groundstation16)
11.901: (turn_to satellite0 star23 star15)
11.901: (turn_to satellite0 groundstation13 star15)
11.902: (turn_to satellite1 star0 groundstation11)
11.902: (turn_to satellite1 star0 star5)
11.902: (turn_to satellite0 star19 star15)
11.902: (turn_to satellite0 star14 star15)
11.903: (turn_to satellite0 star15 groundstation13)
11.903: (turn_to satellite0 star15 star23)
11.903: (turn_to satellite0 groundstation10 star15)
11.903: (turn_to satellite0 groundstation10 star12)
11.903: (turn_to satellite0 star15 star23)
11.903: (turn_to satellite0 groundstation10 star23)
11.903: (turn_to satellite0 star15 star12)
11.903: (turn_to satellite0 groundstation10 star23)
11.903: (turn_to satellite0 groundstation10 star23)
11.903: (turn_to satellite0 groundstation10 star12)
11.903: (turn_to satellite0 star15 groundstation13)
11.903: (turn_to satellite0 star15 star12)
11.903: (turn_to satellite0 groundstation10 star12)
11.903: (turn_to satellite0 groundstation10 star12)
11.903: (turn_to satellite0 groundstation24 groundstation10)
11.903: (turn_to satellite0 groundstation24 groundstation10)
11.903: (turn_to satellite0 groundstation24 groundstation10)
11.904: (turn_to satellite0 groundstation24 star23)
11.904: (turn_to satellite0 groundstation24 groundstation13)
11.904: (turn_to satellite0 groundstation24 star15)
11.904: (turn_to satellite0 groundstation24 groundstation10)
11.904: (turn_to satellite0 groundstation24 star19)
11.904: (turn_to satellite0 groundstation24 star14)
11.904: (turn_to satellite0 groundstation24 star15)
11.905: (turn_to satellite1 star5 star0)
11.905: (turn_to satellite0 groundstation22 star19)
11.905: (turn_to satellite0 groundstation22 groundstation13)
11.906: (turn_to satellite0 groundstation22 star23)
11.906: (turn_to satellite1 star6 star0)
11.906: (turn_to satellite1 groundstation11 star0)
11.906: (turn_to satellite0 groundstation22 star14)
11.906: (turn_to satellite1 groundstation11 star0)
11.906: (turn_to satellite1 star5 star0)
11.906: (turn_to satellite1 star6 star0)
11.904: (turn_to satellite1 planet30 star0)
11.904: (turn_to satellite1 planet30 star6)
11.905: (turn_to satellite1 planet30 groundstation11)
11.905: (turn_to satellite1 planet30 star5)
11.905: (turn_to satellite0 groundstation22 groundstation24)
11.905: (turn_to satellite0 groundstation22 groundstation24)
11.906: (turn_to satellite0 groundstation22 groundstation24)
11.906: (turn_to satellite0 groundstation22 star19)
11.906: (turn_to satellite0 groundstation22 star14)
11.906: (turn_to satellite0 groundstation22 star19)
11.906: (turn_to satellite0 groundstation22 star19)
11.906: (turn_to satellite1 groundstation11 star0)
11.906: (turn_to satellite1 star6 star0)
11.906: (turn_to satellite1 star5 star0)
11.907: (turn_to satellite0 groundstation22 star14)
11.907: (turn_to satellite0 groundstation22 star14)
11.910: (turn_to satellite0 groundstation2 groundstation24)
11.910: (turn_to satellite0 groundstation2 groundstation24)
11.910: (turn_to satellite0 groundstation2 groundstation24)
11.910: (turn_to satellite0 groundstation2 star14)
11.901: (turn_to satellite1 planet30 star5)
11.902: (turn_to satellite0 groundstation2 groundstation24)
11.903: (turn_to satellite1 planet30 star6)
11.903: (turn_to satellite1 planet30 groundstation11)
11.910: (turn_to satellite1 star0 star5)
11.911: (turn_to satellite1 star0 star6)
11.911: (turn_to satellite1 star0 groundstation11)
11.913: (turn_to satellite0 groundstation21 groundstation22)
11.913: (turn_to satellite0 groundstation21 groundstation22)
11.914: (turn_to satellite0 groundstation21 groundstation2)
11.915: (turn_to satellite0 groundstation21 groundstation2)
11.916: (turn_to satellite0 star9 groundstation24)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 groundstation4 groundstation22)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 star9 groundstation22)
11.916: (turn_to satellite0 groundstation4 groundstation22)
11.916: (turn_to satellite0 groundstation4 groundstation22)
11.916: (turn_to satellite0 star9 groundstation22)
11.916: (turn_to satellite1 star0 groundstation11)
11.916: (turn_to satellite1 star0 star6)
11.916: (turn_to satellite1 star0 star5)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 star9 groundstation2)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite1 star0 planet30)
11.916: (turn_to satellite1 star6 planet30)
11.917: (turn_to satellite0 star9 groundstation4)
11.917: (turn_to satellite1 star6 groundstation11)
