/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.831: (turn_to satellite2 groundstation6 star3)
15.831: (turn_to satellite1 planet13 star15)
15.837: (turn_to satellite0 groundstation7 star1)
15.837: (turn_to satellite2 groundstation2 star3)
15.840: (turn_to satellite0 groundstation5 groundstation2)
15.840: (turn_to satellite0 groundstation5 star3)
15.840: (turn_to satellite2 groundstation5 star3)
15.844: (turn_to satellite0 groundstation2 star3)
15.844: (turn_to satellite0 groundstation2 groundstation6)
15.844: (turn_to satellite2 groundstation2 groundstation6)
15.847: (turn_to satellite0 groundstation2 star3)
15.849: (turn_to satellite2 groundstation10 groundstation11)
15.849: (turn_to satellite0 groundstation6 star3)
15.850: (turn_to satellite0 groundstation10 groundstation11)
16.203: (turn_to satellite2 star8 groundstation10)
16.204: (turn_to satellite2 star8 groundstation11)
16.211: (turn_to satellite0 star8 groundstation11)
16.225: (turn_to satellite2 star8 groundstation11)
15.844: (turn_to satellite2 star4 groundstation7)
15.845: (turn_to satellite0 star4 groundstation7)
15.846: (turn_to satellite2 groundstation2 groundstation6)
15.847: (turn_to satellite0 groundstation10 groundstation11)
16.013: (turn_to satellite1 groundstation6 star15)
16.017: (turn_to satellite1 groundstation6 star15)
16.036: (turn_to satellite1 star3 star15)
16.180: (turn_to satellite0 star4 star3)
16.180: (turn_to satellite2 star4 groundstation6)
16.180: (turn_to satellite0 star4 groundstation6)
16.185: (turn_to satellite2 groundstation7 groundstation6)
16.186: (turn_to satellite0 groundstation7 star3)
16.187: (turn_to satellite0 groundstation7 groundstation6)
16.190: (turn_to satellite0 groundstation5 groundstation6)
16.190: (turn_to satellite0 groundstation5 star3)
16.191: (turn_to satellite2 groundstation5 groundstation6)
16.193: (turn_to satellite0 star0 star3)
16.193: (turn_to satellite0 star0 groundstation6)
16.197: (turn_to satellite2 star0 groundstation6)
16.207: (turn_to satellite2 star1 groundstation6)
16.019: (turn_to satellite1 star0 star15)
16.020: (turn_to satellite2 star8 groundstation6)
16.020: (turn_to satellite0 star8 groundstation6)
16.020: (turn_to satellite1 star0 star15)
16.029: (turn_to satellite1 star1 star15)
16.043: (turn_to satellite0 star8 star3)
16.056: (turn_to satellite1 groundstation5 star15)
16.057: (turn_to satellite1 groundstation5 star15)
16.112: (turn_to satellite0 groundstation6 star8)
16.112: (turn_to satellite2 groundstation6 star8)
16.135: (turn_to satellite2 star3 star8)
16.209: (turn_to satellite2 star3 groundstation7)
16.209: (turn_to satellite2 star3 star4)
16.211: (turn_to satellite0 star15 groundstation6)
16.212: (turn_to satellite2 star3 groundstation5)
16.212: (turn_to satellite2 star3 star1)
16.212: (turn_to satellite2 star3 star0)
16.263: (turn_to satellite0 star15 star3)
16.286: (turn_to satellite1 planet12 star15)
16.304: (turn_to satellite0 star9 groundstation6)
15.794: (turn_to satellite0 groundstation10 star8)
15.839: (turn_to satellite0 groundstation11 star8)
16.026: (turn_to satellite2 star8 star0)
16.026: (turn_to satellite0 star8 star0)
16.026: (turn_to satellite1 star0 star3)
16.026: (turn_to satellite1 star0 groundstation6)
16.037: (turn_to satellite1 star3 star15)
16.037: (turn_to satellite0 star8 star3)
16.039: (turn_to satellite2 star3 star8)
16.049: (turn_to satellite1 groundstation2 groundstation6)
16.049: (turn_to satellite1 groundstation2 star3)
16.062: (turn_to satellite1 groundstation5 star3)
16.062: (turn_to satellite0 star8 groundstation5)
16.062: (turn_to satellite2 star8 groundstation5)
16.062: (turn_to satellite1 groundstation5 groundstation6)
16.116: (turn_to satellite0 star0 star8)
16.116: (turn_to satellite2 star0 star8)
16.126: (turn_to satellite0 star1 star8)
16.153: (turn_to satellite0 groundstation5 star8)
16.154: (turn_to satellite2 groundstation5 star8)
15.795: (turn_to satellite2 star0 star1)
15.808: (turn_to satellite2 star0 star1)
15.839: (turn_to satellite1 star14 planet12)
16.043: (turn_to satellite0 groundstation2 star8)
16.045: (turn_to satellite2 groundstation2 star8)
16.193: (turn_to satellite2 star15 star8)
16.194: (turn_to satellite2 star15 star8)
16.199: (turn_to satellite2 star15 star3)
16.301: (turn_to satellite2 star15 star8)
16.308: (turn_to satellite2 star9 star8)
16.310: (turn_to satellite0 star9 star8)
16.318: (turn_to satellite1 star15 groundstation5)
16.321: (turn_to satellite2 star15 star0)
16.321: (turn_to satellite0 star15 star0)
16.322: (turn_to satellite2 star15 groundstation5)
16.323: (turn_to satellite1 star15 star0)
16.330: (turn_to satellite2 star9 star3)
16.333: (turn_to satellite1 star9 star3)
16.334: (turn_to satellite0 star9 star8)
16.335: (turn_to satellite2 star9 star8)
15.768: (turn_to satellite0 groundstation11 star8)
15.768: (turn_to satellite0 groundstation11 groundstation5)
15.768: (turn_to satellite1 groundstation11 groundstation5)
15.790: (turn_to satellite0 groundstation2 groundstation5)
15.790: (turn_to satellite1 groundstation2 groundstation5)
15.790: (turn_to satellite0 groundstation2 star8)
15.791: (turn_to satellite0 groundstation5 star8)
15.792: (turn_to satellite0 star4 star8)
15.793: (turn_to satellite0 groundstation10 star8)
15.794: (turn_to satellite1 groundstation10 groundstation5)
15.794: (turn_to satellite0 groundstation10 groundstation5)
15.796: (turn_to satellite0 groundstation6 star8)
15.796: (turn_to satellite1 groundstation6 groundstation5)
15.796: (turn_to satellite0 groundstation6 groundstation5)
15.799: (turn_to satellite0 groundstation7 star8)
15.814: (turn_to satellite0 groundstation11 star8)
15.830: (turn_to satellite0 star3 star8)
15.831: (turn_to satellite0 groundstation2 star8)
15.834: (turn_to satellite0 groundstation10 star8)
15.846: (turn_to satellite0 groundstation11 star8)
15.741: (turn_to satellite0 star1 groundstation5)
15.761: (turn_to satellite1 groundstation11 groundstation2)
15.761: (turn_to satellite1 groundstation10 star3)
15.762: (turn_to satellite2 planet13 star15)
15.762: (turn_to satellite1 groundstation11 groundstation5)
15.762: (turn_to satellite1 groundstation10 groundstation5)
15.762: (turn_to satellite0 groundstation10 groundstation5)
15.762: (turn_to satellite1 groundstation10 groundstation2)
15.763: (turn_to satellite0 groundstation11 groundstation5)
15.776: (turn_to satellite1 star4 star3)
15.776: (turn_to satellite0 star4 groundstation5)
15.776: (turn_to satellite1 star4 groundstation2)
15.777: (turn_to satellite1 groundstation11 groundstation2)
15.777: (turn_to satellite1 star4 groundstation5)
15.793: (turn_to satellite1 star4 groundstation5)
15.794: (turn_to satellite1 star4 groundstation2)
15.794: (turn_to satellite1 star4 star3)
15.795: (turn_to satellite0 star4 groundstation5)
15.796: (turn_to satellite1 star4 groundstation5)
15.796: (turn_to satellite1 groundstation10 groundstation2)
15.762: (turn_to satellite0 groundstation10 groundstation2)
15.780: (turn_to satellite1 groundstation6 star3)
15.798: (turn_to satellite1 groundstation6 groundstation11)
15.798: (turn_to satellite0 groundstation6 groundstation11)
15.798: (turn_to satellite0 groundstation6 groundstation10)
15.798: (turn_to satellite0 groundstation6 groundstation2)
15.798: (turn_to satellite1 groundstation6 groundstation10)
15.799: (turn_to satellite1 groundstation7 star4)
15.809: (turn_to satellite1 groundstation7 groundstation10)
15.809: (turn_to satellite0 groundstation7 groundstation10)
15.809: (turn_to satellite1 groundstation7 star4)
15.809: (turn_to satellite0 groundstation7 star4)
15.813: (turn_to satellite0 groundstation2 star4)
15.813: (turn_to satellite2 planet12 star15)
15.814: (turn_to satellite0 groundstation2 groundstation10)
15.814: (turn_to satellite1 groundstation11 star4)
15.822: (turn_to satellite0 groundstation11 groundstation2)
15.830: (turn_to satellite0 groundstation7 groundstation11)
15.830: (turn_to satellite1 groundstation7 groundstation11)
15.830: (turn_to satellite0 groundstation7 star1)
15.776: (turn_to satellite1 star0 groundstation10)
15.777: (turn_to satellite1 groundstation6 groundstation10)
15.784: (turn_to satellite1 star4 groundstation10)
15.786: (turn_to satellite0 star0 star1)
15.787: (turn_to satellite1 groundstation5 groundstation10)
15.787: (turn_to satellite1 groundstation2 groundstation10)
15.791: (turn_to satellite0 groundstation10 groundstation2)
15.791: (turn_to satellite1 groundstation6 star3)
15.833: (turn_to satellite1 groundstation10 groundstation11)
15.833: (turn_to satellite0 groundstation2 groundstation7)
15.834: (turn_to satellite1 groundstation10 groundstation7)
15.846: (turn_to satellite0 star3 groundstation2)
15.847: (turn_to satellite0 star3 groundstation7)
15.863: (turn_to satellite2 star15 planet13)
15.863: (turn_to satellite0 star3 groundstation7)
15.864: (turn_to satellite1 star3 groundstation7)
15.875: (turn_to satellite1 star1 star4)
15.875: (turn_to satellite0 star1 star4)
15.904: (turn_to satellite1 groundstation11 star4)
15.904: (turn_to satellite0 groundstation11 star4)
15.777: (turn_to satellite0 groundstation2 star1)
15.788: (turn_to satellite0 groundstation10 star1)
15.797: (turn_to satellite0 groundstation11 star1)
15.797: (turn_to satellite1 groundstation11 groundstation10)
15.822: (turn_to satellite2 planet13 star15)
15.872: (turn_to satellite2 star14 planet12)
15.897: (turn_to satellite2 star14 planet12)
15.906: (turn_to satellite1 groundstation11 star4)
15.906: (turn_to satellite1 groundstation11 groundstation6)
15.906: (turn_to satellite1 groundstation11 star0)
15.906: (turn_to satellite1 groundstation11 groundstation2)
15.906: (turn_to satellite1 groundstation11 groundstation5)
15.920: (turn_to satellite2 planet13 star15)
15.921: (turn_to satellite0 groundstation11 groundstation10)
15.921: (turn_to satellite2 planet13 star15)
15.935: (turn_to satellite1 groundstation2 groundstation11)
15.935: (turn_to satellite0 groundstation2 groundstation11)
15.935: (turn_to satellite1 groundstation6 groundstation10)
15.935: (turn_to satellite1 groundstation2 star1)
15.935: (turn_to satellite0 groundstation2 star1)
15.787: (turn_to satellite1 star1 star0)
15.790: (turn_to satellite1 groundstation10 groundstation11)
15.813: (turn_to satellite1 star1 star0)
15.856: (turn_to satellite1 groundstation11 star0)
15.856: (turn_to satellite2 star14 planet12)
15.868: (turn_to satellite1 groundstation6 groundstation10)
15.868: (turn_to satellite0 groundstation6 star1)
15.873: (turn_to satellite1 star1 groundstation10)
15.876: (turn_to satellite1 star4 groundstation10)
15.876: (turn_to satellite0 star4 star1)
15.883: (turn_to satellite0 groundstation5 star1)
15.883: (turn_to satellite1 groundstation5 groundstation10)
15.897: (turn_to satellite0 groundstation10 star1)
15.897: (turn_to satellite2 star14 planet12)
15.903: (turn_to satellite1 groundstation11 groundstation10)
15.903: (turn_to satellite0 groundstation11 star1)
15.903: (turn_to satellite2 star14 planet12)
15.903: (turn_to satellite2 star14 planet12)
15.906: (turn_to satellite1 star1 star0)
15.925: (turn_to satellite0 groundstation7 star1)
15.786: (turn_to satellite0 groundstation5 groundstation11)
15.787: (turn_to satellite0 groundstation5 groundstation2)
15.787: (turn_to satellite0 groundstation5 groundstation10)
15.856: (turn_to satellite1 star1 star0)
15.856: (turn_to satellite2 star14 planet12)
15.857: (turn_to satellite0 groundstation11 star0)
15.922: (turn_to satellite1 star3 groundstation11)
15.923: (turn_to satellite0 star3 groundstation10)
15.923: (turn_to satellite0 star3 groundstation11)
15.923: (turn_to satellite0 star3 groundstation7)
15.925: (turn_to satellite1 star3 groundstation6)
15.925: (turn_to satellite1 groundstation7 groundstation11)
15.925: (turn_to satellite1 groundstation7 groundstation6)
15.925: (turn_to satellite1 groundstation7 star4)
15.925: (turn_to satellite1 groundstation7 star1)
15.925: (turn_to satellite1 star3 groundstation5)
15.925: (turn_to satellite1 star3 star1)
15.926: (turn_to satellite1 star3 star4)
15.926: (turn_to satellite0 star3 groundstation6)
15.926: (turn_to satellite0 star3 groundstation5)
15.960: (turn_to satellite0 groundstation2 star3)
15.960: (turn_to satellite1 groundstation2 groundstation7)
15.961: (turn_to satellite1 groundstation2 star3)
16.318: (turn_to satellite0 star8 groundstation5)
16.450: (turn_to satellite0 star1 groundstation5)
16.451: (turn_to satellite0 star8 star3)
16.469: (turn_to satellite0 groundstation7 groundstation11)
16.469: (turn_to satellite0 star1 star0)
16.474: (turn_to satellite0 planet12 groundstation5)
16.548: (turn_to satellite1 star0 star3)
16.548: (turn_to satellite1 star0 groundstation7)
16.548: (turn_to satellite0 star0 star3)
16.586: (turn_to satellite0 star14 star3)
16.713: (turn_to satellite0 star9 groundstation5)
16.768: (turn_to satellite0 star3 groundstation11)
16.768: (turn_to satellite1 star1 star0)
16.768: (turn_to satellite0 star1 star0)
16.774: (turn_to satellite1 star14 star1)
16.779: (turn_to satellite0 planet13 groundstation11)
16.797: (turn_to satellite1 planet12 groundstation7)
15.793: (turn_to satellite2 groundstation10 star14)
15.807: (turn_to satellite2 groundstation11 star14)
16.234: (turn_to satellite2 star15 planet12)
16.322: (turn_to satellite2 star8 planet12)
16.322: (turn_to satellite2 star9 planet12)
16.352: (turn_to satellite2 star15 planet12)
16.404: (turn_to satellite2 star9 star14)
16.417: (turn_to satellite2 star9 planet12)
16.417: (turn_to satellite2 star9 planet12)
16.418: (turn_to satellite2 star1 planet12)
16.425: (turn_to satellite2 star1 planet12)
16.458: (turn_to satellite1 planet12 star1)
16.479: (turn_to satellite2 star8 star14)
16.569: (turn_to satellite2 star0 star14)
16.616: (turn_to satellite2 star15 planet12)
16.688: (turn_to satellite2 star9 planet12)
16.713: (turn_to satellite1 star9 star1)
16.748: (turn_to satellite2 star0 planet12)
16.763: (turn_to satellite1 star8 star1)
16.772: (turn_to satellite0 groundstation6 groundstation5)
15.793: (turn_to satellite0 star1 star0)
15.794: (turn_to satellite2 groundstation10 planet12)
15.839: (turn_to satellite0 star1 star0)
15.840: (turn_to satellite2 groundstation11 planet12)
15.858: (turn_to satellite0 star1 groundstation5)
16.187: (turn_to satellite1 star4 star1)
16.190: (turn_to satellite1 groundstation7 star1)
16.287: (turn_to satellite2 star8 planet12)
16.306: (turn_to satellite1 groundstation6 star1)
16.323: (turn_to satellite2 star8 planet12)
16.330: (turn_to satellite1 star3 star1)
16.331: (turn_to satellite1 groundstation6 star1)
16.339: (turn_to satellite1 star4 star1)
16.339: (turn_to satellite1 star4 star1)
16.346: (turn_to satellite1 groundstation5 star1)
16.346: (turn_to satellite1 groundstation5 star1)
16.346: (turn_to satellite1 groundstation7 star1)
16.347: (turn_to satellite1 groundstation7 star1)
16.375: (turn_to satellite1 groundstation11 star1)
16.385: (turn_to satellite1 groundstation10 star1)
15.839: (turn_to satellite1 star14 planet12)
15.839: (turn_to satellite2 groundstation11 star0)
15.947: (turn_to satellite0 groundstation10 star8)
16.126: (turn_to satellite2 groundstation7 star0)
16.246: (turn_to satellite2 star3 star0)
16.305: (turn_to satellite0 groundstation6 star1)
16.311: (turn_to satellite0 star0 star1)
16.313: (turn_to satellite0 star4 star8)
16.316: (turn_to satellite0 groundstation7 star8)
16.331: (turn_to satellite0 star3 star1)
16.333: (turn_to satellite0 groundstation2 star1)
16.339: (turn_to satellite0 star4 star1)
16.344: (turn_to satellite0 star15 star8)
16.346: (turn_to satellite0 groundstation5 star1)
16.347: (turn_to satellite0 groundstation7 star1)
16.349: (turn_to satellite0 star15 star8)
16.372: (turn_to satellite0 groundstation11 star9)
16.374: (turn_to satellite2 groundstation11 star9)
16.382: (turn_to satellite0 groundstation10 star9)
16.383: (turn_to satellite2 groundstation10 star9)
16.310: (turn_to satellite1 star15 star9)
16.330: (turn_to satellite1 star15 star4)
16.340: (turn_to satellite1 star15 groundstation7)
16.349: (turn_to satellite1 star0 groundstation7)
