/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.396: (turn_to satellite0 groundstation8 star7)
0.396: (turn_to satellite0 groundstation10 star7)
0.396: (turn_to satellite0 groundstation8 star7)
0.396: (turn_to satellite0 groundstation10 star7)
0.396: (turn_to satellite0 star3 star0)
0.396: (turn_to satellite0 groundstation8 star0)
0.396: (turn_to satellite0 groundstation10 star0)
0.396: (turn_to satellite0 star3 star7)
0.396: (switch_off instrument13 satellite4)
0.396: (switch_off instrument13 satellite4)
0.396: (switch_off instrument13 satellite4)
0.396: (turn_to satellite0 star3 groundstation8)
0.396: (turn_to satellite0 star3 groundstation10)
0.396: (switch_off instrument13 satellite4)
0.396: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 star15 groundstation8)
0.397: (turn_to satellite0 star15 groundstation10)
0.397: (turn_to satellite0 star15 groundstation8)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 star15 star3)
0.397: (turn_to satellite0 star15 groundstation10)
0.397: (turn_to satellite0 star15 groundstation8)
0.397: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation10 groundstation8)
0.397: (turn_to satellite0 groundstation9 star15)
0.397: (turn_to satellite0 groundstation9 star15)
0.397: (turn_to satellite0 groundstation9 star15)
0.397: (turn_to satellite0 groundstation9 star15)
0.397: (turn_to satellite0 star15 groundstation8)
0.397: (turn_to satellite0 star15 star3)
0.397: (turn_to satellite0 star15 groundstation10)
0.397: (turn_to satellite0 star15 groundstation8)
0.397: (turn_to satellite0 star15 groundstation10)
0.397: (turn_to satellite0 star15 star3)
0.398: (turn_to satellite0 star15 star3)
0.398: (turn_to satellite0 star15 star3)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 star15 star3)
0.398: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.398: (turn_to satellite0 star15 groundstation10)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (switch_off instrument13 satellite4)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 groundstation9 groundstation10)
0.398: (turn_to satellite0 groundstation9 groundstation10)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 star15 star3)
0.398: (turn_to satellite0 groundstation9 groundstation8)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation19 groundstation9)
0.398: (turn_to satellite0 groundstation19 groundstation9)
0.398: (turn_to satellite0 groundstation19 groundstation9)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 groundstation9 groundstation8)
0.398: (turn_to satellite0 groundstation9 groundstation10)
0.398: (turn_to satellite0 groundstation19 groundstation9)
0.399: (switch_on instrument13 satellite4)
0.399: (turn_to satellite0 star21 groundstation19)
0.399: (turn_to satellite0 star21 groundstation19)
0.399: (turn_to satellite0 star21 groundstation19)
0.399: (turn_to satellite0 star18 groundstation19)
0.399: (switch_on instrument13 satellite4)
0.399: (turn_to satellite0 star18 groundstation19)
0.399: (turn_to satellite0 star18 groundstation19)
0.399: (turn_to satellite0 star20 groundstation19)
0.399: (turn_to satellite0 star20 groundstation19)
0.399: (turn_to satellite0 star21 groundstation9)
0.399: (turn_to satellite0 star20 groundstation19)
0.400: (turn_to satellite0 star21 groundstation9)
0.400: (turn_to satellite0 star21 groundstation9)
0.400: (turn_to satellite0 star20 groundstation9)
0.397: (turn_to satellite0 star0 star15)
0.397: (turn_to satellite0 star0 star15)
0.397: (turn_to satellite0 star7 star15)
0.397: (turn_to satellite0 star7 star15)
0.398: (switch_off instrument13 satellite4)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 star3 star15)
0.398: (turn_to satellite0 star3 star15)
0.399: (switch_off instrument13 satellite4)
0.399: (switch_off instrument13 satellite4)
0.399: (turn_to satellite0 groundstation10 star15)
0.399: (turn_to satellite0 groundstation8 star15)
0.399: (turn_to satellite0 star21 star20)
0.400: (turn_to satellite0 star20 star21)
0.400: (turn_to satellite0 star18 star21)
0.400: (turn_to satellite0 star18 groundstation19)
0.400: (turn_to satellite0 star1 star18)
0.400: (turn_to satellite0 star18 star21)
0.400: (switch_off instrument13 satellite4)
0.400: (turn_to satellite0 star20 star21)
0.397: (turn_to satellite0 star3 star15)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 star3 star15)
0.397: (turn_to satellite0 groundstation10 star15)
0.397: (turn_to satellite0 groundstation8 star15)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (turn_to satellite0 groundstation8 star15)
0.397: (turn_to satellite0 groundstation10 star15)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation9 star15)
0.399: (turn_to satellite0 star21 star20)
0.400: (turn_to satellite0 groundstation19 star3)
0.400: (turn_to satellite0 groundstation19 star0)
0.400: (turn_to satellite0 groundstation19 star7)
0.400: (turn_to satellite0 star20 star18)
0.400: (turn_to satellite0 star0 star20)
0.400: (turn_to satellite0 star0 star18)
0.400: (turn_to satellite0 star18 star20)
0.397: (switch_on instrument13 satellite4)
0.397: (switch_on instrument13 satellite4)
0.400: (turn_to satellite0 star0 star21)
0.400: (turn_to satellite0 star18 star21)
0.400: (switch_on instrument13 satellite4)
0.400: (switch_off instrument13 satellite4)
0.400: (turn_to satellite0 star21 groundstation9)
0.400: (turn_to satellite0 star21 star3)
0.400: (turn_to satellite0 star21 groundstation8)
0.400: (switch_on instrument13 satellite4)
0.400: (turn_to satellite0 star21 groundstation10)
0.400: (turn_to satellite0 star7 star0)
0.400: (turn_to satellite0 star7 star21)
0.400: (turn_to satellite0 star7 star18)
0.400: (turn_to satellite0 star7 star0)
0.400: (turn_to satellite0 star18 groundstation10)
0.400: (turn_to satellite0 star18 star3)
0.400: (turn_to satellite0 star18 groundstation8)
0.400: (turn_to satellite0 star18 groundstation9)
0.400: (turn_to satellite0 star11 star21)
0.397: (switch_on instrument13 satellite4)
0.397: (switch_on instrument13 satellite4)
0.397: (turn_to satellite0 star7 star0)
0.397: (turn_to satellite0 star7 star0)
0.398: (turn_to satellite0 star3 star0)
0.398: (turn_to satellite0 star3 star0)
0.399: (turn_to satellite0 star15 star0)
0.399: (turn_to satellite0 star15 star0)
0.399: (turn_to satellite0 groundstation10 star0)
0.399: (turn_to satellite0 groundstation8 star0)
0.399: (turn_to satellite0 groundstation10 star0)
0.399: (turn_to satellite0 groundstation8 star0)
0.400: (turn_to satellite0 groundstation19 star0)
0.400: (turn_to satellite0 groundstation19 star0)
0.400: (turn_to satellite0 groundstation19 groundstation10)
0.400: (turn_to satellite0 groundstation19 groundstation8)
0.400: (turn_to satellite0 star20 star18)
0.400: (turn_to satellite0 star11 star7)
0.400: (turn_to satellite0 star21 star20)
0.400: (turn_to satellite0 star0 star18)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.397: (switch_off instrument13 satellite4)
0.398: (switch_off instrument13 satellite4)
0.398: (switch_off instrument13 satellite4)
0.400: (turn_to satellite0 star18 star21)
0.400: (turn_to satellite0 star0 star21)
0.400: (switch_off instrument13 satellite4)
0.400: (switch_off instrument13 satellite4)
0.400: (turn_to satellite0 star7 star0)
0.400: (turn_to satellite0 star7 star20)
0.400: (turn_to satellite0 star7 star21)
0.400: (turn_to satellite0 star1 star11)
0.400: (turn_to satellite0 groundstation9 groundstation8)
0.400: (turn_to satellite0 groundstation9 groundstation10)
0.400: (turn_to satellite0 groundstation9 groundstation10)
0.400: (turn_to satellite0 groundstation9 star3)
0.398: (turn_to satellite0 groundstation9 groundstation8)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation9 star15)
0.398: (turn_to satellite0 groundstation9 groundstation10)
0.398: (turn_to satellite0 groundstation9 star3)
0.398: (turn_to satellite0 groundstation9 groundstation10)
0.398: (turn_to satellite0 groundstation9 star3)
0.398: (turn_to satellite0 groundstation9 groundstation8)
0.398: (switch_off instrument13 satellite4)
0.398: (switch_off instrument13 satellite4)
0.398: (turn_to satellite0 groundstation9 star7)
0.398: (turn_to satellite0 groundstation9 star7)
0.400: (turn_to satellite0 star21 groundstation8)
0.400: (turn_to satellite0 star21 groundstation10)
0.400: (turn_to satellite0 star21 star15)
0.400: (turn_to satellite0 star21 star15)
0.400: (turn_to satellite0 star21 groundstation10)
0.400: (turn_to satellite0 star21 star3)
0.400: (turn_to satellite0 star21 star3)
0.400: (turn_to satellite0 star21 groundstation8)
0.400: (turn_to satellite0 star18 groundstation9)
0.400: (turn_to satellite0 star18 star21)
0.400: (turn_to satellite0 star18 groundstation9)
0.400: (turn_to satellite0 star18 star21)
0.400: (turn_to satellite0 star20 groundstation9)
0.400: (turn_to satellite0 star20 groundstation9)
0.400: (turn_to satellite0 star0 groundstation9)
0.400: (turn_to satellite0 star0 star21)
0.400: (turn_to satellite0 star0 groundstation9)
0.400: (turn_to satellite0 star20 star21)
0.400: (turn_to satellite0 star20 star21)
0.400: (turn_to satellite0 star0 star21)
0.400: (turn_to satellite0 star11 groundstation9)
0.400: (turn_to satellite0 star11 groundstation9)
0.400: (turn_to satellite0 star11 star21)
0.400: (turn_to satellite0 star11 star21)
0.400: (turn_to satellite0 star1 star21)
0.400: (turn_to satellite0 star1 star21)
0.400: (turn_to satellite0 star1 groundstation9)
0.400: (turn_to satellite0 star1 groundstation9)
0.401: (turn_to satellite0 groundstation23 star1)
0.401: (turn_to satellite0 groundstation23 star11)
0.401: (turn_to satellite0 groundstation23 star11)
0.401: (turn_to satellite0 groundstation23 star0)
0.401: (turn_to satellite0 groundstation23 star0)
0.401: (turn_to satellite0 groundstation23 star20)
0.401: (turn_to satellite0 groundstation23 star18)
0.401: (turn_to satellite0 groundstation23 star20)
0.401: (turn_to satellite0 groundstation23 star18)
0.401: (turn_to satellite0 groundstation23 star1)
0.401: (turn_to satellite0 star22 star1)
0.401: (turn_to satellite0 star22 star11)
0.401: (turn_to satellite0 star22 star0)
0.401: (turn_to satellite0 star22 star1)
0.401: (turn_to satellite0 star22 star0)
0.401: (turn_to satellite0 star22 star11)
0.401: (turn_to satellite0 star22 star20)
0.401: (turn_to satellite0 star22 star18)
0.401: (turn_to satellite0 star22 star18)
0.401: (turn_to satellite0 star22 star20)
0.401: (turn_to satellite0 groundstation17 star22)
0.401: (turn_to satellite0 groundstation17 groundstation23)
0.401: (turn_to satellite0 groundstation17 groundstation23)
0.401: (turn_to satellite0 groundstation17 star22)
0.402: (switch_on instrument13 satellite4)
0.402: (turn_to satellite0 groundstation19 star22)
0.402: (turn_to satellite0 groundstation19 star22)
0.402: (switch_on instrument13 satellite4)
0.402: (turn_to satellite0 groundstation19 groundstation23)
0.402: (turn_to satellite0 groundstation19 groundstation23)
0.402: (turn_to satellite0 groundstation16 groundstation23)
0.402: (turn_to satellite0 groundstation14 groundstation23)
0.402: (turn_to satellite0 groundstation4 star22)
0.402: (turn_to satellite0 groundstation4 groundstation23)
0.402: (turn_to satellite0 groundstation4 groundstation23)
0.402: (turn_to satellite0 groundstation16 groundstation23)
0.402: (turn_to satellite0 groundstation14 groundstation23)
0.402: (turn_to satellite0 groundstation4 star22)
0.402: (turn_to satellite0 groundstation16 star22)
0.402: (turn_to satellite0 groundstation14 star22)
0.401: (calibrate satellite4 instrument13 groundstation12)
0.401: (calibrate satellite4 instrument13 groundstation12)
0.401: (take_image satellite0 groundstation17 instrument2 image5)
0.401: (take_image satellite0 groundstation17 instrument2 image5)
0.401: (take_image satellite0 groundstation14 instrument2 infrared4)
0.401: (take_image satellite0 groundstation14 instrument2 infrared1)
0.401: (take_image satellite0 groundstation16 instrument2 infrared4)
0.401: (take_image satellite0 groundstation16 instrument2 infrared1)
0.402: (take_image satellite0 groundstation14 instrument2 infrared4)
0.402: (take_image satellite0 groundstation16 instrument2 infrared4)
0.402: (take_image satellite0 groundstation14 instrument2 infrared1)
0.402: (take_image satellite0 groundstation16 instrument2 infrared1)
0.402: (take_image satellite0 groundstation14 instrument2 image5)
0.402: (take_image satellite0 groundstation16 instrument2 image5)
0.402: (take_image satellite0 groundstation4 instrument2 image5)
0.402: (take_image satellite0 groundstation4 instrument2 image5)
0.402: (take_image satellite0 groundstation4 instrument2 infrared4)
0.402: (take_image satellite0 groundstation4 instrument2 infrared1)
0.402: (turn_to satellite0 star21 star22)
0.402: (turn_to satellite0 star21 star22)
0.396: (turn_to satellite0 star3 groundstation4)
0.397: (turn_to satellite0 star3 groundstation16)
0.397: (turn_to satellite0 star3 groundstation14)
0.397: (turn_to satellite0 star3 groundstation16)
0.397: (turn_to satellite0 star3 groundstation14)
0.397: (turn_to satellite0 star3 groundstation16)
0.397: (turn_to satellite0 star3 groundstation16)
0.397: (turn_to satellite0 star3 groundstation14)
0.397: (turn_to satellite0 star3 groundstation14)
0.397: (turn_to satellite0 star3 groundstation4)
0.397: (turn_to satellite0 star3 groundstation4)
0.397: (turn_to satellite0 star3 groundstation17)
0.397: (turn_to satellite0 star3 groundstation17)
0.397: (turn_to satellite0 groundstation10 groundstation16)
0.397: (turn_to satellite0 groundstation8 groundstation16)
0.397: (turn_to satellite0 groundstation8 groundstation16)
0.397: (turn_to satellite0 groundstation10 groundstation16)
0.397: (turn_to satellite0 groundstation10 groundstation14)
0.397: (turn_to satellite0 groundstation8 groundstation14)
0.397: (turn_to satellite0 groundstation10 groundstation14)
0.396: (turn_to satellite0 groundstation8 groundstation10)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.397: (turn_to satellite0 groundstation10 star3)
0.397: (turn_to satellite0 groundstation8 star3)
0.398: (turn_to satellite0 groundstation10 star3)
0.398: (turn_to satellite0 groundstation8 star3)
0.398: (turn_to satellite0 groundstation8 star3)
0.398: (turn_to satellite0 groundstation10 star3)
0.398: (turn_to satellite0 groundstation10 star3)
0.398: (turn_to satellite0 groundstation8 star3)
0.398: (turn_to satellite0 star15 groundstation10)
0.398: (turn_to satellite0 star15 groundstation8)
0.398: (turn_to satellite0 star15 groundstation10)
0.398: (turn_to satellite0 star15 groundstation10)
