/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.471: (turn_to satellite1 groundstation18 star7)
14.471: (turn_to satellite2 groundstation2 groundstation3)
14.464: (turn_to satellite1 groundstation2 groundstation17)
14.465: (turn_to satellite2 star8 star21)
14.465: (turn_to satellite2 groundstation2 groundstation17)
14.466: (turn_to satellite0 groundstation19 groundstation2)
14.466: (turn_to satellite2 star8 groundstation2)
14.467: (turn_to satellite1 groundstation19 star21)
14.467: (turn_to satellite0 groundstation17 star6)
14.468: (turn_to satellite2 star7 groundstation18)
14.469: (turn_to satellite0 star7 groundstation18)
14.469: (turn_to satellite0 star21 groundstation2)
14.469: (turn_to satellite2 groundstation22 star6)
14.469: (turn_to satellite2 star7 groundstation17)
14.470: (turn_to satellite1 star7 groundstation17)
14.470: (turn_to satellite2 groundstation20 star21)
14.470: (turn_to satellite0 star21 groundstation18)
14.470: (turn_to satellite1 groundstation22 star6)
14.470: (turn_to satellite2 star21 groundstation17)
14.470: (turn_to satellite0 groundstation17 star12)
14.470: (turn_to satellite1 groundstation22 star6)
14.471: (turn_to satellite0 groundstation3 groundstation22)
14.467: (turn_to satellite1 groundstation19 star15)
14.467: (turn_to satellite2 star12 groundstation18)
14.467: (turn_to satellite0 groundstation19 star15)
14.467: (turn_to satellite2 groundstation19 star15)
14.468: (turn_to satellite2 groundstation22 star21)
14.469: (turn_to satellite0 star7 star12)
14.469: (turn_to satellite2 groundstation3 star6)
14.469: (turn_to satellite2 star12 star6)
14.469: (turn_to satellite1 star12 groundstation17)
14.469: (turn_to satellite0 groundstation5 star6)
14.470: (turn_to satellite2 groundstation5 star6)
14.470: (turn_to satellite1 star12 star6)
14.471: (turn_to satellite0 groundstation1 star6)
14.471: (turn_to satellite2 groundstation22 star7)
14.471: (turn_to satellite1 groundstation22 star7)
14.471: (turn_to satellite1 star8 groundstation18)
14.471: (turn_to satellite2 star6 groundstation18)
14.471: (turn_to satellite1 groundstation3 star6)
14.472: (turn_to satellite0 groundstation3 star21)
14.472: (turn_to satellite0 groundstation23 star21)
14.462: (turn_to satellite0 groundstation2 groundstation17)
14.465: (turn_to satellite1 groundstation19 star12)
14.467: (turn_to satellite0 star7 groundstation17)
14.469: (turn_to satellite2 star12 star7)
14.469: (turn_to satellite1 groundstation3 groundstation17)
14.469: (turn_to satellite0 star8 groundstation3)
14.470: (turn_to satellite0 star12 groundstation1)
14.470: (turn_to satellite2 groundstation22 star12)
14.470: (turn_to satellite1 star12 star7)
14.470: (turn_to satellite2 star8 star15)
14.470: (turn_to satellite0 groundstation19 groundstation18)
14.470: (turn_to satellite0 star8 star15)
14.470: (turn_to satellite0 star21 groundstation17)
14.470: (turn_to satellite2 star21 star15)
14.471: (turn_to satellite2 groundstation17 star12)
14.471: (turn_to satellite2 star12 groundstation22)
14.471: (turn_to satellite0 star14 groundstation5)
14.471: (turn_to satellite0 star21 star15)
14.471: (turn_to satellite0 star8 groundstation23)
14.471: (turn_to satellite2 groundstation18 star6)
14.469: (turn_to satellite1 star6 star12)
14.469: (turn_to satellite0 groundstation18 groundstation17)
14.469: (turn_to satellite2 groundstation17 groundstation3)
14.470: (turn_to satellite2 groundstation19 star8)
14.470: (turn_to satellite1 star8 groundstation19)
14.470: (turn_to satellite2 star21 star12)
14.470: (turn_to satellite0 groundstation23 groundstation19)
14.470: (turn_to satellite1 star21 star12)
14.471: (turn_to satellite2 star8 groundstation19)
14.471: (turn_to satellite1 groundstation3 star12)
14.471: (turn_to satellite0 groundstation23 groundstation17)
14.471: (turn_to satellite0 star8 groundstation19)
14.471: (turn_to satellite0 star6 groundstation17)
14.472: (turn_to satellite0 star21 groundstation19)
14.472: (turn_to satellite0 star14 star8)
14.472: (turn_to satellite0 star6 groundstation19)
14.472: (turn_to satellite2 star21 groundstation19)
14.472: (turn_to satellite1 star6 groundstation19)
14.472: (turn_to satellite0 star6 star8)
14.472: (turn_to satellite0 star14 star21)
14.470: (turn_to satellite1 star21 star8)
14.471: (turn_to satellite1 groundstation23 star8)
14.471: (turn_to satellite1 groundstation23 groundstation19)
14.471: (turn_to satellite2 star6 groundstation17)
14.471: (turn_to satellite2 groundstation23 groundstation3)
14.471: (turn_to satellite0 star12 star21)
14.472: (turn_to satellite0 star8 groundstation23)
14.472: (turn_to satellite0 groundstation2 star6)
14.472: (turn_to satellite2 groundstation23 star8)
14.472: (turn_to satellite0 star8 star6)
14.472: (turn_to satellite0 groundstation10 star6)
14.472: (turn_to satellite1 groundstation18 groundstation3)
14.472: (turn_to satellite0 groundstation2 groundstation23)
14.472: (turn_to satellite0 star15 star6)
14.472: (turn_to satellite0 groundstation20 star6)
14.472: (turn_to satellite0 star15 groundstation23)
14.472: (turn_to satellite1 groundstation3 groundstation19)
14.472: (turn_to satellite0 groundstation20 groundstation23)
14.472: (turn_to satellite0 star15 star6)
14.472: (turn_to satellite2 star6 star7)
14.470: (turn_to satellite0 star8 groundstation23)
14.471: (turn_to satellite0 groundstation3 groundstation23)
14.471: (turn_to satellite1 groundstation20 star8)
14.472: (turn_to satellite2 groundstation23 star8)
14.472: (turn_to satellite1 star15 star8)
14.472: (turn_to satellite2 star21 star12)
14.472: (turn_to satellite2 groundstation2 groundstation3)
14.473: (turn_to satellite1 groundstation19 groundstation3)
14.473: (turn_to satellite2 star15 star8)
14.473: (turn_to satellite0 groundstation18 groundstation17)
14.473: (turn_to satellite0 groundstation5 groundstation10)
14.473: (turn_to satellite0 star7 groundstation2)
14.473: (turn_to satellite1 groundstation18 groundstation3)
14.473: (turn_to satellite2 groundstation18 groundstation17)
14.473: (turn_to satellite1 star15 star8)
14.473: (turn_to satellite1 star15 groundstation3)
14.473: (turn_to satellite2 groundstation18 star8)
14.473: (turn_to satellite1 groundstation18 star8)
14.473: (turn_to satellite1 star8 groundstation3)
14.473: (turn_to satellite1 groundstation2 groundstation3)
14.468: (turn_to satellite2 groundstation22 groundstation23)
14.470: (turn_to satellite2 groundstation24 groundstation3)
14.470: (turn_to satellite0 groundstation20 groundstation17)
14.470: (turn_to satellite0 star15 groundstation23)
14.471: (turn_to satellite2 groundstation20 star15)
14.471: (turn_to satellite0 groundstation13 star12)
14.472: (turn_to satellite0 groundstation19 star8)
14.472: (turn_to satellite0 star15 groundstation23)
14.472: (turn_to satellite2 groundstation20 groundstation18)
14.472: (turn_to satellite0 groundstation20 groundstation23)
14.473: (turn_to satellite0 groundstation20 star8)
14.473: (turn_to satellite2 star15 groundstation3)
14.473: (turn_to satellite1 groundstation5 groundstation19)
14.473: (turn_to satellite0 groundstation1 groundstation17)
14.473: (turn_to satellite2 groundstation23 groundstation17)
14.473: (turn_to satellite2 groundstation20 groundstation23)
14.473: (turn_to satellite2 groundstation19 groundstation23)
14.473: (turn_to satellite0 groundstation19 groundstation23)
14.473: (turn_to satellite0 star8 star15)
14.474: (turn_to satellite1 groundstation24 groundstation3)
14.468: (turn_to satellite2 groundstation2 groundstation19)
14.469: (turn_to satellite2 groundstation24 groundstation2)
14.471: (turn_to satellite2 groundstation20 groundstation23)
14.471: (turn_to satellite0 groundstation18 groundstation19)
14.471: (turn_to satellite2 groundstation18 groundstation23)
14.471: (turn_to satellite0 groundstation18 groundstation23)
14.471: (turn_to satellite1 groundstation20 groundstation18)
14.472: (turn_to satellite2 groundstation3 groundstation23)
14.472: (turn_to satellite2 groundstation3 groundstation23)
14.472: (turn_to satellite0 groundstation24 groundstation2)
14.472: (turn_to satellite2 groundstation10 groundstation23)
14.472: (turn_to satellite2 groundstation5 groundstation23)
14.472: (turn_to satellite2 star6 star15)
14.472: (turn_to satellite0 groundstation18 groundstation20)
14.472: (turn_to satellite2 groundstation22 groundstation19)
14.473: (turn_to satellite2 star14 groundstation23)
14.473: (turn_to satellite2 groundstation19 groundstation20)
14.473: (turn_to satellite2 groundstation13 star21)
14.473: (turn_to satellite0 groundstation20 groundstation23)
14.473: (turn_to satellite1 groundstation13 star21)
14.470: (turn_to satellite2 groundstation18 groundstation20)
14.470: (turn_to satellite0 groundstation18 groundstation20)
14.472: (turn_to satellite0 groundstation3 star15)
14.472: (turn_to satellite2 star6 groundstation5)
14.473: (turn_to satellite2 star6 groundstation10)
14.473: (turn_to satellite0 star14 groundstation19)
14.473: (turn_to satellite0 groundstation22 groundstation5)
14.473: (turn_to satellite2 star6 star14)
14.473: (turn_to satellite1 groundstation5 groundstation19)
14.473: (turn_to satellite0 groundstation3 groundstation18)
14.473: (turn_to satellite1 star14 groundstation19)
14.473: (turn_to satellite0 groundstation5 groundstation19)
14.474: (turn_to satellite2 groundstation19 star21)
14.474: (turn_to satellite2 groundstation19 groundstation3)
14.474: (turn_to satellite2 groundstation18 groundstation23)
14.474: (turn_to satellite0 groundstation3 groundstation20)
14.474: (turn_to satellite1 groundstation2 groundstation24)
14.474: (turn_to satellite2 star12 groundstation3)
14.475: (turn_to satellite1 groundstation3 groundstation23)
14.475: (turn_to satellite0 star12 groundstation18)
14.470: (turn_to satellite0 groundstation2 groundstation19)
14.470: (turn_to satellite1 groundstation2 groundstation19)
14.472: (turn_to satellite1 groundstation23 star15)
14.472: (turn_to satellite0 groundstation22 groundstation19)
14.472: (turn_to satellite0 groundstation22 groundstation19)
14.472: (turn_to satellite1 groundstation22 groundstation19)
14.473: (turn_to satellite1 groundstation17 groundstation20)
14.473: (turn_to satellite2 groundstation19 star14)
14.473: (turn_to satellite1 star14 groundstation5)
14.473: (turn_to satellite1 groundstation22 groundstation19)
14.474: (turn_to satellite1 groundstation23 groundstation20)
14.474: (turn_to satellite1 star6 groundstation20)
14.474: (turn_to satellite1 groundstation3 groundstation20)
14.474: (turn_to satellite1 star8 star15)
14.474: (turn_to satellite1 star6 star15)
14.474: (turn_to satellite0 star6 groundstation19)
14.474: (turn_to satellite1 groundstation2 star15)
14.474: (turn_to satellite1 star6 groundstation19)
14.474: (turn_to satellite2 groundstation5 groundstation22)
14.474: (turn_to satellite2 groundstation24 groundstation2)
14.471: (turn_to satellite0 star14 groundstation22)
14.472: (turn_to satellite0 star14 groundstation19)
14.472: (turn_to satellite0 groundstation22 star14)
14.473: (turn_to satellite1 groundstation22 star14)
14.473: (turn_to satellite1 star7 star6)
14.473: (turn_to satellite1 groundstation1 star14)
14.473: (turn_to satellite1 groundstation5 star14)
14.473: (turn_to satellite1 groundstation23 star14)
14.473: (turn_to satellite1 star6 star14)
14.474: (turn_to satellite2 groundstation17 groundstation18)
14.474: (turn_to satellite1 groundstation11 star14)
14.474: (turn_to satellite1 groundstation22 groundstation2)
14.474: (turn_to satellite0 groundstation17 groundstation18)
14.474: (turn_to satellite0 star6 groundstation3)
14.474: (turn_to satellite1 star7 groundstation23)
14.474: (turn_to satellite1 star8 groundstation2)
14.475: (turn_to satellite2 star7 groundstation20)
14.475: (turn_to satellite1 star7 groundstation19)
14.475: (turn_to satellite0 star8 groundstation22)
14.475: (turn_to satellite1 groundstation24 star14)
14.472: (turn_to satellite2 star7 star6)
14.473: (turn_to satellite0 star6 groundstation19)
14.473: (turn_to satellite0 star14 groundstation18)
14.474: (turn_to satellite2 star7 groundstation3)
14.474: (turn_to satellite2 groundstation24 groundstation22)
14.474: (turn_to satellite2 star7 groundstation3)
14.474: (turn_to satellite2 groundstation11 groundstation22)
14.474: (turn_to satellite0 star7 groundstation3)
14.474: (turn_to satellite0 groundstation24 groundstation22)
14.475: (turn_to satellite0 groundstation11 groundstation22)
14.475: (turn_to satellite1 star7 groundstation3)
14.475: (turn_to satellite2 groundstation1 star14)
14.475: (turn_to satellite2 star8 groundstation24)
14.475: (turn_to satellite2 groundstation19 groundstation3)
14.475: (turn_to satellite2 groundstation1 groundstation22)
14.476: (turn_to satellite0 groundstation1 groundstation18)
14.476: (turn_to satellite0 star8 groundstation24)
14.476: (turn_to satellite2 groundstation22 groundstation24)
14.476: (turn_to satellite0 groundstation1 groundstation22)
14.476: (turn_to satellite0 groundstation22 groundstation24)
14.474: (turn_to satellite2 groundstation2 groundstation22)
14.474: (turn_to satellite2 groundstation2 groundstation22)
14.474: (turn_to satellite0 groundstation2 groundstation22)
14.474: (turn_to satellite0 groundstation1 groundstation22)
14.474: (turn_to satellite2 star8 star7)
14.475: (turn_to satellite2 groundstation5 groundstation24)
14.475: (turn_to satellite0 groundstation5 groundstation3)
14.475: (turn_to satellite2 groundstation11 groundstation24)
14.475: (turn_to satellite0 groundstation5 groundstation24)
14.475: (turn_to satellite2 star8 groundstation19)
14.475: (turn_to satellite2 groundstation11 groundstation1)
14.475: (turn_to satellite0 groundstation18 groundstation22)
14.475: (turn_to satellite1 groundstation22 groundstation11)
14.476: (turn_to satellite1 groundstation24 star8)
14.476: (turn_to satellite1 groundstation22 groundstation11)
14.476: (turn_to satellite1 groundstation24 star8)
14.476: (turn_to satellite2 star9 groundstation3)
14.476: (turn_to satellite0 groundstation5 star6)
14.476: (turn_to satellite2 star14 groundstation17)
14.476: (turn_to satellite1 star14 groundstation17)
14.472: (turn_to satellite0 groundstation3 groundstation5)
14.473: (turn_to satellite0 groundstation2 groundstation18)
14.474: (turn_to satellite0 groundstation2 groundstation1)
14.474: (turn_to satellite1 groundstation2 groundstation1)
14.475: (turn_to satellite0 groundstation5 star8)
14.475: (turn_to satellite0 star8 star6)
14.476: (turn_to satellite2 star21 groundstation17)
14.476: (turn_to satellite1 groundstation5 star8)
14.476: (turn_to satellite1 star21 groundstation17)
14.476: (turn_to satellite2 groundstation5 star8)
14.476: (turn_to satellite1 groundstation2 groundstation11)
14.476: (turn_to satellite2 groundstation11 groundstation22)
14.476: (turn_to satellite2 star8 groundstation24)
14.476: (turn_to satellite0 star8 groundstation24)
14.476: (turn_to satellite0 groundstation17 groundstation5)
14.476: (turn_to satellite1 groundstation17 groundstation22)
14.476: (turn_to satellite0 groundstation2 groundstation11)
14.476: (turn_to satellite0 groundstation11 groundstation22)
14.476: (turn_to satellite1 groundstation2 groundstation22)
14.476: (turn_to satellite2 groundstation17 groundstation2)
14.471: (turn_to satellite0 groundstation3 groundstation11)
