/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.557: (grasp left shot5)
9.557: (grasp left shot6)
9.557: (grasp left shot6)
9.557: (grasp left shot5)
9.557: (grasp left shot6)
9.557: (grasp left shot5)
9.557: (grasp left shot4)
9.557: (grasp left shot10)
9.557: (grasp left shot10)
7.313: (grasp right shaker1)
7.313: (grasp left shot5)
7.313: (grasp right shot5)
7.313: (grasp left shaker1)
7.368: (grasp left shaker1)
7.420: (grasp left shaker1)
7.420: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.429: (grasp left shot3)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shot5)
7.466: (grasp right shot5)
7.466: (grasp left shot5)
7.466: (grasp right shot5)
7.466: (grasp right shot5)
7.466: (grasp left shot5)
7.474: (grasp left shot3)
7.474: (grasp left shot3)
7.474: (grasp left shot3)
7.474: (grasp left shot3)
7.482: (grasp left shot3)
7.751: (fill-shot shot5 ingredient1 left right dispenser1)
7.751: (fill-shot shot5 ingredient1 right left dispenser1)
7.812: (fill-shot shot5 ingredient1 left right dispenser1)
7.812: (fill-shot shot5 ingredient1 right left dispenser1)
7.812: (fill-shot shot5 ingredient1 left right dispenser1)
7.813: (fill-shot shot5 ingredient1 left right dispenser1)
7.813: (fill-shot shot5 ingredient1 right left dispenser1)
7.813: (fill-shot shot5 ingredient1 right left dispenser1)
7.922: (grasp right shaker1)
7.922: (grasp left shaker1)
7.923: (grasp right shot12)
7.923: (grasp left shot12)
8.288: (grasp left shot8)
8.342: (grasp left shot6)
8.342: (grasp left shot11)
8.342: (grasp left shot6)
8.342: (grasp left shot10)
8.342: (grasp left shot10)
8.342: (grasp left shot4)
8.352: (grasp left shot11)
8.352: (grasp left shot4)
8.508: (grasp right shaker1)
8.508: (grasp left shaker1)
8.509: (grasp left shaker1)
8.509: (grasp right shaker1)
8.511: (leave right shot11)
8.511: (leave right shot4)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.527: (grasp left shaker1)
8.527: (grasp left shaker1)
8.527: (grasp right shaker1)
8.527: (grasp right shaker1)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.528: (grasp left shaker1)
8.528: (grasp right shaker1)
8.530: (leave right shot11)
8.530: (leave right shot4)
8.530: (leave right shot6)
8.530: (leave right shot10)
8.530: (leave right shot6)
8.530: (leave right shot10)
8.592: (leave right shot8)
8.594: (grasp left shaker1)
8.594: (grasp right shaker1)
8.654: (grasp left shot5)
8.654: (grasp left shot5)
8.654: (grasp left shot5)
8.655: (grasp left shot5)
8.655: (grasp right shot5)
8.655: (grasp right shot5)
8.655: (grasp right shot5)
8.655: (grasp right shot5)
8.655: (grasp left shot5)
8.655: (grasp right shot5)
8.655: (grasp right shot5)
8.655: (grasp left shot5)
8.661: (grasp right shot5)
8.661: (grasp right shot5)
8.661: (grasp left shot5)
8.661: (grasp left shot5)
8.703: (grasp right shot5)
8.703: (grasp left shot5)
8.703: (grasp left shot5)
8.703: (grasp left shot5)
8.703: (grasp right shot5)
8.703: (grasp right shot5)
8.703: (grasp left shot5)
8.703: (grasp right shot5)
8.706: (grasp right shot3)
8.706: (grasp left shot3)
8.706: (grasp right shot3)
8.706: (grasp left shot3)
8.707: (grasp left shot3)
8.707: (grasp right shot3)
8.707: (grasp left shot3)
8.707: (grasp left shot3)
8.707: (grasp right shot3)
8.707: (grasp left shot3)
8.707: (grasp right shot3)
8.707: (grasp right shot3)
8.709: (leave right shot6)
8.709: (leave right shot4)
8.709: (leave right shot10)
8.709: (leave right shot6)
8.709: (leave right shot11)
8.709: (leave right shot10)
8.793: (grasp right shot3)
8.793: (grasp left shot3)
8.793: (grasp right shot3)
8.793: (grasp left shot3)
8.794: (leave right shot4)
8.794: (leave right shot11)
8.847: (grasp right shot8)
8.847: (grasp right shot2)
8.847: (grasp left shot8)
8.847: (grasp left shot2)
8.866: (grasp left shot8)
8.866: (grasp left shot2)
8.866: (grasp right shot2)
8.866: (grasp right shot8)
8.866: (grasp right shot8)
8.866: (grasp right shot2)
8.866: (grasp left shot8)
8.866: (grasp left shot2)
8.866: (grasp right shot2)
8.866: (grasp right shot8)
8.866: (grasp left shot2)
8.866: (grasp left shot8)
8.897: (grasp left shot4)
8.897: (grasp right shot4)
8.897: (grasp right shot4)
8.897: (grasp right shot4)
8.897: (grasp left shot4)
8.898: (grasp left shot4)
8.946: (grasp right shot11)
8.946: (grasp right shot10)
8.946: (grasp left shot11)
8.946: (grasp left shot10)
8.946: (grasp right shot6)
8.946: (grasp left shot6)
8.968: (grasp left shot6)
8.968: (grasp left shot10)
8.968: (grasp right shot6)
8.969: (grasp right shot10)
8.969: (grasp right shot11)
8.969: (grasp right shot6)
8.969: (grasp left shot11)
8.969: (grasp left shot6)
8.969: (grasp right shot10)
8.969: (grasp right shot11)
8.969: (grasp left shot11)
8.969: (grasp left shot10)
8.972: (grasp right shot7)
8.972: (grasp right shot9)
8.972: (grasp right shot1)
8.972: (grasp left shot9)
8.972: (grasp left shot7)
8.972: (grasp left shot1)
8.972: (grasp left shot9)
8.972: (grasp left shot7)
8.972: (grasp left shot1)
8.973: (grasp right shot1)
8.973: (grasp right shot1)
8.973: (grasp right shot7)
8.973: (grasp right shot9)
8.973: (grasp right shot7)
8.973: (grasp right shot9)
8.973: (grasp left shot7)
8.973: (grasp left shot1)
8.973: (grasp left shot9)
9.013: (grasp left shot9)
9.013: (grasp left shot7)
9.013: (grasp left shot1)
9.013: (grasp right shot9)
9.013: (grasp right shot7)
9.013: (grasp right shot1)
9.032: (grasp left shot1)
9.032: (grasp right shot7)
9.032: (grasp left shot7)
9.032: (grasp left shot9)
9.032: (grasp right shot1)
9.032: (grasp right shot9)
9.032: (grasp right shot1)
9.032: (grasp right shot9)
9.032: (grasp right shot7)
9.032: (grasp right shot9)
6.635: (grasp left shaker1)
6.635: (grasp right shaker1)
6.735: (grasp left shaker1)
6.735: (grasp left shaker1)
6.735: (grasp right shaker1)
6.735: (grasp right shaker1)
6.735: (grasp left shaker1)
6.735: (grasp right shaker1)
6.782: (leave left shot5)
6.782: (leave right shot5)
6.869: (leave left shot5)
6.869: (leave left shot5)
6.869: (leave right shot5)
6.870: (leave left shot5)
6.870: (leave right shot5)
6.870: (leave right shot5)
6.977: (grasp right shot4)
6.977: (grasp left shot4)
6.986: (grasp left shot6)
6.986: (grasp right shot11)
6.986: (grasp right shot10)
6.986: (grasp left shot11)
6.986: (grasp left shot10)
6.986: (grasp right shot6)
7.371: (grasp left shot8)
7.372: (grasp right shaker1)
7.392: (grasp left shot11)
7.392: (grasp left shot4)
7.392: (grasp right shaker1)
7.392: (grasp right shaker1)
7.408: (grasp left shot11)
7.408: (grasp left shot6)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.409: (grasp right shaker1)
7.409: (grasp left shot10)
7.409: (grasp left shot6)
7.409: (grasp left shot4)
7.409: (grasp left shot10)
7.807: (grasp left shot4)
7.807: (grasp left shot10)
7.808: (grasp left shot10)
7.809: (grasp left shot6)
7.809: (grasp left shot6)
7.809: (grasp left shot11)
7.809: (grasp right shot3)
7.809: (grasp right shot3)
7.809: (grasp right shot3)
7.809: (grasp right shot3)
7.809: (grasp right shot3)
7.809: (grasp right shot3)
7.815: (grasp left shot11)
7.815: (grasp left shot4)
7.815: (grasp right shot3)
7.815: (grasp right shot3)
8.006: (grasp left shaker1)
8.006: (grasp left shaker1)
8.006: (grasp left shaker1)
8.006: (grasp right shaker1)
8.006: (grasp right shaker1)
8.008: (grasp left shaker1)
8.008: (grasp left shaker1)
8.008: (grasp right shaker1)
8.008: (grasp right shaker1)
8.008: (grasp right shaker1)
8.008: (grasp right shaker1)
8.008: (grasp left shaker1)
8.010: (grasp right shot3)
8.010: (grasp left shot3)
8.010: (grasp left shot3)
8.010: (grasp right shot3)
8.010: (grasp left shot3)
8.010: (grasp left shot3)
8.010: (grasp right shot3)
8.010: (grasp right shot3)
8.010: (grasp right shot3)
8.010: (grasp right shot3)
8.010: (grasp left shot3)
8.010: (grasp left shot3)
8.039: (grasp left shaker1)
8.041: (grasp right shaker1)
8.041: (grasp left shaker1)
8.042: (grasp right shaker1)
8.043: (grasp left shot3)
8.043: (grasp right shot3)
8.043: (grasp left shot3)
8.043: (grasp right shot3)
8.133: (leave right shot8)
8.164: (grasp left shot1)
8.164: (grasp right shot9)
8.164: (grasp right shot1)
8.164: (grasp right shot7)
8.164: (grasp right shot7)
8.164: (grasp right shot9)
8.164: (grasp left shot1)
8.164: (grasp left shot7)
8.164: (grasp left shot9)
8.164: (grasp left shot9)
8.164: (grasp left shot7)
8.164: (grasp right shot1)
8.164: (grasp left shot9)
8.164: (grasp left shot7)
8.164: (grasp right shot1)
8.164: (grasp right shot7)
8.164: (grasp right shot9)
8.164: (grasp left shot1)
8.199: (grasp right shot1)
8.199: (grasp right shot7)
8.199: (grasp right shot9)
8.199: (grasp left shot9)
8.199: (grasp left shot7)
8.199: (grasp left shot1)
8.255: (leave right shot6)
8.255: (leave right shot11)
8.255: (leave right shot6)
8.255: (leave right shot10)
8.264: (grasp left shot3)
8.264: (grasp right shot3)
8.267: (leave right shot11)
8.267: (leave right shot4)
8.286: (leave right shot11)
8.286: (leave right shot6)
8.286: (leave right shot10)
8.286: (leave right shot4)
8.286: (leave right shot6)
8.296: (clean-shot shot8 ingredient2 left right)
8.305: (leave right shot4)
8.334: (clean-shot shot11 ingredient10 left right)
8.334: (clean-shot shot10 ingredient4 left right)
8.334: (clean-shot shot10 ingredient4 left right)
8.334: (clean-shot shot4 ingredient9 left right)
8.334: (clean-shot shot6 ingredient7 left right)
8.349: (clean-shot shot11 ingredient10 left right)
8.349: (clean-shot shot4 ingredient9 left right)
8.366: (fill-shot shot3 ingredient6 left right dispenser6)
8.366: (fill-shot shot3 ingredient6 right left dispenser6)
8.489: (leave right shot8)
8.534: (refill-shot shot8 ingredient2 left right dispenser2)
8.541: (grasp right shot12)
8.541: (grasp right shot12)
8.541: (grasp left shot12)
8.541: (grasp left shot12)
8.541: (grasp left shot12)
8.542: (grasp right shot12)
8.576: (grasp right shot2)
8.576: (grasp right shot8)
8.576: (grasp left shot8)
8.576: (grasp left shot2)
8.578: (refill-shot shot6 ingredient7 left right dispenser7)
8.578: (refill-shot shot11 ingredient10 left right dispenser10)
8.579: (refill-shot shot10 ingredient4 left right dispenser4)
8.579: (refill-shot shot6 ingredient7 left right dispenser7)
8.579: (refill-shot shot10 ingredient4 left right dispenser4)
8.579: (refill-shot shot4 ingredient9 left right dispenser9)
8.590: (grasp right shot3)
8.590: (grasp left shot3)
8.606: (grasp right shot6)
8.606: (grasp right shot11)
8.606: (grasp right shot10)
8.606: (grasp left shot11)
8.606: (grasp left shot10)
8.606: (grasp left shot6)
8.614: (refill-shot shot11 ingredient10 left right dispenser10)
8.614: (refill-shot shot4 ingredient9 left right dispenser9)
8.620: (grasp right shot8)
8.620: (grasp left shot2)
8.620: (grasp right shot2)
8.620: (grasp right shot8)
8.620: (grasp left shot8)
8.620: (grasp left shot2)
8.620: (grasp left shot8)
8.620: (grasp right shot2)
8.620: (grasp left shot2)
8.620: (grasp left shot8)
8.620: (grasp right shot2)
8.620: (grasp right shot8)
8.641: (grasp right shot11)
8.641: (grasp right shot6)
8.641: (grasp right shot10)
8.641: (grasp right shot6)
8.641: (grasp left shot10)
8.641: (grasp left shot6)
8.641: (grasp left shot11)
8.641: (grasp left shot10)
8.641: (grasp left shot6)
8.641: (grasp left shot11)
8.641: (grasp right shot11)
8.641: (grasp right shot10)
8.648: (grasp right shot3)
8.648: (grasp left shot3)
8.648: (grasp right shot3)
8.648: (grasp left shot3)
8.648: (grasp right shot3)
8.648: (grasp left shot3)
8.685: (grasp left shot4)
8.685: (grasp right shot4)
8.685: (grasp right shot4)
7.247: (leave right shot5)
7.247: (leave left shot5)
7.247: (leave right shot5)
7.247: (leave left shot5)
7.247: (leave left shot5)
7.247: (leave right shot5)
7.247: (leave right shot5)
7.247: (leave right shot5)
7.247: (leave right shot5)
7.247: (leave left shot5)
7.247: (leave left shot5)
7.247: (leave left shot5)
7.247: (leave right shot5)
7.247: (leave right shot5)
7.247: (leave left shot5)
7.247: (leave left shot5)
7.247: (leave left shot5)
7.247: (leave right shot5)
7.247: (grasp right shot9)
7.247: (grasp left shot9)
7.247: (grasp left shot7)
7.247: (grasp right shot7)
7.247: (grasp right shot1)
7.247: (grasp left shot1)
7.248: (grasp left shot9)
7.248: (grasp left shot7)
7.248: (grasp left shot1)
7.248: (grasp right shot7)
7.248: (grasp right shot9)
7.248: (grasp right shot1)
7.248: (grasp left shot1)
7.248: (grasp left shot9)
7.248: (grasp left shot7)
7.248: (grasp right shot1)
7.248: (grasp right shot9)
7.248: (grasp right shot7)
7.281: (leave left shot5)
7.281: (leave left shot5)
7.281: (leave left shot5)
7.281: (leave right shot5)
7.281: (leave right shot5)
7.281: (leave right shot5)
7.282: (grasp right shot9)
7.282: (grasp left shot1)
7.282: (grasp right shot7)
7.282: (grasp left shot7)
7.282: (grasp right shot1)
7.282: (grasp left shot9)
7.368: (grasp right shaker1)
7.378: (grasp right shaker1)
7.378: (grasp left shaker1)
7.420: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.422: (grasp right shaker1)
7.422: (grasp right shaker1)
7.429: (grasp right shot3)
7.475: (grasp right shot3)
7.475: (grasp right shot3)
7.475: (grasp right shot3)
7.475: (grasp right shot3)
7.482: (grasp right shot3)
7.687: (grasp right shaker1)
7.687: (grasp right shaker1)
7.687: (grasp right shaker1)
7.687: (grasp right shot3)
7.687: (grasp right shot3)
7.688: (grasp right shaker1)
7.688: (grasp left shot4)
7.688: (grasp right shot4)
7.688: (grasp right shot3)
7.688: (grasp right shot3)
7.722: (leave left shot5)
7.722: (leave left shot5)
7.722: (leave right shot5)
7.722: (leave right shot5)
7.724: (grasp right shot2)
7.724: (grasp right shot8)
7.724: (grasp left shot8)
7.724: (grasp left shot2)
7.737: (leave left shot5)
7.737: (leave right shot5)
7.737: (grasp right shot3)
7.737: (grasp left shot3)
7.738: (fill-shot shot3 ingredient6 left right dispenser6)
7.740: (grasp right shaker1)
7.741: (grasp right shot3)
7.750: (leave right shot5)
7.750: (leave right shot5)
7.750: (leave left shot5)
7.750: (leave left shot5)
7.750: (leave left shot5)
7.750: (leave right shot5)
7.751: (grasp right shot11)
7.751: (grasp right shot10)
7.752: (grasp right shot6)
7.752: (grasp left shot10)
7.752: (grasp left shot11)
7.752: (grasp left shot6)
7.770: (grasp right shot3)
7.772: (grasp right shaker1)
7.795: (leave left shot5)
7.795: (leave right shot5)
7.795: (leave left shot5)
7.795: (leave left shot5)
7.795: (leave right shot5)
7.795: (leave right shot5)
7.795: (leave left shot5)
7.796: (leave right shot5)
7.796: (leave left shot5)
7.796: (leave right shot5)
7.796: (leave right shot5)
7.796: (leave left shot5)
7.796: (grasp left shot8)
7.796: (grasp left shot2)
7.796: (grasp right shot8)
7.796: (grasp right shot2)
7.796: (grasp left shot8)
7.796: (grasp left shot8)
7.796: (grasp left shot2)
7.796: (grasp right shot8)
7.796: (grasp right shot2)
7.796: (grasp left shot2)
7.796: (grasp right shot8)
7.796: (grasp right shot2)
7.813: (leave left shot5)
7.813: (leave left shot5)
7.813: (leave right shot5)
7.813: (leave right shot5)
7.813: (leave right shot5)
7.813: (leave right shot5)
7.813: (leave left shot5)
7.813: (leave right shot5)
7.813: (leave right shot5)
7.813: (leave left shot5)
7.813: (leave left shot5)
7.813: (leave left shot5)
7.813: (grasp left shot6)
7.813: (grasp left shot11)
7.813: (grasp right shot10)
7.813: (grasp right shot6)
7.813: (grasp right shot11)
7.813: (grasp right shot6)
7.813: (grasp left shot10)
7.813: (grasp left shot6)
7.813: (grasp left shot11)
7.813: (grasp left shot10)
7.813: (grasp right shot11)
7.813: (grasp right shot10)
7.830: (fill-shot shot3 ingredient6 left right dispenser6)
7.830: (fill-shot shot3 ingredient6 left right dispenser6)
7.831: (fill-shot shot3 ingredient6 left right dispenser6)
7.831: (grasp left shot3)
7.831: (grasp right shot3)
7.831: (grasp left shot3)
7.831: (grasp right shot3)
7.831: (grasp left shot3)
7.831: (grasp right shot3)
7.831: (leave left shot5)
7.832: (leave right shot5)
7.832: (leave right shot5)
7.832: (leave left shot5)
7.832: (leave left shot5)
7.832: (leave right shot5)
7.835: (grasp right shaker1)
7.846: (leave left shot5)
7.846: (leave right shot5)
7.846: (leave left shot5)
7.847: (grasp left shot4)
7.847: (grasp right shot4)
7.847: (grasp right shot4)
7.847: (grasp left shot4)
7.847: (grasp left shot4)
7.847: (grasp right shot4)
7.875: (grasp right shaker1)
7.875: (grasp right shaker1)
7.875: (grasp right shaker1)
7.876: (grasp right shaker1)
7.876: (grasp right shaker1)
7.876: (grasp right shaker1)
7.906: (grasp right shaker1)
7.906: (grasp right shaker1)
8.308: (empty-shot left shot5 ingredient1)
8.308: (empty-shot right shot5 ingredient1)
8.308: (empty-shot left shot5 ingredient1)
8.308: (empty-shot right shot5 ingredient1)
8.308: (empty-shot right shot5 ingredient1)
8.308: (empty-shot left shot5 ingredient1)
8.425: (empty-shot left shot5 ingredient1)
8.425: (empty-shot right shot5 ingredient1)
8.694: (empty-shot right shot12 ingredient9)
8.694: (empty-shot right shot12 ingredient9)
8.694: (empty-shot right shot12 ingredient9)
8.694: (empty-shot left shot12 ingredient9)
8.694: (empty-shot left shot12 ingredient9)
8.694: (empty-shot left shot12 ingredient9)
8.772: (empty-shot right shot3 ingredient6)
8.772: (empty-shot left shot3 ingredient6)
6.193: (grasp right shaker1)
6.193: (grasp right shaker1)
6.193: (grasp right shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.193: (grasp left shaker1)
6.194: (grasp right shaker1)
