/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.819: (grasp left shot9)
19.820: (grasp right shot3)
19.820: (grasp left shot3)
19.821: (grasp right shot3)
19.821: (grasp left shot3)
19.822: (leave left shot13)
19.822: (leave right shot13)
19.830: (grasp left shot9)
19.830: (grasp right shot9)
19.867: (grasp left shot3)
19.868: (grasp right shot3)
19.884: (leave right shot13)
19.885: (leave left shot13)
19.930: (grasp right shot8)
19.930: (grasp right shot11)
19.930: (grasp right shot1)
19.931: (grasp left shot1)
19.931: (grasp left shot1)
19.931: (grasp left shot8)
19.931: (grasp left shot8)
19.931: (grasp left shot11)
19.931: (grasp left shot11)
19.931: (grasp right shot8)
19.931: (grasp right shot1)
19.931: (grasp right shot11)
19.935: (leave right shot10)
19.938: (grasp left shot2)
19.939: (grasp right shot2)
19.939: (grasp left shot2)
19.939: (grasp right shot2)
19.939: (leave left shot15)
19.939: (leave right shot15)
19.940: (leave left shot10)
19.968: (grasp left shot16)
19.970: (grasp left shot16)
19.970: (grasp left shot5)
19.970: (grasp right shot5)
19.970: (grasp right shot5)
19.970: (grasp left shot5)
19.970: (grasp right shot16)
19.971: (grasp right shot16)
19.975: (grasp left shot14)
19.977: (grasp right shot4)
19.977: (grasp left shot4)
19.977: (grasp left shot14)
19.977: (grasp left shot4)
19.977: (grasp right shot14)
19.977: (grasp right shot4)
19.978: (grasp right shot14)
19.979: (grasp right shot19)
19.980: (grasp left shot19)
19.980: (grasp left shot19)
19.981: (grasp left shot13)
19.981: (grasp right shot19)
19.981: (grasp left shot13)
19.981: (grasp right shot13)
19.982: (grasp right shot13)
19.984: (grasp left shot15)
19.986: (grasp left shot2)
19.986: (grasp left shot10)
19.987: (grasp right shot10)
19.987: (grasp right shot15)
19.988: (grasp right shot2)
19.993: (grasp left shot17)
19.993: (grasp right shot17)
19.994: (grasp left shot17)
19.996: (grasp right shot17)
20.000: (grasp right shot7)
20.001: (grasp left shot7)
20.001: (grasp right shot7)
20.003: (grasp left shot7)
20.009: (grasp left shot3)
20.009: (grasp right shot3)
20.023: (grasp left shot8)
20.023: (grasp left shot11)
20.023: (grasp right shot8)
20.023: (grasp right shot1)
20.023: (grasp left shot5)
20.023: (grasp right shot11)
20.024: (grasp left shot1)
20.025: (grasp right shot16)
20.025: (grasp right shot5)
20.025: (grasp left shot16)
20.026: (grasp left shot4)
20.027: (grasp right shot4)
20.027: (grasp right shot14)
20.027: (grasp left shot14)
17.377: (leave left shot3)
17.377: (leave right shot3)
17.377: (grasp left shot13)
17.378: (grasp right shot13)
17.588: (grasp left shaker1)
17.588: (grasp right shaker1)
17.590: (leave left shot3)
17.590: (leave right shot3)
18.198: (grasp left shot13)
18.202: (grasp right shot13)
18.431: (grasp left shaker1)
18.431: (grasp right shaker1)
18.939: (grasp right shaker1)
18.940: (grasp left shaker1)
18.942: (leave left shot12)
18.942: (leave right shot12)
19.120: (leave left shot13)
19.121: (leave right shot13)
19.121: (grasp right shaker1)
19.121: (grasp left shaker1)
19.243: (leave left shot10)
19.243: (leave right shot15)
19.243: (leave left shot15)
19.243: (leave right shot10)
19.246: (grasp left shaker1)
19.246: (grasp right shaker1)
19.248: (grasp left shaker1)
19.249: (grasp right shaker1)
19.258: (grasp left shot2)
19.259: (grasp right shot2)
19.277: (grasp left shot16)
19.277: (grasp left shot5)
19.277: (grasp right shot16)
19.277: (grasp right shot5)
19.278: (grasp left shot14)
19.278: (grasp left shot4)
19.279: (grasp right shot4)
19.279: (grasp right shot14)
19.309: (grasp left shot7)
19.309: (grasp right shot7)
19.319: (grasp left shot1)
19.319: (grasp left shot8)
19.319: (grasp left shot11)
19.320: (grasp right shot8)
19.320: (grasp right shot1)
19.320: (grasp right shot11)
19.355: (leave left shot13)
19.355: (leave right shot13)
19.373: (grasp left shot12)
19.373: (grasp right shot12)
19.394: (grasp left shot10)
19.394: (grasp left shot15)
19.395: (grasp right shot10)
19.395: (grasp right shot15)
19.402: (grasp left shot17)
19.402: (grasp right shot9)
19.402: (grasp left shot9)
19.403: (grasp right shot17)
19.409: (grasp right shot6)
19.410: (grasp left shot6)
19.444: (grasp left shot19)
19.444: (grasp left shot18)
19.444: (grasp right shot19)
19.445: (grasp right shot18)
19.570: (leave right shot13)
19.571: (leave left shot13)
19.572: (leave left shot13)
19.572: (leave right shot13)
19.585: (leave right shot13)
19.585: (leave left shot13)
19.673: (leave right shot7)
19.673: (leave left shot7)
19.949: (leave right shot9)
19.949: (leave left shot9)
20.085: (grasp left shot2)
20.085: (grasp right shot2)
20.090: (empty-shot right shot3 ingredient6)
20.090: (empty-shot left shot3 ingredient6)
20.097: (grasp left shot16)
20.099: (grasp left shot14)
20.102: (grasp left shot5)
20.102: (grasp right shot16)
20.102: (grasp right shot5)
20.103: (grasp right shot14)
20.103: (grasp right shot4)
20.103: (grasp left shot4)
20.133: (grasp left shot7)
20.133: (grasp right shot7)
20.148: (grasp right shot18)
20.148: (grasp left shot18)
20.154: (grasp left shot19)
20.155: (grasp right shot19)
20.163: (leave right shaker1)
20.163: (leave left shaker1)
20.195: (grasp left shot12)
20.196: (grasp left shot17)
20.196: (grasp right shot17)
20.199: (grasp right shot12)
20.207: (grasp right shot11)
20.207: (grasp right shot8)
20.207: (grasp right shot1)
20.207: (grasp left shot8)
20.208: (grasp left shot1)
20.208: (grasp left shot11)
20.213: (grasp left shot15)
20.215: (grasp left shot10)
20.218: (grasp right shot15)
20.219: (grasp right shot10)
20.224: (grasp left shot9)
20.225: (grasp right shot9)
20.241: (grasp left shot6)
20.242: (grasp right shot6)
20.275: (leave left shaker1)
20.275: (leave right shaker1)
20.275: (leave right shaker1)
20.275: (leave left shaker1)
20.275: (leave right shaker1)
20.276: (leave left shaker1)
20.284: (leave left shaker1)
20.286: (leave right shaker1)
20.323: (leave right shaker1)
20.323: (leave left shaker1)
20.323: (leave right shaker1)
20.323: (leave left shaker1)
20.324: (leave left shaker1)
20.325: (leave right shaker1)
20.325: (leave right shaker1)
20.326: (leave right shaker1)
20.326: (leave left shaker1)
20.326: (leave left shaker1)
20.341: (leave right shaker1)
20.343: (leave left shaker1)
20.354: (leave left shaker1)
20.354: (leave right shaker1)
20.410: (leave right shaker1)
20.410: (leave left shaker1)
20.439: (leave left shaker1)
20.439: (leave right shaker1)
20.439: (leave right shaker1)
20.439: (leave left shaker1)
20.445: (leave right shot12)
20.445: (leave left shot12)
20.446: (grasp right shot3)
20.446: (grasp left shot3)
20.472: (leave right shaker1)
20.474: (leave left shaker1)
20.492: (leave right shaker1)
20.492: (leave left shaker1)
20.514: (leave right shaker1)
20.514: (leave left shaker1)
20.515: (leave right shot13)
20.517: (leave left shot13)
20.527: (empty-shot right shot13 ingredient5)
20.535: (empty-shot left shot13 ingredient5)
20.555: (leave left shot12)
20.555: (grasp right shot11)
20.555: (leave right shot12)
20.555: (leave right shot12)
20.555: (leave right shot12)
20.555: (leave left shot12)
20.555: (leave left shot12)
20.556: (grasp right shot8)
20.556: (grasp right shot1)
20.556: (grasp left shot8)
20.556: (grasp left shot11)
20.557: (grasp left shot1)
20.561: (grasp right shot2)
20.561: (grasp left shot2)
20.562: (leave right shaker1)
20.562: (leave left shaker1)
20.566: (leave left shot12)
20.566: (leave right shot12)
20.587: (grasp right shot14)
20.592: (grasp right shot16)
20.593: (grasp right shot4)
20.594: (leave left shot12)
20.594: (leave left shot12)
20.594: (grasp left shot14)
20.594: (grasp left shot4)
20.594: (leave right shot12)
20.594: (leave right shot12)
20.596: (grasp right shot19)
20.597: (grasp right shot5)
20.598: (grasp left shot16)
20.598: (grasp left shot5)
20.598: (leave left shot12)
20.598: (leave right shot12)
20.598: (leave left shot12)
20.598: (leave right shot12)
20.600: (grasp right shot13)
20.600: (leave left shot12)
20.600: (grasp left shot19)
20.601: (leave left shot12)
20.601: (leave right shot12)
20.605: (leave right shot12)
20.605: (grasp left shot13)
20.615: (grasp right shot17)
20.617: (leave right shot12)
20.617: (leave left shot12)
20.617: (grasp left shot17)
16.652: (grasp right shot13)
16.652: (grasp left shaker1)
16.652: (grasp right shaker1)
16.653: (grasp left shot13)
17.452: (clean-shot shot13 ingredient5 right left)
17.452: (clean-shot shot13 ingredient5 left right)
18.321: (grasp left shot13)
18.321: (grasp right shot13)
18.322: (grasp left shot2)
18.323: (grasp right shot2)
18.338: (grasp right shot13)
18.338: (grasp right shot13)
18.341: (grasp left shot16)
18.341: (grasp right shot16)
18.341: (grasp left shot5)
18.341: (grasp right shot5)
18.342: (grasp left shot14)
18.342: (grasp left shot13)
18.342: (grasp right shot4)
18.343: (grasp left shot4)
18.343: (grasp right shot14)
18.343: (grasp left shot13)
18.346: (grasp right shot13)
18.346: (grasp right shot13)
18.347: (grasp left shot13)
18.347: (grasp left shot13)
18.372: (grasp left shot7)
18.372: (grasp right shot7)
18.377: (grasp right shot13)
18.377: (grasp left shot13)
18.383: (grasp right shot1)
18.383: (grasp right shot8)
18.383: (grasp left shot1)
18.383: (grasp right shot11)
18.383: (grasp left shot11)
18.383: (grasp left shot8)
18.387: (grasp left shot13)
18.387: (grasp left shot13)
18.388: (grasp left shot13)
18.388: (grasp right shot13)
18.388: (grasp right shot13)
18.388: (grasp right shot13)
18.431: (grasp right shot13)
18.431: (grasp left shot13)
18.437: (grasp left shot12)
18.437: (grasp right shot12)
18.455: (grasp right shot13)
18.456: (grasp right shot13)
18.456: (grasp left shot13)
18.456: (grasp left shot13)
18.458: (grasp left shot10)
18.458: (grasp left shot15)
18.458: (grasp right shot15)
18.458: (grasp right shot10)
18.461: (grasp left shot13)
18.461: (grasp right shot13)
18.464: (grasp right shot17)
18.464: (grasp left shot17)
18.465: (grasp left shot13)
18.466: (grasp left shot9)
18.466: (grasp right shot13)
18.467: (grasp right shot9)
18.474: (grasp left shot6)
18.474: (grasp right shot6)
18.476: (grasp left shot13)
18.476: (grasp right shot13)
18.506: (grasp right shot19)
18.507: (grasp left shot13)
18.507: (grasp right shot13)
18.507: (grasp left shot19)
18.507: (grasp right shot18)
18.508: (grasp left shot18)
18.508: (grasp right shot13)
18.508: (grasp left shot13)
18.534: (grasp right shot2)
18.534: (grasp right shaker1)
18.534: (grasp left shaker1)
18.534: (grasp left shot2)
18.550: (grasp right shaker1)
18.550: (grasp right shaker1)
18.551: (grasp left shaker1)
18.552: (grasp right shot5)
18.552: (grasp right shot16)
18.552: (grasp left shot16)
18.552: (grasp left shaker1)
18.552: (grasp left shaker1)
18.553: (grasp left shot5)
18.553: (grasp right shot14)
18.553: (grasp right shot4)
18.554: (grasp left shaker1)
18.554: (grasp left shot4)
18.554: (grasp left shot14)
18.557: (grasp right shaker1)
18.557: (grasp right shaker1)
18.583: (grasp right shot7)
18.584: (grasp left shot7)
18.587: (grasp left shaker1)
18.587: (grasp right shaker1)
18.604: (refill-shot shot19 ingredient2 left right dispenser2)
18.604: (refill-shot shot19 ingredient2 right left dispenser2)
18.609: (grasp right shot8)
18.609: (grasp right shot11)
18.609: (grasp right shot1)
18.610: (grasp left shot1)
18.610: (grasp left shaker1)
18.610: (grasp left shaker1)
18.610: (grasp right shaker1)
18.610: (grasp left shot11)
18.610: (grasp left shot8)
18.611: (grasp left shaker1)
18.611: (grasp right shaker1)
18.611: (grasp right shaker1)
18.647: (grasp left shaker1)
18.647: (grasp right shaker1)
18.648: (grasp right shot12)
18.649: (grasp left shot12)
18.669: (grasp right shot10)
18.669: (grasp right shot15)
18.670: (grasp left shot15)
18.670: (grasp left shot10)
18.672: (grasp right shaker1)
18.672: (grasp right shaker1)
18.672: (grasp left shaker1)
18.672: (grasp left shaker1)
18.677: (grasp right shot9)
18.678: (grasp left shot9)
18.680: (grasp right shot17)
18.681: (grasp left shot17)
18.684: (grasp right shaker1)
18.685: (grasp left shaker1)
18.685: (grasp right shot6)
18.686: (grasp left shaker1)
18.686: (grasp right shaker1)
18.687: (grasp left shot6)
18.688: (grasp left shaker1)
18.694: (grasp right shaker1)
18.720: (grasp right shaker1)
18.720: (grasp left shaker1)
18.721: (grasp right shot19)
18.721: (grasp left shot19)
18.722: (grasp right shot18)
18.723: (grasp left shot18)
18.727: (grasp right shaker1)
18.727: (grasp left shaker1)
19.146: (grasp right shot13)
19.153: (empty-shot left shot3 ingredient6)
19.205: (clean-shot shot3 ingredient2 right left)
19.206: (clean-shot shot3 ingredient2 left right)
19.261: (refill-shot shot3 ingredient2 left right dispenser2)
19.262: (refill-shot shot3 ingredient2 right left dispenser2)
19.307: (leave left shot3)
19.307: (leave right shot3)
19.342: (leave right shot3)
19.342: (leave left shot3)
19.342: (leave right shot3)
19.342: (leave left shot3)
19.345: (leave right shot3)
19.345: (leave right shot3)
19.345: (leave left shot3)
19.345: (leave left shot3)
19.370: (leave right shot3)
19.389: (leave left shot3)
19.389: (leave right shot3)
19.415: (leave right shot3)
19.415: (leave left shot3)
19.426: (leave right shot3)
19.426: (leave right shot3)
19.426: (leave right shot3)
19.426: (leave left shot3)
19.426: (leave left shot3)
19.426: (leave left shot3)
19.446: (leave right shot3)
19.446: (leave left shot3)
19.456: (leave right shot3)
19.456: (leave right shot3)
19.456: (leave left shot3)
19.456: (leave left shot3)
19.513: (leave right shot3)
19.513: (leave left shot3)
19.513: (clean-shot shot3 ingredient2 left right)
19.513: (clean-shot shot3 ingredient2 right left)
19.516: (leave left shot3)
19.516: (leave right shot3)
19.536: (refill-shot shot3 ingredient2 left right dispenser2)
19.536: (refill-shot shot3 ingredient2 right left dispenser2)
19.717: (grasp right shot3)
19.718: (grasp left shot3)
19.758: (grasp right shaker1)
19.758: (grasp left shaker1)
19.821: (grasp right shot11)
19.821: (grasp right shot8)
19.821: (grasp right shot1)
19.822: (grasp left shot8)
19.822: (grasp left shot1)
19.822: (grasp left shot11)
19.845: (grasp right shaker1)
19.845: (grasp left shaker1)
19.845: (grasp right shaker1)
19.845: (grasp left shaker1)
19.845: (grasp right shaker1)
16.727: (grasp right shaker1)
16.727: (grasp left shaker1)
17.638: (leave left shot19)
17.638: (leave right shot19)
17.887: (grasp left shaker1)
17.887: (grasp right shaker1)
18.033: (fill-shot shot13 ingredient2 right left dispenser2)
18.034: (fill-shot shot13 ingredient2 left right dispenser2)
18.174: (fill-shot shot13 ingredient6 right left dispenser6)
18.175: (fill-shot shot13 ingredient6 left right dispenser6)
18.302: (leave left shot13)
18.302: (leave right shot13)
18.307: (leave left shot3)
18.310: (leave right shot3)
18.370: (grasp left shot13)
18.370: (grasp right shot13)
18.371: (grasp left shot3)
18.371: (grasp right shot3)
18.374: (grasp left shot13)
18.376: (grasp right shot13)
18.397: (grasp left shot2)
18.397: (grasp right shot2)
18.403: (grasp left shot13)
18.403: (grasp right shot13)
18.403: (grasp right shot13)
18.404: (grasp left shot13)
18.404: (grasp left shot13)
18.404: (grasp right shot13)
18.404: (grasp right shot13)
18.408: (grasp left shot13)
18.416: (grasp left shot5)
18.416: (grasp right shot16)
18.416: (grasp right shot5)
18.416: (grasp left shot16)
18.417: (grasp right shot14)
18.417: (grasp right shot4)
18.417: (grasp left shot4)
18.417: (grasp left shot14)
18.447: (grasp left shot7)
18.447: (grasp right shot7)
18.455: (grasp left shot13)
18.455: (grasp right shot13)
18.457: (grasp left shot8)
18.457: (grasp left shot11)
18.457: (grasp left shot1)
18.458: (grasp right shot1)
18.458: (grasp right shot8)
18.458: (grasp right shot11)
18.503: (grasp right shaker1)
18.503: (grasp left shaker1)
18.512: (grasp right shot12)
18.512: (grasp left shot12)
18.516: (grasp left shot12)
18.516: (grasp right shot12)
18.533: (grasp right shot10)
18.533: (grasp left shot10)
18.533: (grasp right shot15)
18.533: (grasp left shot15)
18.539: (grasp left shot17)
18.540: (grasp right shot17)
18.541: (grasp right shot9)
18.541: (grasp left shot9)
18.548: (grasp left shot6)
18.549: (grasp right shot6)
18.576: (leave right shot3)
18.576: (leave left shot3)
18.581: (grasp right shot13)
18.581: (grasp left shot19)
18.582: (grasp right shot19)
18.582: (grasp left shot18)
18.583: (grasp right shot18)
18.583: (grasp right shot13)
18.611: (grasp right shaker1)
18.613: (grasp left shaker1)
18.643: (grasp right shaker1)
18.643: (grasp right shaker1)
18.643: (grasp left shaker1)
18.643: (grasp left shaker1)
18.646: (grasp left shaker1)
18.646: (grasp right shaker1)
18.646: (grasp right shaker1)
18.646: (grasp left shaker1)
18.675: (grasp right shaker1)
18.679: (grasp right shaker1)
18.680: (grasp right shaker1)
18.681: (grasp left shaker1)
18.681: (grasp right shaker1)
18.681: (grasp left shaker1)
18.682: (grasp left shaker1)
18.693: (grasp right shaker1)
18.693: (grasp left shaker1)
18.710: (grasp right shaker1)
18.712: (grasp left shaker1)
18.750: (grasp right shaker1)
18.750: (grasp left shaker1)
18.757: (grasp left shaker1)
18.759: (grasp right shaker1)
18.759: (grasp right shaker1)
18.760: (grasp left shaker1)
18.769: (grasp right shaker1)
18.769: (grasp left shaker1)
18.816: (grasp right shaker1)
18.816: (grasp left shaker1)
18.821: (grasp left shaker1)
18.821: (grasp right shaker1)
19.100: (fill-shot shot13 ingredient8 left right dispenser8)
19.100: (fill-shot shot13 ingredient11 right left dispenser11)
19.101: (fill-shot shot13 ingredient8 right left dispenser8)
19.101: (fill-shot shot13 ingredient11 left right dispenser11)
19.105: (fill-shot shot13 ingredient9 left right dispenser9)
19.105: (fill-shot shot13 ingredient9 right left dispenser9)
19.127: (fill-shot shot3 ingredient6 left right dispenser6)
19.127: (fill-shot shot3 ingredient6 right left dispenser6)
19.223: (fill-shot shot13 ingredient7 left right dispenser7)
19.223: (fill-shot shot13 ingredient7 right left dispenser7)
19.237: (fill-shot shot13 ingredient1 left right dispenser1)
19.238: (fill-shot shot13 ingredient1 right left dispenser1)
19.303: (fill-shot shot13 ingredient10 right left dispenser10)
19.304: (fill-shot shot13 ingredient10 left right dispenser10)
19.312: (fill-shot shot13 ingredient3 right left dispenser3)
