/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.436: (grasp right shot10)
11.436: (grasp right shot11)
11.437: (grasp right shot1)
11.437: (grasp right shot10)
11.437: (grasp right shot11)
11.437: (grasp right shot13)
11.447: (fill-shot shot7 ingredient7 left right dispenser7)
11.456: (leave left shot7)
11.479: (grasp left shot1)
11.479: (grasp right shot1)
11.479: (grasp left shot13)
11.479: (grasp left shot5)
11.479: (grasp left shot11)
11.479: (grasp left shot10)
11.480: (grasp right shot5)
11.481: (grasp right shot10)
11.481: (grasp right shot11)
11.481: (grasp right shot13)
11.520: (grasp right shot5)
11.520: (grasp right shot10)
11.520: (grasp right shot11)
11.520: (grasp right shot13)
11.521: (grasp right shot1)
11.521: (grasp left shot13)
11.521: (grasp left shot11)
11.521: (grasp left shot1)
11.521: (grasp left shot10)
11.521: (grasp left shot5)
11.536: (grasp left shot10)
11.536: (grasp left shot13)
11.536: (grasp left shot11)
11.536: (grasp left shot5)
11.536: (grasp right shot1)
11.536: (grasp right shot5)
11.536: (grasp right shot13)
11.536: (grasp right shot10)
11.536: (grasp right shot11)
11.538: (grasp left shot1)
11.555: (grasp right shot16)
11.580: (leave left shot7)
11.580: (leave right shot7)
11.590: (grasp right shaker1)
11.590: (grasp left shaker1)
11.610: (grasp right shot2)
11.610: (grasp right shot6)
11.612: (grasp right shot3)
11.614: (grasp right shot15)
11.614: (grasp right shot12)
11.687: (leave left shaker1)
11.687: (leave right shaker1)
11.688: (leave right shot14)
11.688: (leave left shot14)
11.694: (leave left shaker1)
11.694: (grasp right shot16)
11.695: (grasp right shot16)
11.695: (leave right shaker1)
11.704: (leave left shot14)
11.705: (leave left shot8)
11.718: (grasp right shot4)
11.720: (grasp right shot8)
11.721: (grasp left shot8)
11.725: (grasp right shot14)
11.726: (grasp right shot8)
11.736: (grasp right shot16)
11.736: (grasp left shot16)
11.738: (leave left shaker1)
11.738: (leave right shaker1)
11.739: (grasp right shot2)
11.739: (grasp right shot6)
11.740: (grasp right shot2)
11.740: (grasp right shot6)
11.742: (leave left shot7)
11.742: (leave right shot7)
11.742: (grasp left shot10)
11.742: (grasp left shot11)
11.742: (grasp left shot5)
11.742: (grasp left shot1)
11.742: (grasp left shot13)
11.742: (grasp right shot10)
11.742: (grasp right shot11)
11.742: (grasp right shot13)
11.742: (grasp right shot5)
11.742: (grasp right shot1)
11.751: (grasp right shot3)
11.751: (grasp right shot3)
11.753: (grasp right shot15)
11.753: (grasp right shot12)
11.754: (grasp right shot12)
11.754: (grasp right shot15)
11.767: (grasp right shot8)
11.767: (grasp right shot14)
11.778: (grasp left shot16)
11.778: (grasp right shot16)
11.780: (grasp left shot2)
11.781: (grasp left shot6)
11.781: (grasp right shot6)
11.781: (grasp right shot2)
11.784: (grasp right shot3)
11.786: (grasp left shot3)
11.787: (grasp left shot10)
8.526: (grasp right shot12)
8.526: (grasp left shot12)
8.651: (grasp right shaker1)
8.652: (grasp left shaker1)
9.389: (refill-shot shot8 ingredient1 right left dispenser1)
9.389: (refill-shot shot14 ingredient1 right left dispenser1)
9.776: (refill-shot shot14 ingredient1 right left dispenser1)
9.920: (grasp right shot12)
9.921: (grasp left shot12)
9.947: (grasp right shot4)
9.947: (grasp left shot4)
10.030: (grasp right shot1)
10.030: (grasp right shot5)
10.030: (grasp left shot13)
10.030: (grasp left shot11)
10.030: (grasp right shot10)
10.030: (grasp right shot11)
10.030: (grasp left shot5)
10.030: (grasp right shot13)
10.030: (grasp left shot10)
10.030: (grasp left shot1)
10.055: (grasp right shaker1)
10.056: (grasp right shaker1)
10.056: (grasp left shaker1)
10.120: (grasp right shot8)
10.121: (grasp right shot14)
10.126: (grasp left shaker1)
10.127: (grasp left shaker1)
10.132: (grasp right shot14)
10.135: (empty-shot left shot4 ingredient6)
10.281: (grasp right shaker1)
10.281: (grasp left shaker1)
10.281: (empty-shot left shot4 ingredient6)
10.281: (empty-shot right shot4 ingredient6)
10.286: (grasp right shot16)
10.287: (grasp left shot16)
10.326: (grasp left shot1)
10.326: (grasp left shot5)
10.326: (grasp left shot13)
10.326: (grasp left shot11)
10.326: (grasp left shot10)
10.326: (grasp right shot1)
10.327: (grasp right shot5)
10.327: (grasp right shot13)
10.327: (grasp right shot10)
10.327: (grasp right shot11)
10.334: (grasp right shot6)
10.335: (grasp right shot2)
10.335: (grasp left shot6)
10.335: (grasp left shot2)
10.337: (grasp right shot3)
10.337: (grasp left shot3)
10.343: (grasp right shot15)
10.343: (grasp right shot9)
10.343: (grasp left shot9)
10.343: (grasp left shot15)
10.416: (grasp left shot7)
10.416: (grasp right shot7)
10.443: (grasp right shot4)
10.444: (grasp left shot4)
10.448: (grasp right shot8)
10.449: (grasp left shot8)
10.520: (leave left shot7)
10.525: (grasp right shot9)
10.545: (grasp left shot16)
10.546: (grasp right shot16)
10.548: (grasp right shot3)
10.548: (grasp left shot3)
10.556: (grasp right shot2)
10.556: (grasp right shot6)
10.556: (grasp left shot2)
10.556: (grasp left shot6)
10.559: (grasp left shaker1)
10.559: (grasp right shaker1)
10.563: (grasp right shot9)
10.563: (grasp left shot9)
10.563: (grasp left shot12)
10.563: (grasp left shot15)
10.564: (grasp right shot12)
10.564: (grasp right shot15)
10.572: (empty-shot left shot7 ingredient7)
10.672: (grasp right shot8)
10.672: (grasp left shot8)
10.672: (grasp right shot14)
10.673: (grasp left shot14)
10.710: (grasp right shaker1)
10.710: (grasp left shaker1)
10.715: (grasp left shot14)
10.715: (grasp right shot14)
10.762: (grasp left shot4)
10.762: (grasp right shot4)
10.768: (grasp right shot9)
10.768: (grasp right shot9)
10.768: (grasp left shot9)
10.769: (grasp left shot9)
10.782: (clean-shot shot8 ingredient1 right left)
10.782: (clean-shot shot14 ingredient1 right left)
10.783: (grasp right shot14)
10.783: (grasp right shot8)
10.822: (grasp right shot9)
10.839: (grasp right shaker1)
10.842: (leave left shot7)
10.987: (grasp left shaker1)
10.987: (grasp right shaker1)
10.988: (grasp right shaker1)
10.988: (grasp left shaker1)
10.991: (leave left shot14)
10.991: (leave left shot8)
10.997: (clean-shot shot4 ingredient6 left right)
10.999: (clean-shot shot4 ingredient6 right left)
11.006: (grasp right shaker1)
11.171: (clean-shot shot14 ingredient1 right left)
11.180: (clean-shot shot14 ingredient1 left right)
11.304: (grasp right shot5)
11.304: (grasp right shot1)
11.305: (grasp right shot13)
11.305: (grasp right shot11)
11.305: (grasp right shot10)
11.425: (grasp right shot1)
11.425: (grasp right shot5)
11.425: (grasp right shot11)
11.425: (grasp right shot10)
11.425: (grasp left shot13)
11.425: (grasp left shot11)
11.425: (grasp left shot10)
11.425: (grasp left shot5)
11.425: (grasp right shot13)
11.425: (grasp left shot1)
11.430: (leave left shot7)
11.430: (leave right shot7)
11.474: (grasp right shot16)
11.491: (grasp left shot1)
11.491: (grasp left shot5)
11.492: (grasp left shot10)
11.492: (grasp left shot11)
11.492: (grasp left shot13)
11.492: (grasp left shot10)
11.492: (grasp left shot5)
11.492: (grasp left shot1)
11.492: (grasp left shot13)
11.492: (grasp left shot11)
11.501: (leave left shot12)
11.527: (grasp left shot5)
11.527: (grasp left shot1)
11.527: (grasp left shot10)
11.527: (grasp left shot11)
11.527: (grasp left shot13)
11.527: (grasp right shot1)
11.527: (grasp right shot5)
11.527: (grasp right shot11)
11.527: (grasp right shot10)
11.527: (grasp right shot13)
11.527: (grasp left shot1)
11.527: (grasp left shot10)
11.527: (grasp left shot11)
11.527: (grasp left shot5)
11.527: (grasp left shot13)
11.528: (grasp right shot13)
11.528: (grasp right shot11)
11.528: (grasp right shot10)
11.528: (grasp right shot1)
11.528: (grasp right shot5)
11.529: (grasp right shot6)
11.529: (grasp right shot2)
11.530: (grasp right shot3)
11.534: (grasp right shot9)
11.534: (grasp right shot15)
11.545: (grasp left shot10)
11.545: (grasp left shot11)
11.545: (grasp left shot13)
11.545: (grasp left shot1)
11.545: (grasp left shot5)
11.545: (grasp right shot10)
11.545: (grasp right shot5)
11.545: (grasp right shot13)
11.545: (grasp right shot11)
11.545: (grasp right shot1)
11.598: (grasp right shot13)
11.598: (grasp right shot11)
11.598: (grasp left shot1)
11.599: (grasp right shot1)
11.599: (grasp right shot5)
11.599: (grasp left shot5)
11.599: (grasp left shot10)
11.599: (grasp left shot13)
11.599: (grasp left shot11)
11.599: (grasp right shot10)
11.645: (grasp right shot14)
11.645: (grasp right shot8)
11.653: (empty-shot right shot4 ingredient6)
11.653: (empty-shot left shot4 ingredient6)
11.653: (empty-shot left shot4 ingredient6)
11.653: (empty-shot left shot4 ingredient6)
11.653: (empty-shot right shot4 ingredient6)
11.653: (empty-shot left shot4 ingredient6)
11.655: (empty-shot left shot4 ingredient6)
11.655: (empty-shot right shot4 ingredient6)
11.655: (empty-shot right shot4 ingredient6)
11.655: (empty-shot right shot4 ingredient6)
11.655: (grasp right shot11)
8.675: (grasp left shaker1)
8.675: (grasp left shaker1)
8.864: (grasp left shot7)
9.373: (leave left shot14)
9.373: (leave right shot14)
9.626: (leave right shot7)
9.626: (leave left shot7)
9.626: (leave left shot7)
9.626: (leave right shot7)
9.765: (grasp right shot9)
9.766: (empty-shot left shot7 ingredient7)
10.041: (grasp left shot1)
10.041: (grasp left shot5)
10.041: (grasp left shot1)
10.041: (grasp left shot13)
10.041: (grasp left shot10)
10.041: (grasp left shot11)
10.041: (grasp left shot5)
10.041: (grasp left shot10)
10.041: (grasp left shot11)
10.041: (grasp left shot13)
10.066: (grasp right shot8)
10.067: (grasp left shaker1)
10.068: (grasp left shaker1)
10.071: (grasp right shot14)
10.129: (grasp right shot14)
10.139: (grasp left shot14)
10.217: (grasp right shaker1)
10.225: (empty-shot left shot7 ingredient7)
10.259: (grasp right shot7)
10.259: (grasp left shot7)
10.284: (grasp left shaker1)
10.285: (grasp right shaker1)
10.299: (grasp left shot16)
10.299: (grasp left shot16)
10.352: (grasp left shot2)
10.352: (grasp left shot6)
10.353: (grasp left shot6)
10.353: (grasp left shot2)
10.354: (grasp left shot3)
10.355: (grasp left shot3)
10.357: (grasp left shot15)
10.357: (grasp left shot12)
10.357: (grasp left shot15)
10.357: (grasp left shot12)
10.433: (grasp left shot7)
10.434: (grasp left shot7)
10.461: (grasp left shot4)
10.461: (grasp left shot4)
10.465: (grasp left shot14)
10.465: (grasp left shot8)
10.518: (grasp left shot10)
10.518: (grasp left shot11)
10.518: (grasp left shot13)
10.518: (grasp left shot1)
10.518: (grasp left shot5)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.689: (grasp left shot16)
10.743: (grasp left shot6)
10.743: (grasp left shot2)
10.745: (grasp left shot3)
10.748: (grasp left shot15)
10.748: (grasp left shot12)
10.748: (grasp left shot9)
10.751: (clean-shot shot4 ingredient6 right left)
10.751: (clean-shot shot4 ingredient6 left right)
10.754: (leave left shot7)
10.754: (leave right shot7)
10.842: (leave left shot14)
10.842: (leave right shot14)
10.852: (grasp left shot4)
10.856: (grasp left shot8)
10.976: (leave left shot14)
10.976: (leave right shot14)
10.991: (leave left shot12)
10.992: (grasp left shaker1)
10.992: (grasp right shaker1)
11.076: (leave left shot4)
11.081: (leave left shot7)
11.084: (leave right shot7)
11.225: (leave left shot4)
11.225: (leave right shot4)
11.234: (grasp left shot13)
11.234: (grasp left shot1)
11.234: (grasp left shot11)
11.234: (grasp left shot10)
11.234: (grasp left shot5)
11.240: (empty-shot right shot15 ingredient4)
11.240: (empty-shot left shot9 ingredient7)
11.240: (empty-shot right shot9 ingredient7)
11.240: (empty-shot left shot15 ingredient4)
11.319: (grasp right shot10)
11.320: (grasp right shot1)
11.320: (grasp right shot5)
11.321: (grasp right shot11)
11.321: (grasp right shot13)
11.351: (leave left shot7)
11.418: (grasp left shot11)
11.418: (grasp left shot13)
11.418: (grasp left shot5)
11.418: (grasp left shot10)
11.418: (grasp left shot1)
11.418: (grasp left shot1)
11.418: (grasp left shot13)
11.418: (grasp left shot11)
11.418: (grasp left shot10)
11.418: (grasp left shot5)
11.419: (grasp right shot10)
11.419: (grasp right shot5)
11.419: (grasp right shot11)
11.419: (grasp right shot13)
11.419: (grasp right shot13)
11.419: (grasp right shot10)
11.419: (grasp right shot11)
11.419: (grasp right shot1)
11.419: (grasp right shot5)
11.419: (grasp right shot1)
11.429: (grasp left shot16)
11.435: (grasp left shot5)
11.435: (grasp left shot13)
11.435: (grasp left shot11)
11.435: (grasp left shot10)
11.435: (grasp left shot1)
11.435: (grasp left shot13)
11.435: (grasp left shot10)
11.435: (grasp left shot11)
11.436: (grasp left shot5)
11.436: (grasp left shot1)
11.457: (empty-shot left shot12 ingredient3)
11.457: (empty-shot right shot12 ingredient3)
11.468: (empty-shot left shot4 ingredient6)
11.468: (empty-shot right shot4 ingredient6)
11.470: (grasp left shot5)
11.470: (grasp right shot11)
11.470: (grasp left shot1)
11.470: (grasp right shot13)
11.470: (grasp right shot1)
11.470: (grasp right shot10)
11.470: (grasp left shot11)
11.470: (grasp right shot5)
11.470: (grasp left shot13)
11.470: (grasp left shot10)
11.477: (grasp right shot16)
11.484: (grasp left shot2)
11.484: (grasp left shot6)
11.485: (grasp left shot3)
11.488: (grasp left shot12)
11.488: (grasp left shot15)
11.502: (grasp left shot1)
11.502: (grasp left shot13)
11.502: (grasp left shot11)
11.502: (grasp left shot10)
11.502: (grasp left shot5)
11.529: (grasp right shot6)
11.529: (grasp right shot2)
11.530: (grasp left shot5)
11.530: (grasp left shot1)
11.531: (grasp left shot10)
11.531: (grasp left shot13)
11.531: (grasp left shot11)
11.531: (grasp left shot5)
11.531: (grasp left shot1)
11.531: (grasp right shot5)
11.531: (grasp right shot10)
11.531: (grasp right shot13)
11.531: (grasp right shot11)
11.531: (grasp right shot1)
11.534: (grasp right shot3)
11.535: (grasp right shot12)
11.535: (grasp right shot15)
11.538: (grasp left shot10)
11.538: (grasp left shot11)
11.538: (grasp right shot13)
11.538: (grasp right shot11)
11.538: (grasp right shot10)
11.538: (grasp right shot1)
11.538: (grasp right shot5)
11.538: (grasp left shot13)
11.591: (grasp left shot4)
11.600: (grasp left shot14)
11.600: (grasp left shot8)
11.640: (grasp right shot4)
11.646: (grasp right shot14)
11.647: (grasp right shot8)
11.650: (grasp right shot5)
11.650: (grasp right shot1)
11.650: (grasp left shot1)
11.650: (grasp left shot5)
11.650: (grasp left shot10)
11.651: (grasp right shot11)
11.651: (grasp right shot10)
11.651: (grasp right shot13)
11.653: (grasp left shot11)
11.654: (empty-shot right shot7 ingredient10)
11.654: (empty-shot left shot7 ingredient10)
11.655: (grasp left shot13)
11.675: (grasp left shot16)
11.676: (grasp right shot16)
11.677: (grasp right shot16)
8.526: (grasp right shot12)
8.526: (grasp left shot12)
8.652: (grasp right shaker1)
8.652: (grasp left shaker1)
9.620: (refill-shot shot14 ingredient1 right left dispenser1)
10.030: (grasp right shot1)
10.030: (grasp right shot5)
10.030: (grasp left shot13)
10.030: (grasp right shot11)
10.030: (grasp left shot11)
10.030: (grasp right shot10)
10.030: (grasp right shot13)
10.030: (grasp left shot10)
10.030: (grasp left shot5)
10.030: (grasp left shot1)
10.125: (grasp right shot12)
10.125: (grasp left shaker1)
10.125: (grasp right shaker1)
10.125: (grasp left shot12)
10.136: (grasp left shaker1)
10.136: (grasp right shaker1)
10.140: (grasp right shot4)
10.140: (grasp left shot4)
10.284: (grasp left shot1)
10.284: (grasp left shot5)
10.284: (grasp right shot5)
10.284: (grasp left shot10)
10.284: (grasp right shot1)
10.284: (grasp left shot11)
10.284: (grasp left shot13)
10.284: (grasp right shot10)
10.284: (grasp right shot13)
10.284: (grasp right shot11)
10.285: (grasp right shot13)
10.285: (grasp right shot10)
10.285: (grasp right shot11)
10.285: (grasp left shot10)
10.285: (grasp left shot11)
10.285: (grasp left shot13)
10.285: (grasp left shot5)
10.285: (grasp right shot1)
10.285: (grasp right shot5)
10.285: (grasp left shot1)
10.286: (grasp right shot16)
10.287: (grasp left shot16)
10.328: (grasp right shot7)
10.334: (grasp right shot6)
10.335: (grasp right shot2)
10.335: (grasp left shot6)
10.335: (grasp left shot2)
10.337: (grasp right shot3)
10.337: (grasp left shot3)
10.343: (grasp right shot9)
10.343: (grasp right shot15)
10.343: (grasp left shot15)
10.343: (grasp left shot9)
10.349: (grasp right shot14)
10.354: (grasp left shaker1)
10.396: (leave left shot14)
10.396: (leave right shot14)
10.416: (grasp left shot7)
10.416: (grasp right shot7)
10.418: (leave left shot7)
10.418: (leave right shot7)
10.443: (grasp right shot4)
10.444: (grasp left shot4)
10.572: (grasp right shot7)
10.581: (grasp right shot16)
10.581: (grasp left shot16)
10.581: (grasp left shot16)
10.581: (grasp right shot16)
10.584: (grasp right shot3)
10.584: (grasp left shot3)
10.585: (grasp left shot3)
10.585: (grasp right shot3)
10.591: (grasp right shot2)
10.592: (grasp right shot6)
10.592: (grasp left shot2)
10.592: (grasp left shot6)
10.593: (grasp right shot6)
10.593: (grasp left shot2)
10.593: (grasp left shot6)
10.593: (grasp right shot2)
