/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.769: (grasp right shaker1)
6.769: (grasp right shaker1)
6.770: (grasp right shaker1)
6.770: (grasp right shaker1)
6.770: (grasp right shaker1)
6.770: (grasp right shaker1)
6.953: (grasp right shaker1)
6.953: (grasp right shaker1)
6.954: (grasp right shaker1)
6.954: (grasp right shaker1)
7.005: (grasp right shaker1)
7.005: (grasp right shaker1)
7.005: (grasp right shaker1)
7.005: (grasp right shaker1)
7.023: (grasp right shaker1)
7.023: (grasp right shaker1)
7.023: (grasp right shaker1)
7.023: (grasp right shaker1)
7.024: (grasp right shot6)
7.024: (grasp right shot6)
7.024: (grasp right shot4)
7.024: (grasp right shot6)
7.024: (grasp right shot6)
7.024: (grasp right shot6)
7.024: (grasp right shot6)
7.024: (grasp right shot6)
7.025: (grasp right shot6)
7.060: (grasp right shot6)
7.060: (grasp right shot4)
7.060: (grasp right shot6)
7.060: (grasp right shot4)
7.080: (grasp right shaker1)
7.080: (grasp right shaker1)
7.080: (grasp right shaker1)
7.080: (grasp right shaker1)
7.095: (grasp right shot6)
7.095: (grasp right shot4)
7.095: (grasp right shot6)
7.095: (grasp right shot4)
7.106: (grasp right shaker1)
7.106: (grasp right shaker1)
7.106: (grasp right shaker1)
7.106: (grasp right shaker1)
7.113: (grasp right shot4)
7.113: (grasp right shot6)
7.113: (grasp right shot4)
7.113: (grasp right shot6)
7.114: (grasp right shot4)
7.114: (grasp right shot6)
7.114: (grasp right shot6)
7.114: (grasp right shot4)
7.172: (grasp right shot6)
7.172: (grasp right shot6)
7.172: (grasp right shot4)
7.172: (grasp right shot4)
7.753: (grasp right shot6)
7.753: (grasp right shot6)
7.753: (grasp right shot4)
7.753: (grasp right shot4)
7.755: (leave left shot3)
7.755: (leave left shot3)
7.755: (leave left shot3)
7.755: (leave left shot3)
7.837: (leave right shot12)
7.837: (leave right shot12)
7.837: (leave right shot12)
7.837: (leave right shot12)
7.838: (grasp right shot11)
7.839: (grasp left shot9)
7.839: (grasp right shot9)
7.839: (grasp left shot11)
7.839: (grasp right shot11)
7.839: (grasp right shot9)
7.839: (grasp left shot11)
7.839: (grasp left shot9)
7.840: (grasp left shot12)
7.840: (grasp left shot12)
7.840: (grasp left shot12)
7.840: (grasp left shot12)
7.840: (leave right shot3)
7.840: (leave right shot3)
7.840: (leave left shot3)
7.840: (leave right shot3)
7.840: (leave left shot3)
7.840: (leave left shot3)
7.840: (leave left shot3)
7.841: (leave right shot3)
7.842: (grasp left shot9)
7.842: (grasp right shot9)
7.842: (grasp right shot11)
7.842: (grasp right shot9)
7.842: (grasp left shot11)
7.842: (grasp left shot9)
7.842: (grasp right shot11)
7.842: (grasp left shot11)
7.844: (leave right shot12)
7.844: (leave right shot12)
7.844: (leave right shot12)
7.844: (leave right shot12)
7.844: (leave left shot3)
7.844: (leave right shot3)
7.844: (leave right shot3)
7.844: (leave right shot3)
7.844: (leave right shot3)
7.844: (leave left shot3)
7.844: (leave left shot3)
7.844: (leave left shot3)
7.849: (fill-shot shot3 ingredient10 left right dispenser10)
7.849: (fill-shot shot3 ingredient10 left right dispenser10)
7.849: (fill-shot shot3 ingredient10 right left dispenser10)
7.849: (fill-shot shot3 ingredient10 right left dispenser10)
7.860: (grasp right shot10)
7.860: (grasp left shot2)
7.860: (grasp left shot1)
7.860: (grasp right shot5)
7.860: (grasp left shot5)
7.860: (grasp left shot10)
7.860: (grasp left shot10)
7.860: (grasp right shot10)
7.860: (grasp right shot5)
7.860: (grasp left shot5)
7.860: (grasp right shot1)
7.860: (grasp right shot2)
7.860: (grasp right shot1)
7.860: (grasp right shot1)
7.860: (grasp left shot1)
7.860: (grasp right shot10)
7.860: (grasp left shot5)
7.860: (grasp right shot2)
7.860: (grasp right shot5)
7.860: (grasp left shot2)
7.860: (grasp left shot10)
7.860: (grasp right shot2)
7.860: (grasp right shot1)
7.860: (grasp right shot5)
7.860: (grasp right shot2)
7.860: (grasp right shot10)
7.860: (grasp left shot2)
7.860: (grasp left shot1)
7.860: (leave right shot12)
7.860: (grasp left shot10)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (grasp left shot5)
7.860: (leave right shot12)
7.860: (leave right shot12)
7.860: (grasp left shot2)
7.860: (grasp left shot1)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave left shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave left shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave right shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.862: (leave left shot3)
7.897: (grasp left shot7)
7.897: (grasp right shot7)
7.897: (grasp right shot7)
7.897: (grasp right shot7)
7.897: (grasp right shot7)
7.897: (grasp left shot7)
7.010: (grasp left shaker1)
7.010: (grasp left shaker1)
7.010: (grasp right shaker1)
7.011: (grasp right shaker1)
7.097: (leave right shot3)
7.097: (leave right shot3)
7.097: (leave left shot3)
7.097: (leave left shot3)
7.194: (grasp left shot6)
7.194: (grasp left shot4)
7.194: (grasp right shot4)
7.195: (grasp right shot6)
7.834: (empty-shot left shot11 ingredient3)
7.834: (empty-shot left shot9 ingredient9)
7.834: (empty-shot left shot11 ingredient3)
7.834: (empty-shot left shot9 ingredient9)
8.300: (empty-shot left shot8 ingredient4)
8.300: (empty-shot left shot8 ingredient4)
8.513: (empty-shot left shot6 ingredient8)
8.513: (empty-shot left shot4 ingredient8)
8.513: (empty-shot left shot6 ingredient8)
8.513: (empty-shot left shot4 ingredient8)
8.579: (empty-shot left shot11 ingredient3)
8.579: (empty-shot left shot9 ingredient9)
8.579: (empty-shot left shot11 ingredient3)
8.579: (empty-shot left shot9 ingredient9)
8.604: (grasp left shot11)
8.604: (grasp right shot11)
8.604: (grasp right shot9)
8.604: (grasp left shot9)
8.604: (grasp right shot9)
8.605: (grasp left shot9)
8.605: (grasp right shot11)
8.605: (grasp left shot11)
8.605: (grasp left shot11)
8.605: (grasp left shot9)
8.605: (grasp left shot11)
8.605: (grasp right shot11)
8.605: (grasp left shot9)
8.605: (grasp left shot6)
8.605: (grasp right shot11)
8.606: (grasp right shot4)
8.606: (grasp right shot4)
8.606: (grasp right shot9)
8.606: (grasp right shot9)
8.606: (grasp left shot6)
8.606: (grasp right shot6)
8.606: (grasp left shot4)
8.606: (grasp left shot4)
8.606: (grasp right shot6)
8.606: (grasp left shot9)
8.606: (grasp left shot9)
8.606: (grasp left shot11)
8.607: (grasp left shot11)
8.620: (grasp left shot6)
8.621: (grasp left shot6)
8.621: (grasp left shot4)
8.621: (grasp right shot6)
8.621: (grasp left shot4)
8.621: (grasp left shot11)
8.621: (grasp left shot9)
8.621: (grasp left shot11)
8.621: (grasp right shot4)
8.621: (grasp left shot9)
8.621: (grasp right shot6)
8.621: (grasp right shot4)
8.632: (grasp left shot12)
8.632: (grasp left shot12)
8.632: (grasp left shot12)
8.632: (grasp right shot11)
8.632: (grasp right shot9)
8.632: (grasp right shot9)
8.632: (grasp right shot11)
8.632: (grasp left shot12)
8.645: (grasp left shot4)
8.645: (grasp left shot4)
8.645: (grasp left shot4)
8.645: (grasp left shot6)
8.645: (grasp right shot4)
8.645: (grasp left shot6)
8.645: (grasp right shot4)
8.645: (grasp right shot6)
8.646: (grasp right shot6)
8.646: (grasp left shot4)
8.646: (grasp left shot4)
8.646: (grasp right shot4)
8.646: (grasp left shot4)
8.646: (grasp left shot6)
8.646: (grasp left shot6)
8.646: (grasp right shot4)
8.647: (grasp left shot5)
8.647: (grasp left shot5)
8.647: (grasp left shot1)
8.647: (grasp left shot2)
8.647: (grasp left shot10)
8.647: (grasp left shot10)
8.647: (grasp left shot2)
8.647: (grasp left shot1)
8.647: (grasp left shot10)
8.647: (grasp left shot5)
8.647: (grasp left shot1)
8.647: (grasp left shot2)
8.647: (grasp left shot1)
8.647: (grasp left shot5)
8.647: (grasp left shot2)
8.647: (grasp left shot10)
8.647: (grasp left shot4)
8.647: (grasp right shot4)
8.647: (grasp left shot6)
8.647: (grasp left shot6)
8.647: (grasp right shot6)
8.647: (grasp left shot6)
8.647: (grasp right shot6)
8.647: (grasp left shot6)
8.647: (grasp right shot4)
8.647: (grasp right shot6)
8.647: (grasp right shot6)
8.647: (grasp right shot6)
8.647: (grasp right shot6)
8.647: (grasp right shot4)
8.648: (grasp left shot4)
8.648: (grasp right shot4)
8.661: (grasp left shot9)
8.661: (grasp left shot9)
8.661: (grasp left shot11)
8.661: (grasp right shot9)
8.661: (grasp right shot11)
8.662: (grasp left shot11)
8.662: (grasp right shot9)
8.662: (grasp left shot11)
8.662: (grasp left shot11)
8.662: (grasp left shot11)
8.663: (grasp left shot9)
8.663: (grasp right shot9)
8.663: (grasp right shot11)
8.663: (grasp left shot11)
8.663: (grasp left shot11)
8.663: (grasp left shot11)
8.663: (grasp right shot9)
8.663: (grasp right shot1)
8.663: (grasp left shot2)
8.663: (grasp left shot5)
8.663: (grasp left shot10)
8.663: (grasp left shot1)
8.663: (grasp right shot11)
8.663: (grasp right shot11)
8.663: (grasp right shot11)
8.663: (grasp right shot9)
8.663: (grasp left shot9)
8.663: (grasp left shot9)
8.663: (grasp right shot9)
8.663: (grasp left shot2)
8.663: (grasp left shot1)
8.663: (grasp left shot5)
8.663: (grasp left shot10)
8.663: (grasp right shot10)
8.663: (grasp right shot5)
8.663: (grasp right shot9)
8.663: (grasp right shot2)
8.663: (grasp right shot1)
8.663: (grasp right shot2)
8.663: (grasp right shot5)
8.663: (grasp right shot1)
8.663: (grasp right shot5)
8.663: (grasp right shot10)
8.663: (grasp left shot9)
8.663: (grasp right shot9)
8.663: (grasp left shot10)
8.663: (grasp right shot10)
8.663: (grasp left shot5)
8.663: (grasp left shot2)
8.663: (grasp left shot1)
8.663: (grasp left shot9)
8.663: (grasp right shot11)
8.663: (grasp left shot1)
8.663: (grasp left shot2)
8.663: (grasp right shot1)
8.663: (grasp right shot2)
8.663: (grasp left shot10)
8.663: (grasp left shot5)
8.663: (grasp right shot10)
8.663: (grasp right shot5)
8.663: (grasp right shot11)
8.664: (grasp right shot2)
8.664: (grasp left shot9)
8.664: (grasp right shot11)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.668: (grasp left shot12)
8.669: (grasp left shot12)
8.669: (grasp left shot12)
8.669: (grasp left shot12)
8.670: (grasp left shot12)
8.670: (grasp left shot12)
8.670: (grasp left shot12)
8.670: (grasp left shot12)
6.299: (grasp left shaker1)
6.299: (grasp right shaker1)
6.299: (leave left shot3)
6.299: (leave left shot3)
6.299: (leave right shot3)
6.299: (leave right shot3)
6.299: (grasp right shaker1)
6.300: (grasp left shaker1)
7.674: (grasp left shot9)
7.674: (grasp right shot9)
7.674: (grasp left shot11)
7.674: (grasp right shot11)
7.674: (grasp left shot11)
7.674: (grasp left shot9)
7.674: (grasp right shot9)
7.674: (grasp right shot11)
7.725: (grasp left shot4)
7.725: (grasp right shot6)
7.725: (grasp right shot4)
7.725: (grasp left shot6)
7.788: (grasp right shot10)
7.788: (grasp right shot5)
7.788: (grasp right shot2)
7.788: (grasp right shot1)
7.788: (grasp right shot5)
7.788: (grasp right shot10)
7.788: (grasp left shot1)
7.788: (grasp left shot2)
7.788: (grasp left shot5)
7.788: (grasp left shot1)
7.788: (grasp left shot2)
7.788: (grasp right shot1)
7.788: (grasp left shot10)
7.788: (grasp right shot2)
7.788: (grasp left shot10)
7.788: (grasp left shot5)
7.813: (grasp left shot8)
7.813: (grasp right shot8)
7.813: (grasp right shot8)
7.813: (grasp left shot8)
7.831: (grasp left shot7)
7.831: (grasp right shot7)
7.831: (grasp left shot7)
7.831: (grasp right shot7)
8.003: (empty-shot right shot3 ingredient10)
8.003: (empty-shot right shot3 ingredient10)
8.003: (empty-shot left shot3 ingredient10)
8.003: (empty-shot left shot3 ingredient10)
8.168: (grasp left shot12)
8.168: (grasp left shot12)
8.168: (grasp right shot12)
8.168: (grasp right shot12)
8.535: (empty-shot left shot3 ingredient10)
8.535: (empty-shot left shot3 ingredient10)
8.535: (empty-shot right shot3 ingredient10)
8.535: (empty-shot right shot3 ingredient10)
8.785: (leave left shot9)
8.785: (leave left shot11)
8.785: (leave left shot9)
8.785: (leave left shot11)
8.868: (leave right shaker1)
8.868: (leave right shot4)
8.868: (leave right shot4)
8.868: (leave right shot6)
8.868: (leave right shot6)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.990: (leave right shot4)
8.990: (leave right shot6)
9.171: (leave left shot8)
9.171: (leave left shot8)
9.210: (leave left shot9)
9.210: (leave left shot11)
9.210: (leave left shot9)
9.210: (leave left shot11)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.434: (leave left shot4)
9.434: (leave left shot6)
9.434: (leave left shot6)
9.434: (leave left shot4)
9.552: (empty-shot left shot9 ingredient9)
9.552: (empty-shot left shot11 ingredient3)
9.552: (empty-shot left shot11 ingredient3)
9.552: (empty-shot right shot11 ingredient3)
9.552: (empty-shot left shot9 ingredient9)
9.552: (empty-shot right shot11 ingredient3)
9.552: (empty-shot right shot9 ingredient9)
9.552: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot9 ingredient9)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot right shot9 ingredient9)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot left shot11 ingredient3)
9.568: (empty-shot right shot11 ingredient3)
9.568: (empty-shot left shot11 ingredient3)
9.572: (empty-shot left shot9 ingredient9)
9.572: (empty-shot left shot11 ingredient3)
9.572: (empty-shot right shot9 ingredient9)
9.572: (empty-shot left shot11 ingredient3)
9.572: (empty-shot right shot11 ingredient3)
9.572: (empty-shot right shot11 ingredient3)
9.572: (empty-shot right shot9 ingredient9)
9.572: (empty-shot left shot9 ingredient9)
9.770: (empty-shot left shot11 ingredient3)
9.770: (empty-shot right shot11 ingredient3)
9.770: (empty-shot right shot11 ingredient3)
9.770: (empty-shot right shot9 ingredient9)
9.770: (empty-shot left shot11 ingredient3)
9.770: (empty-shot left shot9 ingredient9)
9.770: (empty-shot right shot9 ingredient9)
9.770: (empty-shot left shot9 ingredient9)
9.803: (empty-shot right shot9 ingredient9)
9.803: (empty-shot left shot9 ingredient9)
9.803: (empty-shot left shot11 ingredient3)
9.803: (empty-shot right shot11 ingredient3)
9.803: (empty-shot right shot9 ingredient9)
9.803: (empty-shot left shot9 ingredient9)
9.803: (empty-shot right shot11 ingredient3)
9.803: (empty-shot left shot11 ingredient3)
9.823: (empty-shot right shot9 ingredient9)
9.823: (empty-shot right shot11 ingredient3)
9.823: (empty-shot right shot11 ingredient3)
9.823: (empty-shot right shot9 ingredient9)
9.970: (empty-shot left shot4 ingredient8)
9.970: (empty-shot right shot6 ingredient8)
9.970: (empty-shot left shot4 ingredient8)
9.970: (empty-shot right shot6 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot left shot6 ingredient8)
9.970: (empty-shot left shot4 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot left shot6 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot left shot6 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.970: (empty-shot right shot4 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot right shot4 ingredient8)
9.971: (empty-shot left shot4 ingredient8)
9.971: (empty-shot left shot6 ingredient8)
9.971: (empty-shot left shot4 ingredient8)
9.971: (empty-shot left shot4 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot left shot6 ingredient8)
9.971: (empty-shot left shot4 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot right shot6 ingredient8)
9.971: (empty-shot left shot4 ingredient8)
9.971: (empty-shot left shot6 ingredient8)
9.971: (empty-shot left shot6 ingredient8)
9.971: (empty-shot left shot6 ingredient8)
10.223: (empty-shot left shot6 ingredient8)
10.223: (empty-shot right shot6 ingredient8)
